CRRA,2.0
history,"{'params': [{'CRRA': 2.0, 'WealthShare': 0.5743521335960693}, {'CRRA': 2.0057622172772716, 'WealthShare': 0.39710674850551764}, {'CRRA': 2.1772453850905515, 'WealthShare': 0.5341055300190553}, {'CRRA': 2.0, 'WealthShare': 0.6604525788109887}, {'CRRA': 2.1772453850905515, 'WealthShare': 0.6981892091423285}, {'CRRA': 2.1710652519999476, 'WealthShare': 0.39710674850551764}, {'CRRA': 2.1772453850905515, 'WealthShare': 0.42455490995539763}, {'CRRA': 2.0003794395506773, 'WealthShare': 0.7}, {'CRRA': 2.1772453850905515, 'WealthShare': 0.610473783157256}, {'CRRA': 2.1772453850905515, 'WealthShare': 0.6929097307178849}, {'CRRA': 2.0002737674430797, 'WealthShare': 0.7}, {'CRRA': 2.0654817477777443, 'WealthShare': 0.39710674850551764}, {'CRRA': 2.0824844264080964, 'WealthShare': 0.7}, {'CRRA': 2.065402120932167, 'WealthShare': 0.6656239501989735}, {'CRRA': 2.0548120947925477, 'WealthShare': 0.6539332911160185}, {'CRRA': 2.044311346272638, 'WealthShare': 0.6186634798687072}, {'CRRA': 2.022155673136319, 'WealthShare': 0.5521964604597503}, {'CRRA': 2.0, 'WealthShare': 0.5926914145852586}, {'CRRA': 2.0110778365681594, 'WealthShare': 0.5854299701642288}, {'CRRA': 2.0, 'WealthShare': 0.575568939600389}, {'CRRA': 2.0, 'WealthShare': 0.5746603409618074}, {'CRRA': 2.0004091274956592, 'WealthShare': 0.5715826744540294}, {'CRRA': 2.0005952318714106, 'WealthShare': 0.5771215927381091}, {'CRRA': 2.0027694591420397, 'WealthShare': 0.5766201784551704}, {'CRRA': 2.00127207137848, 'WealthShare': 0.5771215927381091}, {'CRRA': 2.0027562097811846, 'WealthShare': 0.5715826744540294}, {'CRRA': 2.0009426369415775, 'WealthShare': 0.5715826744540294}, {'CRRA': 2.0027694591420397, 'WealthShare': 0.5727407480643028}, {'CRRA': 2.001939781666317, 'WealthShare': 0.5771215927381091}, {'CRRA': 2.0027694591420397, 'WealthShare': 0.5763886645337926}, {'CRRA': 2.0015015208404607, 'WealthShare': 0.5771215927381091}, {'CRRA': 2.0, 'WealthShare': 0.5715826744848365}, {'CRRA': 2.0, 'WealthShare': 0.5771215927337404}, {'CRRA': 2.0, 'WealthShare': 0.5744322058607663}, {'CRRA': 2.0, 'WealthShare': 0.5729674040250493}, {'CRRA': 2.0, 'WealthShare': 0.5743878402957667}, {'CRRA': 2.00069236478551, 'WealthShare': 0.5736597688105594}, {'CRRA': 2.0, 'WealthShare': 0.5743787046937943}, {'CRRA': 2.0, 'WealthShare': 0.5742783967162427}, {'CRRA': 2.0001730911963773, 'WealthShare': 0.5743521335960693}, {'CRRA': 2.0, 'WealthShare': 0.5743036661217499}, {'CRRA': 2.0, 'WealthShare': 0.574308860796975}, {'CRRA': 2.000021636399547, 'WealthShare': 0.5743520965868928}, {'CRRA': 2.0, 'WealthShare': 0.5743413153962957}, {'CRRA': 2.0, 'WealthShare': 0.5743467244961825}, {'CRRA': 2.0000027045499436, 'WealthShare': 0.5743521343530072}, {'CRRA': 2.0, 'WealthShare': 0.574353485871041}, {'CRRA': 2.0, 'WealthShare': 0.5743512473691439}, {'CRRA': 2.0, 'WealthShare': 0.5743512473691439}, {'CRRA': 2.0, 'WealthShare': 0.5743512473691439}, {'CRRA': 2.0, 'WealthShare': 0.5743512473691439}, {'CRRA': 2.0, 'WealthShare': 0.5743512473691439}, {'CRRA': 2.0, 'WealthShare': 0.5743512473691439}, {'CRRA': 2.0, 'WealthShare': 0.5743512473691439}, {'CRRA': 2.0000008862269256, 'WealthShare': 0.5743521335738254}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}, {'CRRA': 2.0, 'WealthShare': 0.5743530198229947}], 'criterion': [0.4458024296501867, nan, 5.62292720007643, 1.6421074853024529, 2.0346701908004907, 12341.427843187277, 12319.646536363343, 2.007129985917508, 1.0989966385785832, 1.9952743950620624, 2.007142722760021, 12349.58816125257, 2.0117785159273005, 1.7117120447219043, 1.5786252455007324, 1.1042997779497181, 1.5979188994153417, 0.6382376756326935, 0.5411167698116918, 0.4476659394384145, 0.4459461228257852, 0.4553270257372094, 0.454043224803216, 0.45482882151137627, 0.4549552199448566, 0.4582937430092165, 0.455983674179733, 0.45214667986961393, 0.45587006325684554, 0.4540116015784473, 0.455269534366606, 0.45482201663345156, 0.45321739045859055, 0.44583609796797014, 0.44782599695598635, 0.4458272679714896, 0.44724440591704673, 0.44581993921775753, 0.44581072819550155, 0.4460329718441678, 0.4458133405351595, 0.4458080265978814, 0.4458308284527167, 0.4458049086941711, 0.44580561732764384, 0.4458059799007581, 0.44580274827771826, 0.4458025625257202, 0.4458025625257202, 0.4458025625257202, 0.4458025625257202, 0.4458025625257202, 0.4458025625257202, 0.4458025625257202, 0.4458035930674833, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944, 0.44580243763582944], 'runtime': [0.0, 1.1981595490069594, 1.2472000099951401, 1.2920981670031324, 1.341231077996781, 1.3846986219868995, 1.4260481279925443, 1.470630028983578, 1.519787720986642, 1.563945636007702, 1.6199029689887539, 1.6801761949900538, 1.726453676004894, 2.8698194309836254, 3.8338635909894947, 4.781653362006182, 5.690830107982038, 6.660805569990771, 7.6126820869976655, 8.535529604007024, 9.640223074005917, 9.684662076993845, 9.729488045995822, 9.774599060008768, 9.814024838007754, 9.861112223006785, 9.903869272995507, 9.963746338995406, 10.009174084989354, 10.050044597999658, 10.119208722986514, 10.167455363000045, 11.416168922994984, 12.362314951984445, 13.336294851993443, 14.346174440986942, 15.365475719998358, 16.344585943996208, 17.34987378399819, 18.302969173004385, 19.359437729988713, 20.326901713007828, 21.31530350999674, 22.266683900001226, 23.224579859001096, 24.187089875980746, 25.144750237988774, 26.102778016007505, 27.053293017001124, 27.985071492992574, 28.93038096599048, 29.929276321985526, 30.93664022599114, 31.952223726984812, 32.972284810006386, 33.995450205984525, 34.96112768398598, 35.933677527995314, 36.90164668299258, 37.857686559989816, 38.84193111798959, 39.822975807997864, 40.815125049994094, 41.82260878200759, 42.769669016008265, 43.7207956360071, 44.642474371998105, 45.589790348982206, 46.55508577398723, 47.557983981998404, 48.56871006599977, 49.543494184996234, 50.53787258299417, 51.535326765995706, 52.49668134699459, 53.492043710983125, 54.4826366599882, 55.608600137988105, 56.61989668998285, 57.586075947008794, 58.60555872198893, 59.56733540300047, 60.52111250400776, 61.476876058994094, 62.454307148000225, 63.429562439996516, 64.40747053798987, 65.35432700399542, 66.38902724499349, 67.43939667200902, 68.42056629800936, 69.37770373100648, 70.36240090400679, 71.30367857500096, 72.29302458299208, 73.3050274339912, 74.30528126499848, 75.28140564000932, 76.25446772700525, 77.19776651400025, 78.13521441098419, 79.09074415100622, 80.05274028499844, 81.07009711299906, 82.06464084598701, 83.08570736300317, 84.0523507889884, 85.00103021899122, 85.92015411698958, 86.8535765609995, 87.82060964798438, 88.75940277398331, 89.72597532099462, 90.72116064300644, 91.6921483890037, 92.6905002410058, 93.62124952999875, 94.60418957300135, 95.52817838598276, 96.44443713600049, 97.4040424109844, 98.39551835498423, 99.40065861400217, 100.33405920598307, 101.28027972998098, 102.24289976098225, 103.19377581300796, 104.1606048209942, 105.13335475799977], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 2.0, 'WealthShare': 0.5743521335960693}, {'CRRA': 2.329504871165134, 'WealthShare': 0.5983394633010707}], 'local_optima': [Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                          one_step  five_steps
relative_criterion_change   0***     0.1729   
relative_params_change      0***     0.0269   
absolute_criterion_change   0***    0.07706   
absolute_params_change      0***     0.0535   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 2.0, 'WealthShare': 0.5743521335960693}, {'CRRA': 3.125, 'WealthShare': 0.65625}, {'CRRA': 6.5, 'WealthShare': 0.5249999999999999}, {'CRRA': 14.375, 'WealthShare': 0.56875}, {'CRRA': 8.1875, 'WealthShare': 0.5031249999999999}, {'CRRA': 12.6875, 'WealthShare': 0.678125}, {'CRRA': 17.75, 'WealthShare': 0.6124999999999999}, {'CRRA': 16.625, 'WealthShare': 0.48124999999999996}, {'CRRA': 4.25, 'WealthShare': 0.4375}, {'CRRA': 9.875, 'WealthShare': 0.39375}, {'CRRA': 11.0, 'WealthShare': 0.35}, {'CRRA': 12.125, 'WealthShare': 0.30624999999999997}, {'CRRA': 3.6875, 'WealthShare': 0.328125}, {'CRRA': 8.75, 'WealthShare': 0.26249999999999996}], 'exploration_results': array([4.45802430e-01, 2.64855073e+00, 4.67136561e+00, 5.68514018e+00,
       5.96336919e+00, 6.05930440e+00, 6.07847870e+00, 8.18119868e+00,
       1.50677123e+02, 2.82339863e+02, 3.48255341e+03, 1.20657550e+04,
       1.23229562e+04, 1.23231198e+04])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.2, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=[0], model=ScalarModel(intercept=0.4458024296501867, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.2, shift=array([2.        , 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=0, candidate_x=array([2.        , 0.57435213]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.2, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1954.2061684777188, linear_terms=array([ -157.87150507, -5108.90369745]), square_terms=array([[  10.41413241,  207.75805069],
       [ 207.75805069, 6679.47826577]]), scale=array([0.08862269, 0.15144663]), shift=array([2.08862269, 0.54855337])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=13, candidate_x=array([2.06540212, 0.66562395]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.0009676325043847503, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.1, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  7,  8, 10, 12, 13]), model=ScalarModel(intercept=722.9569019722621, linear_terms=array([ -387.67441239, -1507.22071448]), square_terms=array([[ 104.06805977,  404.25606023],
       [ 404.25606023, 1571.77879065]]), scale=array([0.04431135, 0.08862269]), shift=array([2.04431135, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=14, candidate_x=array([2.05481209, 0.65393329]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.0009745817099596644, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  7,  8, 10, 12, 13]), old_indices_discarded=array([ 4,  5,  6,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  3,  7,  8, 10, 12, 13, 14]), model=ScalarModel(intercept=1019.7358781365886, linear_terms=array([-119.58470966, -967.99009571]), square_terms=array([[  7.01904902,  56.78100373],
       [ 56.78100373, 459.57586093]]), scale=array([0.02215567, 0.04431135]), shift=array([2.02215567, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=15, candidate_x=array([2.04431135, 0.61866348]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.000715298811447762, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7,  8, 10, 12, 13, 14]), old_indices_discarded=array([ 2,  4,  5,  6,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.025, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3, 14, 15, 16]), model=ScalarModel(intercept=0.5127436301892377, linear_terms=array([ 0.0108466 , -0.29390066]), square_terms=array([[0.00041843, 0.00054064],
       [0.00054064, 0.35571435]]), scale=array([0.01107784, 0.02215567]), shift=array([2.01107784, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=17, candidate_x=array([2.        , 0.59269141]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-1.5791323267871138, accepted=False, new_indices=array([16]), old_indices_used=array([ 0,  3, 14, 15]), old_indices_discarded=array([13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.0125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=0.44740896367811767, linear_terms=array([ 0.01866408, -0.09048477]), square_terms=array([[ 0.03411508, -0.07269965],
       [-0.07269965,  0.16191619]]), scale=array([0.00553892, 0.01107784]), shift=array([2.00553892, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
