CRRA,14.56968188885331
history,"{'params': [{'CRRA': 14.41004971319152, 'WealthShare': 0.046051700102216896}, {'CRRA': 13.162157471877626, 'WealthShare': 0.0}, {'CRRA': 15.687107118485834, 'WealthShare': 0.032507505383651075}, {'CRRA': 13.132992307897208, 'WealthShare': 0.04463957486404904}, {'CRRA': 15.556224624892685, 'WealthShare': 0.1}, {'CRRA': 15.247883670432461, 'WealthShare': 0.0}, {'CRRA': 15.687107118485834, 'WealthShare': 0.0024931263870364654}, {'CRRA': 13.132992307897208, 'WealthShare': 0.06705261826168162}, {'CRRA': 15.687107118485834, 'WealthShare': 0.07081845432833658}, {'CRRA': 15.297931821619947, 'WealthShare': 0.1}, {'CRRA': 13.132992307897208, 'WealthShare': 0.09603286010186972}, {'CRRA': 13.590638897203295, 'WealthShare': 0.0}, {'CRRA': 13.797536852322231, 'WealthShare': 0.1}, {'CRRA': 13.132992307897208, 'WealthShare': 0.0}, {'CRRA': 13.771521010544365, 'WealthShare': 0.0}, {'CRRA': 14.090785361867942, 'WealthShare': 0.1}, {'CRRA': 14.56968188885331, 'WealthShare': 0.0}, {'CRRA': 14.888946240176889, 'WealthShare': 0.0}, {'CRRA': 14.7293140645151, 'WealthShare': 0.0}, {'CRRA': 14.593456010893869, 'WealthShare': 0.0}, {'CRRA': 14.529773844937862, 'WealthShare': 0.0}, {'CRRA': 14.56968188885331, 'WealthShare': 0.019954021957723618}, {'CRRA': 14.579658899832172, 'WealthShare': 0.0}, {'CRRA': 14.56469338336388, 'WealthShare': 0.0}, {'CRRA': 14.56968188885331, 'WealthShare': 0.002494252744715453}, {'CRRA': 14.569589859049824, 'WealthShare': 0.0}, {'CRRA': 14.570305452039406, 'WealthShare': 0.0}, {'CRRA': 14.56968188885331, 'WealthShare': 0.0006235631861788633}, {'CRRA': 14.569463791687488, 'WealthShare': 0.0}, {'CRRA': 14.569525998056765, 'WealthShare': 0.0}, {'CRRA': 14.56968188885331, 'WealthShare': 7.794539827235791e-05}, {'CRRA': 14.569720861552446, 'WealthShare': 0.0}, {'CRRA': 14.56967998427042, 'WealthShare': 0.0}, {'CRRA': 14.56968188885331, 'WealthShare': 9.743174784044737e-06}, {'CRRA': 14.569681812337427, 'WealthShare': 1.2250338323137978e-06}, {'CRRA': 14.569680161997638, 'WealthShare': 2.435793696011184e-06}, {'CRRA': 14.569680670956462, 'WealthShare': 0.0}, {'CRRA': 14.569681002626385, 'WealthShare': 0.0}, {'CRRA': 14.569681002626385, 'WealthShare': 0.0}, {'CRRA': 14.569681002626385, 'WealthShare': 0.0}, {'CRRA': 14.569681002626385, 'WealthShare': 0.0}, {'CRRA': 14.569681002626385, 'WealthShare': 0.0}, {'CRRA': 14.569682775080235, 'WealthShare': 0.0}, {'CRRA': 14.569682775080235, 'WealthShare': 0.0}, {'CRRA': 14.56968188885331, 'WealthShare': 8.862269254527585e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}, {'CRRA': 14.569682775080235, 'WealthShare': 7.84329210046964e-07}], 'criterion': [15.395822763860279, 26.455019650048214, 32.03570362231945, 27.319357447689768, 33.02983464263276, 30.51566019527734, 31.37878627260979, 27.74304353921582, 32.78428033026702, 32.542005003053326, 28.246924417203125, 27.330510596382325, 29.663596183500562, 26.39706170132589, 46.32768258214933, 87.26575499921687, 1.8197181306200494, 36.24895471674409, 20.4043094592433, 31.355473868132485, 71.58549185938048, 32.468516812002946, 78.76692861628221, 62.59517897988871, 2.729215878725315, 94.84849678043443, 500.7203902779615, 465.90359729491524, 53.02639935736439, 49.35773309500562, 1112.1119413374374, 141.9817505520292, 3.202984650076038, 3.679738245872035, 346.13796533796494, 218.56014825225603, 27.62361618747007, 8.957659030466196, 191.4977615112124, 36.87545480027923, 68.23087828911513, 1.8434081093590176, 17.672893990678816, 36.769617633975386, 3.8390674640947724, 37.42150985090066, 125.9415937968553, 6.281783338891247, 11.318251309659729, 2525.8236689952455, 149.60249669219124, 47.75345080938572, 928.38827777113, 2.001826091980827, 9.957667389098699, 10.705486171769287, 36.843050951450685, 20.49976664723546, 9.898269294797009, 10.289288975852447, 4.66298087553464, 8.587570263497257, 143.30237089777026, 7.376209050486166, 15.55699326850809, 400.3682407969696, 46.30422498265347, 72.30755785721216, 8.0630967858979, 29.00556898238615, 9.743492249738443, 29.69170562052335, 11.965101547518236, 26.078160944282256, 4.469908107009625, 82.95156482009546, 8.103818538506781, 7.785344113679601, 69.55525456148264, 22.681737732504182, 36.913662148533554, 14.527330375531424, 2.9606470247431593, 42.200496500731234, 5.7623946421070125, 30.76984146151697, 11.688782913738851, 6.69385758396615, 64.36051388934771, 38.993895914822566, 35.36858716471623, 26.363615634106726, 44.707083146524454, 608.3677313953162, 10.872466994262874, 6.050504941458365, 75.43994101939651, 60.5290378078074, 58.201118584456054, 9.411515313292185, 273.69526249249674, 5.857400691998046, 36.64048738611269, 90.19529974219553, 48.87844137264708, 15.105918164527795, 61.98946465254736, 6.687939626332281, 2.3292186266619352, 18.452254055095075, 169.46443475595237, 9.433555048249477, 36.63473815478997, 165.56212795998565], 'runtime': [0.0, 2.2542473650028114, 2.29895380599919, 2.3446829029999208, 2.3910903110008803, 2.4564585499974783, 2.5136601339982008, 2.5831532800002606, 2.6293493949997355, 2.656251644002623, 2.7240726930031087, 2.759337957999378, 2.966423603000294, 5.386588378998567, 7.570746030003647, 9.756390034002834, 11.885155950003536, 14.069910689999233, 16.251789802998246, 18.4293364260011, 20.607824443002755, 22.775804498996877, 24.939780920001795, 27.11127717299678, 29.283447107998654, 31.44376955900225, 33.63020236600278, 35.800867256002675, 37.95884099900286, 40.1256854960011, 42.295583523999085, 44.460465488999034, 46.62883863099705, 48.79992543700064, 50.95795364100195, 53.119769256001746, 55.28597635400365, 57.4517289639989, 59.621563619999506, 61.794475216003775, 63.9685214409983, 66.14946888900158, 68.32136139900103, 70.48849227099709, 72.65148383600172, 74.81515837200277, 76.98159150200081, 79.14825382699928, 81.31638151500374, 83.4835938690012, 85.64886660000047, 87.81166676199791, 89.9775492330009, 92.14744683000026, 94.31052550699678, 96.47655880099774, 98.64245257300354, 100.80909401700046, 103.00984669900208, 105.23968637600046, 107.43226317399967, 109.61182833900239, 111.77557417599746, 113.94097761000012, 116.10968472700188, 118.27629683099804, 120.440194169998, 122.60849382099696, 124.76477049700043, 127.03108440899814, 129.19294778499898, 131.34861251999973, 133.505168169002, 135.6760453520037, 137.84584600800008, 140.00708924500213, 142.1767606479989, 144.3372346019969, 146.51581070099928, 148.7021911979973, 150.90935672399792, 153.07441335199837, 155.2413112400027, 157.40016500699858, 159.5677508939989, 161.73838067599718, 163.90543987399724, 166.07417903200258, 168.24509574600233, 170.41939465299947, 172.5965233120005, 174.7575117460001, 176.96610687000066, 179.17880764399888, 181.41751615500107, 183.5971386550009, 185.76733788200363, 187.93144081300125, 190.1022363459997, 192.26832682199893, 194.42826078300277, 196.58211383000162, 198.73880916099733, 200.90218015400023, 203.06643880800402, 205.27565165000124, 207.49822141299956, 209.72271929000271, 211.94170002100145, 214.14387970700045, 216.30875447799917, 218.4782806150033, 220.64823082800285, 222.8104719769981], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.5160708334726021, 'relative_params_change': 0.3212482577848835, 'absolute_criterion_change': 0.9391034523542943, 'absolute_params_change': 0.6637762448636538}, 'five_steps': {'relative_criterion_change': 0.5160708334726021, 'relative_params_change': 0.3212482577848835, 'absolute_criterion_change': 0.9391034523542943, 'absolute_params_change': 0.6637762448636538}}"
multistart_info,"{'start_parameters': [{'CRRA': 15.274999999999999, 'WealthShare': 0.025}, {'CRRA': 14.41004971319152, 'WealthShare': 0.046051700102216896}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change     0.5233       4.278   
relative_params_change     2.793e-07*    0.06807   
absolute_criterion_change      1.444        11.8   
absolute_params_change      5.91e-07*    0.04285   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                           one_step  five_steps
relative_criterion_change   7.461      7.461   
relative_params_change     0.4606     0.4606   
absolute_criterion_change   13.58      13.58   
absolute_params_change     0.1661     0.1661   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 15.274999999999999, 'WealthShare': 0.025}, {'CRRA': 12.321874999999999, 'WealthShare': 0.096875}, {'CRRA': 8.1875, 'WealthShare': 0.037500000000000006}, {'CRRA': 17.6375, 'WealthShare': 0.08750000000000001}, {'CRRA': 4.64375, 'WealthShare': 0.03125}, {'CRRA': 16.45625, 'WealthShare': 0.06875}, {'CRRA': 14.56968188885331, 'WealthShare': 0.0}, {'CRRA': 3.4625, 'WealthShare': 0.0625}, {'CRRA': 18.81875, 'WealthShare': 0.00625}, {'CRRA': 9.368749999999999, 'WealthShare': 0.05625}, {'CRRA': 2.871875, 'WealthShare': 0.046875}, {'CRRA': 2.28125, 'WealthShare': 0.09375}, {'CRRA': 17.046875, 'WealthShare': 0.021875000000000002}, {'CRRA': 5.824999999999999, 'WealthShare': 0.07500000000000001}, {'CRRA': 14.093749999999998, 'WealthShare': 0.08125}, {'CRRA': 10.549999999999999, 'WealthShare': 0.05}, {'CRRA': 12.9125, 'WealthShare': 0.0125}, {'CRRA': 11.73125, 'WealthShare': 0.043750000000000004}, {'CRRA': 7.00625, 'WealthShare': 0.018750000000000003}, {'CRRA': 7.596874999999999, 'WealthShare': 0.07187500000000001}], 'exploration_results': array([  2.56554718,   5.50437995,   7.05395689,   8.20416916,
         9.62357828,  14.1627907 ,  18.48670683,  22.04952616,
        25.0680951 ,  31.13177575,  38.22562989,  38.74361447,
        49.81635478,  49.9377955 ,  56.15490155,  88.60960366,
       105.19481277, 113.9763543 , 301.22069501, 388.78255142])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([14.41004971,  0.0460517 ]), radius=1.4410049713191522, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=[0], model=ScalarModel(intercept=15.395822763860279, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=0, candidate_x=array([14.41004971,  0.0460517 ]), index=0, x=array([14.41004971,  0.0460517 ]), fval=15.395822763860279, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([14.41004971,  0.0460517 ]), radius=1.4410049713191522, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=28.32126190269835, linear_terms=array([2.44304749, 1.17745111]), square_terms=array([[0.13049905, 0.05981682],
       [0.05981682, 0.03901188]]), scale=array([1.27705741, 0.05      ]), shift=array([14.41004971,  0.05      ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=13, candidate_x=array([13.13299231,  0.        ]), index=0, x=array([14.41004971,  0.0460517 ]), fval=15.395822763860279, rho=-3.251851453542966, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.41004971,  0.0460517 ]), radius=0.7205024856595761, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  9, 11, 12]), model=ScalarModel(intercept=27.685764390512947, linear_terms=array([1.22219325, 0.99921774]), square_terms=array([[0.03319486, 0.02683669],
       [0.02683669, 0.03534342]]), scale=array([0.6385287, 0.05     ]), shift=array([14.41004971,  0.05      ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=14, candidate_x=array([13.77152101,  0.        ]), index=0, x=array([14.41004971,  0.0460517 ]), fval=15.395822763860279, rho=-14.860290418243643, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  9, 11, 12]), old_indices_discarded=array([ 6,  7,  8, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.41004971,  0.0460517 ]), radius=0.36025124282978804, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  3,  4,  5,  9, 11, 12, 14]), model=ScalarModel(intercept=28.83607755850117, linear_terms=array([ 0.40638651, -0.59796177]), square_terms=array([[ 0.00484661, -0.009246  ],
       [-0.009246  ,  0.10794266]]), scale=array([0.31926435, 0.05      ]), shift=array([14.41004971,  0.05      ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=15, candidate_x=array([14.09078536,  0.1       ]), index=0, x=array([14.41004971,  0.0460517 ]), fval=15.395822763860279, rho=-72.8709718734023, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  9, 11, 12, 14]), old_indices_discarded=array([ 2,  6,  7,  8, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.41004971,  0.0460517 ]), radius=0.18012562141489402, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  5,  9, 11, 12, 14, 15]), model=ScalarModel(intercept=34.23700425655862, linear_terms=array([-0.93485933,  6.63451852]), square_terms=array([[ 0.0256326 , -0.11234408],
       [-0.11234408,  0.88498493]]), scale=array([0.15963218, 0.05      ]), shift=array([14.41004971,  0.05      ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
