
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=98, candidate_x=array([ 9.02558679, 49.67667112, 69.59664169]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-0.9033619229512223, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 84, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97]), old_indices_discarded=array([85, 86, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=6.132350876006748e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
       109, 110]), model=ScalarModel(intercept=239.05034658132493, linear_terms=array([ 73.47937925, -77.14034871,  58.46269961]), square_terms=array([[ 11.40812457, -11.97762058,   9.08472523],
       [-11.97762058,  12.5756336 ,  -9.53876272],
       [  9.08472523,  -9.53876272,   7.23770234]]), scale=6.132350876006748e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=111, candidate_x=array([ 9.02559005, 49.67666769, 69.59664627]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-2.9575049049106568, accepted=False, new_indices=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_used=array([34, 97, 98]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=3.066175438003374e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34,  99, 100, 101, 102, 103, 104, 106, 107, 109, 110, 111]), model=ScalarModel(intercept=255.17570965070868, linear_terms=array([-3.00037986,  4.15575399, -0.54804527]), square_terms=array([[ 0.01770675, -0.02452519,  0.00323429],
       [-0.02452519,  0.03396925, -0.00447974],
       [ 0.00323429, -0.00447974,  0.00059077]]), scale=3.066175438003374e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=112, candidate_x=array([ 9.02559585, 49.67666083, 69.5966479 ]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-0.38522242853239574, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34,  99, 100, 101, 102, 103, 104, 106, 107, 109, 110, 111]), old_indices_discarded=array([ 98, 105, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1.533087719001687e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34,  99, 100, 102, 103, 104, 106, 107, 109, 110, 111, 112]), model=ScalarModel(intercept=201.69411734544295, linear_terms=array([-14.36502503,  18.23239104,   6.94750847]), square_terms=array([[ 0.51620937, -0.65530936, -0.24949748],
       [-0.65530936,  0.83189876,  0.3167192 ],
       [-0.24949748,  0.3167192 ,  0.12060021]]), scale=1.533087719001687e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=113, candidate_x=array([ 9.02559512, 49.67666223, 69.59664732]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-0.31766046173861173, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34,  99, 100, 102, 103, 104, 106, 107, 109, 110, 111, 112]), old_indices_discarded=array([101, 105, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125]), model=ScalarModel(intercept=5.541885888210538, linear_terms=array([-0.36364813,  0.63676027, -0.20205389]), square_terms=array([[ 0.06569252, -0.0834193 , -0.0226434 ],
       [-0.0834193 ,  0.11300979,  0.01569567],
       [-0.0226434 ,  0.01569567,  0.03189397]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=126, candidate_x=array([ 9.02559483, 49.67666284, 69.59664821]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-8.178676513921145, accepted=False, new_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]), old_indices_used=array([ 34, 112, 113]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 114, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126]), model=ScalarModel(intercept=5.426015452678446, linear_terms=array([ 0.23320042, -0.4622055 , -0.1473824 ]), square_terms=array([[ 0.00586861, -0.01163163, -0.00370895],
       [-0.01163163,  0.02305398,  0.00735117],
       [-0.00370895,  0.00735117,  0.00234405]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=127, candidate_x=array([ 9.02559388, 49.67666433, 69.59664784]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-9.201919697209924, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34, 114, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126]), old_indices_discarded=array([112, 113, 115, 125]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 114, 116, 117, 118, 119, 121, 122, 123, 124, 126, 127]), model=ScalarModel(intercept=4.820338401827735, linear_terms=array([ 0.54266609, -1.83377837, -0.3589989 ]), square_terms=array([[ 0.1403748 , -0.41397863, -0.11442613],
       [-0.41397863,  1.22975035,  0.33427941],
       [-0.11442613,  0.33427941,  0.0944077 ]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=128, candidate_x=array([ 9.02559429, 49.67666437, 69.59664748]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-56.855215773004154, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34, 114, 116, 117, 118, 119, 121, 122, 123, 124, 126, 127]), old_indices_discarded=array([112, 113, 115, 120, 125]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), model=ScalarModel(intercept=6.7379562361575704, linear_terms=array([ 1.24512777,  3.93342924, -1.75717796]), square_terms=array([[ 0.54633399, -0.85237547, -0.22999478],
       [-0.85237547,  5.18664083, -0.4718271 ],
       [-0.22999478, -0.4718271 ,  0.27753812]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=129, candidate_x=array([ 9.02559356, 49.67666281, 69.59664827]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-9.37671207778907, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), old_indices_discarded=array([112, 113, 115, 120, 123, 125]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), model=ScalarModel(intercept=6.7379562361575704, linear_terms=array([ 1.24512777,  3.93342924, -1.75717796]), square_terms=array([[ 0.54633399, -0.85237547, -0.22999478],
       [-0.85237547,  5.18664083, -0.4718271 ],
       [-0.22999478, -0.4718271 ,  0.27753812]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=130, candidate_x=array([ 9.02559356, 49.67666281, 69.59664827]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-17.986488105960003, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), old_indices_discarded=array([112, 113, 115, 120, 123, 125, 129]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), model=ScalarModel(intercept=6.7379562361575704, linear_terms=array([ 1.24512777,  3.93342924, -1.75717796]), square_terms=array([[ 0.54633399, -0.85237547, -0.22999478],
       [-0.85237547,  5.18664083, -0.4718271 ],
       [-0.22999478, -0.4718271 ,  0.27753812]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
