history,"{'params': [{'CRRA': 4.497998813498684, 'BeqShift': 16.449904656848112, 'BeqFac': 46.24342040168151}, {'CRRA': 2.725481740266993, 'BeqShift': 12.72270357616253, 'BeqFac': 49.60460564415341}, {'CRRA': 8.225199894184266, 'BeqShift': 14.340937894776207, 'BeqFac': 49.79459449356107}, {'CRRA': 8.14508780260925, 'BeqShift': 20.177105737533694, 'BeqFac': 46.63833846775536}, {'CRRA': 5.697213871559821, 'BeqShift': 20.177105737533694, 'BeqFac': 42.68401645432884}, {'CRRA': 4.320475839845306, 'BeqShift': 19.917861322269456, 'BeqFac': 49.97062148236709}, {'CRRA': 7.867262047690456, 'BeqShift': 20.177105737533694, 'BeqFac': 49.47643682518483}, {'CRRA': 2.0097973845108674, 'BeqShift': 20.177105737533694, 'BeqFac': 47.743021342008234}, {'CRRA': 2.0, 'BeqShift': 15.507088453629825, 'BeqFac': 49.86590436822275}, {'CRRA': 7.616691453453694, 'BeqShift': 17.392134059472802, 'BeqFac': 42.51621932099593}, {'CRRA': 5.002785189877985, 'BeqShift': 12.72270357616253, 'BeqFac': 42.688963288278025}, {'CRRA': 2.1708146709693863, 'BeqShift': 20.177105737533694, 'BeqFac': 43.12295749735683}, {'CRRA': 8.225199894184266, 'BeqShift': 12.865535130923446, 'BeqFac': 48.13645283403052}, {'CRRA': 5.146523432091769, 'BeqShift': 12.72270357616253, 'BeqFac': 42.51621932099593}, {'CRRA': 5.060041550766472, 'BeqShift': 15.02502269564325, 'BeqFac': 44.33684394345911}, {'CRRA': 5.288356518436867, 'BeqShift': 15.644323489431292, 'BeqFac': 45.992606950133634}, {'CRRA': 4.973918628791782, 'BeqShift': 16.669085644476336, 'BeqFac': 45.99930270321213}, {'CRRA': 4.07411602465922, 'BeqShift': 16.245824065044296, 'BeqFac': 46.57928930468828}, {'CRRA': 3.934197231421301, 'BeqShift': 16.568931307516102, 'BeqFac': 46.197661696388536}, {'CRRA': 4.275126151735581, 'BeqShift': 16.93526685687272, 'BeqFac': 46.46451933442022}, {'CRRA': 5.012634337789958, 'BeqShift': 16.297233483174914, 'BeqFac': 46.457838722957895}, {'CRRA': 4.224885890886242, 'BeqShift': 16.459320390681384, 'BeqFac': 45.73405402853664}, {'CRRA': 4.8088540306397425, 'BeqShift': 16.83227945703964, 'BeqFac': 46.545566016885445}, {'CRRA': 4.4801398100080085, 'BeqShift': 16.931761606874883, 'BeqFac': 45.924628365492545}, {'CRRA': 4.273905540044453, 'BeqShift': 15.96827929087305, 'BeqFac': 46.01548918777204}, {'CRRA': 4.5112755773962, 'BeqShift': 16.417757891807785, 'BeqFac': 46.82041584331874}, {'CRRA': 4.572450844546997, 'BeqShift': 15.914924247657249, 'BeqFac': 46.44929969516934}, {'CRRA': 4.745599114964927, 'BeqShift': 16.249113886627253, 'BeqFac': 45.76122688872201}, {'CRRA': 4.7160682025182865, 'BeqShift': 16.969577836161843, 'BeqFac': 46.4769232146932}, {'CRRA': 5.032021596867327, 'BeqShift': 18.024771482538164, 'BeqFac': 46.94434338261181}, {'CRRA': 4.9641153021135285, 'BeqShift': 17.54464666638368, 'BeqFac': 46.46229468549674}, {'CRRA': 4.971075579038686, 'BeqShift': 17.013912048130152, 'BeqFac': 46.616915964497856}, {'CRRA': 4.62004715205243, 'BeqShift': 17.005873423830113, 'BeqFac': 46.37520828290948}, {'CRRA': 4.678685916308889, 'BeqShift': 16.956502975810015, 'BeqFac': 46.537358696785}, {'CRRA': 4.748949294503104, 'BeqShift': 16.9824877534617, 'BeqFac': 46.4693484854585}, {'CRRA': 4.705630902110383, 'BeqShift': 16.9554110914229, 'BeqFac': 46.48100589495773}, {'CRRA': 4.708304859403353, 'BeqShift': 16.9858814311731, 'BeqFac': 46.47739804922683}, {'CRRA': 4.731725886370099, 'BeqShift': 16.969216029655755, 'BeqFac': 46.48592367062023}, {'CRRA': 4.710904975162749, 'BeqShift': 16.960694010462166, 'BeqFac': 46.462066536105496}, {'CRRA': 4.715678991920344, 'BeqShift': 16.95290618163614, 'BeqFac': 46.46998011560622}, {'CRRA': 4.720388240449541, 'BeqShift': 16.958425040131196, 'BeqFac': 46.49046037050293}, {'CRRA': 4.703517491103345, 'BeqShift': 16.976485494778238, 'BeqFac': 46.46592021192742}, {'CRRA': 4.723920604127898, 'BeqShift': 16.976719858708243, 'BeqFac': 46.462307008709644}, {'CRRA': 4.71096714346186, 'BeqShift': 16.976668909552714, 'BeqFac': 46.49273454130148}, {'CRRA': 4.703693983846474, 'BeqShift': 16.965930282627255, 'BeqFac': 46.4642789970456}, {'CRRA': 4.731234098548995, 'BeqShift': 16.96212175568702, 'BeqFac': 46.47054319619916}, {'CRRA': 4.725174446526864, 'BeqShift': 16.984239484374143, 'BeqFac': 46.48225374620521}, {'CRRA': 4.705614590804665, 'BeqShift': 16.964075045284286, 'BeqFac': 46.46325780327809}, {'CRRA': 4.709448101086718, 'BeqShift': 16.961693812595087, 'BeqFac': 46.42740855552399}, {'CRRA': 4.693668584323472, 'BeqShift': 16.954944101802006, 'BeqFac': 46.45324676063907}, {'CRRA': 4.71175706874194, 'BeqShift': 16.968352539139037, 'BeqFac': 46.46831236109496}, {'CRRA': 4.7087287792678625, 'BeqShift': 16.965225821463903, 'BeqFac': 46.46631908247198}, {'CRRA': 4.706053763619456, 'BeqShift': 16.965017621612436, 'BeqFac': 46.46125352071815}, {'CRRA': 4.704968490109904, 'BeqShift': 16.963421623490543, 'BeqFac': 46.46391370854611}, {'CRRA': 4.705685458178461, 'BeqShift': 16.96410685203744, 'BeqFac': 46.46381692814162}, {'CRRA': 4.7056920618036555, 'BeqShift': 16.96449860587302, 'BeqFac': 46.463622836344015}, {'CRRA': 4.705933026638426, 'BeqShift': 16.963646682322725, 'BeqFac': 46.46344153748877}, {'CRRA': 4.70516852607237, 'BeqShift': 16.964366009105156, 'BeqFac': 46.46344494166747}, {'CRRA': 4.705180330276757, 'BeqShift': 16.96427173711657, 'BeqFac': 46.46356010211078}, {'CRRA': 4.70590683979315, 'BeqShift': 16.963677844538697, 'BeqFac': 46.46298307329489}, {'CRRA': 4.705472880079565, 'BeqShift': 16.963642883575474, 'BeqFac': 46.462923425056516}, {'CRRA': 4.705896769287223, 'BeqShift': 16.963741888312878, 'BeqFac': 46.46289998180917}, {'CRRA': 4.705214492966383, 'BeqShift': 16.96447315256638, 'BeqFac': 46.46324848775461}, {'CRRA': 4.705278793263317, 'BeqShift': 16.96438206804684, 'BeqFac': 46.46292369027067}, {'CRRA': 4.705094570694985, 'BeqShift': 16.964128030248066, 'BeqFac': 46.46347093738229}, {'CRRA': 4.705170040824431, 'BeqShift': 16.964420380023633, 'BeqFac': 46.46329991859723}, {'CRRA': 4.705820451134196, 'BeqShift': 16.96398707605927, 'BeqFac': 46.46377600922885}, {'CRRA': 4.705790840039498, 'BeqShift': 16.96412186495598, 'BeqFac': 46.46304237871502}, {'CRRA': 4.7056915464835445, 'BeqShift': 16.964058154158145, 'BeqFac': 46.46314072032652}, {'CRRA': 4.705608722453343, 'BeqShift': 16.96403827503594, 'BeqFac': 46.463197865916285}, {'CRRA': 4.705581177419813, 'BeqShift': 16.964096841673364, 'BeqFac': 46.46319960156689}, {'CRRA': 4.705666717010895, 'BeqShift': 16.964028871649106, 'BeqFac': 46.46324640897737}, {'CRRA': 4.705593409092042, 'BeqShift': 16.96403976632823, 'BeqFac': 46.46331512435938}, {'CRRA': 4.705601580742571, 'BeqShift': 16.96400569389777, 'BeqFac': 46.46325748780468}, {'CRRA': 4.705633688489278, 'BeqShift': 16.964122662269986, 'BeqFac': 46.46330624785638}, {'CRRA': 4.705644128788719, 'BeqShift': 16.964124142311668, 'BeqFac': 46.463216621177}, {'CRRA': 4.705587921439082, 'BeqShift': 16.964140296575437, 'BeqFac': 46.46325464258308}, {'CRRA': 4.705562749051342, 'BeqShift': 16.9640973991998, 'BeqFac': 46.4633001318869}, {'CRRA': 4.705681957194596, 'BeqShift': 16.964095874961604, 'BeqFac': 46.46325518219031}, {'CRRA': 4.705655900947669, 'BeqShift': 16.964056155239803, 'BeqFac': 46.463311799707185}, {'CRRA': 4.705547310467153, 'BeqShift': 16.964056471976267, 'BeqFac': 46.463247441595605}, {'CRRA': 4.705658943755349, 'BeqShift': 16.964106741391557, 'BeqFac': 46.463213002066055}, {'CRRA': 4.705606726888067, 'BeqShift': 16.964043208162348, 'BeqFac': 46.463244791725714}, {'CRRA': 4.705608399126551, 'BeqShift': 16.96406461468349, 'BeqFac': 46.46327061154465}, {'CRRA': 4.705621120000961, 'BeqShift': 16.964080952384247, 'BeqFac': 46.46325832506978}, {'CRRA': 4.7056123899525755, 'BeqShift': 16.964082760240917, 'BeqFac': 46.463254138282174}, {'CRRA': 4.705611382056321, 'BeqShift': 16.964076496890975, 'BeqFac': 46.46324971666738}, {'CRRA': 4.705606117635732, 'BeqShift': 16.96407721369465, 'BeqFac': 46.46325894341207}, {'CRRA': 4.7056146552167135, 'BeqShift': 16.96406656037704, 'BeqFac': 46.46326021132729}, {'CRRA': 4.705619661779661, 'BeqShift': 16.964074113165704, 'BeqFac': 46.46326495959477}, {'CRRA': 4.705620403463393, 'BeqShift': 16.964076732769083, 'BeqFac': 46.46325138752448}, {'CRRA': 4.705615255958174, 'BeqShift': 16.964068632482103, 'BeqFac': 46.463251784138635}, {'CRRA': 4.705611126568003, 'BeqShift': 16.964075470529778, 'BeqFac': 46.46326590357015}, {'CRRA': 4.705607491396165, 'BeqShift': 16.964070174137603, 'BeqFac': 46.46325588838129}, {'CRRA': 4.705622216590535, 'BeqShift': 16.964070620063513, 'BeqFac': 46.46325805089023}, {'CRRA': 4.70561373970782, 'BeqShift': 16.964082319647556, 'BeqFac': 46.46326271813047}, {'CRRA': 4.7056149050921805, 'BeqShift': 16.96407981632362, 'BeqFac': 46.463265215086764}, {'CRRA': 4.70561851817451, 'BeqShift': 16.96407391912817, 'BeqFac': 46.463256142957725}, {'CRRA': 4.7056157311439515, 'BeqShift': 16.96407361341161, 'BeqFac': 46.463256573787035}, {'CRRA': 4.705615461867361, 'BeqShift': 16.96407570739798, 'BeqFac': 46.463257667537306}, {'CRRA': 4.705615086664818, 'BeqShift': 16.96407518854856, 'BeqFac': 46.46325877753082}, {'CRRA': 4.705614330990299, 'BeqShift': 16.96407408847719, 'BeqFac': 46.463257321005344}, {'CRRA': 4.705613548339414, 'BeqShift': 16.964074686463064, 'BeqFac': 46.46325779412079}, {'CRRA': 4.7056156357914745, 'BeqShift': 16.9640747003207, 'BeqFac': 46.46325787090219}, {'CRRA': 4.7056149098725335, 'BeqShift': 16.964074052712757, 'BeqFac': 46.46325816184159}, {'CRRA': 4.705615108093968, 'BeqShift': 16.96407525413804, 'BeqFac': 46.463256852298485}, {'CRRA': 4.705614051127975, 'BeqShift': 16.96407585285262, 'BeqFac': 46.463257281595446}, {'CRRA': 4.705613804182763, 'BeqShift': 16.964075548853373, 'BeqFac': 46.46325838912319}, {'CRRA': 4.705614206316783, 'BeqShift': 16.96407456234938, 'BeqFac': 46.46325871679507}, {'CRRA': 4.70561412921001, 'BeqShift': 16.9640749699646, 'BeqFac': 46.46325680486553}, {'CRRA': 4.7056146638831295, 'BeqShift': 16.964076085169157, 'BeqFac': 46.46325816226182}, {'CRRA': 4.705615154233847, 'BeqShift': 16.964074359494504, 'BeqFac': 46.46325714920603}, {'CRRA': 4.705614743791736, 'BeqShift': 16.96407599584165, 'BeqFac': 46.463258073529175}, {'CRRA': 4.705614694839608, 'BeqShift': 16.96407599052234, 'BeqFac': 46.463258112635096}, {'CRRA': 4.705614922538348, 'BeqShift': 16.96407597700631, 'BeqFac': 46.46325795108484}, {'CRRA': 4.70561488706288, 'BeqShift': 16.964075992778085, 'BeqFac': 46.46325792363826}, {'CRRA': 4.705615365572203, 'BeqShift': 16.96407563544778, 'BeqFac': 46.46325803008706}, {'CRRA': 4.70561474487032, 'BeqShift': 16.964076004449435, 'BeqFac': 46.46325804048262}, {'CRRA': 4.705614637594307, 'BeqShift': 16.96407601160015, 'BeqFac': 46.463258056348}, {'CRRA': 4.705614233733256, 'BeqShift': 16.964075979360096, 'BeqFac': 46.46325780173296}, {'CRRA': 4.705614348577166, 'BeqShift': 16.964076013529848, 'BeqFac': 46.463257741420456}, {'CRRA': 4.70561422524655, 'BeqShift': 16.964075951034957, 'BeqFac': 46.46325801771453}, {'CRRA': 4.705614541829504, 'BeqShift': 16.964074847938605, 'BeqFac': 46.463258782387946}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}, {'CRRA': 4.705614413038957, 'BeqShift': 16.964075019162223, 'BeqFac': 46.46325585252487}, {'CRRA': 4.705613821951435, 'BeqShift': 16.964074697026295, 'BeqFac': 46.46325629353202}, {'CRRA': 4.705613804291435, 'BeqShift': 16.964074534828317, 'BeqFac': 46.46325642580657}, {'CRRA': 4.705613815563068, 'BeqShift': 16.964074577970603, 'BeqFac': 46.46325636814267}, {'CRRA': 4.705613797200589, 'BeqShift': 16.964074672062708, 'BeqFac': 46.46325634616717}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}, {'CRRA': 4.70561395386294, 'BeqShift': 16.96407455926971, 'BeqFac': 46.463256183449836}], 'criterion': [8.145256723269389, 15.236443443161921, 23.579200802159473, 22.922393430775227, 9.456110644049653, 8.144241826070248, 20.739643389121472, 27.978590632098133, 28.283764159321276, 18.90345550903835, 8.189435448335729, 23.73590827303149, 23.579200802159473, 8.354139474963159, 8.58721747465635, 8.617315222647553, 7.973922910004312, 8.335466565202195, 8.61879248994523, 8.046666851666794, 8.010515331528232, 8.107169797207213, 7.8711278459862015, 7.881899394339035, 8.048104060774621, 7.872090560683527, 7.854372801893427, 7.853476855410756, 7.8495210736078445, 8.620556827576195, 8.046395643130394, 8.317297439238235, 7.926484174486573, 7.985688450088391, 8.177100284368505, 7.724404716212588, 7.724581820141446, 7.7263017747214695, 7.7253399069145, 7.725730557752932, 7.724399562333255, 7.723788675948213, 7.724267868405854, 7.725328324567327, 7.7238799867677415, 7.726317812775565, 7.724902752005113, 7.7244046009549425, 8.14816714214113, 8.074365691850085, 7.936819058928621, 7.985034608614866, 8.31571527124219, 8.086810612724616, 8.046270779852208, 8.046271443057236, 8.046312161886986, 8.046274218846467, 8.046274879230436, 8.046307730856261, 8.046269882879882, 8.046306027298446, 8.046276792347266, 8.046277718280528, 8.046270374945989, 8.04627430357028, 8.04629312447346, 7.809941508240147, 8.143352767038392, 8.138952553571503, 8.138947588090526, 8.138963105431653, 8.138949791058058, 8.138951263026973, 8.138957094916801, 8.138958994517964, 8.138948802662131, 8.13894426984108, 8.138965879830252, 8.138961136803976, 8.138941492157178, 8.138961690592183, 8.219532469896484, 7.954661697765625, 8.054096504070943, 8.054090513757385, 8.054089837426432, 8.054086304876877, 8.054092033833786, 8.054095474858844, 8.054095998338337, 8.054092436956056, 8.054089665985877, 8.054087226694536, 8.054097278047449, 8.05409141949159, 8.05409220151036, 7.988702202577785, 7.917585019075812, 8.412805517730028, 8.4128052323928, 8.41280465771251, 8.412804062518715, 8.412805649997457, 8.412805097944533, 8.412805248689384, 8.412804444881445, 8.412804257083323, 8.412804562900018, 8.412804504261631, 8.412804910872755, 8.412805283778289, 7.9791094726984895, 8.134674783975434, 7.916085764438589, 7.976363491690545, 8.238048010431205, 7.923329791294568, 8.0166849287905, 7.895900129705359, 8.26504433717291, 8.072833268212307, 8.341709923368443, 7.980411816792827, 8.135649280046515, 8.17202405441024, 8.256210484980908, 8.083227066777768, 7.89559528372314, 8.012811644366153, 8.21792441223333, 8.40743999860876, 7.819344513365526, 8.017660368718731, 7.950584583384593, 8.269115579988977, 8.099034531384982, 8.18041475703888, 8.101184807512714, 7.957017148985543, 8.32573797030045, 7.718691297994154, 8.134653662480117, 7.879075729420971, 7.983500470191335, 8.04767125293446, 8.124470480849808, 7.948596606921962, 8.174157842744187, 8.100805902170437, 8.084260237950248, 8.000520702838003, 7.923851690135396, 8.384735527313529, 8.235670853838872, 8.19761439116293, 7.945012648732986, 7.998645534118759, 8.059299832671169, 8.207998053815952, 8.272972556888472, 8.276125622892538, 8.22266754005513, 8.111674574171927, 8.367772570980303, 8.177499109370427, 8.027982540614916, 7.9623305806620195, 8.038993434406903, 8.096085446085958, 8.229050808541514, 8.118648431665324, 7.756685947497969, 8.325658267122343, 7.9543018757014945, 7.878115031462386, 8.076858459473575, 8.136775883136648, 8.209946625894025, 7.930160452704969, 8.062750372485848, 8.055064805271698, 8.021095934806246, 8.270420495189576, 7.991522307340004], 'runtime': [0.0, 1.443799731991021, 1.6400803290016484, 1.8343085070082452, 2.035859375988366, 2.2713101420085877, 2.492037738004001, 2.7253598420065828, 2.949729360989295, 3.1945128139923327, 3.4549387889856007, 3.6435546999855433, 3.8827117409964558, 100.8969560280093, 101.97691814799327, 103.54100828999071, 105.14779649701086, 105.36159267899347, 105.57725467899581, 105.78742693300592, 105.99563640198903, 106.275342309993, 106.54691756700049, 106.78194375699968, 106.96854719499242, 107.20156013598898, 107.41704218299128, 107.658501228987, 108.94556985798408, 110.07014174299547, 111.198634372995, 112.29317467400688, 113.41814794301172, 114.55230335099623, 115.79157025000313, 117.22101473499788, 117.41969965098542, 117.6307650860108, 117.82844714200473, 118.0310236600053, 118.27869148500031, 118.49091786600184, 118.72407296398887, 118.95260376299848, 119.12104812500183, 119.36054704300477, 119.56586574198445, 120.77622456400422, 121.89559296099469, 122.99287673999788, 124.11413482201169, 125.2571581779921, 126.34714572399389, 127.59295133801061, 129.1241959760082, 129.33597823200398, 129.55481553298887, 129.77826082499814, 129.9828575589927, 130.2353942480113, 130.47146527501172, 130.67777526000282, 130.91075130499667, 131.12855248400592, 131.3493476730073, 131.5703260700102, 132.80705373399542, 133.9397296560055, 135.04536869600997, 136.53617819098872, 136.73766601100215, 136.95697664798354, 137.12619968201034, 137.37141037700349, 137.62114345899317, 137.94107809499837, 138.1528430590115, 138.39170923401252, 138.58058601198718, 138.78034691000357, 139.00911941099912, 140.23601952398894, 141.355036605004, 142.4765748519858, 143.9506642470078, 144.15600134199485, 144.36619179698755, 144.57950665900717, 144.77091357499012, 145.01327260499238, 145.238022540987, 145.44942650498706, 145.66873656900134, 145.87908860700554, 146.0766632790037, 146.27870656500454, 147.4793510180025, 148.6042838600115, 149.70405645199935, 151.30273181200027, 151.5166554109892, 151.71563933198922, 151.94495079299668, 152.1566134429886, 152.38172730899532, 152.60592516500037, 152.79355185799068, 153.047807260009, 153.25305366198882, 153.4785697949992, 153.78295791699202, 155.02625690901186, 156.1276897790085, 157.24385981299565, 158.32630225998582, 159.42102451299434, 160.50641267799074, 161.72628228500253, 162.85084753800766, 163.97307288998854, 165.10029958598898, 166.22587186499732, 167.33329926300212, 168.44757991901133, 169.52598108298844, 170.61274484099704, 171.71686684098677, 172.80547275900608, 174.04285603799508, 175.16039940100745, 176.28010680599255, 177.40587092499482, 178.5033049499907, 179.619656054012, 180.7235933560005, 181.82396998698823, 182.93607666698517, 184.03399561499828, 185.14540066299378, 186.3553901599953, 187.44594701600727, 188.5438434399839, 189.64678141399054, 190.77436435999698, 191.89494296099292, 193.0020641630108, 194.1046414510056, 195.2061377709906, 196.31668024498504, 197.43189881599392, 198.63855052099098, 199.76211889999104, 200.8417957240017, 201.93136317000608, 203.01627622099477, 204.1012121720123, 205.18920724099735, 206.2946949879988, 207.41004314500606, 208.53632986498997, 209.67853057698812, 210.88866687199334, 211.99603914099862, 213.1062341539946, 214.20194090501172, 215.29315084998962, 216.40454105299432, 217.5233791260107, 218.61951156900614, 219.70643358799862, 220.79909567898721, 221.8823784260021, 223.11308499099687, 224.23963817299227, 225.37391384900548, 226.50248912299867, 227.6065791969886, 228.7126817429962, 229.82026970299194, 230.92634161299793, 232.01926906299195, 233.13133845699485, 234.22959160699975, 235.42783443100052, 236.5042031960038], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 31, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 4.497998813498684, 'BeqShift': 16.449904656848112, 'BeqFac': 46.24342040168151}, {'CRRA': 4.7507897148290485, 'BeqShift': 14.416944639071934, 'BeqFac': 46.50520192108982}, {'CRRA': 4.622007804545175, 'BeqShift': 21.879383736410876, 'BeqFac': 45.047847818205156}], 'local_optima': [Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  0.0006604     0.01746   
relative_params_change     0.0008586     0.04557   
absolute_criterion_change   0.005097      0.1348   
absolute_params_change       0.01287       1.003   

