history,"{'params': [{'CRRA': 9.275230386313043, 'BeqShift': 45.88119053785236, 'BeqFac': 23.014811093019418}, {'CRRA': 10.556800566878689, 'BeqShift': 48.18211054060359, 'BeqFac': 19.257926550618446}, {'CRRA': 6.326950770325419, 'BeqShift': 48.028109248006054, 'BeqFac': 20.231068322997192}, {'CRRA': 5.376086840779585, 'BeqShift': 47.88380177945927, 'BeqFac': 24.370194536190226}, {'CRRA': 8.836842627116226, 'BeqShift': 41.31414348521892, 'BeqFac': 22.987721550281236}, {'CRRA': 8.588658189640931, 'BeqShift': 44.17145102421629, 'BeqFac': 27.216744679593038}, {'CRRA': 5.236533581737813, 'BeqShift': 43.73675712771144, 'BeqFac': 23.390536953045526}, {'CRRA': 11.326280642245544, 'BeqShift': 49.96975911041845, 'BeqFac': 22.657548826930118}, {'CRRA': 12.938221774324816, 'BeqShift': 44.69982951667233, 'BeqFac': 20.51726896510742}, {'CRRA': 8.667600751746502, 'BeqShift': 49.02354334490217, 'BeqFac': 26.30224801483706}, {'CRRA': 8.154447497289702, 'BeqShift': 43.68698161615405, 'BeqFac': 19.144393883554894}, {'CRRA': 12.565120095009513, 'BeqShift': 43.02726045627806, 'BeqFac': 24.457913738642898}, {'CRRA': 12.823724647554654, 'BeqShift': 47.096813337304226, 'BeqFac': 25.657023449945957}, {'CRRA': 9.311678364660667, 'BeqShift': 47.23783920054173, 'BeqFac': 27.400544008848303}, {'CRRA': 9.333051913639503, 'BeqShift': 43.638384441015646, 'BeqFac': 23.525261669970227}, {'CRRA': 9.268767404448845, 'BeqShift': 46.9682573257543, 'BeqFac': 22.64867805102556}, {'CRRA': 8.831533831545041, 'BeqShift': 45.59466418086527, 'BeqFac': 23.238317991339443}, {'CRRA': 9.361620676185886, 'BeqShift': 45.40070550988308, 'BeqFac': 23.315793111204844}, {'CRRA': 9.796481835172973, 'BeqShift': 45.65132081738558, 'BeqFac': 23.080963630626602}, {'CRRA': 9.146694561635886, 'BeqShift': 46.39516388252553, 'BeqFac': 23.23442270996616}, {'CRRA': 9.519809545643264, 'BeqShift': 45.92310412684718, 'BeqFac': 22.49775828581611}, {'CRRA': 9.178245077276975, 'BeqShift': 45.91327811917426, 'BeqFac': 23.579154566902133}, {'CRRA': 9.637366606519059, 'BeqShift': 46.11104748089384, 'BeqFac': 23.39552419143928}, {'CRRA': 9.04152500161205, 'BeqShift': 46.12418513753196, 'BeqFac': 22.550855559324393}, {'CRRA': 8.756549283474971, 'BeqShift': 46.12546685730564, 'BeqFac': 23.029586507428785}, {'CRRA': 9.415898206571834, 'BeqShift': 45.406456940223244, 'BeqFac': 22.725398074681124}, {'CRRA': 9.702984082303058, 'BeqShift': 46.23699979289743, 'BeqFac': 22.875721664416524}, {'CRRA': 8.907901362536863, 'BeqShift': 45.572436878516534, 'BeqFac': 22.700709380677225}, {'CRRA': 9.2269326252332, 'BeqShift': 46.40381892664681, 'BeqFac': 22.77679267843739}, {'CRRA': 9.221910364827966, 'BeqShift': 45.338751316218215, 'BeqFac': 23.202571270413852}, {'CRRA': 9.223886263826088, 'BeqShift': 45.90974892254417, 'BeqFac': 23.256216676893683}, {'CRRA': 9.221751706837178, 'BeqShift': 45.58988884682311, 'BeqFac': 23.063324451586116}, {'CRRA': 9.222505357250864, 'BeqShift': 45.69461820848268, 'BeqFac': 22.965402595154597}, {'CRRA': 9.244008790058333, 'BeqShift': 45.5486962511117, 'BeqFac': 23.004576128525276}, {'CRRA': 9.216406285831768, 'BeqShift': 45.58028224471952, 'BeqFac': 23.09744161387024}, {'CRRA': 9.240933603586875, 'BeqShift': 45.61982496608793, 'BeqFac': 23.058772013506424}, {'CRRA': 9.234749717455506, 'BeqShift': 45.595614465761955, 'BeqFac': 23.03041381349209}, {'CRRA': 9.202961465924762, 'BeqShift': 45.56888112953985, 'BeqFac': 23.04117848687416}, {'CRRA': 9.201784894590327, 'BeqShift': 45.60215589574166, 'BeqFac': 23.036200900720644}, {'CRRA': 9.247426332299995, 'BeqShift': 45.574415986204556, 'BeqFac': 23.082977575603586}, {'CRRA': 9.189826267295379, 'BeqShift': 45.60026608658839, 'BeqFac': 23.07589108585866}, {'CRRA': 9.195966849284334, 'BeqShift': 45.566999552023354, 'BeqFac': 23.073125594201784}, {'CRRA': 9.231363706484517, 'BeqShift': 45.55554449176668, 'BeqFac': 23.059730591466266}, {'CRRA': 9.207303364641179, 'BeqShift': 45.62269249218854, 'BeqFac': 23.06323871624112}, {'CRRA': 9.23266474121237, 'BeqShift': 45.609562436423126, 'BeqFac': 23.091229588120438}, {'CRRA': 9.256754750095292, 'BeqShift': 45.58801981025229, 'BeqFac': 23.05583213839253}, {'CRRA': 9.18863529106902, 'BeqShift': 45.600314176075436, 'BeqFac': 23.07223829523934}, {'CRRA': 9.168147552702221, 'BeqShift': 45.531257051169746, 'BeqFac': 23.06562619582368}, {'CRRA': 9.168918596025406, 'BeqShift': 45.575975231930954, 'BeqFac': 23.090429486909624}, {'CRRA': 9.183342948566528, 'BeqShift': 45.60584935731797, 'BeqFac': 23.055923321196172}, {'CRRA': 9.194720488865237, 'BeqShift': 45.60608041684006, 'BeqFac': 23.075404271151562}, {'CRRA': 9.191516911458288, 'BeqShift': 45.6017014622688, 'BeqFac': 23.058099905765154}, {'CRRA': 9.214133934207393, 'BeqShift': 45.628639140443504, 'BeqFac': 23.048420509242046}, {'CRRA': 9.20208961767841, 'BeqShift': 45.641385520352735, 'BeqFac': 23.04472260286614}, {'CRRA': 9.185606909284198, 'BeqShift': 45.675197732596914, 'BeqFac': 23.044759115436054}, {'CRRA': 9.187932774344503, 'BeqShift': 45.635125743114706, 'BeqFac': 23.054736295494244}, {'CRRA': 9.210527889769837, 'BeqShift': 45.642028636921346, 'BeqFac': 23.047669556113426}, {'CRRA': 9.198717723735376, 'BeqShift': 45.63699240343462, 'BeqFac': 23.034611068498204}, {'CRRA': 9.202828901152245, 'BeqShift': 45.63774773963509, 'BeqFac': 23.04931335079104}, {'CRRA': 9.212786735591258, 'BeqShift': 45.64603770370286, 'BeqFac': 23.047557931717197}, {'CRRA': 9.21155599333772, 'BeqShift': 45.64044685682919, 'BeqFac': 23.04644973413689}, {'CRRA': 9.210885017013494, 'BeqShift': 45.64284350706606, 'BeqFac': 23.04835012529288}, {'CRRA': 9.210790897716553, 'BeqShift': 45.64276152736314, 'BeqFac': 23.046864307053067}, {'CRRA': 9.211508026724854, 'BeqShift': 45.64148651466892, 'BeqFac': 23.04768230922163}, {'CRRA': 9.210471461362458, 'BeqShift': 45.64091060454041, 'BeqFac': 23.047630223443228}, {'CRRA': 9.211527920587232, 'BeqShift': 45.64249071767996, 'BeqFac': 23.047466707978835}, {'CRRA': 9.20969889083722, 'BeqShift': 45.64210371478283, 'BeqFac': 23.046919988429114}, {'CRRA': 9.210016075092323, 'BeqShift': 45.643020199838354, 'BeqFac': 23.047571697304832}, {'CRRA': 9.209737855991232, 'BeqShift': 45.64242608366559, 'BeqFac': 23.048357022725764}, {'CRRA': 9.210181077211525, 'BeqShift': 45.6415117304607, 'BeqFac': 23.04860082212766}, {'CRRA': 9.209582970482286, 'BeqShift': 45.641434808180165, 'BeqFac': 23.04757352177014}, {'CRRA': 9.211138979067368, 'BeqShift': 45.64179134643108, 'BeqFac': 23.0485778461126}, {'CRRA': 9.210663248412404, 'BeqShift': 45.64173145828194, 'BeqFac': 23.04659806625202}, {'CRRA': 9.209408148064174, 'BeqShift': 45.642000675489335, 'BeqFac': 23.047658407129283}, {'CRRA': 9.207168076249175, 'BeqShift': 45.64197451734907, 'BeqFac': 23.047675857947592}, {'CRRA': 9.202696454836946, 'BeqShift': 45.64218581986054, 'BeqFac': 23.047487190893754}, {'CRRA': 9.204935723944422, 'BeqShift': 45.641826120090585, 'BeqFac': 23.047792012830623}, {'CRRA': 9.206399869381904, 'BeqShift': 45.642244131402585, 'BeqFac': 23.048446345322642}, {'CRRA': 9.206767105271858, 'BeqShift': 45.642984279653554, 'BeqFac': 23.050548729131396}, {'CRRA': 9.205923254839844, 'BeqShift': 45.64307551103424, 'BeqFac': 23.05127970171125}, {'CRRA': 9.206698827452305, 'BeqShift': 45.64243320268834, 'BeqFac': 23.05062176491027}, {'CRRA': 9.206594232151652, 'BeqShift': 45.64340397650702, 'BeqFac': 23.050220626490844}, {'CRRA': 9.20713337603455, 'BeqShift': 45.64283882773331, 'BeqFac': 23.050150770120283}, {'CRRA': 9.207115847639438, 'BeqShift': 45.64269404388535, 'BeqFac': 23.050220363683852}, {'CRRA': 9.206823459476313, 'BeqShift': 45.64331021189635, 'BeqFac': 23.051000696258495}, {'CRRA': 9.207041628062601, 'BeqShift': 45.643427693084526, 'BeqFac': 23.05075294390518}, {'CRRA': 9.206380379259455, 'BeqShift': 45.642693314755185, 'BeqFac': 23.05083062330743}, {'CRRA': 9.206929117674852, 'BeqShift': 45.64245732193357, 'BeqFac': 23.050647468433905}, {'CRRA': 9.206993883107025, 'BeqShift': 45.64346006515096, 'BeqFac': 23.050738154264803}, {'CRRA': 9.20699901831678, 'BeqShift': 45.64332825830781, 'BeqFac': 23.050172462029135}, {'CRRA': 9.207244448400411, 'BeqShift': 45.64270232249096, 'BeqFac': 23.050469195469862}, {'CRRA': 9.206733994928353, 'BeqShift': 45.64309089048603, 'BeqFac': 23.05109756402714}, {'CRRA': 9.207263831163626, 'BeqShift': 45.64311555604552, 'BeqFac': 23.050325767689454}, {'CRRA': 9.206498242579613, 'BeqShift': 45.64304241379752, 'BeqFac': 23.05060120532441}, {'CRRA': 9.206634362553118, 'BeqShift': 45.64301072905277, 'BeqFac': 23.050584574899688}, {'CRRA': 9.206831909816598, 'BeqShift': 45.64295993768132, 'BeqFac': 23.05055917514351}, {'CRRA': 9.206773951534302, 'BeqShift': 45.64293216341425, 'BeqFac': 23.050594970953288}, {'CRRA': 9.206716014741186, 'BeqShift': 45.64295358692788, 'BeqFac': 23.05051200047682}, {'CRRA': 9.20678314151098, 'BeqShift': 45.642966712374324, 'BeqFac': 23.050482884545165}, {'CRRA': 9.20679670791884, 'BeqShift': 45.642996568355, 'BeqFac': 23.050610970202314}, {'CRRA': 9.206828001552537, 'BeqShift': 45.64301131663226, 'BeqFac': 23.050527236700585}, {'CRRA': 9.20671451644574, 'BeqShift': 45.64302029488826, 'BeqFac': 23.050519770574162}, {'CRRA': 9.206717384370393, 'BeqShift': 45.64294639381846, 'BeqFac': 23.050580253332537}, {'CRRA': 9.206780588202152, 'BeqShift': 45.642919535988945, 'BeqFac': 23.05052575635873}, {'CRRA': 9.206768005001422, 'BeqShift': 45.64303350167378, 'BeqFac': 23.050498953002453}, {'CRRA': 9.206732489025335, 'BeqShift': 45.643018538997424, 'BeqFac': 23.05059902120468}, {'CRRA': 9.206780183148403, 'BeqShift': 45.64305049040274, 'BeqFac': 23.050567340569742}, {'CRRA': 9.206816622659327, 'BeqShift': 45.642949465886495, 'BeqFac': 23.050513553717227}, {'CRRA': 9.206733419138653, 'BeqShift': 45.64298069805773, 'BeqFac': 23.05055754596479}, {'CRRA': 9.206752385405242, 'BeqShift': 45.64298302466031, 'BeqFac': 23.050558114252937}, {'CRRA': 9.206763701008121, 'BeqShift': 45.64298846386457, 'BeqFac': 23.05054183813267}, {'CRRA': 9.20677381754346, 'BeqShift': 45.64298167746425, 'BeqFac': 23.050553704723587}, {'CRRA': 9.206761795906926, 'BeqShift': 45.642977717452816, 'BeqFac': 23.050546420308667}, {'CRRA': 9.206763719848476, 'BeqShift': 45.64299224581804, 'BeqFac': 23.050550018173173}, {'CRRA': 9.206767383102955, 'BeqShift': 45.64298079689447, 'BeqFac': 23.05054070568476}, {'CRRA': 9.206772578794476, 'BeqShift': 45.64298953708823, 'BeqFac': 23.050553086014183}, {'CRRA': 9.206758543607302, 'BeqShift': 45.64298542723826, 'BeqFac': 23.050547327901125}, {'CRRA': 9.20676421096892, 'BeqShift': 45.642979391200605, 'BeqFac': 23.050555385597065}, {'CRRA': 9.206774382027705, 'BeqShift': 45.64298244517857, 'BeqFac': 23.050544227351445}, {'CRRA': 9.206769831250977, 'BeqShift': 45.6429759865795, 'BeqFac': 23.05054934269274}, {'CRRA': 9.206765550077016, 'BeqShift': 45.64298728889666, 'BeqFac': 23.05055679810418}, {'CRRA': 9.206771788913986, 'BeqShift': 45.642990348549915, 'BeqFac': 23.05054450840986}, {'CRRA': 9.206775856414323, 'BeqShift': 45.64298427855443, 'BeqFac': 23.05054873023735}], 'criterion': [0.6414954627541696, 0.705080307627117, 1.0156227891856817, 1.3706599175889254, 0.6466666874861555, 0.6558090761059442, 1.4378197273384359, 0.797824505494891, 1.1313558981352445, 0.6521249660157109, 0.6846709995515564, 1.0354097200621724, 1.1002663590477124, 0.6417462690448607, 0.6417166772513854, 0.641534122998605, 0.6468138219556707, 0.6420119029750454, 0.6537363005859433, 0.6416839944749574, 0.6444586219497835, 0.6414198885933808, 0.6477829076662067, 0.6426859704748842, 0.6490011557171669, 0.6426219628812977, 0.6499298106691026, 0.6449215915270762, 0.6414015158827587, 0.6413556371977909, 0.6413751105589036, 0.6413538895520631, 0.6413601492888105, 0.6415514740422953, 0.6412964787869825, 0.6415461265052923, 0.6414571768147486, 0.6412685056234589, 0.6412815172514039, 0.6415762177058121, 0.6413029648372444, 0.6412981556453861, 0.6414173071894537, 0.6412048202093121, 0.6414329200652998, 0.6416044108046374, 0.64132278013026, 0.6414343864325133, 0.6414243782009376, 0.6414087932865302, 0.6412954271044502, 0.6412865692543277, 0.6412854794294207, 0.641279581055819, 0.6413818350153835, 0.6413360725922467, 0.6412388217057458, 0.6412877040107962, 0.6412706976786109, 0.6412739272492612, 0.6412528783892343, 0.6412455571674617, 0.6412437419225396, 0.6412523925678478, 0.641237872543212, 0.6412525940364707, 0.6412266965010901, 0.6412304930550558, 0.6412272191205531, 0.641233030463995, 0.6412251230472868, 0.6412487097674622, 0.6412413355178332, 0.6412231729718957, 0.641203166149811, 0.6412728891948222, 0.6412280723530474, 0.6412001975141021, 0.6411981649680744, 0.6412079437030589, 0.6411984036181763, 0.6411986911783254, 0.6412027480647225, 0.641202525461889, 0.6411987437639856, 0.6412015723843267, 0.641200500556385, 0.6412001120408095, 0.6412009516967749, 0.6412010184458711, 0.6412040999888278, 0.6411982806489596, 0.6412043369021567, 0.641199213576318, 0.6411985861573757, 0.6411988531624396, 0.6411981410601364, 0.6411983435068044, 0.6411982218360789, 0.6411983974477781, 0.641198802565166, 0.6411983487460016, 0.6411983387176948, 0.6411981887862126, 0.6411981618258916, 0.6411982859124767, 0.6411981835432701, 0.6411986552585525, 0.6411982826614723, 0.6411982163849296, 0.6411981768576345, 0.6411981415280087, 0.641198183511717, 0.6411981767918296, 0.6411981639977796, 0.6411981458535818, 0.6411981948719611, 0.6411981750765026, 0.6411981395569295, 0.6411981554481666, 0.6411981703995496, 0.6411981486118316, 0.6411981344087745], 'runtime': [0.0, 1.6660772569994151, 1.8709459969995805, 2.0942662709994693, 2.2992738539996935, 2.573140214999512, 2.793285908999678, 3.0239409299992985, 3.21622742999989, 3.619086903999232, 3.837496295999699, 4.064787764999892, 4.257744123999146, 5.771405386999504, 7.115736492999531, 8.483594589999484, 10.179792636999991, 10.376474048999626, 10.572450558999662, 10.776888375999988, 10.970461102999252, 11.2191199709996, 11.477609637999194, 11.685499741999593, 11.92565495799954, 12.199407783999959, 12.418102449999424, 12.646197193999797, 14.152243655999882, 15.625608827999713, 16.969351719999395, 18.28108473499924, 19.585364371999276, 20.901589727999635, 22.48934374199962, 22.68442717599919, 22.880525249999664, 23.091497723999964, 23.296080404999884, 23.49989032999929, 23.722511152999687, 24.103386021000006, 24.334308810999573, 24.55911114099945, 24.749386731999948, 24.971330100999694, 26.516184221999538, 27.830082762999155, 29.15997776199947, 30.618337350999354, 32.042491603999224, 33.47518897499958, 34.98603190199992, 36.43389601199942, 37.84166763199937, 39.21184449299926, 40.55340066699955, 41.92501889799951, 43.2515812369993, 44.711765780999485, 46.01470684099968, 47.659159168999395, 47.85348247499951, 48.05084095099937, 48.25375765299941, 48.457000436999806, 48.651789432999976, 48.87244264999936, 49.13459188999968, 49.35882806399968, 49.59038818599947, 49.81993929499913, 50.037629032999575, 51.526061966999805, 52.89645295799983, 54.40159700000004, 55.99065433299984, 57.3362580489993, 58.66196896999918, 59.97153813599925, 61.57381356899987, 61.760147432999474, 62.01530456399996, 62.21522431899939, 62.42186290299924, 62.657604192999315, 62.87575448699954, 63.08432635399913, 63.47667616999934, 63.669311561999166, 63.89146974599953, 64.14564449699992, 65.63578254099957, 66.97582318299919, 68.28952709699934, 69.91957877599998, 70.13097531499989, 70.39026367599945, 70.66363012599959, 70.86506305199964, 71.1010670679998, 71.33640461300001, 71.55638564799938, 71.81790237399946, 72.03107159499996, 72.23905201799971, 72.46167476499977, 74.07334276299935, 75.45991226499973, 77.02644426299958, 78.62224931799938, 78.81875102399954, 79.01513964099922, 79.23094035199938, 79.42576199999985, 79.6535652449993, 79.8579345169992, 80.10478922699986, 80.32257100899915, 80.57707195499916, 80.81765127299968, 81.04075872399972, 82.53920170899983], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 30, 31, 32, 33, 34, 35, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 37, 38, 39, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 41, 42, 43, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 45]}"
convergence_report,"{'one_step': {'relative_criterion_change': 3.5828565118959094e-08, 'relative_params_change': 0.1730113235913555, 'absolute_criterion_change': 2.297320911281986e-08, 'absolute_params_change': 5.876738890647083}, 'five_steps': {'relative_criterion_change': 3.5828565118959094e-08, 'relative_params_change': 0.1730113235913555, 'absolute_criterion_change': 2.297320911281986e-08, 'absolute_params_change': 5.876738890647083}}"
multistart_info,"{'start_parameters': [{'CRRA': 9.20677821614649, 'BeqShift': 50.64405071849033, 'BeqFac': 26.1368726540768}, {'CRRA': 9.275230386313043, 'BeqShift': 45.88119053785236, 'BeqFac': 23.014811093019418}, {'CRRA': 9.128116958674036, 'BeqShift': 48.90833875417502, 'BeqFac': 23.98172788815444}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  1.182e-08*    2.384e-08*
relative_params_change     7.164e-07*    7.164e-07*
absolute_criterion_change  7.578e-09**   1.529e-08*
absolute_params_change     3.435e-05     3.435e-05

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  8.029e-09**   7.847e-06*
relative_params_change     2.558e-07*    0.0001336
absolute_criterion_change  5.148e-09**   5.032e-06*
absolute_params_change      5.08e-06*      0.00307

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  5.493e-08*    6.761e-06*
relative_params_change     1.236e-05     5.445e-05
absolute_criterion_change  3.522e-08*    4.335e-06*
absolute_params_change     0.0006154      0.000671

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 9.206778216146489, 'BeqShift': 50.64405071849033, 'BeqFac': 26.1368726540768}, {'CRRA': 9.368749999999999, 'BeqShift': 39.375, 'BeqFac': 18.75}, {'CRRA': 8.778125, 'BeqShift': 63.4375, 'BeqFac': 28.125}, {'CRRA': 9.959375, 'BeqShift': 6.5625, 'BeqFac': 84.375}, {'CRRA': 8.1875, 'BeqShift': 26.25, 'BeqFac': 62.5}, {'CRRA': 10.549999999999999, 'BeqShift': 35.0, 'BeqFac': 50.0}, {'CRRA': 7.596874999999999, 'BeqShift': 50.3125, 'BeqFac': 71.875}, {'CRRA': 7.00625, 'BeqShift': 13.125, 'BeqFac': 31.25}, {'CRRA': 11.73125, 'BeqShift': 30.625, 'BeqFac': 6.25}, {'CRRA': 12.321874999999999, 'BeqShift': 67.8125, 'BeqFac': 96.875}, {'CRRA': 6.415625, 'BeqShift': 19.6875, 'BeqFac': 15.625}, {'CRRA': 12.9125, 'BeqShift': 8.75, 'BeqFac': 87.5}, {'CRRA': 5.824999999999999, 'BeqShift': 52.5, 'BeqFac': 75.0}, {'CRRA': 13.503124999999999, 'BeqShift': 45.9375, 'BeqFac': 3.125}, {'CRRA': 5.234375, 'BeqShift': 59.0625, 'BeqFac': 9.375}, {'CRRA': 14.093749999999998, 'BeqShift': 56.875, 'BeqFac': 43.75}, {'CRRA': 14.684375, 'BeqShift': 24.0625, 'BeqFac': 59.375}, {'CRRA': 4.64375, 'BeqShift': 21.875, 'BeqFac': 93.75}, {'CRRA': 15.274999999999999, 'BeqShift': 17.5, 'BeqFac': 25.0}, {'CRRA': 4.053125, 'BeqShift': 10.9375, 'BeqFac': 53.125}, {'CRRA': 15.865624999999998, 'BeqShift': 54.6875, 'BeqFac': 65.625}, {'CRRA': 3.4625, 'BeqShift': 43.75, 'BeqFac': 37.5}, {'CRRA': 16.45625, 'BeqShift': 48.125, 'BeqFac': 81.25}, {'CRRA': 17.046875, 'BeqShift': 15.3125, 'BeqFac': 21.875}, {'CRRA': 2.871875, 'BeqShift': 32.8125, 'BeqFac': 46.875}, {'CRRA': 2.28125, 'BeqShift': 65.625, 'BeqFac': 56.25}, {'CRRA': 17.6375, 'BeqShift': 61.25, 'BeqFac': 12.5}, {'CRRA': 18.228125, 'BeqShift': 28.4375, 'BeqFac': 78.125}, {'CRRA': 18.81875, 'BeqShift': 4.375, 'BeqFac': 68.75}, {'CRRA': 19.409375, 'BeqShift': 41.5625, 'BeqFac': 34.375}], 'exploration_results': array([0.64119816, 0.64211564, 0.64842422, 0.66164008, 0.68191739,
       0.7044766 , 0.74714868, 0.84823283, 0.8626059 , 0.97951322,
       0.98996599, 1.12431839, 1.18221304, 1.30406645, 1.43892243,
       1.52011014, 1.78024917, 1.78131285, 2.0971452 , 2.24344059,
       2.48116605, 2.89787   , 2.94379242, 3.4976294 , 3.77080322,
       4.13701934, 4.16035282, 4.94978648, 5.89491246, 7.00125067])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 9.27523039, 45.88119054, 23.01481109]), radius=4.5881190537852365, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=[0], model=ScalarModel(intercept=0.6414954627541696, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=0, candidate_x=array([ 9.27523039, 45.88119054, 23.01481109]), index=0, x=array([ 9.27523039, 45.88119054, 23.01481109]), fval=0.6414954627541696, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 9.27523039, 45.88119054, 23.01481109]), radius=4.5881190537852365, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.5891883650231197, linear_terms=array([-0.00968953, -0.00117103, -0.00391564]), square_terms=array([[ 2.04288848e+00, -7.00381948e-03, -4.70750143e-03],
       [-7.00381948e-03,  3.59762915e-05,  4.06366460e-05],
       [-4.70750143e-03,  4.06366460e-05,  1.41716415e-04]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
