history,"{'params': [{'CRRA': 4.705676392381167, 'BeqShift': 16.966223080560113, 'BeqFac': 46.465318252398745}, {'CRRA': 2.2332301020230627, 'BeqShift': 13.221137122376044, 'BeqFac': 49.45849832568926}, {'CRRA': 8.380574325649462, 'BeqShift': 13.221137122376044, 'BeqFac': 49.88150842182147}, {'CRRA': 8.450762350565237, 'BeqShift': 20.549628205594708, 'BeqFac': 49.50998215027678}, {'CRRA': 5.129960856286016, 'BeqShift': 20.58857682770259, 'BeqFac': 42.720232294214675}, {'CRRA': 4.5710562416204725, 'BeqShift': 20.711309038744183, 'BeqFac': 50.164974200319975}, {'CRRA': 8.450762350565237, 'BeqShift': 20.38961557724572, 'BeqFac': 49.59392802438456}, {'CRRA': 2.0467577820432816, 'BeqShift': 20.711309038744183, 'BeqFac': 47.39054556578733}, {'CRRA': 2.0, 'BeqShift': 16.644378429321048, 'BeqFac': 50.05511393644466}, {'CRRA': 8.356768342705678, 'BeqShift': 18.020212767678707, 'BeqFac': 42.720232294214675}, {'CRRA': 5.249871348272743, 'BeqShift': 13.221137122376044, 'BeqFac': 43.014443546086184}, {'CRRA': 2.0, 'BeqShift': 19.650888281219068, 'BeqFac': 42.8703353133624}, {'CRRA': 8.221133593046835, 'BeqShift': 13.221137122376044, 'BeqFac': 50.02794707054651}, {'CRRA': 5.236821966531629, 'BeqShift': 13.221137122376044, 'BeqFac': 42.720232294214675}, {'CRRA': 5.434022953256916, 'BeqShift': 15.171554349879345, 'BeqFac': 44.846897915654985}, {'CRRA': 5.854589230554827, 'BeqShift': 17.023306010607573, 'BeqFac': 46.303664441548584}, {'CRRA': 5.0681581844510974, 'BeqShift': 17.11087677300687, 'BeqFac': 46.03516706853934}, {'CRRA': 4.31610527491929, 'BeqShift': 16.731743402218555, 'BeqFac': 46.82670641792261}, {'CRRA': 4.1532732200678595, 'BeqShift': 17.14425548050551, 'BeqFac': 46.487745492180665}, {'CRRA': 4.583418025805151, 'BeqShift': 17.48357173461541, 'BeqFac': 46.69930766080369}, {'CRRA': 5.149242626573535, 'BeqShift': 16.772455507273605, 'BeqFac': 46.78633367994611}, {'CRRA': 4.42943878947191, 'BeqShift': 16.972502748624635, 'BeqFac': 45.95443555176747}, {'CRRA': 5.101147446967696, 'BeqShift': 17.342355212175388, 'BeqFac': 46.66400153263925}, {'CRRA': 4.644332767002443, 'BeqShift': 17.461753472493736, 'BeqFac': 46.16861238526454}, {'CRRA': 4.3672717210878105, 'BeqShift': 16.53578821538017, 'BeqFac': 46.27152484027976}, {'CRRA': 4.701210445747943, 'BeqShift': 17.032274274156272, 'BeqFac': 47.04234951363296}, {'CRRA': 4.833775054234135, 'BeqShift': 16.41542836696563, 'BeqFac': 46.59784635358567}, {'CRRA': 4.970465226088506, 'BeqShift': 16.616925853739865, 'BeqFac': 46.08423282604928}, {'CRRA': 4.257250282378957, 'BeqShift': 17.14742429709924, 'BeqFac': 46.81622411829671}, {'CRRA': 4.540264948056251, 'BeqShift': 17.88507427873754, 'BeqFac': 45.938606044837265}, {'CRRA': 4.614195055125601, 'BeqShift': 17.35931809203523, 'BeqFac': 46.40359963416602}, {'CRRA': 4.653448652544176, 'BeqShift': 16.239007703140064, 'BeqFac': 46.71701766656091}, {'CRRA': 4.7186851197000035, 'BeqShift': 16.893565104959222, 'BeqFac': 46.742039224429305}, {'CRRA': 4.671664911313144, 'BeqShift': 17.1203049221301, 'BeqFac': 46.563312301013674}, {'CRRA': 4.649747762652361, 'BeqShift': 17.232884824752983, 'BeqFac': 46.46665087586722}, {'CRRA': 4.682347905751177, 'BeqShift': 17.382474317127997, 'BeqFac': 46.39411083688625}, {'CRRA': 4.68987941660562, 'BeqShift': 17.527453812310803, 'BeqFac': 46.397073248487935}, {'CRRA': 4.610019609127932, 'BeqShift': 17.3840872793015, 'BeqFac': 46.38802191716577}, {'CRRA': 4.691564626592891, 'BeqShift': 17.37787164627602, 'BeqFac': 46.35930232860676}, {'CRRA': 4.690771633810542, 'BeqShift': 17.378338073273753, 'BeqFac': 46.409647036068556}, {'CRRA': 4.674727868017404, 'BeqShift': 17.38039511633602, 'BeqFac': 46.398579868903425}, {'CRRA': 4.677063334238216, 'BeqShift': 17.389526349273016, 'BeqFac': 46.396279348984}, {'CRRA': 4.690856353051759, 'BeqShift': 17.382683983003517, 'BeqFac': 46.39726086274676}, {'CRRA': 4.6825464274625705, 'BeqShift': 17.380565133589123, 'BeqFac': 46.38524089294544}, {'CRRA': 4.6829389900145495, 'BeqShift': 17.373607874376603, 'BeqFac': 46.392267711687595}, {'CRRA': 4.682283616847724, 'BeqShift': 17.37533760870217, 'BeqFac': 46.39971650883078}, {'CRRA': 4.67727516959509, 'BeqShift': 17.387553597647415, 'BeqFac': 46.38855849004335}, {'CRRA': 4.686737145693387, 'BeqShift': 17.388089747518976, 'BeqFac': 46.388492846816675}, {'CRRA': 4.681475761597543, 'BeqShift': 17.384938283260677, 'BeqFac': 46.402801552256136}, {'CRRA': 4.674980670845151, 'BeqShift': 17.378667009679255, 'BeqFac': 46.390424570753936}, {'CRRA': 4.689936293839416, 'BeqShift': 17.37866695547483, 'BeqFac': 46.3909044898008}, {'CRRA': 4.6863523279103, 'BeqShift': 17.390158813954002, 'BeqFac': 46.396807762890184}, {'CRRA': 4.690441621464231, 'BeqShift': 17.378878340825967, 'BeqFac': 46.3921306806905}, {'CRRA': 4.679262731081839, 'BeqShift': 17.38385895951935, 'BeqFac': 46.39713648347}, {'CRRA': 4.681259360036697, 'BeqShift': 17.38365098579432, 'BeqFac': 46.39571646377712}, {'CRRA': 4.682841563259434, 'BeqShift': 17.382631490745997, 'BeqFac': 46.3951200337834}, {'CRRA': 4.682882816417606, 'BeqShift': 17.383384145234885, 'BeqFac': 46.39452672515698}, {'CRRA': 4.682811186080262, 'BeqShift': 17.38158401241521, 'BeqFac': 46.39463961709952}, {'CRRA': 4.681519331970924, 'BeqShift': 17.38323034960902, 'BeqFac': 46.39428042473131}, {'CRRA': 4.681847330865589, 'BeqShift': 17.382207203837144, 'BeqFac': 46.39509315808252}, {'CRRA': 4.6828541011961144, 'BeqShift': 17.381580318638814, 'BeqFac': 46.393629783321934}, {'CRRA': 4.681859953287897, 'BeqShift': 17.381759320882566, 'BeqFac': 46.39337765040146}, {'CRRA': 4.683475487523348, 'BeqShift': 17.382504014995234, 'BeqFac': 46.393990184316344}, {'CRRA': 4.682444900294129, 'BeqShift': 17.383488057417544, 'BeqFac': 46.39361103458247}, {'CRRA': 4.6827476025756525, 'BeqShift': 17.38263805217468, 'BeqFac': 46.393061878859505}, {'CRRA': 4.681484715581847, 'BeqShift': 17.3817884803214, 'BeqFac': 46.39437806387809}, {'CRRA': 4.681463188864097, 'BeqShift': 17.38273543532046, 'BeqFac': 46.3934505543875}, {'CRRA': 4.6829256042957335, 'BeqShift': 17.38192260955977, 'BeqFac': 46.39330537874975}, {'CRRA': 4.681991452396404, 'BeqShift': 17.38250258890665, 'BeqFac': 46.39367053968308}, {'CRRA': 4.682543508497644, 'BeqShift': 17.382532728587105, 'BeqFac': 46.39430770650224}, {'CRRA': 4.682325359314984, 'BeqShift': 17.382397223434083, 'BeqFac': 46.39399397921537}, {'CRRA': 4.682310794478907, 'BeqShift': 17.38253671273692, 'BeqFac': 46.39398902951321}, {'CRRA': 4.682458352303936, 'BeqShift': 17.38238655411471, 'BeqFac': 46.39409645957244}, {'CRRA': 4.682286049523713, 'BeqShift': 17.38241837261294, 'BeqFac': 46.394225516932586}, {'CRRA': 4.682306776109275, 'BeqShift': 17.382338616736494, 'BeqFac': 46.39410971841737}, {'CRRA': 4.682364208069689, 'BeqShift': 17.38255802268399, 'BeqFac': 46.394224129026206}, {'CRRA': 4.682448606918263, 'BeqShift': 17.38248198007534, 'BeqFac': 46.394011297703734}, {'CRRA': 4.68232481048406, 'BeqShift': 17.382611884863074, 'BeqFac': 46.39408535705948}, {'CRRA': 4.682238260363713, 'BeqShift': 17.38254121565069, 'BeqFac': 46.39417091992328}, {'CRRA': 4.682458826995225, 'BeqShift': 17.382562641491266, 'BeqFac': 46.394109169810285}, {'CRRA': 4.68241473200176, 'BeqShift': 17.38239928241688, 'BeqFac': 46.394210894564765}, {'CRRA': 4.6822119865104295, 'BeqShift': 17.382451792514665, 'BeqFac': 46.394077279525526}, {'CRRA': 4.682356436992863, 'BeqShift': 17.382601214150768, 'BeqFac': 46.39404813235533}, {'CRRA': 4.682341877417791, 'BeqShift': 17.38243342020966, 'BeqFac': 46.39405323502053}, {'CRRA': 4.682353451970275, 'BeqShift': 17.382459960847054, 'BeqFac': 46.39407890171648}, {'CRRA': 4.682359128550534, 'BeqShift': 17.382486563983203, 'BeqFac': 46.39411702097198}, {'CRRA': 4.682345070336416, 'BeqShift': 17.382490929298545, 'BeqFac': 46.394105343634294}, {'CRRA': 4.682338080896703, 'BeqShift': 17.382479253615916, 'BeqFac': 46.39409693426327}, {'CRRA': 4.682330853248166, 'BeqShift': 17.382477032038352, 'BeqFac': 46.39411483951127}, {'CRRA': 4.68234849086612, 'BeqShift': 17.382457656321403, 'BeqFac': 46.394116858079514}, {'CRRA': 4.6823597066995495, 'BeqShift': 17.382471130474002, 'BeqFac': 46.39412367286919}, {'CRRA': 4.682357457141707, 'BeqShift': 17.382481583406502, 'BeqFac': 46.39409779266378}, {'CRRA': 4.682351850725805, 'BeqShift': 17.382459236545817, 'BeqFac': 46.39410239930244}, {'CRRA': 4.682341114648319, 'BeqShift': 17.38246868424873, 'BeqFac': 46.39412620995352}, {'CRRA': 4.682334495355016, 'BeqShift': 17.382464589284414, 'BeqFac': 46.39410453530405}, {'CRRA': 4.682364527706798, 'BeqShift': 17.38247014539116, 'BeqFac': 46.3941063106508}, {'CRRA': 4.682343039309341, 'BeqShift': 17.38248552480459, 'BeqFac': 46.39412367765466}, {'CRRA': 4.68233546931293, 'BeqShift': 17.382469761920962, 'BeqFac': 46.394122616729064}, {'CRRA': 4.682356615347621, 'BeqShift': 17.38247267778363, 'BeqFac': 46.394110856402044}, {'CRRA': 4.682351705393028, 'BeqShift': 17.382472181427527, 'BeqFac': 46.3941100383059}, {'CRRA': 4.6823493051505904, 'BeqShift': 17.382475943808533, 'BeqFac': 46.39411028493695}, {'CRRA': 4.68234861967709, 'BeqShift': 17.382474418271006, 'BeqFac': 46.39411293191279}, {'CRRA': 4.682348262364053, 'BeqShift': 17.382472637206828, 'BeqFac': 46.394109436976095}, {'CRRA': 4.682345970354685, 'BeqShift': 17.38247326105845, 'BeqFac': 46.39411061776561}, {'CRRA': 4.682350012229165, 'BeqShift': 17.382474219208554, 'BeqFac': 46.394111516752844}, {'CRRA': 4.682348473724297, 'BeqShift': 17.38247226348807, 'BeqFac': 46.394111444361265}, {'CRRA': 4.682348996140894, 'BeqShift': 17.382474554929072, 'BeqFac': 46.39410892284413}, {'CRRA': 4.682346875307748, 'BeqShift': 17.382475969780383, 'BeqFac': 46.3941097804854}, {'CRRA': 4.6823461649393225, 'BeqShift': 17.38247532301396, 'BeqFac': 46.39411176791999}, {'CRRA': 4.682346937252689, 'BeqShift': 17.382473231536864, 'BeqFac': 46.39411250798136}, {'CRRA': 4.682346694143579, 'BeqShift': 17.38247409585149, 'BeqFac': 46.394108995120774}, {'CRRA': 4.682348096384413, 'BeqShift': 17.382476230798886, 'BeqFac': 46.394111937149404}, {'CRRA': 4.682347616984969, 'BeqShift': 17.382476296193836, 'BeqFac': 46.3941117902848}, {'CRRA': 4.682347465670606, 'BeqShift': 17.382474070273556, 'BeqFac': 46.39410985065298}, {'CRRA': 4.682348363665603, 'BeqShift': 17.382474460378003, 'BeqFac': 46.39411171426519}, {'CRRA': 4.682348417310138, 'BeqShift': 17.38247446825448, 'BeqFac': 46.39411168273979}, {'CRRA': 4.682348381920911, 'BeqShift': 17.382474538936346, 'BeqFac': 46.39411168780542}, {'CRRA': 4.6823478140987325, 'BeqShift': 17.382474604371325, 'BeqFac': 46.39411179034894}, {'CRRA': 4.682347502006547, 'BeqShift': 17.382474945734412, 'BeqFac': 46.39411150317489}, {'CRRA': 4.682348008515035, 'BeqShift': 17.38247465169273, 'BeqFac': 46.39411177363917}, {'CRRA': 4.682348295851038, 'BeqShift': 17.38247459077145, 'BeqFac': 46.39411171605708}, {'CRRA': 4.682347016654822, 'BeqShift': 17.38247398612029, 'BeqFac': 46.394110520750885}, {'CRRA': 4.682347155531926, 'BeqShift': 17.382474374523877, 'BeqFac': 46.394111495579494}, {'CRRA': 4.682348059513295, 'BeqShift': 17.382475269356217, 'BeqFac': 46.394110573032826}, {'CRRA': 4.6823488062416025, 'BeqShift': 17.382474571514468, 'BeqFac': 46.394110484176004}, {'CRRA': 4.682348376276484, 'BeqShift': 17.38247484207846, 'BeqFac': 46.39411012763809}, {'CRRA': 4.682348654304801, 'BeqShift': 17.382473686324808, 'BeqFac': 46.39411104122619}, {'CRRA': 4.682346999014042, 'BeqShift': 17.382474716120026, 'BeqFac': 46.39411097338947}, {'CRRA': 4.682347135891018, 'BeqShift': 17.382473923180548, 'BeqFac': 46.394111339002514}, {'CRRA': 4.682346950842796, 'BeqShift': 17.382474454090158, 'BeqFac': 46.39411110030863}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}, {'CRRA': 4.682347899965032, 'BeqShift': 17.382474105929166, 'BeqFac': 46.39411093180602}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}, {'CRRA': 4.682346096635174, 'BeqShift': 17.382473916774426, 'BeqFac': 46.39411109000904}], 'criterion': [8.140218982858876, 22.370828647495845, 24.900784674195588, 25.529136656721835, 8.330794754723549, 8.011990449804088, 25.529136656721835, 26.902965189728192, 28.283764159321276, 24.687053499961213, 8.510344063324736, 28.283764159321276, 23.54611401082387, 8.491491287950968, 9.28096102259703, 9.99197124397522, 8.066946801033449, 8.00533348481103, 8.200923238243508, 7.850300978331116, 8.162739014986265, 7.9087497261220525, 8.102967791208021, 7.841883789232617, 7.959333216932288, 7.847778180681784, 7.883249270254372, 7.971474700493697, 8.066657471859852, 8.343589985637175, 7.902897717558958, 8.141521643551082, 7.938140261779154, 7.982704412286408, 8.153801534417667, 7.7249497274541925, 8.14129260014515, 8.072392172824758, 7.9316786031099324, 7.985675067813611, 8.307050560829015, 8.307614651071198, 8.312122414901815, 8.30847320729214, 8.308637353220327, 8.308350257818564, 8.307607826811116, 8.310810637885758, 8.307816199142684, 8.307168492771904, 8.311836822951761, 8.310675891063827, 8.312077067983921, 8.085011205587413, 8.041735817351269, 7.80927169683411, 7.809274723556541, 7.809268998351818, 7.809152152436264, 7.809133654051072, 7.809272616240788, 7.80913413738995, 7.80945411448954, 7.809173540233162, 7.809254932574984, 7.8091579335572705, 7.809161530095363, 7.809277867825939, 8.14009730531154, 8.135714822388614, 8.212885567939475, 8.212879033832097, 8.212938845820409, 8.212867934094248, 8.21287723120987, 8.212902999339526, 8.212937400747036, 8.212885321710827, 8.21284650249054, 8.212938916215451, 8.212925675861689, 8.212834428864952, 8.212899512117858, 7.950419550925067, 8.053993101909251, 7.983218016024817, 7.983214402553283, 7.983212606215708, 7.983210748798216, 7.983215281703747, 7.98321816464199, 7.983217586383812, 7.9832161452917525, 7.983213385895906, 7.983211684757234, 7.983219403948549, 7.9832138805507, 7.983211935054066, 7.912773626985095, 8.402306758402728, 7.975172115335465, 7.975171705434421, 7.975171491768015, 7.97517012119938, 7.975172538157683, 7.9751716181573205, 7.9751719305529125, 7.975170662338434, 7.975170237555833, 7.975170699380063, 7.975170554006723, 7.975171392515417, 7.975171105844443, 8.129430565838975, 7.9162160317665755, 7.974367353682289, 8.22971941406081, 7.922566513200727, 8.01266034671834, 7.894609968169266, 8.256117155683556, 8.069356735257058, 8.333330462548712, 7.9793014567018155, 8.133180671133783, 8.1657388494595, 8.2511642557358, 8.075636986885993, 7.892421647379318, 8.005220763537583, 8.212647580885456, 8.397318952657365, 7.8149063638822565, 8.011297073397916, 7.944701809920572, 8.260774784024074, 8.093302995080853, 8.173443458523044, 8.094595459289339, 7.950975984623478, 8.318774292618226, 7.720011155356064, 8.131938963716014, 7.87385711281936, 7.978526260537514, 8.041134109732843, 8.118813675691431, 7.944976710767091, 8.169184800332983, 8.09798951013525, 8.0800302399593, 7.997299582925643, 7.919367094655789, 8.37822762137622, 8.230223971586216, 8.188683846053754, 7.94297614744859, 7.996376035759811, 8.05329657154966, 8.202349505598388, 8.266150593432574, 8.267612481719526, 8.21835379856386, 8.104830496522696, 8.360701795878128, 8.170806324291185, 8.02158093002115, 7.9601339915472895, 8.032064235746452, 8.092120369392902, 8.222154731568352, 8.117113927377938, 7.752495888197335, 8.317973921877698, 7.9510650569732615, 7.876350363186919, 8.071803964394052, 8.129749520721182, 8.202995365790775, 7.924933199652802, 8.059192018850913, 8.052973563360885, 8.015982454385007, 8.265847980809395, 7.985939338706451], 'runtime': [0.0, 1.5322700169926975, 1.7228302310104482, 1.9208646310144104, 2.1332449990150053, 2.361938640999142, 2.590823261998594, 2.891958430001978, 3.1140725759905763, 3.340094521001447, 3.611819473997457, 3.8394388669985346, 4.089107859006617, 106.00706634900416, 107.15606766199926, 108.87616579601308, 110.52282074399409, 110.73537979699904, 110.93869999601156, 111.14044919100706, 111.3500367430097, 111.57059045799542, 111.79390888899798, 112.06702691101236, 112.34688970199204, 112.63267803500639, 112.86494285200024, 113.1287798040139, 114.55466434301343, 115.68195928900968, 116.79288036099751, 117.93154299500748, 119.0491025139927, 120.16628614600631, 121.32941477998975, 122.58392835099949, 123.71397000801517, 124.86803827100084, 126.03855085599935, 127.26059040700784, 128.73114981499384, 128.95051324600354, 129.14707206899766, 129.36354031600058, 129.57636769599048, 129.78265580101288, 130.02725651900982, 130.25321358200745, 130.4791061040014, 130.71467895701062, 130.92645657999674, 131.19377070799237, 132.60481945201172, 133.7063623490103, 134.9575633490167, 136.40434595299303, 136.61054131001583, 136.8220401740109, 137.04561336900224, 137.28777280001668, 137.50862265200703, 137.73497709000367, 137.942509763001, 138.14999196500867, 138.3573253430077, 138.5587816509942, 138.79298727901187, 140.10094936800306, 141.23441704799188, 142.40413849698962, 143.92890803300543, 144.1291088339931, 144.32582504898892, 144.53999949101126, 144.78109319499345, 145.03109854401555, 145.4065304780088, 145.6440454669937, 145.88544622299378, 146.08050681700115, 146.28858716899413, 146.48553202001494, 147.7360980460071, 148.86663425399456, 150.12934238099842, 151.71060921400203, 151.92268899301416, 152.13025425298838, 152.3429778710124, 152.55563907598844, 152.80258859301102, 153.08210473999497, 153.31846930499887, 153.5528507840063, 153.77621859699138, 153.9724941799941, 154.22240937699098, 155.47554631900857, 156.58155514099053, 157.68753858699347, 159.39837689200067, 159.62293673699605, 159.8404630050063, 160.05525788498926, 160.30621401401004, 160.48768561700126, 160.73733870999422, 160.99141253900598, 161.2052992740064, 161.45284545401228, 161.69000607100315, 161.91216175400768, 163.20648635801626, 164.32742911801324, 165.61595088499598, 166.8331871459959, 168.02118462399812, 169.18899179599248, 170.5452148639888, 171.70016625101562, 172.86675648199162, 173.99969133301056, 175.1162859199976, 176.38190409299568, 177.57086186099332, 178.72800190601265, 179.9244254170044, 181.10770348200458, 182.22850465099327, 183.4781164219894, 184.65534223400755, 185.8414184669964, 186.97597667001537, 188.09510937301093, 189.188957336999, 190.32221850199858, 191.40794364499743, 192.5564578009944, 193.70444489701185, 194.9114537150017, 196.1789707840071, 197.33463450099225, 198.44272298601572, 199.57825974101434, 200.7299025079992, 201.87949106900487, 203.03485480201198, 204.23693572700722, 205.37571096100146, 206.66327447700314, 207.86159606499132, 209.17327794400626, 210.35492259799503, 211.48064292198978, 212.59242548700422, 213.7268958099885, 214.87518343201373, 216.02936958998907, 217.20877033300349, 218.3203046839917, 219.39867356201285, 220.50499522700557, 221.72311618700041, 222.82210044600652, 223.93023182000616, 225.04583634898881, 226.16096816799836, 227.28945664400817, 228.40065565600526, 229.50894942501327, 230.61550004099263, 231.73016448601265, 232.8206941219978, 234.02564773600898, 235.1096605240018, 236.2237832940009, 237.32346751799923, 238.41078376799123, 239.5271930109884, 240.6436982729938, 241.76513809201424, 242.87015024700668, 243.9742569969967, 245.08989404101158, 246.31563435398857], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 20, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 24, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 28, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 32, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 4.705676392381167, 'BeqShift': 16.966223080560113, 'BeqFac': 46.465318252398745}, {'CRRA': 4.737356122215063, 'BeqShift': 14.658507698157855, 'BeqFac': 46.465280693896815}, {'CRRA': 4.6030098356790825, 'BeqShift': 22.22100549073852, 'BeqFac': 44.991390677282226}], 'local_optima': [Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  0.0006397     0.03782   
relative_params_change     1.967e-07*     0.2094   
absolute_criterion_change   0.004939       0.292   
absolute_params_change         1e-06*      5.031   

