history,"{'params': [{'CRRA': 9.128106374273193, 'BeqShift': 48.86990017445058, 'BeqFac': 23.900475106498696}, {'CRRA': 10.493158284578906, 'BeqShift': 51.32070255175769, 'BeqFac': 19.898866377479305}, {'CRRA': 5.987775253161292, 'BeqShift': 51.15666958513776, 'BeqFac': 20.93539879336119}, {'CRRA': 4.974971863108593, 'BeqShift': 51.00296190014448, 'BeqFac': 25.344148489629724}, {'CRRA': 8.661161951547838, 'BeqShift': 44.00535479239297, 'BeqFac': 23.871620945700617}, {'CRRA': 8.396810731754107, 'BeqShift': 47.04878789780259, 'BeqFac': 28.37612346061257}, {'CRRA': 4.826328077748139, 'BeqShift': 46.585777956700284, 'BeqFac': 24.30067582180679}, {'CRRA': 11.312762441066148, 'BeqShift': 53.22479889559116, 'BeqFac': 23.51994070721196}, {'CRRA': 13.029705730643922, 'BeqShift': 47.61158506757852, 'BeqFac': 21.240242600721672}, {'CRRA': 8.480895627642582, 'BeqShift': 52.21694645187303, 'BeqFac': 27.40205630602071}, {'CRRA': 7.934315470817556, 'BeqShift': 46.532760058680935, 'BeqFac': 19.77793817049746}, {'CRRA': 12.63230013568631, 'BeqShift': 45.830064534694614, 'BeqFac': 25.437581737917117}, {'CRRA': 12.907750238863407, 'BeqShift': 50.164708878465945, 'BeqFac': 26.714801688023883}, {'CRRA': 9.308015155295243, 'BeqShift': 50.37166272775331, 'BeqFac': 28.558762945887366}, {'CRRA': 9.26556410189128, 'BeqShift': 50.1466458784944, 'BeqFac': 26.074204341762798}, {'CRRA': 9.306771879635068, 'BeqShift': 49.57690311934757, 'BeqFac': 24.92860973348605}, {'CRRA': 9.175898510068395, 'BeqShift': 50.75145652974846, 'BeqFac': 25.98737882491696}, {'CRRA': 9.263797896208295, 'BeqShift': 50.372350451393935, 'BeqFac': 24.823779893176457}, {'CRRA': 9.154459573389804, 'BeqShift': 51.29445206167982, 'BeqFac': 26.26698771558419}, {'CRRA': 9.202041402977615, 'BeqShift': 50.559384394363455, 'BeqFac': 26.260409837048027}, {'CRRA': 9.147471035061725, 'BeqShift': 50.44050518128637, 'BeqFac': 26.85791599392265}, {'CRRA': 9.224646740112595, 'BeqShift': 50.85076502735223, 'BeqFac': 26.351855097884435}, {'CRRA': 9.21160542953121, 'BeqShift': 50.64537719999909, 'BeqFac': 26.134551637500216}, {'CRRA': 9.219093926094676, 'BeqShift': 50.94264606429679, 'BeqFac': 26.204649473853145}, {'CRRA': 9.212549269175398, 'BeqShift': 50.727550535520294, 'BeqFac': 25.993350101828756}, {'CRRA': 9.236903417946987, 'BeqShift': 50.583802104763535, 'BeqFac': 26.090455076807366}, {'CRRA': 9.22993549756282, 'BeqShift': 50.67331246866706, 'BeqFac': 26.153301020113346}, {'CRRA': 9.196966234964316, 'BeqShift': 50.63824802900686, 'BeqFac': 26.14451605163276}, {'CRRA': 9.21208615266317, 'BeqShift': 50.62817806751546, 'BeqFac': 26.14282082081475}, {'CRRA': 9.226942686055207, 'BeqShift': 50.63836473001979, 'BeqFac': 26.143496718423}, {'CRRA': 9.207870685334894, 'BeqShift': 50.6616428001297, 'BeqFac': 26.143820002177318}, {'CRRA': 9.225078947624299, 'BeqShift': 50.6431264679526, 'BeqFac': 26.12121675238415}, {'CRRA': 9.212084595052097, 'BeqShift': 50.645954903477566, 'BeqFac': 26.153626681529083}, {'CRRA': 9.228728760115736, 'BeqShift': 50.653800971826904, 'BeqFac': 26.135053895894423}, {'CRRA': 9.204438664808913, 'BeqShift': 50.65036356536122, 'BeqFac': 26.117575351407574}, {'CRRA': 9.194567266866448, 'BeqShift': 50.653981557748885, 'BeqFac': 26.13425721207449}, {'CRRA': 9.215955769137937, 'BeqShift': 50.62999911014034, 'BeqFac': 26.124110873964387}, {'CRRA': 9.214460374939259, 'BeqShift': 50.661387434724546, 'BeqFac': 26.12455452209819}, {'CRRA': 9.198197575121423, 'BeqShift': 50.63489104375454, 'BeqFac': 26.125909264391545}, {'CRRA': 9.193673745180618, 'BeqShift': 50.6518973553509, 'BeqFac': 26.133949212278544}, {'CRRA': 9.203143169947426, 'BeqShift': 50.64928871593105, 'BeqFac': 26.136599897066976}, {'CRRA': 9.207240508661233, 'BeqShift': 50.64712891383064, 'BeqFac': 26.13536111560476}, {'CRRA': 9.213174227403073, 'BeqShift': 50.65319985633544, 'BeqFac': 26.139724577578736}, {'CRRA': 9.211997907592666, 'BeqShift': 50.647193599914004, 'BeqFac': 26.134987938075483}, {'CRRA': 9.206949955411677, 'BeqShift': 50.64530232098181, 'BeqFac': 26.136893913002943}, {'CRRA': 9.2065434947578, 'BeqShift': 50.64418718230116, 'BeqFac': 26.13674914949305}, {'CRRA': 9.20661679269972, 'BeqShift': 50.643932653337664, 'BeqFac': 26.137283679150954}, {'CRRA': 9.2065595869972, 'BeqShift': 50.644783362471536, 'BeqFac': 26.136735373390117}, {'CRRA': 9.206944767351247, 'BeqShift': 50.643965368292854, 'BeqFac': 26.13636749731083}, {'CRRA': 9.206226751341177, 'BeqShift': 50.644175383761606, 'BeqFac': 26.136243764551427}, {'CRRA': 9.206139999933411, 'BeqShift': 50.64434589304829, 'BeqFac': 26.136339414991006}, {'CRRA': 9.20692991957421, 'BeqShift': 50.64378902036765, 'BeqFac': 26.13696828979672}, {'CRRA': 9.206030525524028, 'BeqShift': 50.6444124709626, 'BeqFac': 26.13695405708431}, {'CRRA': 9.206033510436992, 'BeqShift': 50.64400644035142, 'BeqFac': 26.13700040210868}, {'CRRA': 9.206910984777197, 'BeqShift': 50.64373643105872, 'BeqFac': 26.136616281363658}, {'CRRA': 9.20619643081797, 'BeqShift': 50.644622612155665, 'BeqFac': 26.136535077074925}, {'CRRA': 9.20642878297644, 'BeqShift': 50.6444960576583, 'BeqFac': 26.137246459012054}, {'CRRA': 9.207127002456316, 'BeqShift': 50.64430039244862, 'BeqFac': 26.1367999605648}, {'CRRA': 9.207114719797469, 'BeqShift': 50.64419857360247, 'BeqFac': 26.13692076455369}, {'CRRA': 9.206778216146489, 'BeqShift': 50.64405071849033, 'BeqFac': 26.1368726540768}], 'criterion': [0.6419131545898231, 0.6992405625490731, 1.1240845476970416, 1.577376990569092, 0.6524642769901355, 0.6664887878432892, 1.6647770568284477, 0.7958273217414884, 1.1577117413885285, 0.6612605763524525, 0.7056652645879914, 1.051463755129049, 1.1229714048823773, 0.6417128790724664, 0.6415610317693744, 0.6416973103739135, 0.64141783218841, 0.6415718165830668, 0.6414915855271336, 0.6412798714314748, 0.6416690245253375, 0.6413838490259491, 0.6412533792921618, 0.6413209357438362, 0.6412698132156118, 0.6414892120617004, 0.641391882855679, 0.6412912681201268, 0.6412600044422002, 0.6414014712692039, 0.641212422800454, 0.64138920463213, 0.6412599767231901, 0.6413894182130144, 0.641240011408127, 0.6412958845272176, 0.6412931073773732, 0.6412860311722518, 0.6412856091678842, 0.641299080615386, 0.6412654340898993, 0.6412040518376516, 0.6412798376316433, 0.6412586069868993, 0.6412003819983737, 0.6411989063826031, 0.641198632121119, 0.641198805868094, 0.6412003147825824, 0.6412028895752717, 0.6412042395231233, 0.6412001224290423, 0.641205979879279, 0.6412059242494071, 0.6411998771542384, 0.6412033613190102, 0.6411998007566294, 0.6412026671203108, 0.6412025111397647, 0.6411981580830574], 'runtime': [0.0, 1.6225000619888306, 1.8208623389946297, 2.0214831299963407, 2.3780758359935135, 2.6056774169846904, 2.8214367309992667, 3.026432433980517, 3.247528671985492, 3.475298994977493, 3.716090304980753, 3.926765499985777, 4.1696615399851, 5.700570738990791, 7.090572686982341, 8.46942359500099, 9.826952342991717, 11.1874410599994, 12.670953125983942, 14.073503133986378, 15.415775064000627, 16.777498332987307, 18.136912931979168, 19.44478028998128, 20.9249066929915, 22.26256391199422, 23.626468014990678, 25.251971355988644, 25.453611488977913, 25.659738533984637, 25.865622649987927, 26.112973237002734, 26.36346254197997, 26.55055605797679, 26.754232481995132, 26.958369220985333, 27.18434452699148, 27.420230353978695, 27.644893939985195, 29.20647358399583, 30.686982325976714, 32.02958239999134, 33.3786810519814, 34.71376580098877, 36.05778275799821, 37.38048776300275, 39.191983733995585, 39.40957244997844, 39.614045912981965, 39.824004255002365, 40.0257615079754, 40.23395056297886, 40.45599366599345, 40.66358802097966, 40.90082527400227, 41.12791417900007, 41.331096677982714, 41.55513457299094, 43.058433758997126, 44.375435253983596], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 26]}"
convergence_report,"{'one_step': {'relative_criterion_change': 3.3680601244564846e-08, 'relative_params_change': 0.15745854181285046, 'absolute_criterion_change': 2.159593948114491e-08, 'absolute_params_change': 5.969365090497884}, 'five_steps': {'relative_criterion_change': 8.826656507099289e-07, 'relative_params_change': 0.15745854181285046, 'absolute_criterion_change': 5.659635894383896e-07, 'absolute_params_change': 5.969365090497884}}"
multistart_info,"{'start_parameters': [{'CRRA': 9.206831729527266, 'BeqShift': 51.48987537348444, 'BeqFac': 25.99186716077577}, {'CRRA': 9.275122078746548, 'BeqShift': 46.36962222316765, 'BeqFac': 22.931039835503583}, {'CRRA': 9.128106374273193, 'BeqShift': 48.86990017445058, 'BeqFac': 23.900475106498696}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  7.038e-07*    7.038e-07*  
relative_params_change     4.652e-05     4.652e-05   
absolute_criterion_change  4.513e-07*    4.513e-07*  
absolute_params_change      0.001257      0.001257   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  7.979e-07*    3.031e-05   
relative_params_change     3.723e-05     0.0001754   
absolute_criterion_change  5.116e-07*    1.944e-05   
absolute_params_change      0.001147      0.001754   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  7.393e-07*    2.225e-05   
relative_params_change     2.367e-05     0.0004532   
absolute_criterion_change   4.74e-07*    1.426e-05   
absolute_params_change     0.0004571       0.01895   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 9.206831729527266, 'BeqShift': 51.48987537348443, 'BeqFac': 25.99186716077577}, {'CRRA': 9.368749999999999, 'BeqShift': 39.375, 'BeqFac': 18.75}, {'CRRA': 8.778125, 'BeqShift': 63.4375, 'BeqFac': 28.125}, {'CRRA': 9.959375, 'BeqShift': 6.5625, 'BeqFac': 84.375}, {'CRRA': 8.1875, 'BeqShift': 26.25, 'BeqFac': 62.5}, {'CRRA': 10.549999999999999, 'BeqShift': 35.0, 'BeqFac': 50.0}, {'CRRA': 7.596874999999999, 'BeqShift': 50.3125, 'BeqFac': 71.875}, {'CRRA': 7.00625, 'BeqShift': 13.125, 'BeqFac': 31.25}, {'CRRA': 11.73125, 'BeqShift': 30.625, 'BeqFac': 6.25}, {'CRRA': 12.321874999999999, 'BeqShift': 67.8125, 'BeqFac': 96.875}, {'CRRA': 6.415625, 'BeqShift': 19.6875, 'BeqFac': 15.625}, {'CRRA': 12.9125, 'BeqShift': 8.75, 'BeqFac': 87.5}, {'CRRA': 5.824999999999999, 'BeqShift': 52.5, 'BeqFac': 75.0}, {'CRRA': 13.503124999999999, 'BeqShift': 45.9375, 'BeqFac': 3.125}, {'CRRA': 5.234375, 'BeqShift': 59.0625, 'BeqFac': 9.375}, {'CRRA': 14.093749999999998, 'BeqShift': 56.875, 'BeqFac': 43.75}, {'CRRA': 14.684375, 'BeqShift': 24.0625, 'BeqFac': 59.375}, {'CRRA': 4.64375, 'BeqShift': 21.875, 'BeqFac': 93.75}, {'CRRA': 15.274999999999999, 'BeqShift': 17.5, 'BeqFac': 25.0}, {'CRRA': 4.053125, 'BeqShift': 10.9375, 'BeqFac': 53.125}, {'CRRA': 15.865624999999998, 'BeqShift': 54.6875, 'BeqFac': 65.625}, {'CRRA': 3.4625, 'BeqShift': 43.75, 'BeqFac': 37.5}, {'CRRA': 16.45625, 'BeqShift': 48.125, 'BeqFac': 81.25}, {'CRRA': 17.046875, 'BeqShift': 15.3125, 'BeqFac': 21.875}, {'CRRA': 2.871875, 'BeqShift': 32.8125, 'BeqFac': 46.875}, {'CRRA': 2.28125, 'BeqShift': 65.625, 'BeqFac': 56.25}, {'CRRA': 17.6375, 'BeqShift': 61.25, 'BeqFac': 12.5}, {'CRRA': 18.228125, 'BeqShift': 28.4375, 'BeqFac': 78.125}, {'CRRA': 18.81875, 'BeqShift': 4.375, 'BeqFac': 68.75}, {'CRRA': 19.409375, 'BeqShift': 41.5625, 'BeqFac': 34.375}], 'exploration_results': array([0.64119885, 0.64211564, 0.64842422, 0.66164008, 0.68191739,
       0.7044766 , 0.74714868, 0.84823283, 0.8626059 , 0.97951322,
       0.98996599, 1.12431839, 1.18221304, 1.30406645, 1.43892243,
       1.52011014, 1.78024917, 1.78131285, 2.0971452 , 2.24344059,
       2.48116605, 2.89787   , 2.94379242, 3.4976294 , 3.77080322,
       4.13701934, 4.16035282, 4.94978648, 5.89491246, 7.00125067])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 9.12810637, 48.86990017, 23.90047511]), radius=4.886990017445058, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=[0], model=ScalarModel(intercept=0.6419131545898231, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=0, candidate_x=array([ 9.12810637, 48.86990017, 23.90047511]), index=0, x=array([ 9.12810637, 48.86990017, 23.90047511]), fval=0.6419131545898232, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 9.12810637, 48.86990017, 23.90047511]), radius=4.886990017445058, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.5838053927491154, linear_terms=array([-0.0784591 , -0.00113294, -0.00430834]), square_terms=array([[ 2.37622930e+00, -9.44902309e-03, -6.59043823e-03],
       [-9.44902309e-03,  5.65537660e-05,  7.53932158e-05],
       [-6.59043823e-03,  7.53932158e-05,  2.21756861e-04]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=13, candidate_x=array([ 9.30801516, 50.37166273, 28.55876295]), index=13, x=array([ 9.30801516, 50.37166273, 28.55876295]), fval=0.6417128790724664, rho=0.03368406179865712, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=4.897683486158282, relative_step_length=1.0021881503082781, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.30801516, 50.37166273, 28.55876295]), radius=2.443495008722529, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=0.6096236821586578, linear_terms=array([0.02840541, 0.00191562, 0.02107148]), square_terms=array([[5.95634493e-01, 4.34268068e-04, 1.74066775e-02],
       [4.34268068e-04, 2.73557040e-05, 2.15252435e-04],
       [1.74066775e-02, 2.15252435e-04, 2.09032328e-03]]), scale=2.443495008722529, shift=array([ 9.30801516, 50.37166273, 28.55876295])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=14, candidate_x=array([ 9.2655641 , 50.14664588, 26.07420434]), index=14, x=array([ 9.2655641 , 50.14664588, 26.07420434]), fval=0.6415610317693744, rho=0.00737246118082768, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 1, 10]), step_length=2.4950884015831862, relative_step_length=1.0211145890114302, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2655641 , 50.14664588, 26.07420434]), radius=1.2217475043612644, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  3,  5,  6,  7,  9, 11, 12, 13, 14]), model=ScalarModel(intercept=0.5911089857829682, linear_terms=array([0.00422151, 0.00795934, 0.0161826 ]), square_terms=array([[0.15195804, 0.00362337, 0.00870881],
       [0.00362337, 0.00041071, 0.00091153],
       [0.00870881, 0.00091153, 0.00203185]]), scale=1.2217475043612644, shift=array([ 9.2655641 , 50.14664588, 26.07420434])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=15, candidate_x=array([ 9.30677188, 49.57690312, 24.92860973]), index=14, x=array([ 9.2655641 , 50.14664588, 26.07420434]), fval=0.6415610317693744, rho=-0.007719959864419043, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  5,  6,  7,  9, 11, 12, 13, 14]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2655641 , 50.14664588, 26.07420434]), radius=0.6108737521806322, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  9, 13, 14, 15]), model=ScalarModel(intercept=0.6412075612871301, linear_terms=array([ 5.18605429e-03, -5.96658930e-04,  8.53007592e-05]), square_terms=array([[ 3.43820818e-02, -5.19387823e-05,  5.05459631e-06],
       [-5.19387823e-05,  6.87957385e-07, -9.67077712e-08],
