history,"{'params': [{'CRRA': 8.716360103468407, 'BeqShift': 26.210013017331125, 'BeqFac': 43.544357345708256}, {'CRRA': 9.932657005357095, 'BeqShift': 28.39374194086523, 'BeqFac': 39.97881946181417}, {'CRRA': 5.918243061415689, 'BeqShift': 28.24758428370863, 'BeqFac': 40.90239691452949}, {'CRRA': 5.015808790423334, 'BeqShift': 28.110626722137255, 'BeqFac': 44.83070803316905}, {'CRRA': 8.300300428061735, 'BeqShift': 21.875576039056437, 'BeqFac': 43.51864753487957}, {'CRRA': 8.064756587407645, 'BeqShift': 24.587354418521986, 'BeqFac': 47.53227691561879}, {'CRRA': 4.883363295674027, 'BeqShift': 24.174800468994693, 'BeqFac': 43.900946634722075}, {'CRRA': 10.66294571363579, 'BeqShift': 30.090341510755252, 'BeqFac': 43.20529125787657}, {'CRRA': 12.192787024479657, 'BeqShift': 25.08882139484883, 'BeqFac': 41.17402070821325}, {'CRRA': 8.139678425612232, 'BeqShift': 29.192318662246315, 'BeqFac': 46.6643576420607}, {'CRRA': 7.6526612313494695, 'BeqShift': 24.127560137239733, 'BeqFac': 39.871069271222495}, {'CRRA': 11.838688260695706, 'BeqShift': 23.50144007371468, 'BeqFac': 44.913959497503406}, {'CRRA': 12.084121496303712, 'BeqShift': 27.363721387937847, 'BeqFac': 46.051995829028236}, {'CRRA': 8.933510052757214, 'BeqShift': 28.89771693179309, 'BeqFac': 47.01135568172765}, {'CRRA': 8.902197657290548, 'BeqShift': 27.26532816290852, 'BeqFac': 45.51595825166366}, {'CRRA': 8.789531280592655, 'BeqShift': 27.24792252348393, 'BeqFac': 43.87862901543856}, {'CRRA': 8.438898172182274, 'BeqShift': 25.74203409793529, 'BeqFac': 43.52768520458141}, {'CRRA': 8.95452321895985, 'BeqShift': 25.723672513520988, 'BeqFac': 43.59929910919278}, {'CRRA': 9.193380580191135, 'BeqShift': 25.950208406861826, 'BeqFac': 43.57929130866401}, {'CRRA': 8.759379321032199, 'BeqShift': 26.74189493613109, 'BeqFac': 43.43703389079022}, {'CRRA': 9.121893970098535, 'BeqShift': 26.289739056327704, 'BeqFac': 43.190163339090965}, {'CRRA': 8.42489763807857, 'BeqShift': 26.66821912606228, 'BeqFac': 43.58129169005073}, {'CRRA': 9.222551897489526, 'BeqShift': 26.408476324513323, 'BeqFac': 43.51887135014868}, {'CRRA': 8.220249156584092, 'BeqShift': 26.23216760824491, 'BeqFac': 43.321533524978356}, {'CRRA': 8.275934945026309, 'BeqShift': 26.526907387440193, 'BeqFac': 43.50110239678783}, {'CRRA': 8.971989511020418, 'BeqShift': 25.94797311169433, 'BeqFac': 43.14154715908167}, {'CRRA': 8.879291795207399, 'BeqShift': 26.701627021873662, 'BeqFac': 43.37691694745742}, {'CRRA': 8.339587636467582, 'BeqShift': 25.97701041352158, 'BeqFac': 43.228098516061145}, {'CRRA': 8.721542494966268, 'BeqShift': 25.667491313784154, 'BeqFac': 43.50056309988404}, {'CRRA': 8.72148001415611, 'BeqShift': 26.49966574129904, 'BeqFac': 43.48319190238889}, {'CRRA': 8.719961249267806, 'BeqShift': 26.086503929719097, 'BeqFac': 43.60192377476015}, {'CRRA': 8.70227014372693, 'BeqShift': 26.19502754258787, 'BeqFac': 43.60921168993903}, {'CRRA': 8.746253639842156, 'BeqShift': 26.268638946237054, 'BeqFac': 43.527078621004456}, {'CRRA': 8.735825068994972, 'BeqShift': 26.22020576804663, 'BeqFac': 43.479964796959955}, {'CRRA': 8.702275571141982, 'BeqShift': 26.15705518265819, 'BeqFac': 43.50403029423779}, {'CRRA': 8.66964142550509, 'BeqShift': 26.21832950346317, 'BeqFac': 43.49559897645562}, {'CRRA': 8.760054988864033, 'BeqShift': 26.182468946612165, 'BeqFac': 43.588643444462754}, {'CRRA': 8.656722450025475, 'BeqShift': 26.225411621344165, 'BeqFac': 43.57326081731067}, {'CRRA': 8.666897961093134, 'BeqShift': 26.164166515025016, 'BeqFac': 43.55334467469664}, {'CRRA': 8.757696064842552, 'BeqShift': 26.1604710737382, 'BeqFac': 43.522767729993475}, {'CRRA': 8.683807002439183, 'BeqShift': 26.269054953742927, 'BeqFac': 43.53521826793601}, {'CRRA': 8.731121407792553, 'BeqShift': 26.25431509007844, 'BeqFac': 43.59384075332478}, {'CRRA': 8.783544769619962, 'BeqShift': 26.220590062049666, 'BeqFac': 43.54248007547535}, {'CRRA': 8.709865116042218, 'BeqShift': 26.24896623007267, 'BeqFac': 43.6000552444956}, {'CRRA': 8.71117159923056, 'BeqShift': 26.241718296795003, 'BeqFac': 43.55620009421021}, {'CRRA': 8.71370725364789, 'BeqShift': 26.225630440183046, 'BeqFac': 43.551033485324}, {'CRRA': 8.72246703454562, 'BeqShift': 26.211077986668773, 'BeqFac': 43.550179899251106}, {'CRRA': 8.721321184614803, 'BeqShift': 26.214134204244186, 'BeqFac': 43.53881348523763}, {'CRRA': 8.721469232395883, 'BeqShift': 26.204318326978143, 'BeqFac': 43.54807193855503}, {'CRRA': 8.717423606979448, 'BeqShift': 26.202326688287133, 'BeqFac': 43.54783875386312}, {'CRRA': 8.72178417807686, 'BeqShift': 26.21389516270332, 'BeqFac': 43.53908105358382}, {'CRRA': 8.711315430712853, 'BeqShift': 26.207879562908214, 'BeqFac': 43.53785115283946}, {'CRRA': 8.711429995623595, 'BeqShift': 26.214491955056907, 'BeqFac': 43.5390692411217}, {'CRRA': 8.711221360054209, 'BeqShift': 26.205209203115178, 'BeqFac': 43.549137260114705}, {'CRRA': 8.71621556208304, 'BeqShift': 26.203737241196166, 'BeqFac': 43.55009534521358}, {'CRRA': 8.710502049029929, 'BeqShift': 26.203879217364104, 'BeqFac': 43.54498231994107}, {'CRRA': 8.718762923541307, 'BeqShift': 26.203570276322477, 'BeqFac': 43.54936218742644}, {'CRRA': 8.717558258907546, 'BeqShift': 26.203840292462818, 'BeqFac': 43.53863084696337}, {'CRRA': 8.72480793091163, 'BeqShift': 26.2106724072216, 'BeqFac': 43.543629119717835}, {'CRRA': 8.720227637354252, 'BeqShift': 26.210845889025343, 'BeqFac': 43.545916586081205}, {'CRRA': 8.718215787389259, 'BeqShift': 26.210377477934934, 'BeqFac': 43.54532908985854}, {'CRRA': 8.716230502918005, 'BeqShift': 26.208966998602442, 'BeqFac': 43.54449597750997}, {'CRRA': 8.716031966868922, 'BeqShift': 26.210809658810987, 'BeqFac': 43.54373456245182}, {'CRRA': 8.717055334990912, 'BeqShift': 26.209736929883633, 'BeqFac': 43.54360196559777}, {'CRRA': 8.717022063722597, 'BeqShift': 26.209462110527834, 'BeqFac': 43.54373406360854}, {'CRRA': 8.716467071382185, 'BeqShift': 26.210631680878627, 'BeqFac': 43.5452152405388}, {'CRRA': 8.716881184912003, 'BeqShift': 26.210854676087738, 'BeqFac': 43.54474497301176}, {'CRRA': 8.715626045111092, 'BeqShift': 26.209460726540016, 'BeqFac': 43.544892419039655}, {'CRRA': 8.716667624955434, 'BeqShift': 26.209012780197085, 'BeqFac': 43.54454476627961}, {'CRRA': 8.7167905585188, 'BeqShift': 26.21091612265495, 'BeqFac': 43.54471690027092}, {'CRRA': 8.716800305842533, 'BeqShift': 26.21066593541213, 'BeqFac': 43.54364313977915}, {'CRRA': 8.71726616538714, 'BeqShift': 26.2094778244427, 'BeqFac': 43.54420638004506}, {'CRRA': 8.716297255551318, 'BeqShift': 26.210215379132627, 'BeqFac': 43.545399108685366}, {'CRRA': 8.715369277140347, 'BeqShift': 26.210286158864736, 'BeqFac': 43.54462905722826}, {'CRRA': 8.716645816872003, 'BeqShift': 26.210113842727615, 'BeqFac': 43.54479689209034}, {'CRRA': 8.71650441136394, 'BeqShift': 26.210160839209045, 'BeqFac': 43.54452511288601}, {'CRRA': 8.716482705613553, 'BeqShift': 26.209991695144257, 'BeqFac': 43.544403961034746}, {'CRRA': 8.716354127767197, 'BeqShift': 26.209896320629642, 'BeqFac': 43.54442063141887}, {'CRRA': 8.716271674228379, 'BeqShift': 26.209937695038132, 'BeqFac': 43.54429280322615}, {'CRRA': 8.716369991582406, 'BeqShift': 26.209981718521654, 'BeqFac': 43.54422857645712}, {'CRRA': 8.716379030949353, 'BeqShift': 26.209994764939445, 'BeqFac': 43.544487605107044}, {'CRRA': 8.71647598926772, 'BeqShift': 26.21004251401661, 'BeqFac': 43.54429938591725}, {'CRRA': 8.716250311197832, 'BeqShift': 26.210075661118708, 'BeqFac': 43.54431635395897}, {'CRRA': 8.716245527958769, 'BeqShift': 26.20997640149947, 'BeqFac': 43.54441383149208}, {'CRRA': 8.716417964002375, 'BeqShift': 26.209899857684015, 'BeqFac': 43.54431853896677}, {'CRRA': 8.716354098327871, 'BeqShift': 26.210107129142152, 'BeqFac': 43.544263719773696}, {'CRRA': 8.716296801977995, 'BeqShift': 26.210091804229435, 'BeqFac': 43.54444362697086}, {'CRRA': 8.716398370826282, 'BeqShift': 26.210139009246113, 'BeqFac': 43.54437524981363}, {'CRRA': 8.71634411092518, 'BeqShift': 26.2099921551288, 'BeqFac': 43.5442268893279}], 'criterion': [0.5809830305379234, 0.6475050788757654, 1.0812966367450123, 1.5677388243521588, 0.5901410990942234, 0.6034055925734466, 1.660725043221378, 0.7412131279833819, 1.0419717777787227, 0.5987026459231682, 0.6422649548790325, 0.9615289646063448, 1.016675693290777, 0.5834707143779694, 0.5827531103899377, 0.5815161074949304, 0.585174047158889, 0.5838830805006481, 0.5921910367463035, 0.5813599843315268, 0.5892274277903787, 0.5854703586450424, 0.5935622970023258, 0.5940793398254625, 0.5912868642773532, 0.5844363123872142, 0.5823584265399021, 0.5885623323237705, 0.5809937017550751, 0.5809944050369751, 0.5810030552078739, 0.5810768041773333, 0.5812987528245467, 0.5811718845584521, 0.58107682417594, 0.58126674677391, 0.5813540748082379, 0.5813991522255589, 0.5813010563480635, 0.5813803476786684, 0.5812020652707865, 0.5810720977094285, 0.5814693508105266, 0.5810183623332761, 0.5810264658549772, 0.58101979276163, 0.5809954982668705, 0.5809959127241888, 0.5809945167598772, 0.5810035987588107, 0.5809913471858298, 0.5810275896675526, 0.5810284226733449, 0.5810268544220232, 0.580985133604185, 0.5810218017764479, 0.5810081287064058, 0.5810042557581923, 0.5810175949103867, 0.581004896210661, 0.5810071456990064, 0.580984817642274, 0.5809889914168228, 0.5809960593392647, 0.580995333870111, 0.5809838515556087, 0.5809922632611042, 0.5809969342497421, 0.5809873807513505, 0.5809902392432829, 0.5809904662685499, 0.581000808424819, 0.5809835829991066, 0.5810017001549396, 0.5809868760963334, 0.5809842479268352, 0.5809840174986693, 0.5809829910809239, 0.5809840363991541, 0.5809830958361404, 0.5809831555381243, 0.580983946207735, 0.5809844150897633, 0.5809844999237543, 0.580983412772242, 0.5809829908865543, 0.5809835910375566, 0.5809832832992563, 0.580982924948752], 'runtime': [0.0, 2.131810189999669, 2.345900324999093, 2.601077030001761, 2.8178930249996483, 3.0646434359987325, 3.3117362250013684, 3.520140584998444, 3.772116549000202, 3.976670534000732, 4.229006272998959, 4.496662006000406, 4.7315624529983324, 6.387398062001012, 8.030480844001431, 9.685418334000133, 11.656430210001417, 11.903623591999349, 12.101536465001118, 12.321709553998517, 12.565143309999257, 12.814643690999219, 13.184783972999867, 13.439273255000444, 13.673015806001786, 13.894198917998438, 14.1235472139997, 14.357036713001435, 16.012400743999024, 17.547351240998978, 19.202105248001317, 21.21159297900158, 21.427835012000287, 21.648751348999212, 21.856372833000933, 22.081527148999157, 22.356989476000308, 22.561750371001835, 22.796074032001343, 23.039378629000566, 23.285717481001484, 23.6037466960006, 23.858030995001172, 25.704047907998756, 27.409221097001137, 28.970009754000785, 30.853769288001786, 31.0709398350009, 31.29622375300096, 31.52033615899927, 31.76830091100055, 32.019284524001705, 32.30085659600081, 32.55359189400042, 32.82333408900013, 33.085036558000866, 33.32605499800047, 33.585456917000556, 35.37460987400118, 36.90067361099864, 38.4480029059996, 40.459870106999006, 40.68037438399915, 40.898782464999385, 41.12036123700091, 41.33660625699849, 41.557244245999755, 41.77525416199933, 42.01495132299897, 42.244514887999685, 42.48345003600116, 42.753107841999736, 43.007700661000854, 44.73651604499901, 46.25735140300094, 47.84435955200024, 49.718590238000615, 49.92832028599878, 50.306263335998665, 50.53438860499955, 50.74307388899979, 50.96201847699922, 51.216817012998945, 51.44749346900062, 51.67675439700179, 51.945428234001156, 52.18559794600151, 52.43835590600065, 54.163996731000225], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 8.716360103468407, 'BeqShift': 26.210013017331125, 'BeqFac': 43.544357345708256}, {'CRRA': 8.730568763382836, 'BeqShift': 26.226901459993915, 'BeqFac': 43.631196839161476}, {'CRRA': 8.619299408414172, 'BeqShift': 30.632884752878972, 'BeqFac': 44.786228146351164}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.135e-07*    1.817e-07*  
relative_params_change     4.612e-06*    5.873e-06*  
absolute_criterion_change  6.594e-08*    1.056e-07*  
absolute_params_change     0.0001211     0.0002164   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  3.209e-09**   0.0001263   
relative_params_change     9.295e-08*       0.0148   
absolute_criterion_change  1.864e-09**   7.341e-05   
absolute_params_change     2.755e-06*       0.5454   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  9.151e-07*    3.044e-05   
relative_params_change     5.519e-05     0.0005307   
absolute_criterion_change  5.316e-07*    1.768e-05   
absolute_params_change      0.002224        0.0125   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 8.716360103468407, 'BeqShift': 26.210013017331125, 'BeqFac': 43.544357345708256}, {'CRRA': 8.75, 'BeqShift': 26.25, 'BeqFac': 43.75}, {'CRRA': 8.1875, 'BeqShift': 50.3125, 'BeqFac': 50.3125}, {'CRRA': 9.3125, 'BeqShift': 63.4375, 'BeqFac': 19.6875}, {'CRRA': 9.875, 'BeqShift': 39.375, 'BeqFac': 13.125}, {'CRRA': 7.625, 'BeqShift': 13.125, 'BeqFac': 21.875}, {'CRRA': 10.4375, 'BeqShift': 6.5625, 'BeqFac': 59.0625}, {'CRRA': 7.0625, 'BeqShift': 19.6875, 'BeqFac': 10.9375}, {'CRRA': 11.0, 'BeqShift': 35.0, 'BeqFac': 35.0}, {'CRRA': 6.5, 'BeqShift': 52.5, 'BeqFac': 52.5}, {'CRRA': 12.125, 'BeqShift': 30.625, 'BeqFac': 4.375}, {'CRRA': 5.9375, 'BeqShift': 59.0625, 'BeqFac': 6.5625}, {'CRRA': 12.6875, 'BeqShift': 67.8125, 'BeqFac': 67.8125}, {'CRRA': 13.25, 'BeqShift': 8.75, 'BeqFac': 61.25}, {'CRRA': 5.375, 'BeqShift': 21.875, 'BeqFac': 65.625}, {'CRRA': 13.8125, 'BeqShift': 45.9375, 'BeqFac': 2.1875}, {'CRRA': 14.375, 'BeqShift': 56.875, 'BeqFac': 30.625}, {'CRRA': 4.8125, 'BeqShift': 10.9375, 'BeqFac': 37.1875}, {'CRRA': 14.9375, 'BeqShift': 24.0625, 'BeqFac': 41.5625}, {'CRRA': 15.5, 'BeqShift': 17.5, 'BeqFac': 17.5}, {'CRRA': 4.25, 'BeqShift': 43.75, 'BeqFac': 26.25}, {'CRRA': 16.0625, 'BeqShift': 54.6875, 'BeqFac': 45.9375}, {'CRRA': 16.625, 'BeqShift': 48.125, 'BeqFac': 56.875}, {'CRRA': 17.1875, 'BeqShift': 15.3125, 'BeqFac': 15.3125}, {'CRRA': 17.75, 'BeqShift': 61.25, 'BeqFac': 8.75}, {'CRRA': 3.6875, 'BeqShift': 32.8125, 'BeqFac': 32.8125}, {'CRRA': 18.3125, 'BeqShift': 28.4375, 'BeqFac': 54.6875}, {'CRRA': 18.875, 'BeqShift': 4.375, 'BeqFac': 48.125}, {'CRRA': 19.4375, 'BeqShift': 41.5625, 'BeqFac': 24.0625}, {'CRRA': 3.125, 'BeqShift': 65.625, 'BeqFac': 39.375}], 'exploration_results': array([0.58098303, 0.58135073, 0.59596536, 0.59810812, 0.64175636,
       0.64554292, 0.70865511, 0.73685363, 0.79603543, 0.87638025,
       1.02597222, 1.07322978, 1.16326542, 1.31383946, 1.34509291,
       1.47533535, 1.64731945, 1.71236488, 1.82840862, 2.01799056,
       2.20854806, 2.21491217, 2.41653621, 2.62180443, 2.8319413 ,
       2.89241208, 3.04574895, 3.26411584, 3.48627997, 3.72249175])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=4.354435734570826, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=[0], model=ScalarModel(intercept=0.5809830305379234, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=0, candidate_x=array([ 8.7163601 , 26.21001302, 43.54435735]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=4.354435734570826, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.5494101543857126, linear_terms=array([-0.10049343, -0.00119912, -0.0013463 ]), square_terms=array([[ 2.21011540e+00, -3.46388367e-03, -9.65392550e-03],
       [-3.46388367e-03,  5.33163535e-05,  9.02566112e-05],
       [-9.65392550e-03,  9.02566112e-05,  1.72745213e-04]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=13, candidate_x=array([ 8.93351005, 28.89771693, 47.01135568]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-0.558271347973752, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=2.177217867285413, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 12]), model=ScalarModel(intercept=0.5525084893634734, linear_terms=array([-0.03730237, -0.00205422, -0.0037379 ]), square_terms=array([[ 5.75556074e-01, -4.87451781e-03, -1.08745730e-02],
       [-4.87451781e-03,  1.20368007e-04,  2.44297801e-04],
       [-1.08745730e-02,  2.44297801e-04,  5.02318123e-04]]), scale=2.177217867285413, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
