history,"{'params': [{'CRRA': 3.643241574774894, 'BeqShift': 16.434731532648264, 'BeqFac': 45.00518978890524}, {'CRRA': 1.1, 'BeqShift': 12.81271847980687, 'BeqFac': 48.26708048974909}, {'CRRA': 7.270641766209865, 'BeqShift': 13.445487335264527, 'BeqFac': 48.4920971494461}, {'CRRA': 7.218598210450043, 'BeqShift': 20.062131724083237, 'BeqFac': 46.83657231164083}, {'CRRA': 4.32607234852567, 'BeqShift': 20.062131724083237, 'BeqFac': 41.682280485606064}, {'CRRA': 3.7055548713273674, 'BeqShift': 19.7370684610552, 'BeqFac': 48.632589980340214}, {'CRRA': 7.270641766209865, 'BeqShift': 19.76554194310351, 'BeqFac': 47.59238541149612}, {'CRRA': 1.3979227662224596, 'BeqShift': 20.062131724083237, 'BeqFac': 45.87633740356496}, {'CRRA': 1.2163428455453364, 'BeqShift': 15.70891026681782, 'BeqFac': 48.632589980340214}, {'CRRA': 7.270641766209865, 'BeqShift': 17.432562952454393, 'BeqFac': 41.82160300659258}, {'CRRA': 4.176703489200765, 'BeqShift': 12.834550934991677, 'BeqFac': 41.37778959747027}, {'CRRA': 1.1, 'BeqShift': 18.353403129025786, 'BeqFac': 41.76442877603929}, {'CRRA': 6.869849380815657, 'BeqShift': 12.807331341213294, 'BeqFac': 48.49657998053251}, {'CRRA': 7.270641766209865, 'BeqShift': 20.062131724083237, 'BeqFac': 41.37778959747027}, {'CRRA': 5.718473907439238, 'BeqShift': 17.30483256067461, 'BeqFac': 45.0035356031658}, {'CRRA': 4.74219586163582, 'BeqShift': 16.672266825539484, 'BeqFac': 44.96284120592199}, {'CRRA': 4.022686680291424, 'BeqShift': 16.499997210331763, 'BeqFac': 44.59501782639322}, {'CRRA': 3.2435778872155727, 'BeqShift': 16.22426172628205, 'BeqFac': 45.34052638558022}, {'CRRA': 3.115976375017285, 'BeqShift': 16.629048181597692, 'BeqFac': 45.031867207830935}, {'CRRA': 3.4985940773992334, 'BeqShift': 16.939835803244005, 'BeqFac': 45.20625200053092}, {'CRRA': 4.098917900658987, 'BeqShift': 16.236124569559756, 'BeqFac': 45.268616431172944}, {'CRRA': 3.3616236189549107, 'BeqShift': 16.479520188629984, 'BeqFac': 44.5202521239729}, {'CRRA': 3.991619289860965, 'BeqShift': 16.8117462927708, 'BeqFac': 45.23534641795611}, {'CRRA': 3.6880492822797044, 'BeqShift': 16.892711518475704, 'BeqFac': 44.68157607234711}, {'CRRA': 3.307419295691145, 'BeqShift': 16.038832069623236, 'BeqFac': 44.788472812961054}, {'CRRA': 3.6548898809036325, 'BeqShift': 16.468121696118057, 'BeqFac': 45.56664205719053}, {'CRRA': 3.716972745006837, 'BeqShift': 15.90704213304544, 'BeqFac': 45.18570806415166}, {'CRRA': 3.8818951871626477, 'BeqShift': 16.064753622474054, 'BeqFac': 44.65498979619778}, {'CRRA': 3.3494978129532793, 'BeqShift': 15.951647048274223, 'BeqFac': 44.987597564336816}, {'CRRA': 3.9118954925904452, 'BeqShift': 16.489162952272178, 'BeqFac': 45.06829368659632}, {'CRRA': 3.782609822863682, 'BeqShift': 16.445848177637192, 'BeqFac': 45.02044966619124}, {'CRRA': 3.596950980233367, 'BeqShift': 16.395500174223695, 'BeqFac': 45.040729476996695}, {'CRRA': 3.6008234302380866, 'BeqShift': 16.488315170938545, 'BeqFac': 45.02175731069076}, {'CRRA': 3.684296452756151, 'BeqShift': 16.452402200217236, 'BeqFac': 45.05947820901574}, {'CRRA': 3.6480410609324596, 'BeqShift': 16.41454693224514, 'BeqFac': 44.937999500204626}, {'CRRA': 3.629968473557453, 'BeqShift': 16.367598388798903, 'BeqFac': 44.98900480087759}, {'CRRA': 3.674239571448279, 'BeqShift': 16.38814765166756, 'BeqFac': 45.047781505136165}, {'CRRA': 3.614609262902968, 'BeqShift': 16.476094215180893, 'BeqFac': 44.95605418809426}, {'CRRA': 3.686952062421186, 'BeqShift': 16.46676430270224, 'BeqFac': 44.960375918631904}, {'CRRA': 3.615698198876516, 'BeqShift': 16.448086219287617, 'BeqFac': 45.068498578542766}, {'CRRA': 3.578794278052857, 'BeqShift': 16.42322125450483, 'BeqFac': 44.979517868471326}, {'CRRA': 3.6986976813678467, 'BeqShift': 16.39603196663941, 'BeqFac': 44.985903734649376}, {'CRRA': 3.672283391051434, 'BeqShift': 16.498206888770152, 'BeqFac': 45.01370096561837}, {'CRRA': 3.713307846670044, 'BeqShift': 16.430403489586812, 'BeqFac': 45.00106988084122}, {'CRRA': 3.6782272388791477, 'BeqShift': 16.43172516251248, 'BeqFac': 45.00698201096506}, {'CRRA': 3.658527482991031, 'BeqShift': 16.43550232759895, 'BeqFac': 45.01383898763588}, {'CRRA': 3.638754403184806, 'BeqShift': 16.452277850987837, 'BeqFac': 44.99009337448047}, {'CRRA': 3.6425091128482454, 'BeqShift': 16.43825927527724, 'BeqFac': 45.00714027052004}, {'CRRA': 3.6557907410890262, 'BeqShift': 16.436764369226346, 'BeqFac': 45.02209628338419}, {'CRRA': 3.6542252906712585, 'BeqShift': 16.435387403988784, 'BeqFac': 45.0150397293082}, {'CRRA': 3.6599926700271275, 'BeqShift': 16.43551917277193, 'BeqFac': 45.0154766790257}, {'CRRA': 3.6599550484328662, 'BeqShift': 16.437137535956712, 'BeqFac': 45.014181391541946}, {'CRRA': 3.6593280887122424, 'BeqShift': 16.433723350190068, 'BeqFac': 45.014850600089716}, {'CRRA': 3.657789506990832, 'BeqShift': 16.437193289999694, 'BeqFac': 45.01503277466936}, {'CRRA': 3.657732675011885, 'BeqShift': 16.435490434653325, 'BeqFac': 45.015887701557595}, {'CRRA': 3.6590944840387314, 'BeqShift': 16.43369801745188, 'BeqFac': 45.01272003070909}, {'CRRA': 3.656996373714104, 'BeqShift': 16.43462385152636, 'BeqFac': 45.01253014308021}, {'CRRA': 3.660600998837861, 'BeqShift': 16.435276084981254, 'BeqFac': 45.01314729680191}, {'CRRA': 3.6585599493200194, 'BeqShift': 16.43737927813056, 'BeqFac': 45.01269658116781}, {'CRRA': 3.658894166780314, 'BeqShift': 16.435659490336036, 'BeqFac': 45.01167798491222}, {'CRRA': 3.657240433705109, 'BeqShift': 16.43384910619153, 'BeqFac': 45.014501900158436}, {'CRRA': 3.6566929998908133, 'BeqShift': 16.436538179756695, 'BeqFac': 45.01321387007796}, {'CRRA': 3.6563547471146745, 'BeqShift': 16.435400997383965, 'BeqFac': 45.014152102467904}, {'CRRA': 3.6589964560375945, 'BeqShift': 16.43507259026157, 'BeqFac': 45.01294307325538}, {'CRRA': 3.658371790331996, 'BeqShift': 16.435766580376075, 'BeqFac': 45.01429478187058}, {'CRRA': 3.6583283043115835, 'BeqShift': 16.435317547541164, 'BeqFac': 45.01379850660861}, {'CRRA': 3.6583009007455733, 'BeqShift': 16.435532357180698, 'BeqFac': 45.01368662871775}, {'CRRA': 3.6587206954326863, 'BeqShift': 16.435351281643346, 'BeqFac': 45.01396271556868}, {'CRRA': 3.65846070908528, 'BeqShift': 16.435319633018803, 'BeqFac': 45.014032942438774}, {'CRRA': 3.658345795847666, 'BeqShift': 16.435296771335114, 'BeqFac': 45.013852805522966}, {'CRRA': 3.658599110083524, 'BeqShift': 16.43560165220378, 'BeqFac': 45.01408487116962}, {'CRRA': 3.6587302018076433, 'BeqShift': 16.435595690078262, 'BeqFac': 45.01367885313454}, {'CRRA': 3.6583348383746883, 'BeqShift': 16.43568896659113, 'BeqFac': 45.01389821995867}, {'CRRA': 3.658303141397313, 'BeqShift': 16.435544363860394, 'BeqFac': 45.01399182196357}, {'CRRA': 3.6587816499066963, 'BeqShift': 16.43560351942209, 'BeqFac': 45.01386376511721}, {'CRRA': 3.6585936296692774, 'BeqShift': 16.435429971891292, 'BeqFac': 45.01409558810002}, {'CRRA': 3.6582651660230785, 'BeqShift': 16.43542833398676, 'BeqFac': 45.013804792850465}, {'CRRA': 3.6584295107020437, 'BeqShift': 16.43565927009055, 'BeqFac': 45.014042027076854}, {'CRRA': 3.6585811201401954, 'BeqShift': 16.43547496743076, 'BeqFac': 45.01371554489675}, {'CRRA': 3.658562020284318, 'BeqShift': 16.435510785308036, 'BeqFac': 45.01378023773687}, {'CRRA': 3.658548632688919, 'BeqShift': 16.435524756520522, 'BeqFac': 45.013854107516245}, {'CRRA': 3.658518366973011, 'BeqShift': 16.43553272329769, 'BeqFac': 45.01382587364565}, {'CRRA': 3.658512269959782, 'BeqShift': 16.435505692958166, 'BeqFac': 45.01380839000421}, {'CRRA': 3.658494311962795, 'BeqShift': 16.43551074471459, 'BeqFac': 45.013841782645024}, {'CRRA': 3.658529646743232, 'BeqShift': 16.435469767060564, 'BeqFac': 45.013849669702275}, {'CRRA': 3.6585512877533928, 'BeqShift': 16.435494826482007, 'BeqFac': 45.01386256821178}, {'CRRA': 3.6585491774768126, 'BeqShift': 16.435524143673195, 'BeqFac': 45.013823743449535}, {'CRRA': 3.658531491310413, 'BeqShift': 16.435480058344503, 'BeqFac': 45.01381316147263}, {'CRRA': 3.658515267377425, 'BeqShift': 16.43549256658669, 'BeqFac': 45.01386955687614}, {'CRRA': 3.6585019384876505, 'BeqShift': 16.435480047046525, 'BeqFac': 45.01383350745735}, {'CRRA': 3.6585571927525202, 'BeqShift': 16.435487632215917, 'BeqFac': 45.01383002366266}, {'CRRA': 3.658516977732115, 'BeqShift': 16.435524901253658, 'BeqFac': 45.01386263180375}, {'CRRA': 3.658510345949556, 'BeqShift': 16.435496902721557, 'BeqFac': 45.013868242883966}, {'CRRA': 3.6585337787060226, 'BeqShift': 16.435502986255738, 'BeqFac': 45.013823029114626}, {'CRRA': 3.658526748667005, 'BeqShift': 16.435501471971282, 'BeqFac': 45.013847497320576}, {'CRRA': 3.6585308079948113, 'BeqShift': 16.43550498729362, 'BeqFac': 45.01383952790448}, {'CRRA': 3.6585298275472913, 'BeqShift': 16.435499862872017, 'BeqFac': 45.01384160482772}, {'CRRA': 3.6585282029389323, 'BeqShift': 16.435498110566392, 'BeqFac': 45.01383864147486}, {'CRRA': 3.658524123903613, 'BeqShift': 16.43549965746513, 'BeqFac': 45.013838895803815}, {'CRRA': 3.6585312897875975, 'BeqShift': 16.435501251179932, 'BeqFac': 45.01384065230943}, {'CRRA': 3.6585275850461776, 'BeqShift': 16.435498136089898, 'BeqFac': 45.01383990543359}, {'CRRA': 3.65853089418071, 'BeqShift': 16.435503817422354, 'BeqFac': 45.01383685087964}, {'CRRA': 3.658524062390394, 'BeqShift': 16.43550194677368, 'BeqFac': 45.01383642326862}, {'CRRA': 3.6585265235980597, 'BeqShift': 16.43550410556144, 'BeqFac': 45.013842774445955}, {'CRRA': 3.658524600812565, 'BeqShift': 16.435499362566347, 'BeqFac': 45.01384013791627}, {'CRRA': 3.6585242486455183, 'BeqShift': 16.435499946152028, 'BeqFac': 45.01383747461384}, {'CRRA': 3.65852700700871, 'BeqShift': 16.43550460240704, 'BeqFac': 45.013842595988}, {'CRRA': 3.6585235392748716, 'BeqShift': 16.435503986686996, 'BeqFac': 45.01383932829075}, {'CRRA': 3.6585283278971623, 'BeqShift': 16.435504010482664, 'BeqFac': 45.01383795835698}, {'CRRA': 3.6585272330243974, 'BeqShift': 16.435501682838854, 'BeqFac': 45.01383980809054}, {'CRRA': 3.658527505753579, 'BeqShift': 16.435501690252703, 'BeqFac': 45.0138382173946}, {'CRRA': 3.6585274048239738, 'BeqShift': 16.435501676275948, 'BeqFac': 45.01383823287217}, {'CRRA': 3.6585276026953215, 'BeqShift': 16.435500733837074, 'BeqFac': 45.01383647997289}, {'CRRA': 3.6585266634070788, 'BeqShift': 16.435501341825976, 'BeqFac': 45.01383881463174}, {'CRRA': 3.658526726837694, 'BeqShift': 16.43550147022943, 'BeqFac': 45.01383893847789}, {'CRRA': 3.658526568297565, 'BeqShift': 16.435501510682528, 'BeqFac': 45.01383875517705}, {'CRRA': 3.6585266819357942, 'BeqShift': 16.435501419961152, 'BeqFac': 45.01383887453829}, {'CRRA': 3.6585267995634565, 'BeqShift': 16.435501404481364, 'BeqFac': 45.01383898106159}, {'CRRA': 3.6585268022725823, 'BeqShift': 16.435501450633737, 'BeqFac': 45.01383899838991}], 'criterion': [6.567636188057059, 91.00650896421492, 24.36231315892494, 23.921757619320616, 7.882666012315237, 7.1882057441892035, 24.36231315892494, 45.86620588578525, 68.19020487959851, 24.36231315892494, 7.598076321971016, 91.00650896421492, 21.063651038300534, 24.36231315892494, 12.740360376949598, 7.569423287735751, 6.757293965894703, 7.178262341494217, 7.512895187203446, 6.765477264521464, 6.831452344881268, 6.947206163479288, 6.728358271045745, 6.643014818645673, 7.0449004375772875, 6.654354698593714, 6.637957455144611, 6.660749737301991, 6.965385504309959, 6.822456062179835, 6.727995502770366, 6.870968628503486, 6.86929665019596, 6.838476897748761, 6.847720616201852, 6.853252937850261, 6.839375722091132, 6.862515470477316, 6.8376519586479585, 6.861622040913169, 6.879498307835535, 6.83646641432207, 6.83970854972802, 6.832991277941741, 6.909549534768074, 6.5185947929483445, 6.786755385680245, 6.573593035322441, 6.694868095409174, 6.571072552854612, 6.813083749806399, 6.813090909254241, 6.813212881581504, 6.81364891303307, 6.813658052276077, 6.813261674353778, 6.81379788166186, 6.812992615337625, 6.813421404913203, 6.813308690185797, 6.813735817510282, 6.813867909357562, 6.813921599920287, 6.992826058114683, 6.653164637114357, 6.712148159319159, 6.712150631465132, 6.712061026170218, 6.712135887926401, 6.712146517999766, 6.7121102329537505, 6.712057201249103, 6.712147546048291, 6.7121504306906665, 6.712036506959406, 6.712112386671644, 6.712153676923782, 6.712138679959571, 6.725039797072773, 6.741601797494319, 6.568386717662531, 6.5684118083111285, 6.5684168632095075, 6.568431752565377, 6.5684024568574015, 6.568384516739222, 6.568386266056967, 6.568400927669135, 6.568414378100227, 6.568425429109811, 6.5683796218642, 6.56841296008813, 6.568418458391458, 6.745814313547102, 6.768049229567173, 6.656284760560729, 6.65628560842681, 6.65628701335483, 6.656290540862854, 6.656284343919625, 6.656287547698233, 6.656284686029496, 6.656290594059228, 6.656288465624108, 6.656290128433728, 6.656290432986543, 6.656288047576646, 6.656291046448885, 6.847191284213227, 7.043542181902401, 6.755905090666535, 6.442526497569922, 7.0059672602020315, 6.625175896722462, 6.789989892151976, 6.690107316455336, 6.691042928910852, 6.563389028177467, 6.1842519207643925], 'runtime': [0.0, 1.4709208699996452, 1.6805577400000402, 1.8775863279997793, 2.099587865999638, 2.308188871999846, 2.509975379000025, 2.7783906289996594, 2.972157084000173, 3.1599669799998082, 3.3817915930003437, 3.6120339039998726, 3.805689144999633, 5.0979126430002, 6.215859418000036, 7.427979818000495, 8.939280059000339, 9.17078594099985, 9.339072581999972, 9.558990919999815, 9.757595648999995, 9.963957394999852, 10.19330069300031, 10.40351182700033, 10.72022859899971, 10.973133892000078, 11.224957149999682, 11.410768564000136, 12.730276807999871, 13.879429890999745, 15.079000241999893, 16.608932762999757, 16.82817330599937, 17.02871255699938, 17.23315235500013, 17.445799036999233, 17.655219821999708, 18.027281667000352, 18.23333339599958, 18.448620716000733, 18.674280667000858, 18.87945940499958, 19.116202971999883, 20.365345039999738, 21.462643023000055, 22.55640259199936, 23.733530634999624, 24.93220111499977, 26.1735983210001, 27.320481295999343, 28.744776195000668, 28.936017633999654, 29.13667850800084, 29.347415956999612, 29.581343526000637, 29.941210667999258, 30.164598073999514, 30.3490090159994, 30.576313202000165, 30.780634987000667, 30.99983860700013, 31.21077239400074, 32.38794753900038, 33.4748250520006, 34.56049256900042, 36.04671321800015, 36.23553671400077, 36.44083947599938, 36.64325949299928, 36.96590174800076, 37.20532516000094, 37.44216050099931, 37.64986108899939, 37.88937963100034, 38.117772625000725, 38.3463049180009, 38.59506963700005, 39.78973607499938, 40.94266099599918, 42.26786987500054, 43.709006843999305, 43.92052884499935, 44.13443945899962, 44.380904343999646, 44.57501991599929, 44.80627010100034, 45.02124334399923, 45.22054724699956, 45.468004038999425, 45.714245446999485, 45.996254604999194, 46.22760622500027, 47.73237300400069, 48.840671736999866, 49.98087345900058, 51.49236821900013, 51.70832070799952, 51.90947725300066, 52.11041674899934, 52.312531961000786, 52.52444546799961, 52.73398916100086, 53.10800199299956, 53.3152737599994, 53.528476285999204, 53.74950345599973, 53.97533312899941, 55.25685939399955, 56.40666748399963, 57.55955893999999, 58.72959660299966, 59.83937655400041, 60.90970743700018, 61.97876517700024, 63.0195408189993, 64.07730320299925, 65.17150669299917, 66.37061615700077, 67.46573115700085], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 14, 15, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.007530372077879751, 'relative_params_change': 0.37491671985054004, 'absolute_criterion_change': 0.0465697179866984, 'absolute_params_change': 6.296752851388332}, 'five_steps': {'relative_criterion_change': 0.007530372077879751, 'relative_params_change': 0.37491671985054004, 'absolute_criterion_change': 0.0465697179866984, 'absolute_params_change': 6.296752851388332}}"
multistart_info,"{'start_parameters': [{'CRRA': 3.7071640748763, 'BeqShift': 10.405601763466315, 'BeqFac': 46.48295640723346}, {'CRRA': 3.83993109042554, 'BeqShift': 10.56699414458911, 'BeqFac': 46.47503813929979}, {'CRRA': 3.643241574774894, 'BeqShift': 16.434731532648264, 'BeqFac': 45.00518978890524}], 'local_optima': [Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change    0.02436     0.08071   
relative_params_change     2.245e-07*     0.3604   
absolute_criterion_change     0.1518      0.5029   
absolute_params_change         1e-06*      5.244   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change    0.01286     0.1379   
relative_params_change     9.734e-06*    0.3141   
absolute_criterion_change    0.08156     0.8745   
absolute_params_change     7.092e-05       5.05   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change    0.04176      0.06199   
relative_params_change     1.661e-07*    0.004183   
absolute_criterion_change     0.2583       0.3834   
absolute_params_change         1e-06*     0.01758   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 3.7071640748763, 'BeqShift': 10.405601763466315, 'BeqFac': 46.48295640723346}, {'CRRA': 4.053125, 'BeqShift': 10.9375, 'BeqFac': 46.5625}, {'CRRA': 3.4625, 'BeqShift': 43.75, 'BeqFac': 38.75}, {'CRRA': 4.64375, 'BeqShift': 21.875, 'BeqFac': 66.875}, {'CRRA': 2.871875, 'BeqShift': 32.8125, 'BeqFac': 43.4375}, {'CRRA': 5.234375, 'BeqShift': 59.0625, 'BeqFac': 24.6875}, {'CRRA': 5.824999999999999, 'BeqShift': 52.5, 'BeqFac': 57.5}, {'CRRA': 2.28125, 'BeqShift': 65.625, 'BeqFac': 48.125}, {'CRRA': 6.415625, 'BeqShift': 19.6875, 'BeqFac': 27.8125}, {'CRRA': 7.00625, 'BeqShift': 13.125, 'BeqFac': 35.625}, {'CRRA': 7.596874999999999, 'BeqShift': 50.3125, 'BeqFac': 55.9375}, {'CRRA': 8.1875, 'BeqShift': 26.25, 'BeqFac': 51.25}, {'CRRA': 8.778125, 'BeqShift': 63.4375, 'BeqFac': 34.0625}, {'CRRA': 9.368749999999999, 'BeqShift': 39.375, 'BeqFac': 29.375}, {'CRRA': 9.959375, 'BeqShift': 6.5625, 'BeqFac': 62.1875}, {'CRRA': 10.549999999999999, 'BeqShift': 35.0, 'BeqFac': 45.0}, {'CRRA': 11.73125, 'BeqShift': 30.625, 'BeqFac': 23.125}, {'CRRA': 12.321874999999999, 'BeqShift': 67.8125, 'BeqFac': 68.4375}, {'CRRA': 12.9125, 'BeqShift': 8.75, 'BeqFac': 63.75}, {'CRRA': 13.503124999999999, 'BeqShift': 45.9375, 'BeqFac': 21.5625}, {'CRRA': 14.093749999999998, 'BeqShift': 56.875, 'BeqFac': 41.875}, {'CRRA': 14.684375, 'BeqShift': 24.0625, 'BeqFac': 49.6875}, {'CRRA': 15.274999999999999, 'BeqShift': 17.5, 'BeqFac': 32.5}, {'CRRA': 15.865624999999998, 'BeqShift': 54.6875, 'BeqFac': 52.8125}, {'CRRA': 16.45625, 'BeqShift': 48.125, 'BeqFac': 60.625}, {'CRRA': 17.046875, 'BeqShift': 15.3125, 'BeqFac': 30.9375}, {'CRRA': 17.6375, 'BeqShift': 61.25, 'BeqFac': 26.25}, {'CRRA': 18.228125, 'BeqShift': 28.4375, 'BeqFac': 59.0625}, {'CRRA': 18.81875, 'BeqShift': 4.375, 'BeqFac': 54.375}, {'CRRA': 19.409375, 'BeqShift': 41.5625, 'BeqFac': 37.1875}], 'exploration_results': array([  6.38191911,   6.86735577,   7.1147112 ,   7.91297925,
         8.58196936,   9.9976008 ,  12.46613392,  13.17330548,
        16.52355047,  20.94570829,  24.42282386,  31.13856115,
        35.09653677,  41.79412798,  52.85853097,  56.15953043,
        68.89946402,  78.63185112,  87.49728979,  92.76254089,
       100.67211606, 104.50401739, 112.35919721, 127.04276447,
       135.16462249, 135.95969738, 156.50457668, 158.14455317,
       163.71969027, 177.47233643])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 3.64324157, 16.43473153, 45.00518979]), radius=4.500518978890525, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=[0], model=ScalarModel(intercept=6.567636188057059, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.500518978890525, shift=array([ 3.64324157, 16.43473153, 45.00518979])), vector_model=VectorModel(intercepts=array([0.03179356, 0.07775776, 0.09727573, 0.15324666, 0.22097457,
       0.31682826, 0.38953744, 0.67615066, 0.80520021, 1.005522  ,
       1.11324131, 1.1510259 , 0.61395241, 0.61754495, 0.57757603,
       0.50392151, 0.44730746]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.500518978890525, shift=array([ 3.64324157, 16.43473153, 45.00518979])), candidate_index=0, candidate_x=array([ 3.64324157, 16.43473153, 45.00518979]), index=0, x=array([ 3.64324157, 16.43473153, 45.00518979]), fval=6.567636188057059, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 3.64324157, 16.43473153, 45.00518979]), radius=4.500518978890525, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=26.176792832885532, linear_terms=array([-18.15180213,  -3.01871197,   5.28164779]), square_terms=array([[14.56113524,  0.82836665, -2.1082488 ],
       [ 0.82836665,  0.18367482, -0.29680585],
       [-2.1082488 , -0.29680585,  0.54290319]]), scale=array([3.08532088, 3.62740019, 3.62740019]), shift=array([ 4.18532088, 16.43473153, 45.00518979])), vector_model=VectorModel(intercepts=array([0.03179356, 0.07775776, 0.09727573, 0.15324666, 0.22097457,
       0.31682826, 0.38953744, 0.67615066, 0.80520021, 1.005522  ,
       1.11324131, 1.1510259 , 0.61395241, 0.61754495, 0.57757603,
       0.50392151, 0.44730746]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
