        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=68, candidate_x=array([ 4.74951442, 14.71853539, 42.9453337 ]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-112.8545047433121, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67]), old_indices_discarded=array([54, 55, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=7.104873657226562e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([35, 56, 57, 59, 60, 61, 62, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=7.854864744718175, linear_terms=array([0.00193373, 0.01233997, 0.0117958 ]), square_terms=array([[1.20301425e-06, 7.56353762e-06, 7.01010287e-06],
       [7.56353762e-06, 4.78223331e-05, 4.41020523e-05],
       [7.01010287e-06, 4.41020523e-05, 4.08991927e-05]]), scale=7.104873657226562e-05, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=69, candidate_x=array([ 4.74947642, 14.71841087, 42.94516621]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-24.67064713942472, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 56, 57, 59, 60, 61, 62, 64, 65, 66, 67, 68]), old_indices_discarded=array([55, 58, 63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=3.552436828613281e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([35, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=8.17737233743792, linear_terms=array([-0.01986114, -0.01995918,  0.0208448 ]), square_terms=array([[ 7.61991305e-05,  5.54075150e-05, -8.36625705e-05],
       [ 5.54075150e-05,  5.87642105e-05, -6.95004526e-05],
       [-8.36625705e-05, -6.95004526e-05,  1.37596060e-04]]), scale=3.552436828613281e-05, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=82, candidate_x=array([ 4.749506  , 14.71848037, 42.94519538]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-14.450270550586504, accepted=False, new_indices=array([70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]), old_indices_used=array([35, 68, 69]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=1.7762184143066406e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([35, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82]), model=ScalarModel(intercept=8.185054772976669, linear_terms=array([-0.0073366 , -0.00313472, -0.00246174]), square_terms=array([[9.71922936e-06, 4.16426175e-06, 3.27020773e-06],
       [4.16426175e-06, 1.78422994e-06, 1.40116126e-06],
       [3.27020773e-06, 1.40116126e-06, 1.10033624e-06]]), scale=1.7762184143066406e-05, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=83, candidate_x=array([ 4.74950185, 14.71846653, 42.94522179]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-28.739547923094328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82]), old_indices_discarded=array([69, 75, 80]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=8.881092071533203e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([35, 70, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83]), model=ScalarModel(intercept=8.163742297620363, linear_terms=array([-0.00687204, -0.00570495, -0.00432914]), square_terms=array([[7.61351430e-06, 6.32434095e-06, 4.87606595e-06],
       [6.32434095e-06, 5.25606877e-06, 4.01125736e-06],
       [4.87606595e-06, 4.01125736e-06, 3.71681993e-06]]), scale=8.881092071533203e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=84, candidate_x=array([ 4.74949229, 14.71846508, 42.94522054]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-34.36085422153868, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 70, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83]), old_indices_discarded=array([71, 75, 80]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=4.4405460357666016e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([35, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96]), model=ScalarModel(intercept=7.9787524981010725, linear_terms=array([-0.00134421,  0.00935404,  0.00700926]), square_terms=array([[3.41782490e-05, 2.74471388e-05, 2.13269754e-05],
       [2.74471388e-05, 6.53324053e-05, 4.94135681e-05],
       [2.13269754e-05, 4.94135681e-05, 3.73891813e-05]]), scale=4.4405460357666016e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=97, candidate_x=array([ 4.74948676, 14.71845638, 42.94521406]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-23.013919383909727, accepted=False, new_indices=array([85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96]), old_indices_used=array([35, 83, 84]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=2.2202730178833008e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([35, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]), model=ScalarModel(intercept=7.972626609118319, linear_terms=array([-0.00031178, -0.00342477, -0.00338576]), square_terms=array([[2.80609853e-08, 3.11253951e-07, 3.07709295e-07],
       [3.11253951e-07, 3.45269499e-06, 3.41337462e-06],
       [3.07709295e-07, 3.41337462e-06, 3.37450206e-06]]), scale=2.2202730178833008e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=98, candidate_x=array([ 4.74948635, 14.7184615 , 42.94521822]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-40.5873863475416, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]), old_indices_discarded=array([84, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=1.1101365089416504e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([35, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 98]), model=ScalarModel(intercept=7.963574901999518, linear_terms=array([-0.00257535, -0.00339682, -0.00662774]), square_terms=array([[2.76813277e-06, 4.11741361e-06, 7.51672312e-06],
       [4.11741361e-06, 6.23168476e-06, 1.12704743e-05],
       [7.51672312e-06, 1.12704743e-05, 2.04865093e-05]]), scale=1.1101365089416504e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=99, candidate_x=array([ 4.74948655, 14.71846042, 42.94521757]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-90.30057464799377, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 98]), old_indices_discarded=array([90, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([35, 85, 87, 88, 89, 91, 92, 93, 94, 95, 98, 99]), model=ScalarModel(intercept=8.005533330378487, linear_terms=array([0.00302696, 0.0022539 , 0.00603684]), square_terms=array([[1.68785860e-06, 2.10891200e-06, 3.92864108e-06],
       [2.10891200e-06, 8.03628079e-06, 8.50464677e-06],
       [3.92864108e-06, 8.50464677e-06, 1.15411170e-05]]), scale=1e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=100, candidate_x=array([ 4.74948575, 14.71845964, 42.94521579]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-36.470072606458935, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 85, 87, 88, 89, 91, 92, 93, 94, 95, 98, 99]), old_indices_discarded=array([86, 90, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 35,  85,  87,  88,  89,  91,  92,  93,  95,  98,  99, 100]), model=ScalarModel(intercept=8.00351317344352, linear_terms=array([0.00424298, 0.00312761, 0.00676338]), square_terms=array([[3.11120624e-06, 1.56308788e-06, 4.33653802e-06],
