history,"{'params': [{'CRRA': 3.716028055948546, 'BeqShift': 21.483512143175737, 'BeqFac': 43.90850570661}, {'CRRA': 1.385858539750672, 'BeqShift': 17.94450424757866, 'BeqFac': 47.060376876354276}, {'CRRA': 7.255035951545624, 'BeqShift': 19.080207415313936, 'BeqFac': 47.434795931215376}, {'CRRA': 7.255035951545624, 'BeqShift': 25.017145072992843, 'BeqFac': 45.1637000472902}, {'CRRA': 4.630160230036184, 'BeqShift': 25.022520038772814, 'BeqFac': 40.89644409464055}, {'CRRA': 3.657015795876973, 'BeqShift': 24.867951111670138, 'BeqFac': 47.44751360220708}, {'CRRA': 7.241868742231368, 'BeqShift': 25.022520038772814, 'BeqFac': 46.583834107914576}, {'CRRA': 1.1640587524884847, 'BeqShift': 25.022520038772814, 'BeqFac': 44.706637376229885}, {'CRRA': 1.1585310670770521, 'BeqShift': 20.156055465132074, 'BeqFac': 47.44751360220708}, {'CRRA': 7.255035951545624, 'BeqShift': 22.65665872767918, 'BeqFac': 40.50621309333976}, {'CRRA': 4.042141279673032, 'BeqShift': 18.03540798450866, 'BeqFac': 40.36949781101292}, {'CRRA': 1.1023689823335738, 'BeqShift': 22.47455359224323, 'BeqFac': 40.36949781101292}, {'CRRA': 7.253041594064195, 'BeqShift': 17.94450424757866, 'BeqFac': 45.23679107743148}, {'CRRA': 7.255035951545624, 'BeqShift': 17.94450424757866, 'BeqFac': 40.36949781101292}, {'CRRA': 5.832494803597226, 'BeqShift': 20.990964009165797, 'BeqFac': 44.22132678206569}, {'CRRA': 4.80150863655956, 'BeqShift': 21.587345672650233, 'BeqFac': 44.03469426845446}, {'CRRA': 4.142905293948083, 'BeqShift': 21.63714779613267, 'BeqFac': 43.599612243932064}, {'CRRA': 3.329325495996786, 'BeqShift': 21.28003316885212, 'BeqFac': 44.240621196465185}, {'CRRA': 3.198360850927503, 'BeqShift': 21.66345078256583, 'BeqFac': 43.93827166647905}, {'CRRA': 3.5779021398047814, 'BeqShift': 21.985738546652588, 'BeqFac': 44.08151764957041}, {'CRRA': 4.116327161909804, 'BeqShift': 21.224189552427106, 'BeqFac': 44.180085678553475}, {'CRRA': 3.4460412638991147, 'BeqShift': 21.51985757958621, 'BeqFac': 43.432029681150404}, {'CRRA': 4.0309863004388555, 'BeqShift': 21.839302781689366, 'BeqFac': 44.1832011511307}, {'CRRA': 3.7356661374945714, 'BeqShift': 21.906998691029663, 'BeqFac': 43.559913177994225}, {'CRRA': 3.394764890045066, 'BeqShift': 21.099038277626306, 'BeqFac': 43.684422939735946}, {'CRRA': 3.718407667889188, 'BeqShift': 21.499022879240083, 'BeqFac': 44.45713765608117}, {'CRRA': 3.778125789774769, 'BeqShift': 20.94698795047068, 'BeqFac': 44.006121912040335}, {'CRRA': 3.9780159591372666, 'BeqShift': 21.190050129507696, 'BeqFac': 43.52577127311406}, {'CRRA': 3.2657174281736228, 'BeqShift': 21.702057877314793, 'BeqFac': 43.683336077065164}, {'CRRA': 3.950727550623866, 'BeqShift': 21.35619635742612, 'BeqFac': 43.79067578327957}, {'CRRA': 3.8315192599040127, 'BeqShift': 21.45763873596608, 'BeqFac': 43.97793230417861}, {'CRRA': 3.676386847703892, 'BeqShift': 21.429706383410497, 'BeqFac': 43.92401185975666}, {'CRRA': 3.6865426249398965, 'BeqShift': 21.54543373014935, 'BeqFac': 43.910309143695606}, {'CRRA': 3.77549645121756, 'BeqShift': 21.48213799023469, 'BeqFac': 43.94268973253208}, {'CRRA': 3.6964179496168015, 'BeqShift': 21.449771082670914, 'BeqFac': 43.85207955552661}, {'CRRA': 3.7145498213705332, 'BeqShift': 21.42019265413086, 'BeqFac': 43.88213558924115}, {'CRRA': 3.732435701274917, 'BeqShift': 21.44115345915949, 'BeqFac': 43.95992026703479}, {'CRRA': 3.6683600435914916, 'BeqShift': 21.5097476564784, 'BeqFac': 43.866715942311885}, {'CRRA': 3.745851734032156, 'BeqShift': 21.510637778348162, 'BeqFac': 43.85299287834053}, {'CRRA': 3.696654066849704, 'BeqShift': 21.51044427178945, 'BeqFac': 43.96855764209214}, {'CRRA': 3.6690303688011348, 'BeqShift': 21.469658615577867, 'BeqFac': 43.860482554523664}, {'CRRA': 3.773628624991749, 'BeqShift': 21.45519370572159, 'BeqFac': 43.88427418774565}, {'CRRA': 3.7506138684635646, 'BeqShift': 21.539197562515934, 'BeqFac': 43.92875123959881}, {'CRRA': 3.7448862280482476, 'BeqShift': 21.48997244478634, 'BeqFac': 43.976710987032874}, {'CRRA': 3.7326589674182036, 'BeqShift': 21.466998930804184, 'BeqFac': 43.9335903084517}, {'CRRA': 3.721085644784318, 'BeqShift': 21.5004733711746, 'BeqFac': 43.904459053619114}, {'CRRA': 3.705809537025509, 'BeqShift': 21.481679304437744, 'BeqFac': 43.878168701761474}, {'CRRA': 3.7121349845631784, 'BeqShift': 21.485994609260104, 'BeqFac': 43.90127094993538}, {'CRRA': 3.7167452840508726, 'BeqShift': 21.504944525549988, 'BeqFac': 43.91035106222285}, {'CRRA': 3.7249153791316987, 'BeqShift': 21.499609828142322, 'BeqFac': 43.902734565929165}, {'CRRA': 3.7226965587350684, 'BeqShift': 21.500871899026343, 'BeqFac': 43.90581652891461}, {'CRRA': 3.722886752383953, 'BeqShift': 21.501554732704797, 'BeqFac': 43.904030946110694}, {'CRRA': 3.722342552759177, 'BeqShift': 21.49904853672187, 'BeqFac': 43.90545234939997}, {'CRRA': 3.720779160576489, 'BeqShift': 21.501996793926402, 'BeqFac': 43.9059361649666}, {'CRRA': 3.720434315025577, 'BeqShift': 21.500125627380267, 'BeqFac': 43.90647187531567}, {'CRRA': 3.721207389885978, 'BeqShift': 21.498359354188977, 'BeqFac': 43.9041233190544}, {'CRRA': 3.71962754667912, 'BeqShift': 21.499907768357694, 'BeqFac': 43.902992543901334}, {'CRRA': 3.721922518723845, 'BeqShift': 21.49954268051482, 'BeqFac': 43.90271834563431}, {'CRRA': 3.720998807998352, 'BeqShift': 21.502570575915612, 'BeqFac': 43.90402224813598}, {'CRRA': 3.7210476480472936, 'BeqShift': 21.501376555021913, 'BeqFac': 43.90251497991446}, {'CRRA': 3.7195140740456676, 'BeqShift': 21.49915370711841, 'BeqFac': 43.90507974643802}, {'CRRA': 3.719128019756116, 'BeqShift': 21.50134709743746, 'BeqFac': 43.904489286875055}, {'CRRA': 3.722954284612397, 'BeqShift': 21.50129707603944, 'BeqFac': 43.90511197235202}, {'CRRA': 3.72093166745093, 'BeqShift': 21.500204779685124, 'BeqFac': 43.90548535836839}, {'CRRA': 3.721151348374863, 'BeqShift': 21.50058425852938, 'BeqFac': 43.903938789268814}, {'CRRA': 3.721052936864609, 'BeqShift': 21.50032789333423, 'BeqFac': 43.904236369133095}, {'CRRA': 3.720927967767898, 'BeqShift': 21.500589051350378, 'BeqFac': 43.904275810486126}, {'CRRA': 3.7212608633158246, 'BeqShift': 21.500270629416057, 'BeqFac': 43.904455024236654}, {'CRRA': 3.72101394100502, 'BeqShift': 21.500361095992865, 'BeqFac': 43.90469159359839}, {'CRRA': 3.7210085172373595, 'BeqShift': 21.500217966019697, 'BeqFac': 43.904484382233605}, {'CRRA': 3.7211096348049026, 'BeqShift': 21.50063358184808, 'BeqFac': 43.9046725460297}, {'CRRA': 3.721291556962485, 'BeqShift': 21.500462504141037, 'BeqFac': 43.90428786929499}, {'CRRA': 3.7210747118599947, 'BeqShift': 21.500732699008175, 'BeqFac': 43.90439233378502}, {'CRRA': 3.7208764736487185, 'BeqShift': 21.5005923724533, 'BeqFac': 43.90457698632053}, {'CRRA': 3.7212941347699116, 'BeqShift': 21.500640581187273, 'BeqFac': 43.90443918585798}, {'CRRA': 3.721278146627491, 'BeqShift': 21.50043805326646, 'BeqFac': 43.90464213195236}, {'CRRA': 3.720833507767302, 'BeqShift': 21.50039126921631, 'BeqFac': 43.904420218281366}, {'CRRA': 3.7211272375967503, 'BeqShift': 21.500541711280135, 'BeqFac': 43.90420327704025}, {'CRRA': 3.721075459109288, 'BeqShift': 21.50042225169413, 'BeqFac': 43.904335609103924}, {'CRRA': 3.7211304208950735, 'BeqShift': 21.50046587350701, 'BeqFac': 43.904508325916446}, {'CRRA': 3.721109875740879, 'BeqShift': 21.500496459917134, 'BeqFac': 43.904460464048746}, {'CRRA': 3.7210807157759502, 'BeqShift': 21.500502770264937, 'BeqFac': 43.904443769085645}, {'CRRA': 3.721071086164928, 'BeqShift': 21.500476807199785, 'BeqFac': 43.90442907931459}, {'CRRA': 3.721052396312323, 'BeqShift': 21.50047742152437, 'BeqFac': 43.90445964723193}, {'CRRA': 3.7210901522762634, 'BeqShift': 21.50044435978391, 'BeqFac': 43.90447518558508}, {'CRRA': 3.72109643105766, 'BeqShift': 21.500489936590387, 'BeqFac': 43.90448609917155}, {'CRRA': 3.721108248538569, 'BeqShift': 21.500477986640536, 'BeqFac': 43.904434763984135}, {'CRRA': 3.7210914906210184, 'BeqShift': 21.500448655523897, 'BeqFac': 43.9044372091369}, {'CRRA': 3.7210730499636604, 'BeqShift': 21.500464111005105, 'BeqFac': 43.90448868195611}, {'CRRA': 3.7210635881636707, 'BeqShift': 21.500448852243625, 'BeqFac': 43.90445317602531}, {'CRRA': 3.7211153268875794, 'BeqShift': 21.500457973598614, 'BeqFac': 43.90446107994562}, {'CRRA': 3.72106884058007, 'BeqShift': 21.500497590770998, 'BeqFac': 43.904474967401484}, {'CRRA': 3.7210606475183217, 'BeqShift': 21.50049362685984, 'BeqFac': 43.90446838434833}, {'CRRA': 3.721090733102106, 'BeqShift': 21.50045747032747, 'BeqFac': 43.904460405185795}, {'CRRA': 3.721084007173358, 'BeqShift': 21.50048142612647, 'BeqFac': 43.904457449049644}, {'CRRA': 3.7210884766871035, 'BeqShift': 21.50047644159569, 'BeqFac': 43.904458757804065}, {'CRRA': 3.721087696583091, 'BeqShift': 21.500472521949135, 'BeqFac': 43.90446260377453}, {'CRRA': 3.7210878611737557, 'BeqShift': 21.50047072811851, 'BeqFac': 43.90445667947969}, {'CRRA': 3.7210816226371866, 'BeqShift': 21.50047223664225, 'BeqFac': 43.9044587893571}, {'CRRA': 3.7210896419037645, 'BeqShift': 21.50047223157799, 'BeqFac': 43.90445956256048}, {'CRRA': 3.7210853516693887, 'BeqShift': 21.500469259651208, 'BeqFac': 43.90445979126716}, {'CRRA': 3.7210873691154935, 'BeqShift': 21.50047496804616, 'BeqFac': 43.90445558787982}, {'CRRA': 3.721083348922502, 'BeqShift': 21.500475488162852, 'BeqFac': 43.90445626398744}, {'CRRA': 3.7210827369868653, 'BeqShift': 21.500475908233085, 'BeqFac': 43.90446067926171}, {'CRRA': 3.721083647866131, 'BeqShift': 21.50047188865675, 'BeqFac': 43.90446242246524}, {'CRRA': 3.721084059490653, 'BeqShift': 21.50047131794984, 'BeqFac': 43.90445576640484}, {'CRRA': 3.7210862430906313, 'BeqShift': 21.500476370092066, 'BeqFac': 43.904461914246525}, {'CRRA': 3.7210826192188327, 'BeqShift': 21.500474913716427, 'BeqFac': 43.90446150335049}, {'CRRA': 3.721087724091868, 'BeqShift': 21.500473601262616, 'BeqFac': 43.90445896873083}, {'CRRA': 3.721084598692174, 'BeqShift': 21.500473360772716, 'BeqFac': 43.90445909234414}, {'CRRA': 3.7210849156802266, 'BeqShift': 21.50047405474009, 'BeqFac': 43.90445901977463}, {'CRRA': 3.721085446231763, 'BeqShift': 21.50047415279556, 'BeqFac': 43.90445964492746}, {'CRRA': 3.721085423768418, 'BeqShift': 21.500475804869687, 'BeqFac': 43.90446077193521}, {'CRRA': 3.7210856180698726, 'BeqShift': 21.500474021811463, 'BeqFac': 43.90446062130588}, {'CRRA': 3.7210856767012963, 'BeqShift': 21.500473961332318, 'BeqFac': 43.904460598984905}, {'CRRA': 3.721085503429584, 'BeqShift': 21.500474760874155, 'BeqFac': 43.90446043674109}, {'CRRA': 3.7210852807930666, 'BeqShift': 21.500473561557133, 'BeqFac': 43.90446043427349}, {'CRRA': 3.7210852620229473, 'BeqShift': 21.500473580858134, 'BeqFac': 43.90446044427387}, {'CRRA': 3.7210856783071264, 'BeqShift': 21.50047351196376, 'BeqFac': 43.90446037668946}], 'criterion': [6.535640925565085, 46.99351838903304, 24.227207144003973, 24.227207144003973, 8.671000338056567, 7.194602905380057, 24.115379748088646, 77.26317191642158, 78.35372092579843, 24.227207144003973, 7.402198703053966, 90.44704871225538, 24.209783464757678, 24.227207144003973, 13.364205760005245, 7.730651129418663, 6.885914598170108, 7.002467345664016, 7.287567817224794, 6.6970288433469225, 6.852857650635711, 6.8225694114852615, 6.764487135614596, 6.634022443527804, 6.892937550756358, 6.637215025988743, 6.633241475797574, 6.71782698885189, 7.130055443280675, 6.848632491908987, 6.739486227491029, 6.838841692288402, 6.8378096183904, 6.834753953252128, 6.836656536505727, 6.832883887038525, 6.8334290959568165, 6.840050288917391, 6.833349466580778, 6.836702980143025, 6.839819366087407, 6.834598045258622, 6.833622847687146, 6.833312101107149, 6.904926096175591, 6.5003031404712965, 6.764246701358252, 6.5477017627872875, 6.683018975269895, 6.548315722533206, 6.807722346129576, 6.807678370309044, 6.807831028122499, 6.8079501828228715, 6.808003175359521, 6.807986558933459, 6.808110612917082, 6.807968823452123, 6.807966356797993, 6.807971743679255, 6.80810002822445, 6.808056913952405, 6.807659837487637, 6.984719440010766, 6.641773979052762, 6.696665157778966, 6.696661558917398, 6.696656356886664, 6.696664936807349, 6.696664891895281, 6.696664349012466, 6.6966541254999745, 6.69666516862911, 6.6966588917996654, 6.6966539268731395, 6.6966551592032415, 6.696656671678526, 6.696663386898716, 6.7166963406748765, 6.724814991161035, 6.546442175406391, 6.546450167289696, 6.546452810034011, 6.546457940202931, 6.546447580071516, 6.5464458597312705, 6.546442622205962, 6.546447213363154, 6.54645227106351, 6.546454868008267, 6.546440671204375, 6.546453426357963, 6.54645567518063, 6.729770351237586, 6.756502469479909, 6.635870035008217, 6.635870197432264, 6.635870163162956, 6.635871462154224, 6.635869792405138, 6.635870685675654, 6.6358702656142645, 6.635871102691586, 6.635871230113165, 6.635871040444101, 6.635870954734232, 6.635870500066996, 6.635871254635694, 6.830661748293836, 7.039058510136171, 6.742425010468339, 6.417999826879873, 7.001479632002203, 6.605894764621354, 6.774793153587635, 6.674594610787375, 6.676458377886349, 6.541922960409491, 6.148653872147934], 'runtime': [0.0, 1.4316754149986082, 1.7637579469992488, 1.9605414260004181, 2.1812511690004612, 2.450771108000481, 2.6163328209986503, 2.8182205259981856, 3.0179431940014183, 3.237696658998175, 3.438836869001534, 3.677796361000219, 3.917788558999746, 5.09215117200074, 6.1799306419998175, 7.266296928999509, 8.678800575999048, 8.88832284199816, 9.087337394001224, 9.297573421998095, 9.502333360000193, 9.703091668001434, 9.92428795199885, 10.175137286998506, 10.386476296000183, 10.595505787001457, 10.81334387500101, 11.062684254000487, 12.257445286999427, 13.494461887999933, 14.616399984999589, 16.0944740240011, 16.27519681799822, 16.483838222000486, 16.690723883999453, 16.930828639000538, 17.12709982099841, 17.332364935999067, 17.53372373900129, 17.746548082999652, 17.946246998999413, 18.173890166999627, 18.416116483000224, 19.69969242099978, 20.7739867579985, 21.855583693999506, 22.972923491000984, 24.093053657001292, 25.28996963299869, 26.38786099400022, 27.773002375000942, 27.96888241999841, 28.16544577699824, 28.368729489000543, 28.56948166100119, 28.858129971999006, 29.00365136899927, 29.21067347999997, 29.457641764998698, 29.67087087999971, 29.927365356001246, 30.10672683300072, 31.424338613000145, 32.50803791100043, 33.59525581900016, 34.99662162800087, 35.20789609699932, 35.39871012000003, 35.633048626001255, 35.97577114500018, 36.20727339699806, 36.41688885400072, 36.61342902300021, 36.82395495699893, 37.0392516489992, 37.24735865799812, 37.446804908999184, 38.7057976670003, 39.79363942100099, 40.8695730569998, 42.31161472099848, 42.5252899670013, 42.74062158699962, 42.958497774001444, 43.16311337300067, 43.38096994999796, 43.566662556000665, 43.79750724900077, 44.00796053600061, 44.245517026000016, 44.427334066000185, 44.640518656000495, 45.982679354998254, 47.03871880099905, 48.221091838000575, 49.6592640279996, 49.86446235299809, 50.05459959500149, 50.274916386999394, 50.46317546499995, 50.67499766900073, 50.888051111000095, 51.09002652300114, 51.29618820700125, 51.48768114300037, 51.69932244799929, 51.90338593699926, 53.0808995389998, 54.1293823699998, 55.178961569999956, 56.241366532998654, 57.32045886600099, 58.490688709000096, 59.58061395600089, 60.63399207000111, 61.68642310300129, 62.74766630399972, 63.80219258199941, 64.87373783500152], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 14, 15, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.008521202758156952, 'relative_params_change': 0.2354532114537579, 'absolute_criterion_change': 0.0523939263342994, 'absolute_params_change': 5.154515838082748}, 'five_steps': {'relative_criterion_change': 0.008521202758156952, 'relative_params_change': 0.2354532114537579, 'absolute_criterion_change': 0.0523939263342994, 'absolute_params_change': 5.154515838082748}}"
multistart_info,"{'start_parameters': [{'CRRA': 3.6585268022725823, 'BeqShift': 16.435501450633737, 'BeqFac': 45.01383899838991}, {'CRRA': 3.891398904842136, 'BeqShift': 14.137021151016246, 'BeqFac': 45.69956538788949}, {'CRRA': 3.716028055948546, 'BeqShift': 21.483512143175737, 'BeqFac': 43.90850570661}], 'local_optima': [Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step    five_steps 
relative_criterion_change   0.02511      0.02534   
relative_params_change     0.005018     0.006764   
absolute_criterion_change    0.1557       0.1571   
absolute_params_change       0.0211      0.03335   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change    0.01232     0.1364   
relative_params_change     1.144e-05     0.2381   
absolute_criterion_change    0.07863     0.8702   
absolute_params_change     0.0002789      5.163   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step    five_steps 
relative_criterion_change   0.04381      0.06294   
relative_params_change     7.11e-08*    0.001574   
absolute_criterion_change    0.2693        0.387   
absolute_params_change        1e-06*     0.01816   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 3.6585268022725823, 'BeqShift': 16.435501450633737, 'BeqFac': 45.01383899838991}, {'CRRA': 4.053125, 'BeqShift': 10.9375, 'BeqFac': 46.5625}, {'CRRA': 3.4625, 'BeqShift': 43.75, 'BeqFac': 38.75}, {'CRRA': 4.64375, 'BeqShift': 21.875, 'BeqFac': 66.875}, {'CRRA': 2.871875, 'BeqShift': 32.8125, 'BeqFac': 43.4375}, {'CRRA': 5.234375, 'BeqShift': 59.0625, 'BeqFac': 24.6875}, {'CRRA': 5.824999999999999, 'BeqShift': 52.5, 'BeqFac': 57.5}, {'CRRA': 2.28125, 'BeqShift': 65.625, 'BeqFac': 48.125}, {'CRRA': 6.415625, 'BeqShift': 19.6875, 'BeqFac': 27.8125}, {'CRRA': 7.00625, 'BeqShift': 13.125, 'BeqFac': 35.625}, {'CRRA': 7.596874999999999, 'BeqShift': 50.3125, 'BeqFac': 55.9375}, {'CRRA': 8.1875, 'BeqShift': 26.25, 'BeqFac': 51.25}, {'CRRA': 8.778125, 'BeqShift': 63.4375, 'BeqFac': 34.0625}, {'CRRA': 9.368749999999999, 'BeqShift': 39.375, 'BeqFac': 29.375}, {'CRRA': 9.959375, 'BeqShift': 6.5625, 'BeqFac': 62.1875}, {'CRRA': 10.549999999999999, 'BeqShift': 35.0, 'BeqFac': 45.0}, {'CRRA': 11.73125, 'BeqShift': 30.625, 'BeqFac': 23.125}, {'CRRA': 12.321874999999999, 'BeqShift': 67.8125, 'BeqFac': 68.4375}, {'CRRA': 12.9125, 'BeqShift': 8.75, 'BeqFac': 63.75}, {'CRRA': 13.503124999999999, 'BeqShift': 45.9375, 'BeqFac': 21.5625}, {'CRRA': 14.093749999999998, 'BeqShift': 56.875, 'BeqFac': 41.875}, {'CRRA': 14.684375, 'BeqShift': 24.0625, 'BeqFac': 49.6875}, {'CRRA': 15.274999999999999, 'BeqShift': 17.5, 'BeqFac': 32.5}, {'CRRA': 15.865624999999998, 'BeqShift': 54.6875, 'BeqFac': 52.8125}, {'CRRA': 16.45625, 'BeqShift': 48.125, 'BeqFac': 60.625}, {'CRRA': 17.046875, 'BeqShift': 15.3125, 'BeqFac': 30.9375}, {'CRRA': 17.6375, 'BeqShift': 61.25, 'BeqFac': 26.25}, {'CRRA': 18.228125, 'BeqShift': 28.4375, 'BeqFac': 59.0625}, {'CRRA': 18.81875, 'BeqShift': 4.375, 'BeqFac': 54.375}, {'CRRA': 19.409375, 'BeqShift': 41.5625, 'BeqFac': 37.1875}], 'exploration_results': array([  6.40334772,   6.86735577,   7.1147112 ,   7.91297925,
         8.58196936,   9.9976008 ,  12.46613392,  13.17330548,
        16.52355047,  20.94570829,  24.42282386,  31.13856115,
        35.09653677,  41.79412798,  52.85853097,  56.15953043,
        68.89946402,  78.63185112,  87.49728979,  92.76254089,
       100.67211606, 104.50401739, 112.35919721, 127.04276447,
       135.16462249, 135.95969738, 156.50457668, 158.14455317,
       163.71969027, 177.47233643])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 3.71602806, 21.48351214, 43.90850571]), radius=4.390850570661001, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=[0], model=ScalarModel(intercept=6.535640925565085, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=0, candidate_x=array([ 3.71602806, 21.48351214, 43.90850571]), index=0, x=array([ 3.71602806, 21.48351214, 43.90850571]), fval=6.535640925565085, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 3.71602806, 21.48351214, 43.90850571]), radius=4.390850570661001, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=26.763403580915032, linear_terms=array([-17.52550001,   0.64923637,   3.17918986]), square_terms=array([[13.87695945, -0.01970048, -1.38027129],
       [-0.01970048,  0.01396812,  0.02917996],
       [-1.38027129,  0.02917996,  0.20460302]]), scale=array([3.07751798, 3.5390079 , 3.5390079 ]), shift=array([ 4.17751798, 21.48351214, 43.90850571])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

