       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.945545383266914, shift=array([ 9.1005851 , 21.21943588, 39.45545383])), candidate_index=166, candidate_x=array([ 6.1542738 , 21.04141197, 39.62312324]), index=130, x=array([ 6.15427382, 21.04141191, 39.62312315]), fval=0.5240935579902556, rho=-55.09717274241075, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), old_indices_discarded=array([ 17,  97,  98,  99, 100, 102, 103, 104, 107, 108, 109, 110, 111,
       112, 118, 120, 122, 124, 127, 128, 129, 132, 133, 134, 135, 136,
       137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
       150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
       163, 164, 165]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.15427382, 21.04141191, 39.62312315]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), model=ScalarModel(intercept=0.9990809135280143, linear_terms=array([-3.11053186, -4.17932941, -1.47694138]), square_terms=array([[40.76244548, 41.52977613, 15.3490571 ],
       [41.52977613, 57.25233351, 17.14397483],
       [15.3490571 , 17.14397483,  8.06201459]]), scale=1e-06, shift=array([ 6.15427382, 21.04141191, 39.62312315])), vector_model=VectorModel(intercepts=array([ 0.11139373,  0.21844465,  0.15520288,  0.36486415,  0.30106997,
        0.3516044 ,  1.02768318,  1.93924462,  1.77789592,  0.98012836,
       -0.32816554, -0.30382892, -0.66157518, -0.54492448, -0.46518016,
       -0.28756587, -0.35971254]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.945545383266914, shift=array([ 9.1005851 , 21.21943588, 39.45545383])), candidate_index=167, candidate_x=array([ 6.1542738 , 21.04141197, 39.62312324]), index=130, x=array([ 6.15427382, 21.04141191, 39.62312315]), fval=0.5240935579902556, rho=-3.633146758218908, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), old_indices_discarded=array([ 17,  97,  98,  99, 100, 102, 103, 104, 107, 108, 109, 110, 111,
       112, 118, 120, 122, 124, 127, 128, 129, 132, 133, 134, 135, 136,
       137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
       150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
       163, 164, 165, 166]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.15427382, 21.04141191, 39.62312315]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), model=ScalarModel(intercept=0.9990809135280143, linear_terms=array([-3.11053186, -4.17932941, -1.47694138]), square_terms=array([[40.76244548, 41.52977613, 15.3490571 ],
       [41.52977613, 57.25233351, 17.14397483],
       [15.3490571 , 17.14397483,  8.06201459]]), scale=1e-06, shift=array([ 6.15427382, 21.04141191, 39.62312315])), vector_model=VectorModel(intercepts=array([ 0.11139373,  0.21844465,  0.15520288,  0.36486415,  0.30106997,
        0.3516044 ,  1.02768318,  1.93924462,  1.77789592,  0.98012836,
       -0.32816554, -0.30382892, -0.66157518, -0.54492448, -0.46518016,
       -0.28756587, -0.35971254]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.945545383266914, shift=array([ 9.1005851 , 21.21943588, 39.45545383])), candidate_index=168, candidate_x=array([ 6.1542738 , 21.04141197, 39.62312324]), index=130, x=array([ 6.15427382, 21.04141191, 39.62312315]), fval=0.5240935579902556, rho=-11.716089795777997, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), old_indices_discarded=array([ 17,  97,  98,  99, 100, 102, 103, 104, 107, 108, 109, 110, 111,
       112, 118, 120, 122, 124, 127, 128, 129, 132, 133, 134, 135, 136,
       137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
       150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
       163, 164, 165, 166, 167]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.15427382, 21.04141191, 39.62312315]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), model=ScalarModel(intercept=0.9990809135280143, linear_terms=array([-3.11053186, -4.17932941, -1.47694138]), square_terms=array([[40.76244548, 41.52977613, 15.3490571 ],
       [41.52977613, 57.25233351, 17.14397483],
       [15.3490571 , 17.14397483,  8.06201459]]), scale=1e-06, shift=array([ 6.15427382, 21.04141191, 39.62312315])), vector_model=VectorModel(intercepts=array([ 0.11139373,  0.21844465,  0.15520288,  0.36486415,  0.30106997,
        0.3516044 ,  1.02768318,  1.93924462,  1.77789592,  0.98012836,
       -0.32816554, -0.30382892, -0.66157518, -0.54492448, -0.46518016,
       -0.28756587, -0.35971254]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.945545383266914, shift=array([ 9.1005851 , 21.21943588, 39.45545383])), candidate_index=169, candidate_x=array([ 6.1542738 , 21.04141197, 39.62312324]), index=130, x=array([ 6.15427382, 21.04141191, 39.62312315]), fval=0.5240935579902556, rho=-20.733012166594495, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), old_indices_discarded=array([ 17,  97,  98,  99, 100, 102, 103, 104, 107, 108, 109, 110, 111,
       112, 118, 120, 122, 124, 127, 128, 129, 132, 133, 134, 135, 136,
       137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
       150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
       163, 164, 165, 166, 167, 168]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.15427382, 21.04141191, 39.62312315]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), model=ScalarModel(intercept=0.9990809135280143, linear_terms=array([-3.11053186, -4.17932941, -1.47694138]), square_terms=array([[40.76244548, 41.52977613, 15.3490571 ],
       [41.52977613, 57.25233351, 17.14397483],
       [15.3490571 , 17.14397483,  8.06201459]]), scale=1e-06, shift=array([ 6.15427382, 21.04141191, 39.62312315])), vector_model=VectorModel(intercepts=array([ 0.11139373,  0.21844465,  0.15520288,  0.36486415,  0.30106997,
        0.3516044 ,  1.02768318,  1.93924462,  1.77789592,  0.98012836,
       -0.32816554, -0.30382892, -0.66157518, -0.54492448, -0.46518016,
       -0.28756587, -0.35971254]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.945545383266914, shift=array([ 9.1005851 , 21.21943588, 39.45545383])), candidate_index=170, candidate_x=array([ 6.1542738 , 21.04141197, 39.62312324]), index=130, x=array([ 6.15427382, 21.04141191, 39.62312315]), fval=0.5240935579902556, rho=-15.665399279711986, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), old_indices_discarded=array([ 17,  97,  98,  99, 100, 102, 103, 104, 107, 108, 109, 110, 111,
       112, 118, 120, 122, 124, 127, 128, 129, 132, 133, 134, 135, 136,
       137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
       150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
       163, 164, 165, 166, 167, 168, 169]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.15427382, 21.04141191, 39.62312315]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), model=ScalarModel(intercept=0.9990809135280143, linear_terms=array([-3.11053186, -4.17932941, -1.47694138]), square_terms=array([[40.76244548, 41.52977613, 15.3490571 ],
       [41.52977613, 57.25233351, 17.14397483],
       [15.3490571 , 17.14397483,  8.06201459]]), scale=1e-06, shift=array([ 6.15427382, 21.04141191, 39.62312315])), vector_model=VectorModel(intercepts=array([ 0.11139373,  0.21844465,  0.15520288,  0.36486415,  0.30106997,
        0.3516044 ,  1.02768318,  1.93924462,  1.77789592,  0.98012836,
       -0.32816554, -0.30382892, -0.66157518, -0.54492448, -0.46518016,
       -0.28756587, -0.35971254]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.945545383266914, shift=array([ 9.1005851 , 21.21943588, 39.45545383])), candidate_index=171, candidate_x=array([ 6.1542738 , 21.04141197, 39.62312324]), index=130, x=array([ 6.15427382, 21.04141191, 39.62312315]), fval=0.5240935579902556, rho=-18.569431587712295, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), old_indices_discarded=array([ 17,  97,  98,  99, 100, 102, 103, 104, 107, 108, 109, 110, 111,
       112, 118, 120, 122, 124, 127, 128, 129, 132, 133, 134, 135, 136,
       137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
       150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
       163, 164, 165, 166, 167, 168, 169, 170]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.15427382, 21.04141191, 39.62312315]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), model=ScalarModel(intercept=0.9990809135280143, linear_terms=array([-3.11053186, -4.17932941, -1.47694138]), square_terms=array([[40.76244548, 41.52977613, 15.3490571 ],
       [41.52977613, 57.25233351, 17.14397483],
       [15.3490571 , 17.14397483,  8.06201459]]), scale=1e-06, shift=array([ 6.15427382, 21.04141191, 39.62312315])), vector_model=VectorModel(intercepts=array([ 0.11139373,  0.21844465,  0.15520288,  0.36486415,  0.30106997,
        0.3516044 ,  1.02768318,  1.93924462,  1.77789592,  0.98012836,
       -0.32816554, -0.30382892, -0.66157518, -0.54492448, -0.46518016,
       -0.28756587, -0.35971254]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.945545383266914, shift=array([ 9.1005851 , 21.21943588, 39.45545383])), candidate_index=172, candidate_x=array([ 6.1542738 , 21.04141197, 39.62312324]), index=130, x=array([ 6.15427382, 21.04141191, 39.62312315]), fval=0.5240935579902556, rho=-319.9864122951459, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), old_indices_discarded=array([ 17,  97,  98,  99, 100, 102, 103, 104, 107, 108, 109, 110, 111,
       112, 118, 120, 122, 124, 127, 128, 129, 132, 133, 134, 135, 136,
       137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
       150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
       163, 164, 165, 166, 167, 168, 169, 170, 171]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.15427382, 21.04141191, 39.62312315]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), model=ScalarModel(intercept=0.9990809135280143, linear_terms=array([-3.11053186, -4.17932941, -1.47694138]), square_terms=array([[40.76244548, 41.52977613, 15.3490571 ],
       [41.52977613, 57.25233351, 17.14397483],
       [15.3490571 , 17.14397483,  8.06201459]]), scale=1e-06, shift=array([ 6.15427382, 21.04141191, 39.62312315])), vector_model=VectorModel(intercepts=array([ 0.11139373,  0.21844465,  0.15520288,  0.36486415,  0.30106997,
        0.3516044 ,  1.02768318,  1.93924462,  1.77789592,  0.98012836,
       -0.32816554, -0.30382892, -0.66157518, -0.54492448, -0.46518016,
       -0.28756587, -0.35971254]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.945545383266914, shift=array([ 9.1005851 , 21.21943588, 39.45545383])), candidate_index=173, candidate_x=array([ 6.1542738 , 21.04141197, 39.62312324]), index=130, x=array([ 6.15427382, 21.04141191, 39.62312315]), fval=0.5240935579902556, rho=-20.332364349622765, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), old_indices_discarded=array([ 17,  97,  98,  99, 100, 102, 103, 104, 107, 108, 109, 110, 111,
       112, 118, 120, 122, 124, 127, 128, 129, 132, 133, 134, 135, 136,
       137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
       150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
       163, 164, 165, 166, 167, 168, 169, 170, 171, 172]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.15427382, 21.04141191, 39.62312315]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([113, 114, 115, 116, 117, 119, 121, 123, 125, 126, 130, 131]), model=ScalarModel(intercept=0.9990809135280143, linear_terms=array([-3.11053186, -4.17932941, -1.47694138]), square_terms=array([[40.76244548, 41.52977613, 15.3490571 ],
       [41.52977613, 57.25233351, 17.14397483],
       [15.3490571 , 17.14397483,  8.06201459]]), scale=1e-06, shift=array([ 6.15427382, 21.04141191, 39.62312315])), vector_model=VectorModel(intercepts=array([ 0.11139373,  0.21844465,  0.15520288,  0.36486415,  0.30106997,
        0.3516044 ,  1.02768318,  1.93924462,  1.77789592,  0.98012836,
       -0.32816554, -0.30382892, -0.66157518, -0.54492448, -0.46518016,
       -0.28756587, -0.35971254]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

