absolute_params_change       0.07335      84.29   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  5.377e-05     0.01742   
relative_params_change      0.009176      0.1804   
absolute_criterion_change  8.099e-05     0.02623   
absolute_params_change        0.2803       10.64   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change  0.0002704     0.4883   
relative_params_change      0.003154      30.87   
absolute_criterion_change  0.0002733     0.4937   
absolute_params_change        0.2131      3.663   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.592954487921972, 'BeqShift': 0.0, 'BeqFac': 1.7364540445074195}, {'CRRA': 5.824999999999999, 'BeqShift': 75.0, 'BeqFac': 75.0}, {'CRRA': 6.415625, 'BeqShift': 28.125, 'BeqFac': 15.625}, {'CRRA': 7.00625, 'BeqShift': 18.75, 'BeqFac': 31.25}, {'CRRA': 5.234375, 'BeqShift': 84.375, 'BeqFac': 9.375}, {'CRRA': 7.596874999999999, 'BeqShift': 71.875, 'BeqFac': 71.875}, {'CRRA': 8.1875, 'BeqShift': 37.5, 'BeqFac': 62.5}, {'CRRA': 4.64375, 'BeqShift': 31.25, 'BeqFac': 93.75}, {'CRRA': 8.778125, 'BeqShift': 90.625, 'BeqFac': 28.125}, {'CRRA': 9.368749999999999, 'BeqShift': 56.25, 'BeqFac': 18.75}, {'CRRA': 9.959375, 'BeqShift': 9.375, 'BeqFac': 84.375}, {'CRRA': 10.549999999999999, 'BeqShift': 50.0, 'BeqFac': 50.0}, {'CRRA': 4.053125, 'BeqShift': 15.625, 'BeqFac': 53.125}, {'CRRA': 11.73125, 'BeqShift': 43.75, 'BeqFac': 6.25}, {'CRRA': 12.321874999999999, 'BeqShift': 96.875, 'BeqFac': 96.875}, {'CRRA': 12.9125, 'BeqShift': 12.5, 'BeqFac': 87.5}, {'CRRA': 13.503124999999999, 'BeqShift': 65.625, 'BeqFac': 3.125}, {'CRRA': 14.093749999999998, 'BeqShift': 81.25, 'BeqFac': 43.75}, {'CRRA': 14.684375, 'BeqShift': 34.375, 'BeqFac': 59.375}, {'CRRA': 15.274999999999999, 'BeqShift': 25.0, 'BeqFac': 25.0}, {'CRRA': 15.865624999999998, 'BeqShift': 78.125, 'BeqFac': 65.625}, {'CRRA': 16.45625, 'BeqShift': 68.75, 'BeqFac': 81.25}, {'CRRA': 17.046875, 'BeqShift': 21.875, 'BeqFac': 21.875}, {'CRRA': 17.6375, 'BeqShift': 87.5, 'BeqFac': 12.5}, {'CRRA': 18.228125, 'BeqShift': 40.625, 'BeqFac': 78.125}, {'CRRA': 18.81875, 'BeqShift': 6.25, 'BeqFac': 68.75}, {'CRRA': 19.409375, 'BeqShift': 59.375, 'BeqFac': 34.375}, {'CRRA': 3.4625, 'BeqShift': 62.5, 'BeqFac': 37.5}, {'CRRA': 2.871875, 'BeqShift': 46.875, 'BeqFac': 46.875}, {'CRRA': 2.28125, 'BeqShift': 93.75, 'BeqFac': 56.25}], 'exploration_results': array([ 1.3047541 ,  1.51936556,  1.52397992,  1.62171232,  1.68830741,
        1.77925798,  1.97044575,  2.16694183,  2.1825033 ,  2.40286787,
        2.62625491,  2.84270932,  3.19324247,  3.22869454,  3.3964773 ,
        3.55357784,  3.70013951,  3.83596404,  3.9603609 ,  4.04284316,
        4.11912431,  4.18015516,  4.24387777,  4.29826406,  4.36244509,
        4.42851784,  4.49625716,  5.26535602,  9.05615455, 11.41002638])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.59295449, 0.        , 1.73645404]), radius=0.5592954487921972, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=1.304754097119537, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=0, candidate_x=array([5.59295449, 0.        , 1.73645404]), index=0, x=array([5.59295449, 0.        , 1.73645404]), fval=1.3047540971195368, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.59295449, 0.        , 1.73645404]), radius=0.5592954487921972, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.4234187696167844, linear_terms=array([-0.06540478,  0.13838228, -0.00270831]), square_terms=array([[ 1.16731795e-01, -6.90558305e-02,  4.49375109e-06],
       [-6.90558305e-02,  5.06029398e-02,  1.74117076e-04],
       [ 4.49375109e-06,  1.74117076e-04,  5.76352621e-05]]), scale=array([0.45078988, 0.22539494, 0.45078988]), shift=array([5.59295449, 0.22539494, 1.73645404])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=13, candidate_x=array([5.57883767, 0.        , 2.18724393]), index=13, x=array([5.57883767, 0.        , 2.18724393]), fval=1.29758774999529, rho=2.4619423419271618, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.4510108667973516, relative_step_length=0.8063910903822176, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57883767, 0.        , 2.18724393]), radius=1.1185908975843943, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=1.576050590458768, linear_terms=array([-0.27879764,  0.37433602, -0.01932252]), square_terms=array([[ 0.49249044, -0.28903376,  0.0143266 ],
       [-0.28903376,  0.20591753, -0.00888754],
       [ 0.0143266 , -0.00888754,  0.00063185]]), scale=array([0.90157976, 0.45078988, 0.90157976]), shift=array([5.57883767, 0.45078988, 2.18724393])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=14, candidate_x=array([5.53387183, 0.        , 3.08882369]), index=14, x=array([5.53387183, 0.        , 3.08882369]), fval=1.2838390543130676, rho=1.2811439195810412, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 3, 12]), step_length=0.9027003912848162, relative_step_length=0.8069977980638002, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.53387183, 0.        , 3.08882369]), radius=2.2371817951687887, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  2,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=2.018253507884431, linear_terms=array([-1.13764821,  1.12997908, -0.09157427]), square_terms=array([[ 2.04406221, -1.15939975,  0.10426342],
       [-1.15939975,  0.80240087, -0.06450403],
       [ 0.10426342, -0.06450403,  0.00625416]]), scale=array([1.80315953, 0.90157976, 1.80315953]), shift=array([5.53387183, 0.90157976, 3.08882369])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=15, candidate_x=array([5.42270834, 0.        , 4.89198322]), index=15, x=array([5.42270834, 0.        , 4.89198322]), fval=1.262319437700598, rho=0.77332127811806, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 1,  3, 12]), step_length=1.8065828516443698, relative_step_length=0.8075261722340578, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.42270834, 0.        , 4.89198322]), radius=4.474363590337577, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 13, 14, 15]), model=ScalarModel(intercept=3.5221856537324334, linear_terms=array([-4.60715374,  3.86072673, -0.32686234]), square_terms=array([[ 8.12895277, -4.62148876,  0.44406277],
       [-4.62148876,  3.2012682 , -0.27316795],
       [ 0.44406277, -0.27316795,  0.02755392]]), scale=array([3.60631905, 1.80315953, 3.60631905]), shift=array([5.42270834, 1.80315953, 4.89198322])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=16, candidate_x=array([5.21934529, 0.        , 8.49830227]), index=16, x=array([5.21934529, 0.        , 8.49830227]), fval=1.2345786668742154, rho=0.5249744878509685, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 13, 14, 15]), old_indices_discarded=array([ 1,  3,  7, 12]), step_length=3.612048400477911, relative_step_length=0.8072764601156145, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.21934529, 0.        , 8.49830227]), radius=8.948727180675155, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  5,  6,  9, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=6.671001433151401, linear_terms=array([-8.91950027, 11.77028905, -0.50163241]), square_terms=array([[ 16.06856638, -13.22707665,   0.73002046],
       [-13.22707665,  13.81303682,  -0.62937883],
       [  0.73002046,  -0.62937883,   0.04227029]]), scale=array([5.6659917 , 3.60631905, 7.21263811]), shift=array([6.7659917 , 3.60631905, 8.49830227])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
