        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=103, candidate_x=array([13.82636148, 61.30816886, 63.4193152 ]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-1.9402755130011784, accepted=False, new_indices=array([ 91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102]), old_indices_used=array([56, 89, 90]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=6.4849853515625e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56,  91,  92,  93,  94,  95,  96,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=3.0567851829469785, linear_terms=array([0.02151603, 0.00922402, 0.08696457]), square_terms=array([[1.05704071e-04, 4.53375628e-05, 4.27445294e-04],
       [4.53375628e-05, 1.94458227e-05, 1.83336398e-04],
       [4.27445294e-04, 1.83336398e-04, 1.72850670e-03]]), scale=6.4849853515625e-05, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=104, candidate_x=array([13.82623899, 61.30822764, 63.41928305]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-18.156242207469052, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56,  91,  92,  93,  94,  95,  96,  99, 100, 101, 102, 103]), old_indices_discarded=array([90, 97, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=3.24249267578125e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56,  91,  93,  94,  95,  96,  99, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=2.8352062166249117, linear_terms=array([ 0.01750926, -0.04301494,  0.1370093 ]), square_terms=array([[ 0.00012476, -0.00021211,  0.00100033],
       [-0.00021211,  0.00045421, -0.00167697],
       [ 0.00100033, -0.00167697,  0.00802659]]), scale=3.24249267578125e-05, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=105, candidate_x=array([13.82625112, 61.30824061, 63.41931468]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-576.8921483647649, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56,  91,  93,  94,  95,  96,  99, 100, 101, 102, 103, 104]), old_indices_discarded=array([92, 97, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=1.621246337890625e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
       116, 117]), model=ScalarModel(intercept=4.950451835120901, linear_terms=array([ 1.03114619,  2.73227232, -1.42882129]), square_terms=array([[ 0.20903037,  0.58128082, -0.35187167],
       [ 0.58128082,  1.63684598, -1.02608939],
       [-0.35187167, -1.02608939,  0.70339862]]), scale=1.621246337890625e-05, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=118, candidate_x=array([13.82625371, 61.30821679, 63.41934527]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-2.105960889665726, accepted=False, new_indices=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117]), old_indices_used=array([ 56, 104, 105]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=8.106231689453125e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 106, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117]), model=ScalarModel(intercept=4.139213301815037, linear_terms=array([-0.04410457, -0.00478129, -0.07507969]), square_terms=array([[2.96887684e-04, 3.21841082e-05, 5.05380496e-04],
       [3.21841082e-05, 3.48891819e-06, 5.47857718e-05],
       [5.05380496e-04, 5.47857718e-05, 8.60289817e-04]]), scale=8.106231689453125e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=119, candidate_x=array([13.82625697, 61.30823356, 63.41935321]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-9.355108656566467, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 106, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117]), old_indices_discarded=array([105, 107, 118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=4.0531158447265625e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119]), model=ScalarModel(intercept=3.3444729114011005, linear_terms=array([-0.21863264, -0.10333765, -0.28429194]), square_terms=array([[0.00986748, 0.00446156, 0.01313415],
       [0.00446156, 0.00206144, 0.00587238],
       [0.01313415, 0.00587238, 0.01758151]]), scale=4.0531158447265625e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=120, candidate_x=array([13.82625496, 61.30823439, 63.41934941]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-3.086196295180662, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119]), old_indices_discarded=array([106, 107, 118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=2.0265579223632812e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
       131, 132]), model=ScalarModel(intercept=20.626664183477317, linear_terms=array([-5.64530576, -3.97303084, -9.43036708]), square_terms=array([[0.82290577, 0.58462002, 1.37382834],
       [0.58462002, 0.41725591, 0.9757134 ],
       [1.37382834, 0.9757134 , 2.29363215]]), scale=2.0265579223632812e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=133, candidate_x=array([13.8262545 , 61.30823416, 63.41934691]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-2.921014793366623, accepted=False, new_indices=array([121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132]), old_indices_used=array([ 56, 119, 120]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=1.0132789611816406e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132]), model=ScalarModel(intercept=22.025683567031745, linear_terms=array([-0.41409741,  0.1752624 , -0.71646594]), square_terms=array([[ 0.00405298, -0.00171538,  0.00701241],
       [-0.00171538,  0.00072602, -0.00296793],
       [ 0.00701241, -0.00296793,  0.01213279]]), scale=1.0132789611816406e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=134, candidate_x=array([13.82625349, 61.30823282, 63.41934704]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-14.526408012642076, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132]), old_indices_discarded=array([120, 124, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 121, 122, 123, 125, 126, 127, 128, 129, 130, 132, 134]), model=ScalarModel(intercept=20.439890015425796, linear_terms=array([-0.16948515,  0.50145138, -2.32032238]), square_terms=array([[ 0.00135509, -0.00261316,  0.01230623],
       [-0.00261316,  0.00672975, -0.03129396],
       [ 0.01230623, -0.03129396,  0.14559006]]), scale=1e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=135, candidate_x=array([13.82625307, 61.30823282, 63.41934712]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-0.4876768435676738, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 121, 122, 123, 125, 126, 127, 128, 129, 130, 132, 134]), old_indices_discarded=array([120, 124, 131, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 121, 123, 125, 126, 127, 128, 129, 130, 132, 134, 135]), model=ScalarModel(intercept=15.576062568356678, linear_terms=array([ 0.97965399, -0.44945383, -7.15080851]), square_terms=array([[ 0.03318645, -0.01505175, -0.24263557],
       [-0.01505175,  0.00688705,  0.11086572],
       [-0.24263557,  0.11086572,  1.8135324 ]]), scale=1e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
