history,"{'params': [{'CRRA': 16.45625, 'BeqShift': 68.75, 'BeqFac': 81.25}, {'CRRA': 10.010867733323733, 'BeqShift': 62.20128268680809, 'BeqFac': 85.57279321638144}, {'CRRA': 19.76903590499323, 'BeqShift': 62.20128268680809, 'BeqFac': 85.9304350303664}, {'CRRA': 19.63893592335657, 'BeqShift': 75.2987173131919, 'BeqFac': 86.68185741527226}, {'CRRA': 14.13936249623662, 'BeqShift': 73.63959252726109, 'BeqFac': 74.7012826868081}, {'CRRA': 12.636720226512967, 'BeqShift': 75.2987173131919, 'BeqFac': 87.47667759619985}, {'CRRA': 20.0, 'BeqShift': 72.48083003008769, 'BeqFac': 87.19306560634365}, {'CRRA': 9.907532686808095, 'BeqShift': 75.19034023404927, 'BeqFac': 81.75968240124536}, {'CRRA': 9.907532686808095, 'BeqShift': 67.93673592481778, 'BeqFac': 87.6931658515811}, {'CRRA': 19.266635451537525, 'BeqShift': 71.0888811565948, 'BeqFac': 74.7012826868081}, {'CRRA': 14.273496342838863, 'BeqShift': 62.20128268680809, 'BeqFac': 74.78284506234861}, {'CRRA': 10.210887787586488, 'BeqShift': 75.2987173131919, 'BeqFac': 75.42499286431836}, {'CRRA': 17.85073494200061, 'BeqShift': 62.20128268680809, 'BeqFac': 87.72220549958094}, {'CRRA': 9.907532686808095, 'BeqShift': 62.20128268680809, 'BeqFac': 74.7012826868081}, {'CRRA': 9.021984065089226, 'BeqShift': 75.2987173131919, 'BeqFac': 61.60384806042428}, {'CRRA': 15.047063578375496, 'BeqShift': 76.25062490998701, 'BeqFac': 35.40897880765665}, {'CRRA': 8.652406010811596, 'BeqShift': 63.510522872541046, 'BeqFac': 74.7012826868081}, {'CRRA': 9.2521050257633, 'BeqShift': 72.57476908518231, 'BeqFac': 68.15256537361618}, {'CRRA': 12.87290596533465, 'BeqShift': 74.20909837700903, 'BeqFac': 60.90596745306952}, {'CRRA': 10.192011450979981, 'BeqShift': 80.75781569020093, 'BeqFac': 67.45468476626142}, {'CRRA': 13.322141435856851, 'BeqShift': 75.08944585274291, 'BeqFac': 56.961506841813296}, {'CRRA': 12.239533827085689, 'BeqShift': 73.2918193000195, 'BeqFac': 62.66985750304938}, {'CRRA': 12.210738078550387, 'BeqShift': 74.76869061769426, 'BeqFac': 60.334598488327686}, {'CRRA': 13.313719454632707, 'BeqShift': 74.3504823984655, 'BeqFac': 60.6972390139772}, {'CRRA': 12.581027675766185, 'BeqShift': 73.97152746700664, 'BeqFac': 61.246908301246265}, {'CRRA': 12.380706393349108, 'BeqShift': 74.32428123871337, 'BeqFac': 60.954403233883866}, {'CRRA': 12.697472541259192, 'BeqShift': 74.66934885897442, 'BeqFac': 61.02952368611357}, {'CRRA': 13.30355628449907, 'BeqShift': 74.03606645806099, 'BeqFac': 61.11205916271595}, {'CRRA': 12.714834708880801, 'BeqShift': 74.17210399561486, 'BeqFac': 60.424803833513124}, {'CRRA': 13.153036962392392, 'BeqShift': 74.54497207805784, 'BeqFac': 61.164015930273834}, {'CRRA': 12.945198252172503, 'BeqShift': 74.60077040885217, 'BeqFac': 60.59094304148866}, {'CRRA': 12.532463422569306, 'BeqShift': 73.87165678526782, 'BeqFac': 60.738320256866075}, {'CRRA': 12.87354369558091, 'BeqShift': 74.25454063493864, 'BeqFac': 61.41174223461823}, {'CRRA': 12.968603666131726, 'BeqShift': 73.72323917779208, 'BeqFac': 61.01846778086758}, {'CRRA': 13.105146365219818, 'BeqShift': 73.91552503775299, 'BeqFac': 60.56281642757859}, {'CRRA': 12.84004010772866, 'BeqShift': 74.20377001988867, 'BeqFac': 61.459395574489434}, {'CRRA': 13.123066146946755, 'BeqShift': 74.25213302090286, 'BeqFac': 60.911991301489905}, {'CRRA': 13.03377091194265, 'BeqShift': 73.87228678123228, 'BeqFac': 60.57263245569516}, {'CRRA': 13.092372113123325, 'BeqShift': 74.10440089860047, 'BeqFac': 60.70778189887401}, {'CRRA': 13.344135083597125, 'BeqShift': 73.77317597822511, 'BeqFac': 61.036501920017415}, {'CRRA': 13.01095194050868, 'BeqShift': 74.15087213624872, 'BeqFac': 60.94374707289743}, {'CRRA': 12.984304280667656, 'BeqShift': 74.15327403018809, 'BeqFac': 60.7530572403351}, {'CRRA': 13.056273910463462, 'BeqShift': 74.1441699340438, 'BeqFac': 60.673083513264324}, {'CRRA': 13.074033706258609, 'BeqShift': 74.07950983301664, 'BeqFac': 60.71495519549895}, {'CRRA': 13.07873186716813, 'BeqShift': 74.13304642445384, 'BeqFac': 60.70861618633636}, {'CRRA': 13.119882768734637, 'BeqShift': 74.10376520214108, 'BeqFac': 60.72359576034272}, {'CRRA': 13.08330028800759, 'BeqShift': 74.08879195722398, 'BeqFac': 60.68167861488754}, {'CRRA': 13.091688267490625, 'BeqShift': 74.07510868971006, 'BeqFac': 60.69558282718084}, {'CRRA': 13.099962448761683, 'BeqShift': 74.08480536112468, 'BeqFac': 60.731566772483845}, {'CRRA': 13.070320428935473, 'BeqShift': 74.11653770114896, 'BeqFac': 60.688449549169896}, {'CRRA': 13.106168835451367, 'BeqShift': 74.11694948014687, 'BeqFac': 60.68210112686692}, {'CRRA': 13.083409518126361, 'BeqShift': 74.11685996213868, 'BeqFac': 60.73556250583958}, {'CRRA': 13.07063052786965, 'BeqShift': 74.09799212256031, 'BeqFac': 60.68556592360781}, {'CRRA': 13.119018694232414, 'BeqShift': 74.0913005151661, 'BeqFac': 60.696572163561655}, {'CRRA': 13.108371844961285, 'BeqShift': 74.13016151290846, 'BeqFac': 60.7171476785155}, {'CRRA': 13.06161143506993, 'BeqShift': 74.10756870037922, 'BeqFac': 60.7006359759602}, {'CRRA': 13.103367144436303, 'BeqShift': 74.11249244280208, 'BeqFac': 60.71587299416675}, {'CRRA': 13.11736861295497, 'BeqShift': 74.1330578895746, 'BeqFac': 60.73557933261587}, {'CRRA': 13.10810796869932, 'BeqShift': 74.12324237664765, 'BeqFac': 60.726540380528874}, {'CRRA': 13.10491864807056, 'BeqShift': 74.11816377854971, 'BeqFac': 60.72120086366163}, {'CRRA': 13.10048202444039, 'BeqShift': 74.1108681123968, 'BeqFac': 60.7136873627123}, {'CRRA': 13.104524198260835, 'BeqShift': 74.11259692740296, 'BeqFac': 60.717480833491145}, {'CRRA': 13.104669308827141, 'BeqShift': 74.11395703183372, 'BeqFac': 60.71617988949968}, {'CRRA': 13.103570555641431, 'BeqShift': 74.1109102491391, 'BeqFac': 60.71705202977783}, {'CRRA': 13.102823133273626, 'BeqShift': 74.11414564764023, 'BeqFac': 60.716824731260566}, {'CRRA': 13.102356586842228, 'BeqShift': 74.11260166760327, 'BeqFac': 60.71757642634022}, {'CRRA': 13.104977746840829, 'BeqShift': 74.11133832588182, 'BeqFac': 60.71577912241042}, {'CRRA': 13.10341326497629, 'BeqShift': 74.11090166632879, 'BeqFac': 60.71468887382424}, {'CRRA': 13.104940560441541, 'BeqShift': 74.11290073099781, 'BeqFac': 60.714736112158164}, {'CRRA': 13.102836158744973, 'BeqShift': 74.11410944458787, 'BeqFac': 60.7148540744947}, {'CRRA': 13.103182908936784, 'BeqShift': 74.11259588919901, 'BeqFac': 60.713900636693715}, {'CRRA': 13.101995184282975, 'BeqShift': 74.11109351080317, 'BeqFac': 60.716182109805096}, {'CRRA': 13.101451491700818, 'BeqShift': 74.11291827288971, 'BeqFac': 60.71558354432439}, {'CRRA': 13.101500880548278, 'BeqShift': 74.1129177571194, 'BeqFac': 60.71639357529346}, {'CRRA': 13.10373479237662, 'BeqShift': 74.1126025140986, 'BeqFac': 60.71495842936801}, {'CRRA': 13.103483858529822, 'BeqShift': 74.11251107519846, 'BeqFac': 60.71539137396209}, {'CRRA': 13.103335473720055, 'BeqShift': 74.11234868172113, 'BeqFac': 60.71567346582496}, {'CRRA': 13.103237329629138, 'BeqShift': 74.11259790760623, 'BeqFac': 60.715689944630384}, {'CRRA': 13.10355104874317, 'BeqShift': 74.1123428266923, 'BeqFac': 60.71580035762327}, {'CRRA': 13.103277822722655, 'BeqShift': 74.11239698754214, 'BeqFac': 60.71608368770406}, {'CRRA': 13.103317105496076, 'BeqShift': 74.11225111098562, 'BeqFac': 60.715900140081104}, {'CRRA': 13.10337063002846, 'BeqShift': 74.11263097555398, 'BeqFac': 60.716078611211614}, {'CRRA': 13.103544526142587, 'BeqShift': 74.11258508041567, 'BeqFac': 60.715726584315085}, {'CRRA': 13.103359372249654, 'BeqShift': 74.11273476838049, 'BeqFac': 60.71582103505778}, {'CRRA': 13.10316666894965, 'BeqShift': 74.1126094009147, 'BeqFac': 60.715960242209604}, {'CRRA': 13.103568048226222, 'BeqShift': 74.1126140839048, 'BeqFac': 60.7159525111534}, {'CRRA': 13.103526705339148, 'BeqShift': 74.1123852759532, 'BeqFac': 60.71602963843452}, {'CRRA': 13.103137621402636, 'BeqShift': 74.1124100715206, 'BeqFac': 60.71582809438007}, {'CRRA': 13.103389251697891, 'BeqShift': 74.11250221022367, 'BeqFac': 60.71562621955643}, {'CRRA': 13.103327035809818, 'BeqShift': 74.11253364752648, 'BeqFac': 60.715982830086325}, {'CRRA': 13.103394428127961, 'BeqShift': 74.11248360078272, 'BeqFac': 60.71581803933095}, {'CRRA': 13.103389361856088, 'BeqShift': 74.11251270673087, 'BeqFac': 60.71588050504065}, {'CRRA': 13.103358500010565, 'BeqShift': 74.11252079242972, 'BeqFac': 60.71586392629518}, {'CRRA': 13.103351358551143, 'BeqShift': 74.11249597063572, 'BeqFac': 60.715846555293886}, {'CRRA': 13.103337807869794, 'BeqShift': 74.1125014151624, 'BeqFac': 60.71587741190309}, {'CRRA': 13.103372065269575, 'BeqShift': 74.11246360377807, 'BeqFac': 60.71588322890529}, {'CRRA': 13.103388859314808, 'BeqShift': 74.11248797981553, 'BeqFac': 60.71589465518199}, {'CRRA': 13.103383413105629, 'BeqShift': 74.11250919812305, 'BeqFac': 60.71585261664491}, {'CRRA': 13.103365512071948, 'BeqShift': 74.11246992079113, 'BeqFac': 60.71585176333568}, {'CRRA': 13.103356385011056, 'BeqShift': 74.11248422955553, 'BeqFac': 60.715900876618726}, {'CRRA': 13.103343249144872, 'BeqShift': 74.1124727456407, 'BeqFac': 60.7158716939131}, {'CRRA': 13.103393803032436, 'BeqShift': 74.11247901299758, 'BeqFac': 60.715864650703324}, {'CRRA': 13.103361955196565, 'BeqShift': 74.11251307418918, 'BeqFac': 60.715895534606766}, {'CRRA': 13.103347650985915, 'BeqShift': 74.11246993963182, 'BeqFac': 60.715882316390946}], 'criterion': [9.628780558987396, 4.140961110536619, 8.763580387420976, 8.644814459782257, 5.013858133290845, 4.3533235458058535, 8.968688266644007, 4.18058740612325, 4.180587406123241, 8.327687620301734, 5.078702079663425, 4.074165581522251, 7.225203984993364, 4.180587406123246, 3.5342581086922213, 30.503074370101057, 5.795723223076658, 6.934672676342515, 1.9103176065049647, 3.496427236759061, 4.128906916510797, 7.0333090969110605, 2.2718233107491415, 1.9284189075496692, 2.1359679591798493, 2.21406698858575, 2.0954319746506247, 1.9306379150852657, 2.08961096563067, 1.9650360887500153, 2.019751919861462, 2.153837648220833, 2.0403346840045393, 2.013125328274141, 1.9768850405893814, 2.05022678825819, 1.6096227560233534, 2.5856473647244496, 1.5191762611608663, 1.9576415132229616, 1.9550593342230158, 2.0155570467693664, 3.327703169887813, 2.5833628081355817, 2.581965409165397, 2.569189823916921, 2.580579021556086, 2.5779558077176996, 2.575368361054704, 2.5845237160005667, 2.573454553271189, 2.580545372291194, 2.5844246680873026, 2.569449424707915, 2.5727622863210398, 2.5873378634273196, 0.754733752743303, 1.6472640497917421, 2.248061014356057, 2.5447311227918967, 2.112594170637191, 3.7885528103486568, 3.7886087171662286, 3.788158885268615, 3.7878310395867927, 3.787625938867277, 3.7887275406747825, 3.7880898426720644, 3.788713226001272, 3.787836747886256, 3.7879887346841046, 3.7874672484146625, 3.787228522931496, 3.7872502085532713, 2.700842393650418, 2.6385734235739, 4.619241427010455, 4.619201303701261, 4.619329134375486, 4.619217857984636, 4.619233917629641, 4.619255799869638, 4.619326537862601, 4.619251197368289, 4.619172420921474, 4.6193359015396105, 4.619319443790113, 4.61916055055169, 4.619263412968713, 13.477747245955799, 23.053909882029917, 3.2688659431659794, 3.2688584386564004, 3.2688567021200834, 3.268853407114756, 3.268861737235564, 3.2688658209649573, 3.268864496632544, 3.268860143733148, 3.2688579243669498, 3.268854730221595, 3.268867023111184, 3.2688592788305737, 3.268855800580693], 'runtime': [0.0, 2.1461593830026686, 2.367530415998772, 2.594578029937111, 2.811215808033012, 3.0368793880334124, 3.2688958919607103, 3.5100232949480414, 3.746606490924023, 3.9905583299696445, 4.400409598951228, 4.642559353960678, 4.876772267976776, 6.797460705973208, 8.563974585966207, 10.30559609993361, 12.035612616920844, 13.815111845033243, 15.604872765950859, 17.38213740696665, 19.296739622950554, 21.065811695996672, 22.818326968932524, 24.96173589094542, 25.1928983789403, 25.414154415018857, 25.63950860197656, 25.865163801936433, 26.11155830498319, 26.33772253897041, 26.604725722922012, 26.833296893979423, 27.11842658102978, 27.36113028402906, 27.62656907492783, 29.51377356192097, 31.265306546003558, 33.127175414934754, 34.926572802010924, 36.711563527002, 38.511688604950905, 40.30894074297976, 42.09788180002943, 44.25398784596473, 44.49045976100024, 44.70745924196672, 44.94147689791862, 45.31533271598164, 45.55954694398679, 45.78393397491891, 46.02291316399351, 46.28331947198603, 46.516646784963086, 46.77606634492986, 47.017084690975025, 49.07066852401476, 50.823614293010905, 52.56666004599538, 54.318260596948676, 56.0908214909723, 57.89634700596798, 60.206021463964134, 60.43993647093885, 60.671234973939136, 60.903147445991635, 61.123012559022754, 61.37492831796408, 61.62935124896467, 61.85842474398669, 62.11051802500151, 62.34672343998682, 62.599801371921785, 62.85173760401085, 64.81269120599609, 66.6191359149525, 68.4112081049243, 70.5515068200184, 70.77173069294076, 71.01291881792713, 71.22081939294003, 71.43368989299051, 71.68702408799436, 71.91047809203155, 72.31366321595851, 72.5298757259734, 72.77002148795873, 73.00159413192887, 73.24818630702794, 75.17442824796308, 76.9278072899906, 78.67828700703103, 80.82171387493145, 81.04572033695877, 81.27683651691768, 81.49603781697806, 81.72270571999252, 81.96480769792106, 82.20936232293025, 82.45889935700689, 82.675512352027, 82.93951659300365, 83.1956202390138, 83.43481280398555, 85.36730128095951], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 23, 24, 25, 26, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 30, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 34, 35, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 37]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 16.45625, 'BeqShift': 68.75, 'BeqFac': 81.25}, {'CRRA': 13.103367144436303, 'BeqShift': 74.11249244280208, 'BeqFac': 60.715872994166745}, {'CRRA': 13.176724077733242, 'BeqShift': 72.5550085601978, 'BeqFac': 50.14775089238007}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change      1.013      4.398   
relative_params_change     0.0008566     0.3281   
absolute_criterion_change     0.7644      3.319   
absolute_params_change       0.01587      15.04   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step    five_steps
relative_criterion_change    0.2829      0.8192   
relative_params_change     0.003965     0.05727   
absolute_criterion_change    0.3705       1.073   
absolute_params_change       0.1207       1.118   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                           one_step  five_steps
relative_criterion_change  0.2794      0.595   
relative_params_change     0.2074     0.2074   
absolute_criterion_change  0.2977      0.634   
absolute_params_change      11.56      11.79   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 16.45625, 'BeqShift': 68.75, 'BeqFac': 81.25}, {'CRRA': 13.103367144436303, 'BeqShift': 74.11249244280208, 'BeqFac': 60.71587299416675}, {'CRRA': 13.503124999999999, 'BeqShift': 65.625, 'BeqFac': 3.125}, {'CRRA': 12.321874999999999, 'BeqShift': 96.875, 'BeqFac': 96.875}, {'CRRA': 17.6375, 'BeqShift': 87.5, 'BeqFac': 12.5}, {'CRRA': 15.865624999999998, 'BeqShift': 78.125, 'BeqFac': 65.625}, {'CRRA': 17.046875, 'BeqShift': 21.875, 'BeqFac': 21.875}, {'CRRA': 15.274999999999999, 'BeqShift': 25.0, 'BeqFac': 25.0}, {'CRRA': 14.093749999999998, 'BeqShift': 81.25, 'BeqFac': 43.75}, {'CRRA': 18.228125, 'BeqShift': 40.625, 'BeqFac': 78.125}, {'CRRA': 18.81875, 'BeqShift': 6.25, 'BeqFac': 68.75}, {'CRRA': 19.409375, 'BeqShift': 59.375, 'BeqFac': 34.375}, {'CRRA': 9.959375, 'BeqShift': 9.375, 'BeqFac': 84.375}, {'CRRA': 12.9125, 'BeqShift': 12.5, 'BeqFac': 87.5}, {'CRRA': 11.73125, 'BeqShift': 43.75, 'BeqFac': 6.25}, {'CRRA': 10.549999999999999, 'BeqShift': 50.0, 'BeqFac': 50.0}, {'CRRA': 9.368749999999999, 'BeqShift': 56.25, 'BeqFac': 18.75}, {'CRRA': 8.778125, 'BeqShift': 90.625, 'BeqFac': 28.125}, {'CRRA': 8.1875, 'BeqShift': 37.5, 'BeqFac': 62.5}, {'CRRA': 7.00625, 'BeqShift': 18.75, 'BeqFac': 31.25}, {'CRRA': 6.415625, 'BeqShift': 28.125, 'BeqFac': 15.625}, {'CRRA': 5.824999999999999, 'BeqShift': 75.0, 'BeqFac': 75.0}, {'CRRA': 14.684375, 'BeqShift': 34.375, 'BeqFac': 59.375}, {'CRRA': 5.234375, 'BeqShift': 84.375, 'BeqFac': 9.375}, {'CRRA': 4.053125, 'BeqShift': 15.625, 'BeqFac': 53.125}, {'CRRA': 7.596874999999999, 'BeqShift': 71.875, 'BeqFac': 71.875}, {'CRRA': 2.28125, 'BeqShift': 93.75, 'BeqFac': 56.25}, {'CRRA': 4.64375, 'BeqShift': 31.25, 'BeqFac': 93.75}, {'CRRA': 3.4625, 'BeqShift': 62.5, 'BeqFac': 37.5}, {'CRRA': 2.871875, 'BeqShift': 46.875, 'BeqFac': 46.875}], 'exploration_results': array([ 1.371103  ,  1.42448311,  1.44785422,  1.87499229,  1.92581778,
        2.17919548,  2.49657835,  2.53278066,  2.53794479,  2.60276685,
        2.68613245,  2.70036878,  2.92116862,  3.18605548,  4.12452588,
        4.27387506,  4.55842154,  5.72998372,  5.85833369, 10.10325343,
       10.63422356, 11.96170862, 12.92477804, 14.01840672, 16.99738018,
       26.12891272, 27.12995681, 27.77069496, 27.81615158, 27.98209692])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([16.45625, 68.75   , 81.25   ]), radius=8.125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=9.628780558987396, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=8.125, shift=array([16.45625, 68.75   , 81.25   ])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.125, shift=array([16.45625, 68.75   , 81.25   ])), candidate_index=0, candidate_x=array([16.45625, 68.75   , 81.25   ]), index=0, x=array([16.45625, 68.75   , 81.25   ]), fval=9.628780558987398, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([16.45625, 68.75   , 81.25   ]), radius=8.125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=5.5444774007127045, linear_terms=array([ 2.81300281, -0.00660095, -0.04858309]), square_terms=array([[ 2.33981792, -0.05936473, -0.16313912],
       [-0.05936473,  0.00304297,  0.00802269],
       [-0.16313912,  0.00802269,  0.02339218]]), scale=array([5.04623366, 6.54871731, 6.54871731]), shift=array([14.95376634, 68.75      , 81.25      ])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.125, shift=array([16.45625, 68.75   , 81.25   ])), candidate_index=13, candidate_x=array([ 9.90753269, 62.20128269, 74.70128269]), index=13, x=array([ 9.90753269, 62.20128269, 74.70128269]), fval=4.180587406123246, rho=1.9953529784302382, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=11.342711110854328, relative_step_length=1.3960259828743788, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.90753269, 62.20128269, 74.70128269]), radius=16.25, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=4.014811230837576, linear_terms=array([ 0.97674631, -0.0491886 ,  0.09625846]), square_terms=array([[ 9.56187701,  0.41721156, -0.152148  ],
       [ 0.41721156,  0.02854057, -0.01219136],
       [-0.152148  , -0.01219136,  0.00996821]]), scale=array([ 9.45      , 13.09743463, 13.09743463]), shift=array([10.55      , 62.20128269, 74.70128269])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
