history,"{'params': [{'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 12.152826679445774, 'BeqShift': 0.0, 'BeqFac': 98.09409176131885}, {'CRRA': 16.045369021140846, 'BeqShift': 0.0, 'BeqFac': 96.01103238476082}, {'CRRA': 19.98342455858472, 'BeqShift': 8.059959770082349, 'BeqFac': 97.14309974827496}, {'CRRA': 17.00309941949857, 'BeqShift': 8.045435038149156, 'BeqFac': 91.94004022991766}, {'CRRA': 13.588280654217332, 'BeqShift': 8.052436890335443, 'BeqFac': 100.0}, {'CRRA': 19.822179735117327, 'BeqShift': 8.059959770082349, 'BeqFac': 99.98313088799961}, {'CRRA': 11.940040229917651, 'BeqShift': 7.109505628548666, 'BeqFac': 95.45131945840491}, {'CRRA': 11.987084273134968, 'BeqShift': 2.8557322767404973, 'BeqFac': 100.0}, {'CRRA': 20.0, 'BeqShift': 4.984594614963135, 'BeqFac': 92.26335372087111}, {'CRRA': 15.317698631962628, 'BeqShift': 0.0, 'BeqFac': 92.069502584323}, {'CRRA': 12.104639545740085, 'BeqShift': 6.657685444339096, 'BeqFac': 91.94004022991766}, {'CRRA': 20.0, 'BeqShift': 2.7983943217858065, 'BeqFac': 99.89530476055296}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 91.94004022991766}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 95.97002011495883}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 97.98501005747941}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 18.992505289275083, 'BeqShift': 0.504574035691378, 'BeqFac': 99.99917071465677}, {'CRRA': 19.496252514369854, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}], 'criterion': [539.9194707586225, 673.3898279963435, 600.6774166729742, 557.6876165816035, 604.4092946308473, 667.9010611415343, 560.0563401892105, 701.692207968829, 700.7079542640969, 557.4368802908326, 613.559260154298, 698.194821257966, 557.4368793857076, 540.0057179422503, 539.9619241536853, 539.940718773456, 539.9194707586225, 572.463837953147, 546.8875205670997, 539.9194707586225], 'runtime': [0.0, 1.771200511022471, 1.8035148460185155, 1.8376369280740619, 1.8717297470429912, 1.912205288070254, 1.9483632229967043, 1.9838289660401642, 2.0176197200780734, 2.0588394380174577, 2.1022178169805557, 2.149067486054264, 2.1813317970372736, 4.278728237026371, 5.969240764039569, 7.653817465994507, 9.334823554032482, 11.022538281977177, 12.70328194508329, 14.391735184006393], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 19.750372502740124, 'BeqShift': 20.075862213492776, 'BeqFac': 77.81088913245534}, {'CRRA': 19.783236586220877, 'BeqShift': 0.9175170953613698, 'BeqFac': 95.41241452319315}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                          one_step five_steps
relative_criterion_change   0***      0***   
relative_params_change      0***      0***   
absolute_criterion_change   0***      0***   
absolute_params_change      0***      0***   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.496e-09**   2.503e-06*  
relative_params_change     7.309e-07*     0.001217   
absolute_criterion_change  8.085e-07*     0.001352   
absolute_params_change     4.785e-05       0.07967   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.885e-07*    2.644e-06*  
relative_params_change     0.0001526      0.001373   
absolute_criterion_change  0.0001558      0.001428   
absolute_params_change       0.01502        0.1352   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 19.409375, 'BeqShift': 47.5, 'BeqFac': 47.5}, {'CRRA': 18.81875, 'BeqShift': 5.0, 'BeqFac': 75.0}, {'CRRA': 18.228125, 'BeqShift': 32.5, 'BeqFac': 82.5}, {'CRRA': 17.6375, 'BeqShift': 70.0, 'BeqFac': 30.0}, {'CRRA': 17.046875, 'BeqShift': 17.5, 'BeqFac': 37.5}, {'CRRA': 16.45625, 'BeqShift': 55.0, 'BeqFac': 85.0}, {'CRRA': 15.865624999999998, 'BeqShift': 62.5, 'BeqFac': 72.5}, {'CRRA': 15.274999999999999, 'BeqShift': 20.0, 'BeqFac': 40.0}, {'CRRA': 14.684375, 'BeqShift': 27.5, 'BeqFac': 67.5}, {'CRRA': 14.093749999999998, 'BeqShift': 65.0, 'BeqFac': 55.0}, {'CRRA': 13.503124999999999, 'BeqShift': 52.5, 'BeqFac': 22.5}, {'CRRA': 12.9125, 'BeqShift': 10.0, 'BeqFac': 90.0}, {'CRRA': 12.321874999999999, 'BeqShift': 77.5, 'BeqFac': 97.5}, {'CRRA': 11.73125, 'BeqShift': 35.0, 'BeqFac': 25.0}, {'CRRA': 10.549999999999999, 'BeqShift': 40.0, 'BeqFac': 60.0}, {'CRRA': 9.959375, 'BeqShift': 7.5, 'BeqFac': 87.5}, {'CRRA': 9.368749999999999, 'BeqShift': 45.0, 'BeqFac': 35.0}, {'CRRA': 8.778125, 'BeqShift': 72.5, 'BeqFac': 42.5}, {'CRRA': 8.1875, 'BeqShift': 30.0, 'BeqFac': 70.0}, {'CRRA': 7.596874999999999, 'BeqShift': 57.5, 'BeqFac': 77.5}, {'CRRA': 7.00625, 'BeqShift': 15.0, 'BeqFac': 45.0}, {'CRRA': 6.415625, 'BeqShift': 22.5, 'BeqFac': 32.5}, {'CRRA': 5.824999999999999, 'BeqShift': 60.0, 'BeqFac': 80.0}, {'CRRA': 5.234375, 'BeqShift': 67.5, 'BeqFac': 27.5}, {'CRRA': 4.64375, 'BeqShift': 25.0, 'BeqFac': 95.0}, {'CRRA': 4.053125, 'BeqShift': 12.5, 'BeqFac': 62.5}, {'CRRA': 3.4625, 'BeqShift': 50.0, 'BeqFac': 50.0}, {'CRRA': 2.871875, 'BeqShift': 37.5, 'BeqFac': 57.5}, {'CRRA': 2.28125, 'BeqShift': 75.0, 'BeqFac': 65.0}], 'exploration_results': array([539.91947076, 566.16451462, 575.14434768, 584.41111487,
       593.97767914, 603.71142641, 613.84632625, 624.30738662,
       635.06510485, 646.33154497, 657.8431553 , 669.63533767,
       681.5066406 , 693.70481386, 706.17541093, 733.34203111,
       748.0303147 , 763.02630413, 778.41069757, 794.74084118,
       812.27687698, 831.05621057, 850.06450563, 869.10483102,
       888.78242928, 909.89859482, 930.63356452, 950.70118057,
       966.85528166, 980.52573081])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=10.0, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=[0], model=ScalarModel(intercept=539.9194707586225, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=10.0, shift=array([ 20.,   0., 100.])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=0, candidate_x=array([ 20.,   0., 100.]), index=0, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=10.0, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=617.293876935845, linear_terms=array([-71.01912605,  10.21912033,   1.75211446]), square_terms=array([[ 7.56463017e+00, -1.15090308e+00, -1.72210573e-01],
       [-1.15090308e+00,  2.82328806e-01,  3.85038396e-02],
       [-1.72210573e-01,  3.85038396e-02,  5.69667091e-03]]), scale=array([4.02997989, 4.02997989, 4.02997989]), shift=array([15.97002011,  4.02997989, 95.97002011])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=13, candidate_x=array([20.        ,  0.        , 91.94004023]), index=0, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=-0.027976897969715475, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=5.0, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=578.921010293295, linear_terms=array([-33.13931106,   4.78956177,   0.82799266]), square_terms=array([[ 1.86619570e+00, -2.85887649e-01, -4.56483480e-02],
       [-2.85887649e-01,  7.10129634e-02,  1.09418721e-02],
       [-4.56483480e-02,  1.09418721e-02,  1.71769967e-03]]), scale=array([2.01498994, 2.01498994, 2.01498994]), shift=array([17.98501006,  2.01498994, 97.98501006])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=14, candidate_x=array([20.        ,  0.        , 95.97002011]), index=0, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=-0.027517021622092647, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 4, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=2.5, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  8,  9, 10, 12, 13, 14]), model=ScalarModel(intercept=560.6524040514374, linear_terms=array([-15.99796733,   2.27657929,   0.45178028]), square_terms=array([[ 0.46465955, -0.07072205, -0.01269915],
       [-0.07072205,  0.01762381,  0.00299135],
       [-0.01269915,  0.00299135,  0.00052476]]), scale=array([1.00749497, 1.00749497, 1.00749497]), shift=array([18.99250503,  1.00749497, 98.99250503])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=15, candidate_x=array([20.        ,  0.        , 97.98501006]), index=0, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=-0.02436197327419521, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  8,  9, 10, 12, 13, 14]), old_indices_discarded=array([4, 7]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=1.25, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 12, 14, 15, 16]), model=ScalarModel(intercept=135.75004790034953, linear_terms=array([ 2.71500096e+02,  1.54624455e+00, -2.68191508e-03]), square_terms=array([[ 2.71500096e+02,  1.54624455e+00, -2.68191508e-03],
       [ 1.54624455e+00,  3.41582115e-02, -5.69403188e-05],
       [-2.68191508e-03, -5.69403188e-05,  9.56719961e-08]]), scale=array([0.50374749, 0.50374749, 0.50374749]), shift=array([19.49625251,  0.50374749, 99.49625251])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=17, candidate_x=array([18.99250529,  0.50457404, 99.99917071]), index=0, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=-0.06027633511148551, accepted=False, new_indices=array([16]), old_indices_used=array([ 0, 12, 14, 15]), old_indices_discarded=array([2]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=0.625, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 15, 16, 17, 18]), model=ScalarModel(intercept=552.306542491289, linear_terms=array([-3.54728776e+00,  9.04986592e+00, -2.75594688e-03]), square_terms=array([[ 2.45013390e-02, -6.32440769e-02,  1.87833304e-05],
       [-6.32440769e-02,  2.74486241e-01, -8.12344191e-05],
       [ 1.87833304e-05, -8.12344191e-05,  2.42426237e-08]]), scale=array([0.25187374, 0.25187374, 0.25187374]), shift=array([19.74812626,  0.25187374, 99.74812626])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=19, candidate_x=array([ 20.,   0., 100.]), index=19, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=-inf, accepted=True, new_indices=array([18]), old_indices_used=array([ 0, 15, 16, 17]), old_indices_discarded=array([12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 20 entries., 'multistart_info': {'start_parameters': [array([ 20.,   0., 100.]), array([19.7503725 , 20.07586221, 77.81088913]), array([19.78323659,  0.9175171 , 95.41241452])], 'local_optima': [{'solution_x': array([ 20.,   0., 100.]), 'solution_criterion': 539.9194707586225, 'states': [State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=10.0, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=[0], model=ScalarModel(intercept=539.9194707586225, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=10.0, shift=array([ 20.,   0., 100.])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=0, candidate_x=array([ 20.,   0., 100.]), index=0, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=10.0, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=617.293876935845, linear_terms=array([-71.01912605,  10.21912033,   1.75211446]), square_terms=array([[ 7.56463017e+00, -1.15090308e+00, -1.72210573e-01],
       [-1.15090308e+00,  2.82328806e-01,  3.85038396e-02],
       [-1.72210573e-01,  3.85038396e-02,  5.69667091e-03]]), scale=array([4.02997989, 4.02997989, 4.02997989]), shift=array([15.97002011,  4.02997989, 95.97002011])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
