CRRA,6.4368416986451855
(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.64375, 'WealthShare': 0.3125}, {'CRRA': 8.1875, 'WealthShare': 0.375}, {'CRRA': 6.4368416986451855, 'WealthShare': 0.25907677811776675}, {'CRRA': 16.45625, 'WealthShare': 0.6875}, {'CRRA': 17.046875, 'WealthShare': 0.21875}, {'CRRA': 12.9125, 'WealthShare': 0.125}, {'CRRA': 18.81875, 'WealthShare': 0.0625}, {'CRRA': 11.73125, 'WealthShare': 0.4375}, {'CRRA': 7.00625, 'WealthShare': 0.1875}, {'CRRA': 15.274999999999999, 'WealthShare': 0.25}, {'CRRA': 17.6375, 'WealthShare': 0.875}, {'CRRA': 9.368749999999999, 'WealthShare': 0.5625}, {'CRRA': 3.4625, 'WealthShare': 0.625}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 2.871875, 'WealthShare': 0.46875}, {'CRRA': 14.093749999999998, 'WealthShare': 0.8125}, {'CRRA': 5.824999999999999, 'WealthShare': 0.75}, {'CRRA': 12.321874999999999, 'WealthShare': 0.96875}, {'CRRA': 7.596874999999999, 'WealthShare': 0.71875}, {'CRRA': 2.28125, 'WealthShare': 0.9375}], 'exploration_results': array([  7.13898814,   7.24796848,   7.56247197,   7.69267819,
         7.73000037,   7.76848093,   7.8737633 ,   8.00622784,
         8.41355596,   8.49444069,   8.50338611,   8.91067252,
         9.6312255 ,  10.14969548,  14.2539656 ,  16.04690266,
        32.63661228,  42.77509501, 111.37564301, 201.153581  ])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.68169034, 0.33080583]), radius=0.5681690344170172, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=[0], model=ScalarModel(intercept=10.321967687394647, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=0, candidate_x=array([5.68169034, 0.33080583]), index=0, x=array([5.68169034, 0.33080583]), fval=10.321967687394647, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.68169034, 0.33080583]), radius=0.5681690344170172, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=8.125310497367611, linear_terms=array([0.03483041, 3.24358202]), square_terms=array([[1.29881146e-03, 9.70958355e-02],
       [9.70958355e-02, 7.69567706e+00]]), scale=array([0.5035267 , 0.41716626]), shift=array([5.68169034, 0.41716626])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=13, candidate_x=array([6.18521704, 0.23607523]), index=13, x=array([6.18521704, 0.23607523]), fval=7.715856467993867, rho=14.238109842546086, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.5123602441848675, relative_step_length=0.9017743191699745, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.18521704, 0.23607523]), radius=1.1363380688340343, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  8, 10, 13]), model=ScalarModel(intercept=8.761804507556036, linear_terms=array([0.20763673, 5.3344742 ]), square_terms=array([[ 0.04262814,  0.479289  ],
       [ 0.479289  , 10.67592068]]), scale=array([1.00705339, 0.5       ]), shift=array([6.18521704, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=14, candidate_x=array([7.19227043, 0.22771607]), index=13, x=array([6.18521704, 0.23607523]), fval=7.715856467993867, rho=-18.586879818690992, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  8, 10, 13]), old_indices_discarded=array([ 6,  7,  9, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.18521704, 0.23607523]), radius=0.5681690344170172, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  4,  6,  8,  9, 10, 13]), model=ScalarModel(intercept=7.619617811234704, linear_terms=array([-0.4642517 ,  1.61439032]), square_terms=array([[ 0.6755841 , -1.47393292],
       [-1.47393292,  6.10394991]]), scale=array([0.5035267 , 0.36980096]), shift=array([6.18521704, 0.36980096])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=15, candidate_x=array([6.30244176, 0.29278383]), index=13, x=array([6.18521704, 0.23607523]), fval=7.715856467993867, rho=-34.72268991968881, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  6,  8,  9, 10, 13]), old_indices_discarded=array([ 3,  5,  7, 11, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.18521704, 0.23607523]), radius=0.2840845172085086, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  4,  6,  8,  9, 13, 15]), model=ScalarModel(intercept=7.409636327045687, linear_terms=array([-0.10656078,  0.11837783]), square_terms=array([[ 0.1242241 , -0.28653569],
       [-0.28653569,  2.70461183]]), scale=array([0.25176335, 0.24391929]), shift=array([6.18521704, 0.24391929])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=16, candidate_x=array([6.43698039, 0.25908485]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=2.476355297464394, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  6,  8,  9, 13, 15]), old_indices_discarded=array([ 3,  5,  7, 10, 11, 12, 14]), step_length=0.2528126301422526, relative_step_length=0.889920480800777, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.5681690344170172, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 2,  4,  6,  8,  9, 13, 14, 15, 16]), model=ScalarModel(intercept=7.519143476333976, linear_terms=array([-0.42941979,  1.49264359]), square_terms=array([[ 0.43161887, -1.45746088],
       [-1.45746088,  6.37929124]]), scale=array([0.5035267 , 0.38130577]), shift=array([6.43698039, 0.38130577])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=17, candidate_x=array([6.88824753, 0.3701613 ]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-2.5850523214670673, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  6,  8,  9, 13, 14, 15, 16]), old_indices_discarded=array([ 0,  1,  3,  5,  7, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.2840845172085086, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 2,  4,  6,  8,  9, 13, 15, 16, 17]), model=ScalarModel(intercept=7.392583679702309, linear_terms=array([ 2.78078394e-02, -9.34921960e-05]), square_terms=array([[ 0.06233693, -0.05167866],
       [-0.05167866,  2.79466518]]), scale=array([0.25176335, 0.25176335]), shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=18, candidate_x=array([6.32293001, 0.25698426]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-65.71235800606341, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  6,  8,  9, 13, 15, 16, 17]), old_indices_discarded=array([ 0,  1,  3,  5,  7, 10, 11, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.1420422586042543, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 2,  4,  6,  9, 13, 15, 16, 17, 18]), model=ScalarModel(intercept=7.419355709358136, linear_terms=array([0.01606513, 0.09696528]), square_terms=array([[ 0.01874699, -0.01372791],
       [-0.01372791,  0.88679966]]), scale=0.1420422586042543, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=19, candidate_x=array([6.2960632 , 0.24124252]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-58.230192660388056, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  6,  9, 13, 15, 16, 17, 18]), old_indices_discarded=array([8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.07102112930212715, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 4, 13, 15, 16, 18, 19]), model=ScalarModel(intercept=7.607560253673635, linear_terms=array([0.00384508, 0.36290094]), square_terms=array([[ 0.02535485, -0.07180024],
       [-0.07180024,  0.71666292]]), scale=0.07102112930212715, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=20, candidate_x=array([6.37324806, 0.21816541]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-1.4054134260100275, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4, 13, 15, 16, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.03551056465106357, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([15, 16, 18, 19, 20]), model=ScalarModel(intercept=7.650548444361977, linear_terms=array([ 0.28965988, -0.37728736]), square_terms=array([[ 0.24539934, -0.28096537],
       [-0.28096537,  0.47331599]]), scale=0.03551056465106357, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
