history,"{'params': [{'CRRA': 1.5639028950569225, 'WealthShare': 0.04301000347965725, 'WealthShift': 49.06376876572692}, {'CRRA': 1.2314061136667724, 'WealthShare': 0.0, 'WealthShift': 53.001372233510644}, {'CRRA': 5.5184229192607415, 'WealthShare': 0.030953048715862158, 'WealthShift': 52.30157329445778}, {'CRRA': 5.5184229192607415, 'WealthShare': 0.39755183306450964, 'WealthShift': 51.09698551567016}, {'CRRA': 3.677480606732374, 'WealthShare': 0.48613704997397555, 'WealthShift': 45.1092487415231}, {'CRRA': 2.631135393644258, 'WealthShare': 0.4977766400428041, 'WealthShift': 53.018288789930736}, {'CRRA': 5.515023165005072, 'WealthShare': 0.48764017552532324, 'WealthShift': 53.018288789930736}, {'CRRA': 1.1824825867129378, 'WealthShare': 0.5, 'WealthShift': 49.08450114550625}, {'CRRA': 1.1119693299041027, 'WealthShare': 0.2662834212068384, 'WealthShift': 53.018288789930736}, {'CRRA': 5.5184229192607415, 'WealthShare': 0.3164231302173849, 'WealthShift': 45.20444132439531}, {'CRRA': 3.8931123160636676, 'WealthShare': 0.0, 'WealthShift': 45.273655898361845}, {'CRRA': 1.1, 'WealthShare': 0.488027252976427, 'WealthShift': 45.29115795757302}, {'CRRA': 4.6838334640918005, 'WealthShare': 0.00683786719099333, 'WealthShift': 53.018288789930736}, {'CRRA': 5.5184229192607415, 'WealthShare': 0.09247830994385647, 'WealthShift': 53.018288789930736}, {'CRRA': 3.5411629071588315, 'WealthShare': 0.12252752793003008, 'WealthShift': 51.04102877782883}, {'CRRA': 2.5525329011078774, 'WealthShare': 0.1391990727923903, 'WealthShift': 50.052398771777874}, {'CRRA': 2.0582178980824, 'WealthShare': 0.5, 'WealthShift': 49.373013813123926}, {'CRRA': 1.8110603965696612, 'WealthShare': 0.0, 'WealthShift': 49.28170315501018}, {'CRRA': 1.6337664478196543, 'WealthShare': 0.0, 'WealthShift': 49.10537912061194}, {'CRRA': 1.6256922704351071, 'WealthShare': 0.0033319784861707883, 'WealthShift': 49.004420626853374}, {'CRRA': 1.5348473179935258, 'WealthShare': 0.10479937885784191, 'WealthShift': 49.00197939034874}, {'CRRA': 1.5634750961532398, 'WealthShare': 0.10479937885784191, 'WealthShift': 49.119143619398216}, {'CRRA': 1.6251777497323314, 'WealthShare': 0.05643104889177414, 'WealthShift': 49.1255581411051}, {'CRRA': 1.5021135196787379, 'WealthShare': 0.02994419784818112, 'WealthShift': 49.00426526373667}, {'CRRA': 1.6245656549477705, 'WealthShare': 0.0, 'WealthShift': 49.09820486076985}, {'CRRA': 1.6256922704351071, 'WealthShare': 0.10212630846116214, 'WealthShift': 49.00807423766095}, {'CRRA': 1.502708945742517, 'WealthShare': 0.10479937885784191, 'WealthShift': 49.11624732250494}, {'CRRA': 1.5033490629994986, 'WealthShare': 0.0441983005768266, 'WealthShift': 49.1255581411051}, {'CRRA': 1.625038704331832, 'WealthShare': 0.10479937885784191, 'WealthShift': 49.101132915783566}, {'CRRA': 1.5456671294923578, 'WealthShare': 0.0, 'WealthShift': 49.00197939034874}, {'CRRA': 1.5021135196787379, 'WealthShare': 0.0, 'WealthShift': 49.08649922794256}, {'CRRA': 1.5021135196787379, 'WealthShare': 0.0714998719660574, 'WealthShift': 49.1255581411051}, {'CRRA': 1.468100516028022, 'WealthShare': 0.05139986063504882, 'WealthShift': 49.12537591205175}, {'CRRA': 1.4492343963822492, 'WealthShare': 0.04995466886267307, 'WealthShift': 49.116648194980925}, {'CRRA': 1.4477050932041975, 'WealthShare': 0.04286286147220894, 'WealthShift': 49.11038744985256}, {'CRRA': 1.444406235440304, 'WealthShare': 0.049570097451687674, 'WealthShift': 49.108379555637924}, {'CRRA': 1.4569428006871747, 'WealthShare': 0.05430114750825495, 'WealthShift': 49.12032488592408}, {'CRRA': 1.449333981409046, 'WealthShare': 0.05881850596847014, 'WealthShift': 49.12028851150844}, {'CRRA': 1.4451129022096365, 'WealthShare': 0.041866495179631466, 'WealthShift': 49.11971807479848}, {'CRRA': 1.4396870222916862, 'WealthShare': 0.049431694700110496, 'WealthShift': 49.117283471169905}, {'CRRA': 1.4451932788396153, 'WealthShare': 0.05740768227955987, 'WealthShift': 49.1121814971122}, {'CRRA': 1.4550122652793107, 'WealthShare': 0.042528472292312644, 'WealthShift': 49.11846403234779}, {'CRRA': 1.4567217333910452, 'WealthShare': 0.04742223342481267, 'WealthShift': 49.11123007860105}, {'CRRA': 1.454395520923149, 'WealthShare': 0.05530451171125416, 'WealthShift': 49.11060076537778}, {'CRRA': 1.450641372859998, 'WealthShare': 0.047150957273970416, 'WealthShift': 49.12570297539541}, {'CRRA': 1.4440532378774265, 'WealthShare': 0.05305403517091524, 'WealthShift': 49.124089898742255}, {'CRRA': 1.4396581506285386, 'WealthShare': 0.04964899178067308, 'WealthShift': 49.11647068829871}, {'CRRA': 1.4205401132853086, 'WealthShare': 0.04858065487238764, 'WealthShift': 49.11729350282086}, {'CRRA': 1.382516113910285, 'WealthShare': 0.05172540546721931, 'WealthShift': 49.120975471397976}, {'CRRA': 1.3207267385321004, 'WealthShare': 0.0, 'WealthShift': 49.18276484677616}, {'CRRA': 1.3448128184431496, 'WealthShare': 0.04640228406321137, 'WealthShift': 49.11657129533264}, {'CRRA': 1.2997367774271598, 'WealthShare': 0.0, 'WealthShift': 49.092813433565595}, {'CRRA': 1.3207596801321173, 'WealthShare': 0.04538019693344385, 'WealthShift': 49.14703565311854}, {'CRRA': 1.3173631209474599, 'WealthShare': 0.03743099270437289, 'WealthShift': 49.16420589696591}, {'CRRA': 1.3263494106818836, 'WealthShare': 0.040698135655273256, 'WealthShift': 49.164839776752245}, {'CRRA': 1.3178993068242792, 'WealthShare': 0.046856502242258576, 'WealthShift': 49.16584958321726}, {'CRRA': 1.3237441623912851, 'WealthShare': 0.04293030303685701, 'WealthShift': 49.168774192687}, {'CRRA': 1.309300220451524, 'WealthShare': 0.040889346463552655, 'WealthShift': 49.16035117846709}, {'CRRA': 1.319360340124743, 'WealthShare': 0.03871553859379446, 'WealthShift': 49.15492201376695}, {'CRRA': 1.3218447056842886, 'WealthShare': 0.044318812187400976, 'WealthShift': 49.16913568102325}, {'CRRA': 1.3097004990918886, 'WealthShare': 0.03213102286043619, 'WealthShift': 49.16196447425075}, {'CRRA': 1.3107389718352738, 'WealthShare': 0.03230566310115382, 'WealthShift': 49.1688621910754}, {'CRRA': 1.3119737767418336, 'WealthShare': 0.03164266099992247, 'WealthShift': 49.1587948328424}, {'CRRA': 1.3240843546352505, 'WealthShare': 0.03727371899186099, 'WealthShift': 49.15737730175682}, {'CRRA': 1.3224980873184937, 'WealthShare': 0.03184294104673206, 'WealthShift': 49.15835480912893}, {'CRRA': 1.3181924546985042, 'WealthShare': 0.04076702039030592, 'WealthShift': 49.155260923257494}, {'CRRA': 1.311416618227282, 'WealthShare': 0.029772137038072962, 'WealthShift': 49.16659002112852}, {'CRRA': 1.3066326085073965, 'WealthShare': 0.02983498409864323, 'WealthShift': 49.16633183765489}, {'CRRA': 1.2971389649058984, 'WealthShare': 0.030487188107738435, 'WealthShift': 49.16746090405435}, {'CRRA': 1.2791234443917072, 'WealthShare': 0.034222719146497486, 'WealthShift': 49.172827890900415}, {'CRRA': 1.2679881870722607, 'WealthShare': 0.003328031457405161, 'WealthShift': 49.14193320321132}, {'CRRA': 1.3088114410494291, 'WealthShare': 0.024862683490671368, 'WealthShift': 49.203722578589506}, {'CRRA': 1.298882874761353, 'WealthShare': 0.034222719146497486, 'WealthShift': 49.15366074343054}, {'CRRA': 1.2834355309168068, 'WealthShare': 0.01877537530195133, 'WealthShift': 49.14791372871251}, {'CRRA': 1.270044729435136, 'WealthShare': 0.0, 'WealthShift': 49.13420953128905}, {'CRRA': 1.2718147665213273, 'WealthShare': 0.007189867418541702, 'WealthShift': 49.138302619195514}, {'CRRA': 1.2650213559395813, 'WealthShare': 0.0027990880132337708, 'WealthShift': 49.138071367250184}, {'CRRA': 1.264126351111124, 'WealthShare': 1.3252364242981137e-06, 'WealthShift': 49.1411369806004}, {'CRRA': 1.2664692764976533, 'WealthShare': 0.007189867418541702, 'WealthShift': 49.145789512508394}, {'CRRA': 1.264439466951922, 'WealthShare': 0.0, 'WealthShift': 49.14222047759003}, {'CRRA': 1.2718500230333973, 'WealthShare': 0.0, 'WealthShift': 49.13905033649727}, {'CRRA': 1.2718500230333973, 'WealthShare': 3.964814489993476e-05, 'WealthShift': 49.145783562200506}, {'CRRA': 1.2718500230333973, 'WealthShare': 0.0043511598028090235, 'WealthShift': 49.141609681659524}, {'CRRA': 1.2669259483773685, 'WealthShare': 0.007189867418541702, 'WealthShift': 49.13841358231703}, {'CRRA': 1.2669701315303252, 'WealthShare': 0.00042461269614723984, 'WealthShift': 49.14579503917246}, {'CRRA': 1.264126351111124, 'WealthShare': 0.0065035835128964105, 'WealthShift': 49.144180006578615}, {'CRRA': 1.2716625120627763, 'WealthShare': 0.007177424992718923, 'WealthShift': 49.14579503917246}, {'CRRA': 1.264126351111124, 'WealthShare': 0.0, 'WealthShift': 49.14579503917246}, {'CRRA': 1.2718500230333973, 'WealthShare': 0.005528713235260418, 'WealthShift': 49.138071367250184}, {'CRRA': 1.2703769327128263, 'WealthShare': 0.003479598810838786, 'WealthShift': 49.14172476725567}, {'CRRA': 1.2715406190211842, 'WealthShare': 0.0037447552073154905, 'WealthShift': 49.14187698170728}, {'CRRA': 1.2702679904333607, 'WealthShare': 0.002890429680456655, 'WealthShift': 49.141719047052874}, {'CRRA': 1.2714627068791973, 'WealthShare': 0.002814026524343864, 'WealthShift': 49.14165086406101}, {'CRRA': 1.270198491983976, 'WealthShare': 0.0022954358700751857, 'WealthShift': 49.14171323142236}, {'CRRA': 1.2713874503721616, 'WealthShare': 0.002423252110844379, 'WealthShift': 49.14180156969053}, {'CRRA': 1.2701524873720875, 'WealthShare': 0.001698245826587223, 'WealthShift': 49.141706982738185}, {'CRRA': 1.2712619520296984, 'WealthShare': 0.002086002043976924, 'WealthShift': 49.14201515930475}, {'CRRA': 1.2701227246431257, 'WealthShare': 0.0011000678941500562, 'WealthShift': 49.141700296653276}, {'CRRA': 1.2710881836334098, 'WealthShare': 0.0020655268844341915, 'WealthShift': 49.14138007900916}, {'CRRA': 1.2701039928071274, 'WealthShare': 0.0005014570880729613, 'WealthShift': 49.14169386171122}, {'CRRA': 1.2710694517974115, 'WealthShare': 0.0014669160783570964, 'WealthShift': 49.141361182531185}, {'CRRA': 1.2700684450535376, 'WealthShare': 1.8727592930893795e-05, 'WealthShift': 49.14121113221608}, {'CRRA': 1.2710339040438217, 'WealthShare': 0.000984186583215029, 'WealthShift': 49.141240869983626}, {'CRRA': 1.2705511745486797, 'WealthShare': 0.0005014570880729613, 'WealthShift': 49.141118539534745}, {'CRRA': 1.2700690540208015, 'WealthShare': 0.0, 'WealthShift': 49.140969767468505}, {'CRRA': 1.2701891274273232, 'WealthShare': 0.00013940996671641065, 'WealthShift': 49.14116367098631}, {'CRRA': 1.2701072881511941, 'WealthShare': 6.45277897886927e-05, 'WealthShift': 49.14115079102918}, {'CRRA': 1.2700265514004696, 'WealthShare': 7.906877982365222e-05, 'WealthShift': 49.14127147340297}, {'CRRA': 1.2701172723715757, 'WealthShare': 7.00212933077022e-05, 'WealthShift': 49.14127147340297}, {'CRRA': 1.2701253975330995, 'WealthShare': 1.8702991200559828e-06, 'WealthShift': 49.14115079102918}, {'CRRA': 1.2700081038666449, 'WealthShare': 5.839572584422102e-05, 'WealthShift': 49.141174855643534}, {'CRRA': 1.2700183464211159, 'WealthShare': 7.607612295328938e-05, 'WealthShift': 49.14115079102918}, {'CRRA': 1.2700842830671935, 'WealthShare': 3.5802754362597364e-06, 'WealthShift': 49.14127147340297}, {'CRRA': 1.270017951864514, 'WealthShare': 0.0, 'WealthShift': 49.14115353787619}, {'CRRA': 1.2701193710213972, 'WealthShare': 7.906877982365222e-05, 'WealthShift': 49.141217417966125}, {'CRRA': 1.2700081038666449, 'WealthShare': 2.0938502844533256e-05, 'WealthShift': 49.14127147340297}, {'CRRA': 1.2701161348897978, 'WealthShare': 1.239312275988219e-05, 'WealthShift': 49.14115079102918}, {'CRRA': 1.2701286774134077, 'WealthShare': 0.0, 'WealthShift': 49.1412535037717}, {'CRRA': 1.2701287862404302, 'WealthShare': 2.7257508315068917e-05, 'WealthShift': 49.14127147340297}, {'CRRA': 1.270098615646984, 'WealthShare': 3.072986293463755e-05, 'WealthShift': 49.141241302809526}, {'CRRA': 1.2700836281333587, 'WealthShare': 2.9653787967542003e-05, 'WealthShift': 49.14121499831385}, {'CRRA': 1.2700746545687305, 'WealthShare': 1.411327670022521e-05, 'WealthShift': 49.141216397705186}, {'CRRA': 1.270064023680035, 'WealthShare': 2.6084588658924194e-05, 'WealthShift': 49.14120740375273}, {'CRRA': 1.270069450194764, 'WealthShare': 1.594736703420821e-05, 'WealthShift': 49.14120225328575}, {'CRRA': 1.2700654869062518, 'WealthShare': 1.338895595980357e-05, 'WealthShift': 49.14121822613521}, {'CRRA': 1.2700693441251427, 'WealthShare': 2.7561617905396923e-05, 'WealthShift': 49.14121408637276}, {'CRRA': 1.2700609860629377, 'WealthShare': 2.1538141298750335e-05, 'WealthShift': 49.14121603524023}, {'CRRA': 1.2700776045327489, 'WealthShare': 1.8390036810284e-05, 'WealthShift': 49.141209243998624}, {'CRRA': 1.2700715083636254, 'WealthShare': 1.0268712156529156e-05, 'WealthShift': 49.141208555622185}, {'CRRA': 1.2700726294611242, 'WealthShare': 2.4001357348480447e-05, 'WealthShift': 49.141204631946025}, {'CRRA': 1.270060777467262, 'WealthShare': 1.8686592228974022e-05, 'WealthShift': 49.141205767348104}, {'CRRA': 1.2700621424612961, 'WealthShare': 1.1836534196680675e-05, 'WealthShift': 49.14121052722906}, {'CRRA': 1.2700708233358147, 'WealthShare': 2.155914987504457e-05, 'WealthShift': 49.14121972881002}, {'CRRA': 1.2700684684111183, 'WealthShare': 9.334003472924269e-06, 'WealthShift': 49.14121103403197}], 'criterion': [4.407529622857727, 159.4633875821277, 8.061800253115807, 8.065819537037054, 7.037764802142809, 6.005972650162744, 8.065864638727572, 68.17244077911305, 54.81109080950607, 8.063664531712181, 34.944082532597406, 77.25583339836237, 7.687194117836144, 8.06237651002017, 6.925965345250158, 5.901845761402907, 5.2041570775427255, 52.273191114196315, 67.03232177640126, 4.502461481321057, 4.365420970005503, 4.4075928321294295, 4.502004260417857, 4.318237623345017, 68.02598227383058, 4.503242810153035, 4.320032154446392, 4.32011685444858, 4.502276094995446, 77.88231760645446, 84.53780736205422, 4.318724433888875, 4.273027845373878, 4.2492174751219345, 4.247244994363631, 4.243306885977722, 4.258860114332853, 4.249462765649932, 4.244068534310625, 4.237615676981668, 4.244373414039408, 4.256290555548029, 4.258490590475413, 4.255682591708787, 4.2509185463677, 4.242930961683273, 4.237583837292546, 4.215350117020189, 4.17538408760928, 125.87895741990086, 4.143364803025495, 132.72873849522614, 4.128138666112916, 4.12622844484777, 4.131183342951177, 4.126673264439586, 4.1297352921661306, 4.1225000705584085, 4.127277909342456, 4.128710513885988, 4.122517722136299, 4.122980934856332, 4.123525252407296, 4.129821554133015, 4.128841221458828, 4.1267095307948605, 4.1232402548347915, 4.12118240444975, 4.117764206317357, 4.113928508655402, 4.112930588793244, 4.122014411727293, 4.118389360900699, 4.114270120960786, 143.4427736705433, 4.112983029374265, 4.113061158221096, 4.11308495490075, 4.113046576835217, 145.63561017583325, 142.76009755931182, 4.112872592322454, 4.1129397393888825, 4.113025376854388, 4.11292096093771, 4.1131834639148765, 4.112980741809457, 145.76173966018973, 4.112957676474977, 4.112906008832422, 4.112923735640829, 4.112896428155897, 4.1129076349302744, 4.112886978607294, 4.112900204926316, 4.11287758546354, 4.112892911296815, 4.112868216950847, 4.112890001627875, 4.112858858409457, 4.112880367644378, 4.11285123513568, 4.112872328513818, 4.112860253426964, 143.4333451849449, 4.112853201799106, 4.1128519487472195, 4.112852199833394, 4.112852059488294, 4.112850980703535, 4.112851874196927, 4.112852138613134, 4.112851009446164, 143.45316883406724, 4.112852193248977, 4.112851305252046, 4.11285113917182, 143.4102948159536, 4.112851399297413, 4.112851432170372, 4.112851407271863, 4.112851163953063, 4.11285134969223, 4.112851190247287, 4.112851153107593, 4.112851373518949, 4.112851280462457, 4.112851229743137, 4.112851102581902, 4.112851316371793, 4.112851234296936, 4.112851127945396, 4.11285128069182, 4.1128510884505], 'runtime': [0.0, 1.0290918160008005, 1.0669980910006416, 1.106639145000372, 1.1477397960006783, 1.1930350570000883, 1.239480939000714, 1.2889595659999031, 1.3327814820004278, 1.3739911840002605, 1.417504208000537, 1.4697648420005862, 1.5367809149993263, 2.659141157999329, 3.5989549759997317, 4.603280541999993, 5.600623047999761, 6.6063662550004665, 7.604950749000636, 8.688131536000583, 8.72360492000007, 8.765307461999328, 8.807143893000102, 8.851978565000536, 8.893136962000426, 8.94969993199993, 9.000906784000108, 9.050825696000175, 9.0914141989997, 9.167741778999698, 9.204892485000528, 10.434696571999666, 11.491963144999318, 12.437513454999134, 13.460925331999533, 13.504752958000608, 13.552955057000872, 13.593581948000065, 13.634942876000423, 13.676134142000592, 13.719035351999992, 13.760469744000147, 13.825750502999654, 13.863221383000564, 13.906985104000341, 13.951795299999503, 15.130413247999968, 16.074599026000215, 17.070995714000674, 17.993018966999443, 18.946525721999933, 19.892099642000176, 20.83479792899925, 21.736397661999945, 22.704076428999542, 22.750953538999966, 22.797766657000466, 22.846675843000412, 22.892141046999313, 22.93307821400049, 22.973867908000102, 23.019265278999228, 23.056457726999724, 23.102379952000774, 23.161357654000312, 23.208250528999997, 24.4312234730005, 25.435050100000808, 26.436541937000584, 27.40861514700009, 28.399580455999967, 29.269862716000716, 30.135679514000003, 31.039521863000118, 31.96017180799936, 33.01817941199988, 33.064318196000386, 33.11355069599995, 33.16582263099917, 33.20308300900069, 33.242992617999334, 33.28631694700016, 33.33136854800068, 33.382429233999574, 33.42169304299932, 33.462311011000565, 33.51469937100046, 34.65222906700001, 35.57756799500021, 36.507303750000574, 37.4345735120005, 38.418199055000514, 39.28571786700013, 40.15414037499977, 41.0750470439998, 41.99984803799998, 42.97632050900029, 43.9058905260008, 44.77022353900065, 45.63742036700023, 46.5018439480009, 47.376740396999594, 48.300788460999684, 49.22152702499989, 50.15120996500082, 51.14588526099942, 52.21875261099922, 52.26556580800025, 52.31297142400035, 52.36450374100059, 52.41678887499984, 52.463344477000646, 52.51131961899955, 52.55365232800068, 52.601407555999685, 52.6462862139997, 52.689925609000056, 52.74025674599943, 53.96359065300021, 54.944223858999976, 55.934198745000685, 57.07211391400051, 57.120721915000104, 57.18136719100039, 57.23390554300022, 57.29145349099963, 57.335090017000766, 57.37738011299916, 57.42736468399926, 57.491488428000594, 57.52715381999951, 57.59447366300083, 57.636044810000385, 58.82798063200062], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 53, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 56]}"
convergence_report,"{'one_step': {'relative_criterion_change': 1.6257597701269592e-05, 'relative_params_change': 0.008435236576594726, 'absolute_criterion_change': 6.6865078401257e-05, 'absolute_params_change': 0.4144723055538418}, 'five_steps': {'relative_criterion_change': 1.6257597701269592e-05, 'relative_params_change': 0.008435236576594726, 'absolute_criterion_change': 6.6865078401257e-05, 'absolute_params_change': 0.4144723055538418}}"
multistart_info,"{'start_parameters': [{'CRRA': 1.2699352542774125, 'WealthShare': 4.301881562969504e-06, 'WealthShift': 49.55567780454103}, {'CRRA': 1.6973715577320299, 'WealthShare': 0.19811804393740706, 'WealthShift': 52.385034463042075}, {'CRRA': 1.5639028950569225, 'WealthShare': 0.04301000347965725, 'WealthShift': 49.06376876572692}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  5.376e-09**   1.803e-08*  
relative_params_change     1.287e-05     4.316e-05   
absolute_criterion_change  2.211e-08*    7.414e-08*  
absolute_params_change     1.662e-05     1.662e-05   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                           one_step  five_steps
relative_criterion_change  0.1221     0.1221   
relative_params_change      1.899      1.899   
absolute_criterion_change  0.5026     0.5026   
absolute_params_change      4.246      4.246   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  6.186e-08*    1.936e-05   
relative_params_change     0.0001744        0.0333   
absolute_criterion_change  2.544e-07*    7.961e-05   
absolute_params_change     8.467e-05      0.004944   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 1.2699352542774125, 'WealthShare': 4.301881562969503e-06, 'WealthShift': 49.55567780454103}, {'CRRA': 2.28125, 'WealthShare': 0.46875, 'WealthShift': 56.25}, {'CRRA': 2.871875, 'WealthShare': 0.234375, 'WealthShift': 46.875}, {'CRRA': 3.4625, 'WealthShare': 0.3125, 'WealthShift': 37.5}, {'CRRA': 4.053125, 'WealthShare': 0.078125, 'WealthShift': 53.125}, {'CRRA': 4.64375, 'WealthShare': 0.15625, 'WealthShift': 93.75}, {'CRRA': 5.234375, 'WealthShare': 0.421875, 'WealthShift': 9.375}, {'CRRA': 5.824999999999999, 'WealthShare': 0.375, 'WealthShift': 75.0}, {'CRRA': 6.415625, 'WealthShare': 0.140625, 'WealthShift': 15.625}, {'CRRA': 7.00625, 'WealthShare': 0.09375, 'WealthShift': 31.25}, {'CRRA': 7.596874999999999, 'WealthShare': 0.359375, 'WealthShift': 71.875}, {'CRRA': 8.1875, 'WealthShare': 0.1875, 'WealthShift': 62.5}, {'CRRA': 8.778125, 'WealthShare': 0.453125, 'WealthShift': 28.125}, {'CRRA': 9.368749999999999, 'WealthShare': 0.28125, 'WealthShift': 18.75}, {'CRRA': 9.959375, 'WealthShare': 0.046875, 'WealthShift': 84.375}, {'CRRA': 10.549999999999999, 'WealthShare': 0.25, 'WealthShift': 50.0}, {'CRRA': 13.503124999999999, 'WealthShare': 0.328125, 'WealthShift': 3.125}, {'CRRA': 11.73125, 'WealthShare': 0.21875, 'WealthShift': 6.25}, {'CRRA': 12.321874999999999, 'WealthShare': 0.484375, 'WealthShift': 96.875}, {'CRRA': 12.9125, 'WealthShare': 0.0625, 'WealthShift': 87.5}, {'CRRA': 14.093749999999998, 'WealthShare': 0.40625, 'WealthShift': 43.75}, {'CRRA': 14.684375, 'WealthShare': 0.171875, 'WealthShift': 59.375}, {'CRRA': 15.274999999999999, 'WealthShare': 0.125, 'WealthShift': 25.0}, {'CRRA': 15.865624999999998, 'WealthShare': 0.390625, 'WealthShift': 65.625}, {'CRRA': 17.046875, 'WealthShare': 0.109375, 'WealthShift': 21.875}, {'CRRA': 16.45625, 'WealthShare': 0.34375, 'WealthShift': 81.25}, {'CRRA': 17.6375, 'WealthShare': 0.4375, 'WealthShift': 12.5}, {'CRRA': 18.228125, 'WealthShare': 0.203125, 'WealthShift': 78.125}, {'CRRA': 18.81875, 'WealthShare': 0.03125, 'WealthShift': 68.75}, {'CRRA': 19.409375, 'WealthShare': 0.296875, 'WealthShift': 34.375}], 'exploration_results': array([4.112918  , 5.53880418, 6.28326926, 6.85917234, 7.30619781,
       7.66971042, 7.91209256, 8.18221116, 8.34919501, 8.53082284,
       8.68895938, 8.81240192, 8.92285542, 9.00690156, 9.10675538,
       9.1762422 , 9.19471563, 9.20063127, 9.35745447, 9.39851381,
       9.48501611, 9.51844018, 9.53437388, 9.59197428, 9.61823248,
       9.62232622, 9.64484564, 9.69773826, 9.71524959, 9.73559714])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01]), radius=4.9063768765726925, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=[0], model=ScalarModel(intercept=4.407529622857727, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

