       [ 1.66641368e-10,  9.80650719e-07,  6.78894518e-09],
       [-1.71366984e-10,  6.78894518e-09,  2.68170711e-10]]), scale=1e-06, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=192, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 122, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
       168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180,
       181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=0.15390742699677215, linear_terms=array([ 2.54718380e-06, -1.63260466e-06, -3.67271907e-06]), square_terms=array([[ 6.16077302e-10,  1.66641368e-10, -1.71366984e-10],
       [ 1.66641368e-10,  9.80650719e-07,  6.78894518e-09],
       [-1.71366984e-10,  6.78894518e-09,  2.68170711e-10]]), scale=1e-06, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=193, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 122, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
       168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180,
       181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=0.15390742699677215, linear_terms=array([ 2.54718380e-06, -1.63260466e-06, -3.67271907e-06]), square_terms=array([[ 6.16077302e-10,  1.66641368e-10, -1.71366984e-10],
       [ 1.66641368e-10,  9.80650719e-07,  6.78894518e-09],
       [-1.71366984e-10,  6.78894518e-09,  2.68170711e-10]]), scale=1e-06, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=194, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 122, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
       168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180,
       181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=0.15390742699677215, linear_terms=array([ 2.54718380e-06, -1.63260466e-06, -3.67271907e-06]), square_terms=array([[ 6.16077302e-10,  1.66641368e-10, -1.71366984e-10],
       [ 1.66641368e-10,  9.80650719e-07,  6.78894518e-09],
       [-1.71366984e-10,  6.78894518e-09,  2.68170711e-10]]), scale=1e-06, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=195, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 122, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
       168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180,
       181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193,
       194]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=0.15390742699677215, linear_terms=array([ 2.54718380e-06, -1.63260466e-06, -3.67271907e-06]), square_terms=array([[ 6.16077302e-10,  1.66641368e-10, -1.71366984e-10],
       [ 1.66641368e-10,  9.80650719e-07,  6.78894518e-09],
       [-1.71366984e-10,  6.78894518e-09,  2.68170711e-10]]), scale=1e-06, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=196, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 122, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
       168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180,
       181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193,
       194, 195]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 197 entries., 'multistart_info': {'start_parameters': [array([ 6.84781981,  0.38878939, 41.34527824]), array([ 5.27437102,  0.42258472, 47.64475488]), array([ 8.84840715,  0.39772795, 36.05207106])], 'local_optima': [{'solution_x': array([ 6.84781981,  0.38878939, 41.34527824]), 'solution_criterion': 0.15388219450569224, 'states': [State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=4.134527824301813, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=[0], model=ScalarModel(intercept=0.15388219450569224, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=0, candidate_x=array([ 6.84781981,  0.38878939, 41.34527824]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=4.134527824301813, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=426.59849914802135, linear_terms=array([  62.40625398, -333.97946828, -233.68242642]), square_terms=array([[  8.98153216, -23.14793842, -18.17685769],
       [-23.14793842, 133.64820641,  90.96260492],
       [-18.17685769,  90.96260492,  64.45254551]]), scale=array([3.33241279, 0.25      , 3.33241279]), shift=array([ 6.84781981,  0.25      , 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=13, candidate_x=array([ 3.51540702,  0.5       , 44.67769104]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-0.01796098668633008, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=2.0672639121509064, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 12]), model=ScalarModel(intercept=163.5953862569402, linear_terms=array([ 271.10847716,  -37.75842861, -271.31700619]), square_terms=array([[ 226.02419824,  -31.12732476, -226.82697137],
       [ -31.12732476,    6.90252815,   30.95588177],
       [-226.82697137,   30.95588177,  227.93799917]]), scale=array([1.6662064, 0.25     , 1.6662064]), shift=array([ 6.84781981,  0.25      , 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
