history,"{'params': [{'CRRA': 3.176760545041372, 'WealthShare': 0.03301951021956049, 'WealthShift': 50.093276644256385}, {'CRRA': 1.116675115628294, 'WealthShare': 0.0, 'WealthShift': 54.11300603570416}, {'CRRA': 7.214258490084493, 'WealthShare': 0.01426770557108581, 'WealthShift': 52.130350109821244}, {'CRRA': 7.214258490084493, 'WealthShare': 0.41283461209688316, 'WealthShift': 52.263937370195094}, {'CRRA': 4.56943115357845, 'WealthShare': 0.5, 'WealthShift': 46.4114159464635}, {'CRRA': 3.1827938439835957, 'WealthShare': 0.49593563827249765, 'WealthShift': 54.130774589299506}, {'CRRA': 7.209083283312843, 'WealthShare': 0.5, 'WealthShift': 54.06245023055753}, {'CRRA': 1.1018143492737738, 'WealthShare': 0.5, 'WealthShift': 49.858748392102626}, {'CRRA': 1.1, 'WealthShare': 0.24086918440504831, 'WealthShift': 54.01845615283994}, {'CRRA': 6.770813439538788, 'WealthShare': 0.3379760002880646, 'WealthShift': 46.05577869921326}, {'CRRA': 4.9418515288931975, 'WealthShare': 0.0, 'WealthShift': 46.13105450749798}, {'CRRA': 1.1, 'WealthShare': 0.44246405302551817, 'WealthShift': 46.19245066208852}, {'CRRA': 6.097880515575239, 'WealthShare': 0.00753987858189506, 'WealthShift': 54.130774589299506}, {'CRRA': 4.930799493924114, 'WealthShare': 0.0, 'WealthShift': 54.130774589299506}, {'CRRA': 4.676394220263084, 'WealthShare': 0.0, 'WealthShift': 52.11202561677795}, {'CRRA': 4.186135031302152, 'WealthShare': 0.0, 'WealthShift': 51.10265113051717}, {'CRRA': 2.6720733019109817, 'WealthShare': 0.026001078523183008, 'WealthShift': 50.597963887386776}, {'CRRA': 3.681447788171762, 'WealthShare': 0.0, 'WealthShift': 51.60733837364756}, {'CRRA': 2.1673860587805915, 'WealthShare': 0.0, 'WealthShift': 50.093276644256385}, {'CRRA': 2.4197296803457866, 'WealthShare': 0.004958730475982514, 'WealthShift': 50.85030750895197}, {'CRRA': 2.3297725325251624, 'WealthShare': 0.0, 'WealthShift': 50.34562026582158}, {'CRRA': 2.3056234402877402, 'WealthShare': 0.0, 'WealthShift': 51.10265113051717}, {'CRRA': 2.5459014911283844, 'WealthShare': 0.0, 'WealthShift': 50.976479319734565}, {'CRRA': 2.304068722572924, 'WealthShare': 0.0, 'WealthShift': 51.22882294129976}, {'CRRA': 2.576147112920483, 'WealthShare': 0.0, 'WealthShift': 50.85030750895197}, {'CRRA': 2.582284891043801, 'WealthShare': 0.0, 'WealthShift': 51.03956522512586}, {'CRRA': 2.514358538432735, 'WealthShare': 0.0, 'WealthShift': 50.94493636703891}, {'CRRA': 2.5301300147805597, 'WealthShare': 0.0022843409150727864, 'WealthShift': 50.93093338867714}, {'CRRA': 2.505916365495008, 'WealthShare': 0.01577147634782469, 'WealthShift': 50.92916489069109}, {'CRRA': 2.516457318760592, 'WealthShare': 0.015739136069345232, 'WealthShift': 50.960707843386736}, {'CRRA': 2.529087977896017, 'WealthShare': 0.005922335531662774, 'WealthShift': 50.960707843386736}, {'CRRA': 2.49858706208491, 'WealthShare': 0.0068780269558315005, 'WealthShift': 50.92926505336692}, {'CRRA': 2.5301300147805597, 'WealthShare': 0.0, 'WealthShift': 50.95237514163692}, {'CRRA': 2.5301300147805597, 'WealthShare': 0.015599653568827037, 'WealthShift': 50.92921812134516}, {'CRRA': 2.498877788325937, 'WealthShare': 0.01577147634782469, 'WealthShift': 50.954622074536246}, {'CRRA': 2.49858706208491, 'WealthShare': 0.007590544349003349, 'WealthShift': 50.958028602212934}, {'CRRA': 2.529534676155793, 'WealthShare': 0.01577147634782469, 'WealthShift': 50.95282813938806}, {'CRRA': 2.5054530959382015, 'WealthShare': 0.0, 'WealthShift': 50.929225003019916}, {'CRRA': 2.49858706208491, 'WealthShare': 0.0005200568733026401, 'WealthShift': 50.95960805363971}, {'CRRA': 2.5301300147805597, 'WealthShare': 0.0, 'WealthShift': 50.92916489069109}, {'CRRA': 2.5435187985044645, 'WealthShare': 0.0, 'WealthShift': 50.96070784338674}, {'CRRA': 2.536216618160771, 'WealthShare': 0.0, 'WealthShift': 50.94493636703892}, {'CRRA': 2.532912472654339, 'WealthShare': 0.0, 'WealthShift': 50.97647931973457}, {'CRRA': 2.5314403742320954, 'WealthShare': 0.0, 'WealthShift': 50.9291648906911}, {'CRRA': 2.5322435334734887, 'WealthShare': 0.0, 'WealthShift': 50.93705062886501}, {'CRRA': 2.532273749073815, 'WealthShare': 0.0, 'WealthShift': 50.948879236125876}, {'CRRA': 2.536216618185685, 'WealthShare': 0.0019714345434755426, 'WealthShift': 50.94493641337199}, {'CRRA': 2.5353540663356786, 'WealthShare': 0.0009857172717390428, 'WealthShift': 50.94545773932439}, {'CRRA': 2.537016976618557, 'WealthShare': 5.962065665686542e-05, 'WealthShift': 50.94592208431066}, {'CRRA': 2.535230900889032, 'WealthShare': 2.1026955373244927e-05, 'WealthShift': 50.94411819747866}, {'CRRA': 2.53720233543251, 'WealthShare': 0.0007800252959304279, 'WealthShift': 50.9440405874347}, {'CRRA': 2.535230900889032, 'WealthShare': 0.0002179453757175595, 'WealthShift': 50.945829101331874}, {'CRRA': 2.536174097823781, 'WealthShare': 4.2236251798403715e-05, 'WealthShift': 50.94395064976718}, {'CRRA': 2.537122597984697, 'WealthShare': 0.0006528184010393298, 'WealthShift': 50.94592208431066}, {'CRRA': 2.537127814197482, 'WealthShare': 0.0009857172717390428, 'WealthShift': 50.94543023633458}, {'CRRA': 2.53720233543251, 'WealthShare': 2.627068950027744e-05, 'WealthShift': 50.943999316472194}, {'CRRA': 2.536363258912478, 'WealthShare': 0.0009857172717390428, 'WealthShift': 50.94403847609484}, {'CRRA': 2.5353436905852935, 'WealthShare': 0.0009857172717390428, 'WealthShift': 50.9457100048098}, {'CRRA': 2.5352520936381744, 'WealthShare': 0.00077600340330177, 'WealthShift': 50.94395064976718}, {'CRRA': 2.535230900889032, 'WealthShare': 0.0, 'WealthShift': 50.94395064976718}, {'CRRA': 2.533259466345554, 'WealthShare': 0.0, 'WealthShift': 50.941979215223704}, {'CRRA': 2.5342451836172932, 'WealthShare': 0.0, 'WealthShift': 50.94296493249544}, {'CRRA': 2.5347380422531627, 'WealthShare': 0.0, 'WealthShift': 50.944443508403054}, {'CRRA': 2.5349844715710974, 'WealthShare': 0.0, 'WealthShift': 50.944197079085114}, {'CRRA': 2.5351076862300648, 'WealthShare': 0.00012321465896738033, 'WealthShift': 50.94407386442615}, {'CRRA': 2.5353541155479995, 'WealthShare': 0.0, 'WealthShift': 50.94407386442615}, {'CRRA': 2.5351692935595485, 'WealthShare': 0.0, 'WealthShift': 50.943889042437696}, {'CRRA': 2.5352591226062526, 'WealthShare': 2.5660494585693186e-05, 'WealthShift': 50.94392242805364}, {'CRRA': 2.5352154990566613, 'WealthShare': 1.4560123117309084e-05, 'WealthShift': 50.94396605159955}, {'CRRA': 2.535229760875362, 'WealthShare': 1.3963267488856497e-05, 'WealthShift': 50.94393524793481}, {'CRRA': 2.535216263083035, 'WealthShare': 0.0, 'WealthShift': 50.9439372271811}, {'CRRA': 2.5352247750406627, 'WealthShare': 0.0, 'WealthShift': 50.94396566900899}, {'CRRA': 2.535245517461833, 'WealthShare': 8.635191998643797e-06, 'WealthShift': 50.94396605159955}, {'CRRA': 2.5352441509553287, 'WealthShare': 1.422076965609365e-05, 'WealthShift': 50.94393524793481}, {'CRRA': 2.535244093051665, 'WealthShare': 1.231790050133726e-07, 'WealthShift': 50.94393524793481}, {'CRRA': 2.5352457263700474, 'WealthShare': 0.0, 'WealthShift': 50.943963408411626}, {'CRRA': 2.5352154990566613, 'WealthShare': 1.2528510852355978e-05, 'WealthShift': 50.94393524793481}, {'CRRA': 2.535225692594264, 'WealthShare': 1.540183237092256e-05, 'WealthShift': 50.94396493755835}, {'CRRA': 2.5352461738757355, 'WealthShare': 1.540183237092256e-05, 'WealthShift': 50.943957370383735}, {'CRRA': 2.5352154990566613, 'WealthShare': 5.609575225295978e-06, 'WealthShift': 50.94395518451764}, {'CRRA': 2.5352154990566613, 'WealthShare': 0.0, 'WealthShift': 50.94396605159955}, {'CRRA': 2.5352231999728465, 'WealthShare': 0.0, 'WealthShift': 50.94395835068337}, {'CRRA': 2.5352270504309393, 'WealthShare': 0.0, 'WealthShift': 50.94394679930909}, {'CRRA': 2.5352289756599857, 'WealthShare': 0.0, 'WealthShift': 50.94394872453814}, {'CRRA': 2.5352289756599857, 'WealthShare': 2.478091576778736e-07, 'WealthShift': 50.94395056320425}, {'CRRA': 2.5352289756599857, 'WealthShare': 1.2867934529083082e-06, 'WealthShift': 50.94394876027537}, {'CRRA': 2.535231923662552, 'WealthShare': 1.9252290463653197e-06, 'WealthShift': 50.94394872453814}, {'CRRA': 2.5352289756599857, 'WealthShare': 0.0, 'WealthShift': 50.943952574996224}, {'CRRA': 2.5352289756599857, 'WealthShare': 1.9252290463653197e-06, 'WealthShift': 50.943952574996224}, {'CRRA': 2.5352289756599857, 'WealthShare': 1.9252290463653197e-06, 'WealthShift': 50.943952574996224}, {'CRRA': 2.5352328261180785, 'WealthShare': 1.897244916601218e-06, 'WealthShift': 50.943950348506064}, {'CRRA': 2.5352326425080096, 'WealthShare': 2.1226649198580623e-07, 'WealthShift': 50.94394872453814}, {'CRRA': 2.5352289756599857, 'WealthShare': 1.9252290463653197e-06, 'WealthShift': 50.943949254370416}, {'CRRA': 2.5352328261180785, 'WealthShare': 1.550245326953079e-07, 'WealthShift': 50.94395252857797}, {'CRRA': 2.5352328261180785, 'WealthShare': 1.9252290463653197e-06, 'WealthShift': 50.943952574996224}, {'CRRA': 2.5352328261180785, 'WealthShare': 0.0, 'WealthShift': 50.943950634181796}], 'criterion': [3.0143935483984996, 13.07821861550149, 7.211366145526169, 18.97930593089976, 19.8692525735988, 17.925174455937494, 25.843182317495753, 60.76841247937845, 23.38216942817326, 14.095336531953226, 4.756572560637168, 49.670079862046784, 6.056652466161115, 4.744423151481095, 4.454443932421168, 3.888106177132589, 2.6292002167186213, 3.307301784746922, 2.6363246242958676, 2.476732970347154, 2.4829524444280326, 2.498109201166548, 2.4283973228855054, 2.4991727139807245, 2.431075910512193, 2.4318539815048554, 2.4283703016261944, 2.4427967785598343, 2.5354629054452347, 2.5341874328842313, 2.4668245398877424, 2.475230587767288, 2.428259831560272, 2.532811090258313, 2.5360954835515086, 2.4799039492071766, 2.534042318313206, 2.428623729239026, 2.4326890325980464, 2.428259831560272, 2.4282518973598237, 2.4281719642074453, 2.428215477491595, 2.428238731848689, 2.4282248907306934, 2.428224457154291, 2.4409237048362864, 2.4345473187802678, 2.4285785817008043, 2.4282981412083893, 2.4332916132952587, 2.429614038310486, 2.4284551430457237, 2.4324473463122276, 2.4346282697839983, 2.428365125273134, 2.434598472876493, 2.4345466409648346, 2.4331804908636276, 2.4281584052264593, 2.428192186826307, 2.428159024573892, 2.4281611841601554, 2.4281608903189102, 2.4289987402338493, 2.4281637009063455, 2.428159251573244, 2.428330999379369, 2.428253737468297, 2.428250588594641, 2.428158636900201, 2.4281585021169985, 2.428215727767961, 2.4282531910929537, 2.4281589833653126, 2.428158161354528, 2.428240080795865, 2.4282600124990203, 2.4282612528657355, 2.428194465054542, 2.4281586489995677, 2.428158527047881, 2.4281584661176248, 2.428158435667332, 2.4281600178597964, 2.4281666514799474, 2.4281706811137664, 2.428158435667332, 2.4281707277327933, 2.4281707277327933, 2.4281704881786337, 2.428159732960894, 2.428170727733972, 2.4281593645813033, 2.428170666844436, 2.4281583747976123], 'runtime': [0.0, 2.081353679000131, 2.1306464150002284, 2.1776489849999052, 2.2470821309998428, 2.2730446909999955, 2.3208726100001513, 2.3919051359998775, 2.4412233929997456, 2.4666549160001523, 2.5127700840002944, 2.584978853999928, 2.6343935019995115, 5.3142001449996314, 7.297714049000206, 9.30683629699979, 11.317876267999964, 13.257032542000161, 15.245610375999604, 17.133992316999866, 19.042670938999436, 20.93268738899951, 22.82848145800017, 24.74217271999987, 26.650850271999843, 28.575874658999965, 30.491452252999807, 32.58176964799986, 32.63232438999967, 32.685111308999694, 32.73432037400016, 32.776970891999554, 32.83671483299986, 32.88184330999957, 32.934069541999634, 33.03180254600011, 33.05180910400031, 33.12813206299961, 33.17569897900012, 35.215871126999446, 37.13018987600026, 39.08102007100024, 41.002259761999994, 42.91931214499982, 44.839414760999716, 46.74784120899949, 48.662394989999484, 50.70005782399949, 50.76699513299991, 50.8153857139996, 50.862613022000005, 50.91038923499946, 50.956953083999906, 51.027986422999675, 51.053974618999746, 51.10277033500006, 51.17100057100015, 51.21961877400008, 51.270567744999425, 53.43721833200016, 55.353732415000195, 57.277863348999745, 59.19108069499998, 61.11490818499988, 63.02994935100014, 64.95740827400004, 66.87228496900025, 68.78835423799956, 70.82179618099963, 70.86944496399974, 70.91734330899999, 70.9847372839995, 71.03271153999958, 71.08015200999944, 71.12780387200019, 71.17628239399983, 71.24500272499972, 71.27122584399967, 71.34329051500026, 71.39221456199994, 73.53985187200033, 75.56751730799988, 77.49160604099961, 79.50787133199992, 79.57851781599948, 79.60518648000016, 79.6534805199999, 79.70174365899948, 79.75007241000003, 79.823367254, 79.85155032700004, 79.90111933200023, 80.01738593400023, 80.06853413699992, 80.0959559009998, 82.17477742000028], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36, 37, 38, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 40]}"
convergence_report,"{'one_step': {'relative_criterion_change': 1.0157936672276229e-07, 'relative_params_change': 0.0602632795176736, 'absolute_criterion_change': 2.466507900145132e-07, 'absolute_params_change': 3.0700495208625296}, 'five_steps': {'relative_criterion_change': 1.0157936672276229e-07, 'relative_params_change': 0.0602632795176736, 'absolute_criterion_change': 2.466507900145132e-07, 'absolute_params_change': 3.0700495208625296}}"
multistart_info,"{'start_parameters': [{'CRRA': 2.535213558200155, 'WealthShare': 0.0, 'WealthShift': 47.87390114116647}, {'CRRA': 3.176760545041372, 'WealthShare': 0.03301951021956049, 'WealthShift': 50.093276644256385}, {'CRRA': 2.597007816029334, 'WealthShare': 0.043008613845064214, 'WealthShift': 50.19728428077313}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.402e-08*    2.402e-08*  
relative_params_change     1.451e-06*    1.451e-06*  
absolute_criterion_change  5.832e-08*    5.832e-08*  
absolute_params_change      3.68e-06*     3.68e-06*  

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.004e-07*    4.187e-05   
relative_params_change     5.853e-06*      0.00328   
absolute_criterion_change  2.439e-07*    0.0001017   
absolute_params_change     1.956e-05       0.01868   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change  0.0002826     0.1308   
relative_params_change      0.007072     0.4309   
absolute_criterion_change  0.0006862     0.3175   
absolute_params_change        0.0363     0.2946   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 2.535213558200155, 'WealthShare': 0.0, 'WealthShift': 47.87390114116647}, {'CRRA': 4.053125, 'WealthShare': 0.078125, 'WealthShift': 53.125}, {'CRRA': 2.871875, 'WealthShare': 0.234375, 'WealthShift': 46.875}, {'CRRA': 4.64375, 'WealthShare': 0.15625, 'WealthShift': 93.75}, {'CRRA': 6.415625, 'WealthShare': 0.140625, 'WealthShift': 15.625}, {'CRRA': 7.00625, 'WealthShare': 0.09375, 'WealthShift': 31.25}, {'CRRA': 3.4625, 'WealthShare': 0.3125, 'WealthShift': 37.5}, {'CRRA': 9.959375, 'WealthShare': 0.046875, 'WealthShift': 84.375}, {'CRRA': 8.1875, 'WealthShare': 0.1875, 'WealthShift': 62.5}, {'CRRA': 11.73125, 'WealthShare': 0.21875, 'WealthShift': 6.25}, {'CRRA': 12.9125, 'WealthShare': 0.0625, 'WealthShift': 87.5}, {'CRRA': 5.234375, 'WealthShare': 0.421875, 'WealthShift': 9.375}, {'CRRA': 13.503124999999999, 'WealthShare': 0.328125, 'WealthShift': 3.125}, {'CRRA': 9.368749999999999, 'WealthShare': 0.28125, 'WealthShift': 18.75}, {'CRRA': 15.274999999999999, 'WealthShare': 0.125, 'WealthShift': 25.0}, {'CRRA': 18.81875, 'WealthShare': 0.03125, 'WealthShift': 68.75}, {'CRRA': 5.824999999999999, 'WealthShare': 0.375, 'WealthShift': 75.0}, {'CRRA': 17.046875, 'WealthShare': 0.109375, 'WealthShift': 21.875}, {'CRRA': 10.549999999999999, 'WealthShare': 0.25, 'WealthShift': 50.0}, {'CRRA': 14.684375, 'WealthShare': 0.171875, 'WealthShift': 59.375}, {'CRRA': 2.28125, 'WealthShare': 0.46875, 'WealthShift': 56.25}, {'CRRA': 7.596874999999999, 'WealthShare': 0.359375, 'WealthShift': 71.875}, {'CRRA': 8.778125, 'WealthShare': 0.453125, 'WealthShift': 28.125}, {'CRRA': 18.228125, 'WealthShare': 0.203125, 'WealthShift': 78.125}, {'CRRA': 17.6375, 'WealthShare': 0.4375, 'WealthShift': 12.5}, {'CRRA': 19.409375, 'WealthShare': 0.296875, 'WealthShift': 34.375}, {'CRRA': 14.093749999999998, 'WealthShare': 0.40625, 'WealthShift': 43.75}, {'CRRA': 16.45625, 'WealthShare': 0.34375, 'WealthShift': 81.25}, {'CRRA': 15.865624999999998, 'WealthShare': 0.390625, 'WealthShift': 65.625}, {'CRRA': 12.321874999999999, 'WealthShare': 0.484375, 'WealthShift': 96.875}], 'exploration_results': array([ 2.42815868,  4.38193789,  5.42652358,  6.20317694,  7.84580939,
        7.97807234,  8.06587492, 10.05611075, 11.45697078, 12.42009918,
       12.4717285 , 12.83067748, 13.37935631, 13.53960956, 14.63821293,
       14.70940893, 14.96933222, 15.12427842, 15.7339416 , 16.77615471,
       17.1485654 , 17.52579794, 21.0314171 , 21.20409316, 22.35125205,
       23.68684007, 27.10185956, 29.07187448, 30.92457638, 39.44279536])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), radius=5.009327664425639, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=[0], model=ScalarModel(intercept=3.0143935483984996, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=0, candidate_x=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), index=0, x=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), fval=3.0143935483984996, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), radius=5.009327664425639, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=13.366896864018225, linear_terms=array([-5.26470543, 12.1024055 , -0.0963577 ]), square_terms=array([[ 8.4018545 , -3.68951807, -0.55107696],
       [-3.68951807,  6.50828555, -0.07202529],
       [-0.55107696, -0.07202529,  0.06858721]]), scale=array([3.05712925, 0.25      , 4.03749795]), shift=array([ 4.15712925,  0.25      , 50.09327664])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=13, candidate_x=array([ 4.93079949,  0.        , 54.13077459]), index=0, x=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), fval=3.0143935483984996, rho=-0.8053645178728238, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), radius=2.5046638322128194, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=15.388456842517966, linear_terms=array([-5.4660342 , 12.7965703 , -0.31799723]), square_terms=array([[ 4.2229531 , -2.4400881 , -0.11108717],
       [-2.4400881 ,  6.06718983, -0.20417277],
       [-0.11108717, -0.20417277,  0.02168532]]), scale=array([2.01874897, 0.25      , 2.01874897]), shift=array([ 3.17676055,  0.25      , 50.09327664])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

