history,"{'params': [{'CRRA': 6.847818798084824, 'WealthShare': 0.3887893594742974, 'WealthShift': 41.34527806186952}, {'CRRA': 3.546136608325241, 'WealthShare': 0.0, 'WealthShift': 43.20358303314783}, {'CRRA': 8.76607956071405, 'WealthShare': 0.0, 'WealthShift': 43.46970430109715}, {'CRRA': 10.14961949633988, 'WealthShare': 0.4275976915551336, 'WealthShift': 44.677690840484885}, {'CRRA': 5.540690303185308, 'WealthShare': 0.43639760021125584, 'WealthShift': 38.01286528325416}, {'CRRA': 5.673179446961889, 'WealthShare': 0.5, 'WealthShift': 44.674559354717466}, {'CRRA': 9.891028272750491, 'WealthShare': 0.5, 'WealthShift': 44.626511712691965}, {'CRRA': 3.6297317452578146, 'WealthShare': 0.5, 'WealthShift': 42.14026754558016}, {'CRRA': 3.549332117118009, 'WealthShare': 0.21269729883688884, 'WealthShift': 44.677690840484885}, {'CRRA': 10.180231576700189, 'WealthShare': 0.27724318284904237, 'WealthShift': 38.1064903116899}, {'CRRA': 6.7218832116367375, 'WealthShare': 0.0, 'WealthShift': 38.107896913914416}, {'CRRA': 3.635612061663388, 'WealthShare': 0.5, 'WealthShift': 39.42386189651191}, {'CRRA': 9.870687016841307, 'WealthShare': 0.0, 'WealthShift': 44.480015333344205}, {'CRRA': 3.515406019469459, 'WealthShare': 0.5, 'WealthShift': 44.677690840484885}, {'CRRA': 5.181612408777141, 'WealthShare': 0.3045668414558761, 'WealthShift': 41.62110304769085}, {'CRRA': 6.014715603430982, 'WealthShare': 0.5, 'WealthShift': 42.178381256523366}, {'CRRA': 7.231963218005359, 'WealthShare': 0.019336444231125294, 'WealthShift': 40.9287264645426}, {'CRRA': 6.464262010237701, 'WealthShare': 0.49484799966702797, 'WealthShift': 40.9287264645426}, {'CRRA': 6.889368530503608, 'WealthShare': 0.48647842427013294, 'WealthShift': 41.761829659196444}, {'CRRA': 7.177507672684505, 'WealthShare': 0.06647514160463938, 'WealthShift': 41.761829659196444}, {'CRRA': 6.431267200757904, 'WealthShare': 0.14401143552127946, 'WealthShift': 41.006614444850406}, {'CRRA': 7.245987285841752, 'WealthShare': 0.0, 'WealthShift': 41.46109416459309}, {'CRRA': 7.260448492467061, 'WealthShare': 0.5, 'WealthShift': 40.95890417605452}, {'CRRA': 6.431267200757904, 'WealthShare': 0.4788839893417911, 'WealthShift': 41.702555826493644}, {'CRRA': 6.431267200757904, 'WealthShare': 0.15522292144660477, 'WealthShift': 41.75857642901278}, {'CRRA': 7.264370395411745, 'WealthShare': 0.49283667302864453, 'WealthShift': 41.74911155006713}, {'CRRA': 6.698974201173116, 'WealthShare': 0.0, 'WealthShift': 40.9287264645426}, {'CRRA': 6.431267200757904, 'WealthShare': 0.012342416923010663, 'WealthShift': 41.643718033011595}, {'CRRA': 7.264370395411745, 'WealthShare': 0.3890055311309294, 'WealthShift': 41.17479397211411}, {'CRRA': 7.056094596748284, 'WealthShare': 0.38023694200214453, 'WealthShift': 41.137002263206064}, {'CRRA': 6.951956697416555, 'WealthShare': 0.45759732470425557, 'WealthShift': 41.24114016253779}, {'CRRA': 6.815333663211329, 'WealthShare': 0.3412969444505648, 'WealthShift': 41.315907931801846}, {'CRRA': 6.8030740726649945, 'WealthShare': 0.4016842348164979, 'WealthShift': 41.30050027999345}, {'CRRA': 6.891723278389295, 'WealthShare': 0.39006805680547163, 'WealthShift': 41.392650834166034}, {'CRRA': 6.845547414418017, 'WealthShare': 0.4452932869672801, 'WealthShift': 41.31404402583775}, {'CRRA': 6.8146811340142035, 'WealthShare': 0.3333722856946462, 'WealthShift': 41.343213802590455}, {'CRRA': 6.788852246250162, 'WealthShare': 0.3642320720392349, 'WealthShift': 41.35493743096329}, {'CRRA': 6.815667879990274, 'WealthShare': 0.42781383248320104, 'WealthShift': 41.30506827469298}, {'CRRA': 6.88001282064233, 'WealthShare': 0.3375084640343806, 'WealthShift': 41.36779988877532}, {'CRRA': 6.874843837199028, 'WealthShare': 0.33348240183860545, 'WealthShift': 41.32567689581524}, {'CRRA': 6.865432783852863, 'WealthShare': 0.4280641584364206, 'WealthShift': 41.29710487758017}, {'CRRA': 6.836386375493833, 'WealthShare': 0.3491589501851237, 'WealthShift': 41.39499876566584}, {'CRRA': 6.823472222881796, 'WealthShare': 0.3679564834630515, 'WealthShift': 41.40137310234291}, {'CRRA': 6.880012965885968, 'WealthShare': 0.41553242006833657, 'WealthShift': 41.39686628959775}, {'CRRA': 6.8660496861375035, 'WealthShare': 0.40752663947817697, 'WealthShift': 41.36514001660115}, {'CRRA': 6.853747170461395, 'WealthShare': 0.40144198616172466, 'WealthShift': 41.35534376815119}, {'CRRA': 6.8557582075502, 'WealthShare': 0.3899249013637265, 'WealthShift': 41.346219326129614}, {'CRRA': 6.84489138102729, 'WealthShare': 0.3960055330329352, 'WealthShift': 41.34314107216628}, {'CRRA': 6.852279926860609, 'WealthShare': 0.3878234351267438, 'WealthShift': 41.351939516414106}, {'CRRA': 6.839856026726584, 'WealthShare': 0.3900669919889902, 'WealthShift': 41.34569228874293}, {'CRRA': 6.844243517532452, 'WealthShare': 0.3898881730380367, 'WealthShift': 41.338121272493495}, {'CRRA': 6.8451748667064125, 'WealthShare': 0.3937093206586538, 'WealthShift': 41.35111015114006}, {'CRRA': 6.84249826400542, 'WealthShare': 0.38276995285805226, 'WealthShift': 41.34609556877902}, {'CRRA': 6.8454034905399395, 'WealthShare': 0.3857485444251794, 'WealthShift': 41.35235827300688}, {'CRRA': 6.846844371799851, 'WealthShare': 0.38275382836402155, 'WealthShift': 41.34000240891648}, {'CRRA': 6.852746131248364, 'WealthShare': 0.3882997284185511, 'WealthShift': 41.338899088145354}, {'CRRA': 6.851906460905923, 'WealthShare': 0.38185106495273563, 'WealthShift': 41.34587867675607}, {'CRRA': 6.851787007667352, 'WealthShare': 0.39551081189437526, 'WealthShift': 41.34320802647788}, {'CRRA': 6.844610391803887, 'WealthShare': 0.3886666083231615, 'WealthShift': 41.337650752342846}, {'CRRA': 6.847283274331057, 'WealthShare': 0.390561547240098, 'WealthShift': 41.34131940096171}, {'CRRA': 6.847404975856975, 'WealthShare': 0.3906170406066105, 'WealthShift': 41.344132386676456}, {'CRRA': 6.848754753295453, 'WealthShare': 0.38858095156361827, 'WealthShift': 41.34496269721}, {'CRRA': 6.8473227168755475, 'WealthShare': 0.3881882894940981, 'WealthShift': 41.344636564250884}, {'CRRA': 6.84802617731529, 'WealthShare': 0.38803824308040374, 'WealthShift': 41.34591971512449}, {'CRRA': 6.847012327979761, 'WealthShare': 0.38934525851583457, 'WealthShift': 41.3455219534587}, {'CRRA': 6.847101010189017, 'WealthShare': 0.3891533026502879, 'WealthShift': 41.34466877804133}, {'CRRA': 6.847009221156828, 'WealthShare': 0.38826154428874615, 'WealthShift': 41.345569433126805}, {'CRRA': 6.847911972421777, 'WealthShare': 0.38970152096415034, 'WealthShift': 41.345700176594896}, {'CRRA': 6.84812470713597, 'WealthShare': 0.3878636934177578, 'WealthShift': 41.34501640773481}, {'CRRA': 6.84801698752622, 'WealthShare': 0.388896555708981, 'WealthShift': 41.344294125492205}, {'CRRA': 6.8475701262601625, 'WealthShare': 0.38885230202506504, 'WealthShift': 41.34625433101322}, {'CRRA': 6.848607088112902, 'WealthShare': 0.3888978609933399, 'WealthShift': 41.345899131216704}, {'CRRA': 6.848395872266444, 'WealthShare': 0.3895511766644647, 'WealthShift': 41.34495322215568}, {'CRRA': 6.848072544180283, 'WealthShare': 0.3887588972743647, 'WealthShift': 41.34625509097678}, {'CRRA': 6.847583019474488, 'WealthShare': 0.3888124322477647, 'WealthShift': 41.3448322775201}, {'CRRA': 6.847640476042923, 'WealthShare': 0.38880831599543614, 'WealthShift': 41.34510048295501}, {'CRRA': 6.847750646849548, 'WealthShare': 0.38875786463579587, 'WealthShift': 41.34537947099416}, {'CRRA': 6.847921315418106, 'WealthShare': 0.38886204830125615, 'WealthShift': 41.34526679878408}, {'CRRA': 6.847852228902793, 'WealthShare': 0.3887443465200557, 'WealthShift': 41.345165028508774}, {'CRRA': 6.84784274441556, 'WealthShare': 0.3886795893754998, 'WealthShift': 41.345220638660486}, {'CRRA': 6.847827464969786, 'WealthShare': 0.38870680289881165, 'WealthShift': 41.34518303753985}, {'CRRA': 6.847740711918676, 'WealthShare': 0.3888734728374993, 'WealthShift': 41.3452256422256}, {'CRRA': 6.847883713011871, 'WealthShare': 0.3888974404925888, 'WealthShift': 41.3452830490544}, {'CRRA': 6.8478681501566285, 'WealthShare': 0.3886743527904852, 'WealthShift': 41.34526199445005}, {'CRRA': 6.8478319484512555, 'WealthShare': 0.3886779474562116, 'WealthShift': 41.345220314520056}, {'CRRA': 6.847841264935869, 'WealthShare': 0.38887101242377287, 'WealthShift': 41.34518452918685}, {'CRRA': 6.8477567622555755, 'WealthShare': 0.3888846866325523, 'WealthShift': 41.3453326935002}, {'CRRA': 6.847747308173723, 'WealthShare': 0.3886862430537076, 'WealthShift': 41.34526477568508}, {'CRRA': 6.847761787177606, 'WealthShare': 0.388790430722554, 'WealthShift': 41.345165502752884}, {'CRRA': 6.847827965880275, 'WealthShare': 0.38879032294113264, 'WealthShift': 41.3452119934004}, {'CRRA': 6.847790513016957, 'WealthShare': 0.38879050507395, 'WealthShift': 41.345296625478845}, {'CRRA': 6.847833460591642, 'WealthShare': 0.38879388305589996, 'WealthShift': 41.34528170922493}, {'CRRA': 6.847827889300426, 'WealthShare': 0.38878301267839765, 'WealthShift': 41.34528927895822}, {'CRRA': 6.847811483102203, 'WealthShare': 0.3888023885861612, 'WealthShift': 41.34527301326858}, {'CRRA': 6.847814789791438, 'WealthShare': 0.3887852397878211, 'WealthShift': 41.34526337456665}, {'CRRA': 6.847814056598726, 'WealthShare': 0.3887796931515071, 'WealthShift': 41.345289587302766}, {'CRRA': 6.847822047543236, 'WealthShare': 0.3888033099549392, 'WealthShift': 41.34528466340026}, {'CRRA': 6.847813752577681, 'WealthShare': 0.3887953126453656, 'WealthShift': 41.34529176798896}, {'CRRA': 6.847831104254309, 'WealthShare': 0.38878581863703876, 'WealthShift': 41.345268854494094}, {'CRRA': 6.84782390514031, 'WealthShare': 0.3887748013890298, 'WealthShift': 41.34527478540256}, {'CRRA': 6.847823969040064, 'WealthShare': 0.38879919924198464, 'WealthShift': 41.34526687279932}, {'CRRA': 6.8478035705523315, 'WealthShare': 0.3887926030866714, 'WealthShift': 41.34527554069299}, {'CRRA': 6.847807980342862, 'WealthShare': 0.38877800539322566, 'WealthShift': 41.34527638365618}, {'CRRA': 6.847804957190208, 'WealthShare': 0.3887893610724982, 'WealthShift': 41.34527049973286}, {'CRRA': 6.847819007560204, 'WealthShare': 0.38878949344263986, 'WealthShift': 41.34528594500355}, {'CRRA': 6.847818503595419, 'WealthShare': 0.3887896224891609, 'WealthShift': 41.34528199128886}, {'CRRA': 6.8478201763484146, 'WealthShare': 0.38878905102017514, 'WealthShift': 41.3452794373854}, {'CRRA': 6.847818109323641, 'WealthShare': 0.3887900619743911, 'WealthShift': 41.345276353390645}, {'CRRA': 6.847820350024059, 'WealthShare': 0.3887905265792603, 'WealthShift': 41.34527840267596}, {'CRRA': 6.847818476194376, 'WealthShare': 0.38879063868452773, 'WealthShift': 41.345279527067845}, {'CRRA': 6.84781710607747, 'WealthShare': 0.3887903481794585, 'WealthShift': 41.34527827721025}, {'CRRA': 6.84781692881637, 'WealthShare': 0.38878873441196504, 'WealthShift': 41.3452780179271}, {'CRRA': 6.847818388283668, 'WealthShare': 0.3887874338451651, 'WealthShift': 41.34527795787978}, {'CRRA': 6.847818172508468, 'WealthShare': 0.3887882502491281, 'WealthShift': 41.34527956688519}, {'CRRA': 6.84782025576019, 'WealthShare': 0.38878952305286174, 'WealthShift': 41.34527674459089}, {'CRRA': 6.847820217007415, 'WealthShare': 0.3887879908665564, 'WealthShift': 41.345278042635684}, {'CRRA': 6.847818590035464, 'WealthShare': 0.3887883974922397, 'WealthShift': 41.345276353623525}, {'CRRA': 6.8478188724191495, 'WealthShare': 0.3887912693637777, 'WealthShift': 41.34527757855287}, {'CRRA': 6.847818965518913, 'WealthShare': 0.38879130700265147, 'WealthShift': 41.34527831857469}, {'CRRA': 6.847818996946785, 'WealthShare': 0.38879026998809124, 'WealthShift': 41.34527842438649}, {'CRRA': 6.847818566213928, 'WealthShare': 0.38878984082758633, 'WealthShift': 41.345278946453824}, {'CRRA': 6.847818611434028, 'WealthShare': 0.38878990250169865, 'WealthShift': 41.34527891408654}, {'CRRA': 6.847818740115293, 'WealthShare': 0.38878993595350025, 'WealthShift': 41.34527890695919}, {'CRRA': 6.8478185455446425, 'WealthShare': 0.3887896402344035, 'WealthShift': 41.345279070640984}, {'CRRA': 6.847818554049862, 'WealthShare': 0.3887896957281416, 'WealthShift': 41.345279045122396}, {'CRRA': 6.847819522427071, 'WealthShare': 0.38878897149895425, 'WealthShift': 41.34527871510722}, {'CRRA': 6.8478197680760635, 'WealthShare': 0.3887892442420674, 'WealthShift': 41.34527842232865}, {'CRRA': 6.847819814398697, 'WealthShare': 0.3887893874243111, 'WealthShift': 41.34527824301813}], 'criterion': [0.1538828410653234, 18.33624959675797, 54.65104488079303, 7.467902981683187, 4.212512598530951, 6.615975628023018, 8.313886534325341, 4.370686694006631, nan, 12322.424317927122, 36.78888254381738, 4.295572548664057, 64.45898161378767, 4.2745543194214894, 12322.506773823938, 6.785002746415889, nan, 6.939328418056796, 7.060297852229023, nan, nan, 41.258623946387154, 7.422756935970034, 6.61914877674828, nan, 7.341508353638333, 36.60067004030128, nan, 1.2772859922188395, 52.35193908049797, 6.371967139182123, 9099.564838335002, 4.419072671016144, 0.889902300001642, 5.918945467151531, 11093.033056658172, 1608.7422524553265, 5.218068484884907, 10087.760299983916, 11003.17681150742, 5.2736668018043895, 6179.589259299051, 948.1433621367343, 4.961864234993104, 4.746375941867012, 4.4758739763217665, 0.6404826487307714, 3.6102258044679996, 0.5967046620170665, 0.6840343519686656, 0.5729430182639782, 2.625611562723326, 29.425418683751484, 5.889916317433247, 29.376997015229865, 0.2589776019408253, 41.41785718522039, 3.400822903283655, 0.1633641454653973, 1.0689138956189723, 1.1123442595883852, 0.17303870650287634, 0.329522958789461, 0.4296964582786573, 0.2789918895642035, 0.20892202365371385, 0.2888599068782695, 0.46949281314627106, 0.5812750553450109, 0.15925797116582996, 0.15552904403333473, 0.15987658543532982, 0.3836992292108793, 0.15440082979442235, 0.15413800272577036, 0.15405818341529667, 0.15444711027801133, 0.15626423233162784, 0.15505584368033112, 0.15954458817288275, 0.15720744136932352, 0.15705048131680915, 0.15933437701599662, 0.1601025914523127, 0.15973594922505838, 0.1567979548418002, 0.15808504618353234, 0.15890690778696473, 0.153908198448252, 0.153904254352117, 0.15390050070649697, 0.15395058481392845, 0.15395293691764775, 0.15402992742009142, 0.15390346400737273, 0.15399296426224343, 0.15400176916593908, 0.15395384255329742, 0.15392521139744808, 0.1540507262964822, 0.15402900908033015, 0.15392600361777603, 0.15400653379802975, 0.1538841496297334, 0.15388595141283634, 0.15390021409867832, 0.15389149294658389, 0.1539110104203833, 0.15391049659038283, 0.15391218363838563, 0.153902893420611, 0.1539097953355934, 0.15393590677999117, 0.15393233217242636, 0.1538896550899704, 0.15393618969299083, 0.15392683310484778, 0.15391356286601543, 0.153912090566981, 0.15390470245470886, 0.1539121468181781, 0.15391317097465385, 0.15391274799878277, 0.15390208794375113, 0.15390632785364924, 0.1538953466704525, 0.15388594294666272, 0.1538821945056923], 'runtime': [0.0, 0.9790419730124995, 1.0196703510009684, 1.0619020360172726, 1.101957516046241, 1.161917140998412, 1.216532972001005, 1.2474528650054708, 1.3036101540201344, 1.355956067040097, 1.4052167170448229, 1.4584545970428735, 1.4998796620056964, 2.6500861400272697, 3.5283776380238123, 4.398633144039195, 5.36029535200214, 5.402132915041875, 5.444317638000939, 5.4906386590446346, 5.525538211048115, 5.567308904021047, 5.622096612001769, 5.670594210037962, 5.71017308003502, 5.751394898048602, 5.804321747040376, 5.858571204007603, 6.983153829001822, 7.868661574029829, 8.766426358022727, 9.742550613998901, 9.782992341031786, 9.823125838011038, 9.864481595053803, 9.908568443031982, 9.951667561021168, 9.992456614039838, 10.03656325704651, 10.07924204604933, 10.12643254204886, 10.189441427006386, 10.224997931043617, 11.379162388038822, 12.25759818503866, 13.129002267029136, 14.095038646017201, 14.133132029033732, 14.178989318024833, 14.23096717504086, 14.266545150021557, 14.313890459015965, 14.364029342017602, 14.39787901105592, 14.445260987034999, 14.494254298042506, 14.562958865019027, 14.62508239300223, 15.797415363020264, 16.695144426019397, 17.585493621998467, 18.628677049011458, 18.682549985009246, 18.722152272006497, 18.762252992019057, 18.811099826009013, 18.85375422105426, 18.906983118038625, 18.95134811004391, 19.004918379010633, 19.073490741022397, 19.12335858203005, 19.16351584304357, 20.310570401023142, 21.208471800026018, 22.200506838038564, 23.179478724021465, 23.22456666600192, 23.264366875053383, 23.304374393017497, 23.352925261016935, 23.39013541501481, 23.435141946014483, 23.479031516006216, 23.535092779027764, 23.590231010050047, 23.6260154430056, 23.665578771033324, 24.787773681047838, 25.678835002006963, 26.56651932001114, 27.53909025003668, 27.580085037043318, 27.625304670014884, 27.668297349999193, 27.711490370042156, 27.75276224099798, 27.79496484005358, 27.83771302504465, 27.91934763401514, 27.959900386049412, 28.010111267038155, 28.063764584017918, 29.197001492022537, 30.087568722025026, 30.964326603047084, 31.974990495014936, 32.01751241501188, 32.061297490028664, 32.10219548200257, 32.14316552900709, 32.192155255004764, 32.241073229000904, 32.30386850703508, 32.3786079090205, 32.439393917040434, 32.500014175020624, 32.54748016700614, 33.640504396054894, 34.54663611203432, 35.44955226400634, 36.35739094001474, 37.25947166403057, 38.15396308404161, 39.04259533301229, 39.93719042203156, 40.818334778014105, 41.69569073303137], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 6.847818798084824, 'WealthShare': 0.3887893594742974, 'WealthShift': 41.34527806186952}, {'CRRA': 5.274371021987561, 'WealthShare': 0.42258471880485865, 'WealthShift': 47.644754881410044}, {'CRRA': 8.848407153798535, 'WealthShare': 0.3977279513770549, 'WealthShift': 36.05207106133323}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                           one_step  five_steps
relative_criterion_change    1.29       1.29   
relative_params_change     0.4415     0.4415   
absolute_criterion_change   2.115      2.115   
absolute_params_change      4.714      4.714   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step   five_steps
relative_criterion_change  0.04828     0.04828   
relative_params_change      0.2086      0.2086   
absolute_criterion_change    0.292       0.292   
absolute_params_change       3.151       3.151   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 6.847818798084824, 'WealthShare': 0.3887893594742974, 'WealthShift': 41.34527806186952}, {'CRRA': 3.125, 'WealthShare': 0.46875, 'WealthShift': 56.25}, {'CRRA': 17.75, 'WealthShare': 0.4375, 'WealthShift': 12.5}, {'CRRA': 9.3125, 'WealthShare': 0.453125, 'WealthShift': 28.125}, {'CRRA': 14.375, 'WealthShare': 0.40625, 'WealthShift': 43.75}, {'CRRA': 16.0625, 'WealthShare': 0.390625, 'WealthShift': 65.625}, {'CRRA': 12.6875, 'WealthShare': 0.484375, 'WealthShift': 96.875}, {'CRRA': 6.5, 'WealthShare': 0.375, 'WealthShift': 75.0}, {'CRRA': 5.9375, 'WealthShare': 0.421875, 'WealthShift': 9.375}, {'CRRA': 8.1875, 'WealthShare': 0.359375, 'WealthShift': 71.875}, {'CRRA': 16.625, 'WealthShare': 0.34375, 'WealthShift': 81.25}, {'CRRA': 13.8125, 'WealthShare': 0.328125, 'WealthShift': 3.125}, {'CRRA': 19.4375, 'WealthShare': 0.296875, 'WealthShift': 34.375}, {'CRRA': 11.0, 'WealthShare': 0.25, 'WealthShift': 50.0}, {'CRRA': 9.875, 'WealthShare': 0.28125, 'WealthShift': 18.75}, {'CRRA': 4.25, 'WealthShare': 0.3125, 'WealthShift': 37.5}], 'exploration_results': array([1.53882841e-01, 4.20641104e+00, 6.93681122e+00, 7.03901654e+00,
       8.35364220e+00, 8.48589683e+00, 8.93277872e+00, 1.71200695e+01,
       2.34262778e+01, 4.90622456e+02, 5.67558263e+02, 7.68837064e+03,
       1.20956150e+04, 1.23214597e+04, 1.23220921e+04, 1.23221745e+04])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 6.8478188 ,  0.38878936, 41.34527806]), radius=4.134527806186952, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=[0], model=ScalarModel(intercept=0.1538828410653234, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.134527806186952, shift=array([ 6.8478188 ,  0.38878936, 41.34527806])), vector_model=VectorModel(intercepts=array([ 0.01361465,  0.01383971, -0.03568768, -0.05799605, -0.08552717,
       -0.1071162 , -0.11171921, -0.14636606, -0.16639714,  0.01288423,
       -0.12029955,  0.1070973 , -0.02825033,  0.00660565, -0.0174488 ,
       -0.09856071, -0.17753759]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527806186952, shift=array([ 6.8478188 ,  0.38878936, 41.34527806])), candidate_index=0, candidate_x=array([ 6.8478188 ,  0.38878936, 41.34527806]), index=0, x=array([ 6.8478188 ,  0.38878936, 41.34527806]), fval=0.15388284106532346, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 6.8478188 ,  0.38878936, 41.34527806]), radius=4.134527806186952, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=426.5984509666372, linear_terms=array([  62.40650708, -333.98022469, -233.68224952]), square_terms=array([[  8.98155097, -23.14809566, -18.17690067],
       [-23.14809566, 133.64881413,  90.96275822],
       [-18.17690067,  90.96275822,  64.45244783]]), scale=array([3.33241278, 0.25      , 3.33241278]), shift=array([ 6.8478188 ,  0.25      , 41.34527806])), vector_model=VectorModel(intercepts=array([ 0.01361465,  0.01383971, -0.03568768, -0.05799605, -0.08552717,
       -0.1071162 , -0.11171921, -0.14636606, -0.16639714,  0.01288423,
       -0.12029955,  0.1070973 , -0.02825033,  0.00660565, -0.0174488 ,
       -0.09856071, -0.17753759]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
