CRRA,3.4761873563115224
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=0, candidate_x=array([3.50674186]), index=0, x=array([3.50674186]), fval=18.331685735235567, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.50674186]), radius=0.35067418588867194, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=18.748969701728075, linear_terms=array([-0.04053408]), square_terms=array([[0.06284207]]), scale=0.35067418588867194, shift=array([3.50674186])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=13, candidate_x=array([3.73293199]), index=0, x=array([3.50674186]), fval=18.331685735235567, rho=-15.914956540360324, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50674186]), radius=0.17533709294433597, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=18.671211414349354, linear_terms=array([-0.02574599]), square_terms=array([[0.0158271]]), scale=0.17533709294433597, shift=array([3.50674186])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=14, candidate_x=array([3.68207895]), index=0, x=array([3.50674186]), fval=18.331685735235567, rho=-7.453708669035967, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50674186]), radius=0.08766854647216799, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=18.61092656767816, linear_terms=array([-0.00381823]), square_terms=array([[0.00388916]]), scale=0.08766854647216799, shift=array([3.50674186])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=15, candidate_x=array([3.59441041]), index=0, x=array([3.50674186]), fval=18.331685735235567, rho=-22.705727047846096, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50674186]), radius=0.04383427323608399, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 14, 15]), model=ScalarModel(intercept=18.32429282052232, linear_terms=array([0.0314355]), square_terms=array([[0.00090185]]), scale=0.04383427323608399, shift=array([3.50674186])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=16, candidate_x=array([3.46290759]), index=16, x=array([3.46290759]), fval=18.330919932338045, rho=0.024715621717144965, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.04383427323608391, relative_step_length=0.9999999999999981, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46290759]), radius=0.021917136618041996, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 16]), model=ScalarModel(intercept=18.330919932338034, linear_terms=array([0.00013052]), square_terms=array([[0.00025238]]), scale=0.021917136618041996, shift=array([3.46290759])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=17, candidate_x=array([3.45157314]), index=16, x=array([3.46290759]), fval=18.330919932338045, rho=-26.865058254333537, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46290759]), radius=0.010958568309020998, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=18.33136637215154, linear_terms=array([-6.92796409e-05]), square_terms=array([[6.30949434e-05]]), scale=0.010958568309020998, shift=array([3.46290759])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=18, candidate_x=array([3.47386615]), index=18, x=array([3.47386615]), fval=18.32961009487451, rho=34.71407795820476, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0109585683090212, relative_step_length=1.0000000000000184, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47386615]), radius=0.021917136618041996, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 16, 17, 18]), model=ScalarModel(intercept=18.330898935624358, linear_terms=array([-1.40470965e-05]), square_terms=array([[0.00025238]]), scale=0.021917136618041996, shift=array([3.47386615])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=19, candidate_x=array([3.47508601]), index=19, x=array([3.47508601]), fval=18.329174632156235, rho=1113.9589590642604, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0012198573149424519, relative_step_length=0.05565769544632376, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47508601]), radius=0.021917136618041996, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 16, 17, 18, 19]), model=ScalarModel(intercept=18.330552619100548, linear_terms=array([-2.30686215e-05]), square_terms=array([[0.00025242]]), scale=0.021917136618041996, shift=array([3.47508601])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=20, candidate_x=array([3.47708898]), index=20, x=array([3.47708898]), fval=18.328624498210143, rho=521.8998079311295, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.002002965525239375, relative_step_length=0.09138810238516976, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47708898]), radius=0.021917136618041996, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=18.330223059734198, linear_terms=array([-6.26712923e-05]), square_terms=array([[0.00025254]]), scale=0.021917136618041996, shift=array([3.47708898])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=21, candidate_x=array([3.482528]), index=20, x=array([3.47708898]), fval=18.328624498210143, rho=-149.57797809219238, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47708898]), radius=0.010958568309020998, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=18.32938512119262, linear_terms=array([-0.00094171]), square_terms=array([[6.41481888e-05]]), scale=0.010958568309020998, shift=array([3.47708898])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=22, candidate_x=array([3.48804755]), index=20, x=array([3.47708898]), fval=18.328624498210143, rho=-3.2908279562635503, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 17, 18, 19, 20, 21]), old_indices_discarded=array([0]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47708898]), radius=0.005479284154510499, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([16, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=18.32994871536741, linear_terms=array([0.00010008]), square_terms=array([[1.59123677e-05]]), scale=0.005479284154510499, shift=array([3.47708898])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=23, candidate_x=array([3.47160969]), index=20, x=array([3.47708898]), fval=18.328624498210143, rho=-31.978998483808997, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 18, 19, 20, 21, 22]), old_indices_discarded=array([17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47708898]), radius=0.0027396420772552495, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=18.330004151146372, linear_terms=array([0.0001485]), square_terms=array([[4.00112881e-06]]), scale=0.0027396420772552495, shift=array([3.47708898])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=24, candidate_x=array([3.47434933]), index=20, x=array([3.47708898]), fval=18.328624498210143, rho=-4.066744260300587, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 19, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47708898]), radius=0.0013698210386276248, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([18, 19, 20, 21, 23, 24]), model=ScalarModel(intercept=18.32952131473481, linear_terms=array([-0.00014331]), square_terms=array([[1.02274309e-06]]), scale=0.0013698210386276248, shift=array([3.47708898])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=25, candidate_x=array([3.4784588]), index=20, x=array([3.47708898]), fval=18.328624498210143, rho=-4.0549083792643605, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 19, 20, 21, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47708898]), radius=0.0006849105193138124, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([18, 19, 20, 24, 25]), model=ScalarModel(intercept=18.32903108013999, linear_terms=array([-6.96646016e-05]), square_terms=array([[2.66685568e-07]]), scale=0.0006849105193138124, shift=array([3.47708898])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

