CRRA,2.9288757896423343
history,"{'params': [{'CRRA': 2.9288757896423343}, {'CRRA': 2.635988210678101}, {'CRRA': 3.2217633686065676}, {'CRRA': 2.635988210678101}, {'CRRA': 2.635988210678101}, {'CRRA': 3.2217633686065676}, {'CRRA': 2.635988210678101}, {'CRRA': 2.635988210678101}, {'CRRA': 3.2217633686065676}, {'CRRA': 2.635988210678101}, {'CRRA': 3.2217633686065676}, {'CRRA': 2.635988210678101}, {'CRRA': 3.2217633686065676}, {'CRRA': 3.2217633686065676}, {'CRRA': 3.075319579124451}, {'CRRA': 2.895968577857416}, {'CRRA': 2.892264842271805}, {'CRRA': 2.947181263327599}, {'CRRA': 2.938028526484967}, {'CRRA': 2.924299421221018}, {'CRRA': 2.931163973852992}, {'CRRA': 2.9300198817476635}, {'CRRA': 2.92830374358967}, {'CRRA': 2.9291618126686667}, {'CRRA': 2.9290188011555003}, {'CRRA': 2.9288042838857513}, {'CRRA': 2.928911542520626}, {'CRRA': 2.92889366608148}, {'CRRA': 2.9288668514227614}, {'CRRA': 2.9288802587521205}, {'CRRA': 2.9288780241972274}, {'CRRA': 2.9288746723648877}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}], 'criterion': [30.882924426833853, 31.57946554682401, 31.451327444570016, 31.57946554682401, 31.57946554682401, 31.451327444570016, 31.57946554682401, 31.57946554682401, 31.451327444570016, 31.57946554682401, 31.451327444570016, 31.57946554682401, 31.451327444570016, 31.451327444570016, 31.039304705512198, 30.89458126695857, 30.89311044655057, 30.888514749966248, 30.884735400002675, 30.885205059141008, 30.883149435399115, 30.88307283608402, 30.88317895575611, 30.882959073153877, 30.8829414892837, 30.88295115531767, 30.8829286666988, 30.882926544620243, 30.882927546556942, 30.882924955878035, 30.88292469132227, 30.882924599252462, 30.882924555063695, 30.882924555063695, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695], 'runtime': [0.0, 1.3075044139986858, 1.498245400001906, 1.685451502999058, 1.8801942899990536, 2.0830403250001837, 2.2748287540016463, 2.4906000129994936, 2.703836892000254, 2.935724623999704, 3.102700019000622, 3.329928209001082, 3.5480039060021227, 4.810044865000236, 5.970609858999524, 7.042845302999922, 8.144669826000609, 9.209414069999184, 10.258074641998974, 11.32094388400219, 12.374257986000885, 13.442555181998614, 14.594859417000407, 15.687453014001221, 16.787692922000133, 17.832156757998746, 18.861750372001552, 19.91314931300076, 20.93873155700203, 22.0117092219989, 23.073893708999094, 24.221923756998876, 25.29857308300052, 26.374020216000645, 27.45280805999937, 28.520641400002205, 29.56931543799874, 30.68619154499902, 31.761255690002145, 32.88211509800021, 34.08435173500038, 35.11983829000019, 36.15112342000066, 37.22625458400216, 38.25519528199948, 39.349730547000945, 40.427922883001884, 41.50587843700123, 42.56813295499887, 43.73390722200202, 44.82752807400175, 45.901825046999875, 46.98057658200196, 48.06060754200007, 49.12458093299938, 50.241488503001165, 51.29210811200028, 52.351555327000824, 53.47382393500084, 54.55422190199897, 55.663524321000295, 56.742075204001594, 57.81282266500057, 58.88626991199999, 59.94575861500198, 61.04507736600135, 62.11777841900039, 63.25092178799969, 64.3131243530006, 65.38058862500111, 66.45372878200214, 67.53266541600169, 68.6048971880009, 69.67290058900107, 70.7048749860005, 71.76115812200078, 72.95960931100126, 74.04239807200065, 75.13165880000088, 76.22360679299891, 77.30735279000146, 78.37236325900085, 79.44370549900123, 80.51907330700124, 81.6734706419993, 82.82758322399968, 83.90045719200134, 84.96907310499955, 86.02555612699871, 87.07420608300163, 88.12044334600068, 89.28941064500032, 90.43603610699938, 91.55002115800016, 92.77053223300027, 93.88441170599981, 95.03262511100183, 96.1501584889993, 97.38422381800046, 98.4642971760004, 99.5304263700018, 100.58079337199888, 101.62913646300149, 102.73266661600064, 103.78114761699908, 104.82607488800204, 105.9603103240006, 107.06220045699956, 108.14719781900203, 109.22092604800127, 110.3546474600007, 111.40279408399874, 112.61420529300085], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 2.9288757896423343}], 'local_optima': [Minimize with 1 free parameters terminated.], 'exploration_sample': [{'CRRA': 2.9288757896423343}, {'CRRA': 3.4625}, {'CRRA': 4.64375}, {'CRRA': 5.824999999999999}, {'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([ 30.88292443,  32.44071511,  40.4033502 ,  49.72438168,
        67.62158068,  82.42558842,  94.31889908, 100.06916769,
       105.53749632, 115.58970416])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([2.92887579]), radius=0.29288757896423345, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=30.882924426833853, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.29288757896423345, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=0, candidate_x=array([2.92887579]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([2.92887579]), radius=0.29288757896423345, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=31.439362389783437, linear_terms=array([-0.07144155]), square_terms=array([[0.05634416]]), scale=0.29288757896423345, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=13, candidate_x=array([3.22176337]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-13.136354641034979, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=0.14644378948211673, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=31.382630777610103, linear_terms=array([-0.02089994]), square_terms=array([[0.01390125]]), scale=0.14644378948211673, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=14, candidate_x=array([3.07531958]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-11.21060867047933, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=0.07322189474105836, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=31.286876289619467, linear_terms=array([0.00153031]), square_terms=array([[0.0034051]]), scale=0.07322189474105836, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=15, candidate_x=array([2.89596858]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-33.898481353839095, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=0.03661094737052918, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15]), model=ScalarModel(intercept=30.90455451494113, linear_terms=array([0.03112242]), square_terms=array([[0.00078808]]), scale=0.03661094737052918, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=16, candidate_x=array([2.89226484]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-0.3314857710249298, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=0.01830547368526459, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=30.88306575911954, linear_terms=array([-0.00542574]), square_terms=array([[0.00022503]]), scale=0.01830547368526459, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=17, candidate_x=array([2.94718126]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-1.0521526389561557, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=0.009152736842632295, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16, 17]), model=ScalarModel(intercept=30.88779771940314, linear_terms=array([-0.00125624]), square_terms=array([[5.52768028e-05]]), scale=0.009152736842632295, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=18, candidate_x=array([2.93802853]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-1.4740157774223877, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=0.004576368421316148, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=30.882605093990083, linear_terms=array([0.00137082]), square_terms=array([[1.34251687e-05]]), scale=0.004576368421316148, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=19, candidate_x=array([2.92429942]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-1.6718865402266212, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=0.002288184210658074, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=30.884281011223454, linear_terms=array([-6.34793525e-06]), square_terms=array([[3.44873247e-06]]), scale=0.002288184210658074, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=20, candidate_x=array([2.93116397]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-48.665557896401324, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=0.001144092105329037, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=30.883507322779472, linear_terms=array([-0.00037411]), square_terms=array([[8.7229619e-07]]), scale=0.001144092105329037, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=21, candidate_x=array([2.93001988]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-0.3971628025822307, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=0.0005720460526645185, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=30.88293653573641, linear_terms=array([5.58234005e-05]), square_terms=array([[2.15013399e-07]]), scale=0.0005720460526645185, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=22, candidate_x=array([2.92830374]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-4.568335975519531, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=0.00028602302633225923, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=30.883065171933104, linear_terms=array([-9.92202886e-06]), square_terms=array([[5.45972671e-08]]), scale=0.00028602302633225923, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

