CRRA,7.79053068161011
history,"{'params': [{'CRRA': 7.79053068161011}, {'CRRA': 7.011477613449099}, {'CRRA': 8.569583749771121}, {'CRRA': 7.011477613449099}, {'CRRA': 7.011477613449099}, {'CRRA': 8.569583749771121}, {'CRRA': 7.011477613449099}, {'CRRA': 7.011477613449099}, {'CRRA': 8.569583749771121}, {'CRRA': 7.011477613449099}, {'CRRA': 8.569583749771121}, {'CRRA': 7.011477613449099}, {'CRRA': 8.569583749771121}, {'CRRA': 8.569583749771121}, {'CRRA': 8.180057215690615}, {'CRRA': 7.985293948650363}, {'CRRA': 7.693149048089984}, {'CRRA': 7.741839864850047}, {'CRRA': 7.8148760899901415}, {'CRRA': 7.802703385800126}, {'CRRA': 7.784444329515102}, {'CRRA': 7.793573857657614}, {'CRRA': 7.792052269633862}, {'CRRA': 7.789769887598234}, {'CRRA': 7.790911078616048}, {'CRRA': 7.790720880113079}, {'CRRA': 7.790435582358626}, {'CRRA': 7.790578231235853}, {'CRRA': 7.790554456422981}, {'CRRA': 7.790518794203675}, {'CRRA': 7.790536625313328}, {'CRRA': 7.790533653461719}, {'CRRA': 7.7905291956843055}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79052968161011}, {'CRRA': 7.79053168161011}, {'CRRA': 7.79053168161011}], 'criterion': [120.31190411080297, 120.71498955210541, 120.55315256381868, 120.71498955210541, 120.71498955210541, 120.55315256381868, 120.71498955210541, 120.71498955210541, 120.55315256381868, 120.71498955210541, 120.55315256381868, 120.71498955210541, 120.55315256381868, 120.55315256381868, 120.39012321577626, 120.33315137282628, 120.32542915047526, 120.32481353959092, 120.31681031841914, 120.3130892158885, 120.3159246913626, 120.31267028737363, 120.3122404816857, 120.31232967527248, 120.31198680759798, 120.31194541907115, 120.31195767907718, 120.31191438159289, 120.31190920984571, 120.31191080647262, 120.3119053312625, 120.31190468484633, 120.31190494775826, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190425594683, 120.31190467406121, 120.31190425594683, 120.31190425594683], 'runtime': [0.0, 1.4937404860102106, 1.7308185110014165, 1.9450552850030363, 2.181415672006551, 2.4336048380064312, 2.6558204100001603, 2.8686840169975767, 3.1315873359999387, 3.344772088006721, 3.578811701008817, 3.823562044010032, 4.0392286499991314, 5.4160352110047825, 6.731755225002416, 7.903449973004172, 9.01321230600297, 10.259777662999113, 11.386493274010718, 12.589558935011155, 13.857744342007209, 15.029064613001538, 16.155346615007147, 17.272240457008593, 18.41795721500239, 19.53160886000842, 20.785904129006667, 21.95286664601008, 23.129979575998732, 24.27014198100369, 25.354670348009677, 26.438295334999566, 27.529864801006624, 28.6557789100043, 29.82336933600891, 31.120194422008353, 32.280124616998364, 33.39134983099939, 34.50611124699935, 35.60496270201111, 36.72446446400136, 37.86840354600281, 39.02330773600261, 40.13033227701089, 41.36172000100487, 42.44898775500769, 43.54862840700662, 44.62830985400069, 45.73675527100568, 46.88180849701166, 48.062022361002164, 49.214332310002646, 50.31209428100556, 51.55013640499965, 52.723524408007506, 53.98779149900656, 55.23813136400713, 56.48102992500935, 57.73037932001171, 58.94391282100696, 60.13438468601089, 61.47564556299767, 62.63211501100159, 63.830453364003915, 65.04569903000083, 66.24243325499992, 67.45236403400486, 68.68712342099752, 69.94154468701163, 71.1802408509975, 72.55392429200583, 73.75619075501163, 74.99065974100085, 76.19202754400612, 77.45699756700196, 78.70926275500096, 79.96180078400357, 81.22268290699867, 82.47736024500045, 83.8354239550099, 85.05791372200474, 86.29226025599928, 87.55458877301135, 88.81356992300425, 90.06326786900172, 91.29988086900266, 92.47620330900827, 93.74837724100507, 94.90054050199979, 96.05947345100867, 97.18764020899835, 98.33165999500488, 99.48729692700726, 100.64664657700632, 101.84117531499942, 103.08738447001087, 104.46622893000313, 105.67477854600293, 106.90617143599957, 108.16607612901134, 109.383997929006, 110.6491309240082, 111.79132342000958, 113.043163801005, 114.29601372699835, 115.64752613200108, 116.88242427600198, 118.09085752200917, 119.22636069000873, 120.5309418609977, 121.78239017500891, 123.03553712600842, 124.31279856999754], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 7.79053068161011}], 'local_optima': [Minimize with 1 free parameters terminated.], 'exploration_sample': [{'CRRA': 7.79053068161011}, {'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 5.824999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 4.64375}, {'CRRA': 17.6375}, {'CRRA': 3.4625}], 'exploration_results': array([120.31190411, 120.39237791, 122.11030191, 124.09631802,
       126.62941102, 129.69936304, 132.81919714, 136.30080102,
       139.11547162, 172.20742095])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([7.79053068]), radius=0.779053068161011, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=120.31190411080297, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.779053068161011, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=0, candidate_x=array([7.79053068]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.79053068]), radius=0.779053068161011, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=120.60372109974304, linear_terms=array([-0.08498679]), square_terms=array([[0.01066145]]), scale=0.779053068161011, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=13, candidate_x=array([8.56958375]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-3.028626455623409, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.3895265340805055, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=120.57408486370934, linear_terms=array([-0.03487911]), square_terms=array([[0.00263409]]), scale=0.3895265340805055, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=14, candidate_x=array([8.18005722]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-2.3305809450382937, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.19476326704025276, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=120.52759252401692, linear_terms=array([-0.01113159]), square_terms=array([[0.00064593]]), scale=0.19476326704025276, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=15, candidate_x=array([7.98529395]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-1.9657689436318098, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.09738163352012638, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15]), model=ScalarModel(intercept=120.3060408425023, linear_terms=array([0.01927235]), square_terms=array([[0.00014212]]), scale=0.09738163352012638, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=16, candidate_x=array([7.69314905]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.7043818646476363, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.04869081676006319, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=120.32215523895655, linear_terms=array([0.00181933]), square_terms=array([[3.79425452e-05]]), scale=0.04869081676006319, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=17, candidate_x=array([7.74183986]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-7.170469406762872, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.024345408380031595, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=120.3139597298259, linear_terms=array([-0.00336075]), square_terms=array([[1.02994586e-05]]), scale=0.024345408380031595, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=18, candidate_x=array([7.81487609]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-1.4620962205539763, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.012172704190015798, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=120.31676662618958, linear_terms=array([-0.00160142]), square_terms=array([[2.50993426e-06]]), scale=0.012172704190015798, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=19, candidate_x=array([7.80270339]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.740613496173094, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.006086352095007899, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=120.31148182059677, linear_terms=array([0.0012254]), square_terms=array([[5.77125972e-07]]), scale=0.006086352095007899, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=20, candidate_x=array([7.78444433]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-3.2818141180937572, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.0030431760475039494, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=120.31388075492343, linear_terms=array([-0.00036291]), square_terms=array([[1.54789964e-07]]), scale=0.0030431760475039494, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=21, candidate_x=array([7.79357386]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-2.111642180590505, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.0015215880237519747, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=120.31309391398338, linear_terms=array([-0.00060845]), square_terms=array([[4.29745699e-08]]), scale=0.0015215880237519747, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=22, candidate_x=array([7.79205227]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.5528483408852698, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=0.0007607940118759874, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=120.31188854442091, linear_terms=array([0.00019153]), square_terms=array([[8.63104085e-09]]), scale=0.0007607940118759874, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

