       [-0.1120209 , -0.00481324,  0.02506201]]), scale=0.026587250103240558, shift=array([ 2.14716203,  1.86874512, 33.95704819])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=36, candidate_x=array([ 2.12090897,  1.86993318, 33.96107897]), index=32, x=array([ 2.14716203,  1.86874512, 33.95704819]), fval=416.40157333979437, rho=-0.001738849574533831, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 31, 32, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.14716203,  1.86874512, 33.95704819]), radius=0.013293625051620279, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([32, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=416.38742623038013, linear_terms=array([ 2.94236119, -0.44750236, -1.00677543]), square_terms=array([[ 0.16843174, -0.01299302, -0.03538216],
       [-0.01299302,  0.00237111,  0.00449765],
       [-0.03538216,  0.00449765,  0.00973788]]), scale=0.013293625051620279, shift=array([ 2.14716203,  1.86874512, 33.95704819])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=49, candidate_x=array([ 2.13435857,  1.86982913, 33.96045654]), index=32, x=array([ 2.14716203,  1.86874512, 33.95704819]), fval=416.40157333979437, rho=-0.003930499783846244, accepted=False, new_indices=array([37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]), old_indices_used=array([32, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.14716203,  1.86874512, 33.95704819]), radius=0.0066468125258101396, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([32, 37, 38, 39, 40, 41, 43, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=416.4294808963001, linear_terms=array([ 0.02588286,  0.05509898, -0.00851429]), square_terms=array([[ 1.21965198e-02,  9.37600004e-04, -2.09782742e-04],
       [ 9.37600004e-04,  7.78891294e-05, -1.73358691e-05],
       [-2.09782742e-04, -1.73358691e-05,  4.05405628e-06]]), scale=0.0066468125258101396, shift=array([ 2.14716203,  1.86874512, 33.95704819])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=50, candidate_x=array([ 2.14471043,  1.86218327, 33.95805865]), index=50, x=array([ 2.14471043,  1.86218327, 33.95805865]), fval=416.36575223177425, rho=0.5595973922780819, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([32, 37, 38, 39, 40, 41, 43, 45, 46, 47, 48, 49]), old_indices_discarded=array([36, 42, 44]), step_length=0.007077379924998849, relative_step_length=1.0647780266882478, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.14471043,  1.86218327, 33.95805865]), radius=0.013293625051620279, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([32, 37, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50]), model=ScalarModel(intercept=416.36631635934964, linear_terms=array([ 0.04431882,  0.11641676, -0.0147285 ]), square_terms=array([[ 4.88102224e-02,  3.52644111e-03, -6.39706157e-04],
       [ 3.52644111e-03,  2.79954843e-04, -5.25477734e-05],
       [-6.39706157e-04, -5.25477734e-05,  1.16041935e-05]]), scale=0.013293625051620279, shift=array([ 2.14471043,  1.86218327, 33.95805865])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=51, candidate_x=array([ 2.14148847,  1.84938142, 33.95967117]), index=51, x=array([ 2.14148847,  1.84938142, 33.95967117]), fval=416.3025863867716, rho=0.5167930248029565, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([32, 37, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50]), old_indices_discarded=array([35, 36, 38, 44, 48]), step_length=0.01329918924123247, relative_step_length=1.000418560745514, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.14148847,  1.84938142, 33.95967117]), radius=0.026587250103240558, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([32, 37, 39, 40, 41, 42, 45, 46, 47, 49, 50, 51]), model=ScalarModel(intercept=416.2823332965445, linear_terms=array([ 0.05420345,  0.16853842, -0.00084263]), square_terms=array([[ 1.95818612e-01,  1.38674769e-02, -2.25695380e-03],
       [ 1.38674769e-02,  1.02783014e-03, -1.61133572e-04],
       [-2.25695380e-03, -1.61133572e-04,  2.81504422e-05]]), scale=0.026587250103240558, shift=array([ 2.14148847,  1.84938142, 33.95967117])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=52, candidate_x=array([ 2.13852217,  1.82260221, 33.95974031]), index=52, x=array([ 2.13852217,  1.82260221, 33.95974031]), fval=416.0048613550678, rho=1.7258882889807934, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([32, 37, 39, 40, 41, 42, 45, 46, 47, 49, 50, 51]), old_indices_discarded=array([28, 31, 34, 35, 36, 38, 43, 44, 48]), step_length=0.026943091605783464, relative_step_length=1.013383915266195, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.13852217,  1.82260221, 33.95974031]), radius=0.053174500206481116, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([32, 36, 39, 41, 42, 43, 45, 46, 47, 49, 51, 52]), model=ScalarModel(intercept=416.02060715994446, linear_terms=array([ 0.05804166,  0.43868923, -0.05972546]), square_terms=array([[ 8.24294252e-01,  6.10440246e-02, -2.01684824e-02],
       [ 6.10440246e-02,  4.78273559e-03, -1.57090945e-03],
       [-2.01684824e-02, -1.57090945e-03,  7.63680979e-04]]), scale=0.053174500206481116, shift=array([ 2.13852217,  1.82260221, 33.95974031])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=53, candidate_x=array([ 2.13873882,  1.76989674, 33.9668022 ]), index=53, x=array([ 2.13873882,  1.76989674, 33.9668022 ]), fval=415.62965333341657, rho=0.8523526745630277, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([32, 36, 39, 41, 42, 43, 45, 46, 47, 49, 51, 52]), old_indices_discarded=array([28, 31, 33, 34, 35, 37, 38, 40, 44, 48, 50]), step_length=0.05317690205676125, relative_step_length=1.0000451692121375, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.13873882,  1.76989674, 33.9668022 ]), radius=0.10634900041296223, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 32, 34, 36, 39, 41, 43, 45, 47, 49, 52, 53]), model=ScalarModel(intercept=411.2954254100225, linear_terms=array([20.56987555,  5.6336432 , 11.13010218]), square_terms=array([[10.38533936,  1.71946949,  2.82520188],
       [ 1.71946949,  0.3214205 ,  0.58430107],
       [ 2.82520188,  0.58430107,  1.14313494]]), scale=0.10634900041296223, shift=array([ 2.13873882,  1.76989674, 33.9668022 ])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=53, candidate_x=array([ 2.13873882,  1.76989674, 33.9668022 ]), index=53, x=array([ 2.13873882,  1.76989674, 33.9668022 ]), fval=415.62965333341657, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 32, 34, 36, 39, 41, 43, 45, 47, 49, 52, 53]), old_indices_discarded=array([17, 18, 21, 24, 28, 30, 33, 35, 37, 38, 40, 42, 44, 46, 48, 50, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.13873882,  1.76989674, 33.9668022 ]), radius=0.053174500206481116, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 34, 37, 40, 41, 42, 46, 47, 50, 51, 52, 53]), model=ScalarModel(intercept=413.93931829522563, linear_terms=array([15.04041147,  0.7973024 ,  3.33260342]), square_terms=array([[3.97621168, 0.18057799, 0.52678806],
       [0.18057799, 0.00910312, 0.01996508],
       [0.52678806, 0.01996508, 0.09244746]]), scale=0.053174500206481116, shift=array([ 2.13873882,  1.76989674, 33.9668022 ])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=53, candidate_x=array([ 2.13873882,  1.76989674, 33.9668022 ]), index=53, x=array([ 2.13873882,  1.76989674, 33.9668022 ]), fval=415.62965333341657, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 34, 37, 40, 41, 42, 46, 47, 50, 51, 52, 53]), old_indices_discarded=array([28, 32, 33, 35, 36, 38, 39, 43, 44, 45, 48, 49, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.13873882,  1.76989674, 33.9668022 ]), radius=0.026587250103240558, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 34, 37, 40, 41, 42, 47, 50, 51, 52, 53, 55]), model=ScalarModel(intercept=414.17390332526895, linear_terms=array([7.1514172 , 0.35035009, 2.39163769]), square_terms=array([[0.94698096, 0.03683173, 0.18494624],
       [0.03683173, 0.00171635, 0.00560194],
       [0.18494624, 0.00560194, 0.04801867]]), scale=0.026587250103240558, shift=array([ 2.13873882,  1.76989674, 33.9668022 ])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=56, candidate_x=array([ 2.11276294,  1.77153513, 33.96137528]), index=53, x=array([ 2.13873882,  1.76989674, 33.9668022 ]), fval=415.62965333341657, rho=-0.014217665608965493, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 34, 37, 40, 41, 42, 47, 50, 51, 52, 53, 55]), old_indices_discarded=array([32, 33, 35, 36, 38, 39, 43, 44, 45, 46, 48, 49, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.13873882,  1.76989674, 33.9668022 ]), radius=0.013293625051620279, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 34, 52, 53, 55, 56]), model=ScalarModel(intercept=417.49440501650275, linear_terms=array([4.8769561 , 0.14537518, 1.68917422]), square_terms=array([[0.34501194, 0.00881934, 0.07989553],
       [0.00881934, 0.00036877, 0.00135124],
       [0.07989553, 0.00135124, 0.02251218]]), scale=0.013293625051620279, shift=array([ 2.13873882,  1.76989674, 33.9668022 ])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=57, candidate_x=array([ 2.12590781,  1.77035321, 33.96335584]), index=53, x=array([ 2.13873882,  1.76989674, 33.9668022 ]), fval=415.62965333341657, rho=-0.020094340718494086, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 34, 52, 53, 55, 56]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.13873882,  1.76989674, 33.9668022 ]), radius=0.0066468125258101396, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([53, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=415.6250391073943, linear_terms=array([-0.00115777,  0.0500488 , -0.01031421]), square_terms=array([[ 1.42950580e-02,  1.03376383e-03, -8.63265101e-05],
       [ 1.03376383e-03,  7.97860397e-05, -6.90769903e-06],
       [-8.63265101e-05, -6.90769903e-06,  8.27727186e-07]]), scale=0.0066468125258101396, shift=array([ 2.13873882,  1.76989674, 33.9668022 ])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
