history,"{'params': [{'CRRA': 2.1197379263897456, 'BeqShift': 0.0, 'BeqFac': 21.893630134430982}, {'CRRA': 1.142388362850315, 'BeqShift': 0.0, 'BeqFac': 23.54521869396492}, {'CRRA': 3.8843557074355086, 'BeqShift': 0.03307984987912318, 'BeqFac': 23.073370076935774}, {'CRRA': 3.8843557074355086, 'BeqShift': 1.4981568681782438, 'BeqFac': 23.119410225735695}, {'CRRA': 2.5650253511701355, 'BeqShift': 1.7646177810457633, 'BeqFac': 20.15390798867922}, {'CRRA': 2.0502358055120022, 'BeqShift': 1.7646177810457633, 'BeqFac': 23.6340139921779}, {'CRRA': 3.875212175473398, 'BeqShift': 1.7646177810457633, 'BeqFac': 23.577823283367042}, {'CRRA': 1.1, 'BeqShift': 1.5925971739412137, 'BeqFac': 21.77720481276253}, {'CRRA': 1.1, 'BeqShift': 0.8641767241961539, 'BeqFac': 23.652184215526056}, {'CRRA': 3.7343257503815224, 'BeqShift': 1.1977324066649453, 'BeqFac': 20.129012353385217}, {'CRRA': 2.7416894567707066, 'BeqShift': 0.0, 'BeqFac': 20.287513613989145}, {'CRRA': 1.1083512036683185, 'BeqShift': 1.7646177810457633, 'BeqFac': 20.352981781568097}, {'CRRA': 3.364815447688774, 'BeqShift': 0.10197922033350917, 'BeqFac': 23.658247915476746}, {'CRRA': 2.297445034931104, 'BeqShift': 0.0, 'BeqFac': 20.129012353385217}, {'CRRA': 2.2747114384787057, 'BeqShift': 0.0, 'BeqFac': 21.0113212439081}, {'CRRA': 2.3434575398619737, 'BeqShift': 0.0, 'BeqFac': 21.452475689169543}, {'CRRA': 2.340315149020466, 'BeqShift': 0.010460029230824175, 'BeqFac': 21.738571628021887}, {'CRRA': 1.9689493435688985, 'BeqShift': 0.2205772226307204, 'BeqFac': 21.673422079314207}, {'CRRA': 2.164435269824147, 'BeqShift': 0.2205772226307204, 'BeqFac': 22.10059862381044}, {'CRRA': 2.3015555236654412, 'BeqShift': 0.06882001105190204, 'BeqFac': 22.1142073570617}, {'CRRA': 1.8991607037590252, 'BeqShift': 0.11288519660658299, 'BeqFac': 21.68668514172193}, {'CRRA': 2.340315149020466, 'BeqShift': 0.0, 'BeqFac': 22.0442518245856}, {'CRRA': 2.322082495251256, 'BeqShift': 0.21103341201201536, 'BeqFac': 21.673052911800262}, {'CRRA': 1.8991607037590252, 'BeqShift': 0.2031208584572191, 'BeqFac': 22.010161253244817}, {'CRRA': 1.8991607037590252, 'BeqShift': 0.10558976837782474, 'BeqFac': 22.10030289796021}, {'CRRA': 2.340315149020466, 'BeqShift': 0.21915393080340126, 'BeqFac': 22.007077144754554}, {'CRRA': 1.9244678618863387, 'BeqShift': 0.0, 'BeqFac': 21.673052911800262}, {'CRRA': 1.9017491873507524, 'BeqShift': 0.003550771280434182, 'BeqFac': 22.1142073570617}, {'CRRA': 2.00400002597279, 'BeqShift': 0.0, 'BeqFac': 22.1142073570617}, {'CRRA': 2.0094493150743853, 'BeqShift': 0.1102886113153602, 'BeqFac': 21.78334152311562}, {'CRRA': 2.0645936207320656, 'BeqShift': 0.055144305657680096, 'BeqFac': 21.8384858287733}, {'CRRA': 2.09589323939113, 'BeqShift': 0.027572152828840044, 'BeqFac': 21.909882147283785}, {'CRRA': 2.143161127665318, 'BeqShift': 0.00012201719177753272, 'BeqFac': 21.92120228725982}, {'CRRA': 2.0921657735609056, 'BeqShift': 0.002902158647267842, 'BeqFac': 21.87375645921815}, {'CRRA': 2.1473100792185855, 'BeqShift': 0.02080622016173544, 'BeqFac': 21.870238940114117}, {'CRRA': 2.0921657735609056, 'BeqShift': 0.0068288488213786615, 'BeqFac': 21.91673600536324}, {'CRRA': 2.118808889664144, 'BeqShift': 0.0021616609182822234, 'BeqFac': 21.866057981602143}, {'CRRA': 2.144334175417072, 'BeqShift': 0.017385499158661978, 'BeqFac': 21.92120228725982}, {'CRRA': 2.1473100792185855, 'BeqShift': 0.027432079934603712, 'BeqFac': 21.908835888082532}, {'CRRA': 2.1473100792185855, 'BeqShift': 0.000574309287883483, 'BeqFac': 21.86937518689622}, {'CRRA': 2.1247097581279406, 'BeqShift': 0.027572152828840044, 'BeqFac': 21.870925396320864}, {'CRRA': 2.0976759340772553, 'BeqShift': 0.027572152828840044, 'BeqFac': 21.916295379872015}, {'CRRA': 2.093743536879235, 'BeqShift': 0.02138956691159652, 'BeqFac': 21.866057981602143}, {'CRRA': 2.1473100792185855, 'BeqShift': 0.0, 'BeqFac': 21.92120228725982}, {'CRRA': 2.1335240028041658, 'BeqShift': 0.0, 'BeqFac': 21.879844058016563}, {'CRRA': 2.1266309645969557, 'BeqShift': 0.0, 'BeqFac': 21.886737096223772}, {'CRRA': 2.11981283143616, 'BeqShift': 0.0034465191036050094, 'BeqFac': 21.89034029100139}, {'CRRA': 2.1162914072861407, 'BeqShift': 0.000591700916645311, 'BeqFac': 21.89696928689161}, {'CRRA': 2.1164144405074126, 'BeqShift': 0.0034465191036050094, 'BeqFac': 21.893015225805666}, {'CRRA': 2.116401131913227, 'BeqShift': 7.106206417183082e-06, 'BeqFac': 21.890183615327377}, {'CRRA': 2.1178606858854327, 'BeqShift': 0.00019731197027959501, 'BeqFac': 21.897076653534587}, {'CRRA': 2.1230885595914932, 'BeqShift': 0.0017449860765797213, 'BeqFac': 21.897076653534587}, {'CRRA': 2.1231844454933504, 'BeqShift': 0.00041177776228195, 'BeqFac': 21.892204155075632}, {'CRRA': 2.123052592112023, 'BeqShift': 0.0, 'BeqFac': 21.890360626915506}, {'CRRA': 2.12295048589788, 'BeqShift': 0.0008458850919079818, 'BeqFac': 21.897076653534587}, {'CRRA': 2.1163619187298215, 'BeqShift': 0.0005751315502442007, 'BeqFac': 21.890183615327377}, {'CRRA': 2.116292258764698, 'BeqShift': 0.0032309644182446605, 'BeqFac': 21.897076653534587}, {'CRRA': 2.122481422031329, 'BeqShift': 0.0034465191036050094, 'BeqFac': 21.895728707134964}, {'CRRA': 2.1162914072861407, 'BeqShift': 0.0, 'BeqFac': 21.897076653534587}, {'CRRA': 2.118095013691159, 'BeqShift': 0.0, 'BeqFac': 21.895353393982784}, {'CRRA': 2.119464083010814, 'BeqShift': 0.0, 'BeqFac': 21.89190687487918}, {'CRRA': 2.1198182732429616, 'BeqShift': 0.0, 'BeqFac': 21.893630134430982}, {'CRRA': 2.1189566434670604, 'BeqShift': 0.0, 'BeqFac': 21.894491764206883}, {'CRRA': 2.1185258285791098, 'BeqShift': 0.0, 'BeqFac': 21.895784208870737}, {'CRRA': 2.117879606247184, 'BeqShift': 9.96391612639581e-05, 'BeqFac': 21.89556880142676}, {'CRRA': 2.118188242021063, 'BeqShift': 1.505027278979367e-05, 'BeqFac': 21.89513798653881}, {'CRRA': 2.117879606247184, 'BeqShift': 6.069439913324965e-06, 'BeqFac': 21.89514735696991}, {'CRRA': 2.117883885712735, 'BeqShift': 0.00013774467449492687, 'BeqFac': 21.89513798653881}, {'CRRA': 2.118179455326834, 'BeqShift': 0.000215407443975313, 'BeqFac': 21.89513997908554}, {'CRRA': 2.117879606247184, 'BeqShift': 8.998853069778117e-07, 'BeqFac': 21.895495499679736}, {'CRRA': 2.1179671945771763, 'BeqShift': 0.00015658715466961343, 'BeqFac': 21.89556880142676}, {'CRRA': 2.118106015270589, 'BeqShift': 0.000215407443975313, 'BeqFac': 21.89556880142676}, {'CRRA': 2.1183077104662313, 'BeqShift': 0.000215407443975313, 'BeqFac': 21.895332377338708}, {'CRRA': 2.118307799956794, 'BeqShift': 6.448561275489815e-05, 'BeqFac': 21.89513798653881}, {'CRRA': 2.117879606247184, 'BeqShift': 0.000215407443975313, 'BeqFac': 21.89530088341326}, {'CRRA': 2.1183104211351345, 'BeqShift': 0.00011573247432140654, 'BeqFac': 21.89556104852675}, {'CRRA': 2.117879606247184, 'BeqShift': 0.000215407443975313, 'BeqFac': 21.89556880142676}, {'CRRA': 2.118202717413147, 'BeqShift': 0.00010770372198765649, 'BeqFac': 21.895245690260797}], 'criterion': [410.02345755807835, nan, 467.5672598836959, 488.6694722066465, 457.3181264905974, 423.309676077428, 492.0433680856685, nan, nan, 484.0882257255781, 435.7216261258547, nan, 455.1306366146338, 416.34082048204766, 414.0340671920339, 415.9335822053158, 415.4706369803432, 416.6337402713994, 411.77142971351407, 414.10690073354783, nan, 414.7965553380734, 417.3262483366401, nan, nan, 417.60295172212113, nan, nan, 414.71079917113747, 414.0267191404784, 411.4872980706046, 410.62053217512664, 410.191590670827, 410.5998387607849, 410.3354298596555, 410.60345953212436, 410.0706589371481, 410.2864619992527, 410.37252033877735, 410.2636388836309, 410.38649664004595, 410.58878199683676, 410.7046437478854, 410.2291023255459, 410.15999794938404, 410.0935966975368, 410.07119879424783, 410.0407931231457, 410.0406353409078, 410.03712777119097, 410.0279775836543, 410.0464343946726, 410.0393384473756, 410.04360684616114, 410.03342292706407, 410.03747352769483, 410.04483090991823, 410.05392894958493, 410.0411720280951, 410.02154616126757, 410.03161120443144, 410.02716891520305, 410.03999983599147, 410.0299429823394, 410.0268166191495, 410.02027121691856, 410.0270337067936, 410.0261874296286, 410.0207447885939, 410.0273229901162, 410.0235620992588, 410.0205550731455, 410.0271737788072, 410.0257841564718, 410.02612221100935, 410.025538670179, 410.0262789673972, 410.0204569944128], 'runtime': [0.0, 1.3860950849484652, 1.4175851579057053, 1.460920903016813, 1.5082031689817086, 1.5376381219830364, 1.591059936909005, 1.617202486959286, 1.662112541962415, 1.704983829986304, 1.7493868129095063, 1.7843021829612553, 1.8367136049782857, 3.350955615984276, 4.561027062009089, 5.781345494906418, 7.078650675946847, 7.114494547015056, 7.150934902951121, 7.187339818920009, 7.223809259943664, 7.2612213109387085, 7.29837630991824, 7.33461055601947, 7.379663368919864, 7.425061897956766, 7.473356948932633, 7.504396496922709, 9.013668910018168, 10.206038533942774, 11.365607536979951, 12.655892162001692, 12.692010729922913, 12.730468126945198, 12.765452196937986, 12.800676346989349, 12.837377836927772, 12.880142222973518, 12.924468472017907, 12.964555172016844, 13.011464817915112, 13.052140666986816, 13.109471614006907, 14.592824712977745, 15.798271534964442, 17.00527017994318, 18.308046270976774, 18.341387451975606, 18.376216413918883, 18.412620957940817, 18.448893516906537, 18.4962508759927, 18.524103884003125, 18.564318932010792, 18.601528330007568, 18.64578963990789, 18.704625958926044, 18.74715666391421, 20.229509603930637, 21.4375320780091, 22.645930455997586, 23.83417325501796, 25.02591768093407, 26.213773191906512, 27.478985455003567, 27.51224601897411, 27.54789451591205, 27.58639506495092, 27.63481810200028, 27.67420496896375, 27.718160575954244, 27.758574320934713, 27.78670942899771, 27.84567841491662, 27.8895564469276, 27.960601802915335, 29.400193378911354, 30.568389435997233], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 18, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 22]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 2.1197379263897456, 'BeqShift': 0.0, 'BeqFac': 21.893630134430982}, {'CRRA': 3.1856245965473526, 'BeqShift': 13.207866270597078, 'BeqFac': 52.26463825671765}, {'CRRA': 2.473267571906963, 'BeqShift': 2.867328862725037, 'BeqFac': 27.626012382885023}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.], 'exploration_sample': [{'CRRA': 2.1197379263897456, 'BeqShift': 0.0, 'BeqFac': 21.893630134430982}, {'CRRA': 4.64375, 'BeqShift': 31.25, 'BeqFac': 93.75}, {'CRRA': 4.053125, 'BeqShift': 15.625, 'BeqFac': 53.125}, {'CRRA': 5.234375, 'BeqShift': 84.375, 'BeqFac': 9.375}, {'CRRA': 5.824999999999999, 'BeqShift': 75.0, 'BeqFac': 75.0}, {'CRRA': 3.4625, 'BeqShift': 62.5, 'BeqFac': 37.5}, {'CRRA': 6.415625, 'BeqShift': 28.125, 'BeqFac': 15.625}, {'CRRA': 2.871875, 'BeqShift': 46.875, 'BeqFac': 46.875}, {'CRRA': 7.00625, 'BeqShift': 18.75, 'BeqFac': 31.25}, {'CRRA': 7.596874999999999, 'BeqShift': 71.875, 'BeqFac': 71.875}, {'CRRA': 2.28125, 'BeqShift': 93.75, 'BeqFac': 56.25}, {'CRRA': 8.1875, 'BeqShift': 37.5, 'BeqFac': 62.5}, {'CRRA': 8.778125, 'BeqShift': 90.625, 'BeqFac': 28.125}, {'CRRA': 9.368749999999999, 'BeqShift': 56.25, 'BeqFac': 18.75}, {'CRRA': 9.959375, 'BeqShift': 9.375, 'BeqFac': 84.375}, {'CRRA': 10.549999999999999, 'BeqShift': 50.0, 'BeqFac': 50.0}, {'CRRA': 11.73125, 'BeqShift': 43.75, 'BeqFac': 6.25}, {'CRRA': 12.321874999999999, 'BeqShift': 96.875, 'BeqFac': 96.875}, {'CRRA': 12.9125, 'BeqShift': 12.5, 'BeqFac': 87.5}, {'CRRA': 13.503124999999999, 'BeqShift': 65.625, 'BeqFac': 3.125}, {'CRRA': 14.093749999999998, 'BeqShift': 81.25, 'BeqFac': 43.75}, {'CRRA': 14.684375, 'BeqShift': 34.375, 'BeqFac': 59.375}, {'CRRA': 15.274999999999999, 'BeqShift': 25.0, 'BeqFac': 25.0}, {'CRRA': 15.865624999999998, 'BeqShift': 78.125, 'BeqFac': 65.625}, {'CRRA': 16.45625, 'BeqShift': 68.75, 'BeqFac': 81.25}, {'CRRA': 17.046875, 'BeqShift': 21.875, 'BeqFac': 21.875}, {'CRRA': 17.6375, 'BeqShift': 87.5, 'BeqFac': 12.5}, {'CRRA': 18.228125, 'BeqShift': 40.625, 'BeqFac': 78.125}, {'CRRA': 18.81875, 'BeqShift': 6.25, 'BeqFac': 68.75}, {'CRRA': 19.409375, 'BeqShift': 59.375, 'BeqFac': 34.375}], 'exploration_results': array([410.02345756, 509.30999476, 510.48464087, 511.96796823,
       517.62910159, 517.90074453, 526.28978413, 530.39404868,
       537.03802518, 549.56339874, 550.23106596, 563.800992  ,
       578.71726411, 594.72202681, 611.4381336 , 628.65442588,
       662.99543699, 680.47008419, 697.55618975, 714.84513195,
       732.02807079, 749.19551439, 766.19865483, 782.85869937,
       799.42102703, 815.52287789, 831.50360688, 847.10660002,
       862.42267793, 877.56397149])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=2.1893630134430984, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=410.02345755807835, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=0, candidate_x=array([ 2.11973793,  0.        , 21.89363013]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=2.1893630134430984, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=433.3139357834743, linear_terms=array([-7.83280103, 10.41439034, 10.92605938]), square_terms=array([[174.63732679,  -5.17088344, -27.08955722],
       [ -5.17088344,   0.56248235,   1.17108078],
       [-27.08955722,   1.17108078,   4.53961833]]), scale=array([1.39217785, 0.88230889, 1.76461778]), shift=array([ 2.49217785,  0.88230889, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=13, candidate_x=array([ 2.29744503,  0.        , 20.12901235]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.3910468903023441, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=1.0946815067215492, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=431.6652883761453, linear_terms=array([-29.96390828,   5.2273229 ,  11.68903857]), square_terms=array([[ 80.48646263,  -1.39986637, -14.4269637 ],
       [ -1.39986637,   0.12111902,   0.36427443],
       [-14.4269637 ,   0.36427443,   2.72485669]]), scale=array([0.88230889, 0.44115445, 0.88230889]), shift=array([ 2.11973793,  0.44115445, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=14, candidate_x=array([ 2.27471144,  0.        , 21.01132124]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.3579657434730014, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.5473407533607746, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  5,  7,  8, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=428.839997621799, linear_terms=array([-14.63780401,   1.95145279,   5.24732332]), square_terms=array([[ 2.24086905e+01,  2.61501687e-01, -3.53534093e+00],
       [ 2.61501687e-01,  2.96670163e-02, -1.14892966e-02],
       [-3.53534093e+00, -1.14892966e-02,  5.92953116e-01]]), scale=array([0.44115445, 0.22057722, 0.44115445]), shift=array([ 2.11973793,  0.22057722, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=15, candidate_x=array([ 2.34345754,  0.        , 21.45247569]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.7534771635145472, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7,  8, 10, 11, 12, 13, 14]), old_indices_discarded=array([3, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.2736703766803873, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=400.29170494674815, linear_terms=array([11.82927846,  3.70899197, -1.03327139]), square_terms=array([[17.49843646,  1.99403503, -0.65373198],
       [ 1.99403503,  0.27399254, -0.08630454],
       [-0.65373198, -0.08630454,  0.02745741]]), scale=array([0.22057722, 0.11028861, 0.22057722]), shift=array([ 2.11973793,  0.11028861, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
