history,"{'params': [{'CRRA': 2.503447838350028, 'BeqShift': 0.0019520699187263004, 'BeqFac': 50.84239514895578}, {'CRRA': 1.3003854665313654, 'BeqShift': 0.0, 'BeqFac': 54.736422739569676}, {'CRRA': 6.601324433502164, 'BeqShift': 0.08758890470845972, 'BeqFac': 52.72921930005931}, {'CRRA': 6.601324433502164, 'BeqShift': 3.290946922765237, 'BeqFac': 53.92689608140073}, {'CRRA': 4.388539770700621, 'BeqShift': 4.099828665070862, 'BeqFac': 47.16855126200208}, {'CRRA': 2.8875450045304767, 'BeqShift': 3.860954861628926, 'BeqFac': 54.94027174410792}, {'CRRA': 6.601324433502164, 'BeqShift': 4.080380902491121, 'BeqFac': 54.46345537078946}, {'CRRA': 1.2234205660259372, 'BeqShift': 4.099828665070862, 'BeqFac': 50.63070574697185}, {'CRRA': 1.1, 'BeqShift': 2.0353292031821417, 'BeqFac': 54.819236912914995}, {'CRRA': 6.523288727650565, 'BeqShift': 2.7120027627933525, 'BeqFac': 46.744518553803644}, {'CRRA': 4.73277458789569, 'BeqShift': 0.0, 'BeqFac': 46.963074830135966}, {'CRRA': 1.1618614142716002, 'BeqShift': 3.299520422652595, 'BeqFac': 46.744518553803644}, {'CRRA': 5.474313056553237, 'BeqShift': 0.0, 'BeqFac': 54.929367451274956}, {'CRRA': 5.935020973935863, 'BeqShift': 0.0, 'BeqFac': 46.744518553803644}, {'CRRA': 4.5523861359260955, 'BeqShift': 0.0, 'BeqFac': 48.793456851379716}, {'CRRA': 3.5279169871380622, 'BeqShift': 1.0264212187067603, 'BeqFac': 51.86686429774382}, {'CRRA': 3.015682412744045, 'BeqShift': 0.0326194077871357, 'BeqFac': 50.34654892726291}, {'CRRA': 2.169405262484468, 'BeqShift': 0.5111450338467016, 'BeqFac': 50.330160574561766}, {'CRRA': 2.5765789725079524, 'BeqShift': 0.4859868739959128, 'BeqFac': 51.354629723349795}, {'CRRA': 2.974498456365671, 'BeqShift': 0.1637086743848016, 'BeqFac': 51.354629723349795}, {'CRRA': 1.991213263956011, 'BeqShift': 0.22364218111706183, 'BeqFac': 50.356695638816085}, {'CRRA': 3.015682412744045, 'BeqShift': 0.0, 'BeqFac': 51.126432998983056}, {'CRRA': 3.015682412744045, 'BeqShift': 0.4970608168822554, 'BeqFac': 50.41211121875659}, {'CRRA': 2.0002076872783277, 'BeqShift': 0.5141866443127433, 'BeqFac': 51.14637807697057}, {'CRRA': 2.0186876898397337, 'BeqShift': 0.25222991918892773, 'BeqFac': 51.354629723349795}, {'CRRA': 3.015682412744045, 'BeqShift': 0.4733310018838757, 'BeqFac': 51.1037994938458}, {'CRRA': 2.1521100538027356, 'BeqShift': 0.0008256983362960372, 'BeqFac': 50.330160574561766}, {'CRRA': 1.991213263956011, 'BeqShift': 0.004655785062666597, 'BeqFac': 51.32476802195888}, {'CRRA': 2.8635044400084273, 'BeqShift': 0.5141866443127433, 'BeqFac': 50.64602537657721}, {'CRRA': 2.6491789855200265, 'BeqShift': 0.0, 'BeqFac': 50.586277861758774}, {'CRRA': 2.631506481948532, 'BeqShift': 0.0, 'BeqFac': 50.714336505357274}, {'CRRA': 2.4445622733335153, 'BeqShift': 0.06598139171797843, 'BeqFac': 50.87608453551166}, {'CRRA': 2.553707348300565, 'BeqShift': 0.00046646383169753595, 'BeqFac': 50.906424470755034}, {'CRRA': 2.4406746797692533, 'BeqShift': 0.0, 'BeqFac': 50.78122556978649}, {'CRRA': 2.561646455276525, 'BeqShift': 0.05157244081853722, 'BeqFac': 50.77836582715653}, {'CRRA': 2.439418516550776, 'BeqShift': 0.011318690522153074, 'BeqFac': 50.9004938622987}, {'CRRA': 2.504518926041303, 'BeqShift': 0.00371992647272728, 'BeqFac': 50.77836582715653}, {'CRRA': 2.5674771601492803, 'BeqShift': 0.04320788522425683, 'BeqFac': 50.906424470755034}, {'CRRA': 2.5656885782210446, 'BeqShift': 0.06598139171797843, 'BeqFac': 50.875909240896696}, {'CRRA': 2.565972106996265, 'BeqShift': 0.0, 'BeqFac': 50.79889002614742}, {'CRRA': 2.5138701147075575, 'BeqShift': 0.06598139171797843, 'BeqFac': 50.78992100890218}, {'CRRA': 2.441410524193922, 'BeqShift': 0.06598139171797843, 'BeqFac': 50.90474442602253}, {'CRRA': 2.439418516550776, 'BeqShift': 0.05480978773245333, 'BeqFac': 50.77917210829738}, {'CRRA': 2.5177580299910067, 'BeqShift': 0.0, 'BeqFac': 50.906424470755034}, {'CRRA': 2.535462499249654, 'BeqShift': 0.0, 'BeqFac': 50.810380488056154}, {'CRRA': 2.519455168799841, 'BeqShift': 0.0, 'BeqFac': 50.82638781850597}, {'CRRA': 2.501527083890284, 'BeqShift': 0.0098365314213427, 'BeqFac': 50.834391483730876}, {'CRRA': 2.4954441731251213, 'BeqShift': 1.0513299922603479e-05, 'BeqFac': 50.8488916742074}, {'CRRA': 2.4954441731251213, 'BeqShift': 0.009888850162276653, 'BeqFac': 50.844484939511574}, {'CRRA': 2.495487724843306, 'BeqShift': 0.0, 'BeqFac': 50.83553968352263}, {'CRRA': 2.499406419404017, 'BeqShift': 2.700653369157884e-05, 'BeqFac': 50.850398814180686}, {'CRRA': 2.5114515035749347, 'BeqShift': 0.004773586379404395, 'BeqFac': 50.85023884246702}, {'CRRA': 2.5114515035749347, 'BeqShift': 5.187293280183423e-05, 'BeqFac': 50.841464545257786}, {'CRRA': 2.5112158523077492, 'BeqShift': 0.0, 'BeqFac': 50.83469479398447}, {'CRRA': 2.5114515035749347, 'BeqShift': 0.004228379706240585, 'BeqFac': 50.85023029429321}, {'CRRA': 2.4954441731251213, 'BeqShift': 0.00023475654574708308, 'BeqFac': 50.834414715936035}, {'CRRA': 2.4954441731251213, 'BeqShift': 0.006648643197420164, 'BeqFac': 50.850269179090304}, {'CRRA': 2.508720122655214, 'BeqShift': 0.00995573514363282, 'BeqFac': 50.849166215510174}, {'CRRA': 2.506671183875266, 'BeqShift': 0.00995573514363282, 'BeqFac': 50.834391483730876}, {'CRRA': 2.4994460057375747, 'BeqShift': 0.00595390253117956, 'BeqFac': 50.83839331634333}, {'CRRA': 2.5014469220438014, 'BeqShift': 0.00395298622495293, 'BeqFac': 50.84039423264955}, {'CRRA': 2.503798529963893, 'BeqShift': 0.0010117518035587855, 'BeqFac': 50.84312560565501}, {'CRRA': 2.50362270914845, 'BeqShift': 0.0010511606619638281, 'BeqFac': 50.84155936640623}, {'CRRA': 2.5032965167369268, 'BeqShift': 0.0007307383667494944, 'BeqFac': 50.84255701545864}, {'CRRA': 2.503064706030002, 'BeqShift': 0.0028822285748678978, 'BeqFac': 50.84166798717533}, {'CRRA': 2.504259590731779, 'BeqShift': 0.0016297101927665789, 'BeqFac': 50.84151316707785}, {'CRRA': 2.5042207431962105, 'BeqShift': 0.0013088310907687893, 'BeqFac': 50.84166740472588}, {'CRRA': 2.503572734094783, 'BeqShift': 0.0026744215266883927, 'BeqFac': 50.84339682702912}, {'CRRA': 2.5040562530855994, 'BeqShift': 0.002934790750830682, 'BeqFac': 50.84284774262662}, {'CRRA': 2.50259075175282, 'BeqShift': 0.0013072151464821361, 'BeqFac': 50.84301990062068}, {'CRRA': 2.5038069004630845, 'BeqShift': 0.0007841929603449168, 'BeqFac': 50.84261398123001}, {'CRRA': 2.503950437701586, 'BeqShift': 0.0030065357676641626, 'BeqFac': 50.84281496489215}, {'CRRA': 2.503961818677563, 'BeqShift': 0.002714417122771158, 'BeqFac': 50.84156124205535}, {'CRRA': 2.50468834165542, 'BeqShift': 0.0019127694737307841, 'BeqFac': 50.8424140375642}, {'CRRA': 2.5040078336581293, 'BeqShift': 0.0020134590423827137, 'BeqFac': 50.84213471840995}, {'CRRA': 2.5032276186159668, 'BeqShift': 0.0017689608924149197, 'BeqFac': 50.842275686773846}, {'CRRA': 2.503566439097425, 'BeqShift': 0.0019312720257603222, 'BeqFac': 50.84229729434276}, {'CRRA': 2.5034215832543842, 'BeqShift': 0.002069881980665925, 'BeqFac': 50.84249264358609}, {'CRRA': 2.503586446189788, 'BeqShift': 0.0019027128531919739, 'BeqFac': 50.842444403009054}, {'CRRA': 2.503449247412613, 'BeqShift': 0.00181226163694684, 'BeqFac': 50.84246242357071}, {'CRRA': 2.50329312632384, 'BeqShift': 0.0019542937695817128, 'BeqFac': 50.84238359653763}, {'CRRA': 2.5033928627173823, 'BeqShift': 0.0019262061544887432, 'BeqFac': 50.84225238005006}, {'CRRA': 2.5034868752440764, 'BeqShift': 0.0019560540663618557, 'BeqFac': 50.84254526378648}, {'CRRA': 2.5035582734608433, 'BeqShift': 0.0020596593796829623, 'BeqFac': 50.84241255036708}, {'CRRA': 2.503359499040769, 'BeqShift': 0.0020769482926892425, 'BeqFac': 50.84236915331998}, {'CRRA': 2.5033400951027915, 'BeqShift': 0.0018983543147281417, 'BeqFac': 50.84249302766382}, {'CRRA': 2.503470137059078, 'BeqShift': 0.0018141333604536063, 'BeqFac': 50.84232769164786}, {'CRRA': 2.503472339173713, 'BeqShift': 0.0020495889315007582, 'BeqFac': 50.84227697972666}, {'CRRA': 2.503496646344764, 'BeqShift': 0.001995277646447367, 'BeqFac': 50.84253615061934}, {'CRRA': 2.5035122827829928, 'BeqShift': 0.001916517752309196, 'BeqFac': 50.84241967470254}, {'CRRA': 2.503481245899708, 'BeqShift': 0.0019513296906871012, 'BeqFac': 50.84241484733438}, {'CRRA': 2.5034300239511933, 'BeqShift': 0.0019497745967280145, 'BeqFac': 50.84240246594282}, {'CRRA': 2.503463818902207, 'BeqShift': 0.0019606521070487807, 'BeqFac': 50.842402013910544}, {'CRRA': 2.503448930955451, 'BeqShift': 0.001965416056716963, 'BeqFac': 50.84238111875898}, {'CRRA': 2.5034657214072173, 'BeqShift': 0.001953333272795029, 'BeqFac': 50.8423877489686}, {'CRRA': 2.5034472403232417, 'BeqShift': 0.0019368946084537884, 'BeqFac': 50.842383086123185}, {'CRRA': 2.5034466525926535, 'BeqShift': 0.0019706980870180728, 'BeqFac': 50.8423898816098}, {'CRRA': 2.503450709897373, 'BeqShift': 0.0019525368025892515, 'BeqFac': 50.84237597355895}, {'CRRA': 2.5034546272664984, 'BeqShift': 0.0019687191203908955, 'BeqFac': 50.842402420427796}, {'CRRA': 2.5034332077391452, 'BeqShift': 0.0019394160599025005, 'BeqFac': 50.84239374016543}, {'CRRA': 2.5034370655129865, 'BeqShift': 0.0019444111857690014, 'BeqFac': 50.84240934224292}, {'CRRA': 2.503457347649468, 'BeqShift': 0.0019402877951509368, 'BeqFac': 50.842383028130875}, {'CRRA': 2.5034535146025703, 'BeqShift': 0.0019371357956173719, 'BeqFac': 50.842384152968684}, {'CRRA': 2.503441083739294, 'BeqShift': 0.0019578295644742225, 'BeqFac': 50.84237790283736}, {'CRRA': 2.5034462019870407, 'BeqShift': 0.00195461360367127, 'BeqFac': 50.84238593454153}, {'CRRA': 2.5034485705000753, 'BeqShift': 0.0019531638215452124, 'BeqFac': 50.842390482170444}, {'CRRA': 2.5034460773239964, 'BeqShift': 0.0019523392944394986, 'BeqFac': 50.84239679325439}, {'CRRA': 2.5034490383787786, 'BeqShift': 0.0019541659999384995, 'BeqFac': 50.84239535840369}, {'CRRA': 2.5034489044935913, 'BeqShift': 0.0019511637493101423, 'BeqFac': 50.84239712877617}, {'CRRA': 2.503450254285177, 'BeqShift': 0.0019522711330629918, 'BeqFac': 50.8423951327069}, {'CRRA': 2.50344778407712, 'BeqShift': 0.0019540682116017745, 'BeqFac': 50.842393777323935}, {'CRRA': 2.5034492557877384, 'BeqShift': 0.001951484759277411, 'BeqFac': 50.84239327120376}, {'CRRA': 2.5034461581699947, 'BeqShift': 0.0019518990171944162, 'BeqFac': 50.84239340962211}, {'CRRA': 2.5034458903959953, 'BeqShift': 0.0019535055601138406, 'BeqFac': 50.84239500095993}, {'CRRA': 2.5034481182581843, 'BeqShift': 0.0019533500835896846, 'BeqFac': 50.84239718864282}, {'CRRA': 2.503448987710586, 'BeqShift': 0.0019499359350589756, 'BeqFac': 50.84239519972874}, {'CRRA': 2.503446989693952, 'BeqShift': 0.001950180996787446, 'BeqFac': 50.84239388830093}, {'CRRA': 2.5034464801799734, 'BeqShift': 0.0019503810742027847, 'BeqFac': 50.84239623554317}, {'CRRA': 2.503450255881545, 'BeqShift': 0.0019522516721781477, 'BeqFac': 50.842395147993095}, {'CRRA': 2.503446682477047, 'BeqShift': 0.001951838500925897, 'BeqFac': 50.84239486650769}, {'CRRA': 2.503447628842142, 'BeqShift': 0.0019514517421932818, 'BeqFac': 50.842395906578275}, {'CRRA': 2.503447563689525, 'BeqShift': 0.0019514283772910075, 'BeqFac': 50.84239586520212}, {'CRRA': 2.5034480537859434, 'BeqShift': 0.0019514030982409661, 'BeqFac': 50.84239586237638}, {'CRRA': 2.5034487351887784, 'BeqShift': 0.0019517259330936697, 'BeqFac': 50.842395427081904}, {'CRRA': 2.503448720534152, 'BeqShift': 0.0019517107723205813, 'BeqFac': 50.842395453529306}, {'CRRA': 2.5034487321431076, 'BeqShift': 0.0019524590072606777, 'BeqFac': 50.84239492592205}, {'CRRA': 2.5034488279574862, 'BeqShift': 0.0019520025148717969, 'BeqFac': 50.842395275974674}, {'CRRA': 2.503448514905678, 'BeqShift': 0.0019515202166234067, 'BeqFac': 50.84239563895932}, {'CRRA': 2.503448494741889, 'BeqShift': 0.0019514317988455578, 'BeqFac': 50.84239555139499}, {'CRRA': 2.503448031610708, 'BeqShift': 0.0019511070926627062, 'BeqFac': 50.84239496021073}], 'criterion': [401.79002861950585, nan, 520.3581595578913, 529.217353056139, 505.9568235501812, 467.62733263419136, 529.232749294298, nan, nan, 527.7742959099179, 477.3166668680866, nan, 493.0736410690022, 504.2584730180375, 472.63267741570746, 456.83174765034835, 420.82395443366994, nan, 405.14877406652465, 420.0130085343546, nan, 419.9512419883026, 426.9726868447907, nan, nan, 426.2647262532872, nan, nan, 419.4754292954116, 403.9935570898996, 403.3760452492244, 402.47728270637947, 401.9283676362573, 402.68132444742656, 402.1804419265383, 402.7027619396474, 401.8252886648705, 402.1870958836938, 402.25056774058123, 402.0859528688215, 401.79968723206935, 402.5315889083576, 402.5648923287595, 401.79495491562204, 401.8179403080175, 401.8196490314683, 401.7911873096622, 401.86893296331266, 401.8847681226983, 401.8766903595031, 401.8257745223512, 401.8939493137019, 401.8965750472403, 401.90124516295305, 401.88516133554236, 401.87763886253754, 401.8976217261006, 401.8567372836271, 401.82802890781466, 401.85190901439154, 401.82330010795965, 401.79095443994197, 401.7898382879315, 401.79891508532563, 401.7944298489563, 401.7974345251848, 401.79557128637555, 401.7925587939846, 401.79676760385837, 401.8219279591331, 401.7911053973601, 401.7959833494927, 401.7953240052543, 401.7944815625074, 401.7927214772263, 401.79449172594263, 401.7910316930497, 401.7902489596546, 401.79103318826503, 401.7903592001371, 401.79282053077054, 401.7910825539019, 401.79063495487367, 401.7911860120574, 401.7913511900001, 401.7921220087634, 401.7899691400331, 401.79082374835116, 401.79081257046323, 401.79081308853335, 401.79057019696404, 401.7903574848159, 401.7903145464862, 401.7900893497446, 401.79032995787884, 401.79007710009574, 401.7900637006117, 401.79008355982285, 401.7901854791819, 401.7903254835787, 401.79024380568086, 401.7901488248329, 401.7900744621348, 401.7901332222806, 401.7900510199218, 401.7900455954646, 401.79005992211984, 401.7900550615552, 401.79004205811987, 401.7900687666448, 401.7900346211097, 401.79005023135585, 401.79005939331665, 401.7900602740283, 401.79003654366477, 401.7900398760251, 401.79004868959396, 401.79005753501525, 401.7900687213825, 401.79005012450665, 401.7900340123906, 401.79003524926264, 401.7900292678245, 401.7900417531416, 401.79004145085855, 401.79004437479966, 401.7900442784854, 401.7900373468703, 401.7900367412992, 401.79002819056495], 'runtime': [0.0, 3.2959031290374696, 3.291024920064956, 3.370299499016255, 3.5006608840776607, 3.452228164067492, 3.5670128470519558, 3.5899343739729375, 3.648941201972775, 3.639962090062909, 3.7436626109993085, 3.733393701026216, 3.753101870068349, 104.06133051204961, 105.29278081306256, 106.5031786840409, 107.84748973697424, 107.88124020304531, 107.91655649000313, 107.95371132600121, 107.99370623298455, 108.03149935707916, 108.07086586405057, 108.10897402698174, 108.14544521202333, 108.1946011739783, 108.24495462700725, 108.30429916200228, 109.81737088703085, 111.03584791102912, 112.27674057998229, 113.59341958106961, 113.6283248460386, 113.66342391096987, 113.69831526500639, 113.7347655959893, 113.77026193100028, 113.80693918501493, 113.84320731298067, 113.88016748498194, 113.9262187370332, 113.98439782008063, 114.0145694790408, 115.49196486698929, 116.85821361397393, 118.07655930402689, 119.3674223900307, 119.401254271972, 119.44635617302265, 119.48340879299212, 119.51775672403164, 119.55318762396928, 119.59493488806766, 119.63212752807885, 119.66805725905579, 119.71816263196524, 119.7622163699707, 119.80908039398491, 121.30448851897381, 122.53522454807535, 123.74832596501801, 125.04813953896519, 125.08223451802041, 125.11692111007869, 125.15149021404795, 125.18956720503047, 125.22498494503088, 125.261814851081, 125.30139793897979, 125.33634484303184, 125.38221158296801, 125.40955850901082, 125.44876485702116, 139.5300595620647, 140.74957576405723, 141.95759935106616, 143.2620709920302, 143.30137865105644, 143.33900826703757, 143.3760459710611, 143.4107058600057, 143.45436371502, 143.48650230502244, 143.52586009004153, 143.5646272500744, 143.60736439900938, 143.646555660991, 143.70266018307302, 145.2231929290574, 146.42941390001215, 147.61462977400515, 148.93767199199647, 148.9740753310034, 149.01669527299237, 149.05311163607985, 149.0968680700753, 149.1391927350778, 149.17690906103235, 149.21950776898302, 149.2715136629995, 149.29982672806364, 149.3483275680337, 149.38111716904677, 150.89914199803025, 152.1196013870649, 153.33949706004933, 154.63103711605072, 154.66848096298054, 154.70814282004721, 154.7437861120561, 154.78356431098655, 154.82042890798766, 154.85847789701074, 154.8962621720275, 154.94308385602199, 154.99430371099152, 155.05387701198924, 155.1150670479983, 156.61685724800918, 157.84713075100444, 159.0636731410632, 160.26421601499896, 161.4948412029771, 162.7053906089859, 163.9062734710751, 165.113454957027, 166.3313196420204, 167.5505908030318, 168.7546559360344, 169.9758629730204], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 2.503447838350028, 'BeqShift': 0.0019520699187263004, 'BeqFac': 50.84239514895578}, {'CRRA': 3.4080460824033563, 'BeqShift': 10.567369742464523, 'BeqFac': 69.50559484350849}, {'CRRA': 2.7878190537676995, 'BeqShift': 2.2953858106736074, 'BeqFac': 52.98160534320624}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.], 'exploration_sample': [{'CRRA': 2.503447838350028, 'BeqShift': 0.0019520699187263004, 'BeqFac': 50.84239514895578}, {'CRRA': 4.64375, 'BeqShift': 25.0, 'BeqFac': 95.0}, {'CRRA': 4.053125, 'BeqShift': 12.5, 'BeqFac': 62.5}, {'CRRA': 5.234375, 'BeqShift': 67.5, 'BeqFac': 27.5}, {'CRRA': 5.824999999999999, 'BeqShift': 60.0, 'BeqFac': 80.0}, {'CRRA': 3.4625, 'BeqShift': 50.0, 'BeqFac': 50.0}, {'CRRA': 6.415625, 'BeqShift': 22.5, 'BeqFac': 32.5}, {'CRRA': 2.871875, 'BeqShift': 37.5, 'BeqFac': 57.5}, {'CRRA': 7.00625, 'BeqShift': 15.0, 'BeqFac': 45.0}, {'CRRA': 2.28125, 'BeqShift': 75.0, 'BeqFac': 65.0}, {'CRRA': 7.596874999999999, 'BeqShift': 57.5, 'BeqFac': 77.5}, {'CRRA': 8.1875, 'BeqShift': 30.0, 'BeqFac': 70.0}, {'CRRA': 8.778125, 'BeqShift': 72.5, 'BeqFac': 42.5}, {'CRRA': 9.368749999999999, 'BeqShift': 45.0, 'BeqFac': 35.0}, {'CRRA': 9.959375, 'BeqShift': 7.5, 'BeqFac': 87.5}, {'CRRA': 10.549999999999999, 'BeqShift': 40.0, 'BeqFac': 60.0}, {'CRRA': 11.73125, 'BeqShift': 35.0, 'BeqFac': 25.0}, {'CRRA': 12.321874999999999, 'BeqShift': 77.5, 'BeqFac': 97.5}, {'CRRA': 12.9125, 'BeqShift': 10.0, 'BeqFac': 90.0}, {'CRRA': 13.503124999999999, 'BeqShift': 52.5, 'BeqFac': 22.5}, {'CRRA': 14.093749999999998, 'BeqShift': 65.0, 'BeqFac': 55.0}, {'CRRA': 14.684375, 'BeqShift': 27.5, 'BeqFac': 67.5}, {'CRRA': 15.274999999999999, 'BeqShift': 20.0, 'BeqFac': 40.0}, {'CRRA': 15.865624999999998, 'BeqShift': 62.5, 'BeqFac': 72.5}, {'CRRA': 16.45625, 'BeqShift': 55.0, 'BeqFac': 85.0}, {'CRRA': 17.046875, 'BeqShift': 17.5, 'BeqFac': 37.5}, {'CRRA': 17.6375, 'BeqShift': 70.0, 'BeqFac': 30.0}, {'CRRA': 18.228125, 'BeqShift': 32.5, 'BeqFac': 82.5}, {'CRRA': 18.81875, 'BeqShift': 5.0, 'BeqFac': 75.0}, {'CRRA': 19.409375, 'BeqShift': 47.5, 'BeqFac': 47.5}], 'exploration_results': array([401.79002862, 509.30399811, 510.30199477, 511.96804097,
       517.629143  , 517.88189421, 526.28980161, 530.06588312,
       537.03812846, 549.45767456, 549.56339908, 563.80099294,
       578.71726411, 594.72202682, 611.43833953, 628.65442589,
       662.995437  , 680.47008419, 697.55622289, 714.84513195,
       732.02807079, 749.1955144 , 766.19865488, 782.85869937,
       799.42102703, 815.52287797, 831.50360688, 847.10660002,
       862.42390296, 877.56397149])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=5.084239514895579, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=[0], model=ScalarModel(intercept=401.79002861950585, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=0, candidate_x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=5.084239514895579, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=557.6731880767454, linear_terms=array([-129.0272646 ,   26.09137886,   12.95165757]), square_terms=array([[146.89531772,  -5.56877549, -12.14618765],
       [ -5.56877549,   1.44020063,   0.16519641],
       [-12.14618765,   0.16519641,   1.20692898]]), scale=array([2.75066222, 2.04991433, 4.0978766 ]), shift=array([ 3.85066222,  2.04991433, 50.84239515])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
