       [ 3.42145983e-08,  3.54177503e-09, -9.55240247e-10],
       [-1.06050333e-08, -9.55240247e-10,  6.36095082e-10]]), scale=3.712322716224635e-05, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=91, candidate_x=array([ 2.33042226,  0.38039707, 97.31632476]), index=0, x=array([ 2.3304573 ,  0.38039868, 97.31631261]), fval=359.0625502998964, rho=-0.8990044901031928, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 78, 79, 81, 82, 83, 84, 86, 87, 88, 89, 90]), old_indices_discarded=array([77, 80, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.3304573 ,  0.38039868, 97.31631261]), radius=1.8561613581123173e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 78, 79, 81, 82, 83, 84, 86, 87, 88, 90, 91]), model=ScalarModel(intercept=359.0634291187552, linear_terms=array([ 1.76963436e-04,  3.70592631e-05, -1.67989425e-05]), square_terms=array([[ 8.83565023e-08,  9.35790232e-09, -1.39759112e-09],
       [ 9.35790232e-09,  1.05070594e-09, -1.44494652e-10],
       [-1.39759112e-09, -1.44494652e-10,  5.00833636e-11]]), scale=1.8561613581123173e-05, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=92, candidate_x=array([ 2.3304392 ,  0.3803949 , 97.31631432]), index=0, x=array([ 2.3304573 ,  0.38039868, 97.31631261]), fval=359.0625502998964, rho=-0.5557959375496131, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 78, 79, 81, 82, 83, 84, 86, 87, 88, 90, 91]), old_indices_discarded=array([80, 85, 89]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.3304573 ,  0.38039868, 97.31631261]), radius=9.280806790561587e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
       103, 104]), model=ScalarModel(intercept=359.0625515340215, linear_terms=array([-7.05069987e-05, -4.07190674e-06,  1.47718473e-05]), square_terms=array([[1.99859238e-08, 2.15075484e-09, 4.16136988e-10],
       [2.15075484e-09, 2.43140108e-10, 4.84418298e-11],
       [4.16136988e-10, 4.84418298e-11, 4.07817431e-11]]), scale=9.280806790561587e-06, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=105, candidate_x=array([ 2.33046637,  0.38039921, 97.31631071]), index=105, x=array([ 2.33046637,  0.38039921, 97.31631071]), fval=359.0625095092129, rho=0.5654126610142133, accepted=True, new_indices=array([ 93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104]), old_indices_used=array([ 0, 91, 92]), old_indices_discarded=array([], dtype=int64), step_length=9.280806789922151e-06, relative_step_length=0.9999999999311013, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046637,  0.38039921, 97.31631071]), radius=1.8561613581123173e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  94,  95,  96,  98,  99, 100, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=359.06250950664923, linear_terms=array([-8.25781964e-05, -1.17000496e-05,  1.05432255e-06]), square_terms=array([[ 9.01537130e-08,  8.93129240e-09, -4.56259715e-10],
       [ 8.93129240e-09,  9.34312214e-10, -4.58006130e-11],
       [-4.56259715e-10, -4.58006130e-11,  2.31840889e-12]]), scale=1.8561613581123173e-05, shift=array([ 2.33046637,  0.38039921, 97.31631071])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=106, candidate_x=array([ 2.33048474,  0.3804018 , 97.31631049]), index=105, x=array([ 2.33046637,  0.38039921, 97.31631071]), fval=359.0625095092129, rho=-8.155889159652014, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  94,  95,  96,  98,  99, 100, 101, 102, 103, 104, 105]), old_indices_discarded=array([78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046637,  0.38039921, 97.31631071]), radius=9.280806790561587e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  93,  94,  95,  96,  97,  98,  99, 100, 103, 104, 105]), model=ScalarModel(intercept=359.06250950775745, linear_terms=array([-4.12879115e-05, -5.85014448e-06,  5.26789405e-07]), square_terms=array([[ 2.25383123e-08,  2.23282809e-09, -1.14045660e-10],
       [ 2.23282809e-09,  2.33580202e-10, -1.14483042e-11],
       [-1.14045660e-10, -1.14483042e-11,  5.79408785e-13]]), scale=9.280806790561587e-06, shift=array([ 2.33046637,  0.38039921, 97.31631071])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=107, candidate_x=array([ 2.33047555,  0.3804005 , 97.3163106 ]), index=105, x=array([ 2.33046637,  0.38039921, 97.31631071]), fval=359.0625095092129, rho=-7.2694395338942, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  93,  94,  95,  96,  97,  98,  99, 100, 103, 104, 105]), old_indices_discarded=array([ 91,  92, 101, 102, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046637,  0.38039921, 97.31631071]), radius=4.640403395280793e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  93,  94,  95,  97,  98,  99, 100, 103, 104, 105, 107]), model=ScalarModel(intercept=359.06259818010176, linear_terms=array([ 3.13206938e-05,  1.06189519e-05, -1.56268924e-05]), square_terms=array([[ 5.94001064e-09,  6.19163028e-10, -8.04259522e-11],
       [ 6.19163028e-10,  6.94222360e-11, -1.06904406e-11],
       [-8.04259522e-11, -1.06904406e-11,  3.33416525e-12]]), scale=4.640403395280793e-06, shift=array([ 2.33046637,  0.38039921, 97.31631071])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=108, candidate_x=array([ 2.33046239,  0.38039786, 97.31631269]), index=105, x=array([ 2.33046637,  0.38039921, 97.31631071]), fval=359.0625095092129, rho=-0.509735796052031, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  93,  94,  95,  97,  98,  99, 100, 103, 104, 105, 107]), old_indices_discarded=array([ 96, 101, 102, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046637,  0.38039921, 97.31631071]), radius=2.3202016976403967e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  93,  94,  95,  97,  99, 105, 107, 108]), model=ScalarModel(intercept=359.06259479761184, linear_terms=array([ 3.23707158e-05,  1.25173210e-06, -2.63671905e-06]), square_terms=array([[ 1.54188497e-09,  1.51533846e-10, -1.23883349e-11],
       [ 1.51533846e-10,  1.55838210e-11, -1.27770869e-12],
       [-1.23883349e-11, -1.27770869e-12,  1.57831763e-13]]), scale=2.3202016976403967e-06, shift=array([ 2.33046637,  0.38039921, 97.31631071])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=109, candidate_x=array([ 2.33046405,  0.38039912, 97.3163109 ]), index=105, x=array([ 2.33046637,  0.38039921, 97.31631071]), fval=359.0625095092129, rho=-0.31834202349397495, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  93,  94,  95,  97,  99, 105, 107, 108]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046637,  0.38039921, 97.31631071]), radius=1.1601008488201983e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 97, 105, 108, 109]), model=ScalarModel(intercept=359.06250950921265, linear_terms=array([-5.16031726e-06, -7.35284817e-07,  6.32281026e-08]), square_terms=array([[ 3.52153210e-10,  3.49099389e-11, -1.76758685e-12],
       [ 3.49099389e-11,  3.65421539e-12, -1.77542898e-13],
       [-1.76758685e-12, -1.77542898e-13,  8.90720671e-15]]), scale=1.1601008488201983e-06, shift=array([ 2.33046637,  0.38039921, 97.31631071])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=110, candidate_x=array([ 2.33046751,  0.38039937, 97.3163107 ]), index=110, x=array([ 2.33046751,  0.38039937, 97.3163107 ]), fval=359.0625042973712, rho=0.9998459245360427, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 97, 105, 108, 109]), old_indices_discarded=array([], dtype=int64), step_length=1.16010084881749e-06, relative_step_length=0.9999999999976654, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046751,  0.38039937, 97.3163107 ]), radius=2.3202016976403967e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  93,  95,  97,  99, 105, 107, 108, 109, 110]), model=ScalarModel(intercept=359.06259084887836, linear_terms=array([ 3.06682915e-05,  1.73936226e-06, -1.06925409e-05]), square_terms=array([[ 1.53580745e-09,  1.52064958e-10, -2.66253981e-11],
       [ 1.52064958e-10,  1.57777857e-11, -2.91979630e-12],
       [-2.66253981e-11, -2.91979630e-12,  1.46250414e-12]]), scale=2.3202016976403967e-06, shift=array([ 2.33046751,  0.38039937, 97.3163107 ])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=111, candidate_x=array([ 2.33046533,  0.38039925, 97.31631146]), index=110, x=array([ 2.33046751,  0.38039937, 97.3163107 ]), fval=359.0625042973712, rho=-0.30292589365468453, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  93,  95,  97,  99, 105, 107, 108, 109, 110]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046751,  0.38039937, 97.3163107 ]), radius=1.1601008488201983e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 97, 105, 108, 109, 110, 111]), model=ScalarModel(intercept=359.06250429717977, linear_terms=array([-5.15993689e-06, -7.31475072e-07,  6.57103376e-08]), square_terms=array([[ 3.52152893e-10,  3.48892308e-11, -1.78119263e-12],
       [ 3.48892308e-11,  3.65003363e-12, -1.78812602e-13],
       [-1.78119263e-12, -1.78812602e-13,  9.04560242e-15]]), scale=1.1601008488201983e-06, shift=array([ 2.33046751,  0.38039937, 97.3163107 ])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=112, candidate_x=array([ 2.33046866,  0.38039953, 97.31631068]), index=110, x=array([ 2.33046751,  0.38039937, 97.3163107 ]), fval=359.0625042973712, rho=-4.930433108753803, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 97, 105, 108, 109, 110, 111]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046751,  0.38039937, 97.3163107 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 97, 105, 109, 110, 111, 112]), model=ScalarModel(intercept=359.0625160014357, linear_terms=array([5.94727662e-07, 1.09222211e-05, 6.03703101e-06]), square_terms=array([[2.67710743e-10, 3.35333920e-11, 2.41327570e-12],
       [3.35333920e-11, 5.82704349e-12, 1.01586856e-12],
       [2.41327570e-12, 1.01586856e-12, 3.61304861e-13]]), scale=1e-06, shift=array([ 2.33046751,  0.38039937, 97.3163107 ])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
