       [-4.62160222e-14,  3.97433798e-15, -5.06535148e-15],
       [ 5.17507880e-14, -5.06535148e-15,  6.47200030e-15]]), scale=1e-06, shift=array([ 4.37496873, 13.51955945, 37.33683623])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=131, candidate_x=array([ 4.37496832, 13.51955889, 37.33683695]), index=122, x=array([ 4.37496873, 13.51955945, 37.33683623]), fval=494.1138107923766, rho=-0.30097486847749433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), old_indices_discarded=array([104, 106, 109, 111, 112, 113, 123, 127, 128, 129, 130]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37496873, 13.51955945, 37.33683623]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), model=ScalarModel(intercept=494.1138131524249, linear_terms=array([ 7.84087559e-07,  1.07881952e-06, -1.38473493e-06]), square_terms=array([[ 4.10065037e-12, -4.62160222e-14,  5.17507880e-14],
       [-4.62160222e-14,  3.97433798e-15, -5.06535148e-15],
       [ 5.17507880e-14, -5.06535148e-15,  6.47200030e-15]]), scale=1e-06, shift=array([ 4.37496873, 13.51955945, 37.33683623])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=132, candidate_x=array([ 4.37496832, 13.51955889, 37.33683695]), index=122, x=array([ 4.37496873, 13.51955945, 37.33683623]), fval=494.1138107923766, rho=-0.30097486847749433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), old_indices_discarded=array([104, 106, 109, 111, 112, 113, 123, 127, 128, 129, 130, 131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37496873, 13.51955945, 37.33683623]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), model=ScalarModel(intercept=494.1138131524249, linear_terms=array([ 7.84087559e-07,  1.07881952e-06, -1.38473493e-06]), square_terms=array([[ 4.10065037e-12, -4.62160222e-14,  5.17507880e-14],
       [-4.62160222e-14,  3.97433798e-15, -5.06535148e-15],
       [ 5.17507880e-14, -5.06535148e-15,  6.47200030e-15]]), scale=1e-06, shift=array([ 4.37496873, 13.51955945, 37.33683623])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=133, candidate_x=array([ 4.37496832, 13.51955889, 37.33683695]), index=122, x=array([ 4.37496873, 13.51955945, 37.33683623]), fval=494.1138107923766, rho=-0.30097486847749433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), old_indices_discarded=array([104, 106, 109, 111, 112, 113, 123, 127, 128, 129, 130, 131, 132]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37496873, 13.51955945, 37.33683623]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), model=ScalarModel(intercept=494.1138131524249, linear_terms=array([ 7.84087559e-07,  1.07881952e-06, -1.38473493e-06]), square_terms=array([[ 4.10065037e-12, -4.62160222e-14,  5.17507880e-14],
       [-4.62160222e-14,  3.97433798e-15, -5.06535148e-15],
       [ 5.17507880e-14, -5.06535148e-15,  6.47200030e-15]]), scale=1e-06, shift=array([ 4.37496873, 13.51955945, 37.33683623])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=134, candidate_x=array([ 4.37496832, 13.51955889, 37.33683695]), index=122, x=array([ 4.37496873, 13.51955945, 37.33683623]), fval=494.1138107923766, rho=-0.30097486847749433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), old_indices_discarded=array([104, 106, 109, 111, 112, 113, 123, 127, 128, 129, 130, 131, 132,
       133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37496873, 13.51955945, 37.33683623]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), model=ScalarModel(intercept=494.1138131524249, linear_terms=array([ 7.84087559e-07,  1.07881952e-06, -1.38473493e-06]), square_terms=array([[ 4.10065037e-12, -4.62160222e-14,  5.17507880e-14],
       [-4.62160222e-14,  3.97433798e-15, -5.06535148e-15],
       [ 5.17507880e-14, -5.06535148e-15,  6.47200030e-15]]), scale=1e-06, shift=array([ 4.37496873, 13.51955945, 37.33683623])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=135, candidate_x=array([ 4.37496832, 13.51955889, 37.33683695]), index=122, x=array([ 4.37496873, 13.51955945, 37.33683623]), fval=494.1138107923766, rho=-0.30097486847749433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), old_indices_discarded=array([104, 106, 109, 111, 112, 113, 123, 127, 128, 129, 130, 131, 132,
       133, 134]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37496873, 13.51955945, 37.33683623]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), model=ScalarModel(intercept=494.1138131524249, linear_terms=array([ 7.84087559e-07,  1.07881952e-06, -1.38473493e-06]), square_terms=array([[ 4.10065037e-12, -4.62160222e-14,  5.17507880e-14],
       [-4.62160222e-14,  3.97433798e-15, -5.06535148e-15],
       [ 5.17507880e-14, -5.06535148e-15,  6.47200030e-15]]), scale=1e-06, shift=array([ 4.37496873, 13.51955945, 37.33683623])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=136, candidate_x=array([ 4.37496832, 13.51955889, 37.33683695]), index=122, x=array([ 4.37496873, 13.51955945, 37.33683623]), fval=494.1138107923766, rho=-0.30097486847749433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), old_indices_discarded=array([104, 106, 109, 111, 112, 113, 123, 127, 128, 129, 130, 131, 132,
       133, 134, 135]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37496873, 13.51955945, 37.33683623]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), model=ScalarModel(intercept=494.1138131524249, linear_terms=array([ 7.84087559e-07,  1.07881952e-06, -1.38473493e-06]), square_terms=array([[ 4.10065037e-12, -4.62160222e-14,  5.17507880e-14],
       [-4.62160222e-14,  3.97433798e-15, -5.06535148e-15],
       [ 5.17507880e-14, -5.06535148e-15,  6.47200030e-15]]), scale=1e-06, shift=array([ 4.37496873, 13.51955945, 37.33683623])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=137, candidate_x=array([ 4.37496832, 13.51955889, 37.33683695]), index=122, x=array([ 4.37496873, 13.51955945, 37.33683623]), fval=494.1138107923766, rho=-0.30097486847749433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), old_indices_discarded=array([104, 106, 109, 111, 112, 113, 123, 127, 128, 129, 130, 131, 132,
       133, 134, 135, 136]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37496873, 13.51955945, 37.33683623]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), model=ScalarModel(intercept=494.1138131524249, linear_terms=array([ 7.84087559e-07,  1.07881952e-06, -1.38473493e-06]), square_terms=array([[ 4.10065037e-12, -4.62160222e-14,  5.17507880e-14],
       [-4.62160222e-14,  3.97433798e-15, -5.06535148e-15],
       [ 5.17507880e-14, -5.06535148e-15,  6.47200030e-15]]), scale=1e-06, shift=array([ 4.37496873, 13.51955945, 37.33683623])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=138, candidate_x=array([ 4.37496832, 13.51955889, 37.33683695]), index=122, x=array([ 4.37496873, 13.51955945, 37.33683623]), fval=494.1138107923766, rho=-0.30097486847749433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), old_indices_discarded=array([104, 106, 109, 111, 112, 113, 123, 127, 128, 129, 130, 131, 132,
       133, 134, 135, 136, 137]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37496873, 13.51955945, 37.33683623]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), model=ScalarModel(intercept=494.1138131524249, linear_terms=array([ 7.84087559e-07,  1.07881952e-06, -1.38473493e-06]), square_terms=array([[ 4.10065037e-12, -4.62160222e-14,  5.17507880e-14],
       [-4.62160222e-14,  3.97433798e-15, -5.06535148e-15],
       [ 5.17507880e-14, -5.06535148e-15,  6.47200030e-15]]), scale=1e-06, shift=array([ 4.37496873, 13.51955945, 37.33683623])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=139, candidate_x=array([ 4.37496832, 13.51955889, 37.33683695]), index=122, x=array([ 4.37496873, 13.51955945, 37.33683623]), fval=494.1138107923766, rho=-0.30097486847749433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), old_indices_discarded=array([104, 106, 109, 111, 112, 113, 123, 127, 128, 129, 130, 131, 132,
       133, 134, 135, 136, 137, 138]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37496873, 13.51955945, 37.33683623]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), model=ScalarModel(intercept=494.1138131524249, linear_terms=array([ 7.84087559e-07,  1.07881952e-06, -1.38473493e-06]), square_terms=array([[ 4.10065037e-12, -4.62160222e-14,  5.17507880e-14],
       [-4.62160222e-14,  3.97433798e-15, -5.06535148e-15],
       [ 5.17507880e-14, -5.06535148e-15,  6.47200030e-15]]), scale=1e-06, shift=array([ 4.37496873, 13.51955945, 37.33683623])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=140, candidate_x=array([ 4.37496832, 13.51955889, 37.33683695]), index=122, x=array([ 4.37496873, 13.51955945, 37.33683623]), fval=494.1138107923766, rho=-0.30097486847749433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), old_indices_discarded=array([104, 106, 109, 111, 112, 113, 123, 127, 128, 129, 130, 131, 132,
       133, 134, 135, 136, 137, 138, 139]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37496873, 13.51955945, 37.33683623]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126]), model=ScalarModel(intercept=494.1138131524249, linear_terms=array([ 7.84087559e-07,  1.07881952e-06, -1.38473493e-06]), square_terms=array([[ 4.10065037e-12, -4.62160222e-14,  5.17507880e-14],
       [-4.62160222e-14,  3.97433798e-15, -5.06535148e-15],
       [ 5.17507880e-14, -5.06535148e-15,  6.47200030e-15]]), scale=1e-06, shift=array([ 4.37496873, 13.51955945, 37.33683623])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
