history,"{'params': [{'CRRA': 3.1642855105663568, 'BeqShift': 37.68702907982348, 'BeqFac': 40.825898506568606}, {'CRRA': 1.3498666588411063, 'BeqShift': 34.3964780844194, 'BeqFac': 43.51865334512539}, {'CRRA': 6.269878061635977, 'BeqShift': 34.3964780844194, 'BeqFac': 44.09028350691309}, {'CRRA': 6.454836505970437, 'BeqShift': 40.06270568240935, 'BeqFac': 42.099179157702196}, {'CRRA': 3.6860064816198213, 'BeqShift': 40.977580075227564, 'BeqFac': 37.74673787683279}, {'CRRA': 3.2100385359303063, 'BeqShift': 40.977580075227564, 'BeqFac': 44.044885949487025}, {'CRRA': 6.240237867251647, 'BeqShift': 40.95776950758837, 'BeqFac': 44.11644950197269}, {'CRRA': 1.1, 'BeqShift': 40.850424405536806, 'BeqFac': 41.66723579669464}, {'CRRA': 1.1, 'BeqShift': 37.43985198238628, 'BeqFac': 44.115271743719035}, {'CRRA': 6.307295187667803, 'BeqShift': 38.502423942395765, 'BeqFac': 37.535347511164524}, {'CRRA': 3.8217116583367803, 'BeqShift': 34.41205123450508, 'BeqFac': 37.535347511164524}, {'CRRA': 1.229915725744908, 'BeqShift': 40.911355912401966, 'BeqFac': 37.535347511164524}, {'CRRA': 6.081349112458378, 'BeqShift': 34.3964780844194, 'BeqFac': 43.69895689013517}, {'CRRA': 6.454836505970437, 'BeqShift': 34.3964780844194, 'BeqFac': 37.535347511164524}, {'CRRA': 5.132918696778728, 'BeqShift': 37.14743723841814, 'BeqFac': 40.81144184707453}, {'CRRA': 4.1585431595459825, 'BeqShift': 37.457115233400735, 'BeqFac': 40.808218186676}, {'CRRA': 3.591186415833217, 'BeqShift': 37.84325496496027, 'BeqFac': 40.59399464576356}, {'CRRA': 2.8211093615417293, 'BeqShift': 37.41702208663074, 'BeqFac': 41.09001337765383}, {'CRRA': 2.6719228533286663, 'BeqShift': 37.821111765394896, 'BeqFac': 40.831480437105924}, {'CRRA': 3.0121479062098984, 'BeqShift': 38.150105641478596, 'BeqFac': 40.9770426700255}, {'CRRA': 3.4689906912353172, 'BeqShift': 37.50052422859084, 'BeqFac': 41.1903172274117}, {'CRRA': 2.9096579679804337, 'BeqShift': 37.72696645876905, 'BeqFac': 40.38544404685644}, {'CRRA': 3.4961332043873634, 'BeqShift': 38.00466835728259, 'BeqFac': 41.04818820107031}, {'CRRA': 3.1765995545252865, 'BeqShift': 38.08185155190418, 'BeqFac': 40.50279807230367}, {'CRRA': 2.9129535829126207, 'BeqShift': 37.29971194852018, 'BeqFac': 40.60853242664452}, {'CRRA': 3.0741707549544057, 'BeqShift': 37.769897769614985, 'BeqFac': 41.321319965362996}, {'CRRA': 3.3157451027103235, 'BeqShift': 37.20347232780312, 'BeqFac': 40.88642263633373}, {'CRRA': 3.395602780096232, 'BeqShift': 37.446404075785416, 'BeqFac': 40.43986451971039}, {'CRRA': 2.6802936314144334, 'BeqShift': 37.84823428071722, 'BeqFac': 40.811932301625056}, {'CRRA': 3.4090432640900414, 'BeqShift': 37.61492736851398, 'BeqFac': 40.82429756732485}, {'CRRA': 3.288598189753842, 'BeqShift': 37.65854874089976, 'BeqFac': 40.82938024615745}, {'CRRA': 3.245923265315082, 'BeqShift': 37.630268783097804, 'BeqFac': 40.86743702500829}, {'CRRA': 3.2614019133999466, 'BeqShift': 37.71382721955832, 'BeqFac': 40.845929444183774}, {'CRRA': 3.334846034223637, 'BeqShift': 37.66090590928315, 'BeqFac': 40.87325283719954}, {'CRRA': 3.27885067345792, 'BeqShift': 37.641258780704725, 'BeqFac': 40.76875626733594}, {'CRRA': 3.301117796246368, 'BeqShift': 37.59810098475021, 'BeqFac': 40.8133006990434}, {'CRRA': 3.3081341116245446, 'BeqShift': 37.61146262438959, 'BeqFac': 40.867726940855796}, {'CRRA': 3.2490201563853653, 'BeqShift': 37.69067161119284, 'BeqFac': 40.79102761802776}, {'CRRA': 3.309808036405213, 'BeqShift': 37.70346765082143, 'BeqFac': 40.78935953224439}, {'CRRA': 3.269495377793386, 'BeqShift': 37.67703840091544, 'BeqFac': 40.88736678471032}, {'CRRA': 3.2391435451419404, 'BeqShift': 37.62176986005298, 'BeqFac': 40.81292498391083}, {'CRRA': 3.3382983474142005, 'BeqShift': 37.65061793881765, 'BeqFac': 40.79018559967982}, {'CRRA': 3.3282610247682416, 'BeqShift': 37.70615083807844, 'BeqFac': 40.84455006713358}, {'CRRA': 3.224882584619909, 'BeqShift': 37.660877347982876, 'BeqFac': 40.83141072814593}, {'CRRA': 3.097448357006948, 'BeqShift': 37.66466644316555, 'BeqFac': 40.82660918538031}, {'CRRA': 3.1646986141287, 'BeqShift': 37.64562746909322, 'BeqFac': 40.846058406985954}, {'CRRA': 3.237623780917131, 'BeqShift': 37.68803023634591, 'BeqFac': 40.82017057777977}, {'CRRA': 3.2381764841815923, 'BeqShift': 37.65618393032421, 'BeqFac': 40.82395616306958}, {'CRRA': 3.2310605737816966, 'BeqShift': 37.66277143644569, 'BeqFac': 40.83608261188271}, {'CRRA': 3.2317749652087895, 'BeqShift': 37.66420437197625, 'BeqFac': 40.8291729569325}, {'CRRA': 3.2299860951904, 'BeqShift': 37.6556352427589, 'BeqFac': 40.834581868558416}, {'CRRA': 3.22371944506969, 'BeqShift': 37.666239655027624, 'BeqFac': 40.83719643366753}, {'CRRA': 3.2230872716955594, 'BeqShift': 37.65920010405286, 'BeqFac': 40.83899659152072}, {'CRRA': 3.2251894110076913, 'BeqShift': 37.652942792255494, 'BeqFac': 40.83068250989918}, {'CRRA': 3.2191687965692832, 'BeqShift': 37.65906643093277, 'BeqFac': 40.82615194269792}, {'CRRA': 3.226939383596037, 'BeqShift': 37.657322725364295, 'BeqFac': 40.82457582837715}, {'CRRA': 3.2247402406019288, 'BeqShift': 37.668794366841524, 'BeqFac': 40.8304714894061}, {'CRRA': 3.2246406680470803, 'BeqShift': 37.66481651536279, 'BeqFac': 40.82448208790683}, {'CRRA': 3.2188642129907556, 'BeqShift': 37.65620096458549, 'BeqFac': 40.83375428529097}, {'CRRA': 3.2176603966331636, 'BeqShift': 37.66423488732934, 'BeqFac': 40.831796148772135}, {'CRRA': 3.231534061898328, 'BeqShift': 37.65922450495582, 'BeqFac': 40.835485967866575}, {'CRRA': 3.246439376662128, 'BeqShift': 37.663190572253605, 'BeqFac': 40.83953916134009}, {'CRRA': 3.238484002515249, 'BeqShift': 37.661592010577124, 'BeqFac': 40.838596411788664}, {'CRRA': 3.2340667079238914, 'BeqShift': 37.659349193062006, 'BeqFac': 40.832408668304915}, {'CRRA': 3.2315010235571817, 'BeqShift': 37.658184760409405, 'BeqFac': 40.83378487556254}, {'CRRA': 3.2305368076067014, 'BeqShift': 37.65840192921865, 'BeqFac': 40.83365608075101}, {'CRRA': 3.2308739083406044, 'BeqShift': 37.657951467276355, 'BeqFac': 40.83174255564249}, {'CRRA': 3.229551292623641, 'BeqShift': 37.65854776490927, 'BeqFac': 40.83362517826165}, {'CRRA': 3.2302777955948274, 'BeqShift': 37.65865955315397, 'BeqFac': 40.83331704116819}, {'CRRA': 3.229289621902187, 'BeqShift': 37.65853513083092, 'BeqFac': 40.833355701652486}, {'CRRA': 3.23036725218895, 'BeqShift': 37.659135537374546, 'BeqFac': 40.83319952828659}, {'CRRA': 3.2304922770114133, 'BeqShift': 37.65865235842617, 'BeqFac': 40.83319040238078}, {'CRRA': 3.2301532049191475, 'BeqShift': 37.65865968553574, 'BeqFac': 40.83331699458166}, {'CRRA': 3.2303862911914263, 'BeqShift': 37.65870053668909, 'BeqFac': 40.83323893436393}, {'CRRA': 3.230028620168129, 'BeqShift': 37.65866070303296, 'BeqFac': 40.833316315851434}, {'CRRA': 3.2302462061272497, 'BeqShift': 37.65868198579129, 'BeqFac': 40.83319675490782}, {'CRRA': 3.230007865355388, 'BeqShift': 37.65864942865177, 'BeqFac': 40.833193984002776}, {'CRRA': 3.229945578190157, 'BeqShift': 37.65865043026348, 'BeqFac': 40.833194124935}, {'CRRA': 3.2300070247422292, 'BeqShift': 37.65862947751386, 'BeqFac': 40.83317007952672}, {'CRRA': 3.230006132418828, 'BeqShift': 37.658667850461235, 'BeqFac': 40.83316892781836}, {'CRRA': 3.2300293849541744, 'BeqShift': 37.65862696445516, 'BeqFac': 40.83319554773186}, {'CRRA': 3.229994875240361, 'BeqShift': 37.658634865791335, 'BeqFac': 40.83321826071008}, {'CRRA': 3.2299929338910216, 'BeqShift': 37.65862216756854, 'BeqFac': 40.833195999746565}, {'CRRA': 3.230018091281523, 'BeqShift': 37.65866904380073, 'BeqFac': 40.83321591240619}, {'CRRA': 3.230030831684749, 'BeqShift': 37.65864804113985, 'BeqFac': 40.833172988740536}, {'CRRA': 3.229993558549391, 'BeqShift': 37.658676935607936, 'BeqFac': 40.83319100723023}, {'CRRA': 3.2299876535621306, 'BeqShift': 37.65866168083516, 'BeqFac': 40.8332142705975}, {'CRRA': 3.23003141294662, 'BeqShift': 37.658669751490955, 'BeqFac': 40.83319234947995}, {'CRRA': 3.2300269198673774, 'BeqShift': 37.65864070340533, 'BeqFac': 40.83321702687928}, {'CRRA': 3.2299834544376953, 'BeqShift': 37.65864616996148, 'BeqFac': 40.833174913959645}, {'CRRA': 3.2300388467996606, 'BeqShift': 37.65864910161831, 'BeqFac': 40.83319078686812}, {'CRRA': 3.230022816010117, 'BeqShift': 37.65864590098791, 'BeqFac': 40.83319654879095}, {'CRRA': 3.230015172032768, 'BeqShift': 37.65864673644702, 'BeqFac': 40.83319400961765}, {'CRRA': 3.230010929645033, 'BeqShift': 37.65865180357713, 'BeqFac': 40.833194343026086}, {'CRRA': 3.230007485452514, 'BeqShift': 37.65865314187744, 'BeqFac': 40.83319287645224}, {'CRRA': 3.23000583165195, 'BeqShift': 37.65865043133138, 'BeqFac': 40.83319081892408}, {'CRRA': 3.230004137249798, 'BeqShift': 37.65865052904125, 'BeqFac': 40.83319420628845}, {'CRRA': 3.2300079984732273, 'BeqShift': 37.658646286124515, 'BeqFac': 40.83319627874487}, {'CRRA': 3.230010517002818, 'BeqShift': 37.65864916701905, 'BeqFac': 40.83319682290282}, {'CRRA': 3.230010479426918, 'BeqShift': 37.658650265443676, 'BeqFac': 40.8331912225813}, {'CRRA': 3.230007952420482, 'BeqShift': 37.658647561518045, 'BeqFac': 40.8331905685569}, {'CRRA': 3.230005986335497, 'BeqShift': 37.65864916950314, 'BeqFac': 40.83319738417416}, {'CRRA': 3.2300049870234537, 'BeqShift': 37.65864683333496, 'BeqFac': 40.8331936117459}, {'CRRA': 3.2300095202413277, 'BeqShift': 37.65864599490382, 'BeqFac': 40.83319319042431}, {'CRRA': 3.230007535264819, 'BeqShift': 37.65865230050132, 'BeqFac': 40.83319659217447}, {'CRRA': 3.230003971894346, 'BeqShift': 37.65864942901566, 'BeqFac': 40.83319398355387}, {'CRRA': 3.229996184972176, 'BeqShift': 37.65864942893967, 'BeqFac': 40.83319398356521}, {'CRRA': 3.2300000784332625, 'BeqShift': 37.65864942904736, 'BeqFac': 40.833193983658745}, {'CRRA': 3.2300057111218647, 'BeqShift': 37.65865028984204, 'BeqFac': 40.83319413790859}, {'CRRA': 3.2300049698004183, 'BeqShift': 37.6586493815883, 'BeqFac': 40.83319393957528}, {'CRRA': 3.230004969053408, 'BeqShift': 37.658649372177216, 'BeqFac': 40.83319393412517}, {'CRRA': 3.230004968277546, 'BeqShift': 37.658649363537975, 'BeqFac': 40.83319392939492}, {'CRRA': 3.2300049674850144, 'BeqShift': 37.65864935554971, 'BeqFac': 40.83319392522742}, {'CRRA': 3.2300049666839077, 'BeqShift': 37.65864934811821, 'BeqFac': 40.833193921510905}, {'CRRA': 3.2300049419598413, 'BeqShift': 37.65864938169377, 'BeqFac': 40.83319422174198}, {'CRRA': 3.23000489217278, 'BeqShift': 37.65864942796765, 'BeqFac': 40.83319437481657}, {'CRRA': 3.230002971894346, 'BeqShift': 37.658649429008086, 'BeqFac': 40.833193983565685}], 'criterion': [382.21866174039957, 1791.182120016913, 717.0164433362132, 752.782870743079, 392.8658059876749, 381.9321902261498, 711.5700974799842, 3865.0660655576016, 3865.0660655576016, 723.9886149542263, 399.5954667506565, 2505.97072931435, 682.508642782547, 752.782870743079, 531.9820103543568, 422.85222430600834, 388.9737110853716, 395.666169236899, 409.9064380331692, 385.2098891880664, 385.117721499261, 389.5799750840227, 385.8560823363746, 382.12092909169814, 389.38245599241736, 383.60307844593376, 382.30984767530106, 383.4568491827174, 408.94828872726964, 383.76468590681435, 382.1089766582601, 381.8979218094587, 381.9647447673346, 382.5270790903644, 382.03534180113934, 382.1584238239394, 382.2196790792494, 381.91773213183717, 382.24403589320667, 382.00246836568596, 381.8824910524652, 382.56403002425617, 382.4765046270697, 381.8636783366677, 383.0976567857385, 382.21653541909336, 381.8798507310817, 381.88077840724935, 381.8511835625408, 381.8534734098682, 381.8491814459044, 381.8699267402015, 381.87334929235635, 381.8622606421211, 381.8915692106254, 381.85481842281433, 381.86443490915184, 381.86496560493, 381.89306768789106, 381.89759641311446, 381.85269382280563, 381.89944823759936, 381.88131048632135, 381.86124385822137, 381.8525874983955, 381.849778447127, 381.85058129860084, 381.8514581369115, 381.8494091337401, 381.85208045062615, 381.8495357163539, 381.84971441112805, 381.84925632662555, 381.8495628086457, 381.84910511149036, 381.84937020320217, 381.8490800958334, 381.8494430150158, 381.84907908379427, 381.84907800960843, 381.84910603432803, 381.84912479025155, 381.84913731652216, 381.8490924142338, 381.8491077802465, 381.8491332859497, 381.8491713894125, 381.84910848179226, 381.84910306006594, 381.84919848792816, 381.8491174577587, 381.84909811025113, 381.84908889626223, 381.84908378575017, 381.8490796384431, 381.84907764755843, 381.84907560815964, 381.8490802561036, 381.8490832887966, 381.8490832435306, 381.84908020064523, 381.8490778337555, 381.84907663091707, 381.84908208843547, 381.8490796984049, 381.8490754091551, 381.8491163396651, 381.8490912196969, 381.8490775024749, 381.84907661019093, 381.8490766092827, 381.84907660835137, 381.8490766073959, 381.84907660642807, 381.84907657667577, 381.8490765167441, 381.84907420575263], 'runtime': [0.0, 1.7760109310038388, 1.977674947003834, 2.20409219400608, 2.426354159004404, 2.689496438993956, 2.9380628770013573, 3.198938358007581, 3.422707089994219, 3.652694688003976, 3.910797339005512, 4.159460744005628, 4.40751229399757, 5.6681768400012515, 6.995521328004543, 8.227729706006357, 9.95105202900595, 10.171730761998333, 10.396169254003325, 10.640087663996383, 10.880251687005511, 11.167539447997115, 11.573144756999682, 11.82681820599828, 12.04716449600528, 12.276121647999389, 12.519555181002943, 12.770415341001353, 14.046998826001072, 15.39823484000226, 16.721623382996768, 18.420551675997558, 18.662496927005122, 18.90639319199545, 19.180605797999306, 19.402520271003596, 19.680605268004, 19.96068730299885, 20.174206573996344, 20.421515819994966, 20.665681687998585, 20.919994434007094, 21.12947313199402, 22.415730488006375, 23.76830230699852, 25.066277321006055, 26.397253956005443, 27.597446155996295, 29.307378990008147, 29.532039861995145, 29.762637043008, 30.005609902000288, 30.229070692003006, 30.466995763999876, 30.7018881719996, 30.964894425007515, 31.221058629002073, 31.457069969997974, 31.706790402007755, 31.940278759997454, 33.25440486399748, 34.50892707100138, 35.89860900900385, 37.226357902996824, 38.54198927700054, 39.86832188500557, 41.03087405599945, 42.232086332995095, 43.591413114001625, 44.956441079004435, 46.34564424700511, 47.64614567099488, 48.87944091799727, 50.12082646100316, 51.40227491200494, 52.75016118900385, 54.23970272099541, 55.591239553003106, 57.21540928300237, 57.41508762699959, 57.63347626500763, 57.8723522759974, 58.12320460600313, 58.36462149399449, 58.60789693299739, 58.84034394599439, 59.09701708900684, 59.39039248500194, 59.61504761299875, 59.86494771800062, 61.15159418800613, 62.32063968900184, 63.535792675000266, 65.29356967700005, 65.50206562099629, 65.76997660599591, 66.00343040199368, 66.24391890999686, 66.66629218700109, 66.94312349699612, 67.17767542699585, 67.44887156999903, 67.69400230700558, 67.97325902199373, 68.2211447180016, 69.61127119499724, 70.99486177500512, 72.33777120200102, 73.7020457250037, 74.92241083100089, 76.15745411800162, 77.37621618600679, 78.67475450900383, 79.97475995699642, 81.50889697000093, 82.77701050799806, 83.94577433000086], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 36, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]}"
convergence_report,"{'one_step': {'relative_criterion_change': 9.494197362395957e-10, 'relative_params_change': 0.03320364621241345, 'absolute_criterion_change': 3.625350473157596e-07, 'absolute_params_change': 1.2713312683755}, 'five_steps': {'relative_criterion_change': 9.494197362395957e-10, 'relative_params_change': 0.03320364621241345, 'absolute_criterion_change': 3.625350473157596e-07, 'absolute_params_change': 1.2713312683755}}"
multistart_info,"{'start_parameters': [{'CRRA': 3.2300033455682127, 'BeqShift': 38.78255407229768, 'BeqFac': 40.23895537005072}, {'CRRA': 3.328267952171569, 'BeqShift': 40.882043998172676, 'BeqFac': 39.609648261064116}, {'CRRA': 3.1642855105663568, 'BeqShift': 37.68702907982348, 'BeqFac': 40.825898506568606}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.836e-09**   1.836e-09** 
relative_params_change     1.861e-07*    1.861e-07*  
absolute_criterion_change  7.011e-07*    7.011e-07*  
absolute_params_change     1.919e-06*    1.919e-06*  

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.941e-09**   1.042e-08*  
relative_params_change      2.89e-07*     1.03e-06*  
absolute_criterion_change  1.123e-06*    3.978e-06*  
absolute_params_change         1e-06*    5.733e-06*  

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  3.152e-09**   1.277e-08*  
relative_params_change     3.096e-07*    1.482e-06*  
absolute_criterion_change  1.203e-06*    4.878e-06*  
absolute_params_change         1e-06*     3.14e-05   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 3.2300033455682127, 'BeqShift': 38.78255407229768, 'BeqFac': 40.23895537005071}, {'CRRA': 3.4625, 'BeqShift': 43.75, 'BeqFac': 38.75}, {'CRRA': 2.871875, 'BeqShift': 32.8125, 'BeqFac': 43.4375}, {'CRRA': 4.053125, 'BeqShift': 10.9375, 'BeqFac': 46.5625}, {'CRRA': 4.64375, 'BeqShift': 21.875, 'BeqFac': 66.875}, {'CRRA': 2.28125, 'BeqShift': 65.625, 'BeqFac': 48.125}, {'CRRA': 5.234375, 'BeqShift': 59.0625, 'BeqFac': 24.6875}, {'CRRA': 5.824999999999999, 'BeqShift': 52.5, 'BeqFac': 57.5}, {'CRRA': 6.415625, 'BeqShift': 19.6875, 'BeqFac': 27.8125}, {'CRRA': 7.00625, 'BeqShift': 13.125, 'BeqFac': 35.625}, {'CRRA': 7.596874999999999, 'BeqShift': 50.3125, 'BeqFac': 55.9375}, {'CRRA': 8.1875, 'BeqShift': 26.25, 'BeqFac': 51.25}, {'CRRA': 8.778125, 'BeqShift': 63.4375, 'BeqFac': 34.0625}, {'CRRA': 9.368749999999999, 'BeqShift': 39.375, 'BeqFac': 29.375}, {'CRRA': 9.959375, 'BeqShift': 6.5625, 'BeqFac': 62.1875}, {'CRRA': 10.549999999999999, 'BeqShift': 35.0, 'BeqFac': 45.0}, {'CRRA': 11.73125, 'BeqShift': 30.625, 'BeqFac': 23.125}, {'CRRA': 12.321874999999999, 'BeqShift': 67.8125, 'BeqFac': 68.4375}, {'CRRA': 12.9125, 'BeqShift': 8.75, 'BeqFac': 63.75}, {'CRRA': 13.503124999999999, 'BeqShift': 45.9375, 'BeqFac': 21.5625}, {'CRRA': 14.093749999999998, 'BeqShift': 56.875, 'BeqFac': 41.875}, {'CRRA': 14.684375, 'BeqShift': 24.0625, 'BeqFac': 49.6875}, {'CRRA': 15.274999999999999, 'BeqShift': 17.5, 'BeqFac': 32.5}, {'CRRA': 15.865624999999998, 'BeqShift': 54.6875, 'BeqFac': 52.8125}, {'CRRA': 16.45625, 'BeqShift': 48.125, 'BeqFac': 60.625}, {'CRRA': 17.046875, 'BeqShift': 15.3125, 'BeqFac': 30.9375}, {'CRRA': 17.6375, 'BeqShift': 61.25, 'BeqFac': 26.25}, {'CRRA': 18.228125, 'BeqShift': 28.4375, 'BeqFac': 59.0625}, {'CRRA': 18.81875, 'BeqShift': 4.375, 'BeqFac': 54.375}, {'CRRA': 19.409375, 'BeqShift': 41.5625, 'BeqFac': 37.1875}], 'exploration_results': array([ 381.84907466,  384.96892967,  391.89536924,  414.50370912,
        470.56415036,  485.30876118,  546.13593054,  637.91173368,
        745.04547224,  868.1208167 , 1006.13998138, 1157.87103196,
       1322.15684143, 1496.65424618, 1682.07255856, 1875.75795594,
       2287.43240449, 2505.02036002, 2729.02217893, 2958.77854412,
       3196.14032996, 3437.63390248, 3684.36383349, 3932.01640041,
       4184.29738257, 4440.30465478, 4699.54229185, 4961.45181489,
       5222.36432093, 5486.6045498 ])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 3.16428551, 37.68702908, 40.82589851]), radius=4.082589850656861, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=[0], model=ScalarModel(intercept=382.21866174039957, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=0, candidate_x=array([ 3.16428551, 37.68702908, 40.82589851]), index=0, x=array([ 3.16428551, 37.68702908, 40.82589851]), fval=382.2186617403996, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 3.16428551, 37.68702908, 40.82589851]), radius=4.082589850656861, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1050.621007318526, linear_terms=array([-850.40904278,   91.35428898,  264.35454237]), square_terms=array([[ 349.90903935,  -37.07624738, -107.55763148],
       [ -37.07624738,    3.985354  ,   11.5311701 ],
       [-107.55763148,   11.5311701 ,   33.38212408]]), scale=array([2.67741825, 3.290551  , 3.290551  ]), shift=array([ 3.77741825, 37.68702908, 40.82589851])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
