
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=104, candidate_x=array([ 2.43845329, 60.4838317 , 46.62168166]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.9847418355165882, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  91,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102]), old_indices_discarded=array([ 90,  92, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=5.768187715507067e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 104]), model=ScalarModel(intercept=60.4197808116765, linear_terms=array([-2.79593649e-06, -1.20056722e-07, -3.44208702e-07]), square_terms=array([[ 2.65197360e-11,  7.61677743e-16, -5.36062155e-15],
       [ 7.61677743e-16,  4.51797431e-16,  1.29008507e-15],
       [-5.36062155e-15,  1.29008507e-15,  3.69411061e-15]]), scale=5.768187715507067e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=105, candidate_x=array([ 2.43844759, 60.48383227, 46.62168076]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.9481620561529837, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 104]), old_indices_discarded=array([ 91,  92, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=2.8840938577535333e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
       116, 117]), model=ScalarModel(intercept=60.41977264762822, linear_terms=array([5.16768275e-07, 2.48527760e-08, 1.69449772e-07]), square_terms=array([[6.74912301e-12, 1.98375885e-15, 9.28345911e-15],
       [1.98375885e-15, 1.92579750e-17, 1.30821034e-16],
       [9.28345911e-15, 1.30821034e-16, 9.01316531e-16]]), scale=2.8840938577535333e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=118, candidate_x=array([ 2.43843914, 60.48383189, 46.62167916]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-6.964322951325117, accepted=False, new_indices=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117]), old_indices_used=array([  0, 104, 105]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1.4420469288767667e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 106, 107, 108, 109, 111, 112, 114, 115, 116, 117, 118]), model=ScalarModel(intercept=60.41977250598033, linear_terms=array([-9.40282044e-07, -3.05167521e-07, -1.37329064e-07]), square_terms=array([[1.66306956e-12, 2.23191368e-15, 1.00442817e-15],
       [2.23191368e-15, 2.91229017e-15, 1.31055254e-15],
       [1.00442817e-15, 1.31055254e-15, 5.89758526e-16]]), scale=1.4420469288767667e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=119, candidate_x=array([ 2.43844323, 60.48383246, 46.62168025]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.6360316318511047, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 106, 107, 108, 109, 111, 112, 114, 115, 116, 117, 118]), old_indices_discarded=array([105, 110, 113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 106, 108, 109, 111, 112, 114, 115, 116, 117, 118, 119]), model=ScalarModel(intercept=60.41977253617038, linear_terms=array([-6.32678408e-07, -2.07100805e-07, -9.72638451e-08]), square_terms=array([[7.99560479e-13, 9.24895855e-16, 4.34371722e-16],
       [9.24895855e-16, 1.34130312e-15, 6.29936406e-16],
       [4.34371722e-16, 6.29936406e-16, 2.95846531e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=120, candidate_x=array([ 2.43844281, 60.48383233, 46.6216802 ]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.653092468261263, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 106, 108, 109, 111, 112, 114, 115, 116, 117, 118, 119]), old_indices_discarded=array([107, 110, 113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 106, 108, 109, 111, 112, 115, 116, 117, 118, 119, 120]), model=ScalarModel(intercept=60.41977255699071, linear_terms=array([-6.48043489e-07, -1.85823193e-07, -1.37166131e-07]), square_terms=array([[7.99705132e-13, 9.19133146e-16, 6.78520493e-16],
       [9.19133146e-16, 1.07986256e-15, 7.97088158e-16],
       [6.78520493e-16, 7.97088158e-16, 5.88361476e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=121, candidate_x=array([ 2.43844282, 60.48383229, 46.62168025]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.639736336382425, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 106, 108, 109, 111, 112, 115, 116, 117, 118, 119, 120]), old_indices_discarded=array([107, 110, 113, 114]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 106, 108, 109, 111, 112, 116, 117, 118, 119, 120, 121]), model=ScalarModel(intercept=60.41977244411373, linear_terms=array([-5.54939871e-07, -2.40099821e-07, -1.44387703e-07]), square_terms=array([[7.99055060e-13, 4.88579416e-16, 2.93863828e-16],
       [4.88579416e-16, 1.80279455e-15, 1.08412227e-15],
       [2.93863828e-16, 1.08412227e-15, 6.51943997e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=122, candidate_x=array([ 2.43844277, 60.48383241, 46.62168029]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.6709415546878832, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 106, 108, 109, 111, 112, 116, 117, 118, 119, 120, 121]), old_indices_discarded=array([107, 110, 113, 114, 115]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 106, 109, 111, 112, 116, 117, 118, 119, 120, 121, 122]), model=ScalarModel(intercept=60.41977249453911, linear_terms=array([-5.33957959e-07, -3.46273820e-07, -7.17701562e-08]), square_terms=array([[7.98983439e-13, 4.77431397e-16, 9.90007851e-17],
       [4.77431397e-16, 3.74973789e-15, 7.77165243e-16],
       [9.90007851e-17, 7.77165243e-16, 1.61074143e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=123, candidate_x=array([ 2.43844271, 60.48383256, 46.62168017]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.6082463441071106, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 106, 109, 111, 112, 116, 117, 118, 119, 120, 121, 122]), old_indices_discarded=array([107, 108, 110, 113, 114, 115]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 106, 109, 112, 116, 117, 118, 119, 120, 121, 122, 123]), model=ScalarModel(intercept=60.41977256366605, linear_terms=array([-5.86653018e-07, -4.27185535e-07, -1.47072511e-07]), square_terms=array([[7.99215676e-13, 1.29299343e-15, 4.45240703e-16],
       [1.29299343e-15, 5.70674122e-15, 1.96467982e-15],
       [4.45240703e-16, 1.96467982e-15, 6.76387218e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=124, candidate_x=array([ 2.43844267, 60.4838326 , 46.62168025]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.49993433950827915, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 106, 109, 112, 116, 117, 118, 119, 120, 121, 122, 123]), old_indices_discarded=array([107, 108, 110, 111, 113, 114, 115]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 106, 109, 112, 116, 117, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=60.41977229501492, linear_terms=array([-3.55270317e-07, -3.90197118e-07, -1.62103627e-08]), square_terms=array([[ 7.99489135e-13, -1.64233499e-15, -6.81416612e-17],
       [-1.64233499e-15,  4.76127999e-15,  1.97766472e-16],
       [-6.81416612e-17,  1.97766472e-16,  8.21450915e-18]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
