history,"{'params': [{'CRRA': 2.9770839543005216, 'BeqShift': 51.78047466398152, 'BeqFac': 41.915749081077635}, {'CRRA': 1.6385709219057691, 'BeqShift': 47.60698923730693, 'BeqFac': 45.61437107366772}, {'CRRA': 6.565038710667903, 'BeqShift': 47.60698923730693, 'BeqFac': 45.95123345769985}, {'CRRA': 7.150569380975115, 'BeqShift': 54.809165594375656, 'BeqFac': 43.59043887306996}, {'CRRA': 4.465950953688191, 'BeqShift': 55.95396009065612, 'BeqFac': 37.84181515513492}, {'CRRA': 3.769775897699058, 'BeqShift': 55.423706149033194, 'BeqFac': 46.08923450775223}, {'CRRA': 6.801142381223187, 'BeqShift': 55.67972248334464, 'BeqFac': 46.08923450775223}, {'CRRA': 1.1, 'BeqShift': 55.788322562501676, 'BeqFac': 43.046552534313086}, {'CRRA': 1.327888569251968, 'BeqShift': 51.166980069828156, 'BeqFac': 46.08923450775223}, {'CRRA': 6.907939256005152, 'BeqShift': 52.87768856339696, 'BeqFac': 37.74226365440304}, {'CRRA': 4.224347651233934, 'BeqShift': 47.60698923730693, 'BeqFac': 37.79939785310508}, {'CRRA': 1.1, 'BeqShift': 55.94302956471613, 'BeqFac': 37.88781900929528}, {'CRRA': 7.0961527398286, 'BeqShift': 47.60698923730693, 'BeqFac': 45.127842653127196}, {'CRRA': 5.067860673133785, 'BeqShift': 47.60698923730693, 'BeqFac': 46.08923450775223}, {'CRRA': 4.944760720321, 'BeqShift': 49.69373195064423, 'BeqFac': 44.00249179441493}, {'CRRA': 4.146531760342918, 'BeqShift': 51.64052320690259, 'BeqFac': 42.4529328404851}, {'CRRA': 3.549039043473713, 'BeqShift': 51.97815443923571, 'BeqFac': 41.68611823468261}, {'CRRA': 2.5155872560046393, 'BeqShift': 51.540623751067805, 'BeqFac': 42.30101857147132}, {'CRRA': 2.3818667715590136, 'BeqShift': 52.00265626108941, 'BeqFac': 42.03941025715002}, {'CRRA': 2.8367656677149657, 'BeqShift': 52.38936970610313, 'BeqFac': 42.08456214135785}, {'CRRA': 3.4417408502525695, 'BeqShift': 51.337686737989785, 'BeqFac': 41.99925396016802}, {'CRRA': 2.568135551977528, 'BeqShift': 51.91753530635809, 'BeqFac': 41.43313554237348}, {'CRRA': 3.3337527293974714, 'BeqShift': 52.169654213063886, 'BeqFac': 42.290271318920254}, {'CRRA': 3.066565311004883, 'BeqShift': 52.248183445393366, 'BeqFac': 41.477363604830586}, {'CRRA': 2.64287396524528, 'BeqShift': 51.35672460202141, 'BeqFac': 41.55842596204354}, {'CRRA': 3.05083002852885, 'BeqShift': 51.750967821892665, 'BeqFac': 42.55811276778292}, {'CRRA': 2.9371941976969844, 'BeqShift': 51.1590080872528, 'BeqFac': 42.092181347171305}, {'CRRA': 3.2351128128759252, 'BeqShift': 51.50226930568761, 'BeqFac': 41.391379812383725}, {'CRRA': 2.8003680687773906, 'BeqShift': 51.86342098424312, 'BeqFac': 41.277958020286235}, {'CRRA': 2.835726974026971, 'BeqShift': 51.7961181849439, 'BeqFac': 39.97728644539203}, {'CRRA': 2.842207839950076, 'BeqShift': 51.57868400632172, 'BeqFac': 39.36734565521963}, {'CRRA': 2.6438512959081195, 'BeqShift': 51.35401986643775, 'BeqFac': 39.489475776335865}, {'CRRA': 2.7557634944065934, 'BeqShift': 51.87153102189821, 'BeqFac': 39.47459798101932}, {'CRRA': 3.0968687326686375, 'BeqShift': 51.57912214186931, 'BeqFac': 39.567052186297026}, {'CRRA': 2.8438341076633105, 'BeqShift': 51.45481933492102, 'BeqFac': 39.06836411861568}, {'CRRA': 2.9146928228209203, 'BeqShift': 51.265811120104146, 'BeqFac': 39.32745148113324}, {'CRRA': 2.8838831112977847, 'BeqShift': 51.4234594104877, 'BeqFac': 39.648243425599176}, {'CRRA': 2.6646307687056994, 'BeqShift': 51.77838697138473, 'BeqFac': 39.18480752136467}, {'CRRA': 2.9804184661416007, 'BeqShift': 51.73923451300238, 'BeqFac': 39.12268994118403}, {'CRRA': 2.5815985187731374, 'BeqShift': 51.6545145879339, 'BeqFac': 39.543605592261464}, {'CRRA': 2.57316282665209, 'BeqShift': 51.48082537688491, 'BeqFac': 39.21643664202899}, {'CRRA': 3.136301746515655, 'BeqShift': 51.482178469548685, 'BeqFac': 39.2728442462826}, {'CRRA': 3.0333461403441744, 'BeqShift': 51.83414526390269, 'BeqFac': 39.421574400323536}, {'CRRA': 2.897255911744973, 'BeqShift': 51.79934542497896, 'BeqFac': 39.603118494009394}, {'CRRA': 2.893938023101259, 'BeqShift': 51.63755445752046, 'BeqFac': 39.215928335401244}, {'CRRA': 2.894106635042153, 'BeqShift': 51.607909151493246, 'BeqFac': 39.31074865095736}, {'CRRA': 2.867085878262557, 'BeqShift': 51.58483516925949, 'BeqFac': 39.398646321813224}, {'CRRA': 2.871940689152386, 'BeqShift': 51.60611384216226, 'BeqFac': 39.36712860904544}, {'CRRA': 2.855189603959574, 'BeqShift': 51.54911446027333, 'BeqFac': 39.39170958500654}, {'CRRA': 2.8339285728085937, 'BeqShift': 51.61137117174122, 'BeqFac': 39.389694889600385}, {'CRRA': 2.8213932085229363, 'BeqShift': 51.57868323706001, 'BeqFac': 39.40203335394595}, {'CRRA': 2.8535973394444034, 'BeqShift': 51.544717458859196, 'BeqFac': 39.348556342307425}, {'CRRA': 2.8176902084003683, 'BeqShift': 51.5609986587738, 'BeqFac': 39.34046444337437}, {'CRRA': 2.8796501342330676, 'BeqShift': 51.566590561461126, 'BeqFac': 39.35794839417199}, {'CRRA': 2.834705600045933, 'BeqShift': 51.614533307594904, 'BeqFac': 39.35016923767658}, {'CRRA': 2.843124795022408, 'BeqShift': 51.58421208928097, 'BeqFac': 39.32728214542382}, {'CRRA': 2.816971858153718, 'BeqShift': 51.54908652251089, 'BeqFac': 39.37846408585571}, {'CRRA': 2.803977896183562, 'BeqShift': 51.59096967905681, 'BeqFac': 39.362444739996604}, {'CRRA': 2.8722801224069254, 'BeqShift': 51.59129255393055, 'BeqFac': 39.39670441278744}, {'CRRA': 2.8779032459723792, 'BeqShift': 51.6610594406881, 'BeqFac': 39.35609024414844}, {'CRRA': 2.874621598210675, 'BeqShift': 51.62590488296342, 'BeqFac': 39.37588233061854}, {'CRRA': 2.8741682292476702, 'BeqShift': 51.609658014905975, 'BeqFac': 39.388392982628716}, {'CRRA': 2.8683171478517084, 'BeqShift': 51.596049049035855, 'BeqFac': 39.405633351572675}], 'criterion': [3.106956285712021, 11.180607840169388, 12.371702932122762, 14.063018831280873, 6.182729557181812, 4.346084661762267, 13.053665075456161, 56.59561107541738, 23.903842074534868, 13.363591114523665, 5.505432049155116, 51.22659344182016, 13.904592957680208, 7.930694499182692, 7.5655520077389244, 5.292892104516327, 3.8711836531648003, 3.4367578550317615, 3.797050394562164, 3.0858916123955065, 3.664455302778182, 3.3345756201297636, 3.4830549530692534, 3.1612782191083157, 3.2213690280485103, 3.149198434689884, 3.0927187377643617, 3.341698186243456, 3.095089928616566, 3.0855538691082516, 3.084497834747112, 3.2191756032160375, 3.11579754370418, 3.1869560147448874, 3.0842599593418334, 3.0875939499686194, 3.084518345017262, 3.1928796608249046, 3.107628672678839, 3.310053967555856, 3.3247679893960753, 3.2257467113899247, 3.136923772480815, 3.0855640427739335, 3.0856185977512425, 3.0856326328496695, 3.0832791191351205, 3.0833965694720895, 3.083826013210366, 3.085485628943232, 3.0886198606739206, 3.0839963342255223, 3.089810328130518, 3.0840596822563584, 3.085462268609408, 3.084321004512882, 3.090075758601544, 3.0933657545983837, 3.0834823361704062, 3.0839766218207196, 3.0835183117301774, 3.083566868749333, 3.083349349389287], 'runtime': [0.0, 1.553021605941467, 1.7765453120227903, 1.9991111919516698, 2.22247185499873, 2.446642196038738, 2.6748740449547768, 2.909626077977009, 3.162612922023982, 3.3986585380043834, 3.6380806890083477, 3.8807670240057632, 4.110361646977253, 5.5050894459709525, 6.734652290935628, 7.970460855984129, 9.633354177931324, 9.868157124030404, 10.09416512795724, 10.321863436955027, 10.559450468979776, 10.803300900035538, 11.219966392032802, 11.434777182992548, 11.660731076961383, 11.88539338496048, 12.109943185001612, 12.353258357965387, 13.741019162000157, 14.972167967935093, 16.234673858969472, 17.87682190502528, 18.10880973993335, 18.346240954939276, 18.59880058001727, 18.798108763992786, 19.036366623011418, 19.262579026981257, 19.4891188290203, 19.734945503994823, 19.966750891995616, 20.2016146290116, 20.44188751501497, 21.86199994396884, 23.15431771497242, 24.413493508007377, 26.184983726008795, 26.418312842957675, 26.64414188999217, 26.86439362994861, 27.127991560962982, 27.330707693006843, 27.588907885947265, 27.811632814002223, 28.046881260932423, 28.279520491021685, 28.499697817955166, 28.742030079942197, 30.15513003000524, 31.394769295933656, 32.635686825960875, 33.875335081946105, 35.11219453299418], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 18]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.0005549572345689039, 'relative_params_change': 0.09879056148728281, 'absolute_criterion_change': 0.0017111270281469082, 'absolute_params_change': 4.14935790879157}, 'five_steps': {'relative_criterion_change': 0.0005549572345689039, 'relative_params_change': 0.09879056148728281, 'absolute_criterion_change': 0.0017111270281469082, 'absolute_params_change': 4.14935790879157}}"
multistart_info,"{'start_parameters': [{'CRRA': 2.8643250573605394, 'BeqShift': 49.379036492091835, 'BeqFac': 42.91424925559923}, {'CRRA': 2.8696315251292623, 'BeqShift': 48.31624889988823, 'BeqFac': 44.58474734559552}, {'CRRA': 2.9770839543005216, 'BeqShift': 51.78047466398152, 'BeqFac': 41.915749081077635}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change  7.384e-07*    3.63e-05   
relative_params_change     0.0002058     0.001295   
absolute_criterion_change  2.278e-06*    0.000112   
absolute_params_change      0.001244      0.01076   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  4.074e-05     4.074e-05   
relative_params_change      0.001943      0.001943   
absolute_criterion_change  0.0001257     0.0001257   
absolute_params_change       0.07549       0.07549   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change  0.0003181     0.007679   
relative_params_change       0.01193      0.07462   
absolute_criterion_change  0.0009808      0.02368   
absolute_params_change        0.3557        2.804   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 2.8643250573605394, 'BeqShift': 49.379036492091835, 'BeqFac': 42.91424925559923}, {'CRRA': 2.871875, 'BeqShift': 46.875, 'BeqFac': 46.875}, {'CRRA': 3.4625, 'BeqShift': 62.5, 'BeqFac': 37.5}, {'CRRA': 2.28125, 'BeqShift': 93.75, 'BeqFac': 56.25}, {'CRRA': 4.053125, 'BeqShift': 15.625, 'BeqFac': 53.125}, {'CRRA': 4.64375, 'BeqShift': 31.25, 'BeqFac': 93.75}, {'CRRA': 5.234375, 'BeqShift': 84.375, 'BeqFac': 9.375}, {'CRRA': 5.824999999999999, 'BeqShift': 75.0, 'BeqFac': 75.0}, {'CRRA': 6.415625, 'BeqShift': 28.125, 'BeqFac': 15.625}, {'CRRA': 7.00625, 'BeqShift': 18.75, 'BeqFac': 31.25}, {'CRRA': 7.596874999999999, 'BeqShift': 71.875, 'BeqFac': 71.875}, {'CRRA': 8.1875, 'BeqShift': 37.5, 'BeqFac': 62.5}, {'CRRA': 8.778125, 'BeqShift': 90.625, 'BeqFac': 28.125}, {'CRRA': 9.368749999999999, 'BeqShift': 56.25, 'BeqFac': 18.75}, {'CRRA': 9.959375, 'BeqShift': 9.375, 'BeqFac': 84.375}, {'CRRA': 10.549999999999999, 'BeqShift': 50.0, 'BeqFac': 50.0}, {'CRRA': 11.73125, 'BeqShift': 43.75, 'BeqFac': 6.25}, {'CRRA': 12.321874999999999, 'BeqShift': 96.875, 'BeqFac': 96.875}, {'CRRA': 12.9125, 'BeqShift': 12.5, 'BeqFac': 87.5}, {'CRRA': 13.503124999999999, 'BeqShift': 65.625, 'BeqFac': 3.125}, {'CRRA': 14.093749999999998, 'BeqShift': 81.25, 'BeqFac': 43.75}, {'CRRA': 14.684375, 'BeqShift': 34.375, 'BeqFac': 59.375}, {'CRRA': 15.274999999999999, 'BeqShift': 25.0, 'BeqFac': 25.0}, {'CRRA': 15.865624999999998, 'BeqShift': 78.125, 'BeqFac': 65.625}, {'CRRA': 16.45625, 'BeqShift': 68.75, 'BeqFac': 81.25}, {'CRRA': 17.046875, 'BeqShift': 21.875, 'BeqFac': 21.875}, {'CRRA': 17.6375, 'BeqShift': 87.5, 'BeqFac': 12.5}, {'CRRA': 18.228125, 'BeqShift': 40.625, 'BeqFac': 78.125}, {'CRRA': 18.81875, 'BeqShift': 6.25, 'BeqFac': 68.75}, {'CRRA': 19.409375, 'BeqShift': 59.375, 'BeqFac': 34.375}], 'exploration_results': array([ 3.08517246,  3.08796739,  3.70188432,  4.14129639,  5.05187882,
        6.69315225,  8.42752494, 10.20335684, 11.93930277, 13.64448032,
       15.3055683 , 16.91369216, 18.52993794, 20.13363939, 21.75414335,
       23.39129734, 26.75851754, 28.5403191 , 30.36883769, 32.3010664 ,
       34.30728123, 36.44584501, 38.72976113, 41.12361148, 43.66105909,
       46.39463876, 49.32279379, 52.39752722, 55.63448715, 59.0299045 ])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 2.97708395, 51.78047466, 41.91574908]), radius=5.178047466398152, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=3.106956285712021, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=0, candidate_x=array([ 2.97708395, 51.78047466, 41.91574908]), index=0, x=array([ 2.97708395, 51.78047466, 41.91574908]), fval=3.106956285712021, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 2.97708395, 51.78047466, 41.91574908]), radius=5.178047466398152, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=10.29138353581951, linear_terms=array([-4.37517212,  3.93379359, -0.24386865]), square_terms=array([[13.66431997, -1.15862924, -1.04079523],
       [-1.15862924,  0.97823169, -0.07184793],
       [-1.04079523, -0.07184793,  0.11130879]]), scale=array([3.02528469, 4.17348543, 4.17348543]), shift=array([ 4.12528469, 51.78047466, 41.91574908])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=13, candidate_x=array([ 5.06786067, 47.60698924, 46.08923451]), index=0, x=array([ 2.97708395, 51.78047466, 41.91574908]), fval=3.106956285712021, rho=-0.7022531689514326, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.97708395, 51.78047466, 41.91574908]), radius=2.589023733199076, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=12.265716997427257, linear_terms=array([-6.28312557,  2.4741304 , -0.23853044]), square_terms=array([[ 6.2503156 , -0.58620358, -0.17789801],
       [-0.58620358,  0.3167261 , -0.0442445 ],
       [-0.17789801, -0.0442445 ,  0.01958516]]), scale=array([1.98191333, 2.08674271, 2.08674271]), shift=array([ 3.08191333, 51.78047466, 41.91574908])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=14, candidate_x=array([ 4.94476072, 49.69373195, 44.00249179]), index=0, x=array([ 2.97708395, 51.78047466, 41.91574908]), fval=3.106956285712021, rho=-0.7958539596898925, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([2, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.97708395, 51.78047466, 41.91574908]), radius=1.294511866599538, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=12.068519455096812, linear_terms=array([-5.28164765,  1.97126294, -0.47592092]), square_terms=array([[ 3.30188119, -0.46843922,  0.0403431 ],
       [-0.46843922,  0.1994572 , -0.05148505],
       [ 0.0403431 , -0.05148505,  0.01632077]]), scale=1.294511866599538, shift=array([ 2.97708395, 51.78047466, 41.91574908])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
