
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=170, candidate_x=array([ 2.94698238, 52.46209647, 45.6767374 ]), index=106, x=array([ 2.94698151, 52.46209696, 45.67673739]), fval=49.566764326034985, rho=-1.0077935741569424, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), old_indices_discarded=array([110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 127, 128, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140,
       141, 145, 146, 147, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94698151, 52.46209696, 45.67673739]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), model=ScalarModel(intercept=49.56676456706849, linear_terms=array([-1.38576172e-07,  7.85828033e-08, -1.78634975e-09]), square_terms=array([[ 4.58359953e-13,  8.23681276e-16, -1.86250103e-17],
       [ 8.23681276e-16,  1.48364327e-16, -3.36737427e-18],
       [-1.86250103e-17, -3.36737427e-18,  7.64282818e-20]]), scale=1e-06, shift=array([ 2.94698151, 52.46209696, 45.67673739])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=171, candidate_x=array([ 2.94698238, 52.46209647, 45.6767374 ]), index=106, x=array([ 2.94698151, 52.46209696, 45.67673739]), fval=49.566764326034985, rho=-1.0077935741569424, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), old_indices_discarded=array([110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 127, 128, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140,
       141, 145, 146, 147, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94698151, 52.46209696, 45.67673739]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), model=ScalarModel(intercept=49.56676456706849, linear_terms=array([-1.38576172e-07,  7.85828033e-08, -1.78634975e-09]), square_terms=array([[ 4.58359953e-13,  8.23681276e-16, -1.86250103e-17],
       [ 8.23681276e-16,  1.48364327e-16, -3.36737427e-18],
       [-1.86250103e-17, -3.36737427e-18,  7.64282818e-20]]), scale=1e-06, shift=array([ 2.94698151, 52.46209696, 45.67673739])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=172, candidate_x=array([ 2.94698238, 52.46209647, 45.6767374 ]), index=106, x=array([ 2.94698151, 52.46209696, 45.67673739]), fval=49.566764326034985, rho=-1.0077935741569424, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), old_indices_discarded=array([110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 127, 128, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140,
       141, 145, 146, 147, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94698151, 52.46209696, 45.67673739]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), model=ScalarModel(intercept=49.56676456706849, linear_terms=array([-1.38576172e-07,  7.85828033e-08, -1.78634975e-09]), square_terms=array([[ 4.58359953e-13,  8.23681276e-16, -1.86250103e-17],
       [ 8.23681276e-16,  1.48364327e-16, -3.36737427e-18],
       [-1.86250103e-17, -3.36737427e-18,  7.64282818e-20]]), scale=1e-06, shift=array([ 2.94698151, 52.46209696, 45.67673739])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=173, candidate_x=array([ 2.94698238, 52.46209647, 45.6767374 ]), index=106, x=array([ 2.94698151, 52.46209696, 45.67673739]), fval=49.566764326034985, rho=-1.0077935741569424, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), old_indices_discarded=array([110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 127, 128, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140,
       141, 145, 146, 147, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94698151, 52.46209696, 45.67673739]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), model=ScalarModel(intercept=49.56676456706849, linear_terms=array([-1.38576172e-07,  7.85828033e-08, -1.78634975e-09]), square_terms=array([[ 4.58359953e-13,  8.23681276e-16, -1.86250103e-17],
       [ 8.23681276e-16,  1.48364327e-16, -3.36737427e-18],
       [-1.86250103e-17, -3.36737427e-18,  7.64282818e-20]]), scale=1e-06, shift=array([ 2.94698151, 52.46209696, 45.67673739])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=174, candidate_x=array([ 2.94698238, 52.46209647, 45.6767374 ]), index=106, x=array([ 2.94698151, 52.46209696, 45.67673739]), fval=49.566764326034985, rho=-1.0077935741569424, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), old_indices_discarded=array([110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 127, 128, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140,
       141, 145, 146, 147, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
       173]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94698151, 52.46209696, 45.67673739]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), model=ScalarModel(intercept=49.56676456706849, linear_terms=array([-1.38576172e-07,  7.85828033e-08, -1.78634975e-09]), square_terms=array([[ 4.58359953e-13,  8.23681276e-16, -1.86250103e-17],
       [ 8.23681276e-16,  1.48364327e-16, -3.36737427e-18],
       [-1.86250103e-17, -3.36737427e-18,  7.64282818e-20]]), scale=1e-06, shift=array([ 2.94698151, 52.46209696, 45.67673739])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=175, candidate_x=array([ 2.94698238, 52.46209647, 45.6767374 ]), index=106, x=array([ 2.94698151, 52.46209696, 45.67673739]), fval=49.566764326034985, rho=-1.0077935741569424, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), old_indices_discarded=array([110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 127, 128, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140,
       141, 145, 146, 147, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
       173, 174]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94698151, 52.46209696, 45.67673739]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), model=ScalarModel(intercept=49.56676456706849, linear_terms=array([-1.38576172e-07,  7.85828033e-08, -1.78634975e-09]), square_terms=array([[ 4.58359953e-13,  8.23681276e-16, -1.86250103e-17],
       [ 8.23681276e-16,  1.48364327e-16, -3.36737427e-18],
       [-1.86250103e-17, -3.36737427e-18,  7.64282818e-20]]), scale=1e-06, shift=array([ 2.94698151, 52.46209696, 45.67673739])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=176, candidate_x=array([ 2.94698238, 52.46209647, 45.6767374 ]), index=106, x=array([ 2.94698151, 52.46209696, 45.67673739]), fval=49.566764326034985, rho=-1.0077935741569424, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), old_indices_discarded=array([110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 127, 128, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140,
       141, 145, 146, 147, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
       173, 174, 175]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94698151, 52.46209696, 45.67673739]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), model=ScalarModel(intercept=49.56676456706849, linear_terms=array([-1.38576172e-07,  7.85828033e-08, -1.78634975e-09]), square_terms=array([[ 4.58359953e-13,  8.23681276e-16, -1.86250103e-17],
       [ 8.23681276e-16,  1.48364327e-16, -3.36737427e-18],
       [-1.86250103e-17, -3.36737427e-18,  7.64282818e-20]]), scale=1e-06, shift=array([ 2.94698151, 52.46209696, 45.67673739])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=177, candidate_x=array([ 2.94698238, 52.46209647, 45.6767374 ]), index=106, x=array([ 2.94698151, 52.46209696, 45.67673739]), fval=49.566764326034985, rho=-1.0077935741569424, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), old_indices_discarded=array([110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 127, 128, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140,
       141, 145, 146, 147, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
       173, 174, 175, 176]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94698151, 52.46209696, 45.67673739]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([106, 124, 125, 126, 129, 132, 142, 143, 144, 148, 149, 150]), model=ScalarModel(intercept=49.56676456706849, linear_terms=array([-1.38576172e-07,  7.85828033e-08, -1.78634975e-09]), square_terms=array([[ 4.58359953e-13,  8.23681276e-16, -1.86250103e-17],
       [ 8.23681276e-16,  1.48364327e-16, -3.36737427e-18],
       [-1.86250103e-17, -3.36737427e-18,  7.64282818e-20]]), scale=1e-06, shift=array([ 2.94698151, 52.46209696, 45.67673739])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
