history,"{'params': [{'CRRA': 3.259978415275577, 'BeqShift': 51.87628323062722, 'BeqFac': 45.713139045901094}, {'CRRA': 2.3307256731092068, 'BeqShift': 48.22773444065683, 'BeqFac': 49.894346604503625}, {'CRRA': 6.502463059606629, 'BeqShift': 47.69507567202469, 'BeqFac': 48.533572378141486}, {'CRRA': 7.441185973878107, 'BeqShift': 54.39050298055391, 'BeqFac': 47.90323701776769}, {'CRRA': 5.187044925830307, 'BeqShift': 56.05749078922975, 'BeqFac': 41.909874404158884}, {'CRRA': 4.557597021115013, 'BeqShift': 56.05749078922975, 'BeqFac': 49.87539882763064}, {'CRRA': 7.441185973878107, 'BeqShift': 55.75263994919903, 'BeqFac': 49.6792513296379}, {'CRRA': 2.0603139052137434, 'BeqShift': 56.05749078922975, 'BeqFac': 47.02911586309412}, {'CRRA': 2.0, 'BeqShift': 51.356014420176294, 'BeqFac': 49.83212407393975}, {'CRRA': 7.183565972317414, 'BeqShift': 52.92843633066677, 'BeqFac': 41.531931487298564}, {'CRRA': 4.852854632628333, 'BeqShift': 47.90319527268036, 'BeqFac': 41.531931487298564}, {'CRRA': 2.0376820369152657, 'BeqShift': 56.05749078922975, 'BeqFac': 41.85946391155217}, {'CRRA': 7.441185973878107, 'BeqShift': 47.78712429341785, 'BeqFac': 48.83929449334272}, {'CRRA': 2.0, 'BeqShift': 47.69507567202469, 'BeqFac': 41.531931487298564}, {'CRRA': 2.0, 'BeqShift': 49.78567945132596, 'BeqFac': 47.80374282520236}, {'CRRA': 2.2146765256249443, 'BeqShift': 50.83098134097659, 'BeqFac': 44.667837156250464}, {'CRRA': 3.7625234776207725, 'BeqShift': 51.76868608913306, 'BeqFac': 45.31771103792772}, {'CRRA': 2.7096065912532588, 'BeqShift': 51.856675773235374, 'BeqFac': 46.05548156001819}, {'CRRA': 2.6727608333742423, 'BeqShift': 51.942621052063075, 'BeqFac': 45.98009746773516}, {'CRRA': 2.6765489000496, 'BeqShift': 51.95473258930251, 'BeqFac': 45.9850722967581}, {'CRRA': 3.8843363336536334, 'BeqShift': 51.750299912643875, 'BeqFac': 45.83478355824574}, {'CRRA': 3.3084813983720296, 'BeqShift': 51.66080198846291, 'BeqFac': 45.10346102518761}, {'CRRA': 3.8200417484008367, 'BeqShift': 51.92142791902198, 'BeqFac': 46.03684109104972}, {'CRRA': 3.4966083894774065, 'BeqShift': 51.8458959990659, 'BeqFac': 45.11016735046066}, {'CRRA': 3.29023266839342, 'BeqShift': 51.57199558662239, 'BeqFac': 45.141312407916026}, {'CRRA': 3.783150053793494, 'BeqShift': 51.80487217181631, 'BeqFac': 46.08954825323405}, {'CRRA': 2.951114921659377, 'BeqShift': 51.40149538790022, 'BeqFac': 46.028847520201154}, {'CRRA': 3.815217745354539, 'BeqShift': 51.68717247769116, 'BeqFac': 45.43666408592739}, {'CRRA': 3.0411254843410713, 'BeqShift': 52.48662349434625, 'BeqFac': 45.704186329005836}, {'CRRA': 2.0, 'BeqShift': 53.53192538399688, 'BeqFac': 44.658884439355205}, {'CRRA': 2.4849717679065284, 'BeqShift': 52.705852200332075, 'BeqFac': 45.45294180229358}, {'CRRA': 2.7450849994765467, 'BeqShift': 52.36983131179954, 'BeqFac': 45.64219749189855}, {'CRRA': 3.128623875327121, 'BeqShift': 52.5590098685508, 'BeqFac': 45.81987986396592}, {'CRRA': 2.9779285613147093, 'BeqShift': 52.458373285272685, 'BeqFac': 45.746355773086805}, {'CRRA': 3.010993396542052, 'BeqShift': 52.55627841169838, 'BeqFac': 45.732654507386926}, {'CRRA': 3.1177416731179184, 'BeqShift': 52.47534988227892, 'BeqFac': 45.72812484807163}, {'CRRA': 3.027167379470447, 'BeqShift': 52.448729113193565, 'BeqFac': 45.6339056446589}, {'CRRA': 3.038932315472689, 'BeqShift': 52.405644807805466, 'BeqFac': 45.7013881611691}, {'CRRA': 3.06391169388175, 'BeqShift': 52.43812798726457, 'BeqFac': 45.765007064404685}, {'CRRA': 2.992927285290152, 'BeqShift': 52.538520223993494, 'BeqFac': 45.664767418988355}, {'CRRA': 3.0656629988406108, 'BeqShift': 52.526482886567464, 'BeqFac': 45.6380098479817}, {'CRRA': 3.025710149397954, 'BeqShift': 52.506839093490385, 'BeqFac': 45.78115310369877}, {'CRRA': 2.9668093306558774, 'BeqShift': 52.46800581157724, 'BeqFac': 45.677715994732374}, {'CRRA': 3.1028967018614715, 'BeqShift': 52.45676075620526, 'BeqFac': 45.66102707781251}, {'CRRA': 3.0900101302393423, 'BeqShift': 52.55127851270516, 'BeqFac': 45.7046417444278}, {'CRRA': 3.0859434327625337, 'BeqShift': 52.54673293670866, 'BeqFac': 45.67239311637059}, {'CRRA': 3.000606003865131, 'BeqShift': 52.48686703244713, 'BeqFac': 45.70337439129105}, {'CRRA': 2.919588137779551, 'BeqShift': 52.485088518794626, 'BeqFac': 45.70514347888762}, {'CRRA': 2.759462649178424, 'BeqShift': 52.51038216748213, 'BeqFac': 45.70424411049056}, {'CRRA': 2.9932856469606985, 'BeqShift': 52.50898054570151, 'BeqFac': 45.68130998150321}, {'CRRA': 2.959353117039899, 'BeqShift': 52.4918798126501, 'BeqFac': 45.70124840457612}, {'CRRA': 2.882517748049099, 'BeqShift': 52.51593973037059, 'BeqFac': 45.691887109893855}, {'CRRA': 2.919233195250436, 'BeqShift': 52.48921234261101, 'BeqFac': 45.696166738422455}, {'CRRA': 2.950539099882047, 'BeqShift': 52.47696905359283, 'BeqFac': 45.690277936012244}, {'CRRA': 2.918540739462167, 'BeqShift': 52.469384584286985, 'BeqFac': 45.713966068219904}, {'CRRA': 2.9472535830610376, 'BeqShift': 52.4621559746744, 'BeqFac': 45.67671212930529}, {'CRRA': 2.955476259354348, 'BeqShift': 52.45996308114796, 'BeqFac': 45.67121322116018}, {'CRRA': 2.946041443370567, 'BeqShift': 52.458866544033384, 'BeqFac': 45.680371460466425}, {'CRRA': 2.948390199149682, 'BeqShift': 52.46231636520542, 'BeqFac': 45.67897013226898}, {'CRRA': 2.949113808054484, 'BeqShift': 52.46384549723958, 'BeqFac': 45.67703036681874}, {'CRRA': 2.9485986391185994, 'BeqShift': 52.460330308297195, 'BeqFac': 45.67784082993903}, {'CRRA': 2.9467144801402028, 'BeqShift': 52.464327760010384, 'BeqFac': 45.67789910661535}, {'CRRA': 2.945744352693043, 'BeqShift': 52.462437447485804, 'BeqFac': 45.678726873803285}, {'CRRA': 2.9478543898430423, 'BeqShift': 52.45990226621266, 'BeqFac': 45.67572418800157}, {'CRRA': 2.9458446847023834, 'BeqShift': 52.4611050392451, 'BeqFac': 45.67488819433444}, {'CRRA': 2.9496657474048193, 'BeqShift': 52.46190593493334, 'BeqFac': 45.67598059533757}, {'CRRA': 2.946969493746956, 'BeqShift': 52.46429448836265, 'BeqFac': 45.67538463124266}, {'CRRA': 2.9478745056513764, 'BeqShift': 52.46247182837338, 'BeqFac': 45.6742767873956}, {'CRRA': 2.945469105949974, 'BeqShift': 52.46042560449901, 'BeqFac': 45.67719963226492}, {'CRRA': 2.944928043512406, 'BeqShift': 52.46297031632005, 'BeqFac': 45.67612483710258}, {'CRRA': 2.9481649600174626, 'BeqShift': 52.46406826281469, 'BeqFac': 45.67810384705379}, {'CRRA': 2.948514643960419, 'BeqShift': 52.46226443027494, 'BeqFac': 45.676667268959484}, {'CRRA': 2.9478734611665645, 'BeqShift': 52.462283095356504, 'BeqFac': 45.67668755530609}, {'CRRA': 2.947204751437031, 'BeqShift': 52.461973533694184, 'BeqFac': 45.67645799574793}, {'CRRA': 2.9471709288984504, 'BeqShift': 52.46230080092947, 'BeqFac': 45.67644296996774}, {'CRRA': 2.9474461243009733, 'BeqShift': 52.461906008005805, 'BeqFac': 45.67668571644372}, {'CRRA': 2.947223981775158, 'BeqShift': 52.46203125475765, 'BeqFac': 45.67700164927002}, {'CRRA': 2.947130639030351, 'BeqShift': 52.46186782897494, 'BeqFac': 45.67675806322454}, {'CRRA': 2.9473354897362536, 'BeqShift': 52.4623540120084, 'BeqFac': 45.67694520786423}, {'CRRA': 2.947468004676923, 'BeqShift': 52.46215306658908, 'BeqFac': 45.67647917433663}, {'CRRA': 2.947103707964274, 'BeqShift': 52.46243438674066, 'BeqFac': 45.67672878104608}, {'CRRA': 2.946998231107633, 'BeqShift': 52.46219594692418, 'BeqFac': 45.67689502463842}, {'CRRA': 2.9474151901842753, 'BeqShift': 52.46242013431701, 'BeqFac': 45.67664612987591}, {'CRRA': 2.9475046527366002, 'BeqShift': 52.46210307438453, 'BeqFac': 45.6768976520292}, {'CRRA': 2.9469569326009655, 'BeqShift': 52.46211617178081, 'BeqFac': 45.67660884649964}, {'CRRA': 2.946937471787715, 'BeqShift': 52.46216977772762, 'BeqFac': 45.67672380159476}, {'CRRA': 2.9463047573532557, 'BeqShift': 52.46214772542966, 'BeqFac': 45.67670971062078}, {'CRRA': 2.946621068476794, 'BeqShift': 52.462163500365094, 'BeqFac': 45.676733932897704}, {'CRRA': 2.947090436693868, 'BeqShift': 52.46213032347511, 'BeqFac': 45.676713391245094}, {'CRRA': 2.947012242288419, 'BeqShift': 52.462138961468575, 'BeqFac': 45.67672215703138}, {'CRRA': 2.9471689786684805, 'BeqShift': 52.4621595026482, 'BeqFac': 45.67673081977}, {'CRRA': 2.946933764857786, 'BeqShift': 52.462145620022085, 'BeqFac': 45.67673008013243}, {'CRRA': 2.9470100356768127, 'BeqShift': 52.46210215341304, 'BeqFac': 45.67673653744757}], 'criterion': [50.875651718056545, 58.15021537620704, 196.85233780208839, 286.08270343445025, 108.76042810262258, 81.29299178766139, 286.08270343445025, 71.24974287415573, 75.57231926100293, 259.4187572400217, 93.14551302019026, 72.81106808023881, 286.08270343445025, 75.57231926100293, 75.57231926100293, 62.6985846835338, 58.34865470438278, 50.66487674943043, 51.038228938668716, 50.99954892081354, 61.06414692816106, 51.34447507279672, 59.61078187439924, 53.65678223153526, 51.16231642080095, 58.796128337515306, 49.568755075317135, 59.504988822515195, 49.66450019163322, 75.57231926100293, 54.069355793203016, 50.360357493783184, 49.97958487265892, 49.58744630872175, 49.60976456589931, 49.92985732318395, 49.64215426645357, 49.6617885473287, 49.71457569779509, 49.590764148604094, 49.718671890039275, 49.63843890310095, 49.57585092730433, 49.8529697099223, 49.8017262715983, 49.78201584209762, 49.604179517634826, 49.586935477264284, 50.239540022618904, 49.590759527882476, 49.57359027318877, 49.63732516698412, 49.587500085930046, 49.56751872948347, 49.5883049372514, 49.56681620652028, 49.57204127301205, 49.56955693413087, 49.56690161998018, 49.567287349683866, 49.566936737914055, 49.56738239110422, 49.57039256055685, 49.56687235628526, 49.5701230282921, 49.56694828395844, 49.56677281493742, 49.566873376604676, 49.57089245991336, 49.571194697089474, 49.566889218387566, 49.56692702644607, 49.56687332328842, 49.56680662285583, 49.56680007780194, 49.56684958795174, 49.56681036171113, 49.56679233264375, 49.56683303129429, 49.56685071707993, 49.56678718669019, 49.56676741762499, 49.566848019410926, 49.56685264478443, 49.566781939322695, 49.56679613463538, 49.5687594349397, 49.56769624664178, 49.566784659895546, 49.56677002198309, 49.56679970160987, 49.566798840073425, 49.566769611375854], 'runtime': [0.0, 1.4927635169988207, 1.6971925369998644, 1.9028328169988526, 2.1147084069998527, 2.328026487999523, 2.539372261999233, 2.828982000999531, 3.2994153089985048, 3.5132077189991833, 3.7784231810001074, 4.042167081999651, 4.352416708999954, 5.686770116999469, 6.885414410999147, 8.040990088999024, 9.53850443400006, 9.775510814999507, 9.983069053998406, 10.22112261499933, 10.456143131999852, 10.672334334998595, 10.936824597998566, 11.212791762000052, 11.47619762999966, 11.72629647499889, 11.983078812998428, 12.278520321999167, 13.54581304399835, 14.664545071998873, 15.768873904999055, 17.02402932899895, 18.172669214998677, 19.669621585999266, 19.875480489999973, 20.067039313998976, 20.281209042999762, 20.486836561998643, 20.731924707999497, 20.93075835199852, 21.165921107998656, 21.38541709099991, 21.610330032999627, 21.831830944000103, 22.03532527599964, 23.28498807199867, 24.408799738999733, 25.572367374999885, 26.75183685399861, 28.060468952999145, 29.309231894998447, 30.467635449998852, 31.659109229000023, 32.82345583999995, 34.00580373699995, 35.19393259999924, 36.36603504199957, 37.539516662000096, 39.080231364998326, 39.33295878299941, 39.58947152099972, 39.98670340499848, 40.265213232998576, 40.53973420699913, 40.78509948899955, 41.05999482399966, 41.34063498999967, 41.604720509998515, 41.87037441499888, 42.110304008998355, 43.36595388599926, 44.481382448999284, 45.60917704699932, 47.069758064999405, 47.299376356999346, 47.518951094998556, 47.706780356998934, 47.936344879999524, 48.15583965699989, 48.39577868499873, 48.62202795399935, 48.828437330999805, 49.051784104000035, 49.312648703999, 49.52024756799983, 50.741846605998944, 51.95359090599959, 53.03770585899838, 54.2102714169996, 55.36323071099832, 56.48249085599855, 57.588517163998404, 58.70673163999891], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 31, 32, 33, 34, 35, 36, 37]}"
convergence_report,"{'one_step': {'relative_criterion_change': 3.221580645851993e-09, 'relative_params_change': 0.25755813679008593, 'absolute_criterion_change': 1.5968334565741316e-07, 'absolute_params_change': 13.47777325242496}, 'five_steps': {'relative_criterion_change': 3.221580645851993e-09, 'relative_params_change': 0.25755813679008593, 'absolute_criterion_change': 1.5968334565741316e-07, 'absolute_params_change': 13.47777325242496}}"
multistart_info,"{'start_parameters': [{'CRRA': 3.125, 'BeqShift': 65.625, 'BeqFac': 48.125}, {'CRRA': 3.259978415275577, 'BeqShift': 51.87628323062722, 'BeqFac': 45.713139045901094}, {'CRRA': 3.1861131491469776, 'BeqShift': 50.86340162095483, 'BeqFac': 44.40565669981309}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  6.035e-07*    0.0004167   
relative_params_change     5.419e-05       0.01057   
absolute_criterion_change  2.991e-05       0.02065   
absolute_params_change     0.0004005        0.1112   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  1.089e-07*    0.02215   
relative_params_change     5.281e-05      0.0818   
absolute_criterion_change  5.397e-06*      1.098   
absolute_params_change      0.002586       1.118   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  5.497e-06*    0.0003998   
relative_params_change     0.0004223        0.0114   
absolute_criterion_change  0.0002725       0.01982   
absolute_params_change      0.004967       0.05603   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 3.125, 'BeqShift': 65.625, 'BeqFac': 48.125}, {'CRRA': 3.6875, 'BeqShift': 32.8125, 'BeqFac': 43.4375}, {'CRRA': 4.25, 'BeqShift': 43.75, 'BeqFac': 38.75}, {'CRRA': 2.0, 'BeqShift': 1.0, 'BeqFac': 20.0}, {'CRRA': 4.8125, 'BeqShift': 10.9375, 'BeqFac': 46.5625}, {'CRRA': 5.375, 'BeqShift': 21.875, 'BeqFac': 66.875}, {'CRRA': 5.9375, 'BeqShift': 59.0625, 'BeqFac': 24.6875}, {'CRRA': 6.5, 'BeqShift': 52.5, 'BeqFac': 57.5}, {'CRRA': 7.0625, 'BeqShift': 19.6875, 'BeqFac': 27.8125}, {'CRRA': 7.625, 'BeqShift': 13.125, 'BeqFac': 35.625}, {'CRRA': 8.1875, 'BeqShift': 50.3125, 'BeqFac': 55.9375}, {'CRRA': 8.75, 'BeqShift': 26.25, 'BeqFac': 51.25}, {'CRRA': 9.3125, 'BeqShift': 63.4375, 'BeqFac': 34.0625}, {'CRRA': 9.875, 'BeqShift': 39.375, 'BeqFac': 29.375}, {'CRRA': 10.4375, 'BeqShift': 6.5625, 'BeqFac': 62.1875}, {'CRRA': 11.0, 'BeqShift': 35.0, 'BeqFac': 45.0}, {'CRRA': 12.125, 'BeqShift': 30.625, 'BeqFac': 23.125}, {'CRRA': 12.6875, 'BeqShift': 67.8125, 'BeqFac': 68.4375}, {'CRRA': 13.25, 'BeqShift': 8.75, 'BeqFac': 63.75}, {'CRRA': 13.8125, 'BeqShift': 45.9375, 'BeqFac': 21.5625}, {'CRRA': 14.375, 'BeqShift': 56.875, 'BeqFac': 41.875}, {'CRRA': 14.9375, 'BeqShift': 24.0625, 'BeqFac': 49.6875}, {'CRRA': 15.5, 'BeqShift': 17.5, 'BeqFac': 32.5}, {'CRRA': 16.0625, 'BeqShift': 54.6875, 'BeqFac': 52.8125}, {'CRRA': 16.625, 'BeqShift': 48.125, 'BeqFac': 60.625}, {'CRRA': 17.1875, 'BeqShift': 15.3125, 'BeqFac': 30.9375}, {'CRRA': 17.75, 'BeqShift': 61.25, 'BeqFac': 26.25}, {'CRRA': 18.3125, 'BeqShift': 28.4375, 'BeqFac': 59.0625}, {'CRRA': 18.875, 'BeqShift': 4.375, 'BeqFac': 54.375}, {'CRRA': 19.4375, 'BeqShift': 41.5625, 'BeqFac': 37.1875}], 'exploration_results': array([  49.96316854,   56.86500302,   70.86254256,   75.57231926,
         91.41859722,  118.79512928,  153.7769545 ,  196.64909171,
        247.59160327,  306.14702953,  372.35214376,  445.09485148,
        524.49118597,  609.1817252 ,  698.99760542,  792.97556867,
        989.27833265, 1090.64652425, 1194.12805754, 1298.8054274 ,
       1403.03278309, 1507.84324756, 1613.13935315, 1716.94116338,
       1821.14091508, 1923.85751365, 2025.26551176, 2125.31701641,
       2224.53237299, 2322.97072014])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 3.25997842, 51.87628323, 45.71313905]), radius=5.1876283230627225, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=[0], model=ScalarModel(intercept=50.875651718056545, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=0, candidate_x=array([ 3.25997842, 51.87628323, 45.71313905]), index=0, x=array([ 3.25997842, 51.87628323, 45.71313905]), fval=50.87565171805654, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 3.25997842, 51.87628323, 45.71313905]), radius=5.1876283230627225, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=128.099409820791, linear_terms=array([100.38372011,   5.59648873,  10.72765261]), square_terms=array([[39.93144527,  2.15660145,  4.13882908],
       [ 2.15660145,  0.12626226,  0.24216533],
       [ 4.13882908,  0.24216533,  0.46549775]]), scale=array([2.72059299, 4.18120756, 4.18120756]), shift=array([ 4.72059299, 51.87628323, 45.71313905])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=13, candidate_x=array([ 2.        , 47.69507567, 41.53193149]), index=0, x=array([ 3.25997842, 51.87628323, 45.71313905]), fval=50.87565171805654, rho=-0.5912526002475873, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.25997842, 51.87628323, 45.71313905]), radius=2.5938141615313612, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=96.01159906229095, linear_terms=array([46.14631915,  0.17708219, -0.05391158]), square_terms=array([[ 1.14860589e+01,  4.17529568e-02, -1.12363906e-02],
       [ 4.17529568e-02,  1.69689120e-04, -6.49763837e-05],
       [-1.12363906e-02, -6.49763837e-05,  1.02961924e-04]]), scale=array([1.6752911 , 2.09060378, 2.09060378]), shift=array([ 3.6752911 , 51.87628323, 45.71313905])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
