        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=0, candidate_x=array([ 2.86831715, 51.59604905, 39.40563335]), index=0, x=array([ 2.86831715, 51.59604905, 39.40563335]), fval=3.0833493493892874, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 2.86831715, 51.59604905, 39.40563335]), radius=5.159604904903587, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=11.523994023803949, linear_terms=array([-7.51491533,  3.07308199,  1.98726128]), square_terms=array([[14.87303605, -1.18940021, -1.78401524],
       [-1.18940021,  0.51925541,  0.32045639],
       [-1.78401524,  0.32045639,  0.28992659]]), scale=array([2.96346897, 4.1586208 , 4.1586208 ]), shift=array([ 4.06346897, 51.59604905, 39.40563335])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
