CRRA,6.29657511421741
history,"{'params': [{'CRRA': 6.374030002146401}, {'CRRA': 5.736627001931761}, {'CRRA': 7.0114330023610405}, {'CRRA': 5.736627001931761}, {'CRRA': 5.736627001931761}, {'CRRA': 7.0114330023610405}, {'CRRA': 5.736627001931761}, {'CRRA': 5.736627001931761}, {'CRRA': 7.0114330023610405}, {'CRRA': 5.736627001931761}, {'CRRA': 7.0114330023610405}, {'CRRA': 5.736627001931761}, {'CRRA': 7.0114330023610405}, {'CRRA': 5.736627001931761}, {'CRRA': 6.361380431680054}, {'CRRA': 6.349087996972414}, {'CRRA': 6.030386496865094}, {'CRRA': 6.356332645487532}, {'CRRA': 6.384217630019835}, {'CRRA': 6.196981895433872}, {'CRRA': 6.276657270460702}, {'CRRA': 6.117306520407042}, {'CRRA': 6.196981895433872}, {'CRRA': 6.316494957974117}, {'CRRA': 6.29657611421741}, {'CRRA': 6.256738426703994}, {'CRRA': 6.276657270460702}, {'CRRA': 6.286616692339056}, {'CRRA': 6.291596403278233}, {'CRRA': 6.299065969686998}, {'CRRA': 6.297821041952204}, {'CRRA': 6.295953650350013}, {'CRRA': 6.296264882283711}, {'CRRA': 6.296731730184259}, {'CRRA': 6.296653922200834}, {'CRRA': 6.296537210225697}, {'CRRA': 6.296556662221554}, {'CRRA': 6.296585840215338}, {'CRRA': 6.296571251218445}, {'CRRA': 6.296573682717928}, {'CRRA': 6.296577329967151}, {'CRRA': 6.29657711421741}, {'CRRA': 6.29657711421741}, {'CRRA': 6.29657511421741}, {'CRRA': 6.29657711421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.29657611421741}, {'CRRA': 6.29657611421741}, {'CRRA': 6.29657611421741}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.29657611421741}, {'CRRA': 6.29657611421741}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296575675597013}, {'CRRA': 6.29657611421741}, {'CRRA': 6.296574114217409}, {'CRRA': 6.296574114217409}], 'criterion': [1.0261223490300269, 1.1531032939473036, 1.1600351271978586, 1.1531032939473036, 1.1531032939473036, 1.1600351271978586, 1.1531032939473036, 1.1531032939473036, 1.1600351271978586, 1.1531032939473036, 1.1600351271978586, 1.1531032939473036, 1.1600351271978586, 1.1531032939473036, 1.035358783605356, 1.0086641123528395, 1.0038717698180601, 0.9483696035077182, 1.0186413117362412, 1.0102274001070377, 0.9397985927899563, 1.0073621842072586, 1.0878352925386428, 1.0652872272305243, 0.926970389682947, 0.9784301973193992, 0.9716326492110329, 0.991920312592512, 1.000395945774921, 0.9748237943628951, 1.0289424683975323, 0.9964793810343495, 1.0009658635314844, 0.9731470116598234, 1.0382843955219399, 0.9803830266345497, 0.9468697534365581, 1.0398273178415605, 0.949917982410243, 1.006921838990962, 0.9614383536011047, 0.956231857066571, 1.000281630405482, 0.9011997370633763, 1.0043714231398144, 0.9866043200323095, 0.9631047242070258, 0.9519465158920384, 1.0493633689906203, 0.992825267042263, 0.9764981412863798, 0.9110817827635358, 1.0074893199273596, 1.007041407440611, 1.0205375644448083, 0.9635455516830169, 0.9750799790718206, 0.978202873039255, 0.9531924537809382, 1.0717077979172784, 0.9566492237159154, 0.9989879772283424, 0.9513529587331968, 0.9600195897190086, 1.041824634514844, 0.9455476619125787, 0.9608460918318201, 0.9436899949170492, 1.0311794878505747, 0.9837842985445832, 1.0654999541168788, 0.967819153725156, 1.007916032937257, 1.0008002866072994, 1.0309338017474108, 0.9965433058526093, 0.9620065957952713, 0.9776158838262109, 1.010357155857373, 1.072336581099133, 0.9346879806107663, 0.979583891959375, 0.957296111066683, 1.048757944339067, 0.9904347242727628, 1.0190887106374567, 0.9934483362875349, 0.9695270039263303, 1.0349613834081737, 0.9077786579579206, 1.0140711327624805, 0.9424592404452095, 0.9710568093008604, 0.9684666808232975, 1.0033752733935433, 0.967127867660258, 1.0060058111231347, 0.9873200897404102, 0.9891486848082092, 0.9718946621410105, 0.9509476608589312, 1.0576038811684425, 1.04075816523018, 1.0016818358628736, 0.9444487322956382, 0.9755219851169684, 0.9944766113036223, 1.0120726462049545, 1.0223798381953981, 1.0312034159176031, 1.023035516030945, 0.985581386835777, 1.045609953182023, 1.0048919368562614, 0.9853452144283645], 'runtime': [0.0, 3.0254122269980144, 3.213080532004824, 3.471466543007409, 3.6675723450025544, 3.945269768999424, 4.123211897996953, 4.391865629993845, 4.634594130999176, 4.873877653008094, 5.06490444400697, 5.295465546980267, 5.508014694991289, 19.48964652098948, 20.6531084899907, 21.703819187998306, 22.755856600997504, 23.817381478002062, 24.871905570995295, 25.924397726979805, 26.977923155995086, 28.048674616002245, 29.13243499698001, 30.29069487398374, 31.356947789987316, 32.42214214699925, 33.48172060100478, 34.542108650988666, 35.598250126000494, 36.64574316699873, 37.71886341899517, 38.77214415898197, 39.9163770529849, 40.96331929799635, 42.091774387983605, 43.21559783798875, 44.35532637598226, 45.44362674400327, 46.55186722599319, 47.655307487002574, 48.878156624996336, 50.10819440099294, 51.24104041498504, 52.396936535980785, 53.497915839980124, 54.67177055098, 55.76643407999654, 56.83563071498065, 57.93813267798396, 59.071907236997504, 60.28531087099691, 61.38101266499143, 62.481017563986825, 63.55210944497958, 64.63686765098828, 65.72370117899845, 66.8165898519801, 67.93921485199826, 69.20722721298807, 70.63138605700806, 71.86001750497962, 73.01747709899792, 74.11849385799724, 75.19314197299536, 76.25712275100523, 77.30609403198468, 78.36302636700566, 79.41567176699755, 80.59555132099194, 81.65214887598995, 82.71486713300692, 83.76768530899426, 84.87312564498279, 85.92956575800781, 86.99000929598697, 88.04363830099464, 89.09527927500312, 90.23464079000405, 91.28985196299618, 92.34907383398968, 93.41086707898648, 94.58495129400399, 95.74368918099208, 96.81647325400263, 97.88946050099912, 98.9447108739987, 100.08399510799791, 101.19633440999314, 102.40891915600514, 103.51557467298699, 104.66122408999945, 105.80039653897984, 106.89547288999893, 107.97579510498326, 109.05654924199916, 110.24342396997963, 111.45188566698926, 112.71343827899545, 113.86585319598089, 114.91961285099387, 116.00741267300327, 117.12092391500482, 118.19486285699531, 119.27271664398722, 120.49116064599366, 121.55139168098685, 122.63866486999905, 123.69799460098147, 124.77904707100242, 125.84307079398423, 126.93732125899987, 128.05140812098398, 129.17956323799444, 130.32409440999618, 131.38521518200287], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 6.374030002146401}], 'local_optima': [Minimize with 1 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change     0.0286      0.1192   
relative_params_change     1.588e-07*    0.04228   
absolute_criterion_change    0.02577      0.1075   
absolute_params_change         1e-06*     0.2662   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 6.374030002146401}, {'CRRA': 6.5}, {'CRRA': 5.375}, {'CRRA': 8.75}, {'CRRA': 4.25}, {'CRRA': 11.0}, {'CRRA': 13.25}, {'CRRA': 14.375}, {'CRRA': 15.5}, {'CRRA': 17.75}], 'exploration_results': array([0.92003877, 0.9689525 , 1.43690922, 2.25496692, 3.67693587,
       3.97725656, 5.89387611, 6.6580109 , 7.17335069, 9.28222803])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([6.37403]), radius=0.6374030002146401, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=1.0261223490300269, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.6374030002146401, shift=array([6.37403])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=0, candidate_x=array([6.37403]), index=0, x=array([6.37403]), fval=1.0261223490300269, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.37403]), radius=0.6374030002146401, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=1.03922718390553, linear_terms=array([0.00461476]), square_terms=array([[0.23253441]]), scale=0.6374030002146401, shift=array([6.37403])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=14, candidate_x=array([6.36138043]), index=0, x=array([6.37403]), fval=1.0261223490300269, rho=-201.70830611242548, accepted=False, new_indices=array([ 1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.37403]), radius=0.31870150010732007, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=1.0366868269112581, linear_terms=array([0.00453863]), square_terms=array([[0.0579932]]), scale=0.31870150010732007, shift=array([6.37403])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=15, candidate_x=array([6.349088]), index=15, x=array([6.349088]), fval=1.0086641123528395, rho=98.30118363118868, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.024942005173986814, relative_step_length=0.07826133596982694, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.349088]), radius=0.31870150010732007, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=1.0137055022251003, linear_terms=array([-0.00155151]), square_terms=array([[0.06825286]]), scale=0.31870150010732007, shift=array([6.349088])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=17, candidate_x=array([6.35633265]), index=17, x=array([6.35633265]), fval=0.9483696035077183, rho=3419.168086364822, accepted=True, new_indices=array([16]), old_indices_used=array([ 0, 11, 13, 14, 15]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 12]), step_length=0.0072446485151180795, relative_step_length=0.022731767853864836, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.35633265]), radius=0.31870150010732007, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=0.9982668600888471, linear_terms=array([-0.00587143]), square_terms=array([[0.06710545]]), scale=0.31870150010732007, shift=array([6.35633265])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=18, candidate_x=array([6.38421763]), index=17, x=array([6.35633265]), fval=0.9483696035077183, rho=-273.57733729961365, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.35633265]), radius=0.15935075005366003, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=1.0053794558515663, linear_terms=array([0.02496362]), square_terms=array([[0.02297852]]), scale=0.15935075005366003, shift=array([6.35633265])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=19, candidate_x=array([6.1969819]), index=17, x=array([6.35633265]), fval=0.9483696035077183, rho=-4.590777056347129, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.35633265]), radius=0.07967537502683002, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 17, 18, 19]), model=ScalarModel(intercept=1.006776384006398, linear_terms=array([0.00427617]), square_terms=array([[0.0040298]]), scale=0.07967537502683002, shift=array([6.35633265])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=20, candidate_x=array([6.27665727]), index=20, x=array([6.27665727]), fval=0.9397985927899563, rho=3.790354442652867, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 17, 18, 19]), old_indices_discarded=array([16]), step_length=0.07967537502682998, relative_step_length=0.9999999999999994, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.27665727]), radius=0.15935075005366003, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 18, 19, 20]), model=ScalarModel(intercept=0.9937779072188607, linear_terms=array([0.02977405]), square_terms=array([[0.02375181]]), scale=0.15935075005366003, shift=array([6.27665727])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=21, candidate_x=array([6.11730652]), index=20, x=array([6.27665727]), fval=0.9397985927899563, rho=-3.7748946860083574, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 18, 19, 20]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 16, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.27665727]), radius=0.07967537502683002, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 17, 19, 20]), model=ScalarModel(intercept=0.9876587888585374, linear_terms=array([0.00695975]), square_terms=array([[0.00480284]]), scale=0.07967537502683002, shift=array([6.27665727])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=22, candidate_x=array([6.1969819]), index=20, x=array([6.27665727]), fval=0.9397985927899563, rho=-32.476038926444666, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 17, 19, 20]), old_indices_discarded=array([16, 18, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.27665727]), radius=0.03983768751341501, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([14, 15, 17, 19, 20, 22]), model=ScalarModel(intercept=1.0059198573411452, linear_terms=array([-0.01138883]), square_terms=array([[0.00061497]]), scale=0.03983768751341501, shift=array([6.27665727])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=23, candidate_x=array([6.31649496]), index=20, x=array([6.27665727]), fval=0.9397985927899563, rho=-11.324312750705486, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 17, 19, 20, 22]), old_indices_discarded=array([ 0, 18, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.27665727]), radius=0.019918843756707504, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([15, 17, 19, 20, 22, 23]), model=ScalarModel(intercept=1.0091309106068849, linear_terms=array([-0.00695298]), square_terms=array([[0.00015443]]), scale=0.019918843756707504, shift=array([6.27665727])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

