CRRA,6.320605981087387

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=15, candidate_x=array([6.37598878]), index=15, x=array([6.37598878]), fval=1.009635426993623, rho=6.493597633280377, accepted=True, new_indices=array([14]), old_indices_used=array([ 0,  1,  9, 11, 13]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  7,  8, 10, 12]), step_length=0.04659042627606347, relative_step_length=0.07167757888625148, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.37598878]), radius=0.6500000000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  1, 11, 13, 15, 16]), model=ScalarModel(intercept=1.0196199973016709, linear_terms=array([0.03063758]), square_terms=array([[0.30385123]]), scale=0.6500000000000001, shift=array([6.37598878])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=17, candidate_x=array([6.31044873]), index=17, x=array([6.31044873]), fval=0.9497118586670431, rho=38.79536066771782, accepted=True, new_indices=array([16]), old_indices_used=array([ 0,  1, 11, 13, 15]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  7,  8,  9, 10, 12, 14]), step_length=0.06554005350958914, relative_step_length=0.10083085155321403, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.31044873]), radius=0.6500000000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  1, 14, 15, 16, 17]), model=ScalarModel(intercept=1.0012893406033256, linear_terms=array([-0.04261895]), square_terms=array([[0.28660412]]), scale=0.6500000000000001, shift=array([6.31044873])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=18, candidate_x=array([6.40710581]), index=17, x=array([6.31044873]), fval=0.9497118586670431, rho=-22.0294596469071, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 14, 15, 16, 17]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.31044873]), radius=0.32500000000000007, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 11, 13, 15, 17, 18]), model=ScalarModel(intercept=1.0068421947809674, linear_terms=array([-0.01225155]), square_terms=array([[0.06581555]]), scale=0.32500000000000007, shift=array([6.31044873])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=19, candidate_x=array([6.37094741]), index=17, x=array([6.31044873]), fval=0.9497118586670431, rho=-47.83464526740962, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 11, 13, 15, 17, 18]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 12, 14, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.31044873]), radius=0.16250000000000003, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0, 13, 15, 17, 18, 19]), model=ScalarModel(intercept=0.9824393592073473, linear_terms=array([0.04116767]), square_terms=array([[0.02607002]]), scale=0.16250000000000003, shift=array([6.31044873])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=20, candidate_x=array([6.14794873]), index=17, x=array([6.31044873]), fval=0.9497118586670431, rho=-0.3474506980165536, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 15, 17, 18, 19]), old_indices_discarded=array([ 1,  3,  4,  6,  7,  9, 11, 14, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.31044873]), radius=0.08125000000000002, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([13, 15, 17, 18, 19, 20]), model=ScalarModel(intercept=0.9841554054592843, linear_terms=array([0.02294459]), square_terms=array([[0.00794603]]), scale=0.08125000000000002, shift=array([6.31044873])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=21, candidate_x=array([6.22919873]), index=17, x=array([6.31044873]), fval=0.9497118586670431, rho=-2.184195346054204, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 15, 17, 18, 19, 20]), old_indices_discarded=array([0]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.31044873]), radius=0.04062500000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([13, 15, 17, 18, 19, 21]), model=ScalarModel(intercept=0.9904514028641134, linear_terms=array([0.00789417]), square_terms=array([[0.00153988]]), scale=0.04062500000000001, shift=array([6.31044873])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=22, candidate_x=array([6.26982373]), index=17, x=array([6.31044873]), fval=0.9497118586670431, rho=-19.12151068342179, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 15, 17, 18, 19, 21]), old_indices_discarded=array([ 0, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.31044873]), radius=0.020312500000000004, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([13, 15, 17, 19, 21, 22]), model=ScalarModel(intercept=1.0072096945949978, linear_terms=array([-0.0019171]), square_terms=array([[0.00025231]]), scale=0.020312500000000004, shift=array([6.31044873])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=23, candidate_x=array([6.33076123]), index=17, x=array([6.31044873]), fval=0.9497118586670431, rho=-64.60130536771051, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 15, 17, 19, 21, 22]), old_indices_discarded=array([18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.31044873]), radius=0.010156250000000002, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([13, 17, 22, 23]), model=ScalarModel(intercept=1.026179690589085, linear_terms=array([-0.00769661]), square_terms=array([[0.00010458]]), scale=0.010156250000000002, shift=array([6.31044873])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=24, candidate_x=array([6.32060498]), index=24, x=array([6.32060498]), fval=0.9259476809535339, rho=3.108734073129564, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([13, 17, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.010156249999999645, relative_step_length=0.9999999999999648, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060498]), radius=0.020312500000000004, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([13, 17, 19, 22, 23, 24]), model=ScalarModel(intercept=1.005335356470181, linear_terms=array([-0.01056615]), square_terms=array([[0.00029912]]), scale=0.020312500000000004, shift=array([6.32060498])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
