CRRA,4.9763742570033385
history,"{'params': [{'CRRA': 4.9763624495415435}, {'CRRA': 4.478726204587389}, {'CRRA': 5.473998694495698}, {'CRRA': 4.478726204587389}, {'CRRA': 4.478726204587389}, {'CRRA': 5.473998694495698}, {'CRRA': 4.478726204587389}, {'CRRA': 4.478726204587389}, {'CRRA': 5.473998694495698}, {'CRRA': 4.478726204587389}, {'CRRA': 5.473998694495698}, {'CRRA': 4.478726204587389}, {'CRRA': 5.473998694495698}, {'CRRA': 5.058742098642005}, {'CRRA': 4.951630374525615}, {'CRRA': 4.99202270507853}, {'CRRA': 5.007908364576747}, {'CRRA': 4.978318148585191}, {'CRRA': 5.10272720982373}, {'CRRA': 5.04052267920446}, {'CRRA': 5.0094204138948255}, {'CRRA': 4.993869281240008}, {'CRRA': 4.9860937149126}, {'CRRA': 4.974430365421487}, {'CRRA': 4.9763742570033385}, {'CRRA': 4.972486473839634}, {'CRRA': 4.978318148585191}, {'CRRA': 4.977346202794265}, {'CRRA': 4.976860229898802}, {'CRRA': 4.976131270555607}, {'CRRA': 4.976252763779473}, {'CRRA': 4.976435003615271}, {'CRRA': 4.976404630309305}, {'CRRA': 4.976359070350355}, {'CRRA': 4.976366663676846}, {'CRRA': 4.9763780536665845}, {'CRRA': 4.976376155334961}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976371257003338}, {'CRRA': 4.9763742570033385}, {'CRRA': 4.9763742570033385}, {'CRRA': 4.9763742570033385}, {'CRRA': 4.976372257003338}, {'CRRA': 4.9763742570033385}, {'CRRA': 4.9763742570033385}, {'CRRA': 4.9763742570033385}, {'CRRA': 4.976376257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}, {'CRRA': 4.976373257003338}, {'CRRA': 4.976375257003339}], 'criterion': [1.3626451837921265, 1.500597333217434, 1.4412789749441999, 1.500597333217434, 1.500597333217434, 1.4412789749441999, 1.500597333217434, 1.500597333217434, 1.4412789749441999, 1.500597333217434, 1.4412789749441999, 1.500597333217434, 1.4412789749441999, 1.3597646214431773, 1.3892966637115411, 1.3905931697181535, 1.3022527430067727, 1.2869874814061337, 1.3840459753710677, 1.3675430305753375, 1.2902808631868568, 1.3345951840824826, 1.5159558778440705, 1.4300399015043672, 1.2572921753755588, 1.3512838310473703, 1.3375133707351758, 1.3412316761004675, 1.3844960338075967, 1.3067388870938597, 1.3987538089728895, 1.382112281792325, 1.3613481883043548, 1.3030307371063796, 1.4302413810038752, 1.3414906390112424, 1.2975692714265425, 1.3806115713400833, 1.2979052104941966, 1.396905687637372, 1.3101800192012913, 1.2866706342630676, 1.3472670683962973, 1.2328833717646799, 1.3385478154887536, 1.3638941824631015, 1.3370955041976698, 1.3023529940189744, 1.4228897664195224, 1.327666784844928, 1.3307080582230046, 1.226939354567817, 1.37431812107148, 1.3743010847728403, 1.3838827321608191, 1.3332136245136827, 1.3034786743880211, 1.3489763393500684, 1.297874862710748, 1.4770147365016972, 1.3465293991582363, 1.3862045244588166, 1.285560327925321, 1.3146523133846142, 1.446018669017172, 1.2861442412351494, 1.2984741784649736, 1.2600281007621175, 1.402815218115441, 1.3346449104214897, 1.4531459371832527, 1.3101705565031017, 1.3928766054894512, 1.3766277762787285, 1.4206513036908224, 1.3473278735378071, 1.284703968156487, 1.3306817249683323, 1.3873184895664292, 1.4916085321952608, 1.2939493127162116, 1.3202169586371664, 1.2859680056781402, 1.4297165653961297, 1.365097273423117, 1.3770435346872127, 1.3445785063541178, 1.3126130792172175, 1.3844866407055887, 1.1824174057550716, 1.4159453146010195, 1.2951355618254943, 1.2801359018157772, 1.3161571336093307, 1.4113313217038863, 1.3197953073079507, 1.3564834282634877, 1.3135514140315607, 1.3325549112866648, 1.37131045158972, 1.2977121518290267, 1.4454059942058155, 1.3838404265788364, 1.3651983981496452, 1.2711056189167644, 1.3477086893273853, 1.415594090121574, 1.3677239036176596, 1.3594513722104005, 1.4118605170262737, 1.401006956119317, 1.3090530670276315, 1.4345749060452224, 1.364076994680282, 1.369811058968698, 1.300348886881943, 1.3386933757533657, 1.3419587107960382, 1.4126134752000536, 1.3550767356182805, 1.247492978811896, 1.4652224926620945, 1.345593201204764, 1.299843425422778, 1.3399836602667379, 1.327855087348551, 1.3537722507748189, 1.2601663983729472, 1.368443258910394, 1.335701452778719, 1.3485752078609674, 1.4402596494326017, 1.363102349420012, 1.5170288631648658, 1.3368089058669492, 1.4059389437922, 1.3289482131578814, 1.4135185083118602, 1.299020830405913, 1.271783790713683, 1.468641213332359, 1.3327641754691424, 1.3753279981042126, 1.303411011512594, 1.2634567849966354, 1.4399410745293393, 1.2966014429039836, 1.4537012800272222, 1.4187705169399885, 1.404972624859319, 1.4022523415069819, 1.2990710644688561, 1.3338458413167102, 1.3752723789103352, 1.235936436182224, 1.423431482075798, 1.4138407990569863, 1.321641956405143, 1.3480999662209354, 1.3638245037201921, 1.4867180596406306, 1.2858004541213166, 1.3372439953346824, 1.387899456772624, 1.3160538478530412, 1.2769718405174015, 1.461547823396881, 1.4603597484680964, 1.3667156856235436, 1.368754553030389, 1.3261138796257552, 1.3495502331443916, 1.3844902230188703], 'runtime': [0.0, 2.9414922239993757, 3.269172766998963, 3.5032248079987767, 3.6675266080019355, 3.9292114580021007, 4.11756664800123, 4.434256958000333, 4.650321781002276, 4.852001823001046, 5.031133943000896, 5.228601585000433, 5.479298808000749, 20.218985614999838, 21.311355524001556, 22.37591198100199, 23.42617607200009, 24.491567540000688, 25.554602896001597, 26.624902302999544, 27.72928493099971, 28.880050276002294, 29.940610477999144, 30.972656676000042, 31.999548052001046, 33.07614177600044, 34.117387971000426, 35.19479965500068, 36.28116248000151, 37.35489721799968, 38.57550441100102, 39.6823928699996, 40.79325406700082, 41.909459911999875, 43.01645415999883, 44.09075990199926, 45.216764044998854, 46.28266033199907, 47.31639001900112, 48.48502924499917, 49.6897478030005, 50.772621954001806, 51.9301421199998, 53.1185213739991, 54.29340114799925, 55.465990104999946, 56.55067858400071, 57.65251998000167, 58.813351057000546, 59.91579652699875, 60.972045516002254, 62.087330665999616, 63.17117765000148, 64.23640998200062, 65.30975941699944, 66.39235791300234, 67.46067502599908, 68.62543139400077, 69.69000257000152, 70.8211971540004, 71.91724608100048, 73.01368349499899, 74.10810081300224, 75.17418789799922, 76.21820121199926, 77.27480351700069, 78.42746121600067, 79.5466149849999, 80.61691587600217, 81.69289693500104, 82.75231448100021, 83.83633016900058, 84.89125152600172, 85.97216921099971, 87.01449150299959, 88.1738419880021, 89.26227645100153, 90.34428644199943, 91.44423929299955, 92.49256185999911, 93.56069355, 94.65244416299902, 95.71795450799982, 96.79329211000004, 98.04529991000163, 99.20083747900208, 100.2722037320018, 101.35086003800097, 102.42072497200206, 103.51585337100187, 104.622816916999, 105.71815240499927, 106.7977742309995, 107.95184536799934, 109.01502187300139, 110.10058370700062, 111.17280749400015, 112.24835057000018, 113.36620945699906, 114.46540595799888, 115.57093535400054, 116.6553393380018, 117.80120173999967, 118.88222635100101, 119.95217882799989, 121.0474122500018, 122.1421152490002, 123.21714798299945, 124.27018987100018, 125.31363576399963, 126.36028743100178, 127.46921671699965, 128.5448323519995, 129.64800821400058, 130.74384236100013, 131.84529356599887, 132.90938862500116, 133.99493400899883, 135.05905625200103, 136.098887381002, 137.2495382490015, 138.34500802500042, 139.41706440200142, 140.48816837400227, 141.55667983600142, 142.60797547499897, 143.6632561530023, 144.7354701280019, 145.82986977100154, 146.9890282970009, 148.05976309499965, 149.1155811130011, 150.17171529900224, 151.23811502100216, 152.28551577300095, 153.36272013900088, 154.44635306000055, 155.49371110599895, 156.6503641700001, 157.72305002400026, 158.7961923340008, 159.86246857600054, 160.9518389699988, 162.0001271580004, 163.06440065900097, 164.1336184770007, 165.22404487300082, 166.3896918089995, 167.46341584900074, 168.54599799399875, 169.64052728200113, 170.71816450400001, 171.7760283630014, 172.83195364499989, 173.88260280300165, 174.94456617000105, 176.11940868700185, 177.17668521499945, 178.24261974399997, 179.31786216600085, 180.37403443800213, 181.48404853000102, 182.5668477729996, 183.64614592200087, 184.69230683500064, 185.84870798699922, 186.91933127300217, 187.97853563800163, 189.05922776300213, 190.14230778500132, 191.1998941109996, 192.3064079249998, 193.35911260899957], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 4.9763624495415435}], 'local_optima': [Minimize with 1 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change    0.03765       0.1013   
relative_params_change     2.009e-07*    0.006337   
absolute_criterion_change    0.04452       0.1198   
absolute_params_change         1e-06*     0.03153   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.976362449541543}, {'CRRA': 4.64375}, {'CRRA': 5.824999999999999}, {'CRRA': 3.4625}, {'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([1.23260985, 1.39194939, 1.53019172, 3.23024438, 3.23359383,
       4.79931645, 6.25713798, 6.79738556, 7.1045338 , 8.76324916])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([4.97636245]), radius=0.49763624495415437, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=1.3626451837921265, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.49763624495415437, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=0, candidate_x=array([4.97636245]), index=0, x=array([4.97636245]), fval=1.3626451837921265, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.97636245]), radius=0.49763624495415437, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.3816557348720075, linear_terms=array([-0.0290087]), square_terms=array([[0.17523477]]), scale=0.49763624495415437, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=13, candidate_x=array([5.0587421]), index=13, x=array([5.0587421]), fval=1.3597646214431773, rho=1.1996957618826225, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0823796491004618, relative_step_length=0.1655418991999893, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0587421]), radius=0.49763624495415437, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  2,  8, 10, 12, 13]), model=ScalarModel(intercept=1.3624264821039327, linear_terms=array([0.03215528]), square_terms=array([[0.149392]]), scale=0.49763624495415437, shift=array([5.0587421])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=14, candidate_x=array([4.95163037]), index=13, x=array([5.0587421]), fval=1.3597646214431773, rho=-8.53387178725179, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  8, 10, 12, 13]), old_indices_discarded=array([ 1,  3,  4,  5,  6,  7,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0587421]), radius=0.24881812247707719, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  8, 10, 12, 13, 14]), model=ScalarModel(intercept=1.3714672400477872, linear_terms=array([0.01005826]), square_terms=array([[0.03751049]]), scale=0.24881812247707719, shift=array([5.0587421])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=15, candidate_x=array([4.99202271]), index=13, x=array([5.0587421]), fval=1.3597646214431773, rho=-22.860731694126255, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8, 10, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0587421]), radius=0.12440906123853859, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 12, 13, 14, 15]), model=ScalarModel(intercept=1.3759129117031188, linear_terms=array([0.0037835]), square_terms=array([[0.00925963]]), scale=0.12440906123853859, shift=array([5.0587421])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=16, candidate_x=array([5.00790836]), index=16, x=array([5.00790836]), fval=1.3022527430067725, rho=74.40362188286059, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 12, 13, 14, 15]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 11]), step_length=0.05083373406525826, relative_step_length=0.4086015404279197, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.00790836]), radius=0.12440906123853859, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=1.360832878574796, linear_terms=array([0.00228102]), square_terms=array([[0.00959031]]), scale=0.12440906123853859, shift=array([5.00790836])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=17, candidate_x=array([4.97831815]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=56.2742177551836, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11]), step_length=0.02959021599155598, relative_step_length=0.23784614799737533, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.12440906123853859, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=1.3498253191118224, linear_terms=array([-0.02283946]), square_terms=array([[0.01823195]]), scale=0.12440906123853859, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=18, candidate_x=array([5.10272721]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-7.072436551369082, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.062204530619269296, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=1.3498253191118221, linear_terms=array([-0.01141973]), square_terms=array([[0.00455799]]), scale=0.062204530619269296, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=19, candidate_x=array([5.04052268]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-8.812806912143921, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.031102265309634648, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 16, 17, 19]), model=ScalarModel(intercept=1.3510426739722212, linear_terms=array([-0.00588168]), square_terms=array([[0.00078111]]), scale=0.031102265309634648, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
