CRRA,4.976362449541543
history,"{'params': [{'CRRA': 4.976461478992761}, {'CRRA': 4.478815331093484}, {'CRRA': 5.474107626892037}, {'CRRA': 4.478815331093484}, {'CRRA': 4.478815331093484}, {'CRRA': 5.474107626892037}, {'CRRA': 4.478815331093484}, {'CRRA': 4.478815331093484}, {'CRRA': 5.474107626892037}, {'CRRA': 4.478815331093484}, {'CRRA': 5.474107626892037}, {'CRRA': 4.478815331093484}, {'CRRA': 5.474107626892037}, {'CRRA': 5.0587312686092485}, {'CRRA': 4.951611497154282}, {'CRRA': 4.992013401454789}, {'CRRA': 5.007899873330508}, {'CRRA': 4.978306379806774}, {'CRRA': 5.102717916781593}, {'CRRA': 5.040512148294184}, {'CRRA': 5.009409264050479}, {'CRRA': 4.993857821928627}, {'CRRA': 4.9860821008677005}, {'CRRA': 4.974418519276311}, {'CRRA': 4.976362449541543}, {'CRRA': 4.972474589011079}, {'CRRA': 4.978306379806774}, {'CRRA': 4.977334414674158}, {'CRRA': 4.97684843210785}, {'CRRA': 4.976119458258388}, {'CRRA': 4.976240953899966}, {'CRRA': 4.976301701720754}, {'CRRA': 4.976392823451937}, {'CRRA': 4.97637763649674}, {'CRRA': 4.976354856063944}, {'CRRA': 4.9763662462803415}, {'CRRA': 4.976364347910942}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976359449541542}, {'CRRA': 4.976362449541543}, {'CRRA': 4.976362449541543}, {'CRRA': 4.976362449541543}, {'CRRA': 4.976360449541542}, {'CRRA': 4.976362449541543}, {'CRRA': 4.976362449541543}, {'CRRA': 4.976362449541543}, {'CRRA': 4.976364449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}, {'CRRA': 4.9763614495415425}, {'CRRA': 4.976363449541543}], 'criterion': [1.362642445049756, 1.5005486935816716, 1.4413104756292392, 1.5005486935816716, 1.5005486935816716, 1.4413104756292392, 1.5005486935816716, 1.5005486935816716, 1.4413104756292392, 1.5005486935816716, 1.4413104756292392, 1.5005486935816716, 1.4413104756292392, 1.359764180237605, 1.3892983578899396, 1.3905928737140791, 1.3022532725035683, 1.286988229167043, 1.3840455559532212, 1.3675425964308054, 1.290280449675407, 1.3345952485991333, 1.5159561406648228, 1.4300402107954677, 1.257293089192302, 1.3512844497715655, 1.3375137822435648, 1.3412322552037257, 1.3844966249228698, 1.3067395480820128, 1.3987544596952295, 1.3821173193971714, 1.3613483650691545, 1.3030292932296221, 1.4302414905365834, 1.3414906514048388, 1.297569839354516, 1.3806117748105113, 1.2979063779201157, 1.3969056983413493, 1.3101810173381734, 1.286671955217537, 1.3472673938461568, 1.2328843965767027, 1.338548372769379, 1.3638945309431556, 1.3370958223667067, 1.3023537079354655, 1.422890261422714, 1.3276681347797388, 1.3307085444308886, 1.2269407111371438, 1.3743181237965676, 1.3743016629352531, 1.3838829235402053, 1.3332142403533749, 1.303479270883545, 1.3489768428623585, 1.2978755855810635, 1.4770141849920009, 1.3465293116287298, 1.386204584990327, 1.28556079077993, 1.3146525692009998, 1.446018774015585, 1.2861448237451032, 1.298474872202708, 1.2600291224379816, 1.402815697553752, 1.3346448814561567, 1.4531462280280298, 1.3101711966742338, 1.392876987603575, 1.3766283252693343, 1.4206510869241313, 1.3473294319043028, 1.2847041503752215, 1.3306820603614373, 1.38731841983027, 1.4916085347403656, 1.293949768050524, 1.3202174609471562, 1.2859687380645415, 1.4297166907596124, 1.365096973012189, 1.3770441198070194, 1.3445784528517806, 1.312613496036584, 1.3844877483525495, 1.1824180456072706, 1.415944869812297, 1.2951369285878904, 1.2801356242464865, 1.3161578090309676, 1.4113312868181866, 1.3197963514061033, 1.3564835525679384, 1.3135520486249788, 1.3325550699709805, 1.371310161901765, 1.2977128987467994, 1.4454056091732512, 1.3838403192738045, 1.3651985042227985, 1.2711062428671627, 1.3477086821976259, 1.4155942562685864, 1.3677244276039993, 1.3594516620612453, 1.4118603596806358, 1.4010074932764855, 1.30905383226318, 1.434574942233302, 1.3640776896005105, 1.369811503870956, 1.3003492490552004, 1.338694138618156, 1.341959626298687, 1.412614088788742, 1.3550766492671853, 1.247493713273595, 1.4652225783146624, 1.3455941793210113, 1.2998441050820502, 1.339983666528939, 1.3278559001137558, 1.3537727994545548, 1.2601674005514847, 1.3684430590454344, 1.335701835830213, 1.3485753482814817, 1.4402595928457504, 1.3631028331719273, 1.5170285043198144, 1.3368088477345188, 1.405939540896142, 1.328948599904208, 1.4135188635009315, 1.299021171660355, 1.2717846957143752, 1.4686407392803418, 1.332764613078496, 1.375328111137917, 1.3034111950053828, 1.2634581945800498, 1.4399403621324822, 1.2966020239545788, 1.453700953375723, 1.4187701642133572, 1.404973051229573, 1.4022523033146777, 1.2990714913194021, 1.3338460411757955, 1.375272876110335, 1.2359371419175018, 1.4234322000152737, 1.4138413224774524, 1.3216426490463593, 1.348100120384609, 1.363824621709751, 1.486717136788691, 1.285800648815665, 1.337244717908598, 1.387899607398846, 1.316054389367283, 1.276972466316718, 1.4615469820215519, 1.4603592003836294, 1.3667158349144628, 1.368755362340892, 1.3261145174060094, 1.3495511943440428, 1.3844902427969905], 'runtime': [0.0, 2.7756009619997712, 3.094839819000299, 3.3448253120004665, 3.571116236999842, 3.8393583380002383, 4.015037813999697, 4.21644703200036, 4.448747618000198, 4.677676852999866, 4.9073067429999355, 5.077868876999673, 5.256711431999975, 19.434213561000433, 20.49890465000044, 21.557184010000128, 22.62107175700021, 23.670277422000254, 24.72362589400018, 25.823085519000415, 26.869610355999612, 27.974510103000284, 29.211075512000207, 30.409511282000494, 31.535994128999846, 32.615323203000116, 33.774186482000005, 34.859390456000256, 35.97276044099999, 37.04840573000001, 38.19757726700027, 39.28069448000042, 40.367358931000126, 41.44955293899966, 42.52868178500012, 43.59125664400017, 44.64840040600029, 45.69765378000011, 46.783975088999796, 47.96243568299997, 49.051480455000274, 50.12806006899973, 51.19959237800049, 52.24577914600013, 53.29471012799968, 54.34378202500011, 55.399717285000406, 56.45319497299988, 57.650060461000066, 58.85634382399985, 59.96826953799973, 61.05022445099985, 62.13062216599974, 63.35933999900044, 64.47236693299965, 65.58455037299973, 66.63149644799978, 67.77043930200034, 68.81608096699983, 69.86857935900025, 70.91647547299999, 71.99465045000034, 73.05829164399984, 74.13639172800049, 75.2941854390001, 76.45386540399977, 77.6928483669999, 78.73424018199967, 79.77739182599998, 80.94689888700032, 82.06820535899988, 83.22655806800049, 84.40550716899997, 85.52751879100015, 86.66435472499961, 87.81926762399962, 88.91494929100008, 90.0352310190001, 91.14771750399996, 92.18619183400006, 93.23955119000038, 94.32686857200042, 95.42498461099967, 96.50367781899968, 97.67559396399975, 98.74907709400031, 99.79641508500026, 100.86665513499975, 101.9283193049996, 102.99814237800001, 104.05214037499991, 105.14384095100013, 106.21880606400009, 107.40670506799961, 108.51469834100044, 109.60243985699981, 110.7360102370003, 111.81226733099993, 112.87286938800025, 113.91511068399996, 115.05025635000038, 116.11781897499986, 117.24626224599979, 118.3014399069998, 119.3513143299997, 120.40107989999979, 121.52295949400013, 122.67329227200025, 123.75865758199961, 124.82911309799965, 125.89661190199968, 127.03771194799992, 128.10516274200018, 129.15711442199972, 130.2189270050003, 131.2891072049997, 132.35804596199978, 133.48683943699962, 134.54578244000004, 135.63845861200025, 136.84241716900033, 137.97406840700023, 139.05732737800008, 140.17277506499977, 141.2506099379998, 142.312346359, 143.3758367649998, 144.47553085599975, 145.5808538299998, 146.7975992060001, 147.87071982700036, 148.92545536299986, 149.987743185, 151.08719697299966, 152.1751574609998, 153.24807603099998, 154.342789671, 155.44643872899996, 156.65144817800046, 157.74465760699968, 158.82933835400036, 159.88285809900026, 160.98776475799968, 162.03890483600026, 163.09115148900037, 164.2530501279998, 165.33794303800005, 166.49763243400048, 167.5743418130005, 168.62390399800006, 169.69558202900043, 170.7312621279998, 171.75788800600003, 172.8884043750004, 173.98104083900034, 175.13438822100034, 176.32557819399972, 177.49299205599982, 178.6054623910004, 179.76584243399975, 180.91287129099965, 182.1084369119999, 183.28947602799963, 184.4208547750004, 185.55356849300006, 186.7657016969997, 187.8973362810002, 189.03303316100028, 190.13553947200035, 191.27196169499985, 192.31713993799985, 193.3904786029998, 194.49800776499978], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 4.976461478992761}], 'local_optima': [Minimize with 1 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change    0.03765       0.1013   
relative_params_change     2.009e-07*    0.006337   
absolute_criterion_change    0.04452       0.1198   
absolute_params_change         1e-06*     0.03154   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.97646147899276}, {'CRRA': 4.64375}, {'CRRA': 5.824999999999999}, {'CRRA': 3.4625}, {'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([1.23260166, 1.39194939, 1.53019172, 3.23024438, 3.23359383,
       4.79931645, 6.25713798, 6.79738556, 7.1045338 , 8.76324916])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([4.97646148]), radius=0.4976461478992761, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=1.362642445049756, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.4976461478992761, shift=array([4.97646148])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=0, candidate_x=array([4.97646148]), index=0, x=array([4.97646148]), fval=1.362642445049756, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.97646148]), radius=0.4976461478992761, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.3816499464574368, linear_terms=array([-0.02896861]), square_terms=array([[0.17522975]]), scale=0.4976461478992761, shift=array([4.97646148])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=13, candidate_x=array([5.05873127]), index=13, x=array([5.05873127]), fval=1.359764180237605, rho=1.2020247828165322, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0822697896164879, relative_step_length=0.16531784675471728, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.05873127]), radius=0.4976461478992761, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  2,  8, 10, 12, 13]), model=ScalarModel(intercept=1.362423905546769, linear_terms=array([0.03215606]), square_terms=array([[0.14938733]]), scale=0.4976461478992761, shift=array([5.05873127])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=14, candidate_x=array([4.9516115]), index=13, x=array([5.05873127]), fval=1.359764180237605, rho=-8.533813004669991, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  8, 10, 12, 13]), old_indices_discarded=array([ 1,  3,  4,  5,  6,  7,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.05873127]), radius=0.24882307394963804, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  8, 10, 12, 13, 14]), model=ScalarModel(intercept=1.3714675963739054, linear_terms=array([0.01005762]), square_terms=array([[0.03750972]]), scale=0.24882307394963804, shift=array([5.05873127])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=15, candidate_x=array([4.9920134]), index=13, x=array([5.05873127]), fval=1.359764180237605, rho=-22.863263912621903, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8, 10, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.05873127]), radius=0.12441153697481902, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 12, 13, 14, 15]), model=ScalarModel(intercept=1.3759136601197397, linear_terms=array([0.00378317]), square_terms=array([[0.00925945]]), scale=0.12441153697481902, shift=array([5.05873127])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=16, candidate_x=array([5.00789987]), index=16, x=array([5.00789987]), fval=1.3022532725035683, rho=74.41362228887989, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 12, 13, 14, 15]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 11]), step_length=0.05083139527874092, relative_step_length=0.40857461064104716, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.00789987]), radius=0.12441153697481902, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=1.360832544378151, linear_terms=array([0.00228118]), square_terms=array([[0.0095901]]), scale=0.12441153697481902, shift=array([5.00789987])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=17, candidate_x=array([4.97830638]), index=17, x=array([4.97830638]), fval=1.2869882291670431, rho=56.264404203162115, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11]), step_length=0.029593493523733194, relative_step_length=0.237867759239426, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97830638]), radius=0.12441153697481902, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=1.3498267445756136, linear_terms=array([-0.02282713]), square_terms=array([[0.01823598]]), scale=0.12441153697481902, shift=array([4.97830638])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=18, candidate_x=array([5.10271792]), index=17, x=array([4.97830638]), fval=1.2869882291670431, rho=-7.079755297189282, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97830638]), radius=0.06220576848740951, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=1.3498267445756134, linear_terms=array([-0.01141356]), square_terms=array([[0.004559]]), scale=0.06220576848740951, shift=array([4.97830638])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

