CRRA,15.25132027490234
       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=16, candidate_x=array([15.4659375]), index=0, x=array([15.275]), fval=27.704048170664354, rho=-0.1944853797632762, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.275]), radius=0.09546874999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=51.781803178395066, linear_terms=array([-2.19469596]), square_terms=array([[1.39456037]]), scale=0.09546874999999999, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=17, candidate_x=array([15.37046875]), index=0, x=array([15.275]), fval=27.704048170664354, rho=-48.509009606719424, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.275]), radius=0.047734374999999996, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=34.275116247050484, linear_terms=array([12.15102191]), square_terms=array([[8.30331271]]), scale=0.047734374999999996, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=18, candidate_x=array([15.22726562]), index=0, x=array([15.275]), fval=27.704048170664354, rho=-4.694258213622709, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.275]), radius=0.023867187499999998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=49.6090132210296, linear_terms=array([6.90251279]), square_terms=array([[1.19395375]]), scale=0.023867187499999998, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=19, candidate_x=array([15.25113281]), index=19, x=array([15.25113281]), fval=9.362674383844205, rho=2.908773183820699, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.023867187500000497, relative_step_length=1.0000000000000209, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25113281]), radius=0.047734374999999996, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 16, 17, 18, 19]), model=ScalarModel(intercept=28.715157580779834, linear_terms=array([13.66115422]), square_terms=array([[4.53015327]]), scale=0.047734374999999996, shift=array([15.25113281])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=20, candidate_x=array([15.20339844]), index=19, x=array([15.25113281]), fval=9.362674383844205, rho=-4.7225845355568286, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25113281]), radius=0.023867187499999998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 18, 19, 20]), model=ScalarModel(intercept=25.154889645650655, linear_terms=array([-13.46272812]), square_terms=array([[6.24702856]]), scale=0.023867187499999998, shift=array([15.25113281])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=21, candidate_x=array([15.275]), index=19, x=array([15.25113281]), fval=9.362674383844205, rho=-158.10140186246946, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25113281]), radius=0.011933593749999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 18, 19, 20, 21]), model=ScalarModel(intercept=174.7403842453281, linear_terms=array([69.63755132]), square_terms=array([[16.76752332]]), scale=0.011933593749999999, shift=array([15.25113281])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=22, candidate_x=array([15.23919922]), index=19, x=array([15.25113281]), fval=9.362674383844205, rho=-0.2500347104742178, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25113281]), radius=0.0059667968749999994, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 18, 19, 21, 22]), model=ScalarModel(intercept=112.90742280177719, linear_terms=array([49.2226944]), square_terms=array([[13.0076239]]), scale=0.0059667968749999994, shift=array([15.25113281])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=23, candidate_x=array([15.24516602]), index=19, x=array([15.25113281]), fval=9.362674383844205, rho=-0.953165510058828, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25113281]), radius=0.0029833984374999997, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 22, 23]), model=ScalarModel(intercept=17.538619794170224, linear_terms=array([-1.42619344]), square_terms=array([[1.15417429]]), scale=0.0029833984374999997, shift=array([15.25113281])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=24, candidate_x=array([15.25411621]), index=19, x=array([15.25113281]), fval=9.362674383844205, rho=-2162.7803334569935, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25113281]), radius=0.0014916992187499999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 23, 24]), model=ScalarModel(intercept=407.992683047665, linear_terms=array([212.39631056]), square_terms=array([[59.0139241]]), scale=0.0014916992187499999, shift=array([15.25113281])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=25, candidate_x=array([15.24964111]), index=19, x=array([15.25113281]), fval=9.362674383844205, rho=-4.393872528561891, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25113281]), radius=0.0007458496093749999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 24, 25]), model=ScalarModel(intercept=476.88150814944595, linear_terms=array([148.97504739]), square_terms=array([[32.39969827]]), scale=0.0007458496093749999, shift=array([15.25113281])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

