CRRA,15.56147842295098
history,"{'params': [{'CRRA': 15.274999999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 14.511249999999999}, {'CRRA': 15.656875}, {'CRRA': 14.893125}, {'CRRA': 16.03875}, {'CRRA': 15.8478125}, {'CRRA': 15.56140625}, {'CRRA': 15.75234375}, {'CRRA': 15.465937499999999}, {'CRRA': 15.609140624999998}, {'CRRA': 15.5852734375}, {'CRRA': 15.555090344919417}, {'CRRA': 15.567373046875}, {'CRRA': 15.558422851562499}, {'CRRA': 15.559914550781249}, {'CRRA': 15.56147942295098}, {'CRRA': 15.560733573341604}, {'CRRA': 15.562225272560354}, {'CRRA': 15.561852347755666}, {'CRRA': 15.561665885353323}, {'CRRA': 15.561386191749808}, {'CRRA': 15.561432807350393}, {'CRRA': 15.561464290466928}, {'CRRA': 15.561467769050832}, {'CRRA': 15.561477196083468}, {'CRRA': 15.561476509475943}, {'CRRA': 15.561479058912019}, {'CRRA': 15.56147962244506}, {'CRRA': 15.561480422950979}, {'CRRA': 15.56147842295098}, {'CRRA': 15.56147842295098}, {'CRRA': 15.56147842295098}, {'CRRA': 15.56147842295098}, {'CRRA': 15.56147842295098}], 'criterion': [19.82155449367863, 43.63942594128964, 52.421237338292656, 43.63942594128964, 43.63942594128964, 52.421237338292656, 43.63942594128964, 43.63942594128964, 52.421237338292656, 43.63942594128964, 52.421237338292656, 43.63942594128964, 52.421237338292656, 43.63942594128964, 595.4625252426097, 12.660739404333444, 133.31306105549353, 53.833166927382706, 56.07467058351171, 7.1553159233012575, 45.51450768922358, 702.201035736769, 14.211166264883326, 45.63808134575058, 193.19977092024862, 224.1508273781282, 109.65381793189489, 24.887943139760825, 4.261084817237109, 47.236154363709616, 46.01134398950152, 20.582853756230424, 150.2972041209702, 77.21948482035975, 12.478388939754568, 386.55331447519325, 4.822509268302331, 4.870488872851449, 60.23338564194248, 8.08137834288702, 74.56651693825096, 143.43139803797834, 62.83503908811858, 5.639575878788656, 43.809636071910646, 77.80044767596057, 2.6970873386325107], 'runtime': [0.0, 1.6383549969177693, 1.8524517859332263, 2.0703854570165277, 2.292076278012246, 2.5322992369765416, 2.765369911910966, 2.9869361059973016, 3.199695058981888, 3.4373910089489073, 3.6903408699436113, 3.912256321986206, 4.163948099943809, 5.540295840939507, 6.793494700919837, 8.261323155951686, 9.573997001978569, 10.876915082917549, 12.158452395931818, 13.477815146907233, 14.780924172955565, 16.068209889926948, 17.391610460937954, 18.700210346956737, 20.06935224297922, 21.34705826395657, 22.80018726491835, 24.15468592895195, 25.487716331961565, 26.806614245986566, 28.0742594829062, 29.374184225918725, 30.75076021591667, 32.12536075699609, 33.51660631492268, 34.90347981697414, 36.2405664519174, 37.69165601290297, 38.979747528908774, 40.27010094898287, 41.54432068194728, 42.78749179991428, 44.03427391499281, 45.291137969936244, 46.59285913093481, 47.963118723011576, 49.289679809939116], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 15.274999999999999}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change     0.5799       6.349   
relative_params_change     6.426e-08*    0.01841   
absolute_criterion_change      1.564       17.12   
absolute_params_change         1e-06*     0.2865   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 15.274999999999999}, {'CRRA': 8.1875}, {'CRRA': 17.6375}, {'CRRA': 4.64375}, {'CRRA': 15.56147942295098}, {'CRRA': 3.4625}, {'CRRA': 5.824999999999999}, {'CRRA': 14.093749999999998}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}], 'exploration_results': array([  2.53801578,   6.41927999,   7.99163366,  12.16079858,
        19.46567139,  25.69893939,  37.48765336,  51.86342853,
        81.66412243, 102.82372105])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([15.275]), radius=1.5274999999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=19.82155449367863, linear_terms=array([0.]), square_terms=array([[0.]]), scale=1.5274999999999999, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=0, candidate_x=array([15.275]), index=0, x=array([15.275]), fval=19.821554493678626, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([15.275]), radius=1.5274999999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=45.02555332785296, linear_terms=array([3.80129547]), square_terms=array([[0.19527381]]), scale=1.5274999999999999, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=13, candidate_x=array([13.7475]), index=0, x=array([15.275]), fval=19.821554493678626, rho=-6.430903665403253, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.275]), radius=0.7637499999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=41.75385402148862, linear_terms=array([1.47831219]), square_terms=array([[0.03761427]]), scale=0.7637499999999999, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=14, candidate_x=array([14.51125]), index=0, x=array([15.275]), fval=19.821554493678626, rho=-394.4083424756842, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.275]), radius=0.38187499999999996, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=80.81582728518137, linear_terms=array([-6.2612621]), square_terms=array([[0.33788237]]), scale=0.38187499999999996, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=15, candidate_x=array([15.656875]), index=15, x=array([15.656875]), fval=12.660739404333444, rho=1.1753837643036094, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.38187500000000085, relative_step_length=1.0000000000000022, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.656875]), radius=0.7637499999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  5,  8, 10, 12, 15]), model=ScalarModel(intercept=18.642282261269106, linear_terms=array([15.36479304]), square_terms=array([[8.46845736]]), scale=0.7637499999999999, shift=array([15.656875])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=16, candidate_x=array([14.893125]), index=15, x=array([15.656875]), fval=12.660739404333444, rho=-10.83973082585475, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  5,  8, 10, 12, 15]), old_indices_discarded=array([ 1,  2,  3,  4,  6,  7,  9, 11, 13, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.656875]), radius=0.38187499999999996, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  8, 10, 12, 15, 16]), model=ScalarModel(intercept=44.139128997269395, linear_terms=array([-1.19692308]), square_terms=array([[0.74737952]]), scale=0.38187499999999996, shift=array([15.656875])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=17, candidate_x=array([16.03875]), index=15, x=array([15.656875]), fval=12.660739404333444, rho=-50.0130721982802, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8, 10, 12, 15, 16]), old_indices_discarded=array([ 2,  5, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.656875]), radius=0.19093749999999998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16, 17]), model=ScalarModel(intercept=33.63294441489963, linear_terms=array([-6.64791766]), square_terms=array([[1.22550405]]), scale=0.19093749999999998, shift=array([15.656875])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=18, candidate_x=array([15.8478125]), index=15, x=array([15.656875]), fval=12.660739404333444, rho=-7.193494564564873, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.656875]), radius=0.09546874999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 18]), model=ScalarModel(intercept=25.682524094033273, linear_terms=array([4.86497488]), square_terms=array([[0.78146166]]), scale=0.09546874999999999, shift=array([15.656875])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=19, candidate_x=array([15.56140625]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=1.2304700909127, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.09546875000000021, relative_step_length=1.0000000000000022, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.19093749999999998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=33.137724874754376, linear_terms=array([-5.76746178]), square_terms=array([[0.84416413]]), scale=0.19093749999999998, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=20, candidate_x=array([15.75234375]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-7.176139739401296, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.09546874999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 18, 19, 20]), model=ScalarModel(intercept=18.202900266655153, linear_terms=array([4.84287775]), square_terms=array([[1.85687257]]), scale=0.09546874999999999, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=21, candidate_x=array([15.4659375]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-177.55935958655934, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.047734374999999996, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 19, 20, 21]), model=ScalarModel(intercept=145.31394619312354, linear_terms=array([-73.36677261]), square_terms=array([[20.98759515]]), scale=0.047734374999999996, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=22, candidate_x=array([15.60914062]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-0.11222389806116059, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.023867187499999998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 19, 21, 22]), model=ScalarModel(intercept=97.35088240852633, linear_terms=array([-58.6790422]), square_terms=array([[19.09343738]]), scale=0.023867187499999998, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=23, candidate_x=array([15.58527344]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-0.7832474157646327, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.011933593749999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 22, 23]), model=ScalarModel(intercept=15.485134526074017, linear_terms=array([0.3218253]), square_terms=array([[0.60807316]]), scale=0.011933593749999999, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=24, candidate_x=array([15.55509034]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-2184.5510513163676, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.0059667968749999994, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 23, 24]), model=ScalarModel(intercept=60.17096198716615, linear_terms=array([-17.22342114]), square_terms=array([[6.05186115]]), scale=0.0059667968749999994, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=25, candidate_x=array([15.56737305]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-15.284075060565419, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.0029833984374999997, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 24, 25]), model=ScalarModel(intercept=101.74690618568869, linear_terms=array([4.32945893]), square_terms=array([[1.39834223]]), scale=0.0029833984374999997, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

