CRRA,5.834472514733742
history,"{'params': [{'CRRA': 5.6817328994987015, 'WealthShare': 0.3308329200533343}, {'CRRA': 5.655398824946525, 'WealthShare': 0.0}, {'CRRA': 6.185263367375353, 'WealthShare': 0.0}, {'CRRA': 5.17820243162205, 'WealthShare': 0.5643054342869788}, {'CRRA': 6.185263367375353, 'WealthShare': 0.061359401314464344}, {'CRRA': 5.17820243162205, 'WealthShare': 0.0}, {'CRRA': 6.185263367375353, 'WealthShare': 0.0}, {'CRRA': 5.17820243162205, 'WealthShare': 0.0}, {'CRRA': 6.183502732042747, 'WealthShare': 0.8343633879299862}, {'CRRA': 6.185263367375353, 'WealthShare': 0.8342805156102755}, {'CRRA': 5.679020893290502, 'WealthShare': 0.8343633879299862}, {'CRRA': 5.17820243162205, 'WealthShare': 0.0}, {'CRRA': 5.17820243162205, 'WealthShare': 0.8343633879299862}, {'CRRA': 5.771777106230052, 'WealthShare': 0.0}, {'CRRA': 5.62919274676705, 'WealthShare': 0.0}, {'CRRA': 5.947379612722056, 'WealthShare': 0.0}, {'CRRA': 5.710015460913435, 'WealthShare': 0.0}, {'CRRA': 5.897659723199214, 'WealthShare': 0.0}, {'CRRA': 5.834718414714633, 'WealthShare': 0.0}, {'CRRA': 5.834718414714633, 'WealthShare': 0.12588261696916295}, {'CRRA': 5.897659723199214, 'WealthShare': 0.0}, {'CRRA': 5.866189068956924, 'WealthShare': 0.023477044574047246}, {'CRRA': 5.818983087593487, 'WealthShare': 0.00433261988267011}, {'CRRA': 5.842586078275206, 'WealthShare': 0.0003367749307277929}, {'CRRA': 5.833767771303978, 'WealthShare': 0.0}, {'CRRA': 5.83428928793668, 'WealthShare': 0.0}, {'CRRA': 5.834718414714633, 'WealthShare': 0.0009834579450715857}, {'CRRA': 5.834226685742097, 'WealthShare': 0.00014268253873502834}, {'CRRA': 5.834472550228365, 'WealthShare': 6.374166160142554e-06}, {'CRRA': 5.833980821255829, 'WealthShare': 0.00012647694431446304}, {'CRRA': 5.834718414714633, 'WealthShare': 0.0}, {'CRRA': 5.8345954824714985, 'WealthShare': 0.0}, {'CRRA': 5.834492560889788, 'WealthShare': 0.0}, {'CRRA': 5.834441817167582, 'WealthShare': 9.378737789478771e-06}, {'CRRA': 5.834459578701406, 'WealthShare': 9.472456622519207e-06}, {'CRRA': 5.834480233493561, 'WealthShare': 3.774772166076239e-06}, {'CRRA': 5.834476884246282, 'WealthShare': 5.782601077734644e-06}, {'CRRA': 5.8344704903046996, 'WealthShare': 7.048848494284035e-06}, {'CRRA': 5.834473552391041, 'WealthShare': 5.961751905345301e-06}, {'CRRA': 5.834472683173484, 'WealthShare': 6.26230551875579e-06}, {'CRRA': 5.834471557772352, 'WealthShare': 6.496767387290298e-06}, {'CRRA': 5.834471502634502, 'WealthShare': 6.22252391936753e-06}, {'CRRA': 5.83447160475174, 'WealthShare': 6.0484761974081815e-06}, {'CRRA': 5.834471587114301, 'WealthShare': 6.091305822968689e-06}, {'CRRA': 5.8344714982963914, 'WealthShare': 6.203371099754995e-06}, {'CRRA': 5.834471546957673, 'WealthShare': 6.4865786293495825e-06}, {'CRRA': 5.834471550193921, 'WealthShare': 6.304199546161985e-06}, {'CRRA': 5.834471564399161, 'WealthShare': 6.542795102158624e-06}, {'CRRA': 5.834471563734803, 'WealthShare': 6.537966197212866e-06}, {'CRRA': 5.834471552894871, 'WealthShare': 6.301187385728405e-06}, {'CRRA': 5.834471542899322, 'WealthShare': 6.263602745109664e-06}, {'CRRA': 5.834471542899322, 'WealthShare': 6.263602745109664e-06}, {'CRRA': 5.834471542899322, 'WealthShare': 6.263602745109664e-06}, {'CRRA': 5.834471139730027, 'WealthShare': 6.349582913551983e-06}, {'CRRA': 5.834471757707197, 'WealthShare': 6.243361270117546e-06}, {'CRRA': 5.834472070125609, 'WealthShare': 6.2650172262411644e-06}, {'CRRA': 5.834471840173696, 'WealthShare': 6.2704299430704655e-06}, {'CRRA': 5.834472056763262, 'WealthShare': 6.4417495707539446e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 5.834474529194838, 'WealthShare': 6.523269830778647e-06}, {'CRRA': 5.834472955198352, 'WealthShare': 6.546604838212508e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}, {'CRRA': 5.83447246589277, 'WealthShare': 6.577747171033485e-06}], 'criterion': [6.484868589514967, 2.483769939916196, 2.518734146919355, 15.176576525524409, 3.0332601758644655, 2.7286986138656038, 2.518734146919355, 2.7286986138656038, 62.58232598176748, 62.52143884436272, 68.57486732683132, 2.7286986138656038, 75.68549410243881, 2.468558060446933, 3.1664738443762874, 7.008547705048457, 19.79488095915146, 2.923658706517177, 2.040062098049808, 6.286345787202066, 3.7778741106526113, 2.3860834872110623, 3.1624762638912043, 26.014195459244828, 2.125333453214131, 3.870623585453921, 7.112141949407191, 5.095446840269799, 1.9445636307071563, 7.98813552286263, 4.872381689361457, 3.6797371620556127, 3.956836819258661, 6.11141719599168, 5.072640762331023, 2.930917071347082, 15.818738684934422, 2.748436959767883, 2.6959455149769305, 6.1410460726998455, 4.607253667024027, 2.188308979865684, 3.828243641424883, 4.195390603079932, 1.9623176627465664, 2.6020154452876074, 4.621882448009745, 4.155165127801666, 19.224490068916136, 2.0849503576250026, 4.038518513033495, 5.9336600659419165, 1.2764359817461828, 7.392831528058349, 6.358516631456844, 3.9381291560615503, 6.022674559527499, 1.5274848638373466, 3.4090938103659, 13.041506102687904, 5.536818260316634, 3.448623324077493, 4.029130235767404, 3.2504337610671308, 5.57006760194541, 9.13649723526603, 26.923440823875573, 7.285626984044234, 21.942920039927102, 27.98316085726269, 4.113802688861175, 5.21105549315189, 1.0423127016319733, 4.04966947317136, 6.519237891261657, 5.497138293552645, 6.697560624280879, 6.876733479846254, 5.967816417644117, 12.42687645986668, 4.928445791672161, 1.9996058447515705, 10.003040815152307, 14.093374017453145, 2.093008950380643, 7.471812524864621, 4.058850800669454, 6.348997334379952, 8.128352804537107, 3.851637262012796, 2.2030692586850553, 4.594157034359031, 4.9332419974996995, 10.05978514033779, 3.705801563730818, 2.539046294336311, 6.356717345061367, 3.8643473569031204, 21.101887955851225, 2.77391826824543, 67.55866149281718, 3.414720826467313, 4.218943319132308, 13.48773421465873, 3.5453632986978616, 2.4066535429835705, 2.383785089694486, 3.8577084906465577, 9.37569134697475, 5.037601169177031, 4.985562886542124, 4.945110663653586, 15.51222790619915], 'runtime': [0.0, 4.11188645393122, 4.210268837981857, 4.389918191009201, 4.423529063933529, 4.555592340999283, 4.624842092976905, 4.692112562945113, 4.785241649020463, 4.823520545964129, 4.880116224987432, 4.9940975389909, 5.312031837995164, 7.723873636918142, 9.635785140912049, 11.511476830928586, 13.400360469939187, 15.368808620958589, 17.351237398921512, 19.286853999947198, 21.292158750933595, 23.233876506914385, 25.42433492501732, 27.627531811012886, 29.859819362987764, 31.985608558985405, 34.052515935967676, 36.401189476950094, 38.63243512902409, 40.867065717000514, 43.02549447794445, 45.121956369956024, 47.1693856830243, 49.22954720002599, 51.46834311098792, 53.650450694025494, 55.92809894494712, 58.13262476597447, 60.333599490928464, 62.46124434994999, 64.60477043699939, 66.7940451320028, 68.97460123896599, 71.14917302993126, 73.36220828001387, 75.52883678092621, 77.88997763197403, 80.08192289900035, 82.30608559993561, 84.60100068396423, 86.78864409693051, 89.09301388799213, 91.38447665295098, 93.53274790092837, 95.66415692202281, 97.7228073499864, 99.88335417001508, 101.9215255639283, 103.98063091596123, 106.12552310095634, 108.2569610850187, 110.32953737699427, 112.44057602400426, 114.52513329591602, 116.65258702391293, 118.78626310196705, 120.8764607879566, 123.17532323894557, 125.38057167700026, 127.56563816301059, 129.75429049693048, 131.96032885997556, 134.31981739902403, 136.63454114401247, 138.84073270694353, 141.13967130193487, 143.30622716795187, 145.5675881599309, 147.66917254892178, 149.89248586795293, 152.13084557291586, 154.2989219139563, 156.83451859699562, 159.14644785097335, 161.33440090995282, 163.49994935200084, 165.7807198310038, 167.9994451039238, 170.2921034899773, 172.43362700298894, 174.56396525597665, 176.71890614693984, 178.8888485339703, 181.06965149694588, 183.24582030891906, 185.4566527379211, 187.82790061691776, 190.11804604297504, 192.2553109599976, 194.49093837896362, 196.72429812699556, 198.9374595360132, 201.21824095002376, 203.4502826880198, 205.64576467999723, 207.8562131859362, 210.12358007091098, 212.38885410199873, 214.6022488939343, 216.8212930019945, 219.13249977491796, 221.38883102091495, 223.67831140791532], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.056869074026248065, 'relative_params_change': 3.1319737787127897, 'absolute_criterion_change': 0.05927535818760732, 'absolute_params_change': 1.2309967207999863}, 'five_steps': {'relative_criterion_change': 0.056869074026248065, 'relative_params_change': 3.1319737787127897, 'absolute_criterion_change': 0.05927535818760732, 'absolute_params_change': 1.2309967207999863}}"
multistart_info,"{'start_parameters': [{'CRRA': 4.643750000000001, 'WealthShare': 0.3125}, {'CRRA': 5.6817328994987015, 'WealthShare': 0.3308329200533343}], 'local_optima': [Minimize with 2 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change     0.5669         1.865   
relative_params_change     1.072e-06*    0.0006509   
absolute_criterion_change     0.5463         1.797   
absolute_params_change         1e-06*     0.000226   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change     0.2246       1.383   
relative_params_change     2.363e-06*    0.03069   
absolute_criterion_change     0.2341       1.441   
absolute_params_change         1e-06*     0.1791   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.64375, 'WealthShare': 0.3125}, {'CRRA': 8.1875, 'WealthShare': 0.375}, {'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}, {'CRRA': 15.274999999999999, 'WealthShare': 0.25}, {'CRRA': 3.4625, 'WealthShare': 0.625}, {'CRRA': 18.81875, 'WealthShare': 0.0625}, {'CRRA': 16.45625, 'WealthShare': 0.6875}, {'CRRA': 17.6375, 'WealthShare': 0.875}, {'CRRA': 9.368749999999999, 'WealthShare': 0.5625}, {'CRRA': 11.73125, 'WealthShare': 0.4375}, {'CRRA': 17.046875, 'WealthShare': 0.21875}, {'CRRA': 12.9125, 'WealthShare': 0.125}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 2.871875, 'WealthShare': 0.46875}, {'CRRA': 14.093749999999998, 'WealthShare': 0.8125}, {'CRRA': 7.00625, 'WealthShare': 0.1875}, {'CRRA': 5.824999999999999, 'WealthShare': 0.75}, {'CRRA': 12.321874999999999, 'WealthShare': 0.96875}, {'CRRA': 7.596874999999999, 'WealthShare': 0.71875}, {'CRRA': 2.28125, 'WealthShare': 0.9375}], 'exploration_results': array([  1.13262479,   2.85124666,   3.10581442,   3.5683698 ,
         4.94468808,   5.93518844,   7.52027711,   8.22266877,
         8.40905595,  10.72267998,  12.36143585,  17.24608169,
        17.48989167,  19.2407049 ,  21.34827999,  22.81068679,
        29.85672665,  47.09987505, 152.51505895, 233.89795444])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.6817329 , 0.33083292]), radius=0.5681732899498702, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=[0], model=ScalarModel(intercept=6.484868589514967, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=0, candidate_x=array([5.6817329 , 0.33083292]), index=0, x=array([5.6817329 , 0.33083292]), fval=6.484868589514966, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.6817329 , 0.33083292]), radius=0.5681732899498702, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=18.870643481941702, linear_terms=array([ 1.19402717, 28.78939381]), square_terms=array([[ 0.16438913,  1.22342418],
       [ 1.22342418, 24.04297542]]), scale=array([0.50353047, 0.41718169]), shift=array([5.6817329 , 0.41718169])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=13, candidate_x=array([5.77177711, 0.        ]), index=13, x=array([5.77177711, 0.        ]), fval=2.468558060446933, rho=0.3545883142483135, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.3428678756560521, relative_step_length=0.6034565188488591, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77177711, 0.        ]), radius=1.1363465798997403, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  3,  4,  5,  9, 10, 12, 13]), model=ScalarModel(intercept=24.765370382783107, linear_terms=array([ 3.24744943, 41.16990731]), square_terms=array([[ 0.58400986,  3.1647626 ],
       [ 3.1647626 , 36.64430821]]), scale=array([1.00706094, 0.5       ]), shift=array([5.77177711, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=14, candidate_x=array([5.62919275, 0.        ]), index=13, x=array([5.77177711, 0.        ]), fval=2.468558060446933, rho=-119.22863131371, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  9, 10, 12, 13]), old_indices_discarded=array([ 2,  6,  7,  8, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77177711, 0.        ]), radius=0.5681732899498702, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  4,  6,  7, 11, 13, 14]), model=ScalarModel(intercept=5.217278239090645, linear_terms=array([0.23338704, 3.69611638]), square_terms=array([[0.27681602, 0.32992457],
       [0.32992457, 1.93223563]]), scale=array([0.50353047, 0.25176523]), shift=array([5.77177711, 0.25176523])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=15, candidate_x=array([5.94737961, 0.        ]), index=13, x=array([5.77177711, 0.        ]), fval=2.468558060446933, rho=-269.70172731330246, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  6,  7, 11, 13, 14]), old_indices_discarded=array([ 3,  5,  8,  9, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77177711, 0.        ]), radius=0.2840866449749351, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  4,  6, 11, 13, 14, 15]), model=ScalarModel(intercept=3.868125213667854, linear_terms=array([0.11908487, 1.21662653]), square_terms=array([[0.07158938, 0.10152297],
       [0.10152297, 0.41058142]]), scale=array([0.25176523, 0.12588262]), shift=array([5.77177711, 0.12588262])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=16, candidate_x=array([5.71001546, 0.        ]), index=13, x=array([5.77177711, 0.        ]), fval=2.468558060446933, rho=-8043.43630558821, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  6, 11, 13, 14, 15]), old_indices_discarded=array([ 3,  5,  7,  8,  9, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77177711, 0.        ]), radius=0.14204332248746754, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  4,  6, 13, 14, 15, 16]), model=ScalarModel(intercept=4.6090609934543485, linear_terms=array([-0.51937111,  0.17805312]), square_terms=array([[0.05211841, 0.01562698],
