CRRA,5.335577372664163
convergence_report,"{'one_step': {'relative_criterion_change': 0.00012034146417080751, 'relative_params_change': 0.004344123651656158, 'absolute_criterion_change': 2.9146508433580687e-05, 'absolute_params_change': 0.01844539352010625}, 'five_steps': {'relative_criterion_change': 0.00012034146417080751, 'relative_params_change': 0.004344123651656158, 'absolute_criterion_change': 2.9146508433580687e-05, 'absolute_params_change': 0.01844539352010625}}"
multistart_info,"{'start_parameters': [{'CRRA': 5.35399091577092, 'WealthShare': 0.1710302407154898}, {'CRRA': 5.837945053873421, 'WealthShare': 0.17769838670536425}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  5.606e-08*    5.606e-08*
relative_params_change     0.0001132     0.0001132
absolute_criterion_change  1.358e-08*    1.358e-08*
absolute_params_change     3.272e-05     3.272e-05

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  3.629e-07*    0.0001686
relative_params_change     1.947e-05       0.00153
absolute_criterion_change  8.791e-08*    4.083e-05
absolute_params_change     4.454e-06*    0.0005847

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.35399091577092, 'WealthShare': 0.1710302407154898}, {'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 12.9125, 'WealthShare': 0.1325}, {'CRRA': 4.64375, 'WealthShare': 0.31625000000000003}, {'CRRA': 8.1875, 'WealthShare': 0.3775}, {'CRRA': 15.274999999999999, 'WealthShare': 0.255}, {'CRRA': 17.046875, 'WealthShare': 0.224375}, {'CRRA': 11.73125, 'WealthShare': 0.43875}, {'CRRA': 18.81875, 'WealthShare': 0.07125}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 9.368749999999999, 'WealthShare': 0.56125}, {'CRRA': 16.45625, 'WealthShare': 0.68375}, {'CRRA': 2.871875, 'WealthShare': 0.469375}, {'CRRA': 7.596874999999999, 'WealthShare': 0.714375}, {'CRRA': 14.093749999999998, 'WealthShare': 0.80625}, {'CRRA': 3.4625, 'WealthShare': 0.6225}, {'CRRA': 17.6375, 'WealthShare': 0.8674999999999999}, {'CRRA': 5.824999999999999, 'WealthShare': 0.745}, {'CRRA': 12.321874999999999, 'WealthShare': 0.959375}, {'CRRA': 2.28125, 'WealthShare': 0.92875}], 'exploration_results': array([2.42227546e-01, 3.27384376e-01, 1.14034055e+00, 1.50312179e+00,
       1.79325436e+00, 2.08879824e+00, 2.54067782e+00, 2.64114350e+00,
       2.73814230e+00, 3.83228381e+00, 6.46248546e+00, 9.30118040e+00,
       1.59966394e+01, 3.03715662e+01, 3.38771067e+01, 4.26926083e+01,
       5.84656546e+01, 5.90505617e+01, 5.22500282e+02, 9.01924413e+02])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.83794505, 0.17769839]), radius=0.5837945053873421, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.2500249942408325, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=0, candidate_x=array([5.83794505, 0.17769839]), index=0, x=array([5.83794505, 0.17769839]), fval=0.25002499424083247, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.83794505, 0.17769839]), radius=0.5837945053873421, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=5.323973668078372, linear_terms=array([-0.75583641, 15.97016397]), square_terms=array([[ 0.06851782, -1.1616573 ],
       [-1.1616573 , 24.80625807]]), scale=array([0.51737441, 0.3425364 ]), shift=array([5.83794505, 0.3525364 ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=13, candidate_x=array([6.1298769 , 0.14106399]), index=0, x=array([5.83794505, 0.17769839]), fval=0.25002499424083247, rho=-0.10249831672421726, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83794505, 0.17769839]), radius=0.29189725269367106, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8, 13]), model=ScalarModel(intercept=1.020144031837767, linear_terms=array([-0.15036877,  3.82287309]), square_terms=array([[ 0.02811468, -0.37120958],
       [-0.37120958,  8.70439816]]), scale=array([0.2586872, 0.2131928]), shift=array([5.83794505, 0.2231928 ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=14, candidate_x=array([5.57925785, 0.12046907]), index=0, x=array([5.83794505, 0.17769839]), fval=0.25002499424083247, rho=-0.3686077630799093, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8, 13]), old_indices_discarded=array([ 4,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83794505, 0.17769839]), radius=0.14594862634683553, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  5,  6,  7,  8, 13, 14]), model=ScalarModel(intercept=0.32337401785450964, linear_terms=array([-0.05509149,  1.09845952]), square_terms=array([[ 0.02085975, -0.26486803],
       [-0.26486803,  4.42259018]]), scale=0.14594862634683553, shift=array([5.83794505, 0.17769839])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=15, candidate_x=array([5.69639037, 0.13303053]), index=0, x=array([5.83794505, 0.17769839]), fval=0.25002499424083247, rho=-0.290539326522971, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  6,  7,  8, 13, 14]), old_indices_discarded=array([ 2,  4,  9, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83794505, 0.17769839]), radius=0.07297431317341777, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 13, 14, 15]), model=ScalarModel(intercept=0.26967457001726336, linear_terms=array([0.00305809, 0.10758911]), square_terms=array([[2.03063183e-04, 7.58408569e-03],
       [7.58408569e-03, 4.14525606e-01]]), scale=0.07297431317341777, shift=array([5.83794505, 0.17769839])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=16, candidate_x=array([5.76466194, 0.16014228]), index=16, x=array([5.76466194, 0.16014228]), fval=0.24816488651407154, rho=0.12380898705859822, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.07535669323632875, relative_step_length=1.0326468309095207, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76466194, 0.16014228]), radius=0.14594862634683553, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  6,  7, 13, 14, 15, 16]), model=ScalarModel(intercept=0.24980518122836323, linear_terms=array([ 0.00949845, -0.02386839]), square_terms=array([[0.00257834, 0.05299243],
       [0.05299243, 1.55867884]]), scale=0.14594862634683553, shift=array([5.76466194, 0.16014228])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=17, candidate_x=array([5.61887231, 0.16729012]), index=17, x=array([5.61887231, 0.16729012]), fval=0.24373445213195502, rho=0.43892226114088795, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  6,  7, 13, 14, 15, 16]), old_indices_discarded=array([ 2,  5,  8, 10, 11, 12]), step_length=0.14596475101996004, relative_step_length=1.0001104818423312, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61887231, 0.16729012]), radius=0.29189725269367106, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 11, 14, 15, 16, 17]), model=ScalarModel(intercept=0.3762029190210623, linear_terms=array([0.00847171, 1.1355556 ]), square_terms=array([[ 0.0351543 , -0.12066294],
       [-0.12066294,  4.22970628]]), scale=array([0.2586872 , 0.20798866]), shift=array([5.61887231, 0.21798866])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=18, candidate_x=array([5.36018511, 0.15621624]), index=17, x=array([5.61887231, 0.16729012]), fval=0.24373445213195502, rho=-0.28174894853494853, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 11, 14, 15, 16, 17]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 10, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61887231, 0.16729012]), radius=0.14594862634683553, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=0.24992252725033823, linear_terms=array([0.00316437, 0.06723442]), square_terms=array([[9.24265460e-04, 3.06288719e-02],
       [3.06288719e-02, 1.73234651e+00]]), scale=0.14594862634683553, shift=array([5.61887231, 0.16729012])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
