history,"{'params': [{'CRRA': 10.633653375979046, 'WealthShare': 0.08585119191285155, 'WealthShift': 48.54391151032252}, {'CRRA': 6.789412101151106, 'WealthShare': 0.0005693548223429656, 'WealthShift': 52.456531248878896}, {'CRRA': 14.546273114535417, 'WealthShare': 0.021458554197598956, 'WealthShift': 52.1907638425535}, {'CRRA': 14.546273114535417, 'WealthShare': 0.47397620075643926, 'WealthShift': 50.85245918757579}, {'CRRA': 10.667709178029831, 'WealthShare': 0.48401046105955237, 'WealthShift': 44.63129177176615}, {'CRRA': 9.452411543934303, 'WealthShare': 0.5, 'WealthShift': 52.43576677309716}, {'CRRA': 14.393068339262815, 'WealthShare': 0.49889462569842147, 'WealthShift': 52.456531248878896}, {'CRRA': 6.721033637422676, 'WealthShare': 0.47968758215826024, 'WealthShift': 48.32137939473295}, {'CRRA': 6.80706145777602, 'WealthShare': 0.22214464923488664, 'WealthShift': 52.456531248878896}, {'CRRA': 13.667046677063965, 'WealthShare': 0.3640866088472574, 'WealthShift': 44.63129177176615}, {'CRRA': 10.58862503882965, 'WealthShare': 0.010272559264544151, 'WealthShift': 44.63129177176615}, {'CRRA': 6.721033637422676, 'WealthShare': 0.49621587939289336, 'WealthShift': 45.179095408542885}, {'CRRA': 14.505554313586511, 'WealthShare': 0.0, 'WealthShift': 52.449010142026786}, {'CRRA': 6.721033637422676, 'WealthShare': 0.0, 'WealthShift': 52.456531248878896}, {'CRRA': 1.1, 'WealthShare': 0.0, 'WealthShift': 60.281770725991635}, {'CRRA': 2.8084138988663057, 'WealthShare': 0.0, 'WealthShift': 56.36915098743527}, {'CRRA': 4.76472376814449, 'WealthShare': 0.0, 'WealthShift': 54.41284111815708}, {'CRRA': 5.7428787027835835, 'WealthShare': 0.15070812115819798, 'WealthShift': 53.43468618351799}, {'CRRA': 7.210111104742222, 'WealthShare': 0.0, 'WealthShift': 51.96745378155935}, {'CRRA': 6.965572371082449, 'WealthShare': 0.0, 'WealthShift': 52.28085566021758}, {'CRRA': 6.598764270592789, 'WealthShare': 0.0, 'WealthShift': 52.52746410990099}, {'CRRA': 6.738105977758764, 'WealthShare': 0.0, 'WealthShift': 52.51766593229384}, {'CRRA': 6.748353994285581, 'WealthShare': 0.0, 'WealthShift': 52.521065564146774}, {'CRRA': 6.764838878776585, 'WealthShare': 0.0, 'WealthShift': 52.52234969822512}, {'CRRA': 6.79361343697191, 'WealthShare': 0.0, 'WealthShift': 52.54597322215009}, {'CRRA': 6.717786652578109, 'WealthShare': 0.0, 'WealthShift': 52.4904982224393}, {'CRRA': 6.763637665139316, 'WealthShare': 0.00023066914400743702, 'WealthShift': 52.5103091171556}, {'CRRA': 6.752365927459885, 'WealthShare': 0.0, 'WealthShift': 52.52870739957364}, {'CRRA': 6.7445330765721465, 'WealthShare': 0.0, 'WealthShift': 52.519286928814786}, {'CRRA': 6.748353994285581, 'WealthShare': 0.0019104588567169765, 'WealthShift': 52.521065564146774}, {'CRRA': 6.749302149409041, 'WealthShare': 6.662169241631726e-05, 'WealthShift': 52.52011033471842}, {'CRRA': 6.747770688772361, 'WealthShare': 0.000955229428358489, 'WealthShift': 52.520178771516754}, {'CRRA': 6.748523853202644, 'WealthShare': 0.0009349261915582276, 'WealthShift': 52.52202079357513}, {'CRRA': 6.749237259457939, 'WealthShare': 0.0002986866753684138, 'WealthShift': 52.52202079357513}, {'CRRA': 6.7473987648572225, 'WealthShare': 0.00044461550460838154, 'WealthShift': 52.52017136778113}, {'CRRA': 6.749309223713939, 'WealthShare': 0.0, 'WealthShift': 52.52161512049644}, {'CRRA': 6.749309223713939, 'WealthShare': 0.0009140179378820771, 'WealthShift': 52.520145483901075}, {'CRRA': 6.7473987648572225, 'WealthShare': 0.000896041955819483, 'WealthShift': 52.52155587871622}, {'CRRA': 6.747415949942046, 'WealthShare': 0.0004684642893727796, 'WealthShift': 52.52202079357513}, {'CRRA': 6.749309223713939, 'WealthShare': 0.000935057399445307, 'WealthShift': 52.52157230180279}, {'CRRA': 6.7477065632310484, 'WealthShare': 2.7724126744034448e-05, 'WealthShift': 52.52011033471842}, {'CRRA': 6.7473987648572225, 'WealthShare': 2.2008227700509404e-05, 'WealthShift': 52.52189605484854}, {'CRRA': 6.7473987648572225, 'WealthShare': 0.000955229428358489, 'WealthShift': 52.52011033471842}, {'CRRA': 6.747876379571402, 'WealthShare': 0.0, 'WealthShift': 52.52154317886095}, {'CRRA': 6.748592801642671, 'WealthShare': 0.00023880735708962223, 'WealthShift': 52.52082675678968}, {'CRRA': 6.748250790975873, 'WealthShare': 0.0001194036785448111, 'WealthShift': 52.521135711397626}, {'CRRA': 6.748455152365228, 'WealthShare': 7.719178294475538e-07, 'WealthShift': 52.52118496782532}, {'CRRA': 6.748234590607036, 'WealthShare': 1.2258051308568287e-05, 'WealthShift': 52.52097925940311}, {'CRRA': 6.748473397964125, 'WealthShare': 9.010416863711831e-05, 'WealthShift': 52.52096406852254}, {'CRRA': 6.748234590607036, 'WealthShare': 2.9487767712877723e-05, 'WealthShift': 52.521165780198416}, {'CRRA': 6.748349994285642, 'WealthShare': 9.292816999354691e-06, 'WealthShift': 52.52094616046823}, {'CRRA': 6.74846022409867, 'WealthShare': 7.542466500779609e-05, 'WealthShift': 52.52118496782532}, {'CRRA': 6.748473397964125, 'WealthShare': 0.00011897111730468145, 'WealthShift': 52.52113133219854}, {'CRRA': 6.748473397964125, 'WealthShare': 2.669079339588246e-06, 'WealthShift': 52.52096065459382}, {'CRRA': 6.748375361500228, 'WealthShare': 0.0001194036785448111, 'WealthShift': 52.52096687023493}, {'CRRA': 6.748258114998657, 'WealthShare': 0.0001194036785448111, 'WealthShift': 52.5211634665667}, {'CRRA': 6.748241472810171, 'WealthShare': 9.267423144838219e-05, 'WealthShift': 52.52094616046823}, {'CRRA': 6.748473397964125, 'WealthShare': 0.0, 'WealthShift': 52.52094616046823}, {'CRRA': 6.7482942924463085, 'WealthShare': 0.0, 'WealthShift': 52.52112526598604}, {'CRRA': 6.748324143365944, 'WealthShare': 0.0, 'WealthShift': 52.52109541506641}, {'CRRA': 6.748352139816133, 'WealthShare': 1.4925459818101384e-05, 'WealthShift': 52.521050952499564}, {'CRRA': 6.748339608387967, 'WealthShare': 3.1199038600904483e-07, 'WealthShift': 52.52108048960659}, {'CRRA': 6.7483390688257625, 'WealthShare': 1.4690000221973114e-05, 'WealthShift': 52.5210668192441}, {'CRRA': 6.7483390688257625, 'WealthShare': 4.4550015841978355e-07, 'WealthShift': 52.52105065135729}, {'CRRA': 6.74834744941161, 'WealthShare': 0.0, 'WealthShift': 52.52108021202912}, {'CRRA': 6.748367542768224, 'WealthShare': 7.221247736997788e-06, 'WealthShift': 52.52108048960659}, {'CRRA': 6.748368705519064, 'WealthShare': 0.0, 'WealthShift': 52.52106094163303}, {'CRRA': 6.748368608269026, 'WealthShare': 1.2937523624244199e-08, 'WealthShift': 52.52105063868696}, {'CRRA': 6.748367204016877, 'WealthShare': 5.3075820267051435e-06, 'WealthShift': 52.52108048960659}, {'CRRA': 6.748340223062731, 'WealthShare': 1.3689299379495034e-06, 'WealthShift': 52.52105063868696}, {'CRRA': 6.7483390688257625, 'WealthShare': 1.2383000302298927e-05, 'WealthShift': 52.52108030430215}, {'CRRA': 6.748364625605432, 'WealthShare': 1.4925459818101384e-05, 'WealthShift': 52.52107758571921}, {'CRRA': 6.7483390688257625, 'WealthShare': 0.0, 'WealthShift': 52.52108048960659}, {'CRRA': 6.7483614570154895, 'WealthShare': 0.0, 'WealthShift': 52.52105810141686}, {'CRRA': 6.748357725650536, 'WealthShare': 0.0, 'WealthShift': 52.52106183278182}, {'CRRA': 6.748352128603104, 'WealthShare': 8.736343557042625e-07, 'WealthShift': 52.52106742982925}, {'CRRA': 6.748354932293471, 'WealthShare': 9.463164412353667e-08, 'WealthShift': 52.521063698464296}, {'CRRA': 6.74835215662059, 'WealthShare': 1.0952306624218313e-07, 'WealthShift': 52.521063698464296}, {'CRRA': 6.748352137433967, 'WealthShare': 1.1992202640977825e-06, 'WealthShift': 52.521063698464296}, {'CRRA': 6.748354743925843, 'WealthShare': 1.858457800087552e-06, 'WealthShift': 52.521063698464296}, {'CRRA': 6.748352145378039, 'WealthShare': 0.0, 'WealthShift': 52.52106680699895}, {'CRRA': 6.748352788483337, 'WealthShare': 1.4252815538369099e-06, 'WealthShift': 52.52106742982925}, {'CRRA': 6.748354093265075, 'WealthShare': 1.8656824772626724e-06, 'WealthShift': 52.52106742982925}, {'CRRA': 6.748355859968058, 'WealthShare': 1.8653940422327254e-06, 'WealthShift': 52.521065453508754}, {'CRRA': 6.748355859968058, 'WealthShare': 5.968605454392029e-07, 'WealthShift': 52.521063752905036}, {'CRRA': 6.748352128603104, 'WealthShare': 1.8656824772626724e-06, 'WealthShift': 52.52106511179961}, {'CRRA': 6.748355859968058, 'WealthShare': 9.468291187520389e-07, 'WealthShift': 52.52106723550329}, {'CRRA': 6.748355859968058, 'WealthShare': 0.0, 'WealthShift': 52.521063698464296}, {'CRRA': 6.74835492712682, 'WealthShare': 0.0, 'WealthShift': 52.52106649698801}, {'CRRA': 6.748354800281557, 'WealthShare': 0.0, 'WealthShift': 52.52106637014275}, {'CRRA': 6.748354800281557, 'WealthShare': 0.0, 'WealthShift': 52.52106637014275}, {'CRRA': 6.748354800281557, 'WealthShare': 0.0, 'WealthShift': 52.52106637014275}, {'CRRA': 6.748354800281557, 'WealthShare': 0.0, 'WealthShift': 52.52106637014275}, {'CRRA': 6.748354800281557, 'WealthShare': 0.0, 'WealthShift': 52.52106637014275}, {'CRRA': 6.748354800281557, 'WealthShare': 0.0, 'WealthShift': 52.52106637014275}, {'CRRA': 6.748354800281557, 'WealthShare': 7.278828459259964e-08, 'WealthShift': 52.52106637014275}, {'CRRA': 6.748354800281557, 'WealthShare': 0.0, 'WealthShift': 52.52106637014275}, {'CRRA': 6.748354800281557, 'WealthShare': 0.0, 'WealthShift': 52.52106637014275}, {'CRRA': 6.748353771532367, 'WealthShare': 1.1497011455757315e-09, 'WealthShift': 52.52106530261104}, {'CRRA': 6.748353580539764, 'WealthShare': 0.0, 'WealthShift': 52.52106514821786}, {'CRRA': 6.748354800281557, 'WealthShare': 8.059959770082351e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354626879332, 'WealthShare': 4.3972117566494754e-07, 'WealthShift': 52.52106531933611}, {'CRRA': 6.748354655593978, 'WealthShare': 3.6310859472732645e-07, 'WealthShift': 52.52106550168315}, {'CRRA': 6.748354468188444, 'WealthShare': 2.3255191302332406e-07, 'WealthShift': 52.52106557685592}, {'CRRA': 6.748354470794718, 'WealthShare': 1.0673407530270722e-07, 'WealthShift': 52.52106583268125}, {'CRRA': 6.74835471362906, 'WealthShare': 3.034343507947031e-07, 'WealthShift': 52.52106568385587}, {'CRRA': 6.748354205829483, 'WealthShare': 0.0, 'WealthShift': 52.52106578298295}, {'CRRA': 6.7483547052589685, 'WealthShare': 0.0, 'WealthShift': 52.521066292872796}, {'CRRA': 6.748353188390973, 'WealthShare': 0.0, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}, {'CRRA': 6.748354800281557, 'WealthShare': 7.983087804624149e-07, 'WealthShift': 52.5210647581508}], 'criterion': [310.73871151520876, 12.852444120312597, 20.38901494120491, 92.37562155589016, 88.20681291493054, 96.47048150687598, 102.14082895925087, 86.30988955438553, 29.51518539375845, 59.25772261309571, 16.72466715281921, 91.824351361002, 19.16351428263467, 12.768703363796924, 2741.0404105608677, 26.11005945390797, 49.756059221397955, 251.51077741463624, 45.34548526556601, 37.848190735678, 43.47586755163294, 3.2694168478351564, 0.5038294432999267, 19.60086985997332, 753.9395654109529, 4.968263592890892, 55.63217802145997, 288.73930336037085, 4.259316133850343, 14.999471921088467, 342.43211403154316, 343.3044627009212, 343.2906016303431, 342.66055013089783, 342.7898238053318, 342.36649848638274, 343.2762978748767, 343.2417313470832, 342.81358867657667, 343.2974236011092, 342.38095106784124, 342.3731276956744, 343.3011543807346, 2275.447748029988, 29.72298028963117, 172.28685047533054, 172.22796277410427, 172.2324441901853, 172.2733497218763, 172.2411758888127, 172.23164225729013, 172.26582894366103, 172.28798302366675, 172.22903495172577, 172.28760694523407, 172.2868949527524, 172.273244123614, 172.22768239220815, 2.6009076407979967, 13.569046862830003, 40.02559680468475, 40.02385550352983, 40.025545304148984, 40.02387022042465, 40.023833100736375, 40.02471888362113, 40.023871825542486, 40.02387316976021, 40.02449322850438, 40.02398091201632, 40.02527401373451, 40.02561955041418, 40.02381783277217, 2.639406022878832, 1.2889795451472394, 2710.0074341781597, 2710.0017967543604, 2710.0017669882704, 2710.0098500142017, 2710.014872319199, 2710.0009539134617, 2710.0115599689507, 2710.0148930456257, 2710.014980170831, 2710.005569451763, 2710.0147937794977, 2710.0081657140267, 2710.0011416024504, 5.473078097161016, 10.722887576349354, 5.424998571056551, 37.453793650402474, 93.58400786714138, 73.82796262614809, 1005.8247701167462, 9.61354601206412, 50.485446189132425, 3.054796148035223, 1189.902306212068, 5.601799519223114, 0.7963338706016874, 1.1442617206651224, 35.35463000232204, 5.977176401846273, 95.58671268933017, 1949.3892190359925, 45.350983709341094, 1312.7950991202508, 3056.9481742317985, 0.7116515712166471, 295.56386724145005, 80.65400663558812, 12.504756617418481, 66.91413608612326, 60.108633012810216, 52.09997102781217, 6.693576306311069, 109.64429804132095, 171.0050323886826, 479.01267163227953, 5.15726200461244, 1435.4004093759943, 1289.5412425610273, 43.85742176450352, 9.67951091486679, 90.85041405472174, 500.4871374537694, 223.26592319115696, 8.14632540834003, 61.48752783770149, 137.97455448606962, 31.88680188254821, 642.0698412105653, 56.81563490637043, 59.07226140649088, 142.67588061098985, 82.64545041151462, 244.2626819230383, 14.046168898949466, 2916.6332582362334, 84.95516035733881, 5.123889642912344, 668.268480622952, 6.461241425916692, 137.14660314158533, 83.29991529763247, 2.49557681821274, 77.10504719181958, 6.697372702295271, 3.988912083172601, 73.55793300284981, 1153.9681604356401, 1.9244601556359275, 6.123800608330067, 0.7042839766254513, 10.985068249776253, 51.03897914292245, 6.173837487063215, 107.06883169407752, 297.8353961509511, 64.75265425568836, 66.43185205352144], 'runtime': [0.0, 2.4629002820001915, 2.517503144990769, 2.5640150659892242, 2.6153701309958706, 2.664336772999377, 2.7365885239996715, 2.7678620559890987, 2.8241585529904114, 2.8924878260004334, 2.9533885559940245, 3.014544011995895, 3.0670531859941548, 5.655875029988238, 7.7871319859987125, 9.493662968001445, 11.386970820996794, 13.453526944998885, 15.524972173996503, 17.552987661998486, 19.606468939993647, 21.733543619993725, 23.8738539449987, 25.89262070399127, 27.94513560499763, 30.050990023999475, 32.16728136299935, 34.17952366899408, 36.17637954799284, 38.287960122994264, 40.63609218999045, 40.68867561798834, 40.74208193398954, 40.791368359990884, 40.84674665599596, 40.90979450099985, 40.965109022989054, 41.01817291499174, 41.06698049198894, 41.12118400399049, 41.177492250993964, 41.241056471990305, 43.929429404990515, 46.30301037499157, 48.51406251499429, 50.75368742899445, 50.81797715400171, 50.87841109299916, 50.931436529994244, 50.98490942499484, 51.033872865999, 51.10388468299061, 51.14843377699435, 51.21085451998806, 51.266450183000416, 51.33788476498739, 51.41147443499358, 53.93196663999697, 56.08705891900172, 58.2613080250012, 60.60825402699993, 60.656317204993684, 60.71325465399423, 60.761760513996705, 60.813443781997194, 60.88332060199173, 60.94769899499079, 61.01172605299507, 61.074574465994374, 61.13181502799853, 61.20265360298799, 61.24516667900025, 63.7608570309967, 66.07705688399437, 68.35429512499832, 70.68604252499063, 70.76115461399604, 70.8095347139897, 70.86511979599891, 70.9262365839968, 70.98252525899443, 71.04163056499965, 71.10061007300101, 71.16741923699738, 71.23278940399177, 71.27403854299337, 71.55494352598907, 74.16428679699311, 76.56020876498951, 78.72175996599253, 81.02782918600133, 83.40719265799271, 85.70330549999198, 87.80958044799627, 90.0752265810006, 92.54331497100065, 94.76985797399539, 96.9787761149928, 99.36319972499041, 101.73499636798806, 103.86721746299008, 105.99036242900183, 108.50750957499258, 110.89307868899778, 113.09889543399913, 115.35837702799472, 117.81933234499593, 120.07303203298943, 122.2443498569919, 124.5948615239904, 127.09694577599294, 129.36732995999046, 131.60861758700048, 134.0219698469882, 136.4206847530004, 138.6987190200016, 140.9350382759876, 143.41730133499368, 146.0602311739931, 148.26843907499278, 150.57867573699332, 152.9608794379892, 155.12035022699274, 157.2484192330012, 159.65516704900074, 162.0922288610018, 164.27235401899088, 166.46041680999042, 168.9071566109924, 171.20884424498945, 173.29260721099854, 175.55441901599988, 178.06566590699367, 180.42821661899507, 182.6692289109924, 185.0206329789944, 187.4319481739949, 189.5739263509895, 191.75245356299274, 194.1604127449973, 196.5666017199983, 198.82868604999385, 201.19844091399864, 203.82086090098892, 206.0159129879903, 208.18204648898973, 210.6126164259913, 213.08478295299574, 215.34233361399674, 217.6014200770005, 220.07355958099652, 222.48331213899655, 224.90344917999755, 227.26962136599468, 229.46671060800145, 231.94804084100178, 234.38455018799868, 236.61602770499303, 239.00492781998764, 241.50391435199708, 243.81870540199452, 246.01389260699216], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 21, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 25, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 29, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.5744039574671596, 'relative_params_change': 0.5474740636777159, 'absolute_criterion_change': 0.2894016261199538, 'absolute_params_change': 25.686634823694085}, 'five_steps': {'relative_criterion_change': 0.5744039574671596, 'relative_params_change': 0.5474740636777159, 'absolute_criterion_change': 0.2894016261199538, 'absolute_params_change': 25.686634823694085}}"
multistart_info,"{'start_parameters': [{'CRRA': 15.274999999999999, 'WealthShare': 0.125, 'WealthShift': 25.0}, {'CRRA': 10.633653375979046, 'WealthShare': 0.08585119191285155, 'WealthShift': 48.54391151032252}, {'CRRA': 6.362151965541012, 'WealthShare': 0.028672409230042807, 'WealthShift': 60.08671599783246}], 'local_optima': [Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change      1.229      51.02   
relative_params_change     8.061e-06*    0.8335   
absolute_criterion_change     0.9747      40.47   
absolute_params_change     1.142e-06*     5.877   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step  five_steps
relative_criterion_change    5.489     615.8    
relative_params_change     0.00152     1.036    
absolute_criterion_change    2.766     310.2    
absolute_params_change      0.0108     5.561    

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change     0.5181      27.64   
relative_params_change     6.877e-08*    0.8707   
absolute_criterion_change     0.7089      37.81   
absolute_params_change      1.14e-06*     20.15   

