       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=99, candidate_x=array([ 5.00055384,  0.        , 45.50091168]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-0.3691268380547433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([67, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98]), old_indices_discarded=array([85, 92, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=8.587024516850688e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([67, 86, 87, 88, 89, 91, 94, 95, 96, 97, 98, 99]), model=ScalarModel(intercept=1.3005429719516557, linear_terms=array([ 0.05053076,  0.90275528, -0.69033768]), square_terms=array([[ 0.00109609,  0.01941439, -0.01485308],
       [ 0.01941439,  0.34431878, -0.26340685],
       [-0.01485308, -0.26340685,  0.20150931]]), scale=array([6.92110722e-06, 3.46055361e-06, 6.92110721e-06]), shift=array([5.00056769e+00, 3.46055361e-06, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=100, candidate_x=array([ 5.00056076,  0.        , 45.50090475]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-0.3565966775147564, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([67, 86, 87, 88, 89, 91, 94, 95, 96, 97, 98, 99]), old_indices_discarded=array([90, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=4.293512258425344e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112]), model=ScalarModel(intercept=3.3833306559311964, linear_terms=array([ 0.67824851,  2.98977031, -1.72651392]), square_terms=array([[ 0.07102304,  0.31154731, -0.18040733],
       [ 0.31154731,  1.36819547, -0.79176585],
       [-0.18040733, -0.79176585,  0.45835725]]), scale=array([3.46055361e-06, 1.73027680e-06, 3.46055361e-06]), shift=array([5.00056769e+00, 1.73027680e-06, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=113, candidate_x=array([ 5.00056422,  0.        , 45.50090129]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-0.18847695154281932, accepted=False, new_indices=array([101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112]), old_indices_used=array([ 67,  99, 100]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=2.146756129212672e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113]), model=ScalarModel(intercept=1.832943973774867, linear_terms=array([ 0.50210191,  1.02234433, -1.16132298]), square_terms=array([[ 0.07395054,  0.15008487, -0.17093384],
       [ 0.15008487,  0.30467828, -0.34693238],
       [-0.17093384, -0.34693238,  0.3951108 ]]), scale=array([1.73027680e-06, 8.65138402e-07, 1.73027681e-06]), shift=array([5.00056769e+00, 8.65138402e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=114, candidate_x=array([ 5.00056596,  0.        , 45.50089956]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-0.07797567023209458, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 67, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113]), old_indices_discarded=array([100, 101, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1.073378064606336e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 102, 103, 105, 107, 109, 110, 111, 112, 113, 114]), model=ScalarModel(intercept=1.402052935734257, linear_terms=array([ 0.33911712,  0.79743217, -0.77264652]), square_terms=array([[ 0.0449535 ,  0.10545686, -0.10236323],
       [ 0.10545686,  0.2474196 , -0.24014134],
       [-0.10236323, -0.24014134,  0.23309195]]), scale=array([8.65138402e-07, 4.32569201e-07, 8.65138404e-07]), shift=array([5.00056769e+00, 4.32569201e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=115, candidate_x=array([ 5.00056682,  0.        , 45.5008987 ]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-0.1688034971485736, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 67, 102, 103, 105, 107, 109, 110, 111, 112, 113, 114]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 102, 103, 105, 107, 109, 110, 111, 112, 113, 114, 115]), model=ScalarModel(intercept=1.0565473704291426, linear_terms=array([ 0.26870033,  0.68934638, -0.62571967]), square_terms=array([[ 0.03861032,  0.09876336, -0.08984301],
       [ 0.09876336,  0.25266202, -0.22982123],
       [-0.08984301, -0.22982123,  0.20905892]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.00056769e+00, 4.02997989e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=116, candidate_x=array([ 5.00056688,  0.        , 45.50089864]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-0.6302201902528048, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 67, 102, 103, 105, 107, 109, 110, 111, 112, 113, 114, 115]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 102, 103, 105, 107, 109, 110, 111, 113, 114, 115, 116]), model=ScalarModel(intercept=0.8508573873771443, linear_terms=array([ 0.19216785,  0.79639013, -0.56569487]), square_terms=array([[ 0.02541666,  0.10492935, -0.07469433],
       [ 0.10492935,  0.43325283, -0.30838632],
       [-0.07469433, -0.30838632,  0.2195177 ]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.00056769e+00, 4.02997989e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=117, candidate_x=array([ 5.00056729,  0.        , 45.50089864]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-0.4025514356719893, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 67, 102, 103, 105, 107, 109, 110, 111, 113, 114, 115, 116]), old_indices_discarded=array([112]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 102, 103, 105, 107, 109, 110, 111, 114, 115, 116, 117]), model=ScalarModel(intercept=0.673963122046506, linear_terms=array([ 0.18167964,  0.74996286, -0.54284134]), square_terms=array([[ 0.0298496 ,  0.1227789 , -0.08903738],
       [ 0.1227789 ,  0.50507425, -0.36625174],
       [-0.08903738, -0.36625174,  0.2655931 ]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.00056769e+00, 4.02997989e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=118, candidate_x=array([ 5.00056849,  0.        , 45.50089864]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-1.238788082624955, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 67, 102, 103, 105, 107, 109, 110, 111, 114, 115, 116, 117]), old_indices_discarded=array([112, 113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 102, 103, 105, 109, 111, 114, 115, 116, 117, 118, 119]), model=ScalarModel(intercept=0.44946909232050397, linear_terms=array([ 0.11765124,  0.58105295, -0.68918446]), square_terms=array([[ 0.02081178,  0.10253428, -0.12167769],
       [ 0.10253428,  0.50518509, -0.5994995 ],
       [-0.12167769, -0.5994995 ,  0.71142289]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.00056769e+00, 4.02997989e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
