        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=109, candidate_x=array([ 8.7634706 ,  0.41202953, 13.42881801]), index=94, x=array([ 8.76347159,  0.41202964, 13.42881806]), fval=0.1521986102902463, rho=-0.9492096857617762, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 91,  94,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347159,  0.41202964, 13.42881806]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]), model=ScalarModel(intercept=0.1535489620628036, linear_terms=array([ 0.0004519 ,  0.0005278 , -0.00031641]), square_terms=array([[ 6.24602147e-04, -5.14624704e-05,  1.41566493e-04],
       [-5.14624704e-05,  2.73630895e-04, -2.12253528e-04],
       [ 1.41566493e-04, -2.12253528e-04,  2.67372541e-04]]), scale=1e-06, shift=array([ 8.76347159,  0.41202964, 13.42881806])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=110, candidate_x=array([ 8.76347104,  0.41202888, 13.42881843]), index=94, x=array([ 8.76347159,  0.41202964, 13.42881806]), fval=0.1521986102902463, rho=-7.630360911579303, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]), old_indices_discarded=array([91, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347159,  0.41202964, 13.42881806]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.15467933914744755, linear_terms=array([ 0.00099569, -0.00077473,  0.00025682]), square_terms=array([[ 1.01193279e-03, -5.03749188e-04,  1.68785737e-04],
       [-5.03749188e-04,  5.21013058e-04, -7.56637412e-05],
       [ 1.68785737e-04, -7.56637412e-05,  5.68003383e-05]]), scale=1e-06, shift=array([ 8.76347159,  0.41202964, 13.42881806])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=111, candidate_x=array([ 8.76347115,  0.4120304 , 13.42881745]), index=94, x=array([ 8.76347159,  0.41202964, 13.42881806]), fval=0.1521986102902463, rho=-5.776276674530999, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([91, 98, 99]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347159,  0.41202964, 13.42881806]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.15467933914744755, linear_terms=array([ 0.00099569, -0.00077473,  0.00025682]), square_terms=array([[ 1.01193279e-03, -5.03749188e-04,  1.68785737e-04],
       [-5.03749188e-04,  5.21013058e-04, -7.56637412e-05],
       [ 1.68785737e-04, -7.56637412e-05,  5.68003383e-05]]), scale=1e-06, shift=array([ 8.76347159,  0.41202964, 13.42881806])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=112, candidate_x=array([ 8.76347115,  0.4120304 , 13.42881745]), index=94, x=array([ 8.76347159,  0.41202964, 13.42881806]), fval=0.1521986102902463, rho=-5.835915557352461, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 91,  98,  99, 111]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347159,  0.41202964, 13.42881806]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.15467933914744755, linear_terms=array([ 0.00099569, -0.00077473,  0.00025682]), square_terms=array([[ 1.01193279e-03, -5.03749188e-04,  1.68785737e-04],
       [-5.03749188e-04,  5.21013058e-04, -7.56637412e-05],
       [ 1.68785737e-04, -7.56637412e-05,  5.68003383e-05]]), scale=1e-06, shift=array([ 8.76347159,  0.41202964, 13.42881806])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=113, candidate_x=array([ 8.76347115,  0.4120304 , 13.42881745]), index=94, x=array([ 8.76347159,  0.41202964, 13.42881806]), fval=0.1521986102902463, rho=-1.0718577881045297, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 91,  98,  99, 111, 112]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347159,  0.41202964, 13.42881806]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.15467933914744755, linear_terms=array([ 0.00099569, -0.00077473,  0.00025682]), square_terms=array([[ 1.01193279e-03, -5.03749188e-04,  1.68785737e-04],
       [-5.03749188e-04,  5.21013058e-04, -7.56637412e-05],
       [ 1.68785737e-04, -7.56637412e-05,  5.68003383e-05]]), scale=1e-06, shift=array([ 8.76347159,  0.41202964, 13.42881806])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=114, candidate_x=array([ 8.76347115,  0.4120304 , 13.42881745]), index=94, x=array([ 8.76347159,  0.41202964, 13.42881806]), fval=0.1521986102902463, rho=-0.8313735433411331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 91,  98,  99, 111, 112, 113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347159,  0.41202964, 13.42881806]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.15467933914744755, linear_terms=array([ 0.00099569, -0.00077473,  0.00025682]), square_terms=array([[ 1.01193279e-03, -5.03749188e-04,  1.68785737e-04],
       [-5.03749188e-04,  5.21013058e-04, -7.56637412e-05],
       [ 1.68785737e-04, -7.56637412e-05,  5.68003383e-05]]), scale=1e-06, shift=array([ 8.76347159,  0.41202964, 13.42881806])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=115, candidate_x=array([ 8.76347115,  0.4120304 , 13.42881745]), index=94, x=array([ 8.76347159,  0.41202964, 13.42881806]), fval=0.1521986102902463, rho=-3.5119286135511127, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 91,  98,  99, 111, 112, 113, 114]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347159,  0.41202964, 13.42881806]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.15467933914744755, linear_terms=array([ 0.00099569, -0.00077473,  0.00025682]), square_terms=array([[ 1.01193279e-03, -5.03749188e-04,  1.68785737e-04],
       [-5.03749188e-04,  5.21013058e-04, -7.56637412e-05],
       [ 1.68785737e-04, -7.56637412e-05,  5.68003383e-05]]), scale=1e-06, shift=array([ 8.76347159,  0.41202964, 13.42881806])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=116, candidate_x=array([ 8.76347115,  0.4120304 , 13.42881745]), index=94, x=array([ 8.76347159,  0.41202964, 13.42881806]), fval=0.1521986102902463, rho=-3.4197373640348925, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 91,  98,  99, 111, 112, 113, 114, 115]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347159,  0.41202964, 13.42881806]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.15467933914744755, linear_terms=array([ 0.00099569, -0.00077473,  0.00025682]), square_terms=array([[ 1.01193279e-03, -5.03749188e-04,  1.68785737e-04],
       [-5.03749188e-04,  5.21013058e-04, -7.56637412e-05],
       [ 1.68785737e-04, -7.56637412e-05,  5.68003383e-05]]), scale=1e-06, shift=array([ 8.76347159,  0.41202964, 13.42881806])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=117, candidate_x=array([ 8.76347115,  0.4120304 , 13.42881745]), index=94, x=array([ 8.76347159,  0.41202964, 13.42881806]), fval=0.1521986102902463, rho=-7.589633499450825, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 91,  98,  99, 111, 112, 113, 114, 115, 116]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347159,  0.41202964, 13.42881806]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.15467933914744755, linear_terms=array([ 0.00099569, -0.00077473,  0.00025682]), square_terms=array([[ 1.01193279e-03, -5.03749188e-04,  1.68785737e-04],
       [-5.03749188e-04,  5.21013058e-04, -7.56637412e-05],
       [ 1.68785737e-04, -7.56637412e-05,  5.68003383e-05]]), scale=1e-06, shift=array([ 8.76347159,  0.41202964, 13.42881806])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
