CRRA,3.394330573661952
history,"{'params': [{'CRRA': 3.3095587758238634, 'WealthShare': 0.571466130146853}, {'CRRA': 3.016256765973506, 'WealthShare': 0.29061885915302493}, {'CRRA': 3.602860785674221, 'WealthShare': 0.5097704838031792}, {'CRRA': 3.016256765973506, 'WealthShare': 0.5760370098839758}, {'CRRA': 3.5760478459618126, 'WealthShare': 0.7}, {'CRRA': 3.602860785674221, 'WealthShare': 0.2878392037263486}, {'CRRA': 3.4478588052515033, 'WealthShare': 0.27816412029649534}, {'CRRA': 3.0207215987193226, 'WealthShare': 0.7}, {'CRRA': 3.602860785674221, 'WealthShare': 0.6327324745145311}, {'CRRA': 3.5030790241126377, 'WealthShare': 0.7}, {'CRRA': 3.016256765973506, 'WealthShare': 0.6807913272054849}, {'CRRA': 3.234215209095579, 'WealthShare': 0.27816412029649534}, {'CRRA': 3.292914640909409, 'WealthShare': 0.7}, {'CRRA': 3.303133696480183, 'WealthShare': 0.6468852446280728}, {'CRRA': 3.456209780749042, 'WealthShare': 0.6330260460920982}, {'CRRA': 3.393118516188777, 'WealthShare': 0.5377100904840499}, {'CRRA': 3.5397695211139557, 'WealthShare': 0.5509522833458697}, {'CRRA': 3.4758674679770443, 'WealthShare': 0.5400001711234805}, {'CRRA': 3.434064260747328, 'WealthShare': 0.5243866818724292}, {'CRRA': 3.4137951701197853, 'WealthShare': 0.5371316890165021}, {'CRRA': 3.3827347013962545, 'WealthShare': 0.5356230431833575}, {'CRRA': 3.3886868172194666, 'WealthShare': 0.5404246379718759}, {'CRRA': 3.3929877161471165, 'WealthShare': 0.5351278082679701}, {'CRRA': 3.394411039178595, 'WealthShare': 0.5376829528332149}, {'CRRA': 3.3950422594077354, 'WealthShare': 0.5375349901544691}, {'CRRA': 3.394403048866773, 'WealthShare': 0.5380060531468045}, {'CRRA': 3.394330571104913, 'WealthShare': 0.5375428125336963}, {'CRRA': 3.3942641227083596, 'WealthShare': 0.5372265179426579}, {'CRRA': 3.394173480699256, 'WealthShare': 0.5375027375064382}, {'CRRA': 3.394410295274285, 'WealthShare': 0.537555952565116}, {'CRRA': 3.394368932528548, 'WealthShare': 0.5375301416190236}, {'CRRA': 3.394326995715963, 'WealthShare': 0.5375626935376785}, {'CRRA': 3.3943246528733915, 'WealthShare': 0.5375346281603528}, {'CRRA': 3.3943356046345925, 'WealthShare': 0.5375424051802747}, {'CRRA': 3.394329304009661, 'WealthShare': 0.5375449965801891}, {'CRRA': 3.3943299520790617, 'WealthShare': 0.5375417122135792}, {'CRRA': 3.3943315684886763, 'WealthShare': 0.5375428848222087}, {'CRRA': 3.3943296151296067, 'WealthShare': 0.5375425190865739}, {'CRRA': 3.394329649205157, 'WealthShare': 0.5375432004343061}, {'CRRA': 3.3943315656125383, 'WealthShare': 0.537542917197843}, {'CRRA': 3.3943295696848708, 'WealthShare': 0.5375427637114514}, {'CRRA': 3.3943305792741665, 'WealthShare': 0.5375438125003273}, {'CRRA': 3.394330680756775, 'WealthShare': 0.5375438065037508}, {'CRRA': 3.394331046758134, 'WealthShare': 0.5375419308777375}, {'CRRA': 3.394330573661952, 'WealthShare': 0.537543812530427}], 'criterion': [0.6607127140516494, nan, 0.7133179969678111, 0.9122250510532794, 1.738814245006418, 50904625.67032898, 116246.71705175268, 2.371483432043779, 1.21707149810191, 1.7742326776217476, 2.1844788091340064, nan, 1.9431589702823127, 1.4900363321437669, 1.2619256393554017, 0.35160518753317954, 0.42838937661127785, 0.36008666150771423, 0.4076867472422282, 0.35498950666354673, 0.3567456338142511, 0.37666426015405113, 0.354837869983808, 0.35106354160290787, 0.36144004176498795, 0.363428759218245, 0.3478920125068537, 0.36129474761431013, 0.36389252870011624, 0.3506283566979166, 0.35511565098469156, 0.35306860499987824, 0.3541434194955959, 0.3617849686943767, 0.3540838274551238, 0.35370468558579427, 0.3585447569605501, 0.35897473002769464, 0.3580444096251574, 0.35816686951261745, 0.3603114273224131, 0.3557617475147986, 0.35761591726779984, 0.3641098629626268, 0.3476591866783385], 'runtime': [0.0, 0.9876696610008366, 1.0269310979929287, 1.0667359170038253, 1.1066995759902056, 1.146514563006349, 1.188373284006957, 1.2297300389909651, 1.2781228669919074, 1.3206576250086073, 1.3693073309841566, 1.420242080988828, 1.4671239820017945, 2.6949373869865667, 3.6092029479914345, 4.507678669004235, 5.437428473989712, 6.387053313985234, 7.320997596980305, 8.266617074987153, 9.191725206008414, 10.118209832988214, 11.042316315986682, 11.9644784439879, 12.8848473179969, 13.782509017997654, 14.689824258995941, 15.593694101000438, 16.504139386990573, 17.403498230007244, 18.31440812998335, 19.222797163994983, 20.122583561984356, 21.038069117988925, 21.969905721984105, 22.90410190098919, 23.847403305990156, 24.791996433981694, 25.731922432983993, 26.64831998400041, 27.567248210980324, 28.47857929300517, 29.400026577990502, 30.30448704698938, 31.211013243999332], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.0063703811355266165, 'relative_params_change': 0.0033118460013637236, 'absolute_criterion_change': 0.002214721524408214, 'absolute_params_change': 0.008410565685333831}, 'five_steps': {'relative_criterion_change': 0.0063703811355266165, 'relative_params_change': 0.0033118460013637236, 'absolute_criterion_change': 0.002214721524408214, 'absolute_params_change': 0.008410565685333831}}"
multistart_info,"{'start_parameters': [{'CRRA': 3.385996288692849, 'WealthShare': 0.5363280846095942}, {'CRRA': 3.3095587758238634, 'WealthShare': 0.571466130146853}], 'local_optima': [Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.], 'exploration_sample': [{'CRRA': 3.385996288692849, 'WealthShare': 0.5363280846095942}, {'CRRA': 3.125, 'WealthShare': 0.65625}, {'CRRA': 6.5, 'WealthShare': 0.5249999999999999}, {'CRRA': 8.1875, 'WealthShare': 0.5031249999999999}, {'CRRA': 14.375, 'WealthShare': 0.56875}, {'CRRA': 12.6875, 'WealthShare': 0.678125}, {'CRRA': 16.625, 'WealthShare': 0.48124999999999996}, {'CRRA': 17.75, 'WealthShare': 0.6124999999999999}, {'CRRA': 4.25, 'WealthShare': 0.4375}, {'CRRA': 9.875, 'WealthShare': 0.39375}, {'CRRA': 11.0, 'WealthShare': 0.35}, {'CRRA': 12.125, 'WealthShare': 0.30624999999999997}, {'CRRA': 3.6875, 'WealthShare': 0.328125}, {'CRRA': 8.75, 'WealthShare': 0.26249999999999996}], 'exploration_results': array([3.64521041e-01, 1.78877610e+00, 1.91826957e+00, 2.78701709e+00,
       4.47833564e+00, 4.73260048e+00, 4.94712751e+00, 5.16688748e+00,
       3.22686930e+01, 6.03634308e+01, 5.97496752e+02, 2.06329016e+03,
       2.18671524e+03, 2.20657404e+03])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([3.30955878, 0.57146613]), radius=0.33095587758238637, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=[0], model=ScalarModel(intercept=0.6607127140516494, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=0, candidate_x=array([3.30955878, 0.57146613]), index=0, x=array([3.30955878, 0.57146613]), fval=0.6607127140516494, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.30955878, 0.57146613]), radius=0.33095587758238637, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=469100.56003831374, linear_terms=array([ 1029983.98164179, -1223830.90282946]), square_terms=array([[ 1132738.22199273, -1343499.04166053],
       [-1343499.04166053,  1596421.69293623]]), scale=array([0.29330201, 0.21091794]), shift=array([3.30955878, 0.48908206])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=13, candidate_x=array([3.3031337 , 0.64688524]), index=0, x=array([3.30955878, 0.57146613]), fval=0.6607127140516494, rho=-7.348577092374725e-06, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.30955878, 0.57146613]), radius=0.16547793879119319, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  4,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=54.73615878023596, linear_terms=array([  -1.98581212, -208.37733252]), square_terms=array([[8.02353181e-02, 3.56619407e+00],
       [3.56619407e+00, 3.99052236e+02]]), scale=array([0.146651  , 0.13759244]), shift=array([3.30955878, 0.56240756])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=14, candidate_x=array([3.45620978, 0.63302605]), index=0, x=array([3.30955878, 0.57146613]), fval=0.6607127140516494, rho=-0.01443461348866765, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  5,  6,  7, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.30955878, 0.57146613]), radius=0.08273896939559659, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  4,  8,  9, 12, 13, 14]), model=ScalarModel(intercept=0.5004665658183998, linear_terms=array([-0.07613957,  0.50653673]), square_terms=array([[ 0.01791485, -0.08989396],
       [-0.08989396,  0.99787974]]), scale=0.08273896939559659, shift=array([3.30955878, 0.57146613])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=15, candidate_x=array([3.39311852, 0.53771009]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=2.0029050777898285, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  8,  9, 12, 13, 14]), old_indices_discarded=array([ 1,  5,  6,  7, 10, 11]), step_length=0.09012047727108692, relative_step_length=1.0892144044023249, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.16547793879119319, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  4,  8,  9, 12, 13, 14, 15]), model=ScalarModel(intercept=0.34878877603921216, linear_terms=array([-0.03705295,  0.0190055 ]), square_terms=array([[ 0.05682432, -0.30245945],
       [-0.30245945,  3.1391181 ]]), scale=array([0.146651, 0.146651]), shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=16, candidate_x=array([3.53976952, 0.55095228]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-3.581626565424316, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  8,  9, 12, 13, 14, 15]), old_indices_discarded=array([ 1,  3,  5,  6,  7, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.08273896939559659, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  8,  9, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=0.3569052397831979, linear_terms=array([-0.02064809,  0.04404888]), square_terms=array([[ 0.01408808, -0.07135611],
       [-0.07135611,  0.97836934]]), scale=0.08273896939559659, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=17, candidate_x=array([3.47586747, 0.54000017]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-0.606420050178191, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  8,  9, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 3,  4,  5,  6,  7, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.041369484697798296, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  9, 12, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=0.3925932650868588, linear_terms=array([-0.01003772,  0.07129721]), square_terms=array([[ 0.00325831, -0.01173561],
       [-0.01173561,  0.18224875]]), scale=0.041369484697798296, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=18, candidate_x=array([3.43406426, 0.52438668]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-3.0969880233882745, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 12, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.020684742348899148, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 15, 17, 18]), model=ScalarModel(intercept=0.3485820297714826, linear_terms=array([-0.00074319, -0.00146985]), square_terms=array([[0.00101407, 0.00939171],
       [0.00939171, 0.28345108]]), scale=0.020684742348899148, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=19, candidate_x=array([3.41379517, 0.53713169]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-9.757146948690874, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.010342371174449574, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 18, 19]), model=ScalarModel(intercept=0.3516051875331796, linear_terms=array([0.00219875, 0.02465401]), square_terms=array([[0.00023781, 0.00248109],
       [0.00248109, 0.10837521]]), scale=0.010342371174449574, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
