history,"{'params': [{'CRRA': 5.927289381287417, 'WealthShare': 0.433617473501538, 'WealthShift': 9.395755629247377}, {'CRRA': 5.185052531150577, 'WealthShare': 0.0, 'WealthShift': 9.793334799820117}, {'CRRA': 6.357436849405872, 'WealthShare': 0.0, 'WealthShift': 9.902651425036044}, {'CRRA': 6.684583505100003, 'WealthShare': 0.3932159958615903, 'WealthShift': 9.990381739023128}, {'CRRA': 5.585985694329924, 'WealthShare': 0.34544379980904444, 'WealthShift': 8.63846150543479}, {'CRRA': 5.568675067542343, 'WealthShare': 0.4805669268604726, 'WealthShift': 10.153049753059964}, {'CRRA': 6.6661171572979105, 'WealthShare': 0.4853859541743232, 'WealthShift': 10.153049753059964}, {'CRRA': 5.169995257474831, 'WealthShare': 0.467883883510143, 'WealthShift': 9.563533915412682}, {'CRRA': 5.169995257474831, 'WealthShare': 0.14065451845743066, 'WealthShift': 10.099856752617312}, {'CRRA': 6.684583505100003, 'WealthShare': 0.26501606105266895, 'WealthShift': 8.764892873616436}, {'CRRA': 5.844261046533687, 'WealthShare': 0.0, 'WealthShift': 8.666091359470377}, {'CRRA': 5.2341239960568675, 'WealthShare': 0.4847228136732892, 'WealthShift': 8.63846150543479}, {'CRRA': 6.684583505100003, 'WealthShare': 0.011195616275918502, 'WealthShift': 10.120465973357607}, {'CRRA': 5.169995257474831, 'WealthShare': 0.5, 'WealthShift': 9.470943655456052}, {'CRRA': 5.84268329779124, 'WealthShare': 0.054970411595244906, 'WealthShift': 9.77440269115367}, {'CRRA': 5.7379658503342705, 'WealthShare': 0.5, 'WealthShift': 9.585079160200523}, {'CRRA': 6.021655219545377, 'WealthShare': 0.34619088120627634, 'WealthShift': 9.301093863770804}, {'CRRA': 5.8713249545346216, 'WealthShare': 0.4955936832190454, 'WealthShift': 9.301093863770804}, {'CRRA': 5.940263516854802, 'WealthShare': 0.5, 'WealthShift': 9.486132493413468}, {'CRRA': 5.998726648544123, 'WealthShare': 0.3659866942655981, 'WealthShift': 9.49041739472395}, {'CRRA': 5.832627615810844, 'WealthShare': 0.3794930757265516, 'WealthShift': 9.320587953973034}, {'CRRA': 6.021441421947278, 'WealthShare': 0.3389557080249647, 'WealthShift': 9.415178723938707}, {'CRRA': 6.02195114676399, 'WealthShare': 0.49648282623830364, 'WealthShift': 9.309776183646196}, {'CRRA': 5.834013497478194, 'WealthShare': 0.5, 'WealthShift': 9.466134434016604}, {'CRRA': 5.832627615810844, 'WealthShare': 0.3983657744901068, 'WealthShift': 9.486204414038081}, {'CRRA': 6.02195114676399, 'WealthShare': 0.49882261278046336, 'WealthShift': 9.489514798732149}, {'CRRA': 5.894830691132047, 'WealthShare': 0.3389557080249647, 'WealthShift': 9.301093863770804}, {'CRRA': 5.837646115248923, 'WealthShare': 0.3389557080249647, 'WealthShift': 9.472087261144681}, {'CRRA': 5.832627615810844, 'WealthShare': 0.4836895674295131, 'WealthShift': 9.461661656721093}, {'CRRA': 5.892934175716558, 'WealthShare': 0.4746037158260715, 'WealthShift': 9.42779679112728}, {'CRRA': 5.932404752119262, 'WealthShare': 0.4617796261879173, 'WealthShift': 9.389210577811099}, {'CRRA': 5.919907102024529, 'WealthShare': 0.4228247748737032, 'WealthShift': 9.389081237929894}, {'CRRA': 5.917121097859418, 'WealthShare': 0.43654784676940245, 'WealthShift': 9.385579833706766}, {'CRRA': 5.9372667181758665, 'WealthShare': 0.4339080587439327, 'WealthShift': 9.406521138946259}, {'CRRA': 5.926773207086299, 'WealthShare': 0.4464580473156103, 'WealthShift': 9.388657663442663}, {'CRRA': 5.919758814114408, 'WealthShare': 0.421023888276584, 'WealthShift': 9.395286524269718}, {'CRRA': 5.913889173638341, 'WealthShare': 0.4280368054670466, 'WealthShift': 9.397950730496955}, {'CRRA': 5.919983053120503, 'WealthShare': 0.4424858238704275, 'WealthShift': 9.386617915053039}, {'CRRA': 5.93460550498648, 'WealthShare': 0.42196383892490175, 'WealthShift': 9.400873736848794}, {'CRRA': 5.933430848349458, 'WealthShare': 0.4210489122800005, 'WealthShift': 9.391301244734139}, {'CRRA': 5.931292177100905, 'WealthShare': 0.4425427106926806, 'WealthShift': 9.384808225125722}, {'CRRA': 5.924691351864214, 'WealthShare': 0.42461142350930114, 'WealthShift': 9.407054708718686}, {'CRRA': 5.921756597817574, 'WealthShare': 0.42888318167350464, 'WealthShift': 9.408503283078899}, {'CRRA': 5.9168053090526875, 'WealthShare': 0.43326101806931255, 'WealthShift': 9.385476631883977}, {'CRRA': 5.923513082439774, 'WealthShare': 0.4338128213362978, 'WealthShift': 9.402058394199619}, {'CRRA': 5.926184196036881, 'WealthShare': 0.43387302411228973, 'WealthShift': 9.399258163249826}, {'CRRA': 5.929057550291667, 'WealthShare': 0.434106374237333, 'WealthShift': 9.395802295381072}, {'CRRA': 5.926494649466185, 'WealthShare': 0.43527111894802584, 'WealthShift': 9.395717140876194}, {'CRRA': 5.928359344444315, 'WealthShare': 0.433491432140597, 'WealthShift': 9.397241198398678}, {'CRRA': 5.925547062588301, 'WealthShare': 0.4340724784526388, 'WealthShift': 9.39610906853533}, {'CRRA': 5.926319507058149, 'WealthShare': 0.43395535773267413, 'WealthShift': 9.394234839481882}, {'CRRA': 5.927530713172369, 'WealthShare': 0.43494772232762613, 'WealthShift': 9.396996524193407}, {'CRRA': 5.925839116528331, 'WealthShare': 0.4325657016347811, 'WealthShift': 9.396153286579683}, {'CRRA': 5.927093986867131, 'WealthShare': 0.43229786847739204, 'WealthShift': 9.397015822441238}, {'CRRA': 5.926772491997869, 'WealthShare': 0.4321949613093904, 'WealthShift': 9.394717887559564}, {'CRRA': 5.92819249324905, 'WealthShare': 0.43329383226798696, 'WealthShift': 9.39419125447713}, {'CRRA': 5.928419936896417, 'WealthShare': 0.43217401660841787, 'WealthShift': 9.395678821059354}, {'CRRA': 5.9279936592739135, 'WealthShare': 0.4350127815846545, 'WealthShift': 9.394793999819784}, {'CRRA': 5.9290977785919114, 'WealthShare': 0.4337405836095407, 'WealthShift': 9.39546727020135}, {'CRRA': 5.928058495579955, 'WealthShare': 0.4337346748382437, 'WealthShift': 9.395255225095774}, {'CRRA': 5.92771207338598, 'WealthShare': 0.43368936419869186, 'WealthShift': 9.395572089279295}, {'CRRA': 5.9275456649371545, 'WealthShare': 0.43373512502522144, 'WealthShift': 9.3964736448347}, {'CRRA': 5.927266356141892, 'WealthShare': 0.43371142851188993, 'WealthShift': 9.395680582985545}, {'CRRA': 5.927487429540767, 'WealthShare': 0.4336673839044781, 'WealthShift': 9.395505937008066}, {'CRRA': 5.927673099652866, 'WealthShare': 0.4337298020475924, 'WealthShift': 9.395682374455484}, {'CRRA': 5.927449171541386, 'WealthShare': 0.43371728175011565, 'WealthShift': 9.395634166136793}, {'CRRA': 5.927764050360411, 'WealthShare': 0.4338009069782971, 'WealthShift': 9.395690590946838}, {'CRRA': 5.927705348780054, 'WealthShare': 0.43369648769144115, 'WealthShift': 9.395645686830811}, {'CRRA': 5.927655415308468, 'WealthShare': 0.43370638236058445, 'WealthShift': 9.39567970321352}, {'CRRA': 5.927665120042916, 'WealthShare': 0.43365201571459716, 'WealthShift': 9.39569515573913}, {'CRRA': 5.927650333840555, 'WealthShare': 0.4337345967942775, 'WealthShift': 9.395680881153949}, {'CRRA': 5.927663139867967, 'WealthShare': 0.43368300607915544, 'WealthShift': 9.39570240087489}, {'CRRA': 5.927636672330748, 'WealthShare': 0.4337541250777807, 'WealthShift': 9.39566493803798}, {'CRRA': 5.927653836500438, 'WealthShare': 0.43372993222741535, 'WealthShift': 9.3956677847192}, {'CRRA': 5.927650393779085, 'WealthShare': 0.43373135801464063, 'WealthShift': 9.39568727588359}, {'CRRA': 5.927653836023961, 'WealthShare': 0.433734490543536, 'WealthShift': 9.39568012624633}, {'CRRA': 5.927647751230499, 'WealthShare': 0.4337331337557542, 'WealthShift': 9.3956788721475}, {'CRRA': 5.927651752779675, 'WealthShare': 0.43373154614308324, 'WealthShift': 9.395682116711475}, {'CRRA': 5.9276473874264655, 'WealthShare': 0.43373646462252535, 'WealthShift': 9.395681703543751}, {'CRRA': 5.927648352954326, 'WealthShare': 0.433736619109252, 'WealthShift': 9.395678682792006}, {'CRRA': 5.927647863064955, 'WealthShare': 0.43373226211188515, 'WealthShift': 9.395682017371092}, {'CRRA': 5.927651037739416, 'WealthShare': 0.4337376297838622, 'WealthShift': 9.395682656531067}, {'CRRA': 5.927651060120497, 'WealthShare': 0.4337315356154361, 'WealthShift': 9.39567916413185}, {'CRRA': 5.927651242214643, 'WealthShare': 0.4337345815023779, 'WealthShift': 9.395677414010166}, {'CRRA': 5.927648887480316, 'WealthShare': 0.4337350184520377, 'WealthShift': 9.395684133339387}, {'CRRA': 5.927652914588426, 'WealthShare': 0.43373477630743335, 'WealthShift': 9.395683361875374}, {'CRRA': 5.927651826321871, 'WealthShare': 0.4337375436345155, 'WealthShift': 9.395679490076859}, {'CRRA': 5.927650703560257, 'WealthShare': 0.4337381611077471, 'WealthShift': 9.395680954911453}, {'CRRA': 5.927651595775054, 'WealthShare': 0.43374527371204213, 'WealthShift': 9.395680980723224}, {'CRRA': 5.927651293519466, 'WealthShare': 0.4337346794413893, 'WealthShift': 9.395680341388152}, {'CRRA': 5.9276495813136645, 'WealthShare': 0.43373939074779777, 'WealthShift': 9.395681618359843}, {'CRRA': 5.927650596125947, 'WealthShare': 0.43373716714746613, 'WealthShift': 9.39568093253225}, {'CRRA': 5.9276506605172345, 'WealthShare': 0.43373716305602067, 'WealthShift': 9.395681000078362}, {'CRRA': 5.927650552065239, 'WealthShare': 0.43373717882353047, 'WealthShift': 9.395681065215475}, {'CRRA': 5.927650586593226, 'WealthShare': 0.4337371681997891, 'WealthShift': 9.395680976183518}, {'CRRA': 5.927650274877122, 'WealthShare': 0.4337374326448868, 'WealthShift': 9.395680420521492}, {'CRRA': 5.927651045140691, 'WealthShare': 0.43373761913352415, 'WealthShift': 9.39568018706593}, {'CRRA': 5.927651592645607, 'WealthShare': 0.4337377040131243, 'WealthShift': 9.395680979237271}, {'CRRA': 5.927651656384041, 'WealthShare': 0.43373790653277816, 'WealthShift': 9.395680789628603}, {'CRRA': 5.927651583690701, 'WealthShare': 0.43373799817209246, 'WealthShift': 9.395681462884273}, {'CRRA': 5.927651088388353, 'WealthShare': 0.43373807855552526, 'WealthShift': 9.395681874790462}, {'CRRA': 5.927651419348874, 'WealthShare': 0.43373851169130295, 'WealthShift': 9.395681566735147}, {'CRRA': 5.9276500134417205, 'WealthShare': 0.4337388365718036, 'WealthShift': 9.395681220900798}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}, {'CRRA': 5.927650277797162, 'WealthShare': 0.4337380620327583, 'WealthShift': 9.395683692757423}, {'CRRA': 5.927650722505985, 'WealthShare': 0.4337377307241616, 'WealthShift': 9.395682068286712}, {'CRRA': 5.927650722505985, 'WealthShare': 0.4337377307241616, 'WealthShift': 9.395682068286712}, {'CRRA': 5.927650722505985, 'WealthShare': 0.4337377307241616, 'WealthShift': 9.395682068286712}, {'CRRA': 5.927650722505985, 'WealthShare': 0.4337377307241616, 'WealthShift': 9.395682068286712}, {'CRRA': 5.927650722505985, 'WealthShare': 0.4337377307241616, 'WealthShift': 9.395682068286712}, {'CRRA': 5.927650722505985, 'WealthShare': 0.4337377307241616, 'WealthShift': 9.395682068286712}, {'CRRA': 5.927650722505985, 'WealthShare': 0.4337377307241616, 'WealthShift': 9.395682068286712}, {'CRRA': 5.927650722505985, 'WealthShare': 0.4337377307241616, 'WealthShift': 9.395682068286712}, {'CRRA': 5.927650722505985, 'WealthShare': 0.4337377307241616, 'WealthShift': 9.395682068286712}, {'CRRA': 5.927650722505985, 'WealthShare': 0.4337377307241616, 'WealthShift': 9.395682068286712}], 'criterion': [0.06173694264563387, 1.6454153371748563, 0.9718428816633655, 48.37932372881114, 1866.4676763195466, 7.023514512572046, 3.638648750825395, 26.213369637116337, nan, 2125.574783105574, 1.0827875186600056, 19.38843638893153, nan, 5.296815878559832, nan, 3.905409384343892, 1645.2415494646827, 4.232122583292863, 3.770644568412533, 663.5524147053553, 278.58302577185594, 1895.5109176124108, 3.9454714192972182, 3.8617816271887784, 52.5803475320596, 3.7518196101023142, 1922.9605957391898, 1934.2376400720427, 6.576664111052927, 12.550036571920586, 18.693973889347628, 2.2267651051015274, 0.1667459299371197, 0.06015557406348585, 3.0397408766048764, 3.1141785959736104, 0.6057363607597005, 1.2649173681882018, 2.5695016860246613, 3.0603289871264114, 1.2881873889698192, 1.4917952966298815, 0.443153412864666, 0.06658621242175748, 0.06423833173592194, 0.06437065173662841, 0.06486179980400084, 0.09796625680061462, 0.0632071324563851, 0.06466208518834167, 0.0635081297151608, 0.08509632805047171, 0.08297627879826981, 0.09302580868609706, 0.09816193501565665, 0.06518478615421902, 0.09849544000066517, 0.08711010145413194, 0.06249624949372673, 0.06502503088044867, 0.06095576438476878, 0.06271522404423341, 0.06126369119468377, 0.062267542834450205, 0.06083632408044304, 0.062241042352054854, 0.06411694281702326, 0.06350674327626978, 0.059174157164895734, 0.061618554944476565, 0.058358865887699854, 0.0636553936270923, 0.06373908340905894, 0.06028047597164359, 0.06299667279266827, 0.05820349910887988, 0.05821038367107073, 0.05821842534920162, 0.058196523438946234, 0.05819591925038856, 0.058214828553629354, 0.05819172712400485, 0.05821857782996108, 0.058203372443119385, 0.0582017339796948, 0.05820236845111663, 0.05819215446945863, 0.058188764283128705, 0.06040683220495979, 0.05998339429488246, 0.06288158315777888, 0.062207971599144575, 0.060507324072439715, 0.06201313238320298, 0.06283704761352354, 0.06265292277358028, 0.06033467919386013, 0.06288384480185304, 0.060990498728002926, 0.06106733496143463, 0.058728532811462335, 0.06064288357449223, 0.06135291745518779, 0.061475199850225516, 0.06190780256349505, 0.06325575203107403, 0.06164019824146882, 0.06024715823972837, 0.06069621817781503, 0.05824296033366563, 0.06389242888029381, 0.059486408462978674, 0.06373887580924519, 0.0617461048847636, 0.06469520790324176, 0.06325005959306484, 0.0620381170157345, 0.06640154368593067, 0.05973330379221272, 0.06138277216939555, 0.06531156081746416, 0.061749979683749914, 0.06179861903088777, 0.060497272454581, 0.05917043233190015, 0.06461104138030502, 0.0597753062924234, 0.06043747788126793, 0.06256125294329605, 0.059913147298829725, 0.060489451509052314, 0.06477732084919137, 0.06245961140157884, 0.061669106386098335, 0.061656312815000204, 0.06142294741206385, 0.06095255395237097, 0.061254102919107926, 0.0595603320345874, 0.06384096709996798, 0.06062650788172095, 0.06379850668689113, 0.05921051336646145, 0.06191308585574178, 0.060954915805227036, 0.06290647297933592, 0.06197012670787976, 0.05834104672573622, 0.06347891205284441, 0.05795576874851695, 0.06062496279463912, 0.0632623092905062, 0.058155891328186465, 0.06096186908134725, 0.06112242029255101, 0.06257944954121564, 0.06301315123058485, 0.06087911211826421, 0.060587601033617614, 0.05948618479553453, 0.061360235786610845], 'runtime': [0.0, 1.1388184879906476, 1.1680657310062088, 1.237629115988966, 1.2791206619876903, 1.3245035730069503, 1.3670330269960687, 1.4276250900002196, 1.4908440579893067, 1.516528826992726, 1.5552900329930708, 1.6178102720004972, 1.6583878970122896, 2.8233090979920235, 3.7184118069999386, 4.612230684986571, 5.59668773500016, 5.63561540300725, 5.677102001005551, 5.717219640995609, 5.758631528005935, 5.800274531997275, 5.8440027729957364, 5.885371931013651, 5.934597515006317, 5.9867541269923095, 6.058611991989892, 6.108979818993248, 7.222476146998815, 8.109077697008615, 9.014451608993113, 9.994273418997182, 10.037590732012177, 10.077289673004998, 10.131077589991037, 10.174408563994803, 10.217726600007154, 10.264182396000251, 10.318092503002845, 10.348206441005459, 10.409743928001262, 10.462091955996584, 10.521613941004034, 11.631646489986451, 12.554059028014308, 13.489896632003365, 14.485783589014318, 14.524117069988279, 14.562302442995133, 14.604297524987487, 14.646083025989356, 14.687440735986456, 14.72979950599256, 14.770379358000355, 14.814092387998244, 14.857918583002174, 14.93567611000617, 14.999539126001764, 16.245480487996247, 17.198455848003505, 18.11130144400522, 19.04425735399127, 19.978793986985693, 20.943287228990812, 21.874003764998633, 22.81125528900884, 23.732579586998327, 24.64769748901017, 25.561311308993027, 26.57792047399562, 27.490304957987973, 28.39773312601028, 29.317190848989412, 30.23690047499258, 31.147374602995114, 32.13954565601307, 32.18192305701086, 32.22490993599058, 32.26739503999124, 32.31074357300531, 32.35132544900989, 32.39557094199699, 32.44364144600695, 32.483570567012066, 32.532291657000314, 32.57265708499472, 32.625631497998256, 33.72531148599228, 34.6286504130112, 35.52778508400661, 36.44087602800573, 37.33930631200201, 38.2624545939907, 39.19115998700727, 40.1079321159923, 41.02908124201349, 41.93193777400302, 42.842537368997, 43.74582860499504, 44.65132481700857, 45.54883677299949, 46.44906857400201, 47.348609899985604, 48.24734585400438, 49.15517779299989, 50.080736378004076, 50.99565660499502, 51.903698125999654, 52.81554010498803, 53.722858931985684, 54.65201045299182, 55.57703590398887, 56.49027668801136, 57.414763145003235, 58.33723414101405, 59.249928084987914, 60.143076884996844, 61.05202967100195, 61.951711161993444, 62.85090787499212, 63.75500696699601, 64.65578816301422, 65.5513373260037, 66.45460319399717, 67.35865688198828, 68.26542561501265, 69.17518988499069, 70.09207531900029, 71.0200010779954, 71.93033737799851, 72.8616037890024, 73.8315233179892, 75.02146019699285, 75.97784919801052, 76.95928256199113, 77.92546070698882, 78.85797087399988, 79.7693239240034, 80.69397837898578, 81.62153997601126, 82.53055380700971, 83.54276552901138, 84.44824820299982, 85.35441126101068, 86.24788460999844, 87.15811046899762, 88.0687973210006, 88.98551219099318, 89.90730352999526, 90.82882379100192, 91.75754829600919, 92.66358625999419, 93.57352563200402, 94.48616445699008, 95.39093550099642, 96.29742463701405, 97.20461355498992, 98.11928348400397, 99.0387481850048, 99.95155140399584, 100.85660073100007], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.927289381287417, 'WealthShare': 0.433617473501538, 'WealthShift': 9.395755629247377}, {'CRRA': 5.931813417384156, 'WealthShare': 0.4287245191265473, 'WealthShift': 9.386940653247144}], 'local_optima': [Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.], 'exploration_sample': [{'CRRA': 5.927289381287416, 'WealthShare': 0.433617473501538, 'WealthShift': 9.395755629247377}, {'CRRA': 5.9375, 'WealthShare': 0.421875, 'WealthShift': 9.375}, {'CRRA': 17.75, 'WealthShare': 0.4375, 'WealthShift': 12.5}, {'CRRA': 9.3125, 'WealthShare': 0.453125, 'WealthShift': 28.125}, {'CRRA': 14.375, 'WealthShare': 0.40625, 'WealthShift': 43.75}, {'CRRA': 16.0625, 'WealthShare': 0.390625, 'WealthShift': 65.625}, {'CRRA': 12.6875, 'WealthShare': 0.484375, 'WealthShift': 96.875}, {'CRRA': 3.125, 'WealthShare': 0.46875, 'WealthShift': 56.25}, {'CRRA': 6.5, 'WealthShare': 0.375, 'WealthShift': 75.0}, {'CRRA': 8.1875, 'WealthShare': 0.359375, 'WealthShift': 71.875}, {'CRRA': 16.625, 'WealthShare': 0.34375, 'WealthShift': 81.25}, {'CRRA': 13.8125, 'WealthShare': 0.328125, 'WealthShift': 3.125}, {'CRRA': 11.0, 'WealthShare': 0.25, 'WealthShift': 50.0}, {'CRRA': 9.875, 'WealthShare': 0.28125, 'WealthShift': 18.75}, {'CRRA': 19.4375, 'WealthShare': 0.296875, 'WealthShift': 34.375}, {'CRRA': 4.25, 'WealthShare': 0.3125, 'WealthShift': 37.5}], 'exploration_results': array([6.48950726e-02, 2.60350190e+00, 4.73786169e+00, 6.10567758e+00,
       6.42362304e+00, 6.74724094e+00, 7.75978705e+00, 1.12599726e+01,
       1.53313002e+01, 6.85923387e+01, 7.12845496e+01, 1.30499663e+03,
       2.13178228e+03, 2.13656942e+03, 2.20222288e+03, 2.22136475e+03])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.9395755629247378, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=[0], model=ScalarModel(intercept=0.06173694264563387, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

