CRRA,5.35399091577092
(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.354006322483765, 'WealthShare': 0.17100463259932858}, {'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 12.9125, 'WealthShare': 0.1325}, {'CRRA': 4.64375, 'WealthShare': 0.31625000000000003}, {'CRRA': 8.1875, 'WealthShare': 0.3775}, {'CRRA': 15.274999999999999, 'WealthShare': 0.255}, {'CRRA': 17.046875, 'WealthShare': 0.224375}, {'CRRA': 11.73125, 'WealthShare': 0.43875}, {'CRRA': 18.81875, 'WealthShare': 0.07125}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 9.368749999999999, 'WealthShare': 0.56125}, {'CRRA': 16.45625, 'WealthShare': 0.68375}, {'CRRA': 2.871875, 'WealthShare': 0.469375}, {'CRRA': 7.596874999999999, 'WealthShare': 0.714375}, {'CRRA': 14.093749999999998, 'WealthShare': 0.80625}, {'CRRA': 3.4625, 'WealthShare': 0.6225}, {'CRRA': 17.6375, 'WealthShare': 0.8674999999999999}, {'CRRA': 5.824999999999999, 'WealthShare': 0.745}, {'CRRA': 12.321874999999999, 'WealthShare': 0.959375}, {'CRRA': 2.28125, 'WealthShare': 0.92875}], 'exploration_results': array([2.42229590e-01, 3.27384376e-01, 1.14034055e+00, 1.50312179e+00,
       1.79325436e+00, 2.08879824e+00, 2.54067782e+00, 2.64114350e+00,
       2.73814230e+00, 3.83228381e+00, 6.46248546e+00, 9.30118040e+00,
       1.59966394e+01, 3.03715662e+01, 3.38771067e+01, 4.26926083e+01,
       5.84656546e+01, 5.90505617e+01, 5.22500282e+02, 9.01924413e+02])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.5837906205607757, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.2500179178839741, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=0, candidate_x=array([5.83790621, 0.17768436]), index=0, x=array([5.83790621, 0.17768436]), fval=0.25001791788397415, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.5837906205607757, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=5.453595147945511, linear_terms=array([-0.61048798, 16.31048865]), square_terms=array([[ 0.04668694, -0.92878469],
       [-0.92878469, 25.23647844]]), scale=array([0.51737097, 0.34252766]), shift=array([5.83790621, 0.35252766])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=13, candidate_x=array([6.26028919, 0.14144164]), index=0, x=array([5.83790621, 0.17768436]), fval=0.25001791788397415, rho=-0.09994429546320836, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.29189531028038784, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8, 13]), model=ScalarModel(intercept=1.029847416702383, linear_terms=array([-0.15206957,  3.84463924]), square_terms=array([[ 0.02831952, -0.37138794],
       [-0.37138794,  8.69674828]]), scale=array([0.25868548, 0.21318492]), shift=array([5.83790621, 0.22318492])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=14, candidate_x=array([5.58642299, 0.12009017]), index=0, x=array([5.83790621, 0.17768436]), fval=0.25001791788397415, rho=-0.36587111256709887, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8, 13]), old_indices_discarded=array([ 4,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.14594765514019392, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  5,  6,  7,  8, 13, 14]), model=ScalarModel(intercept=0.3307652689377624, linear_terms=array([-0.05352468,  1.12834325]), square_terms=array([[ 0.01880846, -0.24791449],
       [-0.24791449,  4.39579594]]), scale=0.14594765514019392, shift=array([5.83790621, 0.17768436])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=15, candidate_x=array([5.6964718 , 0.13230174]), index=0, x=array([5.83790621, 0.17768436]), fval=0.25001791788397415, rho=-0.287744747266337, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  6,  7,  8, 13, 14]), old_indices_discarded=array([ 2,  4,  9, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.07297382757009696, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 14, 15]), model=ScalarModel(intercept=0.2547685338865855, linear_terms=array([-0.01144467,  0.12662975]), square_terms=array([[0.00075227, 0.00196842],
       [0.00196842, 0.43154335]]), scale=0.07297382757009696, shift=array([5.83790621, 0.17768436])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=16, candidate_x=array([5.91074951, 0.15649323]), index=0, x=array([5.83790621, 0.17768436]), fval=0.25001791788397415, rho=-0.08075482115611035, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.03648691378504848, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=0.250017917883974, linear_terms=array([0.00170653, 0.02764723]), square_terms=array([[5.79166409e-05, 1.55153703e-03],
       [1.55153703e-03, 9.94464848e-02]]), scale=0.03648691378504848, shift=array([5.83790621, 0.17768436])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=17, candidate_x=array([5.8012702 , 0.16823018]), index=17, x=array([5.8012702 , 0.16823018]), fval=0.24610730524369165, rho=0.7658862060878359, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.03783620090025583, relative_step_length=1.0369800285975477, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.8012702 , 0.16823018]), radius=0.07297382757009696, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 14, 15, 16, 17]), model=ScalarModel(intercept=0.253495790709351, linear_terms=array([-0.0041094 ,  0.05810197]), square_terms=array([[1.86338211e-04, 5.35098646e-03],
       [5.35098646e-03, 4.21903878e-01]]), scale=0.07297382757009696, shift=array([5.8012702 , 0.16823018])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=18, candidate_x=array([5.87411102, 0.15737845]), index=17, x=array([5.8012702 , 0.16823018]), fval=0.24610730524369165, rho=-0.5899514667309471, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.8012702 , 0.16823018]), radius=0.03648691378504848, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 15, 16, 17, 18]), model=ScalarModel(intercept=0.2454286818777391, linear_terms=array([0.00117876, 0.00100895]), square_terms=array([[5.55180026e-05, 1.53917542e-03],
       [1.53917542e-03, 9.97372256e-02]]), scale=0.03648691378504848, shift=array([5.8012702 , 0.16823018])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
