CRRA,7.070074199998198
history,"{'params': [{'CRRA': 7.757571032510516, 'WealthShare': 0.29419417382415924}, {'CRRA': 7.070074199998198, 'WealthShare': 0.008723693201345997}, {'CRRA': 8.445067865022832, 'WealthShare': 0.2782034025351395}, {'CRRA': 7.070074199998198, 'WealthShare': 0.6823463943917993}, {'CRRA': 8.135464352157905, 'WealthShare': 0.9816910063364764}, {'CRRA': 7.912036810908534, 'WealthShare': 0.0}, {'CRRA': 8.445067865022832, 'WealthShare': 0.01660778210151691}, {'CRRA': 7.070074199998198, 'WealthShare': 0.5184868938619608}, {'CRRA': 8.445067865022832, 'WealthShare': 0.8964890121640422}, {'CRRA': 8.299623185314148, 'WealthShare': 0.9816910063364764}, {'CRRA': 7.332911153282013, 'WealthShare': 0.9816910063364764}, {'CRRA': 7.070074199998198, 'WealthShare': 0.0054922283815603545}, {'CRRA': 7.070074199998198, 'WealthShare': 0.9816910063364764}, {'CRRA': 7.070074199998198, 'WealthShare': 0.11602307373813162}, {'CRRA': 5.695080534973564, 'WealthShare': 0.25740818610077615}, {'CRRA': 6.823141712402237, 'WealthShare': 0.22797405903423476}, {'CRRA': 6.726325783742039, 'WealthShare': 0.08673077982239624}, {'CRRA': 6.898199991870119, 'WealthShare': 0.0}, {'CRRA': 7.132943573281744, 'WealthShare': 0.1898509314791561}, {'CRRA': 7.0665198326154455, 'WealthShare': 0.06766871363035948}, {'CRRA': 7.067556607352452, 'WealthShare': 0.09189949165879557}, {'CRRA': 7.071396451819606, 'WealthShare': 0.1280719431634559}, {'CRRA': 7.070700813715324, 'WealthShare': 0.12205119759920142}, {'CRRA': 7.069968410554923, 'WealthShare': 0.11504074697971389}, {'CRRA': 7.070007771943257, 'WealthShare': 0.11539586965622606}, {'CRRA': 7.070154151670121, 'WealthShare': 0.11677641832030086}, {'CRRA': 7.070033302936322, 'WealthShare': 0.11564649983083362}, {'CRRA': 7.070054470022169, 'WealthShare': 0.1158347101625671}, {'CRRA': 7.070063611945994, 'WealthShare': 0.11592897061227365}, {'CRRA': 7.070079297975564, 'WealthShare': 0.11607014695584082}, {'CRRA': 7.070071491667381, 'WealthShare': 0.11599955493680598}, {'CRRA': 7.070075494664627, 'WealthShare': 0.11603483983802751}, {'CRRA': 7.070073546675139, 'WealthShare': 0.11601719134602734}, {'CRRA': 7.070073876303875, 'WealthShare': 0.11602013221619877}, {'CRRA': 7.0700742150933165, 'WealthShare': 0.11602322536903197}, {'CRRA': 7.070074309031896, 'WealthShare': 0.11602406777618575}, {'CRRA': 7.0700743095066265, 'WealthShare': 0.11602406772405273}, {'CRRA': 7.070074309305313, 'WealthShare': 0.11602406774617084}, {'CRRA': 7.070074091128168, 'WealthShare': 0.11602207968202465}, {'CRRA': 7.07007430729488, 'WealthShare': 0.11602406796517918}, {'CRRA': 7.0700743078198665, 'WealthShare': 0.1160240679097871}, {'CRRA': 7.070074307665189, 'WealthShare': 0.11602406792679722}, {'CRRA': 7.070074309471673, 'WealthShare': 0.11602406772837805}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}, {'CRRA': 7.070074305983278, 'WealthShare': 0.11602406811183116}], 'criterion': [19.394641383810367, 7.277372610511127, 7.157547491712637, 8.678335930133304, 60.059975368169624, 7.255814024372759, 7.221525959071067, 7.517223577357618, 19.35947952034811, 59.751929606519376, 61.67794645164396, 7.282274419367419, 62.24027960274974, 7.154262953297766, 8.681793740005624, 18.860771976579578, 8.426818121107974, 8.07532626693823, 12.95641249850441, 14.001296370372085, 8.29399924606729, 12.137961301183807, 15.10869574493572, 7.212810857836655, 7.915487709057225, 10.81427003225431, 14.46957832281661, 16.78153922705321, 7.6126196592786295, 8.383730331511483, 10.156758404848077, 8.352894576427255, 14.524589324224653, 9.95780416365233, 10.502296970292864, 9.873042648452511, 8.043501915169525, 26.74473058269231, 52.18981898758636, 18.764523652853782, 12.455293711267146, 11.05213628925745, 29.47202165925612, 17.055271510679404, 7.440883581649387, 7.573355626216064, 12.150998503595872, 20.5183408476991, 9.270841628002227, 8.497984909549707, 12.61813395481899, 9.64197669459119, 14.353731713945177, 7.7843799808605, 7.271767577752477, 12.877291393909491, 8.19958551350993, 13.48804857415228, 11.8733432253814, 8.165204880088925, 7.998329590031539, 89.67577981943049, 16.929254654618973], 'runtime': [0.0, 1.9610107289627194, 2.072082021040842, 2.1838886459590867, 2.2889061550376937, 2.3916624559788033, 2.505691949976608, 2.619742081966251, 2.7245676829479635, 2.8425192469730973, 2.944890958024189, 3.0677405779715627, 3.2014403810026124, 5.2601798550458625, 7.060735094011761, 8.841231595957652, 10.60412431799341, 12.346510714036413, 14.01093020895496, 15.758334540063515, 17.538811858044937, 19.327487883041613, 21.119976221001707, 22.9185674659675, 24.710031328024343, 26.461669318028726, 28.213955827988684, 29.957180037046783, 31.71187825303059, 33.46520518301986, 35.26238403003663, 37.044425091007724, 38.805696967989206, 40.599087486974895, 42.36985950602684, 44.10511080303695, 45.87744535005186, 47.62278416706249, 49.4736638229806, 51.26275732705835, 53.04469001397956, 54.85457011801191, 56.66287139302585, 58.44888770906255, 60.19934279995505, 61.961792655987665, 63.68921787699219, 65.44013610400725, 67.23353590804618, 69.02974693698343, 70.82709253195208, 72.62202010699548, 74.42821733397432, 76.18607908498961, 77.91595277900342, 79.6468070599949, 81.37729291897267, 83.14715886395425, 84.95231846196111, 86.75440502597485, 88.5549156999914, 90.34375898796134, 92.11817673104815], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.11029854851940571, 'relative_params_change': 1.7297514123948614, 'absolute_criterion_change': 0.7891048194749004, 'absolute_params_change': 2.434254488335376}, 'five_steps': {'relative_criterion_change': 0.11029854851940571, 'relative_params_change': 1.7297514123948614, 'absolute_criterion_change': 0.7891048194749004, 'absolute_params_change': 2.434254488335376}}"
multistart_info,"{'start_parameters': [{'CRRA': 4.643750000000001, 'WealthShare': 0.3125}, {'CRRA': 7.757571032510516, 'WealthShare': 0.29419417382415924}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change    0.05917       0.05917   
relative_params_change     0.0007187     0.0007187   
absolute_criterion_change       0.47          0.47   
absolute_params_change     0.0002267     0.0002267   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change  0.0004591     1.711    
relative_params_change         1.411     1.539    
absolute_criterion_change   0.003285     12.24    
absolute_params_change         1.385     1.385    

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.64375, 'WealthShare': 0.3125}, {'CRRA': 15.274999999999999, 'WealthShare': 0.25}, {'CRRA': 8.1875, 'WealthShare': 0.375}, {'CRRA': 7.070074199998198, 'WealthShare': 0.11602307373813162}, {'CRRA': 18.81875, 'WealthShare': 0.0625}, {'CRRA': 16.45625, 'WealthShare': 0.6875}, {'CRRA': 17.6375, 'WealthShare': 0.875}, {'CRRA': 3.4625, 'WealthShare': 0.625}, {'CRRA': 9.368749999999999, 'WealthShare': 0.5625}, {'CRRA': 11.73125, 'WealthShare': 0.4375}, {'CRRA': 17.046875, 'WealthShare': 0.21875}, {'CRRA': 12.9125, 'WealthShare': 0.125}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 2.871875, 'WealthShare': 0.46875}, {'CRRA': 14.093749999999998, 'WealthShare': 0.8125}, {'CRRA': 7.00625, 'WealthShare': 0.1875}, {'CRRA': 5.824999999999999, 'WealthShare': 0.75}, {'CRRA': 12.321874999999999, 'WealthShare': 0.96875}, {'CRRA': 7.596874999999999, 'WealthShare': 0.71875}, {'CRRA': 2.28125, 'WealthShare': 0.9375}], 'exploration_results': array([  7.22750747,   7.86488011,   8.32722658,   9.27544764,
         9.33217999,  10.30562404,  10.58078224,  10.75446612,
        13.1639133 ,  14.97699014,  15.69923234,  21.42994631,
        21.87677045,  22.31968829,  24.31695631,  28.54738662,
        35.54046754,  50.14610149, 157.30755372, 237.32368459])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([7.75757103, 0.29419417]), radius=0.7757571032510516, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=[0], model=ScalarModel(intercept=19.394641383810367, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=0, candidate_x=array([7.75757103, 0.29419417]), index=0, x=array([7.75757103, 0.29419417]), fval=19.39464138381037, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.75757103, 0.29419417]), radius=0.7757571032510516, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=14.766164427329787, linear_terms=array([ 0.75394794, 18.4616819 ]), square_terms=array([[ 0.03972584,  0.90852754],
       [ 0.90852754, 22.986583  ]]), scale=array([0.68749683, 0.4908455 ]), shift=array([7.75757103, 0.4908455 ])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=13, candidate_x=array([7.0700742 , 0.11602307]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=6.495447245780506, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.7102090084055076, relative_step_length=0.9155043575226778, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1.5515142065021033, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  2,  3,  5,  6,  9, 10, 12, 13]), model=ScalarModel(intercept=14.512698106949932, linear_terms=array([ 4.19175645, 20.65411859]), square_terms=array([[ 1.23593411,  6.08013449],
       [ 6.08013449, 30.03807893]]), scale=array([1.37499367, 0.5       ]), shift=array([7.0700742, 0.5      ])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=14, candidate_x=array([5.69508053, 0.25740819]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-14.488018517647804, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  5,  6,  9, 10, 12, 13]), old_indices_discarded=array([ 1,  4,  7,  8, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.7757571032510516, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  3,  5,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=10.15813801452557, linear_terms=array([5.10228903, 9.92111555]), square_terms=array([[ 4.79996779,  7.80988325],
       [ 7.80988325, 16.45081971]]), scale=array([0.68749683, 0.40175995]), shift=array([7.0700742 , 0.40175995])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=15, candidate_x=array([6.82314171, 0.22797406]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-70.25053257467195, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  7, 10, 11, 12, 13]), old_indices_discarded=array([ 2,  4,  6,  8,  9, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.3878785516255258, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  3,  5,  7, 11, 12, 13, 15]), model=ScalarModel(intercept=8.525494449564645, linear_terms=array([0.47092506, 2.68573128]), square_terms=array([[0.17283828, 0.4704223 ],
       [0.4704223 , 3.55745924]]), scale=array([0.34374842, 0.22988574]), shift=array([7.0700742 , 0.22988574])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=16, candidate_x=array([6.72632578, 0.08673078]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-7.054665304648027, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  7, 11, 12, 13, 15]), old_indices_discarded=array([ 2,  4,  6,  8,  9, 10, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.1939392758127629, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  3,  5,  7, 11, 13, 15, 16]), model=ScalarModel(intercept=7.961826541547971, linear_terms=array([0.09100418, 0.36388183]), square_terms=array([[0.02803087, 0.05341142],
       [0.05341142, 0.25507634]]), scale=array([0.17187421, 0.14394864]), shift=array([7.0700742 , 0.14394864])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=17, candidate_x=array([6.89819999, 0.        ]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-4.744595256887073, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  7, 11, 13, 15, 16]), old_indices_discarded=array([10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.09696963790638145, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1,  7, 11, 13, 15, 16, 17]), model=ScalarModel(intercept=7.155796607104804, linear_terms=array([-0.21750524,  0.05442249]), square_terms=array([[ 0.59515042, -0.21737922],
       [-0.21737922,  0.11737918]]), scale=0.09696963790638145, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=18, candidate_x=array([7.13294357, 0.18985093]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-121.4339153505359, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  7, 11, 13, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.04848481895319073, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1, 11, 13, 17, 18]), model=ScalarModel(intercept=8.494276367111034, linear_terms=array([-0.61666164,  1.40249534]), square_terms=array([[ 0.20377016, -0.37627443],
       [-0.37627443,  0.78239255]]), scale=0.04848481895319073, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
