CRRA,3.4648806974271817
multistart_info,"{'start_parameters': [{'CRRA': 3.4649554641078373, 'WealthShare': 0.5311168059313219}, {'CRRA': 4.3538465594405755, 'WealthShare': 0.5292995697261916}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], 'exploration_sample': [{'CRRA': 3.4649554641078373, 'WealthShare': 0.5311168059313219}, {'CRRA': 6.5, 'WealthShare': 0.5249999999999999}, {'CRRA': 8.1875, 'WealthShare': 0.5031249999999999}, {'CRRA': 14.375, 'WealthShare': 0.56875}, {'CRRA': 16.625, 'WealthShare': 0.48124999999999996}, {'CRRA': 17.75, 'WealthShare': 0.6124999999999999}, {'CRRA': 3.125, 'WealthShare': 0.65625}, {'CRRA': 12.6875, 'WealthShare': 0.678125}, {'CRRA': 4.25, 'WealthShare': 0.4375}, {'CRRA': 9.875, 'WealthShare': 0.39375}, {'CRRA': 11.0, 'WealthShare': 0.35}, {'CRRA': 12.125, 'WealthShare': 0.30624999999999997}, {'CRRA': 3.6875, 'WealthShare': 0.328125}, {'CRRA': 8.75, 'WealthShare': 0.26249999999999996}], 'exploration_results': array([3.95624204e-01, 5.40772083e-01, 6.64838810e-01, 9.93508418e-01,
       1.09516320e+00, 1.28240377e+00, 1.55241851e+00, 1.58146070e+00,
       2.50692199e+01, 5.43503566e+01, 5.78231367e+02, 2.16882760e+03,
       2.24574771e+03, 2.24849469e+03])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.34649554641078373, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=[0], model=ScalarModel(intercept=0.39562420447382873, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=0, candidate_x=array([3.46495546, 0.53111681]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.34649554641078373, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=398.1451650304675, linear_terms=array([ -116.94879171, -1047.56476915]), square_terms=array([[  17.3576769 ,  153.91041078],
       [ 153.91041078, 1378.58236955]]), scale=array([0.30707368, 0.23797844]), shift=array([3.46495546, 0.46202156])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=13, candidate_x=array([3.45527817, 0.64369523]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-0.006468163493285016, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.17324777320539186, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  4,  6,  7,  8,  9, 10, 13]), model=ScalarModel(intercept=125.67421265200598, linear_terms=array([ -52.73202436, -339.91391334]), square_terms=array([[ 11.15682933,  71.374677  ],
       [ 71.374677  , 460.17276361]]), scale=array([0.15353684, 0.15353684]), shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=14, candidate_x=array([3.4827177 , 0.64177423]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-0.007670421589594419, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  6,  7,  8,  9, 10, 13]), old_indices_discarded=array([ 1,  2,  5, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.08662388660269593, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  4,  6,  7,  8, 10, 13, 14]), model=ScalarModel(intercept=108.36487966410208, linear_terms=array([ -37.40492364, -183.61193868]), square_terms=array([[  6.50173301,  31.74217224],
       [ 31.74217224, 155.75249716]]), scale=0.08662388660269593, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=15, candidate_x=array([3.44163026, 0.61454122]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-0.007123789024766916, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  6,  7,  8, 10, 13, 14]), old_indices_discarded=array([ 1,  2,  5,  9, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.043311943301347966, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  7, 13, 14, 15]), model=ScalarModel(intercept=0.4067828643254545, linear_terms=array([0.02410679, 0.02614154]), square_terms=array([[0.03171362, 0.08913027],
       [0.08913027, 0.25640891]]), scale=0.043311943301347966, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=16, candidate_x=array([3.42251291, 0.54093708]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-1.767498399877576, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.021655971650673983, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=0.395624204473829, linear_terms=array([-0.00396938, -0.02118094]), square_terms=array([[ 0.00266011, -0.01595618],
       [-0.01595618,  0.09972197]]), scale=0.021655971650673983, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=17, candidate_x=array([3.48570373, 0.53850551]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-1.8762782320552598, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.010827985825336991, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=0.3956242044738289, linear_terms=array([ 4.07367956e-05, -1.83671069e-03]), square_terms=array([[1.84435895e-05, 5.41486888e-04],
       [5.41486888e-04, 7.61693918e-02]]), scale=0.010827985825336991, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=18, candidate_x=array([3.45413018, 0.53145469]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-1.0824080447097881, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.005413992912668496, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=0.3956242044738293, linear_terms=array([-4.32323065e-05, -7.39757806e-04]), square_terms=array([[3.72492981e-06, 8.85042531e-05],
       [8.85042531e-05, 1.93125519e-02]]), scale=0.005413992912668496, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=19, candidate_x=array([3.47037027, 0.53129903]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-1.4029450751291208, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.002706996456334248, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=0.39562420447382884, linear_terms=array([7.88883877e-06, 5.75417387e-04]), square_terms=array([[1.03638106e-06, 3.35311076e-05],
       [3.35311076e-05, 5.45100791e-03]]), scale=0.002706996456334248, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=20, candidate_x=array([3.4622482 , 0.53084788]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-3.071032863387669, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.001353498228167124, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=0.39562420447382896, linear_terms=array([ 3.95806434e-05, -7.71242464e-04]), square_terms=array([[2.52497796e-07, 7.82520747e-06],
       [7.82520747e-06, 1.40171465e-03]]), scale=0.001353498228167124, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
