history,"{'params': [{'CRRA': 3.146597806924283, 'WealthShare': 0.17924682452694518, 'WealthShift': 43.6170286456439}, {'CRRA': 2.002685323580374, 'WealthShare': 0.1, 'WealthShift': 47.0172783982768}, {'CRRA': 6.662112768668475, 'WealthShare': 0.10099856980871896, 'WealthShift': 46.89154523685391}, {'CRRA': 6.662112768668475, 'WealthShare': 0.4406905447758451, 'WealthShift': 47.08714927231924}, {'CRRA': 3.9909454850728725, 'WealthShare': 0.49288959158148227, 'WealthShift': 40.101513683899704}, {'CRRA': 3.807518500244922, 'WealthShare': 0.4924444867249804, 'WealthShift': 47.132543607388094}, {'CRRA': 6.662112768668475, 'WealthShare': 0.497010056113912, 'WealthShift': 46.74378783543317}, {'CRRA': 2.0, 'WealthShare': 0.4991063405275127, 'WealthShift': 44.03300791290859}, {'CRRA': 2.023408359614513, 'WealthShare': 0.34059684332591345, 'WealthShift': 47.132543607388094}, {'CRRA': 6.662112768668475, 'WealthShare': 0.35710049896302987, 'WealthShift': 40.23838591949686}, {'CRRA': 4.724486844042655, 'WealthShare': 0.1, 'WealthShift': 40.11426182318873}, {'CRRA': 2.0497816614481574, 'WealthShare': 0.5, 'WealthShift': 42.27609089922885}, {'CRRA': 6.1616412524651984, 'WealthShare': 0.16249210077731066, 'WealthShift': 47.132543607388094}, {'CRRA': 2.9064258306194066, 'WealthShare': 0.1, 'WealthShift': 40.51472621445086}, {'CRRA': 2.217492561997541, 'WealthShare': 0.1, 'WealthShift': 33.48369629096248}, {'CRRA': 2.9798322809882096, 'WealthShare': 0.1, 'WealthShift': 36.999211252706665}, {'CRRA': 2.973611545693644, 'WealthShare': 0.1, 'WealthShift': 38.756968733578766}, {'CRRA': 2.505658269576874, 'WealthShare': 0.1, 'WealthShift': 39.63584747401481}, {'CRRA': 3.0408592303412325, 'WealthShare': 0.1, 'WealthShift': 40.954165584668885}, {'CRRA': 2.755539595428969, 'WealthShare': 0.1, 'WealthShift': 40.29500652934185}, {'CRRA': 2.72133159282967, 'WealthShare': 0.1, 'WealthShift': 39.85556715912382}, {'CRRA': 2.5935520037889477, 'WealthShare': 0.1, 'WealthShift': 38.97668841868777}, {'CRRA': 2.710986442158336, 'WealthShare': 0.1, 'WealthShift': 39.4161277889058}, {'CRRA': 2.7325316693717383, 'WealthShare': 0.1, 'WealthShift': 39.63584747401481}, {'CRRA': 2.721331120606727, 'WealthShare': 0.20985984225393478, 'WealthShift': 39.85544823828406}, {'CRRA': 2.7225268580145507, 'WealthShare': 0.1, 'WealthShift': 39.80063723784657}, {'CRRA': 2.722574600700355, 'WealthShare': 0.1, 'WealthShift': 39.690777395292066}, {'CRRA': 2.729435964969575, 'WealthShare': 0.1, 'WealthShift': 39.471057710183054}, {'CRRA': 2.722407103389706, 'WealthShare': 0.1, 'WealthShift': 39.58091755273756}, {'CRRA': 2.72895047791396, 'WealthShare': 0.1, 'WealthShift': 39.36119786762855}, {'CRRA': 2.7298975299402843, 'WealthShare': 0.1, 'WealthShift': 39.25133802507404}, {'CRRA': 2.7299043801990304, 'WealthShare': 0.31971968246171645, 'WealthShift': 39.250838953324646}, {'CRRA': 2.730606663819439, 'WealthShare': 0.1, 'WealthShift': 39.141478182519535}, {'CRRA': 2.7323716551960953, 'WealthShare': 0.1, 'WealthShift': 38.92175849741052}, {'CRRA': 2.733548736965146, 'WealthShare': 0.1, 'WealthShift': 38.4823191271925}, {'CRRA': 2.7325429644643844, 'WealthShare': 0.1, 'WealthShift': 37.603440386756446}, {'CRRA': 2.733763083695386, 'WealthShare': 0.1, 'WealthShift': 35.84568290588435}, {'CRRA': 2.7910876577850665, 'WealthShare': 0.1, 'WealthShift': 32.33016794414016}, {'CRRA': 2.778334380484447, 'WealthShare': 0.1, 'WealthShift': 34.08792542501226}, {'CRRA': 2.7501424623768083, 'WealthShare': 0.1, 'WealthShift': 34.9668041654483}, {'CRRA': 2.7337688504116384, 'WealthShare': 0.49999997412468977, 'WealthShift': 35.84336991768222}, {'CRRA': 2.7213235432189857, 'WealthShare': 0.1, 'WealthShift': 35.62596322077534}, {'CRRA': 2.737083835013718, 'WealthShare': 0.1, 'WealthShift': 35.186523850557315}, {'CRRA': 2.7226150839238246, 'WealthShare': 0.1, 'WealthShift': 35.40624353566633}, {'CRRA': 2.73345819034974, 'WealthShare': 0.1, 'WealthShift': 34.9668041654483}, {'CRRA': 2.722694476201359, 'WealthShare': 0.1, 'WealthShift': 34.74708448033929}, {'CRRA': 2.7311159611148326, 'WealthShare': 0.1, 'WealthShift': 34.307645110121264}, {'CRRA': 2.7298214815502257, 'WealthShare': 0.1, 'WealthShift': 33.867785466678434}, {'CRRA': 2.8043859876890944, 'WealthShare': 0.49999987173869676, 'WealthShift': 33.85764290715581}, {'CRRA': 2.7307290948978595, 'WealthShare': 0.1, 'WealthShift': 33.42834609646041}, {'CRRA': 2.7323872450919247, 'WealthShare': 0.1, 'WealthShift': 32.54946735602436}, {'CRRA': 2.733152013478092, 'WealthShare': 0.1, 'WealthShift': 30.79170987515226}, {'CRRA': 2.730424971230544, 'WealthShare': 0.1, 'WealthShift': 27.27619491340807}, {'CRRA': 2.7280680734515705, 'WealthShare': 0.1, 'WealthShift': 20.245164989919687}, {'CRRA': 2.7031289830456267, 'WealthShare': 0.1, 'WealthShift': 6.183105142942923}, {'CRRA': 2.9102688633194194, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 19.999999921908227, 'WealthShare': 0.1, 'WealthShift': 0.017927495600522942}, {'CRRA': 10.999999999999996, 'WealthShare': 0.5, 'WealthShift': 14.062059846976766}, {'CRRA': 2.0, 'WealthShare': 0.4999997079001194, 'WealthShift': 7.967888389322412e-08}, {'CRRA': 5.7151301032989394, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 3.925362966458901, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 3.3094127643674325, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.523897155973711, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.910268877639953, 'WealthShare': 0.2999999745432237, 'WealthShift': 0.8788787404360481}, {'CRRA': 2.857705761234153, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 3.297145131452177, 'WealthShare': 0.5, 'WealthShift': 0.0}, {'CRRA': 2.8661391102840423, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.9091141824573716, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.8577057612341594, 'WealthShare': 0.1549299212772501, 'WealthShift': 0.109859842554506}, {'CRRA': 2.8466168639907847, 'WealthShare': 0.154929921277253, 'WealthShift': 0.0}, {'CRRA': 2.8302408005955266, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.823406970141523, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.878336182491317, 'WealthShare': 0.1, 'WealthShift': 0.05492992008695005}, {'CRRA': 2.8166259376930487, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.817352674586762, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.815024240965382, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.8424892016040086, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.8131477864536145, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.8096133991466763, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.815024240965353, 'WealthShare': 0.10514968012196298, 'WealthShift': 0.005149680121967897}, {'CRRA': 2.811591120885554, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.8050252251797647, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.808158000805726, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.813307680925468, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.8115911208855726, 'WealthShare': 0.10064371001513034, 'WealthShift': 0.0006437100151303325}, {'CRRA': 2.8120202608955327, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.811805690890543, 'WealthShare': 0.1, 'WealthShift': 9.800557820503739e-05}, {'CRRA': 2.811805690890543, 'WealthShare': 0.10021318657498536, 'WealthShift': 7.874703891089717e-05}, {'CRRA': 2.8114058836471747, 'WealthShare': 0.10021457000498928, 'WealthShift': 0.00021393196631514912}, {'CRRA': 2.811376550880565, 'WealthShare': 0.10011783841140995, 'WealthShift': 0.00019146652498756733}, {'CRRA': 2.811793081898134, 'WealthShare': 0.10019004889885515, 'WealthShift': 0.00021457000498926936}, {'CRRA': 2.8113807463373033, 'WealthShare': 0.1000402406261906, 'WealthShift': 0.0}, {'CRRA': 2.811380353984624, 'WealthShare': 0.10000160592099479, 'WealthShift': 0.00021457000498926936}, {'CRRA': 2.811376550880565, 'WealthShare': 0.10021338249358273, 'WealthShift': 1.9904684261464735e-06}, {'CRRA': 2.81179545842183, 'WealthShare': 0.10000457976206142, 'WealthShift': 0.00021457000498926936}, {'CRRA': 2.8115022789274584, 'WealthShare': 0.1, 'WealthShift': 4.348961326255578e-05}, {'CRRA': 2.811694024392567, 'WealthShare': 0.10021457000498928, 'WealthShift': 1.2828482362429859e-06}, {'CRRA': 2.8115730612511682, 'WealthShare': 0.10010859994110964, 'WealthShift': 0.00021457000498926936}, {'CRRA': 2.811376550880565, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.8116984058880488, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.811644763386801, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.811591120885554, 'WealthShare': 0.10002682125062366, 'WealthShift': 1.341062531182801e-05}, {'CRRA': 2.811604531510866, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.811604531510866, 'WealthShare': 0.10001341062531184, 'WealthShift': 1.3410625311829354e-05}, {'CRRA': 2.811604531510866, 'WealthShare': 0.10001341062531184, 'WealthShift': 8.082042317251576e-06}, {'CRRA': 2.811604531510866, 'WealthShare': 0.1000054656346574, 'WealthShift': 5.315824391488932e-06}, {'CRRA': 2.811604531510866, 'WealthShare': 0.10001341062531184, 'WealthShift': 0.0}, {'CRRA': 2.811577710260242, 'WealthShare': 0.10001341062531184, 'WealthShift': 0.0}, {'CRRA': 2.811577710260242, 'WealthShare': 0.10000749864202924, 'WealthShift': 0.0}, {'CRRA': 2.811577710260242, 'WealthShare': 0.10001305771821704, 'WealthShift': 1.0336187495360826e-05}, {'CRRA': 2.811577710260242, 'WealthShare': 0.1, 'WealthShift': 1.3410625311829354e-05}, {'CRRA': 2.8115796954324486, 'WealthShare': 0.10001341062531184, 'WealthShift': 1.3410625311829354e-05}, {'CRRA': 2.811577710260242, 'WealthShare': 0.1, 'WealthShift': 2.787518837799352e-07}, {'CRRA': 2.811577710260242, 'WealthShare': 0.1, 'WealthShift': 1.3410625311829354e-05}, {'CRRA': 2.811577710260242, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.8115978261982097, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.811594473541882, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.811592797213718, 'WealthShare': 0.10000162496393455, 'WealthShift': 1.6655884677999106e-06}, {'CRRA': 2.8115926735804564, 'WealthShare': 0.1, 'WealthShift': 1.237467115332478e-06}, {'CRRA': 2.8115926801620823, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.811592797213718, 'WealthShare': 0.10000032965148589, 'WealthShift': 1.6565800309784742e-06}, {'CRRA': 2.81158944455739, 'WealthShare': 0.10000093793011175, 'WealthShift': 6.72623021853072e-07}, {'CRRA': 2.81158944455739, 'WealthShare': 0.10000167632816398, 'WealthShift': 1.6416246939735278e-06}, {'CRRA': 2.8115918067528787, 'WealthShare': 0.10000167632816398, 'WealthShift': 1.0753695883837221e-06}, {'CRRA': 2.81158944455739, 'WealthShare': 0.1, 'WealthShift': 1.6763281639786688e-06}, {'CRRA': 2.811592797213718, 'WealthShare': 0.10000120474017252, 'WealthShift': 1.2381832022418313e-08}, {'CRRA': 2.81158944455739, 'WealthShare': 0.10000002504552752, 'WealthShift': 3.64710356426812e-07}, {'CRRA': 2.8115898058057573, 'WealthShare': 0.10000167632816398, 'WealthShift': 4.18387734272878e-08}, {'CRRA': 2.8115921462564413, 'WealthShare': 0.10000167632816398, 'WealthShift': 0.0}, {'CRRA': 2.81158944455739, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.811591959049636, 'WealthShare': 0.1, 'WealthShift': 0.0}, {'CRRA': 2.811590314889577, 'WealthShare': 0.1, 'WealthShift': 0.0}], 'criterion': [4.22822785966664, 4.963135105911357, 6.378172674960839, 6.383975110777974, 4.771312191625258, 4.643326247056538, 6.384515592662168, 4.972978790851102, 4.900012555527064, 6.3816282395940815, 5.27708598339482, 4.822277314640785, 6.1324649659381585, 4.134169255609723, 4.449158283946924, 4.156056035693901, 4.154309211987538, 4.157068437768371, 4.179886073879952, 4.108835331689153, 4.107805945254386, 4.123919239688115, 4.107837819620855, 4.107853464992928, 4.108926279084076, 4.107794603035994, 4.107773705687701, 4.107775154506105, 4.107752646528801, 4.107748081072279, 4.107738375761826, 4.110041489188607, 4.107726517278222, 4.107711046892403, 4.107644072809786, 4.107442012728716, 4.1070706346586086, 4.10996767138318, 4.1091546400143795, 4.107405718754487, 4.111440304914363, 4.106909859767561, 4.106986833398905, 4.106856070147824, 4.106852659783714, 4.10669466725251, 4.106646923776658, 4.106514796221231, 4.116558289885816, 4.1064096205204095, 4.106190782898108, 4.105673222584809, 4.1043617724123, 4.100466197119807, 4.066050589478208, 2.8440115535456254, 8.189843392024978, 7.76389720788506, 8.054607919532838, 4.739682095515474, 3.3826879919117445, 2.986229642986363, 2.9262944060816616, 10.10030581019352, 2.838092086854025, 3.1814387967839206, 2.838782362094985, 2.843358458196413, 2.976160790604788, 2.882578705160054, 2.837165524535554, 2.8369314800228174, 2.863788373049132, 2.837016286164057, 2.835843798435891, 2.835809129886535, 2.8373732939344283, 2.8362374182201995, 2.8376125014667455, 2.8431800853796223, 2.8354849878717903, 2.836250749985576, 2.8381545647654076, 2.836987542237546, 2.8378234445881945, 2.8375868314536645, 2.8370935388617804, 2.8372383995948245, 2.837311890670494, 2.8372305340903545, 2.8372903549736956, 2.837076854981376, 2.8371578261523336, 2.837203904054142, 2.837156165138242, 2.837068514362565, 2.8372013178646283, 2.8372335957301202, 2.8370473091665813, 2.8367706276629847, 2.8366919136681377, 2.836875528025961, 2.8368011294810405, 2.8368176252456165, 2.8368149281189794, 2.8368077761662374, 2.836810837443677, 2.8368110752193125, 2.836806794618571, 2.8368160518993966, 2.8368081532806495, 2.836817846107766, 2.83680150676154, 2.8368081532806495, 2.8368013656801714, 2.8368791673579135, 2.8378439944688427, 2.8372680761142726, 2.8372666886122184, 2.837266065404241, 2.8372671364890274, 2.837267111280069, 2.837268132314077, 2.8372678251840813, 2.8372669396228782, 2.837266940241473, 2.837266297205999, 2.8372673233289194, 2.8372672804961367, 2.837266095467611, 2.837506610916718, 2.8349162212818775], 'runtime': [0.0, 0.9468833250139141, 0.9891931750025833, 1.0259870890004095, 1.0630170479998924, 1.1010041300032753, 1.143494792006095, 1.1885251230123686, 1.2314961299998686, 1.2825852580135688, 1.3235426490136888, 1.3652501840115292, 1.4377086280001095, 2.5203274410014274, 3.3950856900046347, 4.244796621002024, 5.12856962600199, 5.99750456000038, 6.946817269010353, 7.832315603009192, 8.694724304004922, 9.554961523012025, 10.460129609011346, 11.321476668003015, 12.184396051001386, 13.038874347010278, 13.906939877007972, 14.760457863012562, 15.616661004009075, 16.493487567000557, 17.35040658400976, 18.19394211701001, 19.03876991099969, 19.888413730004686, 20.75083205300325, 21.61200222201296, 22.570603922009468, 23.44823003100464, 24.324759556009667, 25.212953019014094, 26.108476070003235, 27.048610526006087, 27.941009041009238, 28.809043963003205, 29.834188543012715, 30.730040897004073, 31.623434578999877, 32.52592143100628, 33.46830761000456, 34.360550045006676, 35.24834108300274, 36.14198736200342, 37.10567685200658, 37.988642972006346, 38.9287722420122, 39.86032219900517, 40.79549056300311, 41.71996556701197, 42.658062600006815, 43.59761780100234, 44.518113179001375, 45.387004679010715, 46.27888831200835, 47.14075276401127, 48.015234272010275, 48.92061666000518, 49.7726253610017, 50.62730749500042, 51.48022701700393, 52.36467450601049, 53.33825126400916, 54.39734322800359, 55.42728244001046, 56.396449665000546, 57.31564601800346, 58.227875902011874, 59.134329394000815, 60.03019663700252, 60.94357460200263, 61.83956625300925, 62.771463969009346, 63.6473082020093, 64.60204920000979, 65.52797175401065, 66.45282008100185, 67.35488615601207, 68.30661681800848, 68.3529960020096, 68.40493795000657, 68.44789856400166, 68.48862600700522, 68.53307318700536, 68.57643798101344, 68.62099439300073, 68.6699596640101, 68.72182309901109, 68.78462841900182, 68.82164670201018, 69.94578103801177, 70.85360069200397, 71.7142409220105, 72.62293145200238, 73.66219113999978, 73.70899676800764, 73.74937665600737, 73.79089924000436, 73.83285948300909, 73.88152581300528, 73.92734393000137, 73.96816180201131, 74.02901928500796, 74.10576031901292, 74.15905779400782, 74.1897308720072, 75.30270420300076, 76.2516833510017, 77.18149453100341, 78.22739684500266, 78.27363394800341, 78.32432638900355, 78.36393345300166, 78.40918433900515, 78.450918499002, 78.49604949200875, 78.53916010100511, 78.58137876800902, 78.62071657500928, 78.66106151801068, 78.70508816400252, 79.79970240101102, 80.69226055800391, 81.57887750701047], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 77, 78, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 82, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 86, 87]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.4493370959778744, 'relative_params_change': 412.32028141658066, 'absolute_criterion_change': 1.273833022211368, 'absolute_params_change': 41.232073148742536}, 'five_steps': {'relative_criterion_change': 0.4493370959778744, 'relative_params_change': 412.32028141658066, 'absolute_criterion_change': 1.273833022211368, 'absolute_params_change': 41.232073148742536}}"
multistart_info,"{'start_parameters': [{'CRRA': 3.125, 'WealthShare': 0.475, 'WealthShift': 56.25}, {'CRRA': 3.146597806924283, 'WealthShare': 0.17924682452694518, 'WealthShift': 43.6170286456439}, {'CRRA': 3.0755434101340122, 'WealthShare': 0.1458758547680685, 'WealthShift': 6.881378215210273}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change  5.917e-11***  0.001647   
relative_params_change             0***     3.534   
absolute_criterion_change  2.431e-10**   0.006768   
absolute_params_change             0***     10.49   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  0.0002006     0.0007934   
relative_params_change     2.867e-07*     0.006633   
absolute_criterion_change  0.0005688      0.002249   
absolute_params_change      8.06e-07*      0.01865   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change  0.0004876     0.4336   
relative_params_change             0***   63.27   
absolute_criterion_change   0.001383       1.23   
absolute_params_change             0***   6.327   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 3.125, 'WealthShare': 0.475, 'WealthShift': 56.25}, {'CRRA': 3.6875, 'WealthShare': 0.2875, 'WealthShift': 46.875}, {'CRRA': 4.25, 'WealthShare': 0.35, 'WealthShift': 37.5}, {'CRRA': 2.0, 'WealthShare': 0.1, 'WealthShift': 50.0}, {'CRRA': 4.8125, 'WealthShare': 0.1625, 'WealthShift': 53.125}, {'CRRA': 5.375, 'WealthShare': 0.225, 'WealthShift': 93.75}, {'CRRA': 5.9375, 'WealthShare': 0.4375, 'WealthShift': 9.375}, {'CRRA': 6.5, 'WealthShare': 0.4, 'WealthShift': 75.0}, {'CRRA': 7.0625, 'WealthShare': 0.21250000000000002, 'WealthShift': 15.625}, {'CRRA': 7.625, 'WealthShare': 0.17500000000000002, 'WealthShift': 31.25}, {'CRRA': 8.1875, 'WealthShare': 0.38750000000000007, 'WealthShift': 71.875}, {'CRRA': 8.75, 'WealthShare': 0.25, 'WealthShift': 62.5}, {'CRRA': 9.3125, 'WealthShare': 0.4625, 'WealthShift': 28.125}, {'CRRA': 9.875, 'WealthShare': 0.325, 'WealthShift': 18.75}, {'CRRA': 10.4375, 'WealthShare': 0.1375, 'WealthShift': 84.375}, {'CRRA': 11.0, 'WealthShare': 0.30000000000000004, 'WealthShift': 50.0}, {'CRRA': 12.125, 'WealthShare': 0.275, 'WealthShift': 6.25}, {'CRRA': 13.8125, 'WealthShare': 0.36250000000000004, 'WealthShift': 3.125}, {'CRRA': 12.6875, 'WealthShare': 0.48750000000000004, 'WealthShift': 96.875}, {'CRRA': 13.25, 'WealthShare': 0.15000000000000002, 'WealthShift': 87.5}, {'CRRA': 14.375, 'WealthShare': 0.42500000000000004, 'WealthShift': 43.75}, {'CRRA': 14.9375, 'WealthShare': 0.23750000000000002, 'WealthShift': 59.375}, {'CRRA': 15.5, 'WealthShare': 0.2, 'WealthShift': 25.0}, {'CRRA': 16.0625, 'WealthShare': 0.4125, 'WealthShift': 65.625}, {'CRRA': 16.625, 'WealthShare': 0.375, 'WealthShift': 81.25}, {'CRRA': 17.1875, 'WealthShare': 0.1875, 'WealthShift': 21.875}, {'CRRA': 17.75, 'WealthShare': 0.45000000000000007, 'WealthShift': 12.5}, {'CRRA': 18.3125, 'WealthShare': 0.2625, 'WealthShift': 78.125}, {'CRRA': 18.875, 'WealthShare': 0.125, 'WealthShift': 68.75}, {'CRRA': 19.4375, 'WealthShare': 0.3375, 'WealthShift': 34.375}], 'exploration_results': array([4.22216303, 4.55843552, 4.95272808, 4.97188586, 5.33857878,
       5.69947491, 5.98519917, 6.30821435, 6.53976074, 6.78419894,
       7.00259406, 7.18583457, 7.35277745, 7.4917421 , 7.65019595,
       7.77798147, 7.90408882, 8.043849  , 8.10398962, 8.19023303,
       8.35645703, 8.42791168, 8.48030957, 8.56824091, 8.63029614,
       8.66007126, 8.71349583, 8.79272855, 8.83679123, 8.88213249])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 3.14659781,  0.17924682, 43.61702865]), radius=4.36170286456439, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=[0], model=ScalarModel(intercept=4.22822785966664, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=0, candidate_x=array([ 3.14659781,  0.17924682, 43.61702865]), index=0, x=array([ 3.14659781,  0.17924682, 43.61702865]), fval=4.22822785966664, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 3.14659781,  0.17924682, 43.61702865]), radius=4.36170286456439, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=4.420982608153814, linear_terms=array([ 1.30505909, -0.03007541, -0.15203526]), square_terms=array([[ 2.74061908e+00, -6.83303544e-02, -3.20036255e-01],
       [-6.83303544e-02,  1.70448280e-03,  7.97941247e-03],
