        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=36, candidate_x=array([4.73999877e+00, 1.00400680e-02, 4.21640917e+01]), index=19, x=array([ 4.86327683,  0.        , 42.04081361]), fval=4.14798662961675, rho=-3.6449230970115623, accepted=False, new_indices=array([24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]), old_indices_used=array([19, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86327683,  0.        , 42.04081361]), radius=0.07647560094300325, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([19, 24, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=9.661914569162978, linear_terms=array([-0.10442565,  1.21831274,  0.07555927]), square_terms=array([[0.005536  , 0.00352346, 0.00028148],
       [0.00352346, 0.12071358, 0.00769463],
       [0.00028148, 0.00769463, 0.00052996]]), scale=array([0.06163903, 0.03081951, 0.06163903]), shift=array([4.86327683e+00, 3.08195133e-02, 4.20408136e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=37, candidate_x=array([ 4.92491585,  0.        , 41.97917459]), index=19, x=array([ 4.86327683,  0.        , 42.04081361]), fval=4.14798662961675, rho=-39.802400728800244, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 24, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([23, 25, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86327683,  0.        , 42.04081361]), radius=0.038237800471501625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([19, 24, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37]), model=ScalarModel(intercept=8.739523628811213, linear_terms=array([-0.06604528,  0.61729037,  0.06704512]), square_terms=array([[ 0.00558783, -0.00166214, -0.00386337],
       [-0.00166214,  0.03448871,  0.00502218],
       [-0.00386337,  0.00502218,  0.00386106]]), scale=array([0.03081951, 0.01540976, 0.03081951]), shift=array([4.86327683e+00, 1.54097567e-02, 4.20408136e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=38, candidate_x=array([ 4.89409634,  0.        , 42.0099941 ]), index=19, x=array([ 4.86327683,  0.        , 42.04081361]), fval=4.14798662961675, rho=-11.083991526153806, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 24, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37]), old_indices_discarded=array([25, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86327683,  0.        , 42.04081361]), radius=0.019118900235750812, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([19, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=5.5712531166978705, linear_terms=array([-0.36262891,  0.57530767,  0.26968863]), square_terms=array([[ 0.10070077, -0.00076669, -0.09657542],
       [-0.00076669,  0.11614485, -0.00682322],
       [-0.09657542, -0.00682322,  0.09347901]]), scale=array([0.01540976, 0.00770488, 0.01540976]), shift=array([4.86327683e+00, 7.70487834e-03, 4.20408136e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=51, candidate_x=array([ 4.87868658,  0.        , 42.02540386]), index=19, x=array([ 4.86327683,  0.        , 42.04081361]), fval=4.14798662961675, rho=-3.982147174958768, accepted=False, new_indices=array([39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]), old_indices_used=array([19, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86327683,  0.        , 42.04081361]), radius=0.009559450117875406, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([19, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 51]), model=ScalarModel(intercept=5.6210007778633955, linear_terms=array([ 0.00493094,  0.16452865, -0.0409064 ]), square_terms=array([[ 0.00045688,  0.00161164, -0.00042226],
       [ 0.00161164,  0.00833306, -0.00215674],
       [-0.00042226, -0.00215674,  0.00056745]]), scale=array([0.00770488, 0.00385244, 0.00770488]), shift=array([4.86327683e+00, 3.85243917e-03, 4.20408136e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=52, candidate_x=array([ 4.85557195,  0.        , 42.04851849]), index=19, x=array([ 4.86327683,  0.        , 42.04081361]), fval=4.14798662961675, rho=-78.55751525262302, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 51]), old_indices_discarded=array([38, 49, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86327683,  0.        , 42.04081361]), radius=0.004779725058937703, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([19, 39, 40, 41, 43, 44, 46, 47, 48, 51, 52]), model=ScalarModel(intercept=5.597302104783806, linear_terms=array([-0.0139236 ,  0.06409547, -0.01300145]), square_terms=array([[ 0.0008924 ,  0.00147928, -0.00133436],
       [ 0.00147928,  0.00383969, -0.0025824 ],
       [-0.00133436, -0.0025824 ,  0.00213148]]), scale=array([0.00385244, 0.00192622, 0.00385244]), shift=array([4.86327683e+00, 1.92621958e-03, 4.20408136e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=53, candidate_x=array([ 4.86712926,  0.        , 42.04466605]), index=19, x=array([ 4.86327683,  0.        , 42.04081361]), fval=4.14798662961675, rho=-66.5781617220796, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 39, 40, 41, 43, 44, 46, 47, 48, 51, 52]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86327683,  0.        , 42.04081361]), radius=0.0023898625294688516, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([19, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=14.53749149258992, linear_terms=array([-0.36081896,  2.71067319, -1.82646904]), square_terms=array([[ 0.06610558, -0.00271312,  0.0239659 ],
       [-0.00271312,  0.28921035, -0.18094009],
       [ 0.0239659 , -0.18094009,  0.13511438]]), scale=array([0.00192622, 0.00096311, 0.00192622]), shift=array([4.86327683e+00, 9.63109792e-04, 4.20408136e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=66, candidate_x=array([ 4.86520304,  0.        , 42.04273983]), index=19, x=array([ 4.86327683,  0.        , 42.04081361]), fval=4.14798662961675, rho=-6.157066809321139, accepted=False, new_indices=array([54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), old_indices_used=array([19, 52, 53]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86327683,  0.        , 42.04081361]), radius=0.0011949312647344258, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([19, 54, 55, 56, 57, 58, 60, 61, 62, 63, 65, 66]), model=ScalarModel(intercept=13.884625357845227, linear_terms=array([0.01570823, 0.72748945, 0.06178734]), square_terms=array([[1.94627095e-05, 6.88227197e-04, 5.85146347e-05],
       [6.88227197e-04, 2.68306322e-02, 2.28052618e-03],
       [5.85146347e-05, 2.28052618e-03, 1.93851543e-04]]), scale=array([0.00096311, 0.00048155, 0.00096311]), shift=array([4.86327683e+00, 4.81554896e-04, 4.20408136e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=67, candidate_x=array([ 4.86231372,  0.        , 42.0398505 ]), index=19, x=array([ 4.86327683,  0.        , 42.04081361]), fval=4.14798662961675, rho=-103.28315882611852, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 54, 55, 56, 57, 58, 60, 61, 62, 63, 65, 66]), old_indices_discarded=array([53, 59, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86327683,  0.        , 42.04081361]), radius=0.0005974656323672129, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([19, 54, 55, 56, 57, 58, 60, 61, 62, 63, 66, 67]), model=ScalarModel(intercept=11.879504238851972, linear_terms=array([0.23692585, 0.70209521, 0.26684777]), square_terms=array([[0.00711555, 0.0178915 , 0.00777342],
       [0.0178915 , 0.04601244, 0.0196175 ],
       [0.00777342, 0.0196175 , 0.00849735]]), scale=array([0.00048155, 0.00024078, 0.00048155]), shift=array([4.86327683e+00, 2.40777448e-04, 4.20408136e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
