CRRA,18.055672612910275
history,"{'params': [{'CRRA': 17.615290945004386}, {'CRRA': 15.853761850503947}, {'CRRA': 19.376820039504825}, {'CRRA': 15.853761850503947}, {'CRRA': 15.853761850503947}, {'CRRA': 19.376820039504825}, {'CRRA': 15.853761850503947}, {'CRRA': 15.853761850503947}, {'CRRA': 19.376820039504825}, {'CRRA': 15.853761850503947}, {'CRRA': 19.376820039504825}, {'CRRA': 15.853761850503947}, {'CRRA': 19.376820039504825}, {'CRRA': 15.853761850503947}, {'CRRA': 16.734526397754166}, {'CRRA': 18.055673218629494}, {'CRRA': 18.936437765879713}, {'CRRA': 18.4960554922546}, {'CRRA': 17.835482081816938}, {'CRRA': 17.945577650223218}, {'CRRA': 18.040877570073473}, {'CRRA': 18.028149326527924}, {'CRRA': 18.0513430115754}, {'CRRA': 18.051401933017825}, {'CRRA': 18.059113705142188}, {'CRRA': 18.053952975373146}, {'CRRA': 18.05481309700132}, {'CRRA': 18.055729508383195}, {'CRRA': 18.055691565305462}, {'CRRA': 18.05569155229328}, {'CRRA': 18.055687868128125}, {'CRRA': 18.055700097430375}, {'CRRA': 18.055686658029934}, {'CRRA': 18.055679938329714}, {'CRRA': 18.055669858779385}, {'CRRA': 18.055671538704438}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055673332197898}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.055674218629495}, {'CRRA': 18.05567361941891}, {'CRRA': 18.055672866676137}, {'CRRA': 18.05567261241383}, {'CRRA': 18.055672218629493}, {'CRRA': 18.055673629733928}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}, {'CRRA': 18.055672612910275}], 'criterion': [2.5771026308194687, 3.141834705723585, 4.260228813473403, 3.141834705723585, 3.141834705723585, 4.260228813473403, 3.141834705723585, 3.141834705723585, 4.260228813473403, 3.141834705723585, 4.260228813473403, 3.141834705723585, 4.260228813473403, 3.141834705723585, 29.816365684990657, 1.6277268628086439, 7.212806770092693, 3.1256035253323238, 2.9169324910985095, 1.7382179451967135, 2.798306670322663, 64.4690126378566, 2.0575149985796486, 2.4286837817778295, 17.579837532524426, 15.911542639230085, 8.162794305081368, 1.9332486538968074, 2.591931763600505, 2.994066234960166, 3.6166122213704104, 2.4569905877790026, 11.033007202017425, 7.523378416852291, 1.8682316661180869, 35.06485424595741, 1.9548178716694866, 2.215185030400566, 3.766108966216806, 1.8233513325467803, 6.76178069016082, 12.845963708699923, 4.352044288215055, 1.9656018426590463, 2.4157461413448473, 4.488215925847195, 1.6927353780352732, 2.4026541811565667, 2.5777899811228315, 3.618874347400543, 5.035385500129684, 2.5233092997387065, 1.9764190978633567, 2.334021953286244, 3.201130334083887, 4.600275575974187, 3.1942161500366013, 6.4665364015267, 4.460149026712171, 2.5015364042094266, 7.433615249612939, 22.03223205931169, 36.550872537643194, 5.381197410296405, 3.7433869716305983, 101.99048922189651, 7.49905350454355, 1.8360331988552545, 2.075082891567133, 36.10620180470549, 18.941443646309605, 2.7658915040411918, 1.9516295203344525, 11.331882151863349, 4.170155907769686, 2.8090535166827526, 2.3723418987247795, 2.2589462354518357, 3.477528973581908, 2.1658515426118945, 2.2024375019975477, 11.323500842322543, 1.9737958787526029, 2.00086817155756, 201.26802618516908, 8.350016575703517, 3.7196573264169848, 67.21013070230595, 2.032230465233219, 1.8036590916987811, 1.6671604781078844, 3.611838312416098, 2.1595099257139023, 1.7288598291702457, 2.0937658778970745, 1.8182003410534164, 2.128513660309469, 8.10235072738095, 1.8407632596101127, 1.9575273376480502, 24.990873945723575, 3.5839639412222795, 5.293316768026685, 1.8247497629151697, 2.3748827714333633, 1.9584750743505472, 2.414602944880327, 2.237859231881086, 2.9650328414582416, 1.712937229899619, 4.8030015654076905, 1.4584225019374417], 'runtime': [0.0, 2.1785824560793117, 2.4154710980365053, 2.6510226930258796, 2.876022161100991, 3.109484457061626, 3.318601845065132, 3.5544223280157894, 3.802138759056106, 4.20595138403587, 4.446924620075151, 4.667572017060593, 4.879494916065596, 6.945528281037696, 8.946672888007015, 10.737226030090824, 12.551481112022884, 14.362362525076605, 16.29238029604312, 18.172814576071687, 20.260971892043017, 22.099130775080994, 23.928010697010905, 25.780120426090434, 27.591373781091534, 29.38465891603846, 31.17921265307814, 33.16007145307958, 35.01001316111069, 36.86050957208499, 38.69369447103236, 40.520648709032685, 42.31821012403816, 44.12116409803275, 46.118329857010394, 47.91033373901155, 49.7766747350106, 51.6816547580529, 53.55797450907994, 55.41099188209046, 57.22123050107621, 59.009906129096635, 60.97387717606034, 62.82060374808498, 64.64953330601566, 66.54151488409843, 68.46665310300887, 70.42566448904108, 72.33048216404859, 74.33186336909421, 76.13103149505332, 77.9189288560301, 79.71631757402793, 81.54902086104266, 83.41255772602744, 85.31424276309554, 87.39375701104291, 89.2827496980317, 91.14403791807126, 92.9487654560944, 94.78757005708758, 96.6710396760609, 98.48087258206215, 100.51078211108688, 102.39531282510143, 104.28448166907765, 106.13954431307502, 107.93492936703842, 109.72840225603431, 111.52990956208669, 113.32211537810508, 115.24409715004731, 117.13441067305394, 118.9786792290397, 120.86056169704534, 122.76956313999835, 124.6878173040459, 126.46056612906978, 128.40684329508804, 130.2771967080189, 132.12426524003968, 133.9935156290885, 135.8729066090891, 137.7144979099976, 139.54157749703154, 141.46103797701653, 143.2572174180532, 145.06149023910984, 146.87963504903018, 148.65352194709703, 150.49679618806113, 152.36813900701236, 154.45409388002008, 156.3579987870762, 158.22877142205834, 160.04611290607136, 161.94040436809883, 163.73909891804215, 165.57270224799868, 167.59423350100406, 169.57666278409306, 171.4727619140176, 173.30278779705986, 175.1213664310053, 176.96358902705833, 178.81193059310317, 180.63885090709664, 182.64825756603386, 184.5150222000666, 186.48797115008347, 188.36833584401757, 190.34448589303065], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 17.615290945004386}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change     0.1161       0.767   
relative_params_change     3.355e-08*    0.02439   
absolute_criterion_change     0.1693       1.119   
absolute_params_change     6.057e-07*     0.4404   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 17.615290945004386}, {'CRRA': 17.6375}, {'CRRA': 15.274999999999999}, {'CRRA': 14.093749999999998}, {'CRRA': 12.9125}, {'CRRA': 10.549999999999999}, {'CRRA': 8.1875}, {'CRRA': 5.824999999999999}, {'CRRA': 4.64375}, {'CRRA': 3.4625}], 'exploration_results': array([ 1.85871806,  1.9425802 ,  2.53318614,  2.55828792,  3.18018822,
        4.27254188,  5.85734008, 11.96108235, 27.77072554, 27.81624915])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([17.61529095]), radius=1.7615290945004387, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=2.5771026308194687, linear_terms=array([0.]), square_terms=array([[0.]]), scale=1.7615290945004387, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=0, candidate_x=array([17.61529095]), index=0, x=array([17.61529095]), fval=2.577102630819469, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([17.61529095]), radius=1.7615290945004387, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=3.5128173684230624, linear_terms=array([0.5295905]), square_terms=array([[0.13475823]]), scale=1.7615290945004387, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=13, candidate_x=array([15.85376185]), index=0, x=array([17.61529095]), fval=2.577102630819469, rho=-1.2218047724268861, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.8807645472502194, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=3.379643395296991, linear_terms=array([0.24463496]), square_terms=array([[0.03255606]]), scale=0.8807645472502194, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=14, candidate_x=array([16.7345264]), index=0, x=array([17.61529095]), fval=2.577102630819469, rho=-119.28371231475616, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.4403822736251097, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=4.621320000074995, linear_terms=array([-0.10213096]), square_terms=array([[0.01973219]]), scale=0.4403822736251097, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=15, candidate_x=array([18.05567322]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=10.289677956117169, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.44038227362510796, relative_step_length=0.9999999999999961, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.8807645472502194, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  8, 10, 12, 14, 15]), model=ScalarModel(intercept=5.239375519661001, linear_terms=array([-2.63821289]), square_terms=array([[1.92224845]]), scale=0.8807645472502194, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=16, candidate_x=array([18.93643777]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-3.330223392999774, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8, 10, 12, 14, 15]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  9, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.4403822736251097, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 12, 14, 15, 16]), model=ScalarModel(intercept=5.286582936856958, linear_terms=array([-1.33667292]), square_terms=array([[0.55065609]]), scale=0.4403822736251097, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=17, candidate_x=array([18.49605549]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-1.4113006066541756, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 12, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.22019113681255484, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16, 17]), model=ScalarModel(intercept=2.2475743826579615, linear_terms=array([0.37032339]), square_terms=array([[0.2418018]]), scale=0.22019113681255484, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=18, candidate_x=array([17.83548208]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-5.168762558550018, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.11009556840627742, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 18]), model=ScalarModel(intercept=2.1187929737603834, linear_terms=array([0.08246471]), square_terms=array([[0.01407565]]), scale=0.11009556840627742, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=19, candidate_x=array([17.94557765]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-1.4648765985641756, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.05504778420313871, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 18, 19]), model=ScalarModel(intercept=1.5993556811798038, linear_terms=array([0.03477751]), square_terms=array([[0.12939106]]), scale=0.05504778420313871, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=20, candidate_x=array([18.04087757]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-250.4600249476415, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.027523892101569355, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 19, 20]), model=ScalarModel(intercept=2.043497634043456, linear_terms=array([0.25813974]), square_terms=array([[0.08881961]]), scale=0.027523892101569355, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=21, candidate_x=array([18.02814933]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-294.021922151689, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.013761946050784677, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 20, 21]), model=ScalarModel(intercept=3.3485129915521594, linear_terms=array([9.69202487]), square_terms=array([[30.80248167]]), scale=0.013761946050784677, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=22, candidate_x=array([18.05134301]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.28186495760250874, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=0.006880973025392339, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 20, 21, 22]), model=ScalarModel(intercept=3.299183187262671, linear_terms=array([4.75542346]), square_terms=array([[7.66091138]]), scale=0.006880973025392339, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
