CRRA,16.76648751457883
       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=0, candidate_x=array([16.75339913]), index=0, x=array([16.75339913]), fval=1.8116778659278254, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([16.75339913]), radius=1.6753399132340652, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2.8867421636795214, linear_terms=array([-6.36280858]), square_terms=array([[11.93405417]]), scale=1.6753399132340652, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=13, candidate_x=array([17.64663013]), index=0, x=array([16.75339913]), fval=1.8116778659278254, rho=-0.09178014114867952, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.75339913]), radius=0.8376699566170326, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=1.9958078962483228, linear_terms=array([-2.26354883]), square_terms=array([[3.06394097]]), scale=0.8376699566170326, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=14, candidate_x=array([17.59106909]), index=14, x=array([17.59106909]), fval=1.7477099438515442, rho=0.08743823835154259, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.8376699566170309, relative_step_length=0.999999999999998, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.59106909]), radius=0.4188349783085163, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  8, 10, 12, 13, 14]), model=ScalarModel(intercept=1.8247391687954353, linear_terms=array([0.09958763]), square_terms=array([[0.00700575]]), scale=0.4188349783085163, shift=array([17.59106909])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=15, candidate_x=array([17.17223411]), index=15, x=array([17.17223411]), fval=1.7249854662162485, rho=0.23650449114379296, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8, 10, 12, 13, 14]), old_indices_discarded=array([2, 5]), step_length=0.41883497830851724, relative_step_length=1.0000000000000022, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.17223411]), radius=0.8376699566170326, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 12, 13, 14, 15]), model=ScalarModel(intercept=1.7176479533718432, linear_terms=array([0.17579515]), square_terms=array([[0.04259037]]), scale=0.8376699566170326, shift=array([17.17223411])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=16, candidate_x=array([16.33456415]), index=15, x=array([17.17223411]), fval=1.7249854662162485, rho=-0.210597540773609, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 12, 13, 14, 15]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.17223411]), radius=0.4188349783085163, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=1.7454181817033894, linear_terms=array([0.0610026]), square_terms=array([[0.00876328]]), scale=0.4188349783085163, shift=array([17.17223411])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=17, candidate_x=array([16.75339913]), index=17, x=array([16.75339913]), fval=1.6706469758800806, rho=0.9596885616199677, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11]), step_length=0.41883497830851724, relative_step_length=1.0000000000000022, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.75339913]), radius=0.8376699566170326, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=1.7002940817048138, linear_terms=array([-0.007595]), square_terms=array([[0.10402345]]), scale=0.8376699566170326, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=18, candidate_x=array([16.8145594]), index=17, x=array([16.75339913]), fval=1.6706469758800806, rho=-134.08842080504118, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.75339913]), radius=0.4188349783085163, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=1.6858072196894072, linear_terms=array([-0.08832665]), square_terms=array([[0.06448139]]), scale=0.4188349783085163, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=19, candidate_x=array([17.17223411]), index=17, x=array([16.75339913]), fval=1.6706469758800806, rho=-2.132696952326801, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.75339913]), radius=0.20941748915425815, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=1.7068867383258213, linear_terms=array([0.007297]), square_terms=array([[0.0158158]]), scale=0.20941748915425815, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=20, candidate_x=array([16.6567793]), index=17, x=array([16.75339913]), fval=1.6706469758800806, rho=-35.7034750307198, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17, 18, 19]), old_indices_discarded=array([13, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.75339913]), radius=0.10470874457712907, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=1.7104334040628588, linear_terms=array([0.00522565]), square_terms=array([[0.00546222]]), scale=0.10470874457712907, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=21, candidate_x=array([16.64869039]), index=17, x=array([16.75339913]), fval=1.6706469758800806, rho=-21.902285861452704, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20]), old_indices_discarded=array([15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.75339913]), radius=0.05235437228856454, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18, 20, 21]), model=ScalarModel(intercept=1.682611639086705, linear_terms=array([0.02827022]), square_terms=array([[0.03119998]]), scale=0.05235437228856454, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=22, candidate_x=array([16.70104476]), index=17, x=array([16.75339913]), fval=1.6706469758800806, rho=-4.061674468588292, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.75339913]), radius=0.02617718614428227, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18, 20, 21, 22]), model=ScalarModel(intercept=1.6895283586679957, linear_terms=array([0.01553604]), square_terms=array([[0.00676345]]), scale=0.02617718614428227, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=23, candidate_x=array([16.72722195]), index=17, x=array([16.75339913]), fval=1.6706469758800806, rho=-2.3108380042720267, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.75339913]), radius=0.013088593072141134, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18, 22, 23]), model=ScalarModel(intercept=1.6948785816953589, linear_terms=array([-0.00086588]), square_terms=array([[0.00082303]]), scale=0.013088593072141134, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=24, candidate_x=array([16.76648773]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=339.1713803142076, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.013088593072140497, relative_step_length=0.9999999999999514, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.02617718614428227, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18, 22, 23, 24]), model=ScalarModel(intercept=1.6405396383064452, linear_terms=array([-0.01287332]), square_terms=array([[0.00379874]]), scale=0.02617718614428227, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=25, candidate_x=array([16.79266491]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-10.45341721071257, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 22, 23, 24]), old_indices_discarded=array([20, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.013088593072141134, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18, 23, 24, 25]), model=ScalarModel(intercept=1.62505564421155, linear_terms=array([-0.00492661]), square_terms=array([[0.00153597]]), scale=0.013088593072141134, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

