       [ 4.97974796e+24,  3.32585148e+23, -4.94386555e+24],
       [-7.40237636e+25, -4.94386555e+24,  7.34903730e+25]]), scale=1e-06, shift=array([ 7.16390151, 20.00063317, 19.7951761 ])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 32.5  , 17.5  ])), candidate_index=193, candidate_x=array([ 7.16390209, 20.00063375, 19.79517668]), index=140, x=array([ 7.16390151, 20.00063317, 19.7951761 ]), fval=2.1803868818934804, rho=-8.10061660025069e-22, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([132, 140, 144, 149, 150, 151, 152, 153, 155, 156, 157, 158]), old_indices_discarded=array([ 79, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 133, 134, 135, 136, 137, 138, 139, 141, 142,
       143, 145, 146, 147, 148, 154, 159, 160, 161, 162, 163, 164, 165,
       166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
       179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191,
       192]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.16390151, 20.00063317, 19.7951761 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([132, 140, 144, 149, 150, 151, 152, 153, 155, 156, 157, 158]), model=ScalarModel(intercept=5.1951101154837486e+22, linear_terms=array([-2.78335315e+24, -1.85893328e+23,  2.76329723e+24]), square_terms=array([[ 7.45610256e+25,  4.97974796e+24, -7.40237636e+25],
       [ 4.97974796e+24,  3.32585148e+23, -4.94386555e+24],
       [-7.40237636e+25, -4.94386555e+24,  7.34903730e+25]]), scale=1e-06, shift=array([ 7.16390151, 20.00063317, 19.7951761 ])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 32.5  , 17.5  ])), candidate_index=194, candidate_x=array([ 7.16390209, 20.00063375, 19.79517668]), index=140, x=array([ 7.16390151, 20.00063317, 19.7951761 ]), fval=2.1803868818934804, rho=-7.049643394141765e-22, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([132, 140, 144, 149, 150, 151, 152, 153, 155, 156, 157, 158]), old_indices_discarded=array([ 79, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 133, 134, 135, 136, 137, 138, 139, 141, 142,
       143, 145, 146, 147, 148, 154, 159, 160, 161, 162, 163, 164, 165,
       166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
       179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191,
       192, 193]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.16390151, 20.00063317, 19.7951761 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([132, 140, 144, 149, 150, 151, 152, 153, 155, 156, 157, 158]), model=ScalarModel(intercept=5.1951101154837486e+22, linear_terms=array([-2.78335315e+24, -1.85893328e+23,  2.76329723e+24]), square_terms=array([[ 7.45610256e+25,  4.97974796e+24, -7.40237636e+25],
       [ 4.97974796e+24,  3.32585148e+23, -4.94386555e+24],
       [-7.40237636e+25, -4.94386555e+24,  7.34903730e+25]]), scale=1e-06, shift=array([ 7.16390151, 20.00063317, 19.7951761 ])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 32.5  , 17.5  ])), candidate_index=195, candidate_x=array([ 7.16390209, 20.00063375, 19.79517668]), index=140, x=array([ 7.16390151, 20.00063317, 19.7951761 ]), fval=2.1803868818934804, rho=-5.840678137083194e-20, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([132, 140, 144, 149, 150, 151, 152, 153, 155, 156, 157, 158]), old_indices_discarded=array([ 79, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 133, 134, 135, 136, 137, 138, 139, 141, 142,
       143, 145, 146, 147, 148, 154, 159, 160, 161, 162, 163, 164, 165,
       166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
       179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191,
       192, 193, 194]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.16390151, 20.00063317, 19.7951761 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([132, 140, 144, 149, 150, 151, 152, 153, 155, 156, 157, 158]), model=ScalarModel(intercept=5.1951101154837486e+22, linear_terms=array([-2.78335315e+24, -1.85893328e+23,  2.76329723e+24]), square_terms=array([[ 7.45610256e+25,  4.97974796e+24, -7.40237636e+25],
       [ 4.97974796e+24,  3.32585148e+23, -4.94386555e+24],
       [-7.40237636e+25, -4.94386555e+24,  7.34903730e+25]]), scale=1e-06, shift=array([ 7.16390151, 20.00063317, 19.7951761 ])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 32.5  , 17.5  ])), candidate_index=196, candidate_x=array([ 7.16390209, 20.00063375, 19.79517668]), index=140, x=array([ 7.16390151, 20.00063317, 19.7951761 ]), fval=2.1803868818934804, rho=-1.0926496300515652e-20, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([132, 140, 144, 149, 150, 151, 152, 153, 155, 156, 157, 158]), old_indices_discarded=array([ 79, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 133, 134, 135, 136, 137, 138, 139, 141, 142,
       143, 145, 146, 147, 148, 154, 159, 160, 161, 162, 163, 164, 165,
       166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
       179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191,
       192, 193, 194, 195]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.16390151, 20.00063317, 19.7951761 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([132, 140, 144, 149, 150, 151, 152, 153, 155, 156, 157, 158]), model=ScalarModel(intercept=5.1951101154837486e+22, linear_terms=array([-2.78335315e+24, -1.85893328e+23,  2.76329723e+24]), square_terms=array([[ 7.45610256e+25,  4.97974796e+24, -7.40237636e+25],
       [ 4.97974796e+24,  3.32585148e+23, -4.94386555e+24],
       [-7.40237636e+25, -4.94386555e+24,  7.34903730e+25]]), scale=1e-06, shift=array([ 7.16390151, 20.00063317, 19.7951761 ])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 32.5  , 17.5  ])), candidate_index=197, candidate_x=array([ 7.16390209, 20.00063375, 19.79517668]), index=140, x=array([ 7.16390151, 20.00063317, 19.7951761 ]), fval=2.1803868818934804, rho=-3.102234199713035e-20, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([132, 140, 144, 149, 150, 151, 152, 153, 155, 156, 157, 158]), old_indices_discarded=array([ 79, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 133, 134, 135, 136, 137, 138, 139, 141, 142,
       143, 145, 146, 147, 148, 154, 159, 160, 161, 162, 163, 164, 165,
       166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
       179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191,
       192, 193, 194, 195, 196]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 198 entries., 'multistart_info': {'start_parameters': [array([15.275, 32.5  , 17.5  ]), array([ 5.59950516, 33.20816965, 22.52330568]), array([ 9.19422435, 23.72793018, 26.19803683])], 'local_optima': [{'solution_x': array([ 7.16390151, 20.00063317, 19.7951761 ]), 'solution_criterion': 2.1803868818934804, 'states': [State(trustregion=Region(center=array([15.275, 32.5  , 17.5  ]), radius=3.25, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=[0], model=ScalarModel(intercept=9708.18018836299, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=3.25, shift=array([15.275, 32.5  , 17.5  ])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 32.5  , 17.5  ])), candidate_index=0, candidate_x=array([15.275, 32.5  , 17.5  ]), index=0, x=array([15.275, 32.5  , 17.5  ]), fval=9708.18018836299, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([15.275, 32.5  , 17.5  ]), radius=3.25, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2259.7688438029236, linear_terms=array([647.86205946,  -4.48419331,  -1.44228675]), square_terms=array([[ 1.01959666e+02, -7.34961644e-01, -1.68340779e-01],
       [-7.34961644e-01,  8.34236738e-03,  1.00354165e-03],
       [-1.68340779e-01,  1.00354165e-03,  6.39222852e-04]]), scale=3.25, shift=array([15.275, 32.5  , 17.5  ])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 32.5  , 17.5  ])), candidate_index=13, candidate_x=array([12.04197315, 32.27230626, 17.25876779]), index=13, x=array([12.04197315, 32.27230626, 17.25876779]), fval=1376.8902513722257, rho=14.033483495736657, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=3.2499999999999996, relative_step_length=0.9999999999999999, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([12.04197315, 32.27230626, 17.25876779]), radius=6.5, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=1766.37632842139, linear_terms=array([980.46682861,   1.90859118,  96.28097288]), square_terms=array([[3.07917700e+02, 5.50255113e-01, 2.80030675e+01],
       [5.50255113e-01, 1.53562722e-03, 8.26054450e-02],
       [2.80030675e+01, 8.26054450e-02, 4.67410826e+00]]), scale=6.5, shift=array([12.04197315, 32.27230626, 17.25876779])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 32.5  , 17.5  ])), candidate_index=14, candidate_x=array([ 5.64678967, 31.22095247, 17.75503733]), index=14, x=array([ 5.64678967, 31.22095247, 17.75503733]), fval=178.39169439929836, rho=1.4785622710779918, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([3, 6]), step_length=6.500000000000001, relative_step_length=1.0000000000000002, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.64678967, 31.22095247, 17.75503733]), radius=13.0, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  2,  4,  5,  6,  7,  8,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=692.0459045048258, linear_terms=array([1217.55570068,  214.68722042, -221.65856736]), square_terms=array([[1148.07591431,  206.05732021, -211.64568893],
       [ 206.05732021,   59.9966223 ,  -51.99817385],
