       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=151, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-3.2450469519405067, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=152, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-333.5356903418302, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=153, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-320.1701315019242, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=154, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-96.81563385884391, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152, 153]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=155, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-28.05224536620206, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152, 153, 154]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=156, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-5.7969939201377185, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152, 153, 154, 155]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=157, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-1.2112278582876275, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=158, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-5.6360730082978545, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
