
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=196, candidate_x=array([3.67525147, 0.25777686, 2.03429128]), index=176, x=array([3.67404433, 0.25782233, 2.03358547]), fval=0.38994413266562905, rho=-0.059819046222340896, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([176, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]), old_indices_discarded=array([182, 194, 195]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67404433, 0.25782233, 2.03358547]), radius=0.000699248983938028, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([176, 183, 184, 185, 186, 187, 188, 189, 191, 192, 193, 196]), model=ScalarModel(intercept=0.38993417616887377, linear_terms=array([-7.83973288e-06,  7.15938827e-06, -3.79484675e-06]), square_terms=array([[ 1.77397151e-07,  4.89528915e-07, -3.41066129e-08],
       [ 4.89528915e-07,  7.63071384e-05, -2.15484797e-06],
       [-3.41066129e-08, -2.15484797e-06,  6.53727595e-08]]), scale=0.000699248983938028, shift=array([3.67404433, 0.25782233, 2.03358547])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=197, candidate_x=array([3.6746764 , 0.25776723, 2.03388204]), index=176, x=array([3.67404433, 0.25782233, 2.03358547]), fval=0.38994413266562905, rho=-0.596866112526262, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([176, 183, 184, 185, 186, 187, 188, 189, 191, 192, 193, 196]), old_indices_discarded=array([190, 194, 195]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67404433, 0.25782233, 2.03358547]), radius=0.000349624491969014, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([176, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207,
       208, 209]), model=ScalarModel(intercept=0.38996297881810477, linear_terms=array([-8.58052193e-06, -3.08487395e-05,  7.80867981e-07]), square_terms=array([[ 4.87720429e-08,  7.16338563e-08, -9.06168440e-09],
       [ 7.16338563e-08,  2.00259471e-05, -5.10928845e-07],
       [-9.06168440e-09, -5.10928845e-07,  1.43899789e-08]]), scale=0.000349624491969014, shift=array([3.67404433, 0.25782233, 2.03358547])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=210, candidate_x=array([3.67429399, 0.25804239, 2.0334783 ]), index=176, x=array([3.67404433, 0.25782233, 2.03358547]), fval=0.38994413266562905, rho=-0.4931752907801015, accepted=False, new_indices=array([198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209]), old_indices_used=array([176, 196, 197]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67404433, 0.25782233, 2.03358547]), radius=0.000174812245984507, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([176, 198, 199, 200, 201, 202, 203, 204, 207, 208, 209, 210]), model=ScalarModel(intercept=0.3899657670738599, linear_terms=array([-7.56354069e-06, -1.24115588e-05, -7.88188045e-07]), square_terms=array([[ 1.10638444e-08,  1.81216201e-08, -2.47580194e-09],
       [ 1.81216201e-08,  5.00280606e-06, -1.27490141e-07],
       [-2.47580194e-09, -1.27490141e-07,  3.72450358e-09]]), scale=0.000174812245984507, shift=array([3.67404433, 0.25782233, 2.03358547])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=211, candidate_x=array([3.67417681, 0.2579361 , 2.03357725]), index=211, x=array([3.67417681, 0.2579361 , 2.03357725]), fval=0.3899386702847509, rho=0.4302303111043553, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([176, 198, 199, 200, 201, 202, 203, 204, 207, 208, 209, 210]), old_indices_discarded=array([197, 205, 206]), step_length=0.00017481224598436503, relative_step_length=0.9999999999991879, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67417681, 0.2579361 , 2.03357725]), radius=0.000349624491969014, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([176, 198, 199, 200, 202, 203, 204, 205, 206, 209, 210, 211]), model=ScalarModel(intercept=0.3899502909097312, linear_terms=array([-3.14449388e-06, -1.77775290e-05, -7.39197289e-06]), square_terms=array([[ 4.94614667e-08,  5.76726101e-08, -8.10472763e-09],
       [ 5.76726101e-08,  2.00274154e-05, -5.16145112e-07],
       [-8.10472763e-09, -5.16145112e-07,  1.50047424e-08]]), scale=0.000349624491969014, shift=array([3.67417681, 0.2579361 , 2.03357725])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=212, candidate_x=array([3.6742826 , 0.25814567, 2.03383968]), index=211, x=array([3.67417681, 0.2579361 , 2.03357725]), fval=0.3899386702847509, rho=-1.5700310431475573, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([176, 198, 199, 200, 202, 203, 204, 205, 206, 209, 210, 211]), old_indices_discarded=array([196, 197, 201, 207, 208]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67417681, 0.2579361 , 2.03357725]), radius=0.000174812245984507, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([176, 198, 199, 200, 202, 204, 205, 206, 209, 210, 211, 212]), model=ScalarModel(intercept=0.38995190150574266, linear_terms=array([ 9.68814378e-07, -4.11172626e-06, -2.59688008e-06]), square_terms=array([[ 1.13440405e-08,  1.38291161e-08, -2.02261183e-09],
       [ 1.38291161e-08,  5.03535394e-06, -1.36290208e-07],
       [-2.02261183e-09, -1.36290208e-07,  4.11504220e-09]]), scale=0.000174812245984507, shift=array([3.67417681, 0.2579361 , 2.03357725])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=213, candidate_x=array([3.67412485, 0.25802511, 2.03371974]), index=211, x=array([3.67417681, 0.2579361 , 2.03357725]), fval=0.3899386702847509, rho=-4.718351081071867, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([176, 198, 199, 200, 202, 204, 205, 206, 209, 210, 211, 212]), old_indices_discarded=array([197, 201, 203, 207, 208]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67417681, 0.2579361 , 2.03357725]), radius=8.74061229922535e-05, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([176, 198, 199, 200, 202, 204, 205, 209, 210, 211, 212, 213]), model=ScalarModel(intercept=0.38995245078781254, linear_terms=array([ 7.76888379e-07, -1.90296443e-06, -1.19704766e-06]), square_terms=array([[ 2.94150972e-09,  2.55453193e-09, -5.15463110e-10],
       [ 2.55453193e-09,  1.25876230e-06, -3.37257765e-08],
       [-5.15463110e-10, -3.37257765e-08,  1.01806834e-09]]), scale=8.74061229922535e-05, shift=array([3.67417681, 0.2579361 , 2.03357725])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=214, candidate_x=array([3.67413992, 0.25799042, 2.03363504]), index=211, x=array([3.67417681, 0.2579361 , 2.03357725]), fval=0.3899386702847509, rho=-5.524627124729422, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([176, 198, 199, 200, 202, 204, 205, 209, 210, 211, 212, 213]), old_indices_discarded=array([206]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67417681, 0.2579361 , 2.03357725]), radius=4.370306149612675e-05, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([176, 198, 210, 211, 213, 214]), model=ScalarModel(intercept=0.389942578631174, linear_terms=array([-5.28671905e-06,  6.32318240e-06, -2.49546984e-06]), square_terms=array([[ 3.46777215e-09, -4.43960968e-09,  1.47362756e-09],
       [-4.43960968e-09,  3.26633147e-07, -1.19262348e-08],
       [ 1.47362756e-09, -1.19262348e-08,  1.17413124e-09]]), scale=4.370306149612675e-05, shift=array([3.67417681, 0.2579361 , 2.03357725])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=215, candidate_x=array([3.6742046 , 0.25790513, 2.03359059]), index=215, x=array([3.6742046 , 0.25790513, 2.03359059]), fval=0.38993245297853757, rho=0.7299041672382135, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([176, 198, 210, 211, 213, 214]), old_indices_discarded=array([], dtype=int32), step_length=4.3703061496201765e-05, relative_step_length=1.0000000000017164, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.6742046 , 0.25790513, 2.03359059]), radius=8.74061229922535e-05, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([176, 198, 199, 202, 204, 209, 210, 211, 212, 213, 214, 215]), model=ScalarModel(intercept=0.389945613848735, linear_terms=array([ 1.04275796e-06,  3.06544311e-06, -2.15131395e-07]), square_terms=array([[ 2.65441099e-09,  5.89054959e-09, -6.37219727e-10],
       [ 5.89054959e-09,  1.26969330e-06, -3.19090850e-08],
       [-6.37219727e-10, -3.19090850e-08,  9.88171544e-10]]), scale=8.74061229922535e-05, shift=array([3.6742046 , 0.25790513, 2.03359059])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=216, candidate_x=array([3.67419077, 0.25782022, 2.03357513]), index=215, x=array([3.6742046 , 0.25790513, 2.03359059]), fval=0.38993245297853757, rho=-3.7766061363805346, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([176, 198, 199, 202, 204, 209, 210, 211, 212, 213, 214, 215]), old_indices_discarded=array([200, 203, 205]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.6742046 , 0.25790513, 2.03359059]), radius=4.370306149612675e-05, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([176, 198, 210, 211, 213, 214, 215, 216]), model=ScalarModel(intercept=0.38994051819598086, linear_terms=array([-2.39205919e-06,  3.60712724e-06, -8.69295061e-07]), square_terms=array([[ 9.57375223e-10, -6.50012295e-10,  2.15113433e-11],
       [-6.50012295e-10,  3.21799611e-07, -9.81148635e-09],
       [ 2.15113433e-11, -9.81148635e-09,  3.35335286e-10]]), scale=4.370306149612675e-05, shift=array([3.6742046 , 0.25790513, 2.03359059])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
