history,"{'params': [{'CRRA': 5.286626642077395, 'DiscFac': 0.9108199915034735, 'BeqFac': 3013.1043290138105, 'BeqShift': 0.6857614358362631}, {'CRRA': 1.3203946986702262, 'DiscFac': 0.5026329812253537, 'BeqFac': 3237.6484098457013, 'BeqShift': 50.82055605869164}, {'CRRA': 1.1, 'DiscFac': 1.074026210641096, 'BeqFac': 3216.930033591186, 'BeqShift': 95.69551856105973}, {'CRRA': 19.78645581414124, 'DiscFac': 0.5424413094085816, 'BeqFac': 3212.765162167528, 'BeqShift': 0.0}, {'CRRA': 16.383175853958505, 'DiscFac': 1.1, 'BeqFac': 3236.3919139501368, 'BeqShift': 64.16262394767381}, {'CRRA': 9.891939888001307, 'DiscFac': 1.1, 'BeqFac': 2788.5602481819196, 'BeqShift': 45.186950536203526}, {'CRRA': 19.574308379993127, 'DiscFac': 0.5091770021180702, 'BeqFac': 3237.6484098457013, 'BeqShift': 97.65509740236735}, {'CRRA': 20.0, 'DiscFac': 0.838306176209247, 'BeqFac': 2828.460019202432, 'BeqShift': 9.325687410082455}, {'CRRA': 1.148844174221497, 'DiscFac': 0.5030141070313754, 'BeqFac': 2788.8414460741787, 'BeqShift': 100.0}, {'CRRA': 1.1, 'DiscFac': 1.0933899226720207, 'BeqFac': 2811.841429024681, 'BeqShift': 99.10767650414488}, {'CRRA': 9.136918565563896, 'DiscFac': 0.5039864899667706, 'BeqFac': 2796.79827893166, 'BeqShift': 0.0}, {'CRRA': 20.0, 'DiscFac': 0.5192291448261227, 'BeqFac': 2798.8472248672397, 'BeqShift': 98.56270192117931}, {'CRRA': 19.08511829615269, 'DiscFac': 1.069311319348355, 'BeqFac': 2947.9142135455827, 'BeqShift': 100.0}, {'CRRA': 8.455422344737757, 'DiscFac': 0.7185211757145493, 'BeqFac': 2788.5602481819196, 'BeqShift': 0.0}, {'CRRA': 8.964864538220729, 'DiscFac': 0.710369258469191, 'BeqFac': 2900.832288597865, 'BeqShift': 0.0}, {'CRRA': 9.147170525968805, 'DiscFac': 0.7070743841629152, 'BeqFac': 2956.9683088058378, 'BeqShift': 0.0}, {'CRRA': 4.59665379056845, 'DiscFac': 1.0133260868522278, 'BeqFac': 3041.1723391177966, 'BeqShift': 0.0}, {'CRRA': 8.131094416330857, 'DiscFac': 0.780335112553029, 'BeqFac': 3097.3083593257693, 'BeqShift': 0.0}, {'CRRA': 1.1, 'DiscFac': 1.0923959318520073, 'BeqFac': 3069.2403492217827, 'BeqShift': 15.697535972008351}, {'CRRA': 3.838624728394114, 'DiscFac': 0.9984938559960985, 'BeqFac': 3027.1383340658035, 'BeqShift': 0.9674828018118959}, {'CRRA': 6.156850398244613, 'DiscFac': 0.8863479815343374, 'BeqFac': 2999.0703239618174, 'BeqShift': 0.0}, {'CRRA': 3.81124818754051, 'DiscFac': 0.9795727044405101, 'BeqFac': 3013.1043290138105, 'BeqShift': 1.1755534183724696}, {'CRRA': 6.488569988573216, 'DiscFac': 0.8320767082986575, 'BeqFac': 3041.1723391177966, 'BeqShift': 0.0}, {'CRRA': 3.587662925668751, 'DiscFac': 0.9748395853116294, 'BeqFac': 2999.0703239618174, 'BeqShift': 1.1809290437616122}, {'CRRA': 3.977057842387521, 'DiscFac': 0.9580906666576527, 'BeqFac': 3020.121331539807, 'BeqShift': 1.323059531274312}, {'CRRA': 3.7648279691307973, 'DiscFac': 0.9639362376010561, 'BeqFac': 3006.087326487814, 'BeqShift': 1.2061726278083085}, {'CRRA': 3.9170413952389267, 'DiscFac': 0.9625140675999366, 'BeqFac': 3013.104329013811, 'BeqShift': 1.276854605312333}, {'CRRA': 3.8440616486941788, 'DiscFac': 0.960619228863967, 'BeqFac': 2999.070323961818, 'BeqShift': 1.2133504101825034}, {'CRRA': 4.757761428694479, 'DiscFac': 0.926405676735552, 'BeqFac': 2992.053321435821, 'BeqShift': 1.5634024382113396}, {'CRRA': 3.988869531757541, 'DiscFac': 0.9626292872712809, 'BeqFac': 3002.5788252248162, 'BeqShift': 1.279440798158999}, {'CRRA': 3.945423568943383, 'DiscFac': 0.971786676562554, 'BeqFac': 3000.824574593317, 'BeqShift': 1.3519601370991803}, {'CRRA': 3.8862826330274745, 'DiscFac': 0.9717178820550832, 'BeqFac': 2999.947449277567, 'BeqShift': 1.3565233932319387}, {'CRRA': 3.852434783553745, 'DiscFac': 0.9770129494218505, 'BeqFac': 3001.2631372511914, 'BeqShift': 1.668840143280653}, {'CRRA': 4.126080610814995, 'DiscFac': 0.7525053476251609, 'BeqFac': 3000.610259146261, 'BeqShift': 1.5522532712556758}, {'CRRA': 3.7261422400059896, 'DiscFac': 0.8556272770483851, 'BeqFac': 3000.9825654776937, 'BeqShift': 1.5701009683972977}, {'CRRA': 4.164704897880776, 'DiscFac': 0.7525664308687016, 'BeqFac': 3000.8361947413805, 'BeqShift': 1.3505438939793097}, {'CRRA': 4.0816062611736506, 'DiscFac': 1.1, 'BeqFac': 3001.0438559222544, 'BeqShift': 1.5712414660365734}, {'CRRA': 4.149143773393468, 'DiscFac': 0.9659167088511442, 'BeqFac': 3000.6052932643793, 'BeqShift': 1.1439724752085985}, {'CRRA': 3.7352630005887657, 'DiscFac': 0.7539869757365258, 'BeqFac': 3000.6052932643793, 'BeqShift': 1.3418284076882936}, {'CRRA': 4.144535895215889, 'DiscFac': 1.1, 'BeqFac': 3000.6052932643793, 'BeqShift': 1.5712414660365734}, {'CRRA': 3.7396485766712506, 'DiscFac': 1.076527182275244, 'BeqFac': 3000.6052932643793, 'BeqShift': 1.177939556741749}, {'CRRA': 3.7261422400059896, 'DiscFac': 0.9154773347286926, 'BeqFac': 3001.0312860816994, 'BeqShift': 1.1506548253939084}, {'CRRA': 4.117086047763131, 'DiscFac': 0.8257065018061966, 'BeqFac': 3001.0438559222544, 'BeqShift': 1.1377787082592432}, {'CRRA': 4.164704897880776, 'DiscFac': 0.7525053476251609, 'BeqFac': 3001.0438559222544, 'BeqShift': 1.5712414660365734}, {'CRRA': 4.164704897880776, 'DiscFac': 1.1, 'BeqFac': 3000.9543679497006, 'BeqShift': 1.270857804463691}, {'CRRA': 3.896978050415006, 'DiscFac': 0.9003514906167884, 'BeqFac': 3000.6052932643793, 'BeqShift': 1.2498492118886777}, {'CRRA': 3.8964904909971367, 'DiscFac': 0.9077574639753525, 'BeqFac': 3000.9342152577856, 'BeqShift': 1.2628720596661702}, {'CRRA': 3.930996873508782, 'DiscFac': 0.9094712180596283, 'BeqFac': 3000.789653164858, 'BeqShift': 1.3327943786903762}, {'CRRA': 3.917223202823987, 'DiscFac': 0.9760521231859974, 'BeqFac': 3000.8464941366933, 'BeqShift': 1.3596364131089511}, {'CRRA': 3.952551710781802, 'DiscFac': 0.9652202152695005, 'BeqFac': 3000.8233546715164, 'BeqShift': 1.3164998882253969}, {'CRRA': 3.9415885029615154, 'DiscFac': 0.9409220414843247, 'BeqFac': 3000.8429532590785, 'BeqShift': 1.3450509045368502}, {'CRRA': 3.946427471587176, 'DiscFac': 0.9964979581965538, 'BeqFac': 3000.827202052853, 'BeqShift': 1.379057876400514}, {'CRRA': 3.9576815626612967, 'DiscFac': 0.978340725847572, 'BeqFac': 3000.858365637439, 'BeqShift': 1.347741411640412}, {'CRRA': 3.9798258953092445, 'DiscFac': 0.9837976587835361, 'BeqFac': 3000.8216261171333, 'BeqShift': 1.3479142732520561}, {'CRRA': 3.9634531822331307, 'DiscFac': 0.9568107748360052, 'BeqFac': 3000.833538473365, 'BeqShift': 1.3788515957050453}, {'CRRA': 3.9261788740090386, 'DiscFac': 0.9576506406448215, 'BeqFac': 3000.811698706456, 'BeqShift': 1.3767970455688208}, {'CRRA': 3.9160651238879307, 'DiscFac': 0.9686557543041889, 'BeqFac': 3000.8111439451336, 'BeqShift': 1.3346181937684871}, {'CRRA': 3.9438851525439365, 'DiscFac': 0.9894956110697203, 'BeqFac': 3000.7924297069067, 'BeqShift': 1.3538520860050522}, {'CRRA': 3.938719904911836, 'DiscFac': 1.003131037874672, 'BeqFac': 3000.8295885201574, 'BeqShift': 1.3346310078799326}, {'CRRA': 3.9636361536375757, 'DiscFac': 0.9516129970833833, 'BeqFac': 3000.79979243214, 'BeqShift': 1.351836922691823}, {'CRRA': 3.9158646028943203, 'DiscFac': 0.9681360497655334, 'BeqFac': 3000.8312581730906, 'BeqShift': 1.3727354916693406}, {'CRRA': 3.9292544510765772, 'DiscFac': 0.9692394575880962, 'BeqFac': 3000.831282076239, 'BeqShift': 1.357016680892544}, {'CRRA': 3.936034810732, 'DiscFac': 0.9703124421028138, 'BeqFac': 3000.826153359568, 'BeqShift': 1.3532127160366108}, {'CRRA': 3.947835143023774, 'DiscFac': 0.9689027861529476, 'BeqFac': 3000.826771158269, 'BeqShift': 1.3534368943867185}, {'CRRA': 3.943031549078182, 'DiscFac': 0.9704576023732906, 'BeqFac': 3000.823851799906, 'BeqShift': 1.3483369347083929}, {'CRRA': 3.9475544462606518, 'DiscFac': 0.9717638679965871, 'BeqFac': 3000.8269034008977, 'BeqShift': 1.3486174256256316}, {'CRRA': 3.9483235696866106, 'DiscFac': 0.9717318299711022, 'BeqFac': 3000.822408145811, 'BeqShift': 1.3547941653032565}, {'CRRA': 3.943432984961656, 'DiscFac': 0.9682624693369637, 'BeqFac': 3000.823293608604, 'BeqShift': 1.3537250280657231}, {'CRRA': 3.9472602976127376, 'DiscFac': 0.9745956572330248, 'BeqFac': 3000.8272259975124, 'BeqShift': 1.3536466525290172}, {'CRRA': 3.9434075129019197, 'DiscFac': 0.970420527752772, 'BeqFac': 3000.828472754276, 'BeqShift': 1.3518518794411505}, {'CRRA': 3.943475715720075, 'DiscFac': 0.973032564157609, 'BeqFac': 3000.824782881797, 'BeqShift': 1.3559285714183014}, {'CRRA': 3.947859849726133, 'DiscFac': 0.9748113393057037, 'BeqFac': 3000.8228323193593, 'BeqShift': 1.350222709169636}, {'CRRA': 3.9473255071651696, 'DiscFac': 0.9690627172949404, 'BeqFac': 3000.8220329221836, 'BeqShift': 1.3500520469876212}, {'CRRA': 3.9428377505558077, 'DiscFac': 0.9751754407046583, 'BeqFac': 3000.8255945309065, 'BeqShift': 1.3505716950645632}, {'CRRA': 3.9435324539380465, 'DiscFac': 0.9732802778585542, 'BeqFac': 3000.8206666431633, 'BeqShift': 1.3522030113878767}, {'CRRA': 3.9428077860609183, 'DiscFac': 0.9725465109600527, 'BeqFac': 3000.822666602297, 'BeqShift': 1.3552363235529503}, {'CRRA': 3.9391577413749177, 'DiscFac': 0.9724983945216877, 'BeqFac': 3000.81701850231, 'BeqShift': 1.361520488589148}, {'CRRA': 3.9281143187164784, 'DiscFac': 0.9721902283537612, 'BeqFac': 3000.8115376130063, 'BeqShift': 1.376242330473775}, {'CRRA': 3.905426912590885, 'DiscFac': 0.9752640038771466, 'BeqFac': 3000.792113487842, 'BeqShift': 1.353633863937342}, {'CRRA': 3.9127215603526024, 'DiscFac': 0.9711942927056306, 'BeqFac': 3000.8018493047953, 'BeqShift': 1.380905523102379}, {'CRRA': 3.910056991439332, 'DiscFac': 0.9713652344031506, 'BeqFac': 3000.8025187579433, 'BeqShift': 1.389907216899397}, {'CRRA': 3.8978263553081054, 'DiscFac': 0.9703997551445978, 'BeqFac': 3000.7965435032884, 'BeqShift': 1.3756917748454454}, {'CRRA': 3.907340375826342, 'DiscFac': 0.9715975244655114, 'BeqFac': 3000.8072525737402, 'BeqShift': 1.3974301640949083}, {'CRRA': 3.8942350325096684, 'DiscFac': 0.9703173858777715, 'BeqFac': 3000.799606823735, 'BeqShift': 1.384687518655175}, {'CRRA': 3.9063302100170656, 'DiscFac': 0.9714889186024896, 'BeqFac': 3000.811158772311, 'BeqShift': 1.405708700457077}, {'CRRA': 3.9073424488953195, 'DiscFac': 0.9720150616192398, 'BeqFac': 3000.811858637148, 'BeqShift': 1.3973021856055814}, {'CRRA': 3.905407482641046, 'DiscFac': 0.9705863845409389, 'BeqFac': 3000.807328301553, 'BeqShift': 1.3967088173930002}, {'CRRA': 3.9058929320435807, 'DiscFac': 0.9704922838063486, 'BeqFac': 3000.808443124046, 'BeqShift': 1.396688210370512}, {'CRRA': 3.908488794998548, 'DiscFac': 0.9735096010741435, 'BeqFac': 3000.8073408027344, 'BeqShift': 1.3979795891316282}, {'CRRA': 3.905608619910329, 'DiscFac': 0.9713555833208151, 'BeqFac': 3000.80742750426, 'BeqShift': 1.3959481246143635}, {'CRRA': 3.906627326799471, 'DiscFac': 0.9719866625136591, 'BeqFac': 3000.808666847121, 'BeqShift': 1.3958101272904668}, {'CRRA': 3.906922897947495, 'DiscFac': 0.9722390405104574, 'BeqFac': 3000.8076202241377, 'BeqShift': 1.3952939154322608}, {'CRRA': 3.905489593179515, 'DiscFac': 0.9713590576969863, 'BeqFac': 3000.8080127539047, 'BeqShift': 1.3985366988169405}, {'CRRA': 3.9083113211402947, 'DiscFac': 0.9723741906728098, 'BeqFac': 3000.8074103393546, 'BeqShift': 1.3993572656981963}, {'CRRA': 3.9058331546629956, 'DiscFac': 0.9731979804338194, 'BeqFac': 3000.8073656384436, 'BeqShift': 1.3967678973738091}, {'CRRA': 3.907269509574198, 'DiscFac': 0.9697992482203732, 'BeqFac': 3000.805823126505, 'BeqShift': 1.3973810021040605}, {'CRRA': 3.9093752587127404, 'DiscFac': 0.9710221360517257, 'BeqFac': 3000.8081424074003, 'BeqShift': 1.3975748418336693}, {'CRRA': 3.9053914657092257, 'DiscFac': 0.9720242693998127, 'BeqFac': 3000.8082991269716, 'BeqShift': 1.397887242019154}, {'CRRA': 3.9057706004309023, 'DiscFac': 0.971307485210496, 'BeqFac': 3000.808822024817, 'BeqShift': 1.3968961057309095}, {'CRRA': 3.9065622812164302, 'DiscFac': 0.9713696344657932, 'BeqFac': 3000.8080704948893, 'BeqShift': 1.3974500788217321}, {'CRRA': 3.9070778573206253, 'DiscFac': 0.9714062534110374, 'BeqFac': 3000.8067763164686, 'BeqShift': 1.3973930869642834}, {'CRRA': 3.907230652354886, 'DiscFac': 0.9715099162265534, 'BeqFac': 3000.8072591917585, 'BeqShift': 1.3971795389921038}, {'CRRA': 3.9072432025991297, 'DiscFac': 0.9716502422889095, 'BeqFac': 3000.8075104278937, 'BeqShift': 1.3973680302499045}, {'CRRA': 3.9071235477304995, 'DiscFac': 0.9717309083187686, 'BeqFac': 3000.807122104632, 'BeqShift': 1.397402900191343}, {'CRRA': 3.9072605843478745, 'DiscFac': 0.9717555959159005, 'BeqFac': 3000.8073144785376, 'BeqShift': 1.3976478467001643}, {'CRRA': 3.9075449740927333, 'DiscFac': 0.9715944173089825, 'BeqFac': 3000.8073835186847, 'BeqShift': 1.397276689339363}, {'CRRA': 3.907371037910298, 'DiscFac': 0.9718663707584346, 'BeqFac': 3000.8072687682793, 'BeqShift': 1.3973348203571063}, {'CRRA': 3.9075722497085708, 'DiscFac': 0.9716998137245071, 'BeqFac': 3000.8071818534604, 'BeqShift': 1.397545668364445}, {'CRRA': 3.9074282849341997, 'DiscFac': 0.9713298108038427, 'BeqFac': 3000.8072085827444, 'BeqShift': 1.397394987960415}, {'CRRA': 3.9071212553410826, 'DiscFac': 0.971436211746837, 'BeqFac': 3000.8073110926484, 'BeqShift': 1.3975016563404754}, {'CRRA': 3.907448819060368, 'DiscFac': 0.9714893623467412, 'BeqFac': 3000.807435967615, 'BeqShift': 1.3975897851830548}, {'CRRA': 3.907439376653708, 'DiscFac': 0.9716165265581734, 'BeqFac': 3000.807023630959, 'BeqShift': 1.3972887634453368}, {'CRRA': 3.907335338599638, 'DiscFac': 0.9715235509214023, 'BeqFac': 3000.807071469577, 'BeqShift': 1.3976405803660283}, {'CRRA': 3.907407619291713, 'DiscFac': 0.9718629575301645, 'BeqFac': 3000.8073314656012, 'BeqShift': 1.3974671892599904}, {'CRRA': 3.907461643723171, 'DiscFac': 0.9719680780083716, 'BeqFac': 3000.80724985234, 'BeqShift': 1.397435663006562}, {'CRRA': 3.907413306096983, 'DiscFac': 0.971814081260349, 'BeqFac': 3000.8073500871674, 'BeqShift': 1.3975161045620321}, {'CRRA': 3.9074100081544105, 'DiscFac': 0.9719211893733434, 'BeqFac': 3000.8072591370656, 'BeqShift': 1.3974863077383965}, {'CRRA': 3.907366382527058, 'DiscFac': 0.9718028066860073, 'BeqFac': 3000.8072988919175, 'BeqShift': 1.3975015837403542}, {'CRRA': 3.9072419866776524, 'DiscFac': 0.9718288468238833, 'BeqFac': 3000.807278633548, 'BeqShift': 1.3974354098165687}, {'CRRA': 3.9073384828899513, 'DiscFac': 0.9717606527626572, 'BeqFac': 3000.807292656439, 'BeqShift': 1.3975563235662978}, {'CRRA': 3.9072117622170484, 'DiscFac': 0.971819435708469, 'BeqFac': 3000.807284452434, 'BeqShift': 1.3975898722317286}, {'CRRA': 3.9072858500301946, 'DiscFac': 0.9717746727854186, 'BeqFac': 3000.807252824126, 'BeqShift': 1.3975809779540547}, {'CRRA': 3.907337892121408, 'DiscFac': 0.9717247993947615, 'BeqFac': 3000.807290757517, 'BeqShift': 1.3975554541704398}], 'criterion': [0.8272815269831502, 4.314481248687608, 1324.4538497168655, 1.7591778805651948, 111.81471916796218, 22.8428461097795, 0.7648423910971478, 47.184980459391895, 4.658614635568712, 1331.2368215469178, 2.444057763791227, 1.307476798720442, 138.3879639035241, 1.8885189495069872, 1.8880732662812938, 1.8845995164741536, 0.5671838395768356, 1.5787315705853842, 1342.3058428516624, 0.4813301514828605, 0.8796959055989935, 0.11713165823806597, 1.2684800231686646, 0.2835282366509513, 0.06923880469842913, 0.04479785284307529, 0.03716877067209164, 0.03175361739348165, 0.892697902898993, 0.051251077854704535, 0.030810040733623714, 0.03149889929232848, 0.03313586612569623, 1.549165816918956, 0.6120642084731598, 1.427519482429358, 14.210843656809846, 0.06754705715047869, 0.9537944761140758, 13.35024389888737, 11.594345629272318, 0.12457187771255472, 0.9269368369556235, 1.6039798173775894, 13.338951918311341, 0.35523135112837767, 0.312343170889592, 0.35498162398418664, 0.035378600203649926, 0.0393333075704299, 0.153223759957547, 0.1787585237970757, 0.036138176088223076, 0.05066054145780979, 0.07926848860421438, 0.06295989940163702, 0.030943024349884232, 0.10084134660293553, 0.3225038419295899, 0.10228194298045282, 0.03201484060906845, 0.031525182664206494, 0.0311516572174542, 0.033412404387328246, 0.03138459318964045, 0.030885885424777042, 0.030984983530328285, 0.03385683390327642, 0.031217903553455408, 0.031512008477525735, 0.03048368562166389, 0.031445259561979085, 0.03303457079762421, 0.032063928595972346, 0.030554080051210707, 0.030491940029044443, 0.03041331557889297, 0.03026960455441451, 0.035393181114309544, 0.030254933072639115, 0.03021161262917442, 0.030243900400239887, 0.0301374838980719, 0.030229595739351203, 0.030166650120721842, 0.030180974097110756, 0.030227794643102678, 0.03032891812865758, 0.031006881308513846, 0.030183885182561966, 0.030185992121996304, 0.030280851228199332, 0.030179033346806036, 0.030264490358966924, 0.03088354177472631, 0.030614876258430356, 0.03027288177346143, 0.03019758642501923, 0.030193167423619077, 0.030181739295828784, 0.03019856412820676, 0.03017719572099454, 0.030128590479380078, 0.030115648049480716, 0.030114252567460753, 0.03014106391612837, 0.030137000984064438, 0.03011892647951615, 0.030193486134643746, 0.030205407716439217, 0.030202071286888794, 0.03013994441874318, 0.030172118232552544, 0.03013577444834044, 0.03016998517929706, 0.03011977449954961, 0.03014410603038312, 0.030118288532907843, 0.030126657592840292, 0.030113540166442097, 0.030121873432321845, 0.030114533350859576, 0.030113276079886276], 'runtime': [0.0, 1.5976100997067988, 1.7849196996539831, 1.9667899999767542, 2.1512050996534526, 2.3372844997793436, 2.524254599586129, 2.7131007998250425, 2.9098179996944964, 3.1121283997781575, 3.3088040999136865, 3.5091545996256173, 3.6988691999576986, 4.9726629997603595, 6.213746099732816, 7.470050700008869, 8.843856999650598, 10.130579199641943, 11.406360699795187, 12.656421799678355, 13.932474999688566, 15.182274099905044, 16.460999299772084, 17.84663559962064, 19.087861299980432, 20.331707699690014, 21.601821499876678, 22.848522999789566, 24.112315899692476, 25.348543899599463, 26.612674299627542, 27.98950679972768, 29.247783799655735, 30.878953599836677, 31.068199699744582, 31.24639829993248, 31.434871799778193, 31.623446699697524, 31.825656999833882, 32.01640859991312, 32.22065899986774, 32.41301909973845, 32.61120089981705, 32.80682859988883, 32.999694699887186, 34.29034319985658, 35.56647059973329, 36.81501429993659, 38.57621870003641, 38.76973639987409, 38.96301729977131, 39.158572799991816, 39.35075319977477, 39.54264529980719, 39.73136519966647, 39.93143699970096, 40.130266999825835, 40.32573299994692, 40.530470199882984, 40.72278899978846, 42.050505799707025, 43.30226819962263, 44.61541419988498, 46.21012239996344, 46.397677099797875, 46.57892599981278, 46.77824189979583, 46.962010299786925, 47.15021529980004, 47.495307500008494, 47.690882799681276, 47.883742599748075, 48.07901219977066, 48.27745719999075, 48.47255059983581, 49.789329199586064, 51.05849980004132, 52.299393399618566, 53.54957109969109, 54.80143349990249, 56.06595839979127, 57.307673699688166, 58.69230220001191, 59.949718500021845, 61.200561800040305, 62.447967999614775, 64.12037259992212, 64.31115789990872, 64.49396949959919, 64.68298040004447, 64.87338279979303, 65.05661899968982, 65.24078999971971, 65.44118089973927, 65.63500109966844, 65.82595059974119, 66.02507139975205, 66.21679680002853, 67.50320449983701, 68.89663659967482, 70.17974019981921, 71.83522679982707, 72.02801809972152, 72.22336579998955, 72.41846909979358, 72.60478499997407, 72.79306499985978, 72.98212199984118, 73.17944379989058, 73.37454719981179, 73.56788989994675, 73.76659239968285, 73.9602308999747, 75.25775559991598, 76.52687689987943, 77.79376719985157, 79.20545939961448, 80.45679219998419, 81.71388589963317, 82.96155039966106, 84.22149799996987, 85.47346709994599, 86.73958319984376], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 24, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 28, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 43, 44, 45, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.2370672939832998, 'relative_params_change': 0.7938030584600109, 'absolute_criterion_change': 0.02370672939832998, 'absolute_params_change': 440.10990142857713}, 'five_steps': {'relative_criterion_change': 0.2370672939832998, 'relative_params_change': 0.7938030584600109, 'absolute_criterion_change': 0.02370672939832998, 'absolute_params_change': 440.10990142857713}}"
multistart_info,"{'start_parameters': [{'CRRA': 3.824976897711697, 'DiscFac': 0.9225544103954187, 'BeqFac': 2560.69849911254, 'BeqShift': 0.0}, {'CRRA': 9.55389495577702, 'DiscFac': 0.7962335396626499, 'BeqFac': 2530.349372139147, 'BeqShift': 12.65420495836235}, {'CRRA': 6.751660511294497, 'DiscFac': 0.8815183204021284, 'BeqFac': 2771.7433208866996, 'BeqShift': 5.252180941857428}, {'CRRA': 5.286626642077395, 'DiscFac': 0.9108199915034735, 'BeqFac': 3013.1043290138105, 'BeqShift': 0.6857614358362631}], 'local_optima': [Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                          one_step  five_steps
relative_criterion_change   0***     0.1321   
relative_params_change      0***     0.7632   
absolute_criterion_change   0***    0.01321   
absolute_params_change      0***      0.237   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                          one_step  five_steps
relative_criterion_change   0***    0.05745   
relative_params_change      0***    0.07747   
absolute_criterion_change   0***    0.01427   
absolute_params_change      0***     0.8056   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change   1.86e-07*    1.898e-05   
relative_params_change     4.959e-06*     0.005758   
absolute_criterion_change  5.395e-08*    5.505e-06*  
absolute_params_change     6.054e-06*      0.00576   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 4 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.641e-06*    0.0002421   
relative_params_change      3.69e-05     0.0001587   
absolute_criterion_change  2.641e-07*    2.421e-05   
absolute_params_change     3.592e-05     0.0003129   

