history,"{'params': [{'CRRA': 5.234375, 'DiscFac': 1.00625, 'WealthShare': 0.101875}, {'CRRA': 4.835898485611542, 'DiscFac': 0.5843614807847521, 'WealthShare': 0.41906482646482757}, {'CRRA': 5.458899280375785, 'DiscFac': 0.5843614807847521, 'WealthShare': 0.4438517906249926}, {'CRRA': 5.656263519215248, 'DiscFac': 0.9867198299224575, 'WealthShare': 0.48213864463823985}, {'CRRA': 4.936341344492933, 'DiscFac': 1.0981423608755074, 'WealthShare': 0.01}, {'CRRA': 5.109059571154741, 'DiscFac': 1.0980854241017242, 'WealthShare': 0.5237635192152479}, {'CRRA': 5.648467501036867, 'DiscFac': 1.1, 'WealthShare': 0.5197127470644122}, {'CRRA': 4.812486480784752, 'DiscFac': 1.0336691360197516, 'WealthShare': 0.3272456664171871}, {'CRRA': 4.838281037665859, 'DiscFac': 0.7903933654826043, 'WealthShare': 0.5237635192152479}, {'CRRA': 5.656263519215248, 'DiscFac': 0.8520388855171942, 'WealthShare': 0.012461672851978422}, {'CRRA': 5.210689432429851, 'DiscFac': 0.5914326044719662, 'WealthShare': 0.01}, {'CRRA': 4.822875424632802, 'DiscFac': 1.1, 'WealthShare': 0.1981208812663697}, {'CRRA': 5.647688114324209, 'DiscFac': 0.5843614807847521, 'WealthShare': 0.4696534124875691}, {'CRRA': 5.656263519215248, 'DiscFac': 0.7883046678048817, 'WealthShare': 0.2970953478773269}, {'CRRA': 5.445319259607624, 'DiscFac': 0.8001708518653121, 'WealthShare': 0.31281925960762397}, {'CRRA': 5.339847129803812, 'DiscFac': 0.9007778701961882, 'WealthShare': 0.13567370253723937}, {'CRRA': 5.288634321275567, 'DiscFac': 1.0237790384390766, 'WealthShare': 0.06978601633794144}, {'CRRA': 5.189382692120323, 'DiscFac': 0.9872417233379528, 'WealthShare': 0.1454114405567005}, {'CRRA': 5.170581237169019, 'DiscFac': 1.020411308134211, 'WealthShare': 0.09857997615484716}, {'CRRA': 5.213329586431095, 'DiscFac': 1.0639757110848416, 'WealthShare': 0.12436670633390909}, {'CRRA': 5.293649523388147, 'DiscFac': 0.9904891089423135, 'WealthShare': 0.12466028464872297}, {'CRRA': 5.209370942353774, 'DiscFac': 1.0103709045920375, 'WealthShare': 0.04155204207422174}, {'CRRA': 5.269436236496287, 'DiscFac': 1.050195475973746, 'WealthShare': 0.1353495999698282}, {'CRRA': 5.2361896200626825, 'DiscFac': 1.0585044856549473, 'WealthShare': 0.062540283917223}, {'CRRA': 5.197800367488123, 'DiscFac': 0.9574247518215352, 'WealthShare': 0.07822261315892069}, {'CRRA': 5.240216421961019, 'DiscFac': 1.000095704079342, 'WealthShare': 0.166752164222413}, {'CRRA': 5.2404927054956945, 'DiscFac': 0.9432815392534172, 'WealthShare': 0.11856603463005369}, {'CRRA': 5.263488314822003, 'DiscFac': 0.9702592681368186, 'WealthShare': 0.055635124066178564}, {'CRRA': 5.244426272863187, 'DiscFac': 0.9804940329865267, 'WealthShare': 0.16123489962326137}, {'CRRA': 5.2227305779872975, 'DiscFac': 0.9480238852035806, 'WealthShare': 0.26670702942707336}, {'CRRA': 5.011786318379674, 'DiscFac': 0.932235850837386, 'WealthShare': 0.39662397876513233}, {'CRRA': 5.357513049488106, 'DiscFac': 0.9371891305244335, 'WealthShare': 0.28944065258503326}, {'CRRA': 5.29040508778589, 'DiscFac': 0.9491738785488475, 'WealthShare': 0.289633338994424}, {'CRRA': 5.421334681090849, 'DiscFac': 0.9324032257184953, 'WealthShare': 0.3049249290770846}, {'CRRA': 5.356549539028755, 'DiscFac': 0.9396778425118517, 'WealthShare': 0.312305409082133}, {'CRRA': 5.279408110188619, 'DiscFac': 0.940153910285388, 'WealthShare': 0.3203526031122834}, {'CRRA': 5.234560737644061, 'DiscFac': 0.9261903762236887, 'WealthShare': 0.3670299434733065}, {'CRRA': 5.250768696221774, 'DiscFac': 0.9462491266752692, 'WealthShare': 0.3051977938418386}, {'CRRA': 5.214281448980082, 'DiscFac': 0.9256440145370711, 'WealthShare': 0.35698963565678504}, {'CRRA': 5.251551746633226, 'DiscFac': 0.9332415772846829, 'WealthShare': 0.3352255895810719}, {'CRRA': 5.239431531011358, 'DiscFac': 0.9511753292843081, 'WealthShare': 0.2931020210776183}, {'CRRA': 5.253150847596562, 'DiscFac': 0.954056864000203, 'WealthShare': 0.30469192301680775}, {'CRRA': 5.2475212540482215, 'DiscFac': 0.9445152403444574, 'WealthShare': 0.3069784076885353}, {'CRRA': 5.248076005886648, 'DiscFac': 0.9492225803841811, 'WealthShare': 0.30599203558707183}, {'CRRA': 5.25438253090629, 'DiscFac': 0.9457586327878361, 'WealthShare': 0.3070477783739844}, {'CRRA': 5.2504131273927985, 'DiscFac': 0.944877284825106, 'WealthShare': 0.30136185211968003}, {'CRRA': 5.250746053116883, 'DiscFac': 0.9422263194701693, 'WealthShare': 0.3044633977428614}, {'CRRA': 5.251485858637892, 'DiscFac': 0.9433986950461505, 'WealthShare': 0.3080409515487593}, {'CRRA': 5.24932806990577, 'DiscFac': 0.948991233730229, 'WealthShare': 0.3025279112851385}, {'CRRA': 5.253183430110463, 'DiscFac': 0.9483604452535591, 'WealthShare': 0.30266121696392173}, {'CRRA': 5.2497647446309745, 'DiscFac': 0.9473409240740162, 'WealthShare': 0.30900868452424024}, {'CRRA': 5.247183662388436, 'DiscFac': 0.9453830882314064, 'WealthShare': 0.3034313460001611}, {'CRRA': 5.2541472158392715, 'DiscFac': 0.9447790031945458, 'WealthShare': 0.30342376726497855}, {'CRRA': 5.252792069218287, 'DiscFac': 0.9489878336786259, 'WealthShare': 0.3074623630760518}, {'CRRA': 5.2502134225883825, 'DiscFac': 0.9450830849928478, 'WealthShare': 0.30917731447151053}, {'CRRA': 5.251098437574971, 'DiscFac': 0.9422802843016264, 'WealthShare': 0.3169019444298237}, {'CRRA': 5.252620165771068, 'DiscFac': 0.943946526509236, 'WealthShare': 0.31246502151271865}, {'CRRA': 5.251147126128681, 'DiscFac': 0.9458018536951187, 'WealthShare': 0.30747817506269076}, {'CRRA': 5.250231027185394, 'DiscFac': 0.9455495709697984, 'WealthShare': 0.3082596807076255}, {'CRRA': 5.251198115611558, 'DiscFac': 0.9461207632392606, 'WealthShare': 0.30654886832749023}, {'CRRA': 5.254337153246715, 'DiscFac': 0.9470115100669858, 'WealthShare': 0.3040823359775571}, {'CRRA': 5.253143397299478, 'DiscFac': 0.9464320278744595, 'WealthShare': 0.30576106768223504}, {'CRRA': 5.2499191817869715, 'DiscFac': 0.9456657157268649, 'WealthShare': 0.30816001837291923}, {'CRRA': 5.251530957591114, 'DiscFac': 0.9460940855361368, 'WealthShare': 0.306972695136013}, {'CRRA': 5.2528911644541125, 'DiscFac': 0.9461035794632766, 'WealthShare': 0.30669643776750377}, {'CRRA': 5.252729975363491, 'DiscFac': 0.9467363410155997, 'WealthShare': 0.30582465726468183}, {'CRRA': 5.253299833318278, 'DiscFac': 0.9464267063397526, 'WealthShare': 0.30596311470832205}, {'CRRA': 5.253317519891709, 'DiscFac': 0.9466185131029672, 'WealthShare': 0.3057761716513593}, {'CRRA': 5.253202250607902, 'DiscFac': 0.9462250523355474, 'WealthShare': 0.30589898418538}, {'CRRA': 5.253108057854037, 'DiscFac': 0.9466212983296123, 'WealthShare': 0.30592914910852104}, {'CRRA': 5.252995915787653, 'DiscFac': 0.9464349982248617, 'WealthShare': 0.3059697874181212}, {'CRRA': 5.2532372944863495, 'DiscFac': 0.9462198103760378, 'WealthShare': 0.3056539667993191}, {'CRRA': 5.253022384733037, 'DiscFac': 0.9462904278703003, 'WealthShare': 0.30558605641103925}, {'CRRA': 5.253388901968539, 'DiscFac': 0.9463982347002795, 'WealthShare': 0.3056985454757128}, {'CRRA': 5.253103532835147, 'DiscFac': 0.9466635765763707, 'WealthShare': 0.3056604716058356}, {'CRRA': 5.253212010227326, 'DiscFac': 0.9464843781909615, 'WealthShare': 0.30552049491163435}, {'CRRA': 5.252953068648214, 'DiscFac': 0.9462757414790347, 'WealthShare': 0.3058294278648932}, {'CRRA': 5.252929220736854, 'DiscFac': 0.9464914250668205, 'WealthShare': 0.30563487766273234}, {'CRRA': 5.252939624200611, 'DiscFac': 0.9463182946333806, 'WealthShare': 0.3058663333477586}, {'CRRA': 5.253045631688223, 'DiscFac': 0.9463988831220824, 'WealthShare': 0.30583639815212976}, {'CRRA': 5.252885804502002, 'DiscFac': 0.9463434859652787, 'WealthShare': 0.3060280592190048}, {'CRRA': 5.252954428400215, 'DiscFac': 0.9464202788610523, 'WealthShare': 0.3059236294390075}, {'CRRA': 5.252827567102316, 'DiscFac': 0.9463142682914022, 'WealthShare': 0.3061192529304876}, {'CRRA': 5.252859916830075, 'DiscFac': 0.9463472928674885, 'WealthShare': 0.3058684957986088}, {'CRRA': 5.2529001597012375, 'DiscFac': 0.9463965789861539, 'WealthShare': 0.30589092984469646}, {'CRRA': 5.252962847740951, 'DiscFac': 0.9464502273070561, 'WealthShare': 0.30593090169536835}, {'CRRA': 5.252985649823817, 'DiscFac': 0.9463910915398157, 'WealthShare': 0.3059390101949934}, {'CRRA': 5.252964468467793, 'DiscFac': 0.9464820376792465, 'WealthShare': 0.3059333823998388}, {'CRRA': 5.2529515230367725, 'DiscFac': 0.9464495145929298, 'WealthShare': 0.30594215201283215}], 'criterion': [0.2896639619287514, 2.2605139825953593, 2.06869765173374, 3.710951919243342, 5.248896120609083, 41.07726739061255, 33.97171441325676, 4.12149444665563, 0.3570057374593256, 2.800756230559389, 3.6103973666570246, 12.418538076995308, 1.9034218478834863, 1.6061596767672377, 1.4433629515472077, 1.4441913248676168, 0.42359110536287486, 0.25575280287063684, 0.41144317906797445, 2.8806489881959374, 0.2708150888121733, 0.37401927180553085, 1.8614444829318122, 1.6878238419466407, 0.9322235825030667, 0.28435611570293945, 0.8999557610060578, 0.8115030387977309, 0.2514057699635209, 0.21943702505926166, 0.28627101870745697, 0.22474895414664986, 0.19080993203448549, 0.21805460001010737, 0.1916336224098683, 0.18913127169179617, 0.19531663099140706, 0.188559344961782, 0.19152433223621573, 0.19000552706539087, 0.18925724751113282, 0.2001375498826613, 0.189117176844366, 0.19033835794968568, 0.18859740102519817, 0.19056700746000294, 0.1927037324748524, 0.18978279583047847, 0.18915733902749562, 0.18897208000414775, 0.1895440140804996, 0.18949518468297785, 0.1900228925419221, 0.19058802422428545, 0.18854373272332592, 0.18876601446840205, 0.18881036553737532, 0.18854803582174706, 0.1885352884269283, 0.18848429263416183, 0.18857177131097885, 0.1884689476646959, 0.18851755860681912, 0.1885064605641265, 0.188504439473679, 0.18852924404278354, 0.18844722957362314, 0.18853898503853517, 0.18850642419096936, 0.188537168069287, 0.1884428480193855, 0.18855924594823625, 0.18850124917468286, 0.1884663455681116, 0.18854327599660436, 0.18847623176658101, 0.1884771187373253, 0.1884689051343992, 0.18848142992039923, 0.18846583188355698, 0.1884734040103555, 0.1884549803903171, 0.18848121126681797, 0.18848363271854, 0.18847262481498572, 0.1884401147120754, 0.1884773986934481, 0.188464609743636, 0.1884395035954899], 'runtime': [0.0, 1.1039523999206722, 1.144423299934715, 1.1860361997969449, 1.2263647997751832, 1.269377799704671, 1.309475699905306, 1.3501003999263048, 1.389405199792236, 1.4297160999849439, 1.4682548996061087, 1.508937899954617, 1.5491505996324122, 2.690079899970442, 3.778667399659753, 4.828681399580091, 6.06503799976781, 6.08794519957155, 6.135901500005275, 6.1747880997136235, 6.212623799685389, 6.252312499564141, 6.294965799897909, 6.34010409982875, 6.379008999560028, 6.4190680999308825, 6.461923799943179, 6.500344699714333, 7.642577399965376, 8.727329900022596, 9.907474800013006, 10.975268299691379, 12.014500699937344, 13.048185099847615, 14.08372959960252, 15.111756699625403, 16.16392429964617, 17.19575919955969, 18.234585999976844, 19.27708589984104, 20.31058009993285, 21.34608139982447, 22.509051099885255, 22.536266800016165, 22.57741739973426, 22.6198737998493, 22.662291899789125, 22.701950799673796, 22.741828099824488, 22.780953099951148, 22.821337199769914, 22.86005779961124, 22.900168299674988, 22.9409958999604, 24.083596999756992, 25.272169299889356, 26.312496199738234, 27.3492819997482, 28.388188999611884, 29.425731599796563, 30.492561199702322, 31.52980459993705, 32.56392009975389, 33.59763149963692, 34.65892249997705, 35.69769129995257, 36.8774904999882, 36.9074444998987, 36.95030009979382, 36.992042399942875, 37.036302799824625, 37.07722879992798, 37.11829949961975, 37.16392429964617, 37.204592399764806, 37.24630389967933, 37.28628469957039, 37.327551199588925, 38.499772700015455, 39.686781199648976, 40.75143499998376, 41.817752399947494, 42.875854099635035, 43.93221789970994, 44.98099899990484, 46.02617680002004, 47.069577999878675, 48.1116712000221, 49.153192499652505], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.234375, 'DiscFac': 1.00625, 'WealthShare': 0.101875}, {'CRRA': 7.491747635914783, 'DiscFac': 0.884552666672918, 'WealthShare': 0.3879606492262492}, {'CRRA': 5.791451201992858, 'DiscFac': 0.9058127715132318, 'WealthShare': 0.36403159945263863}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  3.243e-06*    0.0002377   
relative_params_change     3.684e-05      0.002041   
absolute_criterion_change  6.111e-07*    4.479e-05   
absolute_params_change     1.598e-05      0.001884   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  3.305e-05      0.003782   
relative_params_change      0.000165       0.01821   
absolute_criterion_change  6.251e-06*    0.0007152   
absolute_params_change     0.0006483       0.07325   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change  0.0004384      0.02315   
relative_params_change      0.004597      0.08258   
absolute_criterion_change  8.448e-05     0.004461   
absolute_params_change      0.002262      0.03668   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.234375, 'DiscFac': 1.00625, 'WealthShare': 0.101875}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8, 'WealthShare': 0.5}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001, 'WealthShare': 0.6225}, {'CRRA': 14.684375, 'DiscFac': 0.70625, 'WealthShare': 0.591875}, {'CRRA': 3.4625, 'DiscFac': 0.875, 'WealthShare': 0.3775}, {'CRRA': 18.81875, 'DiscFac': 0.5375, 'WealthShare': 0.68375}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001, 'WealthShare': 0.224375}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375, 'WealthShare': 0.19375}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65, 'WealthShare': 0.255}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001, 'WealthShare': 0.07125}, {'CRRA': 2.871875, 'DiscFac': 0.78125, 'WealthShare': 0.469375}, {'CRRA': 13.503124999999999, 'DiscFac': 0.89375, 'WealthShare': 0.040625}, {'CRRA': 4.053125, 'DiscFac': 0.59375, 'WealthShare': 0.530625}, {'CRRA': 19.409375, 'DiscFac': 0.8562500000000001, 'WealthShare': 0.346875}, {'CRRA': 7.00625, 'DiscFac': 0.6125, 'WealthShare': 0.31625000000000003}, {'CRRA': 6.415625, 'DiscFac': 0.66875, 'WealthShare': 0.16312500000000002}, {'CRRA': 2.0, 'DiscFac': 1.0, 'WealthShare': 0.05}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875, 'WealthShare': 0.43875}, {'CRRA': 8.778125, 'DiscFac': 1.0437500000000002, 'WealthShare': 0.285625}, {'CRRA': 18.228125, 'DiscFac': 0.74375, 'WealthShare': 0.775625}, {'CRRA': 9.959375, 'DiscFac': 0.55625, 'WealthShare': 0.836875}, {'CRRA': 15.865624999999998, 'DiscFac': 0.96875, 'WealthShare': 0.653125}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001, 'WealthShare': 0.1325}, {'CRRA': 12.9125, 'DiscFac': 0.575, 'WealthShare': 0.8674999999999999}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001, 'WealthShare': 0.714375}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001, 'WealthShare': 0.80625}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001, 'WealthShare': 0.745}, {'CRRA': 2.28125, 'DiscFac': 1.0625, 'WealthShare': 0.56125}, {'CRRA': 4.64375, 'DiscFac': 0.6875, 'WealthShare': 0.92875}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125, 'WealthShare': 0.959375}], 'exploration_results': array([2.89663962e-01, 3.61471961e-01, 3.88394189e-01, 4.87135970e-01,
       5.38817275e-01, 5.91632199e-01, 6.43008345e-01, 6.93493097e-01,
       7.92954273e-01, 8.58463836e-01, 9.05149511e-01, 9.60345609e-01,
       1.54718821e+00, 2.11952804e+00, 2.38318063e+00, 2.81531631e+00,
       3.22582331e+00, 3.51898509e+00, 3.62694583e+00, 4.14568757e+00,
       4.96481458e+00, 5.80167087e+00, 8.07885399e+00, 1.13772359e+01,
       1.20214271e+01, 1.50626068e+01, 2.76091512e+01, 1.26000661e+02,
       1.42543661e+02, 4.45615910e+02])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.234375, 1.00625 , 0.101875]), radius=0.5234375, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.2896639619287514, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=0, candidate_x=array([5.234375, 1.00625 , 0.101875]), index=0, x=array([5.234375, 1.00625 , 0.101875]), fval=0.2896639619287514, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.234375, 1.00625 , 0.101875]), radius=0.5234375, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.29765291185040343, linear_terms=array([-0.09164466,  2.40437564,  1.07002927]), square_terms=array([[ 0.05542844,  0.01977701,  0.06835618],
       [ 0.01977701, 15.85187446,  7.55324502],
       [ 0.06835618,  7.55324502,  3.74099818]]), scale=array([0.42188852, 0.25781926, 0.25688176]), shift=array([5.234375  , 0.84218074, 0.26688176])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=13, candidate_x=array([5.65626352, 0.78830467, 0.29709535]), index=0, x=array([5.234375, 1.00625 , 0.101875]), fval=0.2896639619287514, rho=-0.6625454418021972, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375, 1.00625 , 0.101875]), radius=0.26171875, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=1.0431100472270387, linear_terms=array([-0.17309586,  3.23089371,  1.38016561]), square_terms=array([[ 0.02435349, -0.19100959, -0.06502206],
       [-0.19100959,  5.92257001,  2.69355227],
       [-0.06502206,  2.69355227,  1.28174396]]), scale=array([0.21094426, 0.15234713, 0.15140963]), shift=array([5.234375  , 0.94765287, 0.16140963])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
