        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=59, candidate_x=array([6.07830982e+00, 4.09998728e+03, 2.08368335e+00, 9.08150446e-01]), index=0, x=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01]), fval=1.0675306002702436, rho=-3.816305040664924, accepted=False, new_indices=array([47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_used=array([ 0, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01]), radius=0.2001801231581352, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=0.2988708045687646, linear_terms=array([ 0.05873433, -0.00758318, -0.003689  ,  0.60294498]), square_terms=array([[ 2.09679873e-02,  1.70244323e-04, -6.43571996e-03,
         2.00584793e-01],
       [ 1.70244323e-04,  5.37915084e-04, -1.12211972e-03,
         1.14935938e-02],
       [-6.43571996e-03, -1.12211972e-03,  4.22275088e-03,
        -8.44849663e-02],
       [ 2.00584793e-01,  1.14935938e-02, -8.44849663e-02,
         2.28513600e+00]]), scale=array([0.14917924, 0.14917924, 0.14917924, 0.13445693]), shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.65543066e-01])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=60, candidate_x=array([6.20517676e+00, 4.09983810e+03, 2.23286259e+00, 9.36220917e-01]), index=0, x=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01]), fval=1.0675306002702436, rho=-4.1944986936569, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01]), radius=0.1000900615790676, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 0, 47, 49, 51, 53, 55, 58, 60]), model=ScalarModel(intercept=0.2725232800460816, linear_terms=array([0.02014066, 0.01692965, 0.00516888, 0.19458607]), square_terms=array([[ 0.00974604,  0.02695117, -0.00610046,  0.10035422],
       [ 0.02695117,  0.08157823, -0.01996677,  0.29440327],
       [-0.00610046, -0.01996677,  0.00520399, -0.07015178],
       [ 0.10035422,  0.29440327, -0.07015178,  1.10663584]]), scale=0.1000900615790676, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=61, candidate_x=array([6.34356363e+00, 4.09976924e+03, 2.33839052e+00, 9.40756152e-01]), index=0, x=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01]), fval=1.0675306002702436, rho=-14.79175135268834, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 47, 49, 51, 53, 55, 58, 60]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01]), radius=0.0500450307895338, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 0, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=0.9761443032698459, linear_terms=array([ 0.0094557 , -0.02923194,  0.02583164, -0.9717343 ]), square_terms=array([[ 1.51163653e-04, -4.84525090e-05,  2.33633959e-06,
        -2.54393388e-04],
       [-4.84525090e-05,  6.22775993e-04, -5.30527383e-04,
         2.31310434e-02],
       [ 2.33633959e-06, -5.30527383e-04,  5.40224484e-04,
        -1.94176818e-02],
       [-2.54393388e-04,  2.31310434e-02, -1.94176818e-02,
         8.94373433e-01]]), scale=0.0500450307895338, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=74, candidate_x=array([6.36660607e+00, 4.09967655e+03, 2.39442508e+00, 1.02552112e+00]), index=74, x=array([6.36660607e+00, 4.09967655e+03, 2.39442508e+00, 1.02552112e+00]), fval=0.4060535289976826, rho=1.3056858002306273, accepted=True, new_indices=array([62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]), old_indices_used=array([ 0, 61]), old_indices_discarded=array([], dtype=int32), step_length=0.05004503078942863, relative_step_length=0.9999999999978986, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.36660607e+00, 4.09967655e+03, 2.39442508e+00, 1.02552112e+00]), radius=0.1000900615790676, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 0, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=0.44984291327620873, linear_terms=array([ 0.00794743, -0.01077897,  0.00817368, -0.21319472]), square_terms=array([[ 3.97811820e-04,  4.37458980e-04, -3.66650849e-04,
         2.01797654e-02],
       [ 4.37458980e-04,  1.33275431e-03, -8.59796475e-04,
         5.23861571e-02],
       [-3.66650849e-04, -8.59796475e-04,  7.72136489e-04,
        -3.31731740e-02],
       [ 2.01797654e-02,  5.23861571e-02, -3.31731740e-02,
         2.13462780e+00]]), scale=array([0.07458962, 0.07458962, 0.07458962, 0.07453425]), shift=array([6.36660607e+00, 4.09967655e+03, 2.39442508e+00, 1.02546575e+00])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=75, candidate_x=array([6.29201645e+00, 4.09974713e+03, 2.33277881e+00, 1.03111738e+00]), index=75, x=array([6.29201645e+00, 4.09974713e+03, 2.33277881e+00, 1.03111738e+00]), fval=0.3880150372231467, rho=0.612492089426925, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([47, 52, 53, 55, 58, 60]), step_length=0.11989908686500553, relative_step_length=1.1979120101778487, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29201645e+00, 4.09974713e+03, 2.33277881e+00, 1.03111738e+00]), radius=0.2001801231581352, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 0, 60, 61, 62, 63, 64, 65, 66, 67, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=0.6784397175461118, linear_terms=array([ 0.05917309, -0.09411167,  0.08046158, -1.61073661]), square_terms=array([[ 4.09804153e-03, -4.03800700e-03,  2.82826624e-03,
        -6.56263556e-02],
       [-4.03800700e-03,  1.11075997e-02, -8.97314273e-03,
         2.23354188e-01],
       [ 2.82826624e-03, -8.97314273e-03,  7.87599643e-03,
        -1.79185081e-01],
       [-6.56263556e-02,  2.23354188e-01, -1.79185081e-01,
         4.68526776e+00]]), scale=array([0.14917924, 0.14917924, 0.14917924, 0.10903093]), shift=array([6.29201645e+00, 4.09974713e+03, 2.33277881e+00, 9.90969071e-01])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=76, candidate_x=array([6.14283721e+00, 4.09989630e+03, 2.18359957e+00, 1.01755786e+00]), index=76, x=array([6.14283721e+00, 4.09989630e+03, 2.18359957e+00, 1.01755786e+00]), fval=0.3874021895959502, rho=0.008729244023583098, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 60, 61, 62, 63, 64, 65, 66, 67, 70, 71, 72, 73, 74, 75]), old_indices_discarded=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 68, 69]), step_length=0.25874156763788225, relative_step_length=1.2925437528754322, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.14283721e+00, 4.09989630e+03, 2.18359957e+00, 1.01755786e+00]), radius=0.1000900615790676, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 0, 55, 59, 60, 61, 62, 64, 65, 67, 68, 70, 71, 73, 75, 76]), model=ScalarModel(intercept=0.32097874490276107, linear_terms=array([ 0.05330163, -0.04745503, -0.07450486,  0.04707809]), square_terms=array([[ 0.04450147, -0.0463324 , -0.06634309, -0.27074592],
       [-0.0463324 ,  0.0485459 ,  0.06911336,  0.29211727],
       [-0.06634309,  0.06911336,  0.09925331,  0.40416762],
       [-0.27074592,  0.29211727,  0.40416762,  2.04202383]]), scale=array([0.07458962, 0.07458962, 0.07458962, 0.07458962]), shift=array([6.14283721e+00, 4.09989630e+03, 2.18359957e+00, 1.01755786e+00])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
