       [-0.06851178,  2.11165199, -0.23982561],
       [ 0.00680684, -0.23982561,  0.03449164]]), scale=array([0.09438969, 0.08255394, 0.09438969]), shift=array([7.74258612, 0.08255394, 0.99068002])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=139, candidate_x=array([7.64819644, 0.05921472, 0.90788665]), index=138, x=array([7.74258612, 0.07071819, 0.99068002]), fval=0.22286338530080188, rho=-13.007018094977226, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([118, 119, 120, 121, 122, 124, 125, 126, 133, 136, 137, 138]), old_indices_discarded=array([ 78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 123, 127, 128, 129, 130, 131, 132, 134, 135]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.74258612, 0.07071819, 0.99068002]), radius=0.05855468750000001, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([119, 120, 121, 122, 123, 124, 128, 129, 135, 136, 137, 138]), model=ScalarModel(intercept=0.22293033517778638, linear_terms=array([0.0061061 , 0.01130142, 0.00204549]), square_terms=array([[ 1.03886328e-03, -3.02439572e-02,  2.81425240e-03],
       [-3.02439572e-02,  1.05383469e+00, -1.11131149e-01],
       [ 2.81425240e-03, -1.11131149e-01,  1.45525495e-02]]), scale=0.05855468750000001, shift=array([7.74258612, 0.07071819, 0.99068002])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=140, candidate_x=array([7.68664375, 0.06621721, 0.96890637]), index=138, x=array([7.74258612, 0.07071819, 0.99068002]), fval=0.22286338530080188, rho=-0.8079559763710539, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([119, 120, 121, 122, 123, 124, 128, 129, 135, 136, 137, 138]), old_indices_discarded=array([ 82,  83,  91,  92,  93,  94,  96,  97,  98, 107, 112, 113, 114,
       115, 116, 117, 118, 125, 126, 127, 130, 131, 132, 133, 134, 139]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.74258612, 0.07071819, 0.99068002]), radius=0.029277343750000004, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([119, 120, 121, 122, 123, 124, 129, 135, 136, 137, 138, 140]), model=ScalarModel(intercept=0.2239413059252966, linear_terms=array([ 0.00297597, -0.0206017 ,  0.00113047]), square_terms=array([[ 4.69143447e-05,  1.74987197e-03, -8.34496228e-05],
       [ 1.74987197e-03,  2.91051126e-01,  6.40995692e-04],
       [-8.34496228e-05,  6.40995692e-04,  8.06830930e-04]]), scale=0.029277343750000004, shift=array([7.74258612, 0.07071819, 0.99068002])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=141, candidate_x=array([7.71417813, 0.0729572 , 0.98143587]), index=141, x=array([7.71417813, 0.0729572 , 0.98143587]), fval=0.2204923895423304, rho=0.58147486051046, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([119, 120, 121, 122, 123, 124, 129, 135, 136, 137, 138, 140]), old_indices_discarded=array([117, 118, 125, 126, 127, 128, 130, 131, 132, 133, 134, 139]), step_length=0.029957997559679685, relative_step_length=1.023248482358639, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.71417813, 0.0729572 , 0.98143587]), radius=0.05855468750000001, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([119, 120, 121, 122, 129, 135, 136, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=0.22040402238892187, linear_terms=array([ 0.00574929, -0.03191014, -0.00332637]), square_terms=array([[3.27243290e-04, 1.60670207e-02, 1.81545554e-03],
       [1.60670207e-02, 1.43659315e+00, 1.99099486e-01],
       [1.81545554e-03, 1.99099486e-01, 3.13064314e-02]]), scale=0.05855468750000001, shift=array([7.71417813, 0.0729572 , 0.98143587])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=142, candidate_x=array([7.65630051, 0.07609851, 0.97272918]), index=142, x=array([7.65630051, 0.07609851, 0.97272918]), fval=0.21753463565935902, rho=0.4550219286786345, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([119, 120, 121, 122, 129, 135, 136, 137, 138, 139, 140, 141]), old_indices_discarded=array([ 82,  83,  91,  92,  96, 113, 114, 115, 116, 117, 118, 123, 124,
       125, 126, 127, 128, 130, 131, 132, 133, 134]), step_length=0.05861308295551946, relative_step_length=1.0009972806279506, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.65630051, 0.07609851, 0.97272918]), radius=0.11710937500000002, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([117, 119, 120, 121, 122, 136, 137, 138, 139, 140, 141, 142]), model=ScalarModel(intercept=0.24225146876914533, linear_terms=array([0.00660425, 0.43717435, 0.07605389]), square_terms=array([[ 6.11983228e-04, -2.55806769e-02, -5.50848188e-03],
       [-2.55806769e-02,  3.33341669e+00,  5.71088272e-01],
       [-5.50848188e-03,  5.71088272e-01,  1.07080980e-01]]), scale=array([0.09438969, 0.0852441 , 0.09438969]), shift=array([7.65630051, 0.0852441 , 0.97272918])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=143, candidate_x=array([7.56861502, 0.07447888, 0.96215226]), index=143, x=array([7.56861502, 0.07447888, 0.96215226]), fval=0.2054014399811031, rho=1.198505626141933, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([117, 119, 120, 121, 122, 136, 137, 138, 139, 140, 141, 142]), old_indices_discarded=array([ 79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135]), step_length=0.08833594248482358, relative_step_length=0.7543029111445909, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.56861502, 0.07447888, 0.96215226]), radius=0.23421875000000003, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([117, 119, 120, 121, 136, 137, 138, 139, 140, 141, 142, 143]), model=ScalarModel(intercept=1.0099972257239318, linear_terms=array([-0.05569899,  3.65539391,  0.79427092]), square_terms=array([[ 5.28878065e-03, -1.70456160e-01, -4.17705301e-02],
       [-1.70456160e-01,  8.29156035e+00,  1.79488751e+00],
       [-4.17705301e-02,  1.79488751e+00,  4.25357499e-01]]), scale=array([0.18877937, 0.13162913, 0.18877937]), shift=array([7.56861502, 0.13162913, 0.96215226])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=144, candidate_x=array([7.37983565, 0.07697185, 0.92188159]), index=144, x=array([7.37983565, 0.07697185, 0.92188159]), fval=0.18552154202788884, rho=1.0154073202281215, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([117, 119, 120, 121, 136, 137, 138, 139, 140, 141, 142, 143]), old_indices_discarded=array([ 13,  16,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,
        45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,
        58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
        71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
        84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,
        97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 118, 122, 123, 124, 125, 126,
       127, 128, 129, 130, 131, 132, 133, 134, 135]), step_length=0.1930429817888977, relative_step_length=0.8241995219806172, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.37983565, 0.07697185, 0.92188159]), radius=0.46843750000000006, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([117, 119, 120, 136, 137, 138, 139, 140, 141, 142, 143, 144]), model=ScalarModel(intercept=5.5636505351248084, linear_terms=array([-0.41318823, 16.19145847,  4.07555524]), square_terms=array([[ 0.02642275, -0.67758193, -0.19146099],
       [-0.67758193, 24.37141767,  6.13250511],
       [-0.19146099,  6.13250511,  1.68817298]]), scale=array([0.37755874, 0.2272653 , 0.37755874]), shift=array([7.37983565, 0.2272653 , 0.92188159])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=145, candidate_x=array([7.00227691, 0.0787553 , 0.86381404]), index=145, x=array([7.00227691, 0.0787553 , 0.86381404]), fval=0.15300589442507373, rho=0.9287869858984967, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([117, 119, 120, 136, 137, 138, 139, 140, 141, 142, 143, 144]), old_indices_discarded=array([  0,   1,   4,   7,   8,  10,  11,  13,  14,  15,  16,  17,  18,
        19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  31,
        32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,
        45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,
        58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
        71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
        84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,
        97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 118, 121, 122, 123, 124, 125,
       126, 127, 128, 129, 130, 131, 132, 133, 134, 135]), step_length=0.38200212553289437, relative_step_length=0.815481522151609, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.00227691, 0.0787553 , 0.86381404]), radius=0.9368750000000001, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([ 81,  82, 114, 117, 119, 132, 137, 139, 140, 143, 144, 145]), model=ScalarModel(intercept=0.5952256268553571, linear_terms=array([0.11410682, 1.24929538, 0.22345221]), square_terms=array([[ 0.02780675,  0.0636425 , -0.05552575],
       [ 0.0636425 ,  1.7674034 ,  0.37131557],
       [-0.05552575,  0.37131557,  0.66954534]]), scale=array([0.75511748, 0.41693639, 0.75511748]), shift=array([7.00227691, 0.41693639, 0.86381404])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=146, candidate_x=array([6.24715943, 0.14166197, 0.82566731]), index=145, x=array([7.00227691, 0.0787553 , 0.86381404]), fval=0.15300589442507373, rho=-3.966144375297931, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 81,  82, 114, 117, 119, 132, 137, 139, 140, 143, 144, 145]), old_indices_discarded=array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
        26,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,
        39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,
